LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1894.208 3897.565 3632.841
59 1  158.203 0.000 721.990
60 1  631.691 373.659 443.004
61 1  669.038 481.579 660.687
62 1  1427.767 1818.459 3697.054
63 1  455.940 975.375 679.239
64 1  444.862 270.471 297.279
65 1  0.000 188.151 1047.406
66 1  556.853 281.560 252.817
67 1  440.691 856.902 803.336
68 1  692.159 1064.521 779.294
69 1  381.912 823.536 131.496
70 1  205.666 865.139 843.857
71 1  1004.088 1626.104 319.233
72 1  876.941 133.487 601.051
73 1  778.800 196.476 137.571
74 1  157.420 258.926 724.539
75 1  544.809 641.843 579.672
76 1  641.386 126.582 184.030
77 1  917.379 903.621 171.973
78 1  504.386 234.124 561.078
79 1  240.167 975.178 93.731
80 1  2646.862 1691.728 2339.562
81 1  907.085 126.902 91.604
82 1  956.765 389.719 526.332
83 1  848.300 259.555 0.000
84 1  1292.662 799.552 0.000
85 1  871.891 480.917 779.331
86 1  316.206 889.794 799.460
87 1  574.271 855.655 559.445
88 1  30.715 381.261 1070.290
89 1  960.053 221.272 957.608
90 1  279.231 392.751 450.604
91 1  1028.070 813.449 925.859
92 1  323.467 1681.489 4448.264
93 1  380.931 74.832 230.814
94 1  1977.910 2259.590 11.525
95 1  4470.066 646.802 2003.464
96 1  262.836 830.022 629.263
97 1  889.070 174.980 438.839
98 1  1990.734 2248.564 1473.105
99 1  476.995 280.546 886.035
100 1  358.097 718.946 1216.787
101 1  994.720 512.357 730.923
102 1  682.094 412.693 925.445
103 1  196.238 905.327 967.047
104 1  414.736 258.958 759.332
105 1  745.792 788.516 675.074
106 1  129.170 222.663 524.437
107 1  84.800 687.873 1305.642
108 1  244.825 898.060 3.369
109 1  319.854 980.854 0.000
110 1  232.804 261.748 470.789
111 1  477.947 460.059 644.792
112 1  0.000 702.260 2297.542
113 1  716.917 962.573 957.795
114 1  567.351 974.991 596.997
115 1  961.390 309.295 1.598
116 1  2132.334 2137.025 2265.254
117 1  364.534 300.176 204.591
118 1  255.551 248.964 799.604
119 1  521.277 492.910 0.000
120 1  355.076 464.921 608.796
121 1  865.497 469.950 114.631
122 1  1144.454 1099.931 1449.991
123 1  175.963 283.771 1077.857
124 1  816.846 971.666 141.273
125 1  239.390 1154.373 524.873
126 1  38.605 354.580 897.454
127 1  1006.374 220.520 406.921
128 1  943.946 654.044 599.571
129 1  15.687 351.887 503.462
130 1  3086.601 1331.281 1289.004
131 1  996.077 971.073 943.347
132 1  738.560 199.601 839.118
133 1  859.786 147.796 996.316
134 1  71.690 680.124 193.167
135 1  9.331 864.004 175.257
136 1  555.508 209.777 115.459
137 1  93.080 1066.688 430.689
138 1  494.856 386.833 752.471
139 1  160.122 172.221 635.286
140 1  822.910 601.574 67.504
141 1  997.131 118.925 4.843
142 1  865.831 967.778 365.282
143 1  769.853 572.059 514.383
144 1  1573.841 0.000 248.269
145 1  717.360 450.735 778.559
146 1  175.578 473.024 809.564
147 1  1679.265 1292.787 710.523
148 1  1202.725 83.556 509.184
149 1  592.375 278.533 375.156
150 1  352.913 839.700 961.275
151 1  282.311 79.987 80.490
152 1  829.546 28.622 861.471
153 1  367.440 549.585 724.517
154 1  9.235 306.683 1429.098
155 1  168.772 496.490 345.245
156 1  254.281 258.523 613.709
157 1  514.978 409.953 435.364
158 1  712.453 645.257 737.968
159 1  699.325 748.203 339.640
160 1  814.408 658.069 943.520
161 1  273.977 389.847 278.933
162 1  410.508 634.429 158.809
163 1  148.899 659.833 896.366
164 1  1813.998 1081.336 0.000
165 1  767.183 964.419 631.420
166 1  523.194 1521.185 583.570
167 1  392.186 1296.587 458.369
168 1  693.324 857.210 581.772
169 1  0.363 198.063 152.453
170 1  765.751 850.196 314.199
171 1  968.881 229.899 112.837
172 1  676.939 218.552 977.342
173 1  108.154 175.820 151.120
174 1  281.772 1009.784 204.198
175 1  1193.924 647.173 617.734
176 1  858.353 316.049 263.932
177 1  35.780 1190.134 938.671
178 1  108.676 822.656 231.417
179 1  1043.895 869.667 357.356
180 1  717.424 689.371 592.695
181 1  762.864 457.115 258.995
182 1  1473.178 1260.460 734.765
183 1  892.316 486.381 574.429
184 1  959.803 29.918 1015.551
185 1  374.981 230.057 615.150
186 1  1531.576 957.264 3432.743
187 1  423.807 93.265 330.679
188 1  863.738 1750.763 1190.625
189 1  785.510 1073.217 645.099
190 1  864.579 516.478 1268.240
191 1  763.242 546.768 842.983
192 1  645.542 439.168 209.744
193 1  546.504 458.819 856.945
194 1  250.164 887.887 510.379
195 1  1002.510 264.392 784.682
196 1  0.000 678.520 520.590
197 1  897.048 348.316 1082.219
198 1  457.881 755.031 890.267
199 1  773.117 435.428 523.097
200 1  970.785 997.126 250.138
201 1  778.311 916.538 518.448
202 1  303.524 678.166 102.249
203 1  218.212 820.927 324.251
204 1  851.117 273.181 978.534
205 1  802.477 598.495 383.450
206 1  181.841 131.008 441.635
207 1  46.585 144.642 309.507
208 1  818.142 1806.151 1429.550
209 1  602.569 983.786 203.819
210 1  1131.575 438.684 671.171
211 1  1344.159 1166.227 1045.442
212 1  2169.232 931.088 1061.316
213 1  1047.290 510.259 632.475
214 1  599.687 51.067 475.202
215 1  69.779 968.943 144.034
216 1  529.958 951.974 827.255
217 1  173.663 175.391 805.617
218 1  400.081 667.560 624.534
219 1  645.022 872.532 995.873
220 1  576.959 3883.410 466.909
221 1  646.570 322.988 133.811
222 1  302.243 409.458 128.355
223 1  263.560 185.001 904.901
224 1  924.016 304.419 651.183
225 1  730.371 105.905 931.300
226 1  568.151 766.507 333.292
227 1  1300.832 4907.940 110.901
228 1  546.277 885.635 927.180
229 1  347.634 383.234 765.245
230 1  950.701 559.585 36.054
231 1  416.452 557.381 869.823
232 1  910.526 24.534 346.978
233 1  374.089 534.130 237.593
234 1  703.809 1016.310 450.320
235 1  964.112 352.341 914.579
236 1  275.419 596.169 0.000
237 1  389.753 467.243 492.731
238 1  905.991 147.258 895.395
239 1  648.557 188.150 517.353
240 1  316.785 854.269 406.326
241 1  142.059 54.943 532.024
242 1  143.428 469.457 216.192
243 1  315.660 790.935 239.299
244 1  795.577 482.879 685.144
245 1  397.619 778.410 416.207
246 1  379.935 315.589 388.933
247 1  248.535 0.000 597.605
248 1  63.131 570.180 244.922
249 1  177.679 328.423 837.296
250 1  656.142 568.977 577.823
251 1  459.295 312.569 645.426
252 1  135.770 620.420 584.297
253 1  876.934 840.762 675.911
254 1  310.974 175.208 1088.599
255 1  643.606 551.892 383.894
256 1  280.119 669.676 261.756
257 1  327.554 354.023 568.981
258 1  644.573 888.927 722.755
259 1  1740.673 376.891 2852.193
260 1  1002.361 267.504 227.717
261 1  782.537 744.893 178.735
262 1  1000.724 737.064 505.594
263 1  284.102 714.967 945.234
264 1  507.294 462.826 1052.190
265 1  436.970 327.726 524.500
266 1  220.170 306.362 948.430
267 1  177.970 580.798 1039.286
268 1  1172.597 2684.113 842.784
269 1  450.998 914.236 385.446
270 1  487.133 47.892 218.178
271 1  628.445 692.716 481.823
272 1  450.115 846.448 234.834
273 1  555.887 1926.700 1739.052
274 1  2345.716 2991.954 4087.787
275 1  1222.916 1976.082 2778.569
276 1  431.054 444.764 355.452
277 1  754.292 288.149 388.948
278 1  487.221 788.417 569.971
279 1  1357.062 2042.495 4929.323
280 1  519.207 877.839 712.961
281 1  998.448 517.003 275.736
282 1  1810.141 783.174 96.679
283 1  608.625 421.288 25.649
284 1  356.613 772.010 573.833
285 1  977.604 893.389 783.168
286 1  220.250 909.043 721.081
287 1  1008.380 567.197 504.218
288 1  195.857 140.428 1026.908
289 1  191.865 988.160 550.536
290 1  562.263 719.559 803.309
291 1  467.826 239.152 54.323
292 1  759.056 2268.845 98.877
293 1  8.181 971.978 413.889
294 1  776.438 2711.701 2585.431
295 1  501.770 756.592 698.789
296 1  1019.492 3213.452 2150.583
297 1  691.737 2908.582 3289.439
298 1  1106.930 214.818 1056.676
299 1  4160.942 1574.439 1725.853
300 1  861.992 938.350 816.435
301 2  0.000 1875.566 4230.426
302 2  1950.591 781.117 4738.544
303 2  3079.354 4508.827 4478.090
304 2  5000.000 654.025 4136.682
305 2  4999.319 4995.148 3.947
306 2  2903.864 2190.439 4996.619
307 2  1824.718 4390.089 4539.395
308 2  0.014 1222.168 5000.000
309 2  1267.684 4996.954 584.224
310 2  0.165 4999.985 4997.953
311 2  4421.452 2913.168 0.019
312 2  55.335 2628.751 4973.365
313 2  1.003 1470.196 4399.812
314 2  1090.538 2905.735 4997.214
315 2  3923.053 2494.422 4999.027
316 2  315.855 5000.000 3210.122
317 2  0.615 1.311 0.140
318 2  3365.715 3290.105 5000.000
319 2  2275.892 4209.139 4999.558
320 2  750.963 1868.517 0.010
321 2  4997.690 5.186 4994.421
322 2  0.024 3733.611 4972.373
323 2  3135.761 4998.740 1.080
324 2  3896.034 1760.561 3955.532
325 2  2594.173 2.730 431.165
326 2  3122.167 1077.924 510.955
327 2  0.495 5.152 3835.968
328 2  3242.649 4105.696 5000.000
329 2  3112.749 0.000 5000.000
330 2  1508.678 4999.998 0.002
331 2  554.643 2430.566 1766.909
332 2  3599.743 4999.976 422.745
333 2  4850.099 4448.303 346.281
334 2  278.721 1402.309 2294.499
335 2  3.349 4509.458 2206.871
336 2  4996.566 1162.357 1324.362
337 2  3977.983 0.757 4996.119
338 2  4552.604 0.016 1494.685
339 2  4998.916 3956.749 0.111
340 2  4999.983 2141.849 0.004
341 2  4999.992 4846.159 1329.142
342 2  4977.758 339.100 582.846
343 2  2485.113 1543.840 6.009
344 2  3.675 4998.095 170.477
345 2  2553.545 0.002 3144.135
346 2  2991.941 4894.329 4780.236
347 2  4997.291 892.248 4994.899
348 2  4466.908 0.852 0.526
349 2  4999.365 470.067 3368.189
350 2  4256.400 4999.625 1103.100
351 2  4926.268 2207.031 1641.050
352 2  4999.698 1506.810 2417.222
353 2  2718.200 1729.998 4999.552
354 2  3441.572 4719.663 2461.543
355 2  0.000 2725.024 4808.081
356 2  2321.224 4984.772 4996.317
357 2  647.545 4990.635 115.268
358 2  4761.094 0.000 1458.262
359 2  5000.000 3433.135 3994.803
360 2  4998.200 2888.933 4999.335
361 2  3203.320 70.581 972.830
362 2  1428.710 2079.260 1321.827
363 2  4999.986 0.019 252.408
364 2  1965.775 3255.448 1109.239
365 2  703.222 770.218 1654.792
366 2  254.733 3210.709 3315.776
367 2  3585.737 1678.445 2527.986
368 2  195.154 116.578 2347.932
369 2  3318.561 537.281 154.173
370 2  4568.385 43.872 2392.202
371 2  1872.675 172.027 2920.310
372 2  2691.235 2130.934 5000.000
373 2  1255.940 148.284 364.223
374 2  4995.834 4935.552 3425.080
375 2  4999.792 4999.965 1032.091
376 2  0.000 2235.719 2919.164
377 2  950.032 1731.907 83.976
378 2  310.403 120.667 2619.787
379 2  0.000 1849.674 1712.642
380 2  2155.100 197.516 124.335
381 2  624.599 0.000 2013.069
382 2  0.000 2541.377 365.839
383 2  905.112 2978.675 2630.080
384 2  2227.298 4988.199 2460.671
385 2  4052.369 2337.489 4140.161
386 2  1095.323 1595.540 32.869
387 2  1098.236 152.919 1796.347
388 2  1316.972 7.822 2573.766
389 2  721.228 1085.249 2501.487
390 2  2339.816 190.389 5000.000
391 2  12.709 4867.296 644.005
392 2  2670.365 354.879 233.817
393 2  2087.215 2611.317 4775.228
394 2  2068.136 3164.396 4481.858
395 2  861.975 28.711 3281.567
396 2  3169.044 1107.366 1078.595
397 2  2599.729 26.795 1575.359
398 2  630.830 0.000 1793.643
399 2  202.357 1878.117 1197.225
400 2  69.577 1051.731 658.109
401 2  2682.563 2567.081 502.352
402 2  4933.908 258.191 1161.619
403 2  2912.033 65.331 3958.073
404 2  2199.951 1296.137 1642.375
405 2  3932.110 5000.000 2970.243
406 2  4940.107 514.745 33.289
407 2  2341.973 39.950 189.866
408 2  4717.935 2.415 2056.899
409 2  4078.055 5000.000 1919.111
410 2  942.057 110.532 2863.814
411 2  3986.721 0.000 423.872
412 2  1474.676 4.571 132.561
413 2  4713.313 0.000 198.842
414 2  88.418 1890.486 2310.609
415 2  1738.635 1158.275 5000.000
416 2  4787.414 37.247 3230.812
417 2  0.000 1427.407 4066.389
418 2  129.115 4913.960 71.674
419 2  0.000 2382.879 1854.268
420 2  106.064 16.069 1309.059
421 2  1158.962 25.908 2012.346
422 2  0.000 3826.539 1550.672
423 2  1931.842 0.000 1789.955
424 2  951.397 1475.308 1371.356
425 2  239.937 1916.830 1.109
426 2  1184.794 844.748 578.544
427 2  1444.773 623.799 148.297
428 2  1116.443 373.061 113.280
429 2  807.841 895.808 2114.731
430 2  0.000 1069.857 1552.548
431 2  0.851 1940.188 2096.444
432 2  37.367 2061.522 269.445
433 2  279.118 1849.496 451.861
434 2  3633.928 778.590 1991.339
435 2  269.553 1257.431 34.703
436 2  5.289 905.760 1638.106
437 2  4657.703 4183.063 5000.000
438 2  56.296 2139.102 481.772
439 2  2029.261 151.262 842.682
440 2  0.000 2297.813 215.237
441 2  1972.037 942.144 3107.886
442 2  3000.689 142.886 4.460
443 2  1247.366 2261.390 133.906
444 2  472.696 3073.688 0.000
445 2  3622.417 2198.864 4230.502
446 2  1497.234 2540.760 2553.895
447 2  210.459 2614.984 1588.073
448 2  1769.364 1477.472 16.050
449 2  2182.866 1748.835 244.385
450 2  908.833 456.993 1842.097
451 2  343.459 1431.780 169.666
452 2  305.056 2530.311 808.183
453 2  1113.594 1002.879 402.096
454 2  3865.526 0.000 1480.014
455 2  1894.046 1222.087 2841.295
456 2  1762.107 1463.327 2469.540
457 2  1688.096 1782.198 0.000
458 2  2645.200 298.343 1499.907
459 2  197.100 509.053 2215.154
460 2  1951.157 1881.378 910.487
461 2  195.449 2691.125 633.465
462 2  7.695 1630.790 1710.118
463 2  2412.179 1820.337 1403.406
464 2  893.229 732.196 1508.971
465 2  121.846 1610.072 733.057
466 2  2370.411 212.812 22.532
467 2  62.981 69.299 3211.590
468 2  1001.742 1294.029 1690.147
469 2  2167.406 0.000 616.959
470 2  10.148 556.986 688.169
471 2  1553.590 502.919 2496.188
472 2  1134.260 2513.974 0.000
473 2  3681.990 2741.216 5000.000
474 2  1138.664 687.614 174.628
475 2  669.635 475.324 1084.745
476 2  997.699 2521.431 1286.363
477 2  1013.909 1930.735 2102.576
478 2  3792.371 1542.891 2029.682
479 2  4977.855 4969.153 384.713
480 2  88.494 3388.515 4999.773
481 2  2242.546 2818.816 201.605
482 2  2230.019 2304.532 1214.280
483 2  239.871 4958.907 4927.986
484 2  8.486 1118.858 2066.687
485 2  806.296 3693.858 2550.683
486 2  1028.299 1052.190 2192.286
487 2  420.362 883.281 0.000
488 2  1374.216 143.629 704.693
489 2  2788.731 2166.202 3488.432
490 2  1231.536 626.382 1721.902
491 2  2684.024 130.019 3458.918
492 2  1039.374 2054.373 211.832
493 2  1693.432 965.471 4823.355
494 2  277.840 1647.127 538.335
495 2  299.703 2429.858 2294.451
496 2  2012.777 506.622 355.645
497 2  823.577 939.332 1500.663
498 2  2721.160 20.887 1049.118
499 2  990.109 985.219 2643.259
500 2  63.918 2307.667 2185.364
501 2  3103.605 370.612 2775.273
502 2  41.170 1978.467 3117.561
503 2  678.964 3160.123 1804.170
504 2  2658.045 3669.627 3764.373
505 2  4896.153 2787.435 2449.304
506 2  1697.852 0.000 897.277
507 2  0.000 2890.330 2526.458
508 2  3376.240 55.978 1326.614
509 2  253.868 1690.802 1707.787
510 2  71.101 2052.543 1109.510
511 2  1317.677 1711.671 1569.333
512 2  0.000 2776.996 1199.608
513 2  1276.944 1365.591 568.317
514 2  2871.013 3089.927 1561.930
515 2  677.081 373.625 1555.506
516 2  279.074 534.171 930.379
517 2  2513.528 142.099 255.976
518 2  694.606 1718.561 59.124
519 2  0.000 1492.613 1172.040
520 2  619.493 1960.742 1476.673
521 2  2151.346 1143.019 1284.698
522 2  1081.287 1101.112 572.351
523 2  1094.220 1717.559 178.635
524 2  2460.723 245.828 535.633
525 2  2753.871 663.926 0.000
526 2  264.451 4436.291 1668.073
527 2  965.837 384.153 372.666
528 2  449.717 1199.586 162.520
529 2  1510.095 178.323 559.744
530 2  1518.086 1008.497 965.167
531 2  1273.567 96.069 1110.834
532 2  938.393 36.208 1708.946
533 2  7.785 358.866 1258.406
534 2  5000.000 3554.879 5000.000
535 2  0.000 798.287 2937.075
536 2  656.612 2433.913 98.004
537 2  269.119 0.000 1908.460
538 2  1282.185 1722.694 345.299
539 2  11.475 54.816 1790.310
540 2  169.723 2997.575 3327.815
541 2  4134.976 0.000 180.715
542 2  1052.943 1121.627 3488.002
543 2  3529.419 42.786 557.205
544 2  1983.573 162.493 4934.106
545 2  806.170 1163.001 894.185
546 2  541.663 2277.952 0.000
547 2  1323.437 1762.954 0.000
548 2  780.542 1547.796 120.052
549 2  1345.887 391.162 1621.919
550 2  2877.965 358.457 0.000
551 2  473.045 1119.576 14.343
552 2  599.478 274.170 784.669
553 2  1113.781 31.039 101.615
554 2  4854.175 2813.313 4949.643
555 2  5000.000 487.803 3772.062
556 2  4019.487 1390.005 1486.004
557 2  7.536 1626.601 1023.677
558 2  1373.075 0.000 3593.885
559 2  8.519 572.700 3236.038
560 2  658.759 84.866 751.070
561 2  143.718 3087.163 0.175
562 2  2414.593 1540.573 1974.320
563 2  1491.572 591.820 1056.051
564 2  1.150 133.872 2473.114
565 2  3932.595 93.823 21.629
566 2  709.675 1302.327 2329.876
567 2  1325.274 702.744 3299.656
568 2  2707.413 1350.158 2559.691
569 2  2314.397 496.202 448.516
570 2  275.063 1002.207 1709.945
571 2  819.247 408.488 2846.529
572 2  167.882 330.046 172.824
573 2  1854.668 133.759 2049.577
574 2  910.494 0.000 1992.233
575 2  3246.205 1186.100 4996.864
576 2  954.182 1527.710 2687.121
577 2  664.569 3529.435 161.900
578 2  4991.871 1062.606 4984.558
579 2  619.725 1078.809 1592.643
580 2  2832.600 382.496 419.781
581 2  1634.441 2089.529 1453.301
582 2  188.749 746.674 508.450
583 2  3548.436 2063.238 734.201
584 2  1111.861 2035.093 1784.803
585 2  798.231 2794.108 1158.622
586 2  2320.412 1572.967 43.583
587 2  4189.939 3387.854 0.000
588 2  1258.892 561.689 1025.883
589 2  1545.189 595.311 1748.476
590 2  700.058 1673.734 4642.381
591 2  2734.306 1585.206 532.876
592 2  2680.047 2989.561 1474.237
593 2  978.163 1694.914 2603.022
594 2  2569.013 1654.982 906.819
595 2  2115.381 191.073 494.558
596 2  1426.211 585.160 853.595
597 2  1149.438 982.599 0.000
598 2  144.321 2068.007 52.265
599 2  3967.503 3928.120 2051.515
600 2  4707.799 4553.756 1497.860
601 2  1301.370 2700.523 1533.733
602 2  481.065 596.531 430.070
603 2  1872.584 681.385 1070.990
604 2  1343.477 28.747 553.384
605 2  1662.615 4.491 405.697
606 2  1679.949 48.884 1905.997
607 2  4911.339 40.180 4036.945
608 2  1146.149 1947.794 0.000
609 2  122.549 216.444 4930.655
610 2  937.992 2154.131 3515.542
611 2  489.407 1269.897 3108.502
612 2  1582.040 1971.226 324.842
613 2  3450.525 511.090 384.985
614 2  0.000 926.629 1985.672
615 2  1180.059 1448.866 188.277
616 2  1067.283 2187.349 1059.006
617 2  598.938 2091.911 0.000
618 2  1100.197 725.770 1971.856
619 2  1749.420 5000.000 280.330
620 2  1343.311 407.887 715.629
621 2  1866.503 910.332 14.396
622 2  0.000 3903.450 2502.049
623 2  1753.013 1452.089 2661.067
624 2  4962.467 3356.673 4965.976
625 2  785.439 2263.453 1873.377
626 2  1952.611 2871.789 314.025
627 2  446.503 32.313 1180.325
628 2  1590.047 2919.863 1323.790
629 2  2593.627 162.035 0.000
630 2  898.777 1895.918 225.972
631 2  1845.927 1185.774 696.797
632 2  2627.427 1418.058 519.938
633 2  0.000 545.640 1791.544
634 2  1239.144 150.053 26.168
635 2  308.044 1152.562 2325.685
636 2  694.372 1889.676 1095.632
637 2  1506.942 1695.068 1.050
638 2  1925.324 0.000 2683.851
639 2  2860.735 195.302 1921.096
640 2  2725.348 1088.603 593.387
641 2  482.052 2669.880 694.515
642 2  518.911 1905.145 0.376
643 2  47.757 2902.457 4958.882
644 2  7.353 1697.736 3199.561
645 2  1589.107 520.929 67.170
646 2  0.787 2951.105 1367.258
647 2  2294.404 359.364 184.063
648 2  121.369 2154.753 1304.556
649 2  946.963 457.624 2980.733
650 2  1480.720 1408.531 1555.904
651 2  2257.542 708.955 530.296
652 2  252.663 147.106 1461.688
653 2  1326.454 3234.224 2280.416
654 2  2707.034 1814.643 2931.726
655 2  153.118 0.000 2873.608
656 2  2793.232 1424.863 378.366
657 2  3526.077 1995.034 1219.170
658 2  1665.464 1212.904 3028.943
659 2  1080.091 613.988 910.535
660 2  2325.282 632.659 0.000
661 2  1163.975 2285.622 3329.514
662 2  765.317 134.810 384.234
663 2  1472.072 1102.146 1604.244
664 2  493.302 1173.920 465.211
665 2  885.411 742.614 359.993
666 2  1535.641 16.242 1299.585
667 2  5000.000 3746.104 1753.064
668 2  720.994 130.215 1301.684
669 2  0.000 1573.245 847.518
670 2  390.103 268.957 2678.050
671 2  0.000 586.590 4156.706
672 2  423.895 4783.209 1457.050
673 2  1327.770 1030.837 315.050
674 2  293.062 0.000 2423.648
675 2  1482.633 4032.002 0.000
676 2  580.522 652.204 1858.838
677 2  4999.980 4999.984 4798.348
678 2  2575.299 0.000 2227.256
679 2  1250.076 1950.276 287.770
680 2  0.000 432.145 245.133
681 2  1748.949 329.291 260.917
682 2  238.630 1240.068 841.208
683 2  610.424 2146.388 335.310
684 2  1836.319 887.565 1726.851
685 2  33.847 894.668 2257.750
686 2  600.660 1495.121 2131.970
687 2  116.725 192.468 1173.888
688 2  56.929 103.731 4384.235
689 2  278.901 3401.946 189.774
690 2  272.896 0.000 1342.894
691 2  2749.312 880.108 3464.261
692 2  2596.719 536.364 1250.126
693 2  896.631 83.757 1221.454
694 2  5000.000 4654.086 2189.935
695 2  67.218 438.435 2037.188
696 2  2340.035 63.020 1121.151
697 2  863.555 1543.828 3421.873
698 2  4865.772 4969.143 1673.998
699 2  986.048 782.121 2562.093
700 2  618.721 2092.041 542.854
701 2  2867.042 2713.812 1770.660
702 2  1344.496 113.141 1321.758
703 2  2956.390 3970.444 870.754
704 2  1090.953 3865.004 0.000
705 2  873.606 1520.952 3166.255
706 2  1271.963 250.651 1905.184
707 2  3119.000 2893.069 5000.000
708 2  2558.937 1388.090 9.009
709 2  942.338 1039.299 0.000
710 2  4800.043 5000.000 4753.949
711 2  281.012 3430.386 1614.404
712 2  2911.977 798.759 1628.177
713 2  4257.861 2418.478 1365.404
714 2  1452.845 1099.493 1141.647
715 2  2802.943 3265.592 1715.308
716 2  1195.884 1849.618 2063.316
717 2  1623.233 6.044 680.614
718 2  776.309 0.000 2537.347
719 2  292.386 1382.234 566.895
720 2  725.878 451.275 1718.743
721 2  2075.311 27.654 1045.508
722 2  0.000 1157.166 2529.986
723 2  1127.057 1064.773 1023.359
724 2  3121.310 489.621 2247.787
725 2  1611.372 2165.117 176.132
726 2  2059.015 311.949 0.000
727 2  2265.833 1754.696 6.121
728 2  2343.699 4179.105 1091.614
729 2  1492.495 1281.513 109.663
730 2  2778.270 2597.239 2250.376
731 2  1838.199 132.471 1391.902
732 2  2082.244 1190.372 1462.864
733 2  118.476 1667.147 138.690
734 2  1429.731 343.099 1211.004
735 2  326.247 3393.306 410.526
736 2  657.379 1242.227 93.566
737 2  763.513 323.445 698.835
738 2  2584.250 821.478 0.000
739 2  1374.415 0.926 842.805
740 2  768.767 1114.407 324.450
741 2  402.758 2993.202 4819.870
742 2  3407.697 42.786 1521.569
743 2  1068.391 2960.844 2790.452
744 2  3207.585 917.226 2.308
745 2  0.000 664.181 1946.974
746 2  3125.895 3356.726 3005.696
747 2  1554.095 2306.533 2499.653
748 2  2835.607 2595.389 0.891
749 2  2848.503 1558.215 0.000
750 2  490.357 610.181 2125.652
751 2  2244.991 705.589 2041.565
752 2  44.448 1128.995 1854.214
753 2  3789.922 1157.138 2717.814
754 2  1334.611 2678.694 2919.999
755 2  4298.142 2587.296 638.327
756 2  2280.049 4191.626 1541.229
757 2  3301.599 1670.043 1338.851
758 2  1635.453 1583.586 0.000
759 2  3588.604 823.705 0.000
760 2  1848.767 698.930 689.395
761 2  2811.747 5000.000 2708.717
762 2  3650.879 1954.980 0.000
763 2  1.165 2031.561 1823.800
764 2  0.000 2648.794 1846.030
765 2  1300.873 1789.273 2211.291
766 2  1854.688 82.248 1072.400
767 2  1143.670 952.795 198.806
768 2  2226.346 2.638 881.496
769 2  3302.421 746.298 0.000
770 2  2034.058 705.151 185.175
771 2  3806.618 1419.399 2954.402
772 2  3910.323 2780.739 376.872
773 2  2312.579 1284.278 0.841
774 2  1318.846 2156.494 448.399
775 2  43.861 38.441 2615.001
776 2  2260.268 872.561 4201.984
777 2  941.962 78.771 2230.675
778 2  0.000 914.145 3853.306
779 2  0.000 1794.425 3038.151
780 2  436.676 2013.200 320.534
781 2  21.843 1372.954 1548.511
782 2  835.679 3939.129 477.870
783 2  1753.270 1247.026 127.367
784 2  383.507 0.000 2063.256
785 2  1968.057 920.767 784.073
786 2  41.128 3233.229 19.251
787 2  1448.470 115.175 275.171
788 2  2518.878 1647.127 214.526
789 2  408.277 337.736 1011.703
790 2  919.856 3318.453 912.688
791 2  30.622 2263.432 1094.871
792 2  2989.888 4114.657 1365.469
793 2  3087.995 5000.000 861.132
