LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  535.456 250.937 163.593
364 2  2542.064 56.371 668.164
365 2  2755.958 183.171 671.117
366 2  2340.290 752.342 961.015
367 2  2744.077 830.209 16.314
368 2  2812.635 124.090 354.273
369 2  2348.978 714.034 104.252
370 2  2724.407 508.992 602.327
371 2  2455.563 337.561 195.760
372 2  2537.392 239.329 380.368
373 2  2817.533 694.672 503.304
374 2  2533.105 306.397 597.601
375 2  2664.998 404.884 584.361
376 2  2449.305 424.191 763.187
377 2  2591.328 1017.624 34.770
378 2  2759.176 868.104 433.925
379 2  2620.049 603.590 955.309
380 2  2568.864 167.750 721.975
381 2  2855.902 216.434 131.918
382 2  2584.309 883.630 0.009
383 2  2855.056 523.481 559.544
384 2  2446.680 239.037 733.865
385 2  2936.524 606.944 921.625
386 2  2757.563 349.987 959.450
387 2  2624.858 758.548 496.932
388 2  2345.617 611.338 976.185
389 2  2597.265 990.537 796.445
390 2  2637.846 569.670 534.075
391 2  2390.944 954.933 387.503
392 2  2815.378 528.049 948.826
393 2  2665.189 890.442 229.660
394 2  2492.496 563.873 22.373
395 2  2788.531 260.771 453.795
396 2  2484.821 760.581 920.609
397 2  2482.413 625.314 324.526
398 2  2785.244 477.718 98.542
399 2  2738.768 49.007 654.991
400 2  2529.752 848.103 234.510
401 2  500.216 2668.934 428.193
402 2  567.244 2457.018 953.094
403 2  87.165 2227.255 442.188
404 2  96.543 2351.910 610.182
405 2  954.949 2536.707 602.104
406 2  982.503 2701.139 687.937
407 2  77.405 2848.953 303.668
408 2  155.822 2587.176 328.716
409 2  858.050 2412.125 183.540
410 2  865.565 2462.226 698.191
411 2  932.941 2332.826 11.037
412 2  88.007 2513.759 938.313
413 2  146.465 2455.057 360.565
414 2  896.595 2591.343 901.790
415 2  199.737 2300.551 559.903
416 2  465.814 2708.316 560.477
417 2  13.428 2448.279 255.599
418 2  731.001 2686.110 207.695
419 2  324.766 2635.438 776.997
420 2  129.205 2669.510 0.090
421 2  37.871 2511.747 356.417
422 2  77.592 2549.675 748.938
423 2  50.178 2298.703 895.742
424 2  391.535 2695.487 979.210
425 2  1015.111 2556.274 326.009
426 2  685.165 2631.367 382.273
427 2  139.725 2648.446 218.049
428 2  936.850 2591.338 223.579
429 2  579.470 2364.680 613.425
430 2  946.636 2290.209 903.199
431 2  382.995 2598.794 120.655
432 2  792.268 2389.764 815.791
433 2  233.215 2412.233 211.576
434 2  0.000 2591.492 203.216
435 2  906.760 2336.760 468.170
436 2  374.463 2797.953 697.420
437 2  610.039 2794.854 138.161
438 2  658.953 2562.497 827.286
439 2  588.277 2789.178 331.613
440 2  662.525 2309.900 721.256
441 2  458.920 2433.626 332.484
442 2  20.245 2719.428 587.421
443 2  835.403 2536.531 812.587
444 2  436.701 2288.263 668.962
445 2  634.413 2429.164 376.655
446 2  818.320 2471.334 455.901
447 2  207.827 2687.170 579.546
448 2  98.147 2675.447 684.634
449 2  560.602 2592.883 280.945
450 2  68.433 2272.737 771.219
451 2  783.736 2515.963 107.947
452 2  50.590 2726.972 159.955
453 2  195.882 2539.846 481.166
454 2  561.800 2630.593 70.719
455 2  195.225 2576.856 629.089
456 2  824.092 2739.142 687.605
457 2  229.204 2282.178 267.530
458 2  451.664 2311.506 423.920
459 2  205.338 2444.610 94.307
460 2  486.066 2531.525 50.051
461 2  910.297 2572.962 724.467
462 2  177.818 2502.001 854.001
463 2  202.876 2754.245 382.039
464 2  276.759 2694.718 270.882
465 2  317.373 2542.486 567.839
466 2  778.832 2747.873 437.522
467 2  346.794 2445.575 861.531
468 2  823.789 2766.704 567.044
469 2  446.385 2523.375 796.365
470 2  1005.536 2435.986 526.508
471 2  317.740 2770.960 106.441
472 2  569.989 2323.590 79.417
473 2  659.645 2383.325 913.831
474 2  966.774 2695.733 355.388
475 2  558.140 2786.345 453.426
476 2  374.551 2497.917 16.427
477 2  694.010 2494.394 186.469
478 2  717.572 2419.692 14.307
479 2  556.501 2493.003 559.459
480 2  560.644 2383.873 284.058
481 2  344.588 2438.068 125.725
482 2  888.557 2716.069 992.632
483 2  833.405 2638.746 502.335
484 2  406.281 2563.620 918.540
485 2  772.793 2604.604 18.094
486 2  13.975 2408.040 773.840
487 2  923.860 2754.987 246.816
488 2  107.774 2478.276 30.521
489 2  117.301 2643.840 461.906
490 2  22.808 2762.856 6.332
491 2  116.922 2507.794 183.743
492 2  886.666 2469.172 322.980
493 2  824.185 2378.404 376.288
494 2  671.015 2907.206 129.861
495 2  519.849 2743.156 919.905
496 2  574.584 2431.950 13.102
497 2  11.719 2362.379 421.096
498 2  985.560 2608.533 502.551
499 2  0.573 2690.782 373.426
500 2  503.866 2569.613 682.894
501 2  639.057 758.783 2733.751
502 2  533.485 337.371 2419.430
503 2  126.229 424.159 2478.820
504 2  956.718 423.243 2326.955
505 2  613.959 15.382 2312.629
506 2  682.408 450.379 2487.611
507 2  582.357 552.761 2762.037
508 2  449.918 235.244 2431.479
509 2  756.515 987.392 2306.425
510 2  621.919 953.683 2774.942
511 2  319.586 344.211 2638.296
512 2  129.739 857.549 2861.912
513 2  662.633 661.885 2901.744
514 2  402.347 1067.091 2674.867
515 2  781.634 560.892 2759.537
516 2  335.214 2.414 2487.895
517 2  101.092 1078.347 2423.119
518 2  257.265 222.172 2515.798
519 2  60.206 206.310 2673.522
520 2  374.692 97.599 2558.307
521 2  5.374 26.542 2406.964
522 2  118.576 906.164 2407.286
523 2  939.586 833.330 2650.861
524 2  652.344 544.761 2306.421
525 2  298.740 593.870 2462.277
526 2  644.435 249.223 2377.423
527 2  462.915 445.895 2671.553
528 2  138.988 197.407 2772.336
529 2  357.171 710.909 2332.930
530 2  445.894 516.906 2855.459
531 2  189.711 394.274 2681.472
532 2  403.716 898.435 2485.559
533 2  431.484 865.566 2869.343
534 2  311.788 424.006 2822.438
535 2  5.084 906.079 2603.552
536 2  99.476 774.220 2752.753
537 2  57.196 420.312 2638.091
538 2  256.958 152.430 2407.235
539 2  431.614 628.934 2494.910
540 2  991.327 257.761 2764.874
541 2  840.656 142.484 2426.371
542 2  443.384 659.841 2750.606
543 2  477.491 118.266 2723.620
544 2  932.243 771.919 2755.089
545 2  199.089 1.967 2616.013
546 2  844.532 152.970 2304.158
547 2  579.495 420.120 2830.241
548 2  575.372 36.941 2743.465
549 2  134.205 81.444 2488.452
550 2  857.120 503.123 2839.049
551 2  738.977 302.386 2750.448
552 2  290.951 703.371 2846.983
553 2  885.347 45.062 2595.490
554 2  1.673 305.381 2635.726
555 2  544.860 786.431 2565.599
556 2  988.944 128.959 2751.925
557 2  771.794 781.760 2937.689
558 2  622.414 869.291 2661.908
559 2  847.679 69.774 2728.847
560 2  928.639 965.312 2696.398
561 2  711.817 137.056 2286.930
562 2  833.356 272.726 2523.124
563 2  65.284 13.681 2583.084
564 2  867.045 234.743 2698.404
565 2  616.633 168.068 2730.261
566 2  301.367 823.183 2862.587
567 2  372.635 277.537 2535.934
568 2  240.102 680.139 2386.826
569 2  746.823 308.249 2600.499
570 2  552.233 563.793 2634.864
571 2  805.068 445.780 2362.234
572 2  399.410 369.840 2887.827
573 2  890.779 516.070 2696.232
574 2  689.412 71.321 2616.752
575 2  763.378 338.705 2400.332
576 2  52.420 143.885 2562.944
577 2  682.189 750.828 2589.133
578 2  374.863 255.499 2778.578
579 2  638.855 557.808 2437.034
580 2  594.701 13.817 2498.957
581 2  384.823 61.635 2820.783
582 2  514.035 777.578 2855.651
583 2  53.639 347.423 2853.883
584 2  62.325 955.197 2748.954
585 2  952.090 231.603 2432.159
586 2  300.632 555.057 2815.412
587 2  944.686 961.593 2417.242
588 2  629.354 1009.853 2885.957
589 2  131.358 897.302 2268.805
590 2  0.929 745.805 2429.850
591 2  114.099 589.576 2757.534
592 2  119.167 84.856 2289.859
593 2  789.115 923.167 2795.860
594 2  424.854 455.616 2497.814
595 2  81.634 826.012 2518.767
596 2  133.477 213.231 2477.748
597 2  513.821 785.799 2691.512
598 2  918.116 892.804 2309.375
599 2  569.904 194.255 2297.542
600 2  589.830 986.130 2657.765
601 2  2337.252 2867.337 967.664
602 2  2767.433 2837.710 147.588
603 2  2489.933 2828.776 157.355
604 2  2405.277 2952.810 753.538
605 2  2757.662 2684.311 418.903
606 2  2739.350 2825.937 348.064
607 2  2897.750 2462.988 944.231
608 2  2842.262 2339.045 646.557
609 2  2619.575 2832.731 47.721
610 2  2697.610 2376.841 753.834
611 2  2904.505 2459.645 202.006
612 2  2501.018 2577.997 380.491
613 2  2962.467 2530.085 608.336
614 2  2866.389 2832.078 756.189
615 2  2435.271 2385.828 969.259
616 2  2802.874 2512.171 816.562
617 2  2708.173 2614.419 759.470
618 2  2636.409 2964.639 485.942
619 2  2872.411 2968.731 588.781
620 2  2483.972 2834.430 811.594
621 2  2605.350 2590.736 22.938
622 2  2582.192 2607.967 999.109
623 2  2607.407 2453.340 518.727
624 2  2459.904 3039.791 484.243
625 2  2933.128 2663.268 386.424
626 2  2767.241 2467.014 218.779
627 2  2565.097 2775.781 743.074
628 2  2507.446 2410.732 430.364
629 2  2547.985 2726.643 105.060
630 2  2459.279 2802.732 620.804
631 2  2562.429 2312.553 928.395
632 2  2527.045 3015.432 583.224
633 2  2418.401 2374.126 834.193
634 2  2366.570 2560.723 477.531
635 2  2683.638 2778.189 794.973
636 2  2479.770 2370.234 724.257
637 2  2752.035 2572.284 347.764
638 2  2472.671 2431.532 136.728
639 2  2863.238 2913.312 260.955
640 2  2654.462 2523.465 203.477
641 2  2528.856 2768.107 500.468
642 2  2373.372 2465.568 227.574
643 2  2868.074 2462.028 322.916
644 2  2762.181 2638.791 42.713
645 2  2949.745 2935.910 780.187
646 2  2802.278 3006.515 731.872
647 2  2399.268 2633.513 344.077
648 2  2479.472 2952.572 204.168
649 2  2360.370 2516.577 642.529
650 2  2580.018 2353.112 624.734
651 2  2875.713 2764.622 238.108
652 2  2466.480 2894.643 921.869
653 2  2625.313 2548.258 598.942
654 2  2911.635 2556.987 452.638
655 2  2445.341 2655.275 647.049
656 2  2740.216 2653.146 250.460
657 2  2723.859 2391.237 394.132
658 2  2755.631 2939.073 476.579
659 2  2537.376 2941.557 348.368
660 2  2370.504 2966.840 630.675
661 2  2653.693 2474.666 63.068
662 2  2977.537 2497.366 800.658
663 2  2742.215 2577.297 497.218
664 2  2850.085 2624.589 702.012
665 2  2619.828 2634.423 270.551
666 2  2957.569 2680.261 726.637
667 2  2906.605 2775.361 74.213
668 2  2676.146 2426.058 615.641
669 2  2921.767 2907.028 424.866
670 2  2846.987 2773.303 504.320
671 2  2943.731 2916.109 87.178
672 2  2780.175 2771.457 607.802
673 2  2656.423 2445.851 309.807
674 2  2582.123 2729.251 619.515
675 2  2400.108 2893.187 412.775
676 2  2589.543 2465.677 746.588
677 2  2417.777 2701.221 951.898
678 2  2462.910 2688.989 0.037
679 2  2806.596 2475.288 428.356
680 2  2548.905 2314.595 114.355
681 2  2907.984 2753.246 636.510
682 2  2620.279 2796.623 224.399
683 2  2878.852 2656.557 513.610
684 2  2938.995 2474.040 86.922
685 2  2344.761 2453.721 772.926
686 2  2882.787 2784.608 370.490
687 2  2684.515 2674.550 862.273
688 2  2645.916 2916.692 811.681
689 2  2389.048 2792.046 518.785
690 2  2582.576 2594.331 745.399
691 2  2336.325 2286.671 764.715
692 2  2524.457 2414.202 0.000
693 2  2251.599 2582.470 838.750
694 2  2468.846 2779.606 334.685
695 2  2680.491 2971.738 174.294
696 2  2365.989 2517.709 364.339
697 2  2739.142 2968.362 28.553
698 2  2954.392 2827.970 548.113
699 2  2715.560 2653.822 587.549
700 2  2817.447 2761.181 842.688
701 2  2763.809 825.268 2449.528
702 2  2682.505 335.940 2538.943
703 2  2640.186 976.777 2996.633
704 2  2835.284 558.940 2870.656
705 2  3006.603 664.807 2698.357
706 2  3048.925 684.236 2897.564
707 2  2751.815 345.117 2928.494
708 2  2988.558 990.464 2541.926
709 2  2661.454 268.058 2960.496
710 2  2474.554 676.318 3129.123
711 2  2446.018 825.348 3095.851
712 2  3068.156 341.720 3070.898
713 2  2452.007 715.816 2617.000
714 2  2575.314 443.162 2545.828
715 2  2912.502 787.806 2845.369
716 2  2473.201 523.111 2967.485
717 2  2673.257 640.511 2516.446
718 2  2932.445 54.718 2991.428
719 2  2592.299 449.330 2964.472
720 2  2618.907 773.685 2708.298
721 2  2738.034 133.426 2354.268
722 2  2632.599 529.370 2786.116
723 2  3015.016 619.287 3117.003
724 2  2689.951 365.519 2660.427
725 2  2684.995 646.296 2775.494
726 2  2371.351 190.397 2879.830
727 2  2532.815 597.914 2718.222
728 2  2592.521 236.542 2404.293
729 2  3030.685 111.492 2633.365
730 2  2570.777 650.130 2859.778
731 2  2830.536 243.325 2752.750
732 2  2815.895 680.408 2784.037
733 2  2470.732 39.721 2871.110
734 2  2426.397 345.741 2916.474
735 2  2434.858 105.600 2668.223
736 2  2780.624 770.304 2883.155
737 2  2524.674 142.491 2970.706
738 2  2417.618 959.590 2651.621
739 2  2663.994 122.281 2973.822
740 2  2913.888 448.656 2673.555
741 2  2441.246 727.451 2966.951
742 2  2969.700 891.833 2716.764
743 2  2462.955 309.506 2755.089
744 2  2436.781 431.403 2484.540
745 2  2395.669 683.840 2828.956
746 2  2513.763 909.399 2770.747
747 2  2945.681 637.536 2973.107
748 2  2863.201 325.813 2541.803
749 2  2764.657 112.665 2633.754
750 2  2731.305 692.890 3061.405
751 2  2470.380 579.319 2836.065
752 2  2613.854 174.309 3095.723
753 2  3073.289 368.841 2589.918
754 2  2923.345 655.412 2844.651
755 2  3051.248 762.750 2531.083
756 2  2961.320 165.825 2461.902
757 2  2424.026 958.930 2979.541
758 2  3062.015 952.734 2398.634
759 2  2507.622 828.448 2647.968
760 2  2776.629 547.799 2551.904
761 2  2853.050 292.518 2862.201
762 2  2907.879 751.328 3089.645
763 2  2849.406 928.076 2834.753
764 2  3043.603 590.377 2797.945
765 2  2438.057 535.696 2576.901
766 2  2716.847 555.711 3106.948
767 2  2540.536 912.493 3030.357
768 2  2546.500 132.659 2474.485
769 2  2492.462 911.800 2373.913
770 2  3022.761 876.524 2577.483
771 2  2779.124 396.488 3068.998
772 2  2407.963 591.790 2440.977
773 2  2860.429 617.562 3067.937
774 2  2479.732 393.509 2633.039
775 2  3089.379 146.460 3001.139
776 2  2501.320 794.571 2809.891
777 2  2879.861 659.911 2515.440
778 2  2592.258 436.651 3103.120
779 2  2381.505 412.038 3013.152
780 2  2507.987 872.978 2517.610
781 2  2823.691 141.283 2490.703
782 2  2902.052 818.840 2639.072
783 2  3074.020 768.515 2780.823
784 2  2580.516 327.654 2868.579
785 2  3071.659 735.136 3008.635
786 2  2355.412 97.565 2398.122
787 2  2489.088 556.838 3084.680
788 2  2548.134 247.217 2516.809
789 2  2474.815 256.746 2354.386
790 2  2712.069 529.546 2938.281
791 2  2918.343 322.972 2720.829
792 2  2914.639 153.290 3082.839
793 2  2786.901 421.905 2803.347
794 2  2400.372 821.816 2410.980
795 2  2896.443 759.882 2966.787
796 2  2615.983 688.843 2621.610
797 2  3001.209 248.903 2555.007
798 2  2823.689 149.098 2895.274
