LAMMPS data file, Author: Jerry Qin

900 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  1528.196 0.000 2544.851
384 2  4941.267 116.881 18.372
385 2  1461.773 671.947 1304.710
386 2  454.598 701.829 682.382
387 2  1540.003 820.173 1880.971
388 2  3267.261 0.000 2921.665
389 2  81.367 2283.923 280.486
390 2  1514.858 1132.652 959.053
391 2  663.720 1028.806 92.702
392 2  170.677 732.633 449.859
393 2  949.647 1169.272 834.251
394 2  1864.148 1577.633 335.782
395 2  222.759 630.748 585.350
396 2  431.545 4.350 1431.226
397 2  171.288 1441.239 321.994
398 2  1670.118 2464.639 440.386
399 2  844.634 1494.840 987.929
400 2  0.000 2541.770 3170.510
401 2  456.678 3920.503 3607.251
402 2  3476.146 975.096 0.000
403 2  967.532 777.936 1610.408
404 2  610.409 1069.587 273.433
405 2  192.012 582.464 355.993
406 2  34.347 1295.892 1567.284
407 2  135.339 1492.470 963.591
408 2  591.602 880.150 332.812
409 2  0.000 2570.780 2288.572
410 2  968.568 954.064 535.992
411 2  1417.632 560.037 201.448
412 2  839.121 1217.241 1674.386
413 2  911.042 1340.936 374.992
414 2  941.734 566.814 2016.666
415 2  1048.385 404.267 372.157
416 2  729.083 1411.392 367.837
417 2  1707.495 363.321 1967.365
418 2  126.147 290.634 142.493
419 2  1107.361 216.515 1675.188
420 2  556.169 579.221 621.101
421 2  823.516 1623.030 704.985
422 2  280.503 208.915 844.610
423 2  1400.136 157.800 1422.761
424 2  196.428 2879.151 1609.585
425 2  1066.673 2547.498 525.842
426 2  1301.374 1215.397 160.033
427 2  2660.310 835.830 2949.062
428 2  503.160 916.304 884.840
429 2  0.000 2797.997 4690.419
430 2  307.551 465.834 162.514
431 2  212.401 619.079 1026.348
432 2  2152.648 612.189 4789.492
433 2  1832.856 411.586 390.687
434 2  1355.365 1549.208 390.952
435 2  1332.122 1373.575 284.112
436 2  457.692 879.735 204.526
437 2  3523.177 460.923 3158.907
438 2  281.931 714.744 1535.845
439 2  807.569 1556.699 296.713
440 2  1401.238 3794.618 1707.919
441 2  2761.934 0.000 4214.597
442 2  1040.369 630.980 614.169
443 2  204.191 3851.106 4475.725
444 2  1332.158 1436.816 856.538
445 2  659.262 1857.801 1034.452
446 2  179.988 4359.849 0.000
447 2  929.099 1712.798 483.529
448 2  371.359 0.000 2271.843
449 2  594.215 1598.089 945.602
450 2  567.707 566.812 440.310
451 2  2934.495 2789.558 2742.166
452 2  53.061 1095.896 1256.569
453 2  0.000 1163.811 80.626
454 2  1914.653 1088.205 346.490
455 2  2829.043 3840.802 1662.356
456 2  0.000 1517.173 1174.323
457 2  3343.488 0.000 1550.917
458 2  896.648 1661.101 148.341
459 2  4999.998 145.087 204.212
460 2  557.631 689.467 302.281
461 2  1589.104 227.432 767.552
462 2  23.034 1947.179 534.181
463 2  763.956 1096.722 1011.314
464 2  1319.219 403.796 678.438
465 2  898.758 1337.961 544.812
466 2  740.850 900.693 10.672
467 2  1332.277 1029.400 1366.950
468 2  1275.132 1419.378 516.154
469 2  234.733 0.000 1558.645
470 2  886.892 1366.802 874.340
471 2  1149.950 3.878 1244.316
472 2  512.054 170.250 1504.083
473 2  1644.012 1393.814 1637.102
474 2  1724.883 525.553 1901.900
475 2  2795.369 4597.858 1497.202
476 2  423.963 2264.059 4657.129
477 2  1444.286 205.632 675.495
478 2  2119.752 975.976 694.783
479 2  1605.845 1839.481 2676.780
480 2  991.966 1784.569 0.000
481 2  1153.739 550.085 347.592
482 2  692.330 243.443 2294.020
483 2  2996.714 5000.000 4344.525
484 2  564.780 445.616 1399.678
485 2  866.993 1159.618 18.024
486 2  142.909 81.213 621.105
487 2  801.093 2783.164 3166.053
488 2  1595.156 897.331 991.571
489 2  58.310 62.022 2090.368
490 2  1634.484 2183.971 553.032
491 2  649.165 277.053 1574.443
492 2  6.262 547.632 232.564
493 2  13.201 642.917 1300.317
494 2  1744.290 276.283 901.482
495 2  2198.167 0.000 147.233
496 2  18.224 3466.545 358.437
497 2  0.000 2956.947 1699.522
498 2  431.077 1497.545 360.799
499 2  856.312 795.526 773.061
500 2  347.876 1022.122 1317.172
501 2  225.349 1154.252 336.269
502 2  522.262 1746.506 1215.705
503 2  1193.257 271.228 741.270
504 2  1293.344 426.464 184.680
505 2  572.958 1276.241 1749.648
506 2  928.388 234.204 1230.595
507 2  258.628 574.537 1333.955
508 2  1147.330 1744.748 2039.888
509 2  1040.345 1316.308 247.437
510 2  401.213 0.000 459.569
511 2  648.005 500.718 753.611
512 2  4926.486 2211.185 874.114
513 2  919.231 1164.438 573.492
514 2  1611.674 697.422 70.333
515 2  1101.780 1517.895 743.825
516 2  853.445 290.825 120.878
517 2  4925.231 0.000 4932.816
518 2  1431.673 832.564 547.430
519 2  949.973 106.247 1589.679
520 2  1209.079 1123.303 551.594
521 2  514.228 748.161 952.055
522 2  1755.856 358.969 149.681
523 2  1188.600 3044.380 1785.396
524 2  4464.999 567.796 3166.016
525 2  1118.530 908.469 80.972
526 2  287.470 1637.341 751.454
527 2  0.000 0.000 1566.758
528 2  837.603 22.278 1782.215
529 2  1679.227 778.101 287.124
530 2  684.547 910.223 970.415
531 2  3065.318 340.245 0.000
532 2  739.330 2943.834 427.258
533 2  1892.236 2268.049 2628.453
534 2  1497.464 542.194 667.674
535 2  925.126 1153.391 255.435
536 2  496.372 1407.068 1114.196
537 2  1731.540 575.064 292.330
538 2  234.084 619.145 161.970
539 2  1069.200 0.000 1531.398
540 2  1757.406 433.808 968.332
541 2  5000.000 622.779 89.243
542 2  1479.631 1392.106 437.035
543 2  400.317 882.964 1399.692
544 2  991.959 465.142 545.528
545 2  1074.479 1493.212 919.252
546 2  1116.589 578.320 814.878
547 2  284.493 1365.977 166.562
548 2  2645.916 14.741 4654.101
549 2  2660.633 2791.166 45.283
550 2  1884.743 965.813 461.351
551 2  2160.096 1155.896 232.117
552 2  720.785 684.439 1814.617
553 2  0.019 4999.551 0.085
554 2  542.414 594.108 1920.516
555 2  711.447 674.384 481.550
556 2  658.784 1099.130 1238.766
557 2  1124.294 290.462 65.316
558 2  0.000 4248.497 523.217
559 2  2524.904 1778.468 1447.669
560 2  1466.180 1458.981 1392.510
561 2  144.009 152.077 33.648
562 2  136.387 2681.225 1117.330
563 2  250.891 498.397 766.769
564 2  1501.139 0.050 114.898
565 2  750.384 982.849 380.658
566 2  2102.385 2691.325 1178.612
567 2  1483.696 72.603 476.614
568 2  1254.836 619.691 905.789
569 2  83.039 470.441 1725.297
570 2  788.316 852.205 1318.520
571 2  716.980 1250.364 1526.584
572 2  0.000 9.971 681.059
573 2  1966.714 3109.712 2920.305
574 2  716.789 344.623 994.418
575 2  492.027 0.000 0.000
576 2  1600.918 2424.186 683.217
577 2  438.472 200.332 1013.897
578 2  1367.519 109.024 135.463
579 2  324.805 1345.703 1354.992
580 2  3968.195 4224.112 3103.055
581 2  1470.092 805.834 160.820
582 2  1264.121 471.608 1165.972
583 2  882.475 644.680 1494.463
584 2  1922.577 1648.764 2150.217
585 2  1831.411 0.000 765.206
586 2  50.973 439.879 102.287
587 2  2090.550 0.000 4413.602
588 2  544.555 1173.622 710.421
589 2  4110.730 2775.784 2821.691
590 2  463.155 1573.939 1380.712
591 2  1011.915 565.520 198.695
592 2  4999.994 1663.939 2397.829
593 2  1139.830 947.449 498.304
594 2  89.352 1930.628 2372.018
595 2  1024.197 606.598 445.499
596 2  1392.974 525.460 805.262
597 2  1572.188 685.631 615.097
598 2  2950.900 1815.918 2984.848
599 2  778.283 535.193 910.287
600 2  2829.198 2958.866 2844.589
601 2  456.897 1812.322 2501.294
602 2  1335.290 718.877 224.656
603 2  58.257 1604.621 4039.855
604 2  438.235 1044.632 645.646
605 2  389.653 418.003 1274.738
606 2  1286.820 1114.647 0.000
607 2  370.209 537.176 1014.087
608 2  1474.149 750.793 964.750
609 2  858.005 211.788 953.311
610 2  1691.556 6.158 625.439
611 2  5000.000 478.087 0.000
612 2  2873.387 3432.971 0.000
613 2  344.252 1214.264 226.999
614 2  3232.978 0.000 2078.307
615 2  1733.650 1213.609 269.390
616 2  2323.174 2128.748 3192.195
617 2  645.610 672.606 775.363
618 2  155.886 0.000 772.959
619 2  986.204 942.116 1516.650
620 2  3032.082 2477.670 1110.832
621 2  51.077 641.909 535.427
622 2  436.304 1076.452 274.180
623 2  893.905 516.010 1270.277
624 2  0.000 1304.957 2640.319
625 2  181.042 1156.306 98.098
626 2  0.000 269.488 660.195
627 2  315.093 0.000 1892.398
628 2  647.659 674.884 158.680
629 2  2971.769 2456.124 2564.164
630 2  3719.112 822.177 952.786
631 2  1171.962 659.589 218.839
632 2  808.799 218.623 1572.646
633 2  395.835 3763.072 0.000
634 2  1063.960 469.064 1724.588
635 2  202.117 356.284 448.997
636 2  1267.274 880.839 1227.097
637 2  103.861 1242.648 2759.612
638 2  497.554 504.697 276.943
639 2  164.001 1377.161 29.243
640 2  479.409 466.085 753.117
641 2  740.783 567.132 342.554
642 2  741.328 345.609 771.453
643 2  689.964 853.383 789.632
644 2  470.850 128.721 1177.481
645 2  1009.674 282.742 623.103
646 2  429.822 736.748 1798.107
647 2  2209.563 608.298 2071.601
648 2  3547.364 2892.463 672.326
649 2  1870.465 264.318 1020.319
650 2  595.996 1815.636 616.870
651 2  1890.241 325.921 827.469
652 2  27.007 1976.861 1848.477
653 2  541.222 328.258 408.944
654 2  872.763 672.317 944.983
655 2  3358.539 421.093 75.313
656 2  886.258 382.300 915.575
657 2  1494.398 1842.729 221.196
658 2  1671.948 3062.951 3071.394
659 2  2571.884 40.007 52.006
660 2  1604.152 759.841 1556.900
661 2  2317.224 0.000 1056.771
662 2  5000.000 3515.986 5000.000
663 2  0.001 920.296 0.000
664 2  3138.546 1045.235 378.342
665 2  1353.354 532.042 0.000
666 2  1409.601 678.217 66.101
667 2  889.639 159.016 470.163
668 2  1680.359 0.000 344.304
669 2  1589.742 451.246 143.146
670 2  1277.700 350.035 439.405
671 2  3624.044 1777.125 3726.614
672 2  0.000 1390.569 949.464
673 2  1389.290 539.588 510.808
674 2  919.117 2962.044 1945.845
675 2  1005.748 1622.684 649.232
676 2  131.346 810.129 6.982
677 2  1755.421 620.304 127.762
678 2  234.206 332.425 269.683
679 2  1025.951 2030.898 1449.753
680 2  864.351 2311.355 377.894
681 2  928.161 1820.894 730.138
682 2  736.038 398.995 0.000
683 2  328.476 223.546 1962.266
684 2  2534.788 692.903 3317.262
685 2  318.246 485.995 2332.994
686 2  698.337 1246.902 277.147
687 2  411.408 1765.112 899.166
688 2  601.278 3311.688 863.900
689 2  4687.652 4081.355 5000.000
690 2  129.964 1346.610 457.541
691 2  329.049 278.570 21.792
692 2  683.559 1042.214 831.485
693 2  329.240 1873.135 399.885
694 2  1737.817 657.538 651.318
695 2  2276.683 1058.828 1009.375
696 2  795.013 1873.306 0.000
697 2  283.894 697.187 729.484
698 2  1021.360 2106.062 331.524
699 2  1098.305 0.000 3320.148
700 2  494.095 2036.710 178.648
701 2  2959.630 1169.746 19.839
702 2  2231.556 4280.954 0.883
703 2  4003.023 184.102 1141.262
704 2  4633.399 1615.387 4999.998
705 2  34.416 0.000 3704.721
706 2  1184.056 708.520 420.873
707 2  1892.064 910.208 3215.742
708 2  707.204 30.701 2632.657
709 2  3821.800 1985.575 651.584
710 2  305.621 10.854 4481.088
711 2  817.881 248.550 596.877
712 2  4142.624 3128.552 192.610
713 2  0.000 2337.929 2237.519
714 2  2066.923 182.197 4999.998
715 2  171.318 977.053 999.304
716 2  1510.791 200.425 129.242
717 2  1707.344 199.361 481.580
718 2  316.105 947.947 287.315
719 2  284.186 838.065 990.764
720 2  267.193 794.691 200.428
721 2  1641.177 280.667 277.920
722 2  0.000 1359.533 4758.389
723 2  424.409 11.376 3062.714
724 2  4967.681 3261.138 4197.945
725 2  2620.496 2632.295 0.000
726 2  560.963 866.521 1473.431
727 2  596.508 0.000 246.680
728 2  0.000 2584.174 1146.992
729 2  1536.757 199.399 975.096
730 2  229.760 2039.880 325.885
731 2  203.534 1548.822 182.483
732 2  3100.780 624.959 1530.274
733 2  422.927 1381.233 722.552
734 2  1269.590 1088.852 385.194
735 2  1007.305 329.717 220.878
736 2  266.181 1228.584 1221.218
737 2  718.675 0.000 1239.608
738 2  306.324 470.084 589.031
739 2  1715.698 3023.007 4152.912
740 2  1053.419 1116.419 1647.757
741 2  663.888 2331.557 19.254
742 2  2511.344 792.161 382.751
743 2  3630.105 475.044 2944.760
744 2  378.306 0.000 1656.269
745 2  2419.084 0.000 4724.980
746 2  1360.876 415.790 1520.124
747 2  1040.311 161.626 997.794
748 2  904.131 870.490 392.625
749 2  1508.573 1365.620 805.059
750 2  1327.291 966.569 526.638
751 2  301.896 1397.047 1075.745
752 2  684.094 2678.953 357.127
753 2  487.758 1194.565 875.270
754 2  2388.865 3101.131 4539.412
755 2  4039.765 2385.891 5000.000
756 2  710.927 1448.922 563.176
757 2  714.713 127.771 272.430
758 2  86.735 1644.596 1082.706
759 2  3697.706 1072.729 3837.864
760 2  1734.924 1538.835 703.460
761 2  1020.653 2186.663 0.000
762 2  876.944 1912.696 874.576
763 2  1136.235 2366.970 1054.715
764 2  2650.822 2690.552 1830.857
765 2  984.245 1312.655 0.000
766 2  1936.303 182.311 493.342
767 2  1313.791 492.507 343.984
768 2  1626.387 0.000 1196.546
769 2  1390.233 1448.229 3326.426
770 2  667.269 0.000 719.247
771 2  2462.849 4390.149 312.077
772 2  1373.968 843.622 737.638
773 2  174.182 147.096 1643.794
774 2  336.937 1750.855 1061.432
775 2  447.046 1.386 165.595
776 2  427.852 345.900 273.147
777 2  1551.180 2431.516 1014.399
778 2  1094.983 312.624 920.205
779 2  39.517 0.007 3940.822
780 2  1149.688 715.644 716.477
781 2  1034.382 781.735 516.004
782 2  4046.478 0.000 4321.375
783 2  1027.039 983.646 312.853
784 2  500.251 815.132 1198.352
785 2  1540.550 797.964 815.249
786 2  68.035 1423.558 2741.832
787 2  3195.939 2402.426 3313.446
788 2  604.251 1690.497 489.526
789 2  759.221 1646.985 546.173
790 2  829.538 0.000 471.684
791 2  53.326 3735.023 736.377
