LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

# Init #
dimension   3
boundary    p p p
units       real
atom_style  atomic

# Atom Definition #
read_data ${input_data}
read_data ./pgnpmf/100900/dat100900.dat
Reading data file ...
  orthogonal box = (-100 -100 -100) to (5100 5100 5100)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  900 atoms
  read_data CPU = 0.030 seconds

# Settings #
pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

# Neighbor list calc frequency #
neigh_modify delay 0 every 1 check yes

# Saving frequency #
variable ts_save equal floor(${steps_gen}*0.01)
variable ts_save equal floor(5000*0.01)

# Dump #
dump 1 all custom 500 ./pgnpmf/${folder}/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/100900/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/100900/generation/trajectory/trajectory_1_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/100900/generation/trajectory/trajectory_1_1.gen.custom type x y z ix iy iz
dump_modify 1 first no sort id

# Fix #
fix 1 all momentum 1000 linear 1 1 1 angular

variable T equal ${Temp}
variable T equal 300

# Velocity #
velocity all create ${T} ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 12345 mom yes rot yes dist gaussian

fix 2 all nvt temp ${T} ${T} 100.0 #iso 1.0 1.0 1000.0
fix 2 all nvt temp 300 ${T} 100.0 
fix 2 all nvt temp 300 300 100.0 

# Thermo #
thermo_style custom step temp press pe ke etotal epair lx ly lz xlo xhi ylo yhi zlo zhi vol density dt time

# Run stle #
run_style verlet

# Run #
timestep ${ts}
timestep 1
thermo ${ts_save}
thermo 50
run ${steps_gen}
run 5000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 89 89 89
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.591 | 7.591 | 7.591 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         E_pair           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume        Density           Dt            Time     
      1050   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1050         
      1100   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1100         
      1150   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1150         
      1200   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1200         
      1250   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1250         
      1300   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1300         
      1350   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1350         
      1400   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1400         
      1450   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1450         
      1500   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1500         
      1550   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1550         
      1600   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1600         
      1650   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1650         
      1700   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1700         
      1750   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1750         
      1800   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1800         
      1850   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1850         
      1900   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1900         
      1950   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              1950         
      2000   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2000         
      2050   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2050         
      2100   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2100         
      2150   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2150         
      2200   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2200         
      2250   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2250         
      2300   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2300         
      2350   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2350         
      2400   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2400         
      2450   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2450         
      2500   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2500         
      2550   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2550         
      2600   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2600         
      2650   300            0.00026135937  0              803.92448      803.92448      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2650         
      2700   300            0.00026135937  0              803.92448      803.92448      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2700         
      2750   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2750         
      2800   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2800         
      2850   300            0.00026135936  0              803.92446      803.92446      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2850         
      2900   299.99999      0.00026135936  0              803.92445      803.92445      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2900         
      2950   299.99999      0.00026135936  0              803.92445      803.92445      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              2950         
      3000   300            0.00026135936  0              803.92446      803.92446      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3000         
      3050   300.00001      0.00026135937  0              803.92449      803.92449      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3050         
      3100   300.00002      0.00026135938  0              803.92452      803.92452      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3100         
      3150   300.00002      0.00026135939  0              803.92453      803.92453      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3150         
      3200   300.00002      0.00026135938  0              803.92452      803.92452      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3200         
      3250   300            0.00026135937  0              803.92447      803.92447      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3250         
      3300   299.99997      0.00026135934  0              803.92439      803.92439      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3300         
      3350   299.99994      0.00026135931  0              803.9243       803.9243       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3350         
      3400   299.99992      0.0002613593   0              803.92426      803.92426      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3400         
      3450   299.99995      0.00026135932  0              803.92433      803.92433      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3450         
      3500   300.00002      0.00026135938  0              803.92452      803.92452      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3500         
      3550   300.00013      0.00026135948  0              803.92481      803.92481      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3550         
      3600   300.00023      0.00026135956  0              803.92508      803.92508      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3600         
      3650   300.00025      0.00026135958  0              803.92514      803.92514      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3650         
      3700   300.00013      0.00026135948  0              803.92483      803.92483      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3700         
      3750   299.99986      0.00026135924  0              803.92409      803.92409      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3750         
      3800   299.99949      0.00026135892  0              803.92311      803.92311      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3800         
      3850   299.99921      0.00026135867  0              803.92234      803.92234      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3850         
      3900   299.99923      0.00026135869  0              803.9224       803.9224       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3900         
      3950   299.99975      0.00026135915  0              803.92379      803.92379      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              3950         
      4000   300.00076      0.00026136003  0              803.9265       803.9265       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4000         
      4050   300.00196      0.00026136107  0              803.92971      803.92971      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4050         
      4100   300.00271      0.00026136173  0              803.93174      803.93174      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4100         
      4150   300.00227      0.00026136135  0              803.93056      803.93056      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4150         
      4200   300.00013      0.00026135948  0              803.92483      803.92483      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4200         
      4250   299.99652      0.00026135634  0              803.91515      803.91515      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4250         
      4300   299.99274      0.00026135304  0              803.905        803.905        0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4300         
      4350   299.99101      0.00026135154  0              803.90038      803.90038      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4350         
      4400   299.99376      0.00026135393  0              803.90775      803.90775      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4400         
      4450   300.00218      0.00026136126  0              803.9303       803.9303       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4450         
      4500   300.0147       0.00026137217  0              803.96386      803.96386      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4500         
      4550   300.0262       0.00026138219  0              803.99467      803.99467      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4550         
      4600   300.02885      0.0002613845   0              804.00179      804.00179      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4600         
      4650   300.01528      0.00026137267  0              803.9654       803.9654       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4650         
      4700   299.98339      0.00026134489  0              803.87996      803.87996      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4700         
      4750   299.94116      0.0002613081   0              803.76679      803.76679      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4750         
      4800   299.90815      0.00026127934  0              803.67832      803.67832      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4800         
      4850   299.91086      0.00026128171  0              803.6856       803.6856       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4850         
      4900   299.97079      0.00026133392  0              803.8462       803.8462       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4900         
      4950   300.08781      0.00026143586  0              804.15977      804.15977      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              4950         
      5000   300.22613      0.00026155637  0              804.53045      804.53045      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0044858678   1              5000         
Loop time of 0.148386 on 1 procs for 5000 steps with 900 atoms

Performance: 2911.325 ns/day, 0.008 hours/ns, 33695.890 timesteps/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.017877   | 0.017877   | 0.017877   |   0.0 | 12.05
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0096892  | 0.0096892  | 0.0096892  |   0.0 |  6.53
Output  | 0.022574   | 0.022574   | 0.022574   |   0.0 | 15.21
Modify  | 0.080747   | 0.080747   | 0.080747   |   0.0 | 54.42
Other   |            | 0.0175     |            |       | 11.79

Nlocal:            900 ave         900 max         900 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            340 ave         340 max         340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 0
Dangerous builds = 0

# write restart #
write_restart ${write_restart}
write_restart ./pgnpmf/100900/genpmf.res
System init for write_restart ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule


Total wall time: 0:00:00
