LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  247.233 210.636 154.466
286 2  2512.713 820.272 857.367
287 2  3206.646 93.618 920.941
288 2  2600.148 581.251 490.216
289 2  3007.333 155.252 623.583
290 2  3093.583 984.911 194.061
291 2  3012.925 120.954 276.705
292 2  2450.185 462.325 752.694
293 2  2524.202 607.571 358.535
294 2  2817.013 645.457 123.126
295 2  2788.158 114.115 77.613
296 2  3158.757 999.559 685.514
297 2  2828.534 452.900 159.053
298 2  3087.405 259.701 835.363
299 2  2806.647 12.111 474.196
300 2  3134.642 654.994 787.317
301 2  2644.993 447.654 584.694
302 2  3202.092 62.569 598.116
303 2  3111.915 276.649 213.994
304 2  2553.330 913.598 519.025
305 2  2677.270 217.627 325.568
306 2  2489.776 47.347 64.757
307 2  2540.796 944.378 347.544
308 2  2804.243 682.432 438.211
309 2  2800.461 294.613 657.459
310 2  2896.779 815.956 285.031
311 2  2885.372 837.724 821.628
312 2  2739.102 707.725 577.378
313 2  2570.168 286.088 964.547
314 2  2839.061 517.578 772.660
315 2  2673.030 36.700 405.020
316 2  3119.083 11.845 486.988
317 2  2973.781 738.773 658.520
318 2  2444.695 965.236 578.774
319 2  2703.298 422.439 337.546
320 2  3208.310 184.669 477.544
321 2  3171.270 144.447 807.634
322 2  2941.949 881.541 980.767
323 2  2514.616 695.903 870.156
324 2  2622.041 1042.873 843.815
325 2  2951.334 629.447 814.958
326 2  905.157 2984.475 139.421
327 2  323.699 3154.244 289.824
328 2  803.710 2651.458 299.668
329 2  111.343 2528.211 229.993
330 2  791.932 3026.464 422.360
331 2  258.762 2497.961 565.305
332 2  266.628 3117.854 181.686
333 2  122.572 2712.304 551.267
334 2  149.270 2665.726 229.093
335 2  392.511 2815.258 941.492
336 2  327.162 3054.142 470.632
337 2  257.313 2698.341 150.799
338 2  82.195 3162.223 598.599
339 2  357.954 2541.020 66.868
340 2  33.770 2934.185 447.854
341 2  456.098 3110.728 430.734
342 2  693.723 2603.558 539.109
343 2  57.906 3051.095 741.813
344 2  491.725 3127.693 0.034
345 2  110.493 3056.567 212.706
346 2  12.618 2421.264 35.817
347 2  914.093 2569.377 570.416
348 2  141.001 2885.701 619.277
349 2  794.686 2592.829 139.329
350 2  876.545 2496.084 163.236
351 2  804.304 2752.467 516.005
352 2  607.287 2638.018 10.544
353 2  308.710 3119.156 8.584
354 2  885.922 3109.937 167.259
355 2  81.085 3128.937 342.923
356 2  560.951 3198.155 194.464
357 2  423.592 2544.702 498.466
358 2  946.465 3158.595 612.000
359 2  101.187 2695.684 962.953
360 2  207.089 2842.070 215.119
361 2  258.535 2570.130 337.233
362 2  938.800 2920.228 438.096
363 2  918.000 2870.438 222.049
364 2  182.723 2406.337 318.172
365 2  498.081 2872.359 0.482
366 2  508.908 3011.092 27.439
367 2  122.756 2582.256 552.070
368 2  863.037 2863.532 598.331
369 2  949.080 2745.141 208.599
370 2  607.696 2408.317 662.607
371 2  873.083 2857.813 968.464
372 2  300.462 2860.586 505.288
373 2  940.728 2616.732 795.544
374 2  594.446 2934.776 88.182
375 2  89.251 2620.017 9.866
376 2  13.005 3218.518 243.533
377 2  690.102 2706.934 190.111
378 2  0.787 2591.239 645.977
379 2  523.036 2583.544 779.547
380 2  776.587 2910.145 469.405
381 2  1068.008 2588.184 271.927
382 2  266.423 2769.780 401.142
383 2  761.487 2848.220 68.582
384 2  270.538 2920.000 319.737
385 2  168.741 3032.995 670.836
386 2  209.913 3103.676 580.802
387 2  403.400 2939.135 528.888
388 2  632.595 2960.211 404.761
389 2  13.723 2450.021 883.748
390 2  834.897 3178.376 310.316
391 2  539.697 2718.941 330.036
392 2  89.345 2958.672 130.979
393 2  413.809 2655.659 917.775
394 2  399.533 2581.714 660.629
395 2  876.313 2694.723 893.199
396 2  317.743 2432.702 410.981
397 2  652.333 2556.614 892.516
398 2  682.314 2422.541 786.853
399 2  316.623 3176.270 430.934
400 2  780.315 2976.643 913.658
401 2  665.211 3044.069 506.397
402 2  514.632 2539.762 952.501
403 2  980.534 2869.187 641.368
404 2  790.718 2912.458 227.234
405 2  692.972 3239.858 234.585
406 2  122.612 2652.061 674.243
407 2  488.949 3253.985 9.920
408 2  92.460 2800.333 182.959
409 2  658.338 2600.150 746.875
410 2  574.646 2581.052 547.912
411 2  89.067 3042.942 517.321
412 2  345.985 2720.935 308.108
413 2  330.753 2764.321 636.229
414 2  3.883 2652.313 791.448
415 2  229.927 2975.993 429.718
416 2  956.437 2980.210 261.637
417 2  240.359 3030.694 966.746
418 2  120.843 2817.795 472.628
419 2  58.287 2709.348 379.963
420 2  719.320 3145.896 596.591
421 2  503.213 3028.729 543.919
422 2  944.589 2976.022 559.755
423 2  485.830 2483.284 595.539
424 2  16.771 2543.756 123.877
425 2  48.275 3221.214 909.508
426 2  821.632 2636.231 421.554
427 2  205.764 2997.116 843.879
428 2  870.867 2795.017 65.223
429 2  403.872 2495.635 839.183
430 2  931.549 3167.727 984.672
431 2  543.695 2817.898 444.775
432 2  301.463 2914.776 728.295
433 2  380.098 2833.908 265.218
434 2  382.700 2987.387 386.070
435 2  1039.903 2491.396 135.267
436 2  841.208 3078.093 592.008
437 2  153.207 2476.181 447.021
438 2  204.773 2634.320 454.631
439 2  148.395 180.860 3187.319
440 2  433.486 924.758 2799.652
441 2  840.401 593.344 2792.176
442 2  338.098 151.853 3166.965
443 2  907.737 262.854 2671.711
444 2  213.208 442.981 2562.077
445 2  68.701 254.336 2753.816
446 2  695.059 745.167 2659.520
447 2  66.842 0.000 2759.613
448 2  180.559 840.035 2463.973
449 2  243.183 172.779 2460.272
450 2  16.059 67.290 2468.802
451 2  300.506 748.779 2577.463
452 2  230.773 434.997 3046.262
453 2  398.504 207.712 2935.399
454 2  112.622 471.510 3333.458
455 2  852.442 172.847 2810.315
456 2  225.194 937.078 2997.329
457 2  138.271 199.076 2867.976
458 2  731.235 429.291 3107.446
459 2  331.566 40.842 2573.304
460 2  481.217 478.009 2924.087
461 2  885.494 38.208 2944.190
462 2  347.286 352.486 2785.352
463 2  470.194 649.683 2751.382
464 2  0.000 791.136 3330.069
465 2  640.538 407.740 3278.224
466 2  797.982 716.058 2819.702
467 2  86.793 817.400 2723.381
468 2  312.429 624.340 2717.998
469 2  67.021 147.396 2967.823
470 2  409.594 59.428 2692.557
471 2  202.280 622.443 3028.680
472 2  828.925 951.667 2666.355
473 2  797.436 959.877 2538.751
474 2  831.474 158.740 2556.114
475 2  429.176 926.325 2607.859
476 2  880.827 935.799 3206.107
477 2  931.560 705.958 3228.770
478 2  181.095 446.060 3184.557
479 2  680.010 30.518 2605.671
480 2  809.632 805.333 3310.085
481 2  934.061 880.526 2688.318
482 2  34.876 917.501 2577.743
483 2  69.550 791.521 2891.134
484 2  857.903 254.004 3239.262
485 2  266.134 40.922 3330.865
486 2  422.555 569.781 3062.671
487 2  588.842 626.514 2759.861
488 2  234.774 257.468 2806.504
489 2  231.487 344.778 2903.316
490 2  688.542 642.995 2865.139
491 2  507.797 315.164 2477.649
492 2  483.363 282.798 2873.774
493 2  865.156 443.737 2388.870
494 2  928.563 544.345 2985.434
495 2  301.947 991.147 3247.949
496 2  701.200 505.664 2541.933
497 2  427.157 0.000 2970.993
498 2  46.924 391.702 2816.494
499 2  6.019 526.695 3293.755
500 2  584.466 231.549 3178.518
501 2  17.887 173.053 2671.432
502 2  4.624 233.134 2474.621
503 2  437.845 780.738 3196.967
504 2  797.057 660.843 2520.810
505 2  222.189 303.295 2582.303
506 2  480.890 460.453 3090.234
507 2  643.814 301.463 3069.347
508 2  51.476 350.437 3180.149
509 2  183.871 696.466 3210.672
510 2  529.756 890.173 3307.218
511 2  553.029 678.461 2636.522
512 2  385.195 351.635 3177.228
513 2  0.000 409.575 2609.284
514 2  619.299 64.676 3121.017
515 2  489.382 527.421 2780.601
516 2  148.878 574.952 3202.440
517 2  273.595 480.861 2855.337
518 2  156.367 0.000 3008.904
519 2  749.002 661.662 3307.415
520 2  617.588 206.799 2677.682
521 2  246.578 841.994 3240.649
522 2  362.384 703.240 2806.135
523 2  236.305 41.198 2795.998
524 2  29.586 194.213 3227.848
525 2  598.920 0.000 3261.511
526 2  572.105 1043.494 3148.187
527 2  232.716 540.293 3112.151
528 2  298.345 990.757 2765.281
529 2  105.337 796.188 3254.383
530 2  741.849 544.305 3026.372
531 2  507.288 929.034 3160.384
532 2  447.407 585.131 2519.424
533 2  514.552 604.773 2947.187
534 2  208.457 801.405 2833.691
535 2  348.061 680.306 2457.716
536 2  22.502 316.608 2974.414
537 2  817.713 580.524 3184.458
538 2  180.832 304.938 2698.751
539 2  656.461 639.659 3028.906
540 2  369.986 467.563 2562.999
541 2  484.344 785.423 2919.970
542 2  470.099 784.618 2734.988
543 2  729.938 0.000 2812.305
544 2  392.199 600.218 3229.098
545 2  0.000 236.166 3080.981
546 2  786.877 37.643 3221.995
547 2  757.506 242.704 2997.771
548 2  120.185 593.989 2907.694
549 2  140.520 920.984 2757.523
550 2  496.899 455.181 2555.150
551 2  3027.355 3149.078 79.774
552 2  2959.322 2644.830 837.813
553 2  2720.234 2651.818 738.813
554 2  2582.537 2412.722 802.731
555 2  2666.351 2686.289 331.896
556 2  2615.754 2724.527 524.778
557 2  3009.562 2803.518 618.048
558 2  2929.634 2713.389 1.546
559 2  2983.122 3005.531 9.130
560 2  2514.290 3044.339 379.095
561 2  2662.116 2562.942 121.109
562 2  2779.464 2638.807 40.093
563 2  2592.182 2543.600 803.620
564 2  2974.051 2448.662 43.441
565 2  2801.428 3162.343 157.604
566 2  2873.154 2646.218 308.704
567 2  3015.024 2771.904 861.320
568 2  2954.057 3173.854 452.211
569 2  2897.295 2584.287 555.927
570 2  3054.510 2517.212 297.300
571 2  3097.375 2546.899 161.630
572 2  2622.221 2476.984 479.554
573 2  3169.881 2750.360 676.130
574 2  3028.323 2432.882 896.289
575 2  3142.642 2555.183 990.289
576 2  3005.129 3098.908 969.872
577 2  3056.399 2503.106 420.875
578 2  3138.688 2914.650 531.499
579 2  3045.554 2670.904 599.849
580 2  2703.926 3082.299 815.062
581 2  2920.778 2451.499 727.219
582 2  2812.858 2620.881 667.047
583 2  2641.661 2909.552 201.982
584 2  2853.626 2832.663 946.284
585 2  2805.729 2556.996 212.377
586 2  3195.151 2783.042 399.973
587 2  3202.386 2885.372 328.256
588 2  2730.098 2788.006 293.437
589 2  2686.411 2654.706 210.894
590 2  2421.965 3053.083 0.000
591 2  3233.114 2556.182 401.505
592 2  2579.733 2615.112 934.939
593 2  2383.393 3078.399 989.544
594 2  3004.637 2960.545 924.072
595 2  2896.516 2762.327 373.181
596 2  3062.498 2871.201 769.147
597 2  3033.823 2625.148 381.200
598 2  2557.140 3033.826 869.833
599 2  2898.339 2791.151 503.412
600 2  2793.910 2484.607 750.877
601 2  3164.169 3050.318 438.796
602 2  2857.097 2561.639 422.397
603 2  2567.406 2849.114 665.985
604 2  3130.281 2993.384 736.464
605 2  3101.694 2978.744 361.909
606 2  2569.269 2417.097 181.191
607 2  2699.791 2901.411 607.692
608 2  2749.946 3098.600 26.668
609 2  2523.331 2893.213 279.323
610 2  3207.222 3115.208 710.400
611 2  2399.225 3098.799 432.784
612 2  3017.344 2925.019 652.238
613 2  3136.025 3065.843 575.611
614 2  2847.338 2402.888 427.491
615 2  2517.409 2947.961 136.559
616 2  2789.504 2874.004 701.588
617 2  2733.356 3032.406 161.103
618 2  2978.244 2842.632 84.188
619 2  2601.540 2987.545 735.090
620 2  2718.356 3106.829 947.039
621 2  2830.452 2792.800 605.624
622 2  3114.262 3216.782 557.039
623 2  3282.992 2920.232 941.608
624 2  3093.661 2657.270 802.466
625 2  2707.684 2647.871 599.929
626 2  2584.166 2750.405 60.946
627 2  2770.920 2461.033 106.122
628 2  2853.826 3018.484 946.115
629 2  3179.772 2424.269 502.217
630 2  2618.548 3172.630 559.143
631 2  2398.990 3217.616 908.984
632 2  2885.753 2378.091 577.185
633 2  3264.184 2697.417 535.133
634 2  2947.701 2718.066 734.442
635 2  2543.195 2579.628 699.001
636 2  2646.971 2917.478 405.965
637 2  3034.364 2629.487 0.000
638 2  2618.128 3017.759 49.891
639 2  3191.492 2407.654 854.534
640 2  3032.864 2835.006 474.575
641 2  3025.269 2512.949 581.693
642 2  3087.577 2505.104 794.199
643 2  2781.232 2864.208 82.282
644 2  2942.751 2477.318 157.622
645 2  3013.311 2608.364 501.385
646 2  2488.338 3100.687 771.078
647 2  2784.277 2922.660 219.743
648 2  2836.275 2900.269 436.020
649 2  2535.315 2424.207 560.324
650 2  2827.798 2319.088 296.353
651 2  2809.941 3165.971 334.045
652 2  2552.537 2696.422 626.000
653 2  2923.370 2897.147 234.130
654 2  2780.085 2684.624 498.795
655 2  2403.627 2512.634 982.489
656 2  2457.624 2924.871 445.361
657 2  3090.943 3142.980 890.606
658 2  2483.739 2657.721 826.655
659 2  2768.952 2974.528 367.352
660 2  2647.064 3114.545 234.757
661 2  2662.460 3197.093 678.682
662 2  2955.992 2437.052 493.287
663 2  2844.150 3136.248 486.186
664 2  2987.287 490.488 2706.979
665 2  2029.464 847.370 2329.833
666 2  2905.001 806.159 3081.793
667 2  2492.385 67.633 2684.532
668 2  2590.569 693.604 3027.072
669 2  2512.674 714.798 2377.751
670 2  2472.938 930.110 2875.169
671 2  2956.809 25.180 3092.493
672 2  2825.142 488.672 2813.565
673 2  2400.029 744.194 2523.989
674 2  2609.117 130.836 2739.463
675 2  2409.721 102.909 3068.887
676 2  2646.968 581.201 2952.580
677 2  2737.146 166.483 2595.430
678 2  2714.275 690.737 2752.914
679 2  2643.408 653.113 2349.425
680 2  2790.807 516.749 2966.359
681 2  2664.830 743.383 2906.132
682 2  2756.082 755.562 2411.403
683 2  2504.348 396.297 2618.370
684 2  2795.187 814.218 2793.748
685 2  3033.822 304.852 2941.043
686 2  2529.657 296.623 2535.976
687 2  2587.173 333.633 2765.613
688 2  2778.091 136.875 2385.306
689 2  2477.749 625.687 2736.481
690 2  3042.072 659.328 2566.969
691 2  2452.646 10.023 2807.582
692 2  2488.088 608.017 2892.504
693 2  2725.058 277.904 3061.209
694 2  2893.136 177.738 3014.649
695 2  2340.022 621.101 2454.346
696 2  2822.536 222.068 2662.679
697 2  2425.643 812.900 2695.320
698 2  2688.607 522.998 2647.087
699 2  3012.096 382.736 3073.292
700 2  2946.427 276.726 2670.708
701 2  2682.677 887.719 2745.177
702 2  2960.428 117.851 2533.992
703 2  2688.582 0.000 3016.730
704 2  2728.027 643.437 2880.005
705 2  2957.288 578.841 2792.126
706 2  2455.851 874.109 2524.078
707 2  3045.081 114.827 2866.577
708 2  3022.866 206.133 2764.247
709 2  2685.357 566.373 2769.402
710 2  3035.171 707.402 2699.230
711 2  2805.522 851.590 2663.632
712 2  2514.353 89.813 2915.180
713 2  2839.403 82.703 2858.893
714 2  2876.856 655.273 2689.225
715 2  3059.750 509.806 3035.226
716 2  2655.728 292.672 2900.201
717 2  2995.466 592.019 2965.313
718 2  2550.403 838.416 2426.877
719 2  3124.603 731.908 2844.226
720 2  2844.864 922.027 3021.010
721 2  2754.550 823.872 2983.897
722 2  2475.824 467.939 2487.261
723 2  2837.334 665.889 2826.762
724 2  2379.024 291.032 3036.995
725 2  2614.370 16.375 2507.186
726 2  2599.852 93.173 3097.780
727 2  2525.644 372.527 3038.021
728 2  2869.805 666.276 2953.761
729 2  2929.013 132.915 2394.340
730 2  2388.978 685.634 2343.913
731 2  2727.981 412.281 2529.310
732 2  2661.473 379.566 2393.550
733 2  2715.464 283.266 2625.427
734 2  2810.577 506.421 2534.825
735 2  3127.479 582.635 2844.070
736 2  3044.702 921.195 2924.936
737 2  2957.711 32.297 2661.284
738 2  2446.737 720.765 2910.271
739 2  2580.059 696.011 2478.780
740 2  2524.641 866.260 2642.136
741 2  2783.123 384.410 2918.206
742 2  2545.523 571.922 2546.348
743 2  2418.453 496.402 2665.067
744 2  3073.408 455.250 2480.633
745 2  2768.322 228.898 2948.143
746 2  3128.521 192.819 2452.872
747 2  2805.507 887.719 2893.990
748 2  2437.348 0.000 2940.916
749 2  2851.589 205.804 2830.057
750 2  3175.370 234.965 2749.962
751 2  2669.917 854.306 2526.383
752 2  2439.738 486.483 2979.083
753 2  2459.775 328.723 2938.140
754 2  2771.566 449.786 2409.873
755 2  2421.814 598.037 2555.218
756 2  2728.509 346.485 2763.422
757 2  2930.264 412.949 2537.714
758 2  2906.856 953.914 2889.602
759 2  3064.708 828.419 2636.818
760 2  2422.970 295.845 2822.747
761 2  3036.581 79.003 2742.345
762 2  2720.640 187.251 2744.053
763 2  2562.426 467.303 2963.394
764 2  2656.991 131.817 2502.617
765 2  2579.631 1003.370 2630.221
766 2  2911.376 159.185 2730.947
767 2  2393.078 272.744 2589.359
768 2  2483.087 16.620 2543.725
769 2  2529.738 235.496 2878.436
770 2  2571.090 864.322 3031.174
771 2  3080.612 372.581 2838.079
772 2  2986.484 452.828 2874.321
773 2  2570.974 782.472 2565.408
774 2  2850.747 504.962 2667.240
775 2  2922.891 0.047 2939.048
776 2  574.751 2457.678 3069.316
777 2  233.810 2712.766 2691.374
778 2  913.218 2467.545 2849.337
779 2  680.455 3033.773 2790.096
780 2  817.673 2636.373 2564.972
781 2  795.200 2556.531 2417.204
782 2  400.484 3170.442 3135.576
783 2  152.824 3109.324 3140.453
784 2  98.723 2841.410 2497.643
785 2  239.158 2609.685 3132.511
786 2  351.518 2515.091 3184.896
787 2  388.144 2467.799 2418.968
788 2  640.359 2554.157 2423.391
789 2  310.399 2623.665 2649.796
790 2  366.865 2927.522 2954.623
791 2  802.291 2673.413 3126.617
792 2  430.369 2727.257 2945.006
793 2  664.878 2619.248 2882.430
794 2  516.207 2677.986 3178.580
795 2  493.276 2884.226 2975.706
796 2  11.472 2693.095 2559.327
