LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1798.155 0.746 503.403
224 1  1073.018 2525.184 1541.337
225 1  514.956 2444.311 190.110
226 1  454.894 916.123 2280.825
227 1  1999.797 670.663 3999.924
228 1  617.338 121.027 2293.237
229 1  331.374 98.424 2493.426
230 1  13.725 838.799 2210.895
231 1  761.133 569.937 2363.612
232 1  820.988 884.327 2214.876
233 1  546.882 382.480 2283.638
234 1  367.102 719.454 2377.513
235 1  925.807 32.429 2279.371
236 1  643.937 646.482 2184.496
237 1  263.313 630.830 2563.061
238 1  94.519 695.853 2232.615
239 1  699.665 594.684 2533.618
240 1  350.711 557.525 2320.940
241 1  979.566 917.970 2373.824
242 1  397.449 263.648 2280.808
243 1  285.380 396.296 2605.622
244 1  540.833 40.599 2454.350
245 1  965.981 482.833 2302.980
246 1  735.023 372.377 2297.270
247 1  732.718 765.530 2284.001
248 1  374.113 698.264 2168.365
249 1  77.759 357.953 2196.564
250 1  23.394 632.144 2510.650
251 1  807.764 889.673 2349.004
252 1  984.033 314.130 2288.470
253 1  81.652 126.452 2397.561
254 1  6.902 769.030 2004.181
255 1  156.746 877.242 2234.885
256 1  1064.114 497.014 2474.113
257 1  223.641 606.069 2242.496
258 1  519.715 596.363 2301.613
259 1  665.286 983.199 2304.390
260 1  211.187 466.776 2471.395
261 1  199.113 933.830 2387.367
262 1  235.216 426.852 2276.618
263 1  235.976 642.937 2370.554
264 1  52.974 519.050 2451.767
265 1  934.117 656.206 2480.680
266 1  755.467 114.338 2429.905
267 1  416.569 486.574 2394.434
268 1  695.567 264.247 2243.313
269 1  92.723 872.049 2375.786
270 1  494.811 179.750 2484.618
271 1  305.449 340.764 2378.658
272 1  576.396 804.263 2440.651
273 1  992.362 762.724 2507.243
274 1  74.350 981.459 2522.840
275 1  885.034 204.903 2525.077
276 1  233.777 326.652 2196.772
277 1  556.539 302.469 2459.919
278 1  984.450 941.570 2216.496
279 1  89.668 5.729 2342.195
280 1  299.607 1049.697 2297.644
281 1  838.394 23.522 2368.418
282 1  419.844 343.411 2525.552
283 1  833.003 129.176 2265.470
284 1  905.983 535.092 2463.786
285 1  271.831 3.729 2298.874
286 1  63.712 500.953 2326.478
287 1  330.489 787.881 2528.684
288 1  157.194 255.578 2491.903
289 1  176.420 222.674 2164.127
290 1  233.630 33.066 2441.274
291 1  307.455 89.296 2216.719
292 1  691.069 43.414 2504.046
293 1  811.481 701.909 2172.389
294 1  441.618 79.196 2235.606
295 1  322.513 862.134 2347.697
296 1  219.072 154.731 2328.649
297 1  589.693 537.464 2537.028
298 1  615.259 200.400 2504.095
299 1  13.781 234.903 2392.695
300 1  0.000 829.060 2443.523
301 1  3494.260 2002.964 947.442
302 1  3845.251 2037.258 109.042
303 1  2475.175 2002.964 342.814
304 1  2137.626 3993.115 1991.290
305 1  3987.438 2157.095 373.643
306 1  2638.302 2104.816 706.175
307 1  2187.215 2010.792 48.696
308 1  3177.210 3999.984 0.007
309 1  3982.006 2000.161 142.693
310 1  2409.506 2126.234 802.150
311 1  2495.119 3931.410 1830.019
312 1  2292.054 2156.914 684.076
313 1  2445.562 2488.502 95.410
314 1  3145.463 2938.254 1557.781
315 1  2174.091 2854.113 432.486
316 1  2218.230 2334.667 907.026
317 1  2198.483 2440.012 876.468
318 1  2736.982 2562.694 597.143
319 1  3723.133 3328.215 2000.000
320 1  2189.981 2160.602 824.034
321 1  2874.497 2006.541 364.001
322 1  2172.377 2419.785 741.578
323 1  2172.038 2404.308 98.120
324 1  2230.890 2354.441 675.021
325 1  2073.486 2137.363 214.702
326 1  2147.314 2322.557 610.610
327 1  2621.439 2490.308 819.968
328 1  2087.728 2367.294 891.847
329 1  2279.091 2343.029 465.179
330 1  2399.105 2236.473 768.789
331 1  2319.550 2016.251 892.479
332 1  2106.040 2635.440 0.000
333 1  2357.604 2431.094 642.778
334 1  2233.389 2405.558 240.548
335 1  2114.680 2187.433 596.417
336 1  2534.408 2445.536 683.010
337 1  2687.983 2266.040 104.478
338 1  2453.771 2265.586 901.999
339 1  2226.009 2299.871 347.834
340 1  2235.939 2519.773 688.181
341 1  2050.874 3999.985 452.411
342 1  2353.919 2143.128 202.938
343 1  2146.968 2446.302 634.477
344 1  2322.343 2045.235 541.863
345 1  2120.904 2301.963 792.216
346 1  2322.070 2119.816 428.137
347 1  2439.669 2216.540 641.346
348 1  2387.098 2376.394 134.720
349 1  2344.854 2348.726 738.977
350 1  2419.106 2461.091 222.827
351 1  2000.000 2631.396 434.183
352 1  2328.446 2340.038 277.634
353 1  2270.825 2181.029 1213.924
354 1  2149.444 2000.004 530.991
355 1  2412.000 2248.812 193.973
356 1  2456.002 2397.862 604.952
357 1  2234.046 2261.868 811.848
358 1  2282.846 2201.727 931.124
359 1  2203.091 2030.582 765.931
360 1  2261.942 2486.703 491.979
361 1  2417.846 2968.218 1889.761
362 1  2284.740 2479.278 1063.021
363 1  2000.000 2487.995 330.947
364 1  2525.047 2188.161 1006.605
365 1  2372.749 2079.527 702.286
366 1  2151.090 2195.678 990.916
367 1  2246.083 2415.751 0.000
368 1  2415.905 2113.077 351.487
369 1  2028.209 2803.296 199.782
370 1  2046.710 2338.591 4.614
371 1  2231.107 2169.181 171.731
372 1  2544.084 3793.087 1999.993
373 1  2011.590 2097.367 1752.401
374 1  2140.921 3849.114 1778.467
375 1  2000.000 3037.154 828.029
376 1  3995.415 720.249 2304.154
377 1  3522.245 1999.368 2854.349
378 1  3944.501 655.261 2504.590
379 1  3301.862 1999.645 2031.729
380 1  2073.872 1552.423 3441.421
381 1  2074.295 975.655 3999.612
382 1  3716.224 0.000 2362.174
383 1  2000.341 140.019 2004.411
384 1  2013.848 1997.875 3726.702
385 1  2004.423 39.758 3998.809
386 1  2003.803 954.338 3029.336
387 1  2305.759 602.158 2282.509
388 1  2052.607 612.299 2416.966
389 1  2247.657 1235.075 2267.719
390 1  2403.753 677.393 2402.386
391 1  2001.270 974.923 2291.316
392 1  2371.591 484.422 2405.850
393 1  2208.471 1150.115 2361.448
394 1  2156.610 558.947 2051.565
395 1  2215.306 368.042 2396.305
396 1  2323.281 727.986 2614.227
397 1  2488.262 433.115 2257.409
398 1  2373.513 532.782 2053.074
399 1  2004.817 1062.893 3995.987
400 1  2312.405 965.279 2000.000
401 1  2153.247 1141.747 2062.778
402 1  2154.083 537.747 2551.340
403 1  2206.414 15.243 2067.904
404 1  3856.103 1999.991 3978.680
405 1  2645.030 628.300 2350.959
406 1  2396.773 863.528 2346.837
407 1  2000.000 738.180 2364.057
408 1  2010.585 671.395 2527.817
409 1  2329.958 366.871 2079.269
410 1  2413.410 318.814 2485.098
411 1  4000.000 1049.102 3246.707
412 1  2094.517 416.488 2404.070
413 1  2000.000 491.952 2000.000
414 1  2386.371 820.382 2501.227
415 1  2229.721 329.256 2731.210
416 1  2288.997 738.902 2307.833
417 1  2218.745 260.515 2122.384
418 1  2502.710 786.237 2003.639
419 1  2000.000 665.391 2274.408
420 1  3231.434 1999.996 3997.896
421 1  2266.961 707.788 2414.764
422 1  2150.147 578.659 2306.455
423 1  2112.233 32.032 2406.695
424 1  2185.461 1035.099 2463.371
425 1  2444.467 470.902 2121.830
426 1  2454.325 703.498 2104.251
427 1  2000.000 461.677 2341.414
428 1  2463.273 577.819 2195.769
429 1  2326.681 372.500 2543.859
430 1  2414.512 20.635 2407.468
431 1  2213.058 514.886 2194.966
432 1  2377.264 252.741 2371.754
433 1  2967.047 376.106 2000.000
434 1  2137.370 251.978 2274.437
435 1  2421.249 118.037 2255.857
436 1  2362.087 1065.339 2439.287
437 1  2363.143 1093.473 2186.059
438 1  2188.012 506.459 2424.922
439 1  2383.528 628.999 2000.707
440 1  2180.941 136.720 2344.946
441 1  2254.315 348.600 2283.410
442 1  2079.521 885.061 2267.493
443 1  2254.389 496.683 2315.484
444 1  2000.608 1677.300 4000.000
445 1  2105.951 220.203 2164.757
446 1  2911.867 3.000 2001.503
447 1  2000.010 903.501 2000.048
448 1  3968.806 1823.583 2406.896
449 1  4000.000 680.837 2000.000
450 1  2204.614 356.311 2595.140
451 1  291.952 3997.867 2001.950
452 1  1995.334 2003.899 3877.023
453 1  551.112 2000.009 3974.179
454 1  0.026 3847.628 3999.996
455 1  273.987 3699.624 2230.303
456 1  352.970 2017.050 3322.374
457 1  4.562 3949.548 2251.094
458 1  1491.136 2007.896 2821.760
459 1  902.139 4000.000 4000.000
460 1  913.341 2401.535 2000.000
461 1  14.831 3495.381 2040.857
462 1  1978.191 2409.991 3385.057
463 1  292.417 2506.888 2360.961
464 1  374.483 2368.942 2358.411
465 1  219.212 2374.451 2237.290
466 1  776.717 2530.112 2174.491
467 1  329.287 2131.637 2357.631
468 1  795.288 2378.616 2163.857
469 1  387.719 2101.277 2649.612
470 1  1002.216 2095.467 2286.868
471 1  438.606 2649.774 2000.000
472 1  513.468 2065.014 2132.652
473 1  696.314 2003.554 2391.630
474 1  1100.541 2285.386 2162.487
475 1  460.403 2423.555 2427.646
476 1  668.318 2434.948 2250.750
477 1  550.999 2477.705 2197.392
478 1  1028.119 2524.128 2293.796
479 1  478.023 2388.276 2172.225
480 1  604.761 2583.259 2421.785
481 1  1985.979 2012.072 3988.234
482 1  915.901 2307.868 2422.885
483 1  1194.126 2709.176 2150.679
484 1  366.850 2236.019 2406.847
485 1  829.467 2001.244 2000.000
486 1  0.000 2234.927 2373.970
487 1  938.011 2991.673 2015.557
488 1  112.813 2109.725 2000.000
489 1  4.796 2429.355 2352.001
490 1  0.000 2372.254 2142.967
491 1  207.859 2221.381 2158.279
492 1  2.660 3317.202 2049.180
493 1  858.709 2001.166 2273.965
494 1  1007.453 2581.220 2018.722
495 1  516.635 2362.876 2329.017
496 1  580.645 2194.365 2000.000
497 1  0.000 2482.009 2511.798
498 1  1039.717 2232.615 2267.120
499 1  0.000 2325.533 2278.325
500 1  423.082 2239.482 2785.007
501 1  600.331 2000.001 2150.833
502 1  466.927 2054.382 2514.583
503 1  355.871 2250.470 2556.552
504 1  1351.200 2366.269 2000.000
505 1  426.110 2309.730 2103.017
506 1  1252.497 2002.664 2328.675
507 1  718.776 2267.778 2482.881
508 1  1982.563 3860.429 3942.503
509 1  652.134 2363.025 2072.606
510 1  724.398 2679.741 2543.328
511 1  0.146 2166.388 2507.294
512 1  138.492 2320.905 2329.960
513 1  439.528 2303.903 2482.879
514 1  677.133 2582.930 2130.425
515 1  1070.831 2088.575 2404.882
516 1  630.913 2000.862 2269.308
517 1  307.160 2603.186 2141.636
518 1  0.000 2227.756 2662.061
519 1  94.073 2168.765 2350.111
520 1  582.694 2000.000 2600.954
521 1  1632.976 3701.484 2226.431
522 1  1638.879 2009.759 2205.765
523 1  1835.010 2195.165 3937.519
524 1  1999.956 3965.950 3888.754
525 1  397.073 2470.031 2209.049
526 1  3667.351 3857.637 2893.273
527 1  3911.949 2516.270 3999.867
528 1  2110.413 3843.138 2340.280
529 1  2000.381 3783.325 2476.076
530 1  3949.717 3515.395 3846.974
531 1  2591.835 3999.981 3999.968
532 1  2014.349 3459.629 2227.026
533 1  2264.057 3997.014 3914.068
534 1  2696.988 3031.247 2602.485
535 1  3847.899 2182.062 2011.025
536 1  2007.533 2420.023 2451.862
537 1  2500.159 3376.434 3444.891
538 1  2156.399 2175.154 2293.549
539 1  3933.454 2343.479 3890.822
540 1  2557.650 2168.029 2122.373
541 1  2122.766 2124.113 2516.410
542 1  2347.773 2510.455 2403.165
543 1  2356.440 2196.174 2937.405
544 1  2512.206 2344.780 2464.318
545 1  2793.465 2804.386 2844.820
546 1  2225.700 2562.466 2000.000
547 1  2497.321 2066.253 2513.523
548 1  2483.971 2000.183 2344.141
549 1  2000.000 2554.727 2459.152
550 1  2581.203 2079.827 2603.762
551 1  2613.401 2346.872 2566.034
552 1  2435.715 2000.000 2211.028
553 1  2389.101 2206.434 2059.147
554 1  2122.308 2000.000 3003.838
555 1  2338.896 2329.924 2260.799
556 1  2531.766 2185.116 2480.861
557 1  2309.108 2554.433 2506.930
558 1  2574.188 2659.479 2206.572
559 1  2740.821 2000.000 2430.284
560 1  2681.544 2468.886 2549.468
561 1  3177.807 2021.361 2456.849
562 1  2483.300 2103.485 2305.088
563 1  2000.001 3304.072 2317.660
564 1  2021.197 2626.064 2254.164
565 1  2384.269 2468.696 2235.500
566 1  2000.000 2686.438 2350.566
567 1  2009.520 2125.334 3982.376
568 1  2061.977 2275.653 2123.723
569 1  2140.168 2227.770 2480.444
570 1  2445.534 4000.000 2355.558
571 1  2767.516 2215.954 2157.004
572 1  2218.381 2027.141 2664.884
573 1  2626.805 2347.560 2184.419
574 1  3998.972 3890.558 2000.026
575 1  2168.079 2671.361 2022.087
576 1  2055.349 2687.292 2034.545
577 1  2488.147 2249.453 2081.892
578 1  2109.270 2007.470 2893.601
579 1  2162.672 2000.389 2134.360
580 1  2013.482 2837.742 3880.984
581 1  2000.000 2100.030 2274.004
582 1  2000.000 2775.384 2621.432
583 1  2288.926 2251.669 2416.095
584 1  2057.780 2553.450 2353.784
585 1  2624.895 2000.000 2000.000
586 1  2151.353 2595.420 2284.122
587 1  2416.741 2315.212 2000.000
588 1  2176.199 2475.303 2419.686
589 1  2167.057 2430.763 2000.000
590 1  2083.875 2339.583 2003.855
591 1  2617.892 2494.845 2330.169
592 1  2407.106 2404.394 2680.052
593 1  2494.235 2390.554 2289.628
594 1  2695.047 2252.630 2008.148
595 1  2004.523 2782.541 2105.180
596 1  3290.783 3999.943 2388.625
597 1  3069.361 4000.000 2989.450
598 1  2171.724 2032.515 2268.194
599 1  3999.797 3999.682 3999.725
600 1  2209.447 2484.167 2267.123
601 2  1999.742 486.730 0.042
602 2  7.359 1992.666 0.009
603 2  1990.464 12.744 36.152
604 2  914.799 500.963 1185.668
605 2  1883.282 21.425 4.754
606 2  0.016 1999.980 1776.607
607 2  1701.696 1226.379 1703.177
608 2  1104.433 33.696 970.837
609 2  702.088 344.139 126.661
610 2  473.978 136.210 815.731
611 2  846.721 207.384 183.076
612 2  0.000 383.548 0.000
613 2  800.079 318.788 686.635
614 2  797.147 744.517 705.159
615 2  148.067 87.305 990.471
616 2  703.041 225.281 783.406
617 2  424.264 598.545 910.419
618 2  229.380 1229.688 482.244
619 2  731.405 850.232 588.982
620 2  188.318 722.884 775.961
621 2  424.359 401.715 58.146
622 2  332.458 467.161 964.094
623 2  470.612 265.015 433.030
624 2  138.556 947.116 457.201
625 2  886.235 385.664 380.320
626 2  647.841 212.214 222.978
627 2  308.032 686.807 757.795
628 2  528.813 118.547 251.689
629 2  67.784 573.683 470.027
630 2  162.950 680.303 663.963
631 2  747.476 352.661 1000.704
632 2  166.387 822.948 571.467
633 2  0.000 0.000 969.618
634 2  30.759 345.681 469.855
635 2  845.210 791.566 431.533
636 2  131.999 70.970 726.466
637 2  899.020 0.000 658.596
638 2  342.272 176.038 129.039
639 2  772.367 833.071 247.892
640 2  91.640 20.120 325.587
641 2  281.245 679.355 530.481
642 2  34.589 290.540 211.759
643 2  764.720 210.410 295.691
644 2  550.245 500.973 65.264
645 2  867.559 570.041 458.552
646 2  723.319 903.489 721.199
647 2  102.585 456.276 331.697
648 2  53.070 76.302 1286.864
649 2  1949.888 1556.971 105.775
650 2  369.333 54.451 621.310
651 2  3561.842 8.248 10.233
652 2  3728.179 486.945 165.084
653 2  2444.235 186.288 63.900
654 2  2073.757 1756.507 1995.776
655 2  2005.176 21.891 148.723
656 2  3695.387 241.795 422.403
657 2  3604.534 184.465 394.077
658 2  3620.940 928.394 515.551
659 2  3192.995 875.519 365.678
660 2  3070.254 884.193 626.056
661 2  3468.463 305.837 95.174
662 2  3925.176 346.090 762.059
663 2  3937.768 19.811 1.505
664 2  3803.564 409.236 714.923
665 2  3411.512 495.528 309.243
666 2  3990.233 561.721 722.006
667 2  3918.774 747.908 89.429
668 2  2000.000 1227.524 1262.029
669 2  3933.252 908.649 428.560
670 2  3797.746 706.777 540.682
671 2  3919.852 921.460 193.252
672 2  3721.429 819.105 575.290
673 2  3498.289 248.068 317.173
674 2  3230.255 681.397 623.665
675 2  3028.464 884.696 444.606
676 2  4000.000 1210.216 308.058
677 2  3512.538 0.000 1084.853
678 2  3118.763 526.393 42.855
679 2  2171.235 77.292 9.024
680 2  3303.412 0.000 1469.034
681 2  3842.425 788.934 650.650
682 2  3424.748 669.628 150.016
683 2  3764.566 552.383 501.975
684 2  3932.972 242.494 154.403
685 2  2562.915 2000.000 1452.773
686 2  3868.951 650.553 404.618
687 2  3247.799 449.176 852.000
688 2  3452.356 898.668 802.320
689 2  3130.148 835.317 531.067
690 2  3411.061 385.064 746.092
691 2  3339.146 0.000 95.422
692 2  3180.350 1208.765 0.000
693 2  2954.362 685.924 770.869
694 2  3180.582 725.691 389.209
695 2  2767.990 0.000 2000.000
696 2  2972.069 309.152 348.015
697 2  3731.286 1582.024 1.477
698 2  2463.863 954.159 1917.106
699 2  2221.562 1927.848 1951.480
700 2  3963.267 844.438 802.327
701 2  1164.736 2720.919 599.417
702 2  0.371 2734.757 0.086
703 2  1776.957 3640.524 195.830
704 2  210.570 3879.225 1835.196
705 2  471.684 2110.106 0.002
706 2  36.085 2005.923 147.379
707 2  1138.099 2000.613 1999.512
708 2  1991.409 2546.082 71.481
709 2  413.362 2000.000 559.028
710 2  183.468 2000.000 969.925
711 2  70.472 2006.037 950.815
712 2  1023.184 2000.000 849.533
713 2  80.069 2042.597 415.658
714 2  240.301 2001.004 231.525
715 2  750.490 2000.000 687.568
716 2  79.868 2000.000 724.277
717 2  452.904 2018.317 211.117
718 2  723.312 2000.000 805.551
719 2  295.738 2000.000 894.825
720 2  368.582 2000.002 427.536
721 2  494.678 2000.854 0.001
722 2  205.999 2000.000 439.901
723 2  836.023 2003.421 898.414
724 2  473.551 2000.000 347.409
725 2  513.651 2000.000 468.733
726 2  650.069 2090.641 0.000
727 2  165.179 2000.000 323.454
728 2  352.139 2049.023 26.222
729 2  975.259 2000.000 295.665
730 2  411.314 2000.001 684.474
731 2  666.384 2000.000 351.559
732 2  634.181 2000.000 480.861
733 2  608.338 3330.982 312.986
734 2  229.671 2006.231 550.739
735 2  148.703 2001.010 127.175
736 2  569.214 2000.000 599.901
737 2  229.385 2000.000 791.620
738 2  0.000 2133.591 203.496
739 2  429.756 2000.000 804.074
740 2  760.318 2000.000 439.541
741 2  43.454 2000.000 844.159
742 2  849.943 2000.000 310.785
743 2  339.526 2000.055 321.205
744 2  298.532 2000.000 120.047
745 2  755.980 3867.353 1841.640
746 2  247.517 2000.000 666.775
747 2  343.698 2202.059 588.027
748 2  1823.450 3297.223 1927.888
749 2  1680.490 3999.861 1999.645
750 2  516.221 2000.000 891.609
751 2  33.510 357.383 2322.975
752 2  183.624 1749.912 2231.668
753 2  1893.821 217.372 3703.444
754 2  180.961 1809.254 2861.680
755 2  1577.906 1962.493 3888.373
756 2  25.087 1964.326 2002.667
757 2  740.927 958.932 3906.396
758 2  882.610 978.931 2000.000
759 2  1318.208 147.794 2212.607
760 2  1997.020 3.774 2141.837
761 2  409.070 276.985 2000.000
762 2  666.674 733.762 2000.000
763 2  549.720 988.969 2000.000
764 2  778.728 559.800 2000.000
765 2  28.158 499.197 2000.000
766 2  353.516 515.707 2000.000
767 2  302.657 1018.880 2000.000
768 2  161.700 58.418 2000.326
769 2  121.073 883.610 2000.000
770 2  764.291 942.020 2000.000
771 2  456.703 425.928 2000.000
772 2  0.334 616.956 2000.000
773 2  618.769 490.161 2000.000
774 2  160.976 322.220 2000.000
775 2  882.815 111.146 2000.000
776 2  84.051 703.603 2048.171
777 2  516.032 718.940 2000.000
778 2  337.235 374.494 2000.000
779 2  19.820 363.396 2000.000
780 2  157.630 770.532 2000.385
781 2  486.703 182.094 2000.000
782 2  649.451 864.158 2000.000
783 2  788.331 718.209 2000.000
784 2  227.377 541.292 2000.000
785 2  928.334 612.464 2000.000
786 2  108.397 1995.916 3163.483
787 2  151.950 444.369 2000.000
