LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2097.631 2659.757 891.937
67 1  821.231 228.406 119.679
68 1  345.576 447.179 310.344
69 1  2.831 384.818 927.149
70 1  880.351 464.208 431.602
71 1  68.684 461.787 461.042
72 1  313.887 195.838 561.904
73 1  206.664 972.246 784.639
74 1  208.611 939.798 357.505
75 1  835.634 500.005 41.711
76 1  149.348 655.681 778.429
77 1  880.476 342.535 794.910
78 1  931.780 683.003 837.574
79 1  906.136 137.468 88.311
80 1  247.286 910.621 616.131
81 1  431.043 84.860 788.046
82 1  901.617 1242.289 200.588
83 1  510.762 314.799 151.280
84 1  1659.750 280.095 4379.191
85 1  325.251 755.630 676.914
86 1  454.800 742.111 688.223
87 1  348.251 310.604 875.039
88 1  1207.603 2261.456 1271.591
89 1  95.656 984.144 596.647
90 1  453.149 355.728 935.000
91 1  634.719 258.038 370.403
92 1  337.772 812.998 28.575
93 1  2923.858 2422.090 310.471
94 1  988.209 268.559 235.500
95 1  87.396 179.971 37.668
96 1  213.884 754.368 748.193
97 1  711.997 143.410 361.217
98 1  442.046 468.998 721.538
99 1  307.179 1009.095 142.206
100 1  596.551 138.383 395.427
101 1  168.575 466.812 545.637
102 1  248.974 40.707 952.323
103 1  40.254 811.391 690.273
104 1  986.802 314.422 466.226
105 1  451.585 715.013 439.447
106 1  943.062 2.955 737.913
107 1  408.658 932.174 618.764
108 1  637.928 867.141 431.919
109 1  557.032 388.690 645.280
110 1  486.511 583.247 592.918
111 1  302.266 1367.955 106.244
112 1  637.099 443.326 367.520
113 1  949.340 878.798 101.892
114 1  550.972 848.263 727.495
115 1  0.273 476.876 815.670
116 1  803.824 597.385 974.933
117 1  362.701 141.554 972.188
118 1  660.256 748.179 36.638
119 1  52.959 613.014 391.547
120 1  7.512 283.800 327.292
121 1  144.791 423.589 694.707
122 1  800.683 214.590 431.044
123 1  2568.598 1154.201 4251.063
124 1  505.049 20.896 171.168
125 1  566.407 377.167 779.110
126 1  302.885 764.971 352.504
127 1  381.897 622.347 538.428
128 1  720.740 804.051 688.971
129 1  316.549 148.379 443.474
130 1  642.169 632.682 709.558
131 1  512.494 332.488 431.775
132 1  196.424 1015.272 530.450
133 1  712.500 557.448 163.131
134 1  189.459 140.502 74.029
135 1  941.173 809.368 805.816
136 1  182.874 371.055 89.242
137 1  33.846 94.323 758.122
138 1  985.128 162.184 757.566
139 1  605.888 782.369 350.301
140 1  340.069 741.309 554.009
141 1  578.592 860.679 253.279
142 1  529.523 849.026 572.891
143 1  811.197 432.914 733.561
144 1  518.861 857.632 959.437
145 1  725.992 145.797 168.580
146 1  194.827 543.586 74.539
147 1  408.627 631.350 107.055
148 1  332.066 522.813 765.154
149 1  902.510 569.262 866.684
150 1  355.850 285.949 397.996
151 1  1046.870 678.394 142.311
152 1  17.280 586.929 765.565
153 1  566.321 487.163 883.939
154 1  529.097 939.624 338.856
155 1  633.492 635.801 72.637
156 1  807.469 105.745 301.781
157 1  546.023 589.652 142.554
158 1  257.048 244.017 918.866
159 1  711.378 616.182 897.390
160 1  212.853 246.691 694.108
161 1  22.608 966.333 338.278
162 1  665.928 339.709 556.508
163 1  345.203 139.839 722.474
164 1  334.529 367.578 33.329
165 1  648.044 677.190 305.063
166 1  479.333 353.635 26.410
167 1  850.358 217.435 803.296
168 1  649.244 723.155 490.116
169 1  475.022 909.233 106.972
170 1  119.659 2784.942 3809.022
171 1  576.754 137.115 172.893
172 1  429.493 45.409 312.036
173 1  951.368 137.429 632.149
174 1  334.966 882.875 178.931
175 1  756.856 727.012 325.297
176 1  848.325 791.428 1047.848
177 1  947.076 65.499 831.336
178 1  547.094 949.639 496.241
179 1  2.484 593.111 605.698
180 1  930.861 12.507 1234.694
181 1  281.962 52.162 641.505
182 1  823.086 128.116 625.666
183 1  800.469 148.989 28.515
184 1  139.494 373.720 408.661
185 1  785.632 687.056 768.182
186 1  693.848 583.167 429.818
187 1  533.551 571.127 345.513
188 1  198.892 827.480 313.548
189 1  289.790 1088.923 594.046
190 1  647.484 65.547 464.060
191 1  650.747 865.604 123.675
192 1  475.297 596.151 461.889
193 1  268.825 259.845 33.926
194 1  3474.415 3096.547 3212.119
195 1  303.577 813.979 464.273
196 1  873.361 150.582 902.284
197 1  122.950 1019.200 391.727
198 1  835.189 3619.949 3493.218
199 1  1673.489 708.620 386.798
200 1  215.002 519.926 196.697
201 2  4999.259 1862.806 1.210
202 2  864.985 0.002 546.458
203 2  2085.164 4003.520 1919.012
204 2  2914.945 1724.252 0.009
205 2  3761.771 3700.948 4996.975
206 2  182.017 4994.004 4992.207
207 2  4998.921 2237.584 3456.019
208 2  4447.583 0.000 4056.595
209 2  2212.693 4707.302 3464.381
210 2  4902.947 46.852 152.867
211 2  2.764 3.676 4995.165
212 2  1631.382 3759.928 1.293
213 2  1406.389 116.088 2142.986
214 2  1979.516 871.207 4999.993
215 2  4999.222 4999.003 2744.402
216 2  4201.138 3166.170 2422.049
217 2  1633.779 1364.513 3824.978
218 2  2403.945 4999.997 2028.209
219 2  4998.354 4997.432 3.005
220 2  4999.994 4999.999 2305.303
221 2  1.136 284.309 1.011
222 2  1600.789 4498.684 4994.413
223 2  3143.183 0.000 4895.024
224 2  2380.174 4998.200 4449.995
225 2  1882.378 2520.016 4996.654
226 2  4999.999 0.174 2786.709
227 2  5000.000 4893.648 2923.546
228 2  1787.928 237.621 4240.321
229 2  2.373 1475.861 0.813
230 2  2682.025 3057.049 138.853
231 2  0.000 1758.755 1783.779
232 2  2568.869 4995.136 134.512
233 2  1749.479 476.635 1.212
234 2  4998.406 2655.597 3626.403
235 2  0.001 3862.818 2882.128
236 2  4433.668 4784.035 0.000
237 2  2.086 1929.425 4104.479
238 2  1722.060 4407.007 796.620
239 2  1938.484 5000.000 2812.444
240 2  1103.323 4999.992 1555.018
241 2  1.379 3679.650 4993.397
242 2  650.881 4997.401 1785.578
243 2  2157.077 836.000 1.248
244 2  2281.407 2343.495 7.759
245 2  2691.802 1627.984 2.145
246 2  3510.981 0.500 4997.893
247 2  4990.673 4.921 13.410
248 2  3056.441 0.637 3.461
249 2  6.794 4996.378 1020.212
250 2  1820.218 2730.744 3508.943
251 2  4997.802 0.085 4997.508
252 2  0.357 4999.118 1795.340
253 2  1.959 4450.889 2835.207
254 2  3115.103 4998.070 2279.120
255 2  6.931 515.515 4997.672
256 2  4835.831 4935.165 4950.406
257 2  4999.999 1176.262 278.513
258 2  45.189 4883.875 69.783
259 2  4539.422 526.684 4321.288
260 2  2966.197 4988.015 2197.720
261 2  1659.408 1157.457 730.929
262 2  4999.630 666.293 414.598
263 2  3169.911 2062.449 4351.019
264 2  3000.335 1338.414 2582.961
265 2  4276.941 1.864 2856.776
266 2  160.255 2273.026 3737.987
267 2  1359.073 1886.817 3060.090
268 2  42.949 4697.649 21.862
269 2  1525.224 2036.619 4272.237
270 2  0.000 3763.394 1178.620
271 2  977.236 1855.859 1709.646
272 2  838.741 929.740 1877.386
273 2  701.545 4953.273 75.693
274 2  5000.000 3716.898 3038.990
275 2  3494.435 2773.017 1859.443
276 2  66.533 503.729 1133.402
277 2  578.353 3483.282 0.000
278 2  4187.244 0.000 232.270
279 2  0.000 3896.037 309.004
280 2  2629.237 320.789 30.877
281 2  1499.598 3238.752 4563.548
282 2  4998.849 236.789 47.872
283 2  3820.562 1898.431 1033.101
284 2  222.324 3361.298 0.000
285 2  1433.890 3607.289 1372.682
286 2  902.823 2597.688 1129.394
287 2  2125.506 0.000 1706.299
288 2  2621.247 3558.204 3061.836
289 2  0.000 375.675 2036.943
290 2  0.000 4400.549 5000.000
291 2  1670.822 2.470 2941.981
292 2  0.000 2841.840 206.304
293 2  2419.248 22.444 54.917
294 2  2548.018 161.145 1169.676
295 2  100.455 989.574 3085.073
296 2  2348.394 419.167 2317.685
297 2  1363.623 58.175 2433.237
298 2  3831.142 2547.227 3148.680
299 2  3049.165 4625.623 0.000
300 2  3453.372 1130.388 4354.850
301 2  194.937 1508.351 3483.186
302 2  5000.000 1957.803 4892.986
303 2  25.069 5000.000 2574.930
304 2  3236.268 414.262 3962.425
305 2  5000.000 3326.584 2082.860
306 2  551.266 32.063 2334.340
307 2  3583.129 2487.370 4041.245
308 2  800.486 4706.030 133.012
309 2  18.768 2331.902 1981.437
310 2  2374.282 1817.358 1655.662
311 2  201.540 3683.489 0.000
312 2  79.950 4802.037 2569.677
313 2  0.000 1757.807 1313.108
314 2  1389.714 1225.632 3279.343
315 2  3647.014 410.496 0.000
316 2  0.000 2820.151 819.123
317 2  3113.777 47.572 156.584
318 2  0.000 4999.416 2367.245
319 2  577.338 32.602 1099.371
320 2  2567.828 38.847 2517.560
321 2  2248.779 3278.796 5000.000
322 2  447.339 2158.584 1841.132
323 2  389.877 3219.335 2029.511
324 2  1927.456 85.062 704.948
325 2  728.960 0.000 889.026
326 2  3690.595 1341.982 3086.214
327 2  2.348 747.061 2761.075
328 2  1407.055 525.749 2169.757
329 2  1603.883 1685.611 0.000
330 2  3.403 2000.190 1520.603
331 2  1501.075 1882.316 0.000
332 2  3326.559 4883.146 3324.027
333 2  2074.800 1626.482 1367.853
334 2  4898.862 170.124 1941.239
335 2  2740.922 0.000 4436.057
336 2  433.150 827.706 291.961
337 2  2306.388 2512.302 18.891
338 2  1217.875 1983.881 852.283
339 2  577.795 4728.677 4933.874
340 2  2501.403 951.024 1526.490
341 2  0.000 4344.812 3.568
342 2  3516.522 2291.585 3590.153
343 2  4075.780 557.207 61.065
344 2  1130.971 3933.306 1535.911
345 2  1713.284 3270.642 3889.361
346 2  4875.598 4760.500 138.120
347 2  0.000 3468.933 2185.664
348 2  5.535 1076.780 1141.753
349 2  3534.828 824.354 2120.903
350 2  1397.854 759.303 0.832
351 2  1535.236 1737.098 4545.392
352 2  1760.255 1316.316 1692.196
353 2  935.904 417.091 149.428
354 2  3060.871 1908.123 433.288
355 2  1082.572 2936.344 472.714
356 2  3346.905 5000.000 544.122
357 2  2744.517 739.716 1688.273
358 2  2623.848 5000.000 2414.178
359 2  4621.253 0.000 3074.772
360 2  861.299 1531.284 0.000
361 2  68.267 178.186 1377.460
362 2  2741.264 0.000 987.298
363 2  667.666 299.349 183.868
364 2  2823.827 4.343 4044.255
365 2  1198.262 437.975 585.266
366 2  2455.578 1683.527 61.418
367 2  2023.061 1490.655 951.806
368 2  505.609 2599.290 1644.706
369 2  747.587 2133.548 2221.377
370 2  893.091 2779.479 649.358
371 2  0.000 2077.526 285.769
372 2  4999.974 882.344 3497.547
373 2  2388.913 1829.254 1041.460
374 2  1.830 1425.541 163.204
375 2  2619.181 454.898 1408.287
376 2  92.996 661.784 224.461
377 2  1135.799 2206.250 2551.194
378 2  4356.769 3240.403 1389.817
379 2  41.811 1961.592 2241.503
380 2  565.727 2010.134 1271.483
381 2  1280.504 4415.157 5000.000
382 2  1075.464 63.831 1777.095
383 2  512.567 984.939 1388.145
384 2  1889.406 1915.354 3865.892
385 2  1913.085 417.979 1209.085
386 2  3755.016 1329.846 3459.906
387 2  1174.512 4204.363 3068.544
388 2  715.391 1557.946 1198.700
389 2  834.209 4872.232 1646.792
390 2  3917.356 4679.961 2942.026
391 2  3175.096 1679.683 0.000
392 2  901.427 2559.921 1375.656
393 2  109.806 1259.016 1115.914
394 2  2708.319 1097.467 10.995
395 2  1655.816 3901.845 3032.179
396 2  2542.245 684.545 549.438
397 2  874.568 1929.732 36.279
398 2  1847.300 155.340 225.112
399 2  4668.999 3866.265 1941.096
400 2  2556.310 547.876 3039.908
401 2  1568.672 46.884 1948.827
402 2  114.249 1845.233 911.181
403 2  1096.705 859.698 160.403
404 2  2444.124 3294.820 1029.296
405 2  0.000 2297.261 339.270
406 2  42.072 1285.888 596.013
407 2  2033.413 15.157 1023.377
408 2  1122.208 611.697 1518.337
409 2  601.017 509.647 5000.000
410 2  1271.336 1237.517 1427.768
411 2  162.743 3018.295 3080.780
412 2  25.811 47.134 1583.441
413 2  0.000 1381.727 861.156
414 2  2435.898 2286.294 53.986
415 2  1736.694 1373.262 497.845
416 2  367.440 722.515 2783.629
417 2  145.241 0.000 4061.615
418 2  822.793 134.032 1053.952
419 2  1359.782 829.454 1232.228
420 2  1006.389 1026.006 13.042
421 2  874.829 15.450 2574.654
422 2  0.000 2649.877 237.706
423 2  1746.332 2180.910 1174.607
424 2  10.209 922.403 1261.550
425 2  3108.172 2270.782 1033.980
426 2  2740.972 2734.154 3654.091
427 2  1319.614 1427.919 2684.390
428 2  269.682 2733.884 1646.458
429 2  1729.629 1351.425 3.595
430 2  833.808 1147.181 868.892
431 2  612.633 0.000 1882.354
432 2  0.000 3284.488 1648.661
433 2  3697.025 1360.016 3284.595
434 2  1342.438 270.962 2559.948
435 2  936.911 2764.022 304.486
436 2  25.987 1256.136 1311.078
437 2  1955.059 5000.000 698.568
438 2  5.372 3045.067 1588.981
439 2  0.000 2350.126 720.587
440 2  2177.810 4999.942 3242.687
441 2  1644.855 2017.442 0.678
442 2  181.237 228.287 1216.444
443 2  1886.755 1107.476 66.448
444 2  1199.834 1105.613 1841.424
445 2  1.936 651.404 2291.832
446 2  736.432 1511.840 623.990
447 2  4050.022 1222.746 3094.766
448 2  0.000 589.822 1824.953
449 2  1682.920 182.339 779.883
450 2  331.401 2228.132 156.244
451 2  3739.856 10.023 3095.108
452 2  1095.106 4300.050 1063.325
453 2  3124.600 5000.000 2839.462
454 2  758.347 2223.939 1528.550
455 2  2636.318 1659.409 1202.947
456 2  2709.021 718.537 19.910
457 2  440.684 1310.619 27.666
458 2  0.000 899.639 4420.088
459 2  1689.957 45.826 523.606
460 2  1197.020 1421.658 2306.893
461 2  1569.015 1149.550 386.494
462 2  693.712 1897.914 186.517
463 2  819.653 1724.830 1060.935
464 2  1116.648 907.224 394.334
465 2  2150.918 127.524 0.000
466 2  1095.300 1428.062 1472.833
467 2  1214.183 253.178 481.252
468 2  3370.242 0.000 4892.430
469 2  86.806 1138.470 253.780
470 2  486.254 6.391 2553.577
471 2  454.256 92.716 600.002
472 2  1496.733 1131.358 1118.624
473 2  1707.532 1844.279 1917.484
474 2  4026.727 3359.991 1016.102
475 2  1738.429 0.000 709.098
476 2  312.645 0.000 3512.542
477 2  3143.868 0.000 638.447
478 2  19.210 1138.052 2330.045
479 2  98.156 1022.913 107.204
480 2  269.110 1329.167 2246.707
481 2  41.484 0.000 4481.858
482 2  154.107 1432.966 360.812
483 2  119.111 475.450 1937.044
484 2  1632.934 1446.605 3618.318
485 2  1774.642 1019.681 1008.772
486 2  3420.325 4988.012 913.130
487 2  342.383 1502.034 1880.613
488 2  2003.005 2800.493 1807.774
489 2  50.231 764.952 438.315
490 2  33.715 2071.284 71.310
491 2  339.654 59.675 2395.115
492 2  1704.580 109.755 5000.000
493 2  486.592 1186.074 1856.809
494 2  1963.864 1382.930 307.797
495 2  0.000 1331.628 2305.792
496 2  165.283 2325.687 441.991
497 2  0.000 485.879 2386.416
498 2  1351.106 2436.119 26.084
499 2  2346.994 4999.995 3182.830
500 2  3250.648 36.178 287.506
501 2  1422.167 1475.611 1482.152
502 2  1491.630 3377.501 1762.694
503 2  581.272 774.889 1396.498
504 2  102.377 253.480 914.120
505 2  3791.818 2578.922 110.113
506 2  941.271 0.000 2754.533
507 2  2034.087 510.609 740.961
508 2  2007.260 50.780 2175.862
509 2  4629.641 40.960 1231.347
510 2  541.672 189.994 861.306
511 2  3625.695 79.183 560.632
512 2  2819.574 0.000 436.928
513 2  2596.621 1473.903 252.978
514 2  456.732 1372.418 738.439
515 2  3889.201 13.270 729.498
516 2  2304.169 683.064 804.386
517 2  2703.858 809.037 781.278
518 2  1928.782 3.818 2363.572
519 2  2192.546 4999.989 4025.765
520 2  53.218 2758.631 0.000
521 2  2287.446 284.983 1480.485
522 2  1467.119 1219.999 903.653
523 2  1000.204 1904.923 4730.083
524 2  887.564 0.000 1672.245
525 2  857.546 1102.985 1783.312
526 2  1057.813 408.311 1360.942
527 2  360.347 1062.759 3073.089
528 2  1735.119 389.788 146.663
529 2  182.222 0.000 3016.352
530 2  385.819 2942.787 512.405
531 2  270.833 1714.447 0.000
532 2  1570.749 156.575 1248.810
533 2  1598.339 1528.850 2909.341
534 2  1260.823 860.010 0.000
535 2  197.104 4100.276 3456.735
536 2  171.823 692.243 3958.597
537 2  890.891 182.061 2119.607
538 2  4993.685 2476.940 4997.258
539 2  1439.462 373.160 184.546
540 2  1400.083 1962.843 2749.576
541 2  0.019 1367.077 1558.173
542 2  2397.141 1605.760 650.588
543 2  0.000 4166.272 204.213
544 2  2598.310 1798.946 103.355
545 2  187.011 430.142 1324.992
546 2  1998.040 768.281 1030.730
547 2  3796.516 633.322 401.644
548 2  2068.463 2512.813 243.442
549 2  1568.447 1290.787 74.126
550 2  1565.391 535.449 502.940
551 2  1942.857 4970.687 1527.561
552 2  4147.770 2644.538 2463.020
553 2  495.287 2020.463 1754.055
554 2  1105.524 449.884 2243.784
555 2  201.185 0.869 2552.949
556 2  1987.673 1630.015 0.000
557 2  2798.140 4591.405 2477.695
558 2  2109.570 3801.742 2405.670
559 2  992.109 502.043 1598.985
560 2  440.087 1561.774 0.000
561 2  905.902 281.310 1136.473
562 2  1167.258 1111.526 1324.374
563 2  4741.757 3357.160 1769.103
564 2  567.173 1561.388 3585.712
565 2  11.937 4997.430 4982.016
566 2  0.000 4087.804 3313.480
567 2  317.850 288.535 2408.210
568 2  1462.382 408.048 0.000
569 2  568.439 128.315 1261.065
570 2  1260.420 318.506 1191.623
571 2  2427.774 1857.130 231.438
572 2  1212.261 396.185 1503.381
573 2  1315.385 1040.174 71.870
574 2  327.783 2590.584 1192.681
575 2  3015.935 4975.154 3982.876
576 2  1838.347 0.000 1134.066
577 2  1558.226 2424.485 666.089
578 2  2872.121 3071.627 3864.659
579 2  1043.463 44.344 2174.409
580 2  1396.781 209.737 467.541
581 2  177.114 944.891 1112.169
582 2  0.000 226.604 1199.550
583 2  1862.320 1390.187 935.253
584 2  284.049 1560.736 274.121
585 2  1617.409 1629.141 473.579
586 2  181.046 2827.726 245.929
587 2  916.830 643.877 3632.710
588 2  274.610 3322.449 1408.464
589 2  1012.225 669.911 1780.464
590 2  0.000 843.106 5000.000
591 2  4202.289 1046.075 1312.568
592 2  1786.469 1827.057 906.702
593 2  279.312 645.851 939.856
594 2  254.214 1659.130 2417.189
595 2  863.138 1080.263 2717.935
596 2  4898.607 3540.041 300.302
597 2  5000.000 2334.633 2307.291
598 2  1184.047 0.000 534.621
599 2  2169.870 2269.861 113.608
600 2  267.135 16.059 1155.989
601 2  693.735 0.000 4236.742
602 2  1428.999 1335.400 192.657
603 2  2675.664 0.000 1724.511
604 2  2802.537 424.402 3265.412
605 2  3007.232 590.967 888.983
606 2  1244.820 17.555 1502.732
607 2  518.150 1436.919 143.730
608 2  4.474 2403.040 3599.139
609 2  2203.781 650.788 1860.370
610 2  2409.039 219.274 330.409
611 2  3118.262 833.330 1393.187
612 2  496.239 1469.233 1986.378
613 2  793.004 55.692 1226.033
614 2  28.142 534.087 1325.825
615 2  891.510 2760.392 43.696
616 2  2091.753 8.262 207.174
617 2  178.849 672.914 1190.922
618 2  3611.706 0.000 1280.822
619 2  118.380 8.653 169.654
620 2  4095.334 3700.284 2299.203
621 2  1967.168 663.460 36.389
622 2  217.259 232.135 1600.034
623 2  3775.156 464.024 820.727
624 2  3212.986 596.667 4495.983
625 2  1152.053 188.873 272.076
626 2  2578.266 3335.071 4996.836
627 2  642.251 2373.348 1346.667
628 2  975.871 37.511 1103.448
629 2  1488.651 3304.117 1.404
630 2  938.190 0.039 1854.468
631 2  508.747 1842.279 1842.051
632 2  57.560 2534.746 392.820
633 2  1417.085 2022.932 823.873
634 2  4991.458 4996.190 4985.737
635 2  6.408 1527.058 1225.917
636 2  209.373 667.332 427.653
637 2  512.437 2839.595 0.000
638 2  559.836 1165.846 2871.234
639 2  4412.434 902.135 2914.153
640 2  436.111 455.670 133.362
641 2  2072.110 312.253 0.000
642 2  4656.538 603.265 583.183
643 2  480.035 746.445 1108.636
644 2  1700.010 983.920 31.801
645 2  1736.623 1438.292 4308.532
646 2  1906.593 61.911 512.208
647 2  1780.811 0.000 4340.368
648 2  498.025 1954.422 0.000
649 2  1259.791 625.147 1317.943
650 2  0.000 1740.242 2394.952
651 2  3792.928 2797.465 3233.271
652 2  2211.885 359.623 177.462
653 2  1306.095 2167.779 0.000
654 2  186.152 223.228 2217.385
655 2  0.061 205.954 2319.152
656 2  370.156 1087.239 2828.340
657 2  2810.073 1211.443 2191.431
658 2  1024.931 299.257 976.279
659 2  2259.390 378.623 2632.565
660 2  841.752 5000.000 3978.266
661 2  1598.182 1348.406 277.220
662 2  837.697 2606.628 370.992
663 2  29.726 236.030 1626.338
664 2  1013.941 1969.417 321.640
665 2  200.656 884.876 33.673
666 2  0.000 1630.677 1617.437
667 2  2931.296 429.983 600.356
668 2  785.877 34.676 1980.040
669 2  129.092 1361.996 2.741
670 2  0.000 0.000 3038.676
671 2  301.453 2586.120 954.546
672 2  908.491 2993.372 513.646
673 2  748.554 286.455 3045.291
674 2  0.000 1425.106 1378.550
675 2  3010.783 955.125 2160.583
676 2  1940.286 573.815 255.917
677 2  2991.782 1035.795 1786.207
678 2  3371.149 2493.053 1411.893
679 2  1919.699 898.207 717.101
680 2  1560.236 911.547 1534.979
681 2  2451.710 466.932 86.599
682 2  1889.137 0.000 2933.039
683 2  1485.537 1204.044 1332.368
684 2  1.545 557.471 2558.679
685 2  1059.655 1853.568 0.000
686 2  1172.873 6.857 284.854
687 2  518.822 533.204 1578.784
688 2  2134.247 1451.954 1104.316
689 2  659.375 30.129 1372.224
690 2  597.562 1170.493 0.000
691 2  164.670 984.605 1459.464
692 2  1178.454 15.805 95.620
693 2  4017.386 3120.718 4638.770
694 2  1543.217 0.000 712.604
695 2  3097.465 0.000 1477.887
696 2  149.784 2051.824 722.250
697 2  264.701 330.155 233.660
698 2  21.108 4993.322 2190.904
699 2  1304.569 63.239 939.484
700 2  328.226 1879.856 165.839
701 2  1074.529 4388.010 4484.416
702 2  2539.455 332.628 1667.602
703 2  836.251 595.165 336.533
704 2  11.183 1086.008 1517.699
705 2  919.562 238.465 1765.510
706 2  140.422 1651.403 1109.449
707 2  1253.888 589.633 2719.409
708 2  458.223 3319.796 0.000
709 2  1700.493 17.091 900.443
710 2  570.486 4215.198 719.504
711 2  381.799 1554.905 448.607
712 2  1054.138 113.816 437.295
713 2  0.000 3056.046 162.338
714 2  5000.000 467.587 3086.240
715 2  29.048 3470.880 3895.523
716 2  792.273 1183.405 8.927
717 2  679.492 300.555 1350.148
718 2  540.506 668.192 2089.085
719 2  36.656 384.743 1741.146
720 2  491.967 2005.669 367.128
721 2  1549.247 1508.156 2260.291
722 2  369.088 1146.041 175.809
723 2  872.878 610.251 166.584
724 2  1167.342 901.005 699.296
725 2  3615.288 2120.066 0.000
726 2  2961.712 1703.143 2658.410
727 2  617.176 214.854 690.817
728 2  2469.870 529.174 796.544
729 2  1141.716 2258.963 517.074
730 2  476.348 130.155 1719.309
731 2  3969.702 2719.074 0.000
732 2  5.011 1737.649 93.425
733 2  510.605 1983.462 2157.599
734 2  422.518 2516.967 2980.317
735 2  1172.952 1107.182 1050.599
736 2  1725.265 84.318 348.181
737 2  692.380 22.362 30.620
738 2  1472.253 2859.293 9.785
739 2  0.000 2193.141 1350.292
740 2  208.527 1739.679 327.747
741 2  1402.170 1552.297 23.208
742 2  773.971 892.924 3118.890
743 2  545.139 1453.759 2193.849
744 2  308.030 4415.442 3617.144
745 2  1778.628 2574.427 407.614
746 2  3994.495 5000.000 2150.783
747 2  2196.808 0.000 1452.587
748 2  1381.195 827.292 4707.795
749 2  3359.418 2560.387 623.815
750 2  1004.775 2018.488 5000.000
751 2  3733.125 4999.997 2962.891
752 2  8.864 3.321 7.402
753 2  1581.879 0.000 385.631
754 2  2545.209 2236.763 226.931
755 2  1123.536 1103.327 548.634
756 2  1134.266 1153.612 134.591
757 2  2026.652 2241.684 4634.252
758 2  268.122 126.389 1369.212
759 2  910.174 808.218 272.618
760 2  3868.165 793.015 1929.241
761 2  2181.611 863.066 318.962
762 2  31.463 1538.443 965.688
763 2  2150.183 1259.707 98.268
764 2  1503.443 122.576 217.423
765 2  0.000 1511.541 2230.317
766 2  1041.737 213.584 1.164
767 2  3230.991 0.000 2641.511
768 2  3.731 1803.962 1120.996
769 2  2068.101 2644.392 7.012
770 2  1354.381 3720.214 1217.483
771 2  167.191 1223.477 399.662
772 2  0.000 2362.045 534.375
773 2  623.771 539.758 1853.484
774 2  87.940 378.354 2232.387
775 2  1863.230 0.000 4972.771
776 2  0.000 3909.538 2439.903
777 2  0.000 1051.820 2882.742
778 2  5000.000 1374.696 2740.093
779 2  2857.354 1347.612 1580.374
780 2  0.000 1468.045 679.374
781 2  118.827 6.230 1269.520
782 2  1288.481 682.331 430.850
783 2  125.055 4611.515 2360.879
784 2  465.018 232.705 266.859
785 2  1617.534 284.081 0.000
786 2  775.500 1935.585 2329.147
787 2  1224.236 386.159 343.447
788 2  1974.615 1494.878 1847.894
789 2  2069.740 1105.182 0.000
790 2  222.971 103.590 2041.287
791 2  883.043 739.952 1511.333
792 2  312.257 3004.539 819.678
