LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100.0 5900 xlo xhi
-100.0 5900 ylo yhi
-100.0 5900 zlo zhi

Masses

1 221851.699
2 422051.6999

Atoms

1 1  386.933 915.691 934.106
247 1  3098.911 4112.414 1977.032
248 1  709.229 -74.019 69.710
249 1  815.735 312.295 429.177
250 1  702.308 1000.165 733.394
251 1  679.668 279.450 -1.663
252 1  706.861 148.255 644.585
253 1  1206.136 2787.409 2655.555
254 1  60.427 855.442 746.133
255 1  357.080 466.505 407.614
256 1  59.225 529.802 -66.914
257 1  343.341 73.290 556.617
258 1  62.429 498.782 748.336
259 1  583.149 886.816 19.722
260 1  569.015 834.934 348.519
261 1  151.155 527.037 508.214
262 1  649.371 69.990 974.988
263 1  770.449 841.205 543.752
264 1  553.772 980.347 535.961
265 1  921.884 467.693 120.177
266 1  29.295 715.240 809.694
267 1  554.106 910.220 237.833
268 1  820.487 88.784 579.364
269 1  411.923 551.615 782.425
270 1  878.892 -99.028 2678.376
271 1  623.518 707.782 870.546
272 1  129.375 529.431 638.383
273 1  347.605 1724.528 1000.525
274 1  718.994 282.648 677.456
275 1  997.821 964.108 230.530
276 1  97.519 706.632 38.537
277 1  534.218 3607.154 1442.072
278 1  30.496 438.052 49.011
279 1  233.060 740.322 940.422
280 1  -4.315 112.897 265.148
281 1  294.076 814.975 837.621
282 1  246.672 15.709 342.859
283 1  10.059 500.914 524.845
284 1  183.384 176.398 672.368
285 1  1045.473 660.701 645.059
286 1  288.367 886.135 70.590
287 1  261.755 994.734 558.341
288 1  1381.764 479.657 -100.000
289 1  921.173 198.730 995.476
290 1  1039.226 1908.544 2992.504
291 1  2490.327 1528.965 1802.641
292 1  607.307 373.090 831.376
293 1  899.574 409.397 740.665
294 1  673.398 357.160 958.189
295 1  625.940 57.498 609.369
296 1  438.771 912.432 653.636
297 1  984.339 313.475 1376.440
298 1  130.197 812.719 442.435
299 1  369.910 438.768 538.378
300 1  149.574 16.543 522.246
301 1  1344.605 2035.756 1627.932
302 1  1435.202 2.139 2580.975
303 1  -100.000 509.961 606.368
304 1  1347.347 262.064 -100.000
305 1  647.302 578.572 265.746
306 1  621.268 300.305 399.876
307 1  661.904 935.605 124.004
308 1  85.698 369.595 787.245
309 1  606.081 75.497 843.291
310 1  -98.661 704.996 1021.930
311 1  260.004 831.144 309.956
312 1  2480.694 1090.700 2011.016
313 1  186.651 542.292 758.321
314 1  331.605 1000.507 846.461
315 1  335.012 862.867 560.523
316 1  460.652 1674.965 -100.000
317 1  116.442 989.812 348.353
318 1  450.783 926.506 156.858
319 1  752.854 200.869 303.966
320 1  301.034 1000.366 290.840
321 1  424.825 -100.000 884.386
322 1  284.778 928.492 420.808
323 1  804.969 94.768 245.187
324 1  3242.556 -98.875 2800.780
325 1  651.653 758.466 114.867
326 1  979.695 236.691 0.069
327 1  32.957 613.563 589.779
328 1  341.764 -100.000 369.154
329 1  312.391 870.374 716.530
330 1  641.041 -100.000 180.150
331 1  413.584 335.560 349.518
332 1  194.886 305.342 643.692
333 1  925.202 608.699 294.364
334 1  264.323 574.544 636.192
335 1  239.898 434.538 91.255
336 1  887.018 1070.374 758.928
337 1  870.669 934.901 46.046
338 1  98.610 482.733 385.667
339 1  878.143 151.802 698.350
340 1  239.355 440.548 461.384
341 1  578.444 12.446 152.706
342 1  763.753 161.909 940.686
343 1  423.807 -91.945 558.298
344 1  245.148 789.657 497.363
345 1  3384.340 709.280 2347.520
346 1  28.744 945.314 432.573
347 1  42.245 -53.879 1280.956
348 1  385.918 824.342 245.602
349 1  270.055 16.971 474.286
350 1  4059.183 2121.296 611.762
351 1  479.489 290.712 163.423
352 1  487.113 735.487 221.341
353 1  522.027 733.683 714.461
354 1  -34.247 1027.171 725.796
355 1  278.566 1433.744 1240.421
356 1  897.344 1047.409 210.802
357 1  398.330 267.518 707.582
358 1  285.879 221.963 487.757
359 1  927.400 205.479 250.657
360 1  2592.149 979.516 3775.966
361 1  1853.475 1032.799 512.319
362 1  23.204 839.141 357.847
363 1  -1.466 259.348 821.355
364 1  413.642 721.806 316.319
365 1  1873.397 1427.855 402.101
366 1  209.812 626.734 444.561
367 1  -12.522 124.657 981.276
368 1  609.237 2942.282 1369.886
369 1  153.162 126.652 446.903
370 1  445.580 854.036 44.725
371 1  621.446 704.221 233.612
372 1  -99.999 717.642 3554.523
373 1  480.817 404.892 1004.719
374 1  923.658 959.862 535.613
375 1  5900.000 2513.968 3315.866
376 1  130.211 105.699 770.338
377 1  -100.000 1473.989 1863.981
378 1  138.734 42.570 655.722
379 1  506.400 294.309 476.063
380 1  1053.717 528.621 158.056
381 1  629.485 995.538 393.632
382 1  455.206 408.116 845.227
383 1  209.081 930.720 774.672
384 1  74.703 923.170 -1.343
385 1  671.105 519.200 31.942
386 1  1854.419 3147.206 2873.330
387 1  911.979 292.103 902.606
388 1  342.105 504.039 199.689
389 1  865.832 12.801 329.266
390 1  735.518 92.400 835.875
391 1  245.099 739.420 693.520
392 1  646.775 912.468 -98.111
393 1  738.380 1772.758 917.353
394 1  173.435 422.714 703.980
395 1  694.607 668.738 3203.132
396 1  38.652 1880.075 3627.547
397 1  282.720 904.253 201.611
398 1  287.059 994.422 978.072
399 1  734.229 2016.005 1785.767
400 1  593.069 799.684 582.402
401 1  179.668 -100.000 899.745
402 1  655.075 15.456 729.445
403 1  764.856 186.520 756.860
404 1  917.455 57.718 180.075
405 1  102.559 687.446 491.834
406 1  692.509 753.290 334.401
407 1  539.242 929.498 904.272
408 1  428.338 -22.754 306.004
409 1  545.347 -18.036 962.725
410 1  105.876 58.039 263.278
411 1  332.511 340.429 442.724
412 1  370.122 -67.578 997.061
413 1  941.000 1561.178 1376.827
414 1  456.355 728.435 467.694
415 1  708.196 748.438 472.964
416 1  -100.000 122.777 192.075
417 1  160.134 656.007 613.673
418 1  510.912 124.186 378.755
419 1  3157.132 1949.884 608.409
420 1  -23.165 708.224 457.464
421 1  152.795 463.647 1266.275
422 1  526.368 305.294 317.894
423 1  124.810 244.091 772.886
424 1  851.844 542.800 382.119
425 1  977.195 900.623 823.401
426 1  330.283 383.988 687.167
427 1  1907.910 2324.748 1757.005
428 1  832.229 325.889 167.347
429 1  678.139 -8.177 373.997
430 1  839.762 999.954 395.145
431 1  33.450 602.528 401.677
432 1  834.260 487.825 960.137
433 1  1022.562 583.775 537.590
434 1  187.299 900.477 964.631
435 1  244.221 582.969 103.102
436 1  239.876 257.779 836.105
437 1  661.553 624.764 -43.917
438 1  209.289 710.387 334.213
439 1  752.495 827.236 -41.811
440 1  955.753 613.921 787.547
441 1  705.568 343.109 495.864
442 1  541.366 181.591 892.397
443 1  595.108 923.024 733.295
444 1  664.219 47.842 246.584
445 1  2005.303 442.733 1858.516
446 1  -20.648 704.463 278.442
447 1  -11.178 514.053 156.404
448 1  406.822 53.079 447.213
449 1  703.485 361.765 157.890
450 1  57.689 142.078 -32.780
451 1  202.874 705.434 -44.896
452 1  497.928 270.077 27.349
453 1  1786.085 3671.549 1234.930
454 1  462.834 830.552 552.902
455 1  37.874 223.937 658.065
456 1  739.358 756.218 750.574
457 1  824.674 571.048 19.599
458 1  133.428 244.807 377.431
459 1  297.082 712.636 419.700
460 1  210.359 205.126 84.896
461 1  721.517 328.455 316.768
462 1  2236.753 3766.819 3035.160
463 1  552.939 460.461 102.088
464 1  2919.134 -99.954 2625.085
465 1  401.407 603.930 903.426
466 1  549.106 440.769 582.757
467 1  845.089 765.326 41.790
468 1  424.142 48.664 -90.410
469 1  -100.000 569.429 276.215
470 1  108.095 2712.677 3129.773
471 1  952.805 827.556 954.815
472 1  577.422 184.783 502.488
473 1  387.824 29.879 764.748
474 1  289.828 299.521 21.036
475 1  1098.259 -87.116 908.675
476 1  386.935 5122.361 162.083
477 1  1260.972 1610.929 4162.179
478 1  137.166 646.096 823.839
479 1  456.625 415.923 713.405
480 1  30.503 899.378 910.778
481 1  293.480 118.847 401.716
482 1  -71.524 927.898 1004.986
483 1  1502.059 368.225 845.389
484 1  1861.359 2185.256 279.852
485 1  -46.404 394.613 865.741
486 1  3267.595 2520.366 85.353
487 1  109.787 49.253 1403.262
488 1  3552.570 3644.679 2287.542
489 1  5899.949 2356.434 619.280
490 1  1643.458 2720.586 1947.978
491 1  2113.636 1191.535 193.887
492 1  1884.232 3526.040 -99.248
493 1  5899.372 -99.992 1445.144
494 1  -99.909 2246.866 -29.329
495 1  341.715 977.745 1421.869
496 1  4607.735 1474.330 107.351
497 1  5900.000 1429.061 1524.095
498 1  2469.780 3505.870 2276.316
499 1  -100.000 3579.297 1874.784
500 1  315.585 194.214 1006.266
501 2  -97.103 -96.748 1910.398
502 2  1713.517 2115.673 5900.000
503 2  86.221 5878.488 5884.491
504 2  1378.970 2675.673 5336.975
505 2  -99.990 2258.234 147.970
506 2  5852.192 46.408 5857.507
507 2  3162.240 2660.259 995.938
508 2  4119.546 1297.406 4338.725
509 2  -97.223 3116.055 3738.280
510 2  -99.078 -98.349 3206.859
511 2  2852.744 5359.559 4051.073
512 2  2900.413 5896.317 5898.569
513 2  5890.657 5890.581 5892.456
514 2  726.824 938.746 5899.999
515 2  5123.144 -98.910 -98.885
516 2  2824.458 4802.343 5899.999
517 2  -97.103 -96.748 1546.524
518 2  5899.435 3277.887 1988.071
519 2  -94.120 -90.499 -89.688
520 2  571.268 2609.567 840.180
521 2  4245.208 1470.650 5112.395
522 2  798.345 1841.725 603.213
523 2  5892.046 3008.164 307.179
524 2  5900.000 3952.000 -99.999
525 2  1963.518 2149.617 5900.000
526 2  3617.446 4581.455 4910.195
527 2  608.504 1370.305 3719.793
528 2  1128.680 5898.303 5899.449
529 2  -99.377 -94.531 90.774
530 2  -100.000 2955.052 2563.318
531 2  806.641 3462.221 3529.106
532 2  2684.609 -93.725 3175.986
533 2  3523.463 3747.485 5900.000
534 2  5440.166 1416.265 2140.638
535 2  5066.456 767.266 1937.032
536 2  3847.278 4504.313 4212.686
537 2  5897.172 4735.394 5899.637
538 2  1016.987 5899.953 4143.127
539 2  4111.178 921.204 1461.104
540 2  2.802 -79.004 5780.187
541 2  807.344 26.405 1254.373
542 2  2990.242 1921.363 1907.721
543 2  2170.364 2845.697 3504.872
544 2  -100.000 287.324 3294.947
545 2  2593.357 4996.280 2445.185
546 2  392.455 1406.696 -96.325
547 2  3674.273 701.773 1664.372
548 2  -99.996 3283.851 4262.466
549 2  1058.596 3317.549 -99.997
550 2  1346.362 -31.566 1870.566
551 2  2871.179 414.624 979.566
552 2  5402.156 1146.797 1426.657
553 2  1587.175 813.451 -71.499
554 2  4003.691 -69.478 5055.146
555 2  2858.081 -100.000 1867.610
556 2  2238.480 -45.994 738.460
557 2  2652.039 2063.655 3794.514
558 2  77.819 2576.816 -98.583
559 2  1645.839 1771.784 1098.144
560 2  -97.114 2543.624 4211.337
561 2  2193.013 -78.866 5836.437
562 2  -35.024 2092.794 2107.095
563 2  1182.308 559.609 682.570
564 2  1593.396 2782.012 1609.503
565 2  -100.000 1099.685 2559.034
566 2  1831.705 2293.085 -100.000
567 2  358.038 2209.953 235.751
568 2  1731.961 2198.829 834.638
569 2  1181.644 2938.503 2850.531
570 2  1883.469 -100.000 1299.610
571 2  -100.000 1832.351 2766.041
572 2  -99.530 -96.094 2273.879
573 2  207.090 -99.903 3680.804
574 2  2478.706 3351.431 -100.000
575 2  -100.000 3451.622 71.565
576 2  1201.796 2713.366 1479.892
577 2  2991.086 147.902 861.701
578 2  1379.218 -96.766 -95.645
579 2  665.123 126.661 1427.561
580 2  649.861 2554.162 -100.000
581 2  301.895 1789.034 -100.000
582 2  3620.632 1465.447 1915.759
583 2  -100.000 661.136 118.409
584 2  2599.131 2861.699 4372.441
585 2  -100.000 1561.897 114.270
586 2  3778.398 1174.277 1069.430
587 2  -100.000 1010.130 1719.904
588 2  1028.590 2547.425 -100.000
589 2  2353.143 2763.673 743.190
590 2  3533.600 -46.913 -9.883
591 2  -100.000 2766.539 -3.069
592 2  1699.732 1268.602 212.730
593 2  1651.683 -80.796 5882.605
594 2  1377.054 -100.000 1014.998
595 2  825.978 -99.758 4166.735
596 2  1117.929 754.116 843.367
597 2  2182.686 295.763 673.068
598 2  1877.449 -64.166 1514.022
599 2  908.377 255.413 3056.002
600 2  1813.914 1366.387 3810.531
601 2  639.112 67.960 1143.530
602 2  585.208 2536.133 480.730
603 2  3191.330 1661.323 3869.826
604 2  -59.928 47.148 2996.472
605 2  1034.342 1578.519 880.377
606 2  -65.435 5875.304 1471.014
607 2  824.868 174.365 80.800
608 2  1293.161 3842.546 715.269
609 2  1682.719 621.010 1142.508
610 2  7.756 1603.661 3069.890
611 2  2211.146 20.576 1304.257
612 2  2261.297 763.484 1368.616
613 2  3801.977 1524.491 832.215
614 2  -43.591 2833.611 176.184
615 2  1641.079 641.650 2248.317
616 2  42.239 1788.695 980.589
617 2  3422.455 586.612 337.065
618 2  2686.315 164.450 1159.777
619 2  576.432 1327.569 270.694
620 2  2104.216 192.142 -27.734
621 2  4448.763 983.747 1472.718
622 2  2279.546 5187.152 1829.757
623 2  5900.000 1138.602 1478.414
624 2  840.200 1503.494 417.303
625 2  2267.734 1705.013 962.996
626 2  1394.056 3553.266 494.508
627 2  -51.143 169.165 448.087
628 2  1554.911 1144.489 899.439
629 2  3460.124 2542.048 1051.337
630 2  3117.358 383.990 -100.000
631 2  245.490 2333.449 2281.829
632 2  75.804 -100.000 2373.913
633 2  1737.502 767.910 1822.710
634 2  837.907 1616.585 -100.000
635 2  226.920 2448.332 1994.408
636 2  2283.026 272.793 -100.000
637 2  -86.366 -89.846 3840.462
638 2  -99.848 3211.956 1309.131
639 2  749.950 158.544 1633.608
640 2  643.690 2877.366 394.543
641 2  1906.125 2922.422 1429.050
642 2  583.838 746.935 2922.284
643 2  669.946 4382.105 1759.396
644 2  -5.707 1360.187 133.012
645 2  4428.668 401.769 449.884
646 2  2132.160 1498.180 1692.264
647 2  3900.708 1362.594 889.464
648 2  1055.078 688.464 223.381
649 2  2548.745 1688.732 579.690
650 2  1581.129 1219.873 -100.000
651 2  2404.434 676.840 -100.000
652 2  3437.964 133.946 590.414
653 2  1799.892 892.377 947.506
654 2  -100.000 2427.295 2610.829
655 2  3507.179 772.375 -100.000
656 2  233.500 2024.117 4102.295
657 2  1629.222 -100.000 1382.983
658 2  2476.253 2479.580 595.992
659 2  1654.473 640.770 241.057
660 2  -100.000 2794.460 4026.184
661 2  3248.248 1903.480 4976.084
662 2  162.989 3339.467 840.039
663 2  -100.000 3037.038 296.926
664 2  74.726 4813.442 -99.878
665 2  -100.000 203.432 713.667
666 2  3621.834 384.991 -100.000
667 2  1565.557 -100.000 2316.528
668 2  192.473 735.997 170.356
669 2  1095.960 1510.653 -100.000
670 2  -56.667 757.009 1901.473
671 2  983.832 501.388 5423.504
672 2  -100.000 1370.831 -45.067
673 2  4590.350 2684.561 5025.521
674 2  4440.729 3462.815 -100.000
675 2  2198.333 3071.421 839.666
676 2  567.830 1540.129 -100.000
677 2  220.299 629.180 2136.920
678 2  47.900 3318.599 2616.648
679 2  1219.539 -100.000 2034.706
680 2  2419.504 -100.000 1759.540
681 2  -78.260 240.785 30.019
682 2  1151.036 -99.189 -99.607
683 2  69.078 -90.329 643.066
684 2  4436.672 2591.207 5136.922
685 2  3949.424 3240.938 5097.880
686 2  1985.090 1185.523 1300.751
687 2  -19.570 265.583 1658.913
688 2  3102.318 -91.923 113.894
689 2  2533.241 1491.147 848.905
690 2  371.116 1478.317 2870.022
691 2  122.778 -93.571 3480.821
692 2  452.136 79.049 53.792
693 2  2529.272 1223.081 2223.945
694 2  260.413 -87.543 2301.038
695 2  4534.052 1819.368 1046.345
696 2  403.681 1138.898 505.934
697 2  -100.000 1647.005 2446.457
698 2  1422.312 -46.433 1345.508
699 2  2806.204 2327.686 714.772
700 2  1917.102 252.097 -26.751
701 2  3210.392 603.018 451.738
702 2  2297.323 1569.033 1412.884
703 2  3733.158 1688.962 510.899
704 2  220.810 -99.980 2811.432
705 2  1397.311 2575.304 1731.469
706 2  1038.987 -67.464 481.720
707 2  5295.558 746.679 1795.812
708 2  774.271 -87.841 1112.788
709 2  1641.945 889.501 2711.228
710 2  2203.650 -100.000 1509.877
711 2  683.342 -98.408 2503.209
712 2  1285.245 200.024 2400.573
713 2  -100.000 1942.923 1749.295
714 2  204.265 2310.685 -14.352
715 2  2706.869 -100.000 627.671
716 2  3472.353 980.138 4108.924
717 2  -43.757 1340.782 2954.052
718 2  3369.922 3619.791 5691.532
719 2  1359.428 -100.000 1534.284
720 2  1577.262 266.482 1607.503
721 2  -100.000 3176.057 1126.287
722 2  1245.712 1657.482 494.590
723 2  2154.187 4041.889 868.644
724 2  -100.000 1156.022 2022.085
725 2  1264.271 1177.900 954.130
726 2  1120.004 1837.346 -70.338
727 2  1997.841 -65.518 2602.620
728 2  4516.664 1760.691 2536.140
729 2  3859.807 1611.635 664.090
730 2  2025.350 -79.732 891.869
731 2  1865.931 4444.378 5023.335
732 2  -100.000 359.253 228.520
733 2  365.635 1367.857 2199.486
734 2  37.803 -91.534 1688.582
735 2  -100.000 2298.540 394.931
736 2  714.052 2251.547 -100.000
737 2  1011.451 625.738 3492.214
738 2  -89.933 2227.078 799.713
739 2  1829.197 2071.475 -93.470
740 2  1760.439 2753.502 1491.757
741 2  4975.427 1599.380 -100.000
742 2  1324.678 1009.555 84.630
743 2  855.557 -98.056 634.748
744 2  2337.799 944.344 2582.644
745 2  175.729 2015.513 -100.000
746 2  1553.289 1738.085 -100.000
747 2  -100.000 488.742 5152.033
748 2  1104.263 -100.000 3242.086
749 2  3413.883 4711.163 -100.000
750 2  1210.463 857.647 10.604
751 2  368.496 -79.950 1510.315
752 2  236.367 -100.000 1779.289
753 2  1245.473 -94.594 653.196
754 2  543.966 1141.995 2154.373
755 2  497.001 1643.035 63.501
756 2  1079.850 1160.364 -100.000
757 2  85.130 -100.000 1968.935
758 2  3080.537 -86.779 -95.968
759 2  2576.691 -70.324 3033.327
760 2  3214.274 963.316 -100.000
761 2  2077.015 -60.906 1670.858
762 2  2253.869 1796.925 3736.626
763 2  983.826 920.308 -67.181
764 2  2074.267 2957.998 991.338
765 2  1786.198 3401.216 -99.991
766 2  -34.649 2979.782 -49.931
767 2  765.720 5900.000 4306.089
768 2  70.089 154.621 119.314
769 2  1528.494 301.244 1799.177
770 2  2098.537 -91.749 5528.957
771 2  1469.467 -100.000 806.103
772 2  2622.930 2801.582 1916.463
773 2  1838.569 1615.368 915.020
774 2  1573.075 1308.152 1898.809
775 2  -47.633 841.671 2929.976
776 2  89.301 1353.719 -100.000
777 2  -100.000 789.250 1591.406
778 2  800.774 2981.038 3400.813
779 2  1738.861 467.810 2453.573
780 2  2308.702 -100.000 4492.617
781 2  -99.250 81.326 3196.053
782 2  3341.190 2012.843 -47.525
783 2  1029.762 68.566 -44.090
784 2  3046.778 444.315 160.449
785 2  -99.168 1586.725 1405.698
786 2  771.910 432.420 -68.215
787 2  -100.000 980.389 3531.570
788 2  824.343 1037.278 -100.000
789 2  -100.000 2638.701 162.129
790 2  1303.345 259.012 620.744
791 2  230.461 5698.340 2323.121
792 2  -100.000 159.039 1503.131
793 2  64.952 -100.000 2969.321
794 2  4957.722 4934.975 5580.289
795 2  -50.733 182.750 1980.003
