LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  494.338 318.783 266.834
214 2  3171.145 762.025 608.070
215 2  2887.035 401.756 740.338
216 2  3274.542 60.176 15.527
217 2  3091.512 857.417 181.059
218 2  3058.409 636.596 82.446
219 2  3020.032 472.445 174.321
220 2  2530.130 687.502 0.000
221 2  2546.097 420.889 882.531
222 2  2956.379 474.564 9.003
223 2  2641.446 914.190 758.692
224 2  2653.500 264.026 52.911
225 2  2896.660 793.829 246.859
226 2  2826.958 925.618 250.586
227 2  2810.985 720.995 296.398
228 2  2886.901 59.061 303.534
229 2  2668.255 215.824 734.338
230 2  2452.934 847.979 50.252
231 2  3141.752 636.906 361.680
232 2  3132.373 835.261 29.137
233 2  2904.945 389.798 258.642
234 2  2795.868 756.138 442.304
235 2  3205.597 0.000 243.051
236 2  2946.152 659.440 164.604
237 2  2693.359 561.247 852.327
238 2  2539.647 778.844 143.226
239 2  3065.284 705.370 651.953
240 2  2770.946 496.655 381.585
241 2  3241.536 921.574 502.246
242 2  2753.867 289.481 261.036
243 2  2697.770 317.803 915.757
244 2  2897.138 53.271 753.597
245 2  3159.741 548.855 598.495
246 2  3102.106 467.911 292.216
247 2  3053.599 711.888 439.461
248 2  2776.562 705.355 5.489
249 2  2477.715 304.009 147.362
250 2  2333.615 681.875 845.674
251 2  3120.124 827.913 519.342
252 2  3275.561 321.169 272.485
253 2  2529.827 171.577 358.955
254 2  2442.945 183.647 156.164
255 2  2597.989 877.657 189.359
256 2  3318.429 517.481 781.058
257 2  2630.901 614.300 140.781
258 2  2863.389 597.675 291.351
259 2  3005.327 992.968 318.093
260 2  2652.600 487.242 765.594
261 2  2585.321 928.168 557.234
262 2  2672.617 454.125 287.736
263 2  2580.067 678.039 648.212
264 2  2495.967 582.524 750.615
265 2  3174.035 620.282 762.375
266 2  3068.319 89.863 556.179
267 2  2766.042 459.286 647.686
268 2  3174.058 223.223 512.286
269 2  2641.955 615.446 754.038
270 2  2816.084 175.308 858.901
271 2  2696.709 275.037 623.446
272 2  2929.967 813.301 708.450
273 2  3265.955 733.877 865.245
274 2  2497.825 960.162 854.867
275 2  3191.630 211.497 950.314
276 2  2665.792 332.764 152.386
277 2  2978.528 280.974 537.825
278 2  3275.915 951.169 66.297
279 2  2621.432 90.979 185.089
280 2  2678.170 972.522 333.959
281 2  3135.454 0.000 507.565
282 2  2772.385 472.798 892.993
283 2  3130.606 134.147 198.332
284 2  3253.904 552.096 677.137
285 2  2647.466 1.534 289.467
286 2  2494.487 510.404 413.954
287 2  2729.761 792.714 800.030
288 2  2574.568 262.379 855.276
289 2  2562.355 204.081 136.204
290 2  2648.001 45.794 725.797
291 2  2670.536 78.071 73.063
292 2  3004.582 23.588 843.521
293 2  3168.609 723.106 213.332
294 2  2807.296 100.826 162.438
295 2  2697.220 879.968 481.949
296 2  2651.103 200.480 469.081
297 2  3035.187 554.583 852.199
298 2  2962.161 205.698 886.094
299 2  2444.789 228.927 288.485
300 2  2393.635 1038.892 576.253
301 2  2341.649 59.210 374.431
302 2  2441.856 227.748 556.742
303 2  2451.947 80.798 676.208
304 2  2518.571 407.346 542.119
305 2  3229.584 130.045 456.522
306 2  2791.462 22.889 848.937
307 2  2484.773 930.431 211.073
308 2  2481.664 350.023 369.832
309 2  2825.657 295.861 490.178
310 2  3224.346 287.417 793.993
311 2  2957.195 815.608 62.105
312 2  2876.083 281.217 639.666
313 2  2692.308 630.175 464.714
314 2  2511.085 313.887 721.589
315 2  2486.229 703.721 436.838
316 2  2815.786 843.601 894.995
317 2  2606.393 788.538 792.413
318 2  2994.086 543.116 379.241
319 2  2800.360 76.047 390.908
320 2  2843.849 233.995 756.419
321 2  2931.649 50.635 47.605
322 2  3056.828 150.337 999.097
323 2  2753.843 782.867 127.738
324 2  2757.581 691.899 642.154
325 2  2892.551 219.232 394.547
326 2  1.445 2444.962 478.102
327 2  119.740 2642.096 670.753
328 2  34.140 3087.588 899.623
329 2  290.507 2943.352 437.189
330 2  969.535 2646.447 772.730
331 2  648.051 2507.642 867.950
332 2  120.788 3107.778 0.018
333 2  786.731 3093.658 651.447
334 2  590.134 3164.339 253.328
335 2  358.155 2734.938 674.802
336 2  848.787 2999.191 696.164
337 2  416.866 2922.714 59.036
338 2  872.453 2713.566 867.778
339 2  181.192 2552.008 586.953
340 2  556.624 2979.009 658.575
341 2  304.069 2848.158 148.442
342 2  941.034 2444.471 221.440
343 2  92.744 2771.295 719.888
344 2  612.641 2443.569 526.043
345 2  178.436 2878.990 757.833
346 2  495.216 2572.554 495.679
347 2  758.164 2668.755 704.425
348 2  819.329 3030.197 157.489
349 2  740.644 2988.510 926.140
350 2  207.094 2481.105 486.165
351 2  220.486 2904.309 221.736
352 2  774.950 2987.418 289.304
353 2  489.193 2636.333 797.128
354 2  351.453 2495.771 548.285
355 2  961.389 3000.942 240.809
356 2  920.319 3117.687 607.584
357 2  157.859 2919.042 497.191
358 2  394.228 2494.104 932.982
359 2  57.505 2572.162 447.992
360 2  250.308 3111.106 477.875
361 2  968.713 2685.984 66.711
362 2  729.696 3115.195 936.286
363 2  615.910 2924.580 288.183
364 2  483.255 2428.209 600.939
365 2  708.994 2531.554 637.013
366 2  47.181 2974.523 968.168
367 2  630.685 3040.581 13.258
368 2  828.989 2485.759 368.382
369 2  101.599 2890.295 103.299
370 2  684.368 2798.810 588.104
371 2  238.249 2649.156 154.525
372 2  365.859 2577.153 381.564
373 2  908.959 2933.353 553.487
374 2  288.231 2639.576 638.986
375 2  547.515 2671.202 604.135
376 2  218.405 2703.722 766.067
377 2  437.530 3166.604 41.005
378 2  725.005 3063.236 435.013
379 2  499.711 2858.749 955.355
380 2  433.752 2567.659 669.939
381 2  882.199 2563.537 127.944
382 2  503.988 3073.394 1.090
383 2  838.289 2811.759 543.260
384 2  258.346 2580.834 751.806
385 2  986.051 2853.215 925.356
386 2  722.394 2662.698 959.488
387 2  474.815 2958.809 492.606
388 2  55.967 2850.799 981.106
389 2  452.734 3192.626 769.879
390 2  417.279 2861.857 607.639
391 2  141.808 3132.715 400.005
392 2  840.005 2802.526 945.873
393 2  487.891 3079.400 266.149
394 2  291.153 2828.840 15.286
395 2  772.541 2593.729 454.844
396 2  328.687 3004.015 941.096
397 2  282.587 2884.910 329.043
398 2  774.902 2780.760 126.193
399 2  698.534 2405.511 660.282
400 2  372.956 3046.564 187.804
401 2  506.175 2940.905 360.842
402 2  584.009 2710.099 952.790
403 2  102.413 2378.057 485.100
404 2  63.798 2469.757 579.053
405 2  976.522 2789.286 596.892
406 2  1016.264 3037.843 726.439
407 2  32.097 3112.990 305.183
408 2  88.639 2940.518 358.357
409 2  822.399 2673.174 167.710
410 2  865.785 2736.259 671.027
411 2  858.100 2533.005 3.033
412 2  75.496 2736.350 927.048
413 2  161.640 2706.272 389.160
414 2  884.189 2924.692 933.461
415 2  249.436 2439.910 663.323
416 2  483.370 3057.577 602.388
417 2  70.130 2687.057 243.757
418 2  694.070 2899.820 189.719
419 2  260.073 2950.866 816.883
420 2  163.450 2960.213 7.947
421 2  41.736 2779.769 356.665
422 2  53.255 2835.275 845.884
423 2  44.397 2523.321 891.720
424 2  448.940 3073.404 984.877
425 2  966.851 2778.603 332.348
426 2  650.317 2866.219 402.348
427 2  125.077 2989.382 236.481
428 2  923.257 2833.591 224.384
429 2  574.488 2563.413 716.039
430 2  943.298 2429.210 927.650
431 2  416.861 2773.278 196.231
432 2  791.330 2563.962 804.068
433 2  228.863 2657.150 280.765
434 2  0.006 2902.419 220.907
435 2  910.457 2504.993 491.970
436 2  499.380 3059.768 858.728
437 2  609.594 3152.989 125.151
438 2  638.385 2803.873 875.756
439 2  6.225 1887.208 3240.231
440 2  710.529 141.527 3018.399
441 2  483.152 403.634 2705.333
442 2  5.857 1086.377 3113.025
443 2  601.377 192.721 3991.553
444 2  437.002 49.502 2954.719
445 2  629.156 458.100 2885.333
446 2  834.781 375.977 2805.289
447 2  207.939 808.964 2881.925
448 2  293.660 594.183 2951.217
449 2  468.619 703.763 2581.849
450 2  68.935 19.736 3039.137
451 2  816.268 510.210 2514.106
452 2  69.796 777.882 2545.511
453 2  0.204 167.299 2790.146
454 2  524.024 785.455 2449.243
455 2  127.961 633.662 2922.651
456 2  819.616 849.621 2949.188
457 2  87.489 51.786 2693.179
458 2  616.224 607.890 2684.345
459 2  308.813 424.820 2471.785
460 2  487.292 458.497 2460.936
461 2  1122.395 1019.981 2007.743
462 2  181.078 461.326 3103.754
463 2  355.759 738.380 2663.980
464 2  268.524 837.835 2680.469
465 2  363.911 464.115 2815.618
466 2  778.948 930.620 2763.657
467 2  352.161 304.062 3114.458
468 2  823.880 966.722 2870.582
469 2  1834.276 6.213 2002.520
470 2  1009.558 346.877 2850.514
471 2  358.651 956.187 2495.697
472 2  403.883 357.226 2572.019
473 2  659.825 231.744 3156.868
474 2  966.787 830.664 2695.852
475 2  551.834 978.943 2774.432
476 2  386.295 536.882 2420.337
477 2  670.280 577.002 2575.283
478 2  845.594 9.871 2452.650
479 2  603.250 375.799 2660.912
480 2  562.490 326.830 2935.739
481 2  507.909 262.117 2438.102
482 2  498.947 796.567 3897.348
483 2  833.491 721.413 2817.162
484 2  250.487 736.390 3102.640
485 2  991.041 522.498 2300.324
486 2  36.341 306.617 3090.486
487 2  923.897 944.259 2606.221
488 2  64.710 421.225 2381.743
489 2  131.678 754.252 2774.865
490 2  23.335 959.345 2407.692
491 2  110.289 409.847 2564.574
492 2  930.486 447.297 2668.874
493 2  831.692 236.246 2717.105
494 2  1597.459 3.403 2070.529
495 2  511.448 961.531 3130.470
496 2  592.155 385.604 2427.860
497 2  230.710 386.059 2722.657
498 2  982.284 662.798 2823.696
499 2  0.235 783.180 2644.411
500 2  541.198 587.797 2931.532
501 2  651.229 789.382 3045.674
502 2  423.637 183.732 2475.732
503 2  110.862 499.734 2721.156
504 2  966.796 434.694 2456.933
505 2  659.489 50.086 2427.616
506 2  701.502 400.371 2791.279
507 2  611.070 553.059 3025.323
508 2  609.682 186.059 2475.388
509 2  793.519 987.395 2412.619
510 2  661.074 900.462 3104.530
511 2  335.788 344.651 2858.917
512 2  140.565 867.260 3176.592
513 2  717.120 603.709 3182.828
514 2  433.942 919.448 2755.267
515 2  769.113 706.429 3095.847
516 2  518.139 84.135 2728.017
517 2  121.671 1053.955 2551.014
518 2  292.652 220.435 2702.112
519 2  54.397 227.182 2912.254
520 2  303.874 93.765 2719.220
521 2  67.136 57.250 2545.236
522 2  136.531 904.152 2613.849
523 2  977.289 860.516 2845.903
524 2  353.553 672.824 2479.988
525 2  294.874 588.912 2717.151
526 2  641.697 143.194 2606.441
527 2  382.380 511.739 2949.684
528 2  146.592 197.948 3039.173
529 2  455.085 858.394 2621.419
530 2  630.137 361.633 3245.626
531 2  199.729 394.680 2916.979
532 2  318.780 835.683 2554.040
533 2  418.069 776.008 3169.264
534 2  17.556 976.572 3994.531
535 2  1.155 1208.869 2600.793
536 2  112.285 770.291 3055.325
537 2  5.556 389.019 2906.857
538 2  291.888 259.787 2531.960
539 2  476.815 502.569 2776.833
540 2  975.633 285.899 2997.285
541 2  844.652 357.467 2440.173
542 2  460.310 694.891 3086.799
543 2  630.408 166.015 2827.852
544 2  1320.943 758.242 2395.766
545 2  244.585 0.082 2780.448
546 2  899.436 146.234 2410.034
547 2  617.393 414.067 3114.785
548 2  587.758 32.490 2994.694
549 2  267.036 0.244 2540.412
550 2  933.798 456.466 3112.360
551 2  2911.516 2518.989 635.200
552 2  2667.376 2810.451 918.975
553 2  3002.623 2454.059 492.182
554 2  2374.822 2596.981 570.037
555 2  2696.631 2968.045 401.752
556 2  3077.644 2497.027 746.080
557 2  2925.359 2867.346 908.879
558 2  2848.304 2956.494 635.134
559 2  3013.981 2406.887 617.734
560 2  3044.733 3030.629 483.986
561 2  2852.756 2466.565 48.853
562 2  2872.483 2540.503 474.229
563 2  2420.855 2358.917 477.853
564 2  3033.192 2526.247 629.148
565 2  2770.197 2407.572 481.088
566 2  2625.636 2960.613 939.641
567 2  2603.347 2550.864 415.056
568 2  2546.792 2803.666 140.788
569 2  2808.895 2560.609 703.345
570 2  2770.503 2762.772 554.818
571 2  2989.739 2677.808 82.392
572 2  2652.224 2602.994 912.885
573 2  3059.820 2717.865 707.388
574 2  2861.738 2438.611 555.870
575 2  2912.533 2618.521 155.780
576 2  2411.660 2500.724 414.386
577 2  2913.592 2872.103 523.443
578 2  2713.994 2560.225 566.743
579 2  2855.432 2772.145 195.800
580 2  2787.747 2375.995 334.199
581 2  2616.787 2333.692 785.697
582 2  2758.120 2907.438 916.845
583 2  2410.095 2613.050 918.156
584 2  2466.710 3139.771 682.944
585 2  3027.685 2460.015 370.805
586 2  2588.988 2724.108 838.595
587 2  3047.680 3038.251 358.453
588 2  2826.311 3058.499 953.094
589 2  2455.181 3005.098 78.335
590 2  2407.595 2885.222 264.824
591 2  2432.567 2635.635 764.443
592 2  2445.009 2425.352 41.233
593 2  2908.709 2980.905 855.717
594 2  2654.001 2697.976 319.413
595 2  2461.634 3002.309 251.332
596 2  2464.646 2515.363 303.077
597 2  2707.773 2896.317 625.147
598 2  3035.794 2992.453 22.428
599 2  2773.048 2449.877 138.452
600 2  2764.462 3093.723 610.487
601 2  2354.628 2908.221 981.597
602 2  2792.413 2919.093 155.686
603 2  2535.132 2947.834 155.509
604 2  2300.816 2773.845 904.151
605 2  2851.013 2738.205 412.551
606 2  2810.353 2865.823 413.441
607 2  2985.742 2524.025 944.038
608 2  2895.687 2372.199 654.911
609 2  2678.777 2913.786 49.773
610 2  2726.429 2473.499 786.078
611 2  3011.626 2510.685 189.085
612 2  2559.221 2615.284 274.386
613 2  2924.953 2641.683 669.614
614 2  2963.610 2859.961 663.210
615 2  2482.934 2437.763 980.053
616 2  2886.455 2582.344 806.574
617 2  2798.743 2683.064 744.683
618 2  2705.952 3060.211 482.553
619 2  2957.188 3020.506 596.203
620 2  2379.664 3037.454 807.493
621 2  2662.232 2680.526 46.304
622 2  2606.561 2726.764 1011.138
623 2  2724.361 2587.156 391.509
624 2  2474.725 3068.709 453.315
625 2  2980.106 2754.177 416.969
626 2  2847.216 2545.395 229.840
627 2  2592.335 2885.324 724.221
628 2  2536.110 2447.929 429.831
629 2  2666.771 2817.669 122.902
630 2  2702.772 2900.315 504.125
631 2  2715.088 2431.938 967.130
632 2  2510.347 2977.286 538.861
633 2  2424.399 2453.440 866.803
634 2  2400.513 2635.889 444.594
635 2  2759.717 2829.478 779.870
636 2  2476.934 2422.957 752.098
637 2  2847.118 2618.897 347.617
638 2  2579.983 2523.645 147.076
639 2  2933.563 2988.750 239.732
640 2  2702.675 2595.901 231.583
641 2  2540.411 2858.045 545.088
642 2  2423.960 2584.601 209.717
643 2  2957.974 2541.656 311.409
644 2  2808.164 2750.931 67.816
645 2  3079.385 3047.378 764.299
646 2  2883.156 3065.255 687.123
647 2  2432.614 2706.852 338.914
648 2  2541.363 3069.071 182.444
649 2  2391.888 2550.696 688.396
650 2  2645.146 2415.755 621.755
651 2  2926.017 2870.485 205.868
652 2  2496.862 2927.322 901.233
653 2  2633.401 2664.199 621.935
654 2  2964.136 2626.647 410.223
655 2  2538.333 2760.859 632.462
656 2  2767.512 2740.017 277.584
657 2  2804.953 2500.262 361.149
658 2  2848.097 2997.895 468.196
659 2  2553.315 2979.653 351.434
660 2  2448.701 2988.660 645.506
661 2  2719.864 2570.478 76.568
662 2  3010.294 2581.901 820.086
663 2  2854.258 2678.999 521.373
664 2  3092.071 402.406 3031.268
665 2  2791.061 489.709 2674.341
666 2  3237.678 544.774 3040.117
667 2  3159.881 705.541 2453.355
668 2  2941.678 294.253 3047.339
669 2  3265.480 939.405 2798.407
670 2  3075.847 729.616 2913.542
671 2  3234.275 856.067 2516.232
672 2  2934.595 833.935 2883.171
673 2  2848.283 245.256 2690.391
674 2  2654.790 748.219 3004.463
675 2  2405.700 813.676 2773.848
676 2  2800.799 284.063 3168.423
677 2  2671.729 777.596 3194.718
678 2  2584.740 531.747 2406.633
679 2  3061.773 361.077 2782.529
680 2  2662.830 49.660 2513.837
681 2  3142.645 842.176 2973.887
682 2  2781.777 663.775 2481.779
683 2  2969.380 570.089 2751.767
684 2  3191.428 233.709 2538.109
685 2  2407.130 206.479 3133.660
686 2  3177.818 549.287 2719.103
687 2  2839.757 581.018 3096.467
688 2  2822.420 897.572 3108.163
689 2  2536.260 877.984 2934.969
690 2  2741.752 375.828 3073.957
691 2  2450.894 4.292 3056.516
692 2  2658.813 144.404 2408.967
693 2  2412.509 656.664 3057.120
694 2  2717.667 698.170 2646.593
695 2  2926.461 950.201 2602.531
696 2  2453.665 301.149 2708.453
697 2  2949.114 1015.632 2429.775
698 2  3220.047 774.630 2848.349
699 2  2979.336 418.820 2863.022
700 2  3008.252 645.544 3167.485
701 2  2847.224 768.529 2517.118
702 2  2746.661 336.405 2558.994
703 2  2720.843 984.352 3130.625
704 2  2905.874 546.080 2975.966
705 2  3124.916 709.752 2729.219
706 2  3212.608 672.618 3012.410
707 2  2873.529 411.386 3033.783
708 2  3124.411 1064.635 2597.174
709 2  2756.164 222.676 2961.865
710 2  2496.343 657.374 3301.790
711 2  2506.752 828.786 3236.408
712 2  3207.139 346.968 3214.073
713 2  2465.146 571.075 2874.638
714 2  2640.436 481.322 2627.144
715 2  2995.879 824.461 3000.572
716 2  2518.394 496.764 3102.639
717 2  2852.954 721.366 2679.636
718 2  3054.327 57.448 3124.157
719 2  2663.529 459.950 3149.448
720 2  2684.797 702.033 2874.744
721 2  2834.149 160.255 2428.891
722 2  2650.326 458.329 2890.642
723 2  3159.242 652.900 3228.765
724 2  2771.264 361.920 2752.255
725 2  2812.396 648.973 2850.985
726 2  2419.049 207.612 2983.740
727 2  2503.159 647.730 2766.961
728 2  2719.436 195.968 2547.661
729 2  3168.221 104.028 2712.684
730 2  2712.107 591.506 2916.367
731 2  3132.609 220.292 2781.652
732 2  2967.254 680.524 2830.749
733 2  2480.024 34.576 2920.773
734 2  2510.598 380.126 3019.502
735 2  2532.365 176.531 2711.911
736 2  2861.435 774.116 2972.647
737 2  2541.813 157.901 3100.478
738 2  2472.547 1044.213 2711.872
739 2  2800.526 129.566 3107.279
740 2  3105.011 455.146 2877.259
741 2  2499.610 763.396 3111.069
742 2  3109.314 942.462 2837.368
743 2  2556.069 328.644 2856.348
744 2  2526.900 423.880 2568.531
745 2  2464.494 753.265 2883.683
746 2  2627.901 982.143 2908.074
747 2  3111.235 642.854 3101.216
748 2  2977.905 327.235 2637.864
749 2  2821.212 138.319 2579.822
750 2  2832.072 714.604 3197.763
751 2  2551.998 572.169 2991.830
752 2  2693.627 179.451 3219.585
753 2  3212.919 374.326 2669.869
754 2  3026.882 630.045 3002.329
755 2  3203.623 768.439 2604.668
756 2  3014.590 188.072 2589.381
757 2  2503.945 960.390 3117.484
758 2  3192.211 1019.572 2429.736
759 2  2531.730 832.414 2773.761
760 2  2884.930 586.878 2618.844
761 2  2827.004 169.134 2837.229
762 2  3026.666 760.168 3235.285
763 2  2954.349 959.535 2936.967
764 2  3129.897 568.424 2942.651
765 2  2500.047 536.789 2639.660
766 2  2795.662 572.590 3230.265
767 2  2628.456 904.375 3146.413
768 2  2540.666 178.857 2530.886
769 2  2558.906 922.049 2425.468
770 2  3111.700 816.543 2673.726
771 2  2886.828 392.898 3193.656
772 2  2462.303 618.745 2504.735
773 2  2992.961 600.341 3290.617
774 2  2612.886 361.462 2654.852
775 2  3231.036 149.994 3135.145
776 2  157.732 3261.970 3019.507
777 2  674.289 3122.950 2687.791
778 2  311.764 2919.429 3399.754
779 2  65.000 2901.678 3065.888
780 2  172.027 3275.324 2865.931
781 2  716.434 2580.257 2748.790
782 2  670.554 3315.013 2902.537
783 2  894.123 3124.275 3015.933
784 2  271.082 2875.951 3172.359
785 2  919.595 3171.395 3345.667
786 2  91.940 2607.399 2560.278
787 2  173.615 3034.571 3431.707
788 2  246.646 2755.145 2730.007
789 2  204.469 2701.691 2553.261
790 2  338.499 2967.003 3262.451
791 2  642.148 3031.656 2804.021
792 2  743.379 2634.986 3429.279
793 2  520.462 2785.323 3076.609
794 2  16.848 3308.882 2511.233
795 2  721.730 3303.161 3280.683
796 2  342.351 3120.232 2691.019
797 2  842.469 2721.928 2727.535
798 2  662.583 2774.843 3169.291
