LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  434.238 4000.000 3217.192
195 2  89.463 559.531 177.724
196 2  1067.043 634.697 702.445
197 2  816.480 0.000 1036.833
198 2  285.878 394.955 525.129
199 2  1108.525 316.552 228.683
200 2  2.819 11.414 1354.556
201 2  59.896 220.942 855.093
202 2  176.280 192.495 845.210
203 2  195.537 470.434 551.510
204 2  459.170 809.056 925.641
205 2  69.186 209.543 381.726
206 2  408.856 676.180 330.330
207 2  0.000 324.690 37.440
208 2  155.657 44.834 227.777
209 2  25.727 706.222 765.940
210 2  221.382 1042.249 620.800
211 2  1168.670 136.709 578.821
212 2  462.631 907.469 167.466
213 2  1407.894 85.134 780.718
214 2  285.072 242.739 597.189
215 2  936.247 73.238 762.168
216 2  160.468 594.910 383.106
217 2  151.679 626.505 1069.712
218 2  164.810 12.680 470.153
219 2  2103.184 878.553 1553.324
220 2  0.000 653.984 657.717
221 2  385.927 922.153 532.460
222 2  203.297 410.597 667.820
223 2  917.564 756.287 598.591
224 2  1332.886 715.868 683.850
225 2  402.859 769.763 704.147
226 2  23.717 141.356 455.222
227 2  1065.468 876.123 785.610
228 2  1794.590 2805.891 1780.685
229 2  199.841 515.216 450.217
230 2  318.424 488.947 1066.261
231 2  0.000 229.940 209.168
232 2  552.815 843.213 862.362
233 2  0.000 371.984 207.525
234 2  984.442 1037.520 947.170
235 2  479.249 695.536 0.000
236 2  748.172 585.943 946.700
237 2  840.352 398.010 996.773
238 2  514.218 308.389 296.172
239 2  1000.191 903.029 1052.993
240 2  115.304 181.938 0.461
241 2  648.114 819.719 452.451
242 2  1515.223 2206.812 2230.125
243 2  1374.255 422.987 0.000
244 2  0.000 781.873 238.083
245 2  363.572 902.426 990.029
246 2  731.490 704.202 895.800
247 2  236.839 948.639 1029.298
248 2  90.848 443.228 941.734
249 2  717.916 0.000 855.722
250 2  971.651 453.040 1737.539
251 2  836.769 522.098 530.852
252 2  673.967 819.385 246.674
253 2  729.920 3.043 2443.464
254 2  97.008 3345.228 2567.616
255 2  1027.915 286.329 747.753
256 2  301.156 584.747 466.760
257 2  1072.137 53.226 221.421
258 2  832.747 634.761 740.713
259 2  880.301 200.208 681.678
260 2  0.000 123.938 874.804
261 2  1247.398 0.000 185.823
262 2  2365.567 365.302 2062.162
263 2  388.487 655.963 784.129
264 2  980.497 181.246 1041.954
265 2  599.468 203.053 1121.564
266 2  34.055 213.852 967.898
267 2  883.572 859.860 166.024
268 2  1040.136 170.460 764.941
269 2  903.526 88.646 989.487
270 2  256.904 841.459 857.525
271 2  871.932 205.469 976.851
272 2  2331.357 1064.054 2109.262
273 2  198.864 85.921 570.108
274 2  2939.201 657.904 985.174
275 2  19.896 897.590 225.674
276 2  57.516 384.889 583.558
277 2  811.733 268.034 503.191
278 2  2346.087 1657.134 1426.763
279 2  3258.682 1242.665 2856.543
280 2  218.273 595.278 8.469
281 2  577.548 902.557 173.587
282 2  659.353 421.996 884.044
283 2  1886.363 1113.386 1831.356
284 2  408.534 228.792 597.592
285 2  698.864 1138.756 1070.469
286 2  552.536 863.890 592.425
287 2  806.672 28.409 508.202
288 2  1259.407 0.000 76.480
289 2  364.163 77.988 860.290
290 2  721.877 615.115 460.266
291 2  1092.447 714.421 325.204
292 2  540.393 159.101 357.391
293 2  1130.935 737.204 682.813
294 2  775.687 591.095 20.360
295 2  786.985 1036.750 849.280
296 2  991.408 3.899 563.988
297 2  750.434 329.636 615.392
298 2  100.336 680.085 0.000
299 2  968.503 696.288 519.807
300 2  386.400 447.620 0.000
301 2  741.699 705.313 160.624
302 2  676.795 572.677 555.780
303 2  142.375 484.873 115.058
304 2  236.830 1009.617 316.135
305 2  115.415 210.729 617.887
306 2  265.320 620.859 609.645
307 2  0.000 1285.702 3232.503
308 2  584.653 890.136 763.071
309 2  150.453 570.770 641.863
310 2  325.309 183.105 850.870
311 2  324.314 430.475 636.959
312 2  664.621 828.174 567.581
313 2  370.496 707.211 221.359
314 2  0.000 550.824 1003.744
315 2  451.056 362.970 97.660
316 2  302.726 985.520 91.392
317 2  903.433 544.588 1102.389
318 2  225.836 907.684 64.416
319 2  193.134 614.817 496.960
320 2  344.623 756.302 796.811
321 2  592.007 982.358 1116.729
322 2  921.988 983.272 671.875
323 2  111.726 267.240 498.841
324 2  3585.694 1140.684 3930.464
325 2  907.892 606.484 539.308
326 2  767.670 1030.018 615.310
327 2  347.400 193.896 286.928
328 2  834.144 962.962 125.475
329 2  116.865 840.987 802.318
330 2  1078.713 839.199 407.255
331 2  637.440 162.927 922.558
332 2  713.787 1043.560 292.354
333 2  921.499 596.876 912.013
334 2  146.623 326.951 960.020
335 2  262.159 519.217 660.341
336 2  214.391 527.555 1046.012
337 2  255.124 1058.813 3.230
338 2  299.813 203.842 60.389
339 2  1069.039 277.267 110.531
340 2  495.511 715.584 988.807
341 2  537.728 129.765 780.464
342 2  195.169 563.323 275.200
343 2  51.544 830.461 1004.767
344 2  1440.733 1283.728 1553.969
345 2  318.701 800.242 474.938
346 2  1125.742 507.511 494.398
347 2  345.711 1051.095 826.097
348 2  388.139 1986.333 1280.979
349 2  0.000 57.660 383.820
350 2  4000.000 1436.159 1195.880
351 2  1492.432 772.945 1021.913
352 2  240.774 83.143 795.599
353 2  1019.802 662.491 937.262
354 2  1554.854 2475.558 2736.087
355 2  337.926 191.793 168.753
356 2  1467.942 881.149 841.362
357 2  443.059 859.753 602.850
358 2  333.953 421.407 974.920
359 2  733.810 880.794 485.616
360 2  358.292 655.673 658.565
361 2  1051.862 679.684 589.661
362 2  535.537 1001.085 222.781
363 2  0.000 1998.184 935.479
364 2  123.003 135.954 923.086
365 2  817.981 439.828 449.109
366 2  368.284 632.171 551.008
367 2  864.970 661.870 989.521
368 2  666.531 997.991 184.292
369 2  679.220 388.922 335.540
370 2  1018.926 789.599 488.722
371 2  864.595 762.428 108.921
372 2  609.715 596.094 788.725
373 2  542.297 112.630 671.121
374 2  594.572 0.000 249.181
375 2  907.877 170.675 113.999
376 2  504.548 377.680 757.962
377 2  770.596 106.974 839.618
378 2  227.064 646.103 987.320
379 2  184.748 199.764 427.331
380 2  834.297 1126.854 586.553
381 2  222.791 244.180 1064.353
382 2  574.603 437.190 138.375
383 2  56.220 577.273 1094.517
384 2  144.650 126.649 355.593
385 2  225.438 1.939 1143.958
386 2  343.045 277.469 1076.119
387 2  298.127 935.506 814.007
388 2  241.402 118.551 953.090
389 2  2928.737 725.019 0.000
390 2  808.742 754.238 232.902
391 2  19.229 322.995 735.129
392 2  285.188 731.844 694.096
393 2  119.304 333.665 807.650
394 2  714.009 972.997 720.547
395 2  1069.590 420.304 93.171
396 2  865.020 307.670 1079.384
397 2  612.034 1007.178 321.467
398 2  3321.617 2667.789 0.908
399 2  1610.029 1170.728 474.054
400 2  1034.500 277.276 1058.383
401 2  94.523 628.299 717.111
402 2  374.005 526.009 186.596
403 2  966.389 274.789 387.127
404 2  0.000 3223.484 2157.305
405 2  26.725 529.978 692.811
406 2  1732.123 2431.272 1398.804
407 2  1695.748 182.333 778.610
408 2  1054.851 149.239 449.577
409 2  476.626 756.926 484.159
410 2  30.190 698.543 536.114
411 2  3812.059 1039.060 2138.760
412 2  130.875 871.998 0.998
413 2  1209.575 979.729 1067.195
414 2  311.118 739.395 341.474
415 2  307.476 517.583 555.652
416 2  244.356 390.756 134.998
417 2  377.762 38.375 1106.361
418 2  865.674 837.215 1059.515
419 2  632.285 315.727 528.848
420 2  967.911 549.374 176.757
421 2  657.219 221.510 1022.935
422 2  1265.853 874.290 132.396
423 2  511.546 1068.489 597.272
424 2  856.554 1051.599 730.972
425 2  3730.169 1949.752 1911.017
426 2  900.180 639.431 393.649
427 2  716.966 858.290 758.945
428 2  635.662 286.069 384.698
429 2  40.981 226.919 100.280
430 2  711.097 391.605 989.876
431 2  470.601 846.766 1028.342
432 2  34.895 121.469 141.296
433 2  378.146 542.364 975.592
434 2  358.102 693.391 429.894
435 2  716.442 240.990 904.870
436 2  788.615 1009.910 381.601
437 2  487.908 865.575 497.917
438 2  159.888 716.841 405.520
439 2  406.471 924.763 424.143
440 2  981.672 240.000 849.051
441 2  682.007 960.957 411.250
442 2  520.240 164.239 0.000
443 2  419.832 406.202 554.690
444 2  361.920 726.706 109.053
445 2  984.927 237.008 175.518
446 2  233.869 1086.452 236.716
447 2  71.569 1396.006 14.560
448 2  808.646 132.444 1175.157
449 2  3231.851 1866.364 2928.246
450 2  281.720 113.318 480.680
451 2  11.308 1776.007 722.609
452 2  663.390 16.127 1007.946
453 2  146.267 414.082 277.055
454 2  700.993 444.025 239.430
455 2  424.604 72.525 653.228
456 2  597.968 960.318 0.000
457 2  830.269 807.263 534.453
458 2  779.712 0.000 339.232
459 2  2419.714 1931.343 2177.671
460 2  430.888 994.699 613.156
461 2  702.068 2080.762 1139.463
462 2  1125.506 61.040 505.632
463 2  1006.986 1015.595 582.390
464 2  14.674 420.754 678.378
465 2  502.915 236.194 1066.795
466 2  401.878 322.634 306.541
467 2  725.689 541.271 752.432
468 2  370.839 383.967 1082.167
469 2  680.432 702.045 798.335
470 2  412.480 1020.538 729.751
471 2  3157.121 794.604 3047.946
472 2  702.935 759.104 698.966
473 2  516.903 255.748 407.263
474 2  284.426 105.840 214.415
475 2  0.000 504.674 1155.088
476 2  753.832 325.622 393.804
477 2  726.253 241.155 678.137
478 2  3147.437 472.112 1896.682
479 2  423.477 352.886 678.705
480 2  394.324 1041.279 1024.075
481 2  1972.371 2418.684 820.517
482 2  978.195 0.301 978.525
483 2  186.174 1049.643 749.502
484 2  811.607 417.751 56.483
485 2  1099.933 97.288 320.165
486 2  333.464 23.858 699.912
487 2  124.736 928.287 322.626
488 2  875.018 1023.895 563.549
489 2  985.465 133.297 887.020
490 2  115.388 397.542 475.486
491 2  1170.982 746.615 843.870
492 2  527.357 5.102 148.686
493 2  639.016 94.051 284.954
494 2  1031.294 387.962 926.668
495 2  635.235 823.079 1116.029
496 2  800.055 413.620 563.042
497 2  181.508 739.506 814.609
498 2  923.685 535.079 453.830
499 2  405.744 1009.636 917.538
500 2  81.614 83.525 528.960
501 2  916.953 305.782 239.045
502 2  619.297 917.765 505.286
503 2  557.018 287.530 160.476
504 2  376.400 0.000 70.767
505 2  128.833 0.000 1248.806
506 2  293.196 835.025 739.338
507 2  182.896 805.419 660.982
508 2  286.072 331.165 684.414
509 2  603.899 507.429 501.491
510 2  857.843 249.927 53.879
511 2  1007.608 1208.194 623.220
512 2  1031.358 553.399 839.298
513 2  120.031 999.854 614.306
514 2  384.893 33.345 429.654
515 2  457.246 897.615 796.206
516 2  975.735 577.293 1011.019
517 2  981.072 883.719 341.333
518 2  812.128 191.987 1068.676
519 2  1146.199 227.292 467.750
520 2  124.043 167.443 1047.028
521 2  1.742 463.097 360.469
522 2  724.353 938.615 111.508
523 2  698.312 862.381 937.292
524 2  735.436 221.069 283.171
525 2  571.228 679.137 582.950
526 2  677.329 709.856 1108.993
527 2  693.806 861.090 355.876
528 2  758.251 833.461 1036.082
529 2  595.527 384.727 696.224
530 2  946.929 319.862 508.750
531 2  975.985 1060.860 0.000
532 2  996.560 307.126 642.731
533 2  667.029 535.845 860.737
534 2  0.000 761.615 898.864
535 2  399.604 134.146 742.378
536 2  26.248 534.271 861.209
537 2  1524.033 1317.923 903.167
538 2  853.969 578.285 639.484
539 2  1050.414 896.355 660.335
540 2  0.000 1465.254 1994.454
541 2  2546.587 2038.831 4000.000
542 2  360.472 452.214 740.541
543 2  559.616 400.856 342.178
544 2  644.003 537.233 1114.866
545 2  924.040 424.504 482.449
546 2  965.428 0.000 457.035
547 2  844.000 677.724 854.130
548 2  0.460 835.182 508.393
549 2  188.817 1235.647 1494.215
550 2  428.223 316.387 197.105
551 2  299.507 3146.103 2216.204
552 2  914.471 37.914 881.201
553 2  448.391 224.922 326.675
554 2  649.817 628.102 377.438
555 2  865.619 852.531 875.483
556 2  925.015 489.783 954.443
557 2  1032.065 334.972 24.438
558 2  501.392 1066.033 1012.023
559 2  507.558 1058.654 332.320
560 2  854.625 124.868 370.313
561 2  822.377 548.237 410.924
562 2  474.794 646.967 855.936
563 2  261.762 554.653 364.285
564 2  585.062 1095.094 260.158
565 2  463.842 749.345 266.283
566 2  2229.697 1006.407 2760.318
567 2  458.890 460.646 677.336
568 2  819.881 225.771 201.029
569 2  584.022 661.251 1812.743
570 2  677.621 170.455 74.492
571 2  757.721 903.995 0.000
572 2  691.120 310.019 817.971
573 2  1045.986 273.824 473.605
574 2  278.306 0.000 999.584
575 2  0.000 642.213 897.938
576 2  78.908 55.760 663.176
577 2  421.677 784.397 389.299
578 2  222.821 97.723 1205.097
579 2  236.062 358.000 1048.900
580 2  951.644 586.573 1617.001
581 2  535.161 0.000 752.820
582 2  32.702 832.825 101.574
583 2  932.991 862.399 962.015
584 2  394.909 193.295 5.972
585 2  511.299 1089.425 160.809
586 2  82.171 719.387 173.796
587 2  925.142 952.430 784.472
588 2  1081.965 3776.320 1302.629
589 2  207.164 622.595 817.468
590 2  968.246 859.806 835.157
591 2  767.190 808.073 854.461
592 2  330.377 266.362 922.589
593 2  966.999 410.945 382.010
594 2  276.035 843.850 293.540
595 2  699.403 351.419 712.941
596 2  563.080 197.683 97.108
597 2  515.853 829.110 691.038
598 2  1067.747 972.504 80.278
599 2  1171.526 1167.161 412.304
600 2  2447.989 2787.437 0.000
601 2  563.592 352.684 444.665
602 2  657.258 806.041 851.163
603 2  738.003 8.276 85.405
604 2  669.560 503.635 665.512
605 2  462.496 723.385 623.508
606 2  238.648 726.932 1083.918
607 2  634.471 0.000 124.074
608 2  767.239 628.593 584.579
609 2  1839.559 584.077 74.589
610 2  2739.234 2602.091 2608.940
611 2  1024.837 743.370 726.706
612 2  634.629 83.601 489.794
613 2  954.774 437.747 1052.821
614 2  403.159 60.102 174.542
615 2  660.204 340.469 175.499
616 2  91.134 32.209 785.290
617 2  337.007 169.871 1031.753
618 2  285.846 1007.178 729.276
619 2  0.000 598.364 774.854
620 2  923.325 916.555 253.553
621 2  21.998 236.911 1097.943
622 2  654.406 1091.336 815.416
623 2  671.128 490.955 142.391
624 2  454.514 0.000 861.499
625 2  1022.668 367.386 180.378
626 2  846.232 22.944 72.197
627 2  104.655 513.981 0.000
628 2  884.311 856.010 632.606
629 2  717.587 139.706 203.108
630 2  915.249 537.222 0.000
631 2  656.208 420.149 456.390
632 2  679.271 541.735 43.362
633 2  1282.487 1528.443 1096.581
634 2  546.612 229.071 826.936
635 2  535.721 629.802 193.575
636 2  199.312 1121.793 415.457
637 2  462.025 1019.644 430.791
638 2  1036.295 998.941 262.701
639 2  726.780 1130.717 70.149
640 2  578.914 32.398 1641.751
641 2  673.723 506.083 976.201
642 2  949.442 822.637 715.194
643 2  935.737 493.355 581.074
644 2  263.614 680.628 77.469
645 2  253.522 875.081 180.890
646 2  748.545 759.348 470.850
647 2  644.835 217.914 778.229
648 2  642.129 170.202 639.874
649 2  567.513 51.100 364.407
650 2  496.928 978.131 526.735
651 2  943.752 993.438 376.373
652 2  839.498 529.507 835.585
653 2  372.128 387.394 457.263
654 2  3667.704 3484.752 1737.904
655 2  126.937 741.659 1039.667
656 2  745.676 1088.750 736.012
657 2  1388.300 730.062 1798.866
658 2  812.904 921.919 569.000
659 2  695.783 614.436 1039.131
660 2  195.170 666.358 682.307
661 2  389.339 830.865 259.875
662 2  183.492 1034.356 89.757
663 2  824.004 662.008 484.850
664 2  3255.743 2162.550 0.000
665 2  1051.291 342.772 325.806
666 2  593.906 316.113 1044.062
667 2  506.354 528.254 547.973
668 2  558.102 805.910 974.265
669 2  821.625 935.791 690.801
670 2  349.522 827.068 153.479
671 2  29.851 1168.688 249.197
672 2  433.388 433.412 182.965
673 2  95.556 319.862 223.411
674 2  404.360 125.771 559.046
675 2  125.506 231.339 746.848
676 2  605.544 0.220 837.355
677 2  725.424 106.322 672.775
678 2  406.314 436.196 290.096
679 2  778.473 322.089 276.570
680 2  777.936 494.199 172.758
681 2  403.796 1131.760 402.103
682 2  346.382 801.822 1079.671
683 2  156.536 27.295 970.819
684 2  364.790 328.639 768.534
685 2  845.959 1106.808 102.436
686 2  278.949 839.019 619.145
687 2  293.583 274.376 229.699
688 2  290.326 610.623 1093.762
689 2  951.803 474.464 813.105
690 2  831.634 505.294 726.560
691 2  880.843 751.836 445.613
692 2  1479.029 1320.791 639.695
693 2  755.550 1001.626 498.304
694 2  887.818 332.434 841.997
695 2  962.434 212.997 529.714
696 2  1366.488 319.602 2148.085
697 2  913.365 715.899 732.465
698 2  949.356 29.072 0.000
699 2  630.523 879.658 78.836
700 2  253.999 711.296 479.218
701 2  1127.451 1381.078 0.000
702 2  465.781 29.000 0.000
703 2  1109.454 371.668 656.369
704 2  513.075 213.101 238.449
705 2  232.213 298.256 449.461
706 2  0.000 874.465 619.131
707 2  2434.071 0.000 1239.228
708 2  209.480 709.930 307.426
709 2  985.202 611.654 327.013
710 2  767.599 366.617 883.626
711 2  414.588 547.183 625.718
712 2  1087.990 410.241 419.302
713 2  39.233 714.699 337.652
714 2  26.883 1164.481 427.022
715 2  146.800 1297.303 190.594
716 2  579.116 895.437 1194.640
717 2  1248.168 695.542 114.378
718 2  1072.563 169.394 193.807
719 2  56.369 951.140 409.766
720 2  929.236 850.860 446.916
721 2  227.285 409.212 420.786
722 2  107.362 628.997 292.036
723 2  42.796 547.478 425.912
724 2  954.763 327.278 999.424
725 2  289.094 0.000 879.849
726 2  227.809 451.780 967.411
727 2  945.193 916.896 549.512
728 2  793.260 416.784 673.018
729 2  788.109 864.428 277.912
730 2  921.875 819.174 1489.160
731 2  131.596 1098.442 172.765
732 2  634.932 430.201 1077.099
733 2  821.554 701.321 646.726
734 2  598.346 784.087 325.486
735 2  733.260 353.062 499.172
736 2  1375.295 1866.185 0.000
737 2  4.717 653.545 238.004
738 2  3851.269 338.933 1643.124
739 2  1091.683 252.215 648.804
740 2  790.482 587.439 1109.223
741 2  277.348 782.648 996.179
742 2  7.911 858.528 1509.683
743 2  327.183 268.834 496.572
744 2  353.078 329.557 596.943
745 2  1028.841 484.132 306.257
746 2  3330.020 1037.418 334.399
747 2  1047.681 3449.472 21.668
748 2  917.849 279.495 749.503
749 2  709.867 245.026 455.502
750 2  1098.577 826.281 187.996
751 2  775.149 475.727 928.270
752 2  466.638 788.222 815.781
753 2  344.831 229.039 693.925
754 2  638.408 1052.044 670.437
755 2  581.621 782.152 180.758
756 2  1098.159 779.361 574.234
757 2  1271.495 2017.507 702.620
758 2  0.487 0.344 597.488
759 2  835.420 837.948 754.913
760 2  138.496 1056.429 300.396
761 2  972.776 0.000 1590.253
762 2  213.816 247.706 683.334
763 2  354.121 928.603 198.619
764 2  397.828 72.153 998.433
765 2  205.507 326.448 556.819
766 2  43.065 473.855 508.023
767 2  1073.707 208.119 338.291
768 2  943.337 1051.360 481.582
769 2  408.928 1628.898 496.397
770 2  321.671 580.280 829.116
771 2  2.861 978.853 999.755
772 2  1089.158 894.016 287.817
773 2  865.183 729.477 327.197
774 2  1059.851 794.785 876.275
775 2  7.460 118.892 757.700
776 2  477.833 640.049 539.939
777 2  966.804 620.842 659.314
778 2  466.216 631.131 688.816
779 2  1089.857 563.781 946.817
780 2  829.912 635.169 152.798
781 2  833.804 1110.254 441.481
782 2  255.982 558.473 916.344
783 2  137.952 1569.146 1361.880
784 2  1061.802 717.586 205.349
785 2  307.079 881.038 397.634
786 2  529.025 48.149 933.654
787 2  285.182 608.888 729.110
788 2  1787.356 1491.786 3504.263
789 2  1075.685 438.913 837.388
790 2  632.414 316.628 911.272
791 2  930.757 130.909 252.537
792 2  257.764 187.334 764.154
793 2  117.598 325.646 1078.294
794 2  379.903 874.650 871.258
795 2  1974.453 2017.716 2378.617
796 2  0.000 146.320 318.565
797 2  306.138 416.139 338.407
798 2  596.088 898.560 314.451
799 2  749.100 1021.328 2510.876
800 2  632.467 292.077 643.430
801 2  673.137 71.877 773.041
802 2  403.866 524.715 355.647
803 2  213.027 925.408 743.551
804 2  744.892 455.201 820.520
805 2  38.636 787.062 673.611
806 2  708.041 542.891 291.739
807 2  1038.324 231.112 945.114
808 2  410.894 284.754 423.832
809 2  1121.618 590.986 583.800
810 2  793.986 165.944 741.010
811 2  2118.334 982.623 1747.342
812 2  201.463 196.324 292.208
813 2  0.000 1466.393 59.556
814 2  110.088 798.413 548.601
815 2  664.582 928.269 1031.881
816 2  1034.743 528.940 409.975
817 2  453.240 383.257 382.613
818 2  738.041 693.024 0.000
819 2  645.681 1036.909 534.799
820 2  738.796 1120.615 512.514
821 2  694.331 934.080 607.687
822 2  536.088 769.676 1076.548
823 2  285.373 682.233 872.171
824 2  424.896 579.405 1084.983
825 2  253.926 983.035 202.950
826 2  101.295 899.996 678.644
827 2  462.212 165.249 863.476
