LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  56.676 573.506 368.415
336 1  815.059 1029.624 998.951
337 1  1262.620 450.207 223.181
338 1  2758.760 1928.265 2.803
339 1  637.960 0.000 1474.727
340 1  1383.829 439.504 758.335
341 1  310.864 590.493 238.366
342 1  537.820 345.770 476.712
343 1  702.495 441.453 1335.981
344 1  882.535 1481.606 551.652
345 1  526.391 455.610 161.298
346 1  3996.634 2154.795 5000.000
347 1  7.555 1393.624 21.756
348 1  126.642 1084.258 621.366
349 1  3547.542 3482.267 162.816
350 1  284.575 681.149 824.437
351 1  522.241 207.589 79.886
352 1  709.965 718.710 1225.145
353 1  927.212 197.845 74.307
354 1  1726.655 913.383 395.091
355 1  218.436 776.777 790.192
356 1  216.875 1062.867 507.913
357 1  323.758 2.400 284.053
358 1  285.145 1151.022 476.699
359 1  406.450 980.408 192.665
360 1  506.440 1026.938 143.201
361 1  65.860 1366.446 2698.206
362 1  3.629 824.532 0.000
363 1  406.745 592.690 992.451
364 1  968.432 544.203 1023.812
365 1  1011.065 427.714 183.919
366 1  831.608 623.801 331.106
367 1  860.506 12.897 0.181
368 1  531.785 364.350 1358.819
369 1  194.123 1525.801 4473.428
370 1  1014.385 634.190 869.217
371 1  271.655 909.872 467.998
372 1  4374.284 1323.583 3895.266
373 1  1133.520 1283.517 3179.465
374 1  2583.851 15.674 1016.018
375 1  508.854 598.073 927.729
376 1  2960.226 4674.979 342.197
377 1  2367.796 2506.489 4979.303
378 1  2513.180 534.023 0.000
379 1  259.092 1112.696 1053.173
380 1  359.205 1093.500 199.846
381 1  1258.607 694.106 545.007
382 1  477.048 411.493 543.596
383 1  602.164 871.606 739.155
384 1  3010.472 331.780 899.710
385 1  1232.730 126.939 782.585
386 1  438.326 303.221 0.000
387 1  1026.203 1406.548 4832.235
388 1  308.240 645.021 1039.360
389 1  1125.148 3867.395 2869.630
390 1  36.081 216.407 236.796
391 1  662.679 267.138 88.144
392 1  2528.467 3296.185 1160.999
393 1  2692.701 4152.741 122.442
394 1  2723.915 1842.772 4483.186
395 1  915.437 987.212 70.998
396 1  1198.599 691.686 714.935
397 1  1290.222 1027.776 747.207
398 1  906.012 656.833 967.615
399 1  232.005 188.032 742.621
400 1  933.333 2832.943 508.089
401 1  715.093 1321.500 2737.408
402 1  3484.365 3705.266 0.000
403 1  512.120 278.930 164.969
404 1  154.038 885.197 482.082
405 1  486.054 1075.024 833.145
406 1  604.403 966.084 137.236
407 1  453.160 0.003 715.659
408 1  741.077 857.646 960.169
409 1  4572.431 929.529 1141.916
410 1  917.306 179.133 531.896
411 1  734.825 257.136 724.623
412 1  250.776 187.197 304.021
413 1  1971.049 1133.555 1030.793
414 1  539.433 0.000 1001.149
415 1  1259.909 649.510 306.128
416 1  1572.745 1011.674 183.458
417 1  0.000 304.949 644.780
418 1  1364.161 3510.502 3812.729
419 1  1129.543 1031.824 769.004
420 1  2286.051 1833.483 1790.557
421 1  1263.317 1222.088 833.052
422 1  0.000 684.129 1349.329
423 1  799.393 360.968 782.566
424 1  2096.486 1362.385 1581.666
425 1  1143.715 729.963 269.821
426 1  271.792 135.772 830.861
427 1  141.318 302.219 708.986
428 1  506.420 1261.218 67.160
429 1  1013.441 893.000 513.690
430 1  478.559 268.562 534.085
431 1  505.184 1031.017 324.868
432 1  634.515 106.692 1051.378
433 1  1291.916 97.544 91.923
434 1  822.998 560.475 970.225
435 1  226.491 369.155 583.789
436 1  0.025 1587.791 1444.966
437 1  4607.231 7.898 197.868
438 1  307.778 392.228 657.889
439 1  75.152 1074.809 291.716
440 1  695.790 27.895 261.753
441 1  320.738 93.611 107.445
442 1  184.747 946.144 132.762
443 1  1077.656 428.941 876.802
444 1  790.261 166.924 1215.491
445 1  241.663 413.388 752.584
446 1  967.023 556.060 802.070
447 1  248.756 0.000 2346.318
448 1  1000.357 110.017 417.879
449 1  1363.612 184.899 627.411
450 1  388.610 1039.084 771.066
451 1  1574.500 243.877 536.833
452 1  278.546 800.324 144.405
453 1  1285.191 3709.348 4555.354
454 1  559.012 1093.810 927.829
455 1  594.355 1308.723 1529.671
456 1  884.698 417.175 877.444
457 1  1058.393 1114.521 851.875
458 1  48.790 446.634 545.995
459 1  71.137 1922.831 1599.740
460 1  962.926 737.776 1045.006
461 1  2152.902 0.000 3549.436
462 1  4637.115 2147.539 4347.288
463 1  2319.152 730.836 3908.509
464 1  505.979 915.290 100.448
465 1  669.203 449.104 147.890
466 1  536.999 561.563 208.233
467 1  565.452 528.572 514.579
468 1  1249.852 279.397 251.856
469 1  2250.177 1375.764 2004.366
470 1  549.387 125.470 1135.292
471 1  832.343 1249.950 3055.478
472 1  456.057 131.694 836.813
473 1  827.818 699.493 616.053
474 1  4502.364 2824.444 2476.434
475 1  889.902 1147.885 332.038
476 1  551.404 1083.389 47.425
477 1  994.082 265.336 0.000
478 1  17.434 122.677 597.297
479 1  4436.231 3430.963 1650.080
480 1  413.906 176.755 534.854
481 1  2762.591 2292.547 3317.743
482 1  4.447 1044.062 2350.999
483 1  651.127 238.981 1017.615
484 1  184.864 1029.624 300.125
485 1  279.771 485.019 249.375
486 1  330.401 1298.026 278.130
487 1  212.945 931.874 1096.136
488 1  252.026 591.179 128.923
489 1  98.534 851.005 780.232
490 1  873.807 1243.195 459.518
491 1  367.567 583.985 645.099
492 1  857.643 1325.689 153.790
493 1  200.885 1039.250 69.302
494 1  1223.819 551.218 590.558
495 1  403.352 548.974 1243.891
496 1  507.992 1367.367 311.584
497 1  389.437 1503.952 1584.057
498 1  768.676 915.250 368.367
499 1  1387.312 1.724 0.000
500 1  1211.091 261.780 58.889
501 1  3541.658 4206.380 2768.627
502 1  38.740 363.246 1360.357
503 1  3466.886 3.181 514.034
504 1  665.858 0.000 1038.253
505 1  542.373 607.442 759.983
506 1  481.175 642.191 644.514
507 1  1219.231 1118.365 1147.491
508 1  27.068 1150.252 504.975
509 1  1253.232 1199.585 2216.679
510 1  428.884 338.341 628.688
511 1  830.740 119.344 1.299
512 1  854.519 414.332 226.706
513 1  275.731 3776.100 2496.334
514 1  2557.462 2089.426 3984.385
515 1  625.789 632.776 502.254
516 1  239.262 1642.702 4264.513
517 1  673.260 612.964 692.772
518 1  362.148 527.291 339.289
519 1  807.341 795.862 1146.043
520 1  348.997 646.482 356.273
521 1  1297.319 358.897 670.109
522 1  660.107 882.982 86.174
523 1  173.668 478.582 457.930
524 1  883.006 8.910 1034.966
525 1  856.895 635.943 1112.283
526 1  861.342 97.139 854.416
527 1  448.367 168.854 166.398
528 1  1353.290 3530.792 271.710
529 1  323.032 255.918 1166.445
530 1  679.807 844.025 409.286
531 1  932.303 674.765 1572.789
532 1  441.927 919.096 277.088
533 1  232.257 66.707 302.735
534 1  411.020 927.133 528.885
535 1  1244.390 171.780 384.080
536 1  1016.934 1991.494 3167.428
537 1  469.083 114.185 963.271
538 1  615.547 847.202 604.125
539 1  854.005 440.097 506.964
540 1  579.287 721.894 1236.002
541 1  4230.476 2878.284 4521.578
542 1  1207.209 776.304 816.044
543 1  1287.378 2040.252 664.116
544 1  1376.141 1012.087 25.720
545 1  658.012 553.970 588.237
546 1  1347.171 284.191 1128.108
547 1  1078.587 0.000 879.372
548 1  721.670 570.588 461.634
549 1  1100.261 944.542 599.056
550 1  1073.480 972.536 858.831
551 1  4708.658 2910.893 746.291
552 1  502.678 100.052 11.058
553 1  268.368 1014.703 214.139
554 1  632.640 840.934 1220.536
555 1  752.669 153.483 784.702
556 1  1052.420 1173.239 0.000
557 1  516.856 45.999 314.944
558 1  3294.505 4075.320 2940.022
559 1  117.579 170.702 780.516
560 1  334.346 692.229 0.000
561 1  2842.715 1386.427 2977.436
562 1  566.690 1194.880 845.931
563 1  2267.018 2946.919 236.745
564 1  565.614 505.073 980.359
565 1  1534.002 109.175 597.466
566 1  4524.539 1435.599 3015.387
567 1  272.193 23.612 1337.837
568 1  2180.621 2466.919 2268.331
569 1  787.680 0.024 104.544
570 1  1952.900 0.788 1501.989
571 1  1342.779 10.555 528.066
572 1  653.619 69.638 356.384
573 1  569.633 1077.117 233.423
574 1  435.413 1175.701 689.554
575 1  414.352 13.505 97.208
576 1  1252.450 139.353 1111.732
577 1  388.904 1070.401 938.535
578 1  1153.973 0.000 371.325
579 1  566.847 385.050 965.062
580 1  1136.854 113.593 382.160
581 1  4242.667 4361.178 2581.637
582 1  390.214 64.188 198.421
583 1  1174.684 595.081 1321.153
584 1  356.402 1120.909 1374.058
585 1  594.301 269.686 1119.950
586 1  433.840 822.006 223.487
587 1  422.289 245.402 440.622
588 1  654.723 1078.264 120.754
589 1  0.000 3256.824 2329.879
590 1  1164.081 4203.250 4628.915
591 1  115.333 696.892 238.692
592 1  1296.725 243.584 467.920
593 1  146.520 329.354 1072.291
594 1  889.224 875.354 275.983
595 1  466.335 467.649 1365.941
596 1  816.684 1045.586 167.372
597 1  941.305 395.027 748.278
598 1  1069.693 341.618 1541.313
599 1  469.591 1687.370 1162.704
600 1  582.178 533.319 304.482
601 1  988.306 477.551 67.544
602 1  1104.511 664.008 166.279
603 1  1537.762 1150.878 152.733
604 1  1456.712 991.959 858.703
605 1  1176.628 0.906 799.856
606 1  1222.680 91.068 475.153
607 1  192.302 877.538 687.847
608 1  271.321 756.650 447.694
609 1  162.664 48.072 394.922
610 1  2738.141 2980.622 1788.057
611 1  3320.810 2233.387 2877.511
612 1  185.292 614.895 804.540
613 1  451.087 0.000 1267.831
614 1  2792.576 446.130 1359.919
615 1  429.329 916.379 746.701
616 1  792.435 2329.724 915.975
617 1  816.887 0.000 660.718
618 1  961.735 1573.029 2463.675
619 1  780.138 2478.897 1319.999
620 1  590.838 354.479 125.451
621 1  1364.357 412.340 388.782
622 1  1052.039 662.419 665.142
623 1  321.130 154.896 209.961
624 1  863.954 926.776 1520.681
625 1  3470.255 4180.219 3252.980
626 1  1267.525 777.499 125.662
627 1  354.111 610.592 462.877
628 1  193.879 363.172 356.641
629 1  405.591 1870.346 662.500
630 1  1255.705 3459.059 2126.082
631 1  130.104 1011.505 795.737
632 1  452.532 543.333 708.130
633 1  516.537 674.746 533.346
634 1  153.384 1465.074 315.091
635 1  304.186 1135.772 882.024
636 1  0.007 137.417 998.932
637 1  716.089 1056.505 298.389
638 1  147.682 606.144 1139.411
639 1  598.345 0.000 0.000
640 1  358.747 242.088 604.062
641 1  1290.374 327.116 0.000
642 1  607.862 344.291 384.478
643 1  663.070 133.302 543.357
644 1  1269.438 318.976 139.203
645 1  145.001 157.208 354.553
646 1  1137.945 98.691 862.354
647 1  760.786 281.992 336.048
648 1  399.702 713.267 843.529
649 1  67.294 369.556 832.769
650 1  327.567 493.086 715.126
651 1  0.000 914.024 882.524
652 1  0.000 206.088 1203.670
653 1  423.045 1047.103 0.000
654 1  4006.943 1955.039 911.831
655 1  777.787 342.258 650.534
656 1  155.526 922.387 877.072
657 1  485.792 478.846 51.369
658 1  698.303 40.124 472.394
659 1  104.436 705.554 728.281
660 1  66.289 602.902 809.999
661 1  498.182 214.069 896.310
662 1  883.111 810.270 98.810
663 1  674.003 379.940 1105.258
664 1  385.441 724.440 424.816
665 1  151.431 500.283 785.552
666 1  352.633 293.194 711.406
667 1  153.988 344.536 488.178
668 1  295.888 15.581 852.830
669 1  1657.767 628.947 1112.191
670 1  2195.191 979.618 385.186
671 1  528.052 983.849 765.563
672 1  310.551 1017.780 429.476
673 1  549.193 599.169 1348.194
674 1  335.091 1132.804 1137.788
675 1  3239.711 4239.409 303.437
676 1  1041.574 796.417 271.747
677 1  390.701 1268.039 571.632
678 1  1052.016 481.367 648.506
679 1  1002.330 229.205 412.695
680 1  1033.357 828.338 758.575
681 1  1302.154 533.393 352.100
682 1  518.833 159.935 506.435
683 1  736.658 541.759 1125.444
684 1  0.173 119.334 1113.066
685 1  961.872 455.928 537.081
686 1  1005.101 913.338 0.000
687 1  750.589 365.274 188.843
688 1  13.968 803.623 925.405
689 1  843.641 526.668 846.355
690 1  405.594 457.171 629.901
691 1  928.122 3729.096 2479.684
692 1  1031.068 363.614 350.981
693 1  422.422 184.286 1078.138
694 1  697.760 1940.455 455.605
695 1  1222.046 181.042 552.204
696 1  342.603 1158.859 591.818
697 1  296.430 647.572 2952.878
698 1  1119.567 912.783 749.753
699 1  1089.511 728.956 798.712
700 1  180.992 1334.502 502.553
701 1  261.672 39.985 733.182
702 1  886.714 165.717 1004.774
703 1  331.321 802.358 703.458
704 1  515.755 1245.496 619.490
705 1  604.926 220.437 604.788
706 1  194.493 977.410 398.603
707 1  630.557 757.953 1132.502
708 1  1565.920 349.013 1113.167
709 1  395.407 265.516 929.143
710 1  1638.991 1969.466 596.907
711 1  132.902 1113.194 0.000
712 1  554.623 1356.198 1126.416
713 1  1126.360 857.696 894.829
714 1  14.814 1061.439 840.384
715 1  434.914 1406.415 1667.749
716 1  2507.770 1899.431 1602.680
717 1  818.657 175.387 135.021
718 1  2941.336 829.944 999.964
719 1  842.023 162.831 415.506
720 1  765.218 1057.022 499.338
721 1  1331.921 60.168 762.242
722 1  29.875 263.038 752.919
723 1  94.658 63.474 935.543
724 1  416.529 2306.420 679.660
725 1  710.263 2015.102 2955.073
726 1  807.718 429.690 1058.112
727 1  1998.201 1439.477 472.987
728 1  1187.537 766.185 449.815
729 1  4054.065 2370.685 2091.689
730 1  202.522 178.190 1191.975
731 1  574.354 119.132 899.011
732 1  110.337 887.589 360.990
733 1  473.908 236.270 259.703
734 1  3253.007 2190.054 3735.232
735 1  212.519 508.574 680.952
736 1  417.590 602.517 273.050
737 1  3207.220 1483.078 920.369
738 1  997.654 1245.950 163.488
739 1  19.787 748.176 4372.112
740 1  782.959 89.554 217.307
741 1  1118.319 436.848 23.564
742 1  1484.818 111.529 0.000
743 1  1106.235 1255.448 61.296
744 1  2193.423 2392.571 480.652
745 1  612.348 966.633 347.719
746 1  875.431 1531.437 2144.790
747 1  729.453 580.596 896.088
748 1  1649.171 4389.178 3246.049
749 1  754.392 614.249 588.622
750 1  1045.401 777.905 939.335
751 1  1807.882 779.243 1226.759
752 1  1182.242 558.184 158.753
753 1  1036.623 80.207 520.446
754 1  22.888 972.829 1159.790
755 1  2042.924 3634.092 4084.233
756 1  510.539 882.896 829.929
757 1  723.268 444.494 685.728
758 1  328.081 524.727 1072.999
759 1  614.073 706.988 405.839
760 1  773.010 276.472 114.263
761 1  364.915 831.625 463.878
762 1  358.864 752.633 1179.491
763 1  1170.905 1110.699 0.000
764 1  857.084 307.305 12.214
765 1  74.083 733.438 1087.805
766 1  80.946 1057.048 1030.223
767 1  928.473 0.000 1245.638
768 1  1042.424 626.839 1266.511
769 1  6.368 1110.100 1093.674
770 1  777.863 451.580 942.915
771 1  1016.860 960.616 695.933
772 1  878.341 1440.732 218.847
773 1  381.752 835.154 858.993
774 1  750.695 702.817 896.154
775 1  415.114 1107.955 93.516
776 1  766.997 706.050 255.860
777 1  981.793 665.732 114.866
778 1  451.298 1240.067 201.740
779 1  5000.000 3137.423 0.000
780 1  545.499 160.083 294.663
781 1  1006.623 2329.019 2738.349
782 1  913.735 361.035 320.089
783 1  4966.287 2808.918 3393.692
784 1  345.397 876.351 365.289
785 1  302.621 1034.751 4.794
786 1  522.249 1032.989 636.177
787 1  1381.879 978.721 592.031
788 1  1096.841 783.386 597.221
789 1  1433.708 1154.386 1430.075
790 1  820.152 212.223 596.137
791 1  1073.976 609.822 779.811
792 1  711.723 1415.514 727.268
793 1  3141.162 1304.253 73.463
794 1  197.646 201.874 636.817
795 1  943.016 2145.505 1014.869
796 1  694.808 977.778 440.992
797 1  2684.273 358.318 0.000
798 1  139.529 813.755 47.762
799 1  744.960 1112.528 26.625
800 1  860.933 239.460 318.065
801 1  525.417 296.226 688.368
802 1  733.822 294.142 944.451
803 1  2532.400 1691.273 0.000
804 1  2470.020 347.550 341.064
805 1  1095.581 213.242 892.850
806 1  1365.537 2057.264 1541.531
807 1  19.336 1236.307 50.049
