LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  277.404 1322.863 1524.096
104 1  1073.958 1604.561 1202.980
105 1  557.627 423.410 263.233
106 1  733.687 768.393 981.781
107 1  292.775 340.452 964.878
108 1  528.263 526.551 714.920
109 1  4617.887 1091.072 3416.274
110 1  25.994 898.237 100.841
111 1  214.037 218.400 571.558
112 1  863.935 7.035 411.025
113 1  149.383 507.520 455.532
114 1  77.602 105.016 829.849
115 1  272.041 1070.540 1848.163
116 1  120.679 215.352 860.528
117 1  225.199 524.913 87.981
118 1  942.390 296.930 134.926
119 1  617.704 588.738 826.519
120 1  852.927 600.674 326.409
121 1  0.140 0.260 4280.219
122 1  821.877 519.231 960.746
123 1  653.411 21.044 663.814
124 1  214.722 823.780 425.369
125 1  1414.385 199.959 2.182
126 1  494.777 752.049 393.234
127 1  432.930 747.642 497.243
128 1  521.912 582.942 437.567
129 1  918.163 905.535 739.763
130 1  255.990 577.727 366.218
131 1  801.448 628.555 175.017
132 1  345.189 459.436 339.240
133 1  662.873 979.269 63.505
134 1  802.195 909.726 810.681
135 1  652.627 199.053 34.814
136 1  857.486 388.688 324.665
137 1  91.178 780.393 875.220
138 1  199.513 492.569 797.939
139 1  728.855 588.518 263.155
140 1  379.038 8.711 1847.464
141 1  2174.972 1000.460 1806.986
142 1  727.320 557.659 870.884
143 1  562.353 1552.343 1932.866
144 1  1524.601 1044.239 1098.468
145 1  1159.707 3911.216 863.520
146 1  332.588 698.849 450.413
147 1  22.118 69.441 192.982
148 1  797.033 9.158 142.964
149 1  385.599 643.511 754.938
150 1  480.195 1024.678 394.657
151 1  971.332 280.820 1.715
152 1  524.202 978.320 835.622
153 1  426.267 93.207 676.230
154 1  612.811 754.122 1009.263
155 1  728.753 997.789 968.132
156 1  343.405 664.051 617.143
157 1  580.186 216.522 559.030
158 1  285.395 480.554 229.772
159 1  853.803 998.867 333.272
160 1  8.916 861.283 456.396
161 1  594.415 291.507 202.437
162 1  292.956 405.563 88.307
163 1  567.866 312.755 762.599
164 1  235.776 825.713 203.045
165 1  391.182 461.718 475.181
166 1  763.445 447.394 649.206
167 1  466.481 630.269 313.916
168 1  393.242 714.095 5.312
169 1  689.408 2617.417 2223.397
170 1  910.744 672.773 90.913
171 1  490.918 526.503 540.473
172 1  178.646 327.941 539.418
173 1  345.954 559.746 857.126
174 1  463.202 828.693 304.909
175 1  911.007 941.106 532.567
176 1  1871.604 1449.462 248.118
177 1  390.285 262.902 963.540
178 1  181.925 386.348 882.892
179 1  282.881 788.765 46.142
180 1  555.354 312.226 642.086
181 1  171.763 924.404 834.246
182 1  717.064 531.989 391.071
183 1  1281.087 1766.418 386.280
184 1  303.378 958.079 768.270
185 1  771.084 531.482 539.485
186 1  673.375 673.912 924.631
187 1  273.192 971.286 651.810
188 1  133.712 121.457 145.276
189 1  957.358 422.419 147.901
190 1  499.751 920.943 997.566
191 1  326.117 303.453 604.889
192 1  741.879 8.174 1786.548
193 1  959.073 941.949 420.852
194 1  713.556 736.338 217.556
195 1  735.409 282.859 999.557
196 1  1181.367 2166.513 1438.175
197 1  678.766 347.024 644.579
198 1  33.448 397.674 902.989
199 1  562.724 729.179 900.150
200 1  705.997 884.545 935.916
201 1  612.498 639.768 500.485
202 1  859.828 727.418 214.434
203 1  284.689 2387.684 450.452
204 1  575.807 1013.223 970.165
205 1  647.265 107.626 978.110
206 1  868.569 1022.778 453.943
207 1  387.357 523.255 1091.238
208 1  742.377 746.882 71.187
209 1  977.994 290.843 377.709
210 1  80.937 994.362 779.759
211 1  1886.817 2082.137 856.615
212 1  195.066 473.905 313.604
213 1  475.680 745.849 1003.532
214 1  398.713 379.766 1011.012
215 1  124.039 867.279 654.823
216 1  715.288 87.168 753.020
217 1  1004.758 79.048 579.133
218 1  856.370 780.921 93.253
219 1  926.043 889.981 7.535
220 1  726.503 934.156 624.924
221 1  5.132 286.418 861.471
222 1  3452.171 2671.687 0.003
223 1  115.017 112.097 686.233
224 1  357.583 494.800 126.188
225 1  581.366 566.886 611.384
226 1  555.995 207.508 821.630
227 1  504.918 289.024 519.681
228 1  870.675 140.114 210.335
229 1  917.512 106.788 658.336
230 1  393.488 905.933 574.844
231 1  673.589 289.388 897.544
232 1  233.603 543.653 624.339
233 1  681.625 1003.401 534.937
234 1  451.627 495.184 385.042
235 1  308.290 73.665 657.728
236 1  12.747 677.030 712.236
237 1  939.855 1007.382 3320.180
238 1  947.483 454.580 857.343
239 1  259.441 467.710 424.210
240 1  622.599 406.361 535.433
241 1  527.537 15.667 632.037
242 1  911.455 168.596 776.944
243 1  623.697 457.965 132.266
244 1  429.582 73.028 259.818
245 1  602.813 39.724 349.035
246 1  773.877 228.990 570.107
247 1  91.317 48.526 300.601
248 1  1117.505 149.772 2547.558
249 1  997.858 156.579 270.903
250 1  681.667 472.373 797.982
251 1  223.539 432.685 680.033
252 1  375.093 752.071 350.125
253 1  695.978 777.261 420.096
254 1  339.280 1002.132 943.332
255 1  1059.254 185.384 552.031
256 1  301.453 3612.654 451.447
257 1  428.369 126.926 519.523
258 1  2375.267 1997.436 2452.700
259 1  410.822 857.962 410.191
260 1  202.148 22.688 495.715
261 1  730.272 429.937 901.444
262 1  741.072 275.247 67.097
263 1  951.977 48.868 217.766
264 1  169.497 304.766 241.843
265 1  714.683 942.311 744.292
266 1  844.484 604.814 697.178
267 1  109.418 278.261 630.335
268 1  38.509 663.573 299.123
269 1  76.384 217.817 732.417
270 1  545.648 952.228 50.527
271 1  649.513 137.413 860.729
272 1  473.361 657.748 567.615
273 1  729.224 295.756 185.757
274 1  921.225 2451.291 424.648
275 1  393.124 79.291 402.141
276 1  188.252 117.235 782.429
277 1  951.149 559.970 997.378
278 1  201.609 53.013 241.169
279 1  891.035 879.073 342.719
280 1  379.902 468.220 681.729
281 1  2090.703 2916.466 511.980
282 1  469.653 528.585 816.244
283 1  526.439 440.689 641.663
284 1  0.119 2073.488 3917.959
285 1  570.291 771.950 501.865
286 1  891.283 1504.570 3627.831
287 1  346.154 642.746 306.538
288 1  240.508 526.616 906.671
289 1  889.967 48.670 551.620
290 1  968.588 675.186 203.604
291 1  471.440 574.208 1015.622
292 1  911.100 287.161 256.877
293 1  666.094 404.989 416.011
294 1  740.519 566.164 748.814
295 1  674.879 156.114 510.171
296 1  387.723 662.212 982.178
297 1  541.105 431.092 446.380
298 1  3180.021 2225.025 894.867
299 1  777.985 390.502 761.947
300 1  580.170 703.469 601.426
301 1  608.791 920.278 473.209
302 1  419.327 188.812 422.544
303 1  470.204 413.815 541.562
304 1  789.959 157.689 112.983
305 1  909.287 607.610 501.356
306 1  486.616 765.771 733.953
307 1  896.978 492.391 275.140
308 1  324.729 192.214 492.013
309 1  792.940 831.684 290.003
310 1  80.245 995.153 928.201
311 1  661.848 183.868 154.740
312 1  858.626 721.215 335.269
313 1  203.714 102.291 604.011
314 1  1018.655 513.565 704.283
315 1  62.177 918.950 558.687
316 1  103.370 995.270 54.148
317 1  2530.083 3642.118 2668.671
318 1  3546.620 1601.044 2530.760
319 1  572.277 470.080 858.835
320 1  300.442 591.301 530.924
321 1  806.198 1022.061 800.742
322 1  987.101 847.958 880.664
323 1  350.750 766.020 226.586
324 1  106.424 801.953 202.328
325 1  930.498 454.406 15.557
326 1  1707.432 22.763 14.330
327 1  118.470 457.510 714.777
328 1  904.482 821.153 1044.934
329 1  620.878 881.356 688.080
330 1  796.704 684.075 919.998
331 1  3659.921 1015.815 4908.088
332 1  708.526 321.528 527.544
333 1  1437.102 2350.974 1502.697
334 1  471.633 584.595 175.864
335 1  956.194 555.444 599.943
336 1  793.233 851.285 414.937
337 1  464.374 274.583 2488.816
338 1  614.524 518.819 490.812
339 1  403.641 107.937 914.431
340 1  647.274 339.179 318.170
341 1  480.097 777.048 605.059
342 1  133.743 547.017 976.346
343 1  572.143 128.338 637.408
344 1  188.328 440.620 995.152
345 1  352.447 782.156 641.881
346 1  575.334 234.496 443.897
347 1  123.559 116.000 465.530
348 1  27.601 723.731 195.584
349 1  497.089 151.580 297.290
350 1  531.301 1024.372 197.647
351 1  89.955 9.111 597.417
352 1  884.569 122.476 930.555
353 1  330.319 812.126 508.093
354 1  554.193 440.593 974.839
355 1  412.449 943.255 867.037
356 1  223.187 797.291 660.576
357 1  877.817 271.999 525.492
358 1  223.069 649.005 463.363
359 1  224.825 667.020 271.225
360 1  902.637 573.707 800.739
361 1  805.269 601.183 438.502
362 1  383.478 410.158 216.156
363 1  121.622 619.192 223.204
364 1  643.039 479.451 310.726
365 1  878.278 484.690 660.852
366 1  847.756 289.863 10.844
367 1  955.533 881.543 639.088
368 1  1715.355 1499.529 1150.257
369 1  457.327 712.010 192.698
370 1  825.187 364.764 585.946
371 1  768.642 838.542 534.062
372 1  906.316 633.215 910.593
373 1  337.846 112.510 768.450
374 1  746.332 188.682 914.962
375 1  302.412 908.394 434.813
376 1  910.686 820.700 514.376
377 1  341.743 498.083 573.930
378 1  544.049 274.013 922.006
379 1  617.178 655.635 710.023
380 1  574.847 88.559 131.419
381 1  1665.227 1051.629 4909.595
382 1  440.311 891.788 759.218
383 1  425.200 840.861 944.118
384 1  819.402 348.605 890.757
385 1  773.726 859.511 1051.774
386 1  102.849 785.002 455.677
387 1  1240.808 2131.002 11.217
388 1  1127.548 86.408 584.847
389 1  3686.035 2136.361 0.000
390 1  46.100 263.793 138.851
391 1  794.420 1589.196 632.222
392 1  4153.618 1386.883 2926.512
393 1  479.448 0.027 1228.816
394 1  943.222 1087.406 2573.341
395 1  1405.924 254.397 853.881
396 1  408.303 216.263 2404.709
397 1  1180.615 426.146 342.705
398 1  2827.984 3026.361 4589.946
399 1  141.216 679.816 368.850
400 1  889.158 318.260 796.482
401 2  785.880 4999.995 1857.035
402 2  1170.414 3658.964 3006.090
403 2  3189.038 0.083 2254.798
404 2  0.225 3044.996 0.228
405 2  0.000 76.716 0.001
406 2  4693.433 16.865 4999.722
407 2  3985.514 4999.897 159.007
408 2  4999.734 3370.539 4999.587
409 2  4999.979 4639.282 4778.224
410 2  104.049 468.066 0.029
411 2  5000.000 16.966 4013.773
412 2  3400.264 144.761 0.000
413 2  3353.726 5000.000 4574.678
414 2  2296.996 4316.908 2694.261
415 2  4999.907 0.067 4478.756
416 2  3499.898 0.068 3112.976
417 2  0.009 550.108 4999.898
418 2  4284.861 1881.535 2832.842
419 2  625.811 2900.638 2169.544
420 2  4999.904 1166.779 4999.883
421 2  2837.984 0.217 4235.743
422 2  2554.110 0.000 187.045
423 2  503.113 4999.997 4523.792
424 2  1829.972 4463.871 4547.576
425 2  1619.739 5000.000 4308.374
426 2  593.523 1449.329 0.038
427 2  4700.498 3456.026 1168.763
428 2  4999.828 4990.443 4514.982
429 2  4064.358 4208.715 2098.650
430 2  3698.974 3198.722 498.104
431 2  3688.559 4999.863 2860.113
432 2  2381.267 1218.793 762.900
433 2  4999.981 0.041 4999.965
434 2  3799.940 3699.464 0.057
435 2  1962.217 553.770 0.000
436 2  4999.988 590.028 2280.405
437 2  4999.928 4999.752 4999.929
438 2  2601.696 2108.372 4999.822
439 2  3485.579 0.234 4999.415
440 2  1704.862 900.494 737.572
441 2  591.083 0.000 831.889
442 2  0.010 4999.935 1046.842
443 2  2280.947 0.000 384.177
444 2  1696.745 0.058 3998.103
445 2  90.824 2134.967 2028.076
446 2  4916.345 2015.337 243.607
447 2  2334.828 1849.367 2736.837
448 2  2551.961 310.286 0.000
449 2  70.767 4962.086 4506.141
450 2  2380.756 829.844 0.000
451 2  1827.207 118.249 5000.000
452 2  3819.523 0.000 1342.371
453 2  3379.238 4481.389 186.304
454 2  2826.680 1568.120 1582.836
455 2  1603.140 1409.453 0.000
456 2  2498.295 0.768 3614.901
457 2  0.000 2668.614 1346.826
458 2  2014.938 725.848 801.313
459 2  796.478 2093.059 1733.858
460 2  2882.384 0.000 604.719
461 2  0.000 1318.321 250.911
462 2  1346.167 0.000 3073.320
463 2  456.459 0.000 2542.489
464 2  352.275 3570.515 4904.085
465 2  78.605 0.000 2727.860
466 2  11.993 2170.425 2382.548
467 2  4948.485 2394.688 4929.811
468 2  1584.602 3449.346 1608.700
469 2  2206.014 1403.002 0.000
470 2  2425.047 0.000 872.306
471 2  1962.390 2619.874 5000.000
472 2  4815.906 3585.423 16.984
473 2  2138.277 2825.615 3655.163
474 2  4940.353 119.254 4894.353
475 2  1372.702 2614.900 3580.037
476 2  4059.751 1397.612 0.000
477 2  2159.497 1.490 185.754
478 2  0.000 3059.206 1935.927
479 2  2752.820 0.000 1042.630
480 2  6.295 1941.037 0.100
481 2  4400.133 841.762 0.000
482 2  4986.502 1.534 3793.123
483 2  781.552 1208.352 5000.000
484 2  0.000 1487.159 3633.816
485 2  1853.127 3.258 2380.466
486 2  2315.088 3317.909 0.000
487 2  3182.641 13.462 4595.419
488 2  2043.322 43.978 43.168
489 2  10.890 44.358 1987.119
490 2  1968.197 0.000 1059.409
491 2  2970.104 797.790 3206.552
492 2  4999.974 4999.753 1504.885
493 2  1891.607 0.000 168.950
494 2  1745.454 640.772 3628.703
495 2  1154.856 2614.478 1903.221
496 2  315.662 15.424 1235.145
497 2  0.000 2865.800 3703.147
498 2  1243.923 178.359 1414.501
499 2  1069.574 51.949 723.245
500 2  3546.964 3254.708 741.045
501 2  4178.026 0.000 1853.327
502 2  3401.667 0.000 672.810
503 2  3834.309 1544.456 1734.638
504 2  1553.742 4948.595 2113.965
505 2  1186.901 13.535 347.901
506 2  836.271 2053.827 30.823
507 2  519.983 42.848 2174.186
508 2  1630.883 1449.396 1037.803
509 2  1026.577 190.677 2669.134
510 2  971.541 127.177 1409.357
511 2  940.273 1461.584 1228.831
512 2  945.401 1265.044 0.000
513 2  1000.708 1273.175 2900.598
514 2  2528.700 4380.307 3316.996
515 2  1.734 326.173 2899.457
516 2  889.968 2881.649 5000.000
517 2  426.386 416.166 2530.052
518 2  3043.673 2540.943 3354.994
519 2  719.831 1710.901 1802.961
520 2  720.283 910.725 3909.437
521 2  1251.685 549.859 0.230
522 2  1384.110 0.000 290.782
523 2  2372.621 786.387 1856.912
524 2  459.050 2176.612 683.781
525 2  643.660 759.083 1720.063
526 2  1919.765 1740.088 1377.439
527 2  3250.693 1528.746 1088.405
528 2  3433.173 3386.783 540.284
529 2  2293.688 270.244 4037.324
530 2  189.936 2028.026 1566.003
531 2  218.968 1657.341 0.000
532 2  293.202 1586.644 2031.454
533 2  1322.050 1126.471 3409.810
534 2  1103.487 1840.318 0.000
535 2  170.944 158.882 3145.216
536 2  4185.944 940.254 2250.199
537 2  318.147 2143.274 560.595
538 2  2637.791 718.222 2041.134
539 2  945.225 1133.701 112.452
540 2  2350.531 594.107 0.000
541 2  390.494 1134.580 3454.751
542 2  1907.904 1239.585 3545.894
543 2  1158.283 1771.443 673.578
544 2  2138.425 2255.911 5000.000
545 2  1379.843 4663.008 0.000
546 2  452.217 458.071 2157.923
547 2  1434.585 272.501 1123.850
548 2  488.137 318.845 350.215
549 2  1203.183 1201.272 994.741
550 2  615.280 661.097 343.272
551 2  1921.542 1265.156 1165.767
552 2  2206.979 963.630 695.773
553 2  1463.374 1669.409 567.255
554 2  411.891 1142.936 1458.988
555 2  419.971 1028.588 22.736
556 2  0.000 1186.205 1200.064
557 2  1938.362 1705.679 1961.038
558 2  2250.413 1847.512 0.000
559 2  2689.364 1748.470 662.111
560 2  659.527 576.166 1062.009
561 2  2759.986 1737.551 2272.259
562 2  1616.880 474.516 2173.040
563 2  1750.864 82.665 265.811
564 2  1898.933 287.143 4797.761
565 2  864.284 1039.702 2430.146
566 2  25.691 4972.005 2839.665
567 2  2317.627 2701.184 2574.272
568 2  0.000 14.526 1650.850
569 2  1959.317 2831.097 0.000
570 2  1581.241 0.000 215.970
571 2  3521.923 1682.192 1662.124
572 2  703.653 165.513 1421.259
573 2  4434.347 0.000 3756.554
574 2  1925.449 427.071 615.297
575 2  2367.965 104.062 5.627
576 2  1498.305 41.806 1014.818
577 2  2026.999 1360.085 0.000
578 2  1472.764 0.000 1802.897
579 2  1495.852 3897.418 1244.946
580 2  0.000 4615.108 2937.743
581 2  255.973 3375.950 0.000
582 2  1345.508 1722.446 240.304
583 2  919.245 827.796 2863.706
584 2  711.508 1889.604 1867.437
585 2  1.021 4999.952 4999.645
586 2  1310.565 0.000 1702.315
587 2  2098.198 444.401 398.837
588 2  2993.108 2018.825 0.000
589 2  2099.467 736.969 1653.438
590 2  2318.814 2782.590 0.000
591 2  414.010 2998.566 0.000
592 2  923.290 0.000 1016.422
593 2  2158.214 2044.220 0.000
594 2  3344.933 2131.939 1233.262
595 2  1255.817 0.000 2397.492
596 2  4883.583 976.539 0.046
597 2  242.034 931.350 87.921
598 2  1254.119 3326.823 3159.581
599 2  694.864 2083.506 4746.636
600 2  185.957 371.577 1578.288
601 2  4999.787 4711.491 3647.357
602 2  4999.772 1214.621 438.020
603 2  1611.814 58.568 1997.285
604 2  356.769 1969.363 1741.917
605 2  1023.321 434.180 342.157
606 2  177.473 3023.502 5000.000
607 2  2283.590 42.650 1098.552
608 2  295.947 0.000 1607.460
609 2  780.350 1992.272 2670.169
610 2  0.000 192.674 1710.228
611 2  788.846 557.466 1200.767
612 2  1395.437 1524.068 2014.102
613 2  1996.981 1340.621 947.476
614 2  908.545 2.561 3335.040
615 2  2825.341 2073.049 888.672
616 2  512.847 1284.071 760.574
617 2  1075.413 165.311 0.000
618 2  1017.380 3032.369 0.000
619 2  571.482 83.191 4122.890
620 2  0.000 5000.000 724.979
621 2  257.054 4.236 2364.411
622 2  805.368 1255.463 2207.764
623 2  2131.405 1731.429 2308.420
624 2  2267.973 1021.766 904.534
625 2  1417.352 0.179 105.715
626 2  0.000 254.580 526.302
627 2  0.000 2988.793 955.498
628 2  109.912 1732.543 1446.482
629 2  357.693 1506.971 71.378
630 2  1273.065 1564.262 976.922
631 2  827.266 246.174 379.467
632 2  880.181 11.286 1555.729
633 2  449.967 237.015 177.364
634 2  441.541 1930.906 0.000
635 2  4904.265 1136.138 2752.600
636 2  640.240 1114.862 3527.334
637 2  0.000 1451.024 477.053
638 2  456.203 3400.461 0.000
639 2  497.992 2420.249 0.000
640 2  80.480 570.596 609.839
641 2  2249.430 955.027 0.007
642 2  0.000 3077.883 759.504
643 2  44.365 574.438 2310.813
644 2  885.996 4074.512 5000.000
645 2  1020.353 3157.542 1423.861
646 2  1125.060 711.334 0.004
647 2  2443.714 1255.858 1557.953
648 2  126.327 1346.578 389.141
649 2  2790.825 3234.701 1315.911
650 2  3277.632 1379.193 919.862
651 2  2081.463 1715.691 3379.062
652 2  105.435 95.058 2163.280
653 2  766.579 0.000 900.871
654 2  187.540 887.889 1304.372
655 2  1369.080 4040.809 0.001
656 2  1158.438 1431.488 2253.044
657 2  1757.523 2520.077 2268.482
658 2  856.575 1355.212 497.913
659 2  7.209 4982.745 1631.154
660 2  0.000 2486.551 453.182
661 2  1834.282 951.356 0.000
662 2  613.068 845.372 175.965
663 2  3059.957 3177.795 118.359
664 2  241.967 244.936 138.071
665 2  716.268 759.913 1345.601
666 2  3924.381 2602.127 644.186
667 2  1712.536 1981.657 3019.097
668 2  2722.056 2728.258 0.000
669 2  1099.965 1.124 3291.974
670 2  1651.470 808.907 26.584
671 2  4137.469 2519.169 0.000
672 2  182.726 486.814 2148.733
673 2  9.568 3133.497 1719.503
674 2  761.855 237.360 765.290
675 2  1914.219 2362.801 0.000
676 2  4534.273 3304.470 0.000
677 2  251.370 1141.197 0.000
678 2  0.000 2871.112 246.821
679 2  0.000 2617.624 2137.074
680 2  2259.229 163.462 766.612
681 2  2542.598 878.489 575.276
682 2  1940.628 567.139 478.934
683 2  353.829 2396.945 1605.062
684 2  1687.919 2373.935 0.000
685 2  1971.107 1323.541 399.712
686 2  241.489 1550.054 1236.305
687 2  198.364 228.394 3326.178
688 2  1296.195 3.735 1002.650
689 2  627.025 3364.084 420.303
690 2  2074.612 0.000 898.022
691 2  69.165 3436.076 0.000
692 2  0.000 2474.855 1239.505
693 2  840.240 574.924 1621.528
694 2  211.655 299.818 1397.446
695 2  1060.007 536.045 0.000
696 2  959.342 2840.144 1945.711
697 2  1264.220 1189.290 1604.769
698 2  2029.617 2059.209 1623.006
699 2  0.000 1468.302 1714.337
700 2  16.991 717.655 56.119
701 2  1255.907 2001.590 1380.015
702 2  39.917 3023.715 2125.525
703 2  351.207 297.610 18.485
704 2  3028.673 50.049 3198.370
705 2  3268.830 4999.973 4426.965
706 2  1839.519 1866.576 1670.420
707 2  636.668 0.000 1351.948
708 2  474.179 1648.720 1350.816
709 2  346.618 517.466 1336.261
710 2  235.334 211.844 2184.323
711 2  255.135 4267.190 2867.783
712 2  1761.732 2888.074 0.000
713 2  2502.450 467.885 4835.048
714 2  2443.401 1400.035 0.000
715 2  3930.706 4975.001 -0.000
716 2  222.273 2608.499 887.721
717 2  0.000 4222.249 5000.000
718 2  978.299 1244.498 707.426
719 2  158.673 2528.044 1372.438
720 2  1022.454 1795.601 2099.715
721 2  1940.073 1827.542 574.093
722 2  1893.407 1814.676 301.386
723 2  2318.760 694.408 323.066
724 2  0.000 231.649 334.398
725 2  3081.908 2745.912 2229.329
726 2  2637.115 1384.457 642.551
727 2  3253.066 0.492 133.684
728 2  328.210 646.044 128.480
729 2  1351.050 343.566 0.000
730 2  19.851 3743.228 0.058
731 2  566.744 4779.487 4050.943
732 2  11.141 1822.356 246.514
733 2  411.011 1269.030 26.916
734 2  2966.620 90.107 86.588
735 2  780.582 44.353 1153.941
736 2  0.000 1147.066 3429.633
737 2  0.000 649.063 3143.810
738 2  1473.836 2343.346 0.000
739 2  4060.041 2793.444 4999.998
740 2  486.452 2777.429 1561.401
741 2  1206.809 1120.130 5000.000
742 2  1179.357 754.895 943.261
743 2  731.636 507.524 2838.018
744 2  61.922 907.486 312.125
745 2  1662.294 603.361 3278.468
746 2  414.901 2238.427 0.000
747 2  1511.567 1817.681 0.000
748 2  1349.283 960.207 0.000
749 2  2778.822 0.002 4752.468
750 2  1460.939 3133.506 827.206
751 2  2368.534 2098.624 0.000
752 2  646.721 2215.660 219.317
753 2  206.150 1728.074 263.964
754 2  1557.282 1617.760 0.000
755 2  2124.461 318.092 1057.502
756 2  247.389 2162.173 986.425
757 2  3291.522 327.425 4411.128
758 2  967.206 1827.889 589.952
759 2  1549.235 2378.384 414.861
760 2  800.194 443.141 136.048
761 2  319.940 1140.718 1644.167
762 2  1849.957 621.583 712.766
763 2  391.330 1034.649 1783.475
764 2  4317.371 496.084 0.000
765 2  0.000 2046.033 490.114
766 2  1265.121 0.000 1197.277
767 2  0.504 4333.204 0.771
768 2  2214.655 180.686 151.897
769 2  4603.555 2230.553 2990.301
770 2  667.376 2421.033 3158.807
771 2  3035.017 0.000 2613.821
772 2  2224.913 39.733 582.523
773 2  4193.446 0.001 4073.415
774 2  4999.974 3194.332 4219.582
775 2  0.000 255.206 3114.412
776 2  1278.277 16.281 726.635
777 2  0.000 980.963 1216.553
778 2  797.371 1727.567 0.015
779 2  1094.951 1070.969 305.853
780 2  147.347 3244.718 1184.632
781 2  960.270 2381.388 0.000
782 2  1916.717 3184.472 4480.195
783 2  460.092 0.000 2370.038
784 2  0.000 2011.488 301.926
785 2  0.000 1618.405 369.923
786 2  1099.913 0.000 181.625
787 2  1062.233 801.668 537.257
788 2  0.000 1032.537 4073.775
789 2  920.848 1097.541 587.523
790 2  946.623 744.124 760.938
791 2  2423.359 271.984 529.822
792 2  0.000 2408.446 155.115
793 2  2517.690 4075.191 3034.795
794 2  4143.375 881.566 983.783
795 2  389.407 1785.105 1824.139
796 2  1235.122 1471.132 1386.699
797 2  2818.741 636.216 2055.467
798 2  178.887 1646.880 1684.459
799 2  219.806 2382.458 0.309
800 2  3146.132 413.569 432.924
801 2  2999.479 818.381 2375.679
802 2  0.000 1086.094 1957.336
803 2  2370.741 0.000 1597.702
804 2  1922.634 2155.372 715.938
805 2  823.396 7.964 1370.722
806 2  0.000 532.753 1092.561
807 2  1934.327 436.025 276.639
