LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  587.223 323.877 214.456
106 1  2451.006 662.838 525.558
107 1  2322.931 369.358 875.377
108 1  2483.479 911.071 724.782
109 1  2340.687 390.308 664.907
110 1  2544.787 430.870 398.173
111 1  2405.480 694.507 896.256
112 1  2509.474 11.749 289.399
113 1  2309.874 69.748 652.738
114 1  2287.665 953.482 808.975
115 1  2219.464 883.851 331.141
116 1  2427.211 694.038 357.164
117 1  2423.690 892.738 837.018
118 1  2344.397 501.828 91.757
119 1  2262.583 18.873 847.380
120 1  2410.349 429.562 223.973
121 1  2243.899 215.278 869.781
122 1  2564.555 415.561 642.290
123 1  2323.259 623.038 769.978
124 1  2456.314 341.758 862.760
125 1  2518.404 133.605 909.717
126 1  2592.330 849.398 541.265
127 1  2373.518 31.927 920.657
128 1  2476.367 263.358 587.720
129 1  2427.048 469.084 855.664
130 1  2294.003 723.136 831.431
131 1  2201.212 468.622 322.636
132 1  2325.234 755.571 139.873
133 1  2202.535 879.111 889.796
134 1  2375.927 321.595 453.721
135 1  2329.970 841.681 305.593
136 1  2504.324 685.545 156.860
137 1  2463.831 33.713 171.052
138 1  2233.815 218.759 650.286
139 1  2484.312 794.161 320.315
140 1  2157.626 91.257 807.545
141 1  2208.131 727.252 103.473
142 1  2228.751 421.888 50.546
143 1  2356.240 174.236 612.592
144 1  2545.382 253.099 334.669
145 1  2603.110 680.465 914.097
146 1  2376.875 933.136 40.620
147 1  2423.301 160.772 831.783
148 1  2460.274 567.468 298.617
149 1  2267.163 26.804 988.770
150 1  2565.273 275.868 939.224
151 1  2593.911 948.535 380.889
152 1  2439.172 719.690 56.419
153 1  2336.404 894.110 965.560
154 1  2417.847 399.605 356.379
155 1  2497.577 839.570 198.396
156 1  2346.860 24.363 304.386
157 1  2209.490 644.950 0.000
158 1  2563.633 438.199 522.887
159 1  2209.884 386.931 233.793
160 1  2202.428 750.924 385.288
161 1  2372.576 290.433 329.968
162 1  2398.200 740.145 235.164
163 1  2310.409 529.297 315.319
164 1  2352.837 631.850 47.971
165 1  2305.637 745.134 993.664
166 1  2306.171 297.071 217.925
167 1  2297.100 646.402 438.465
168 1  2578.894 731.025 598.427
169 1  2254.781 948.770 454.132
170 1  2505.941 0.000 865.584
171 1  2336.069 779.107 434.558
172 1  2369.880 47.171 779.352
173 1  2249.549 528.224 754.592
174 1  2585.061 835.846 788.057
175 1  2601.688 867.899 920.574
176 1  676.651 2371.758 228.513
177 1  818.954 2706.440 902.624
178 1  388.093 2763.723 831.414
179 1  882.923 2360.993 666.372
180 1  977.984 2704.251 357.925
181 1  300.428 2569.305 149.506
182 1  132.780 2500.961 561.608
183 1  102.445 2575.783 114.259
184 1  881.640 2462.436 31.409
185 1  173.370 2595.556 249.288
186 1  823.828 2623.692 65.266
187 1  148.368 2772.709 834.253
188 1  626.432 2479.914 277.477
189 1  76.175 2514.587 236.149
190 1  202.842 2443.978 333.232
191 1  556.873 2316.585 149.500
192 1  778.584 2361.905 393.041
193 1  267.509 2817.380 829.723
194 1  557.189 2732.912 831.754
195 1  212.171 2597.485 566.631
196 1  710.661 2830.954 225.065
197 1  783.894 2760.448 741.270
198 1  43.737 2363.044 836.077
199 1  776.819 2394.486 12.745
200 1  785.069 2505.955 99.843
201 1  516.037 2568.541 602.736
202 1  718.266 2380.970 559.994
203 1  873.611 2491.431 184.711
204 1  624.580 2629.205 573.552
205 1  384.361 2330.961 780.493
206 1  526.543 2455.728 17.000
207 1  145.021 2794.480 48.956
208 1  348.547 2492.769 58.930
209 1  473.483 2606.497 733.359
210 1  561.034 2699.674 714.441
211 1  186.400 2671.157 762.113
212 1  776.371 2297.984 829.543
213 1  829.370 2693.302 249.556
214 1  860.591 2689.607 573.595
215 1  524.981 2476.591 721.076
216 1  982.810 2310.302 21.142
217 1  848.148 2793.391 148.661
218 1  717.532 2652.581 134.386
219 1  709.624 2533.596 203.694
220 1  103.330 2652.468 0.000
221 1  137.308 2512.979 813.852
222 1  633.045 2563.817 14.457
223 1  252.189 2768.823 712.751
224 1  245.030 2419.988 56.647
225 1  536.484 2722.505 206.001
226 1  449.252 2829.363 245.199
227 1  396.301 2693.210 283.905
228 1  654.999 2346.066 373.153
229 1  319.954 2412.070 710.413
230 1  12.557 2742.178 53.429
231 1  826.350 2617.325 355.768
232 1  797.776 2757.923 26.875
233 1  507.938 2442.621 226.695
234 1  402.733 2722.076 410.701
235 1  874.298 2285.068 219.974
236 1  571.288 2607.716 149.861
237 1  338.730 2601.210 713.522
238 1  109.855 2709.608 147.000
239 1  739.167 2665.087 614.126
240 1  354.455 2527.540 387.490
241 1  943.833 2782.523 473.697
242 1  367.935 2436.008 249.418
243 1  301.689 2451.534 858.183
244 1  537.126 2306.517 707.405
245 1  832.672 2586.976 650.307
246 1  749.087 2467.289 315.197
247 1  727.765 2655.042 426.067
248 1  394.735 2663.991 11.809
249 1  56.215 2464.407 124.555
250 1  33.107 2653.310 727.217
251 1  794.701 2749.160 477.344
252 1  984.014 2453.379 260.064
253 1  103.361 2371.373 340.464
254 1  0.000 2349.894 171.195
255 1  208.076 2771.750 217.163
256 1  996.391 2569.933 701.280
257 1  210.889 2643.507 102.564
258 1  538.793 2625.072 298.058
259 1  635.728 2821.518 339.662
260 1  219.795 2537.061 724.442
261 1  168.896 2786.138 524.826
262 1  276.785 2523.420 274.556
263 1  124.997 2662.420 635.301
264 1  10.570 582.810 2626.356
265 1  837.995 589.349 2606.199
266 1  719.539 85.229 2529.329
267 1  356.602 527.980 2596.113
268 1  696.643 255.198 2420.883
269 1  70.596 747.909 2607.842
270 1  448.998 145.632 2664.720
271 1  292.778 275.858 2568.321
272 1  571.515 837.110 2618.458
273 1  950.916 731.361 2681.791
274 1  74.752 982.829 2670.465
275 1  862.854 198.988 2729.102
276 1  259.500 326.359 2327.478
277 1  636.130 304.869 2554.121
278 1  962.390 950.759 2284.689
279 1  117.376 55.712 2378.890
280 1  250.132 947.819 2399.342
281 1  804.264 1.614 2502.860
282 1  413.687 392.927 2678.324
283 1  802.445 65.028 2358.938
284 1  951.091 539.260 2609.951
285 1  225.149 1.646 2389.042
286 1  62.148 505.721 2457.485
287 1  310.268 810.579 2645.254
288 1  162.365 248.383 2685.180
289 1  140.336 196.428 2319.435
290 1  239.004 36.607 2612.481
291 1  294.997 73.638 2296.602
292 1  639.098 20.310 2683.087
293 1  799.239 697.261 2341.313
294 1  413.868 82.134 2318.082
295 1  295.706 878.868 2491.281
296 1  264.447 211.658 2463.321
297 1  729.551 553.577 2648.470
298 1  571.838 181.463 2697.093
299 1  4.713 217.626 2389.529
300 1  14.102 871.763 2578.978
301 1  0.262 57.622 2409.253
302 1  5.441 239.055 2518.301
303 1  13.140 71.951 2587.834
304 1  66.398 386.863 2519.595
305 1  906.642 125.165 2479.671
306 1  403.976 34.702 2683.973
307 1  50.958 929.820 2356.647
308 1  43.296 345.465 2405.391
309 1  428.839 292.227 2480.779
310 1  903.167 276.197 2645.108
311 1  574.611 807.389 2309.729
312 1  503.007 294.958 2599.970
313 1  357.731 592.842 2458.310
314 1  59.168 296.681 2644.447
315 1  52.635 700.913 2468.860
316 1  433.372 839.903 2696.686
317 1  187.911 777.407 2640.459
318 1  637.710 538.751 2440.232
319 1  427.914 64.851 2440.200
320 1  386.575 269.764 2645.014
321 1  544.399 47.094 2281.241
322 1  708.483 109.596 2762.540
323 1  356.592 788.952 2318.253
324 1  351.467 649.111 2587.481
325 1  561.470 216.869 2406.458
326 1  244.128 585.220 2534.591
327 1  185.447 349.147 2589.919
328 1  26.061 853.433 2709.159
329 1  281.697 712.758 2481.636
330 1  941.290 385.411 2588.551
331 1  696.736 208.996 2640.310
332 1  123.616 812.732 2269.096
333 1  778.019 907.456 2571.968
334 1  548.364 961.835 2369.885
335 1  348.409 408.008 2577.537
336 1  869.477 804.693 2592.749
337 1  415.825 678.206 2277.022
338 1  851.467 421.788 2691.614
339 1  124.981 189.596 2563.256
340 1  540.989 735.443 2560.379
341 1  305.656 583.763 2333.129
342 1  933.689 116.064 2346.324
343 1  114.984 485.447 2627.986
344 1  596.666 114.193 2536.162
345 1  175.191 629.773 2624.392
346 1  500.096 186.459 2526.511
347 1  758.632 413.339 2570.259
348 1  810.325 825.366 2328.562
349 1  683.167 807.756 2720.994
350 1  201.438 77.519 2482.001
351 1  2294.439 2444.028 216.351
352 1  2568.112 2577.631 330.613
353 1  2423.460 2331.777 818.767
354 1  2318.171 2235.250 507.447
355 1  2687.815 2608.065 217.946
356 1  2600.510 2622.240 624.291
357 1  2244.076 2520.294 537.655
358 1  2361.921 2232.585 931.631
359 1  2197.175 2316.433 449.383
360 1  2334.710 2629.918 495.996
361 1  2646.842 2376.206 58.405
362 1  2520.768 2686.274 963.601
363 1  2416.629 2434.522 224.654
364 1  2422.479 2162.660 577.289
365 1  2652.273 2289.021 628.886
366 1  2186.911 2607.720 937.822
367 1  2539.848 2534.142 0.000
368 1  2574.400 2253.750 350.940
369 1  2235.036 2456.800 72.226
370 1  2494.166 2519.336 726.609
371 1  2272.491 2318.882 122.859
372 1  2424.274 2263.406 354.409
373 1  2643.754 2555.926 528.645
374 1  2292.871 2374.347 566.622
375 1  2411.481 2352.079 466.497
376 1  2261.511 2383.068 731.515
377 1  2360.521 2673.870 65.474
378 1  2532.550 2566.392 445.734
379 1  2447.375 2478.203 1004.368
380 1  2488.010 2323.730 652.752
381 1  2612.059 2246.418 132.932
382 1  2407.949 2577.897 0.000
383 1  2642.168 2382.263 472.622
384 1  2280.209 2300.047 817.995
385 1  2692.203 2419.073 913.056
386 1  2540.623 2278.814 1011.072
387 1  2426.040 2508.907 517.903
388 1  2236.723 2443.962 1048.687
389 1  2391.877 2664.049 734.999
390 1  2318.356 2486.327 627.613
391 1  2260.963 2647.627 389.987
392 1  2561.403 2405.839 967.568
393 1  2432.584 2651.658 253.415
394 1  2356.009 2437.203 15.508
395 1  2530.305 2328.087 438.126
396 1  2302.462 2549.572 935.353
397 1  2379.917 2462.162 337.926
398 1  2533.799 2432.851 80.722
399 1  2535.218 2176.928 683.608
400 1  2351.258 2556.184 154.394
401 1  2420.258 2603.033 400.410
402 1  2433.225 2356.763 950.459
403 1  2230.164 2158.442 470.134
404 1  2202.710 2267.500 609.837
405 1  2690.338 2432.867 586.977
406 1  2636.233 2556.039 725.290
407 1  2194.627 2669.831 260.379
408 1  2229.888 2499.858 334.521
409 1  2524.258 2339.008 201.434
410 1  2598.111 2407.714 790.344
411 1  2574.403 2282.445 4.423
412 1  2259.693 2381.826 913.870
413 1  2299.350 2439.149 463.543
414 1  2617.703 2568.958 911.200
415 1  2285.258 2197.010 680.905
416 1  2470.193 2613.192 614.977
417 1  2204.918 2349.592 235.441
418 1  2539.968 2561.036 213.541
419 1  2345.794 2524.236 765.988
420 1  2280.844 2582.947 0.000
421 1  2137.766 2404.300 378.623
422 1  2190.466 2448.802 831.214
423 1  2209.403 2233.808 890.634
424 1  2419.565 2631.181 1001.055
425 1  2625.130 2420.357 335.312
426 1  2540.940 2448.572 473.298
427 1  2253.744 2627.842 157.657
428 1  2651.239 2412.683 215.297
429 1  2360.881 2295.718 642.070
430 1  2641.507 2217.556 895.139
431 1  2419.285 2374.855 118.627
432 1  2522.326 2261.363 823.601
433 1  2351.548 2247.324 180.839
434 1  2150.848 2494.684 242.275
435 1  2617.230 2246.781 501.915
436 1  2420.780 2562.843 865.982
437 1  2473.163 2624.787 133.815
438 1  2503.975 2455.641 866.912
439 1  2436.879 836.263 2303.652
440 1  2469.218 114.343 2506.502
441 1  2354.257 435.494 2332.051
442 1  2144.281 873.958 2474.258
443 1  2592.994 481.223 2533.557
444 1  2369.912 44.278 2476.660
445 1  2463.842 308.465 2283.870
446 1  2534.621 377.155 2457.112
447 1  2337.528 730.264 2447.082
448 1  2212.847 690.540 2541.039
449 1  2366.036 645.846 2285.623
450 1  2225.604 16.112 2518.807
451 1  2555.716 395.508 2271.989
452 1  2195.841 725.067 2210.589
453 1  2208.038 340.297 2426.194
454 1  2418.884 726.864 2167.390
455 1  2240.932 589.107 2480.770
456 1  2536.171 773.464 2497.619
457 1  2308.645 142.022 2241.140
458 1  2469.007 593.231 2381.224
459 1  2276.848 317.370 2202.990
460 1  2390.570 461.585 2219.579
461 1  2588.379 645.717 2489.506
462 1  2264.066 431.669 2552.472
463 1  2263.804 897.357 2395.733
464 1  2318.694 786.970 2263.609
465 1  2308.860 460.712 2443.122
466 1  2527.070 867.264 2380.265
467 1  2323.977 310.360 2556.851
468 1  2542.427 957.404 2473.168
469 1  2404.565 392.302 2595.529
470 1  2633.095 295.781 2427.710
471 1  2375.611 909.036 2210.966
472 1  2349.447 235.344 2141.415
473 1  2457.274 216.717 2577.586
474 1  2581.044 766.162 2314.774
475 1  2396.756 957.464 2390.145
476 1  2327.687 563.796 2203.525
477 1  2501.838 525.903 2285.509
478 1  2522.365 275.237 2174.762
479 1  2421.038 430.653 2481.337
480 1  2445.166 130.939 2250.560
481 1  2334.328 315.248 2314.204
482 1  2574.861 741.380 2630.405
483 1  2498.448 708.651 2402.658
484 1  2330.808 577.913 2624.980
485 1  2510.818 449.192 2165.025
486 1  2201.890 302.207 2555.417
487 1  2586.652 897.752 2279.306
488 1  2203.087 400.940 2154.827
489 1  2233.936 649.043 2357.524
490 1  2189.446 903.910 2155.855
491 1  2188.095 387.931 2286.004
492 1  2612.323 477.769 2341.361
493 1  2538.006 209.280 2357.144
494 1  2471.452 722.288 2281.846
495 1  2362.383 853.247 2581.017
496 1  2432.954 356.786 2175.663
497 1  2174.125 233.365 2350.707
498 1  2624.047 593.759 2386.092
499 1  2113.789 770.686 2310.867
500 1  2364.032 574.183 2455.686
501 1  2390.188 715.203 2555.022
502 1  2450.959 268.698 2448.279
503 1  2203.463 465.271 2380.505
504 1  2650.569 405.712 2195.603
505 1  2461.407 21.232 2201.320
506 1  2476.023 440.454 2368.185
507 1  2491.349 529.130 2482.004
508 1  2404.522 221.653 2346.496
509 1  2503.342 935.820 2196.499
510 1  2490.339 867.611 2559.869
511 1  2336.540 321.167 2436.392
512 1  2239.198 797.394 2592.462
513 1  2452.416 561.619 2661.373
514 1  2375.310 840.485 2414.317
515 1  2500.478 659.717 2574.515
516 1  2441.036 61.182 2378.046
517 1  2257.798 1009.634 2319.374
518 1  2286.985 194.342 2380.017
519 1  2213.899 190.120 2482.118
520 1  2287.538 67.152 2390.411
521 1  2204.706 32.896 2270.174
522 1  2181.903 908.348 2292.063
523 1  2652.308 830.006 2446.121
524 1  2456.109 573.794 2160.765
525 1  2284.359 543.947 2324.792
526 1  0.000 2000.000 3207.353
527 1  406.883 2000.000 2324.260
528 1  159.593 2268.905 2534.266
529 1  623.580 2746.628 2280.532
530 1  0.000 2656.055 2880.646
531 1  214.491 2351.508 2463.949
532 1  0.000 2578.211 2440.372
533 1  436.604 2603.220 2633.225
534 1  773.822 2000.000 2414.130
535 1  0.000 2738.061 2362.055
536 1  156.816 2608.296 2622.758
537 1  86.159 2415.234 2453.456
538 1  265.551 2260.934 2279.219
539 1  301.668 2379.301 2347.700
540 1  899.327 2498.813 2481.125
541 1  930.385 2000.000 2347.730
542 1  1756.132 2646.051 2100.621
543 1  1153.426 2000.000 3453.257
544 1  855.643 2448.777 2642.903
545 1  253.334 2207.779 2441.811
546 1  862.464 2249.576 2189.420
547 1  1719.372 2532.972 2269.879
548 1  586.818 2194.509 2552.808
549 1  211.010 2108.690 2530.008
550 1  1223.004 2236.958 3202.968
551 1  1023.658 2544.580 2613.062
552 1  21.024 2000.000 2127.912
553 1  0.000 2000.000 3085.430
554 1  0.001 2339.420 2491.792
555 1  392.772 2577.039 2000.000
556 1  998.680 2231.917 2540.708
557 1  669.809 2496.258 2635.843
558 1  1150.412 3087.855 2115.059
559 1  1651.069 2000.000 2478.331
560 1  955.148 2688.202 2420.738
561 1  980.321 2059.034 2139.227
562 1  1476.598 2604.428 2849.109
563 1  86.052 2169.785 2433.634
564 1  1730.436 2000.000 2199.324
565 1  1098.952 2997.087 2000.000
566 1  0.000 4000.000 3686.598
567 1  668.408 2304.447 2363.045
568 1  108.875 3337.929 2000.000
569 1  707.357 2665.278 3673.414
570 1  969.968 2000.000 2671.946
571 1  739.168 2632.490 2217.683
572 1  1933.310 2124.522 3822.586
573 1  544.401 2181.052 2730.782
574 1  190.654 2163.876 2261.596
575 1  528.742 2989.207 2283.916
576 1  0.008 2123.042 2504.715
577 1  545.009 2454.296 2436.448
578 1  551.486 2244.861 3009.855
579 1  659.817 2528.859 2178.101
580 1  566.746 2151.443 2337.561
581 1  792.235 2000.000 2000.000
582 1  426.015 2603.183 2949.981
583 1  96.589 2335.316 2670.692
584 1  48.399 2648.967 2531.855
585 1  2000.000 3561.801 2753.430
586 1  0.000 3430.113 2331.720
587 1  1093.011 2871.111 2960.252
588 1  619.290 2670.217 2626.747
589 1  109.627 2613.692 2210.882
590 1  248.116 2693.427 2331.330
591 1  0.000 2790.083 2143.137
592 1  15.770 2333.591 2036.994
593 1  805.402 2640.188 2529.365
594 1  122.207 2377.679 2000.000
595 1  28.113 2382.550 2283.931
596 1  470.688 2376.531 2113.879
597 1  0.090 3999.988 2705.365
598 1  766.273 2348.719 2000.000
599 1  345.936 3565.677 2000.000
600 1  565.192 2674.565 2465.507
601 1  12.716 2544.334 2642.050
602 1  575.641 2563.299 2261.152
603 1  229.767 2583.032 2260.449
604 1  166.561 2464.895 2529.025
605 1  649.334 2585.251 2424.854
606 1  806.441 2526.475 2761.440
607 1  802.020 2316.790 2978.454
608 1  0.017 2390.815 2623.419
609 1  392.144 2670.017 2335.108
610 1  0.000 2019.731 2942.827
611 1  1105.629 2744.979 2000.000
612 1  419.005 2000.000 3172.487
613 1  170.643 3961.519 2000.000
614 1  2694.791 2685.750 2733.535
615 1  2310.064 2311.539 2815.034
616 1  2568.158 2257.849 2711.549
617 1  2527.879 2270.475 2501.657
618 1  2430.430 2817.440 2482.906
619 1  2608.414 2701.809 2531.213
620 1  2189.043 2576.275 2756.845
621 1  2432.182 2322.237 2189.319
622 1  2356.497 2276.214 2707.662
623 1  2490.447 2144.085 2418.400
624 1  2266.386 2735.897 2387.786
625 1  2766.492 2424.613 2291.190
626 1  2733.979 2202.016 2302.838
627 1  2343.489 2560.210 2578.665
628 1  2369.262 2244.747 2393.070
629 1  2266.479 2581.380 2134.519
630 1  2299.864 2371.740 2337.801
631 1  2436.306 2161.780 2686.085
632 1  2277.385 2707.484 2550.284
633 1  2308.993 2159.287 2639.183
634 1  2194.837 2389.593 2508.613
635 1  2623.231 2574.315 2675.270
636 1  2301.663 2279.935 2495.336
637 1  2622.598 2345.271 2320.881
638 1  2304.253 2264.144 2274.896
639 1  2783.177 2688.883 2306.756
640 1  2282.955 2369.910 2193.837
641 1  2357.156 2471.581 2375.094
642 1  2147.345 2312.183 2233.669
643 1  2595.570 2220.452 2321.204
644 1  2567.734 2405.111 2191.120
645 1  2734.751 2730.575 2583.427
646 1  2599.994 2732.225 2649.576
647 1  2184.664 2533.456 2225.527
648 1  2289.385 2666.070 2273.709
649 1  2187.045 2271.408 2534.206
650 1  2360.451 2175.369 2511.180
651 1  2487.569 2481.299 2262.722
652 1  2315.999 2766.268 2710.241
653 1  2241.300 2455.516 2414.699
654 1  2750.192 2379.753 2428.049
655 1  2213.917 2521.501 2643.943
656 1  2534.239 2576.778 2346.626
657 1  2666.601 2188.595 2455.449
658 1  2444.283 2618.686 2505.325
659 1  2383.158 2675.518 2129.730
660 1  2159.163 2748.872 2582.005
661 1  2429.193 2335.990 2042.850
662 1  2755.827 2321.830 2600.873
663 1  2479.153 2321.547 2362.527
664 1  2423.605 2422.651 2554.644
665 1  2190.965 2542.792 2346.830
666 1  2794.944 2465.502 2592.356
667 1  2651.272 2500.389 2212.807
668 1  2648.330 2317.536 2448.093
669 1  2646.373 2699.628 2324.403
670 1  2606.307 2511.589 2419.321
671 1  2652.560 2628.224 2220.204
672 1  2625.826 2793.789 2452.132
673 1  2393.285 2174.122 2287.799
674 1  2232.846 2371.170 2635.094
675 1  2162.829 2660.576 2357.387
676 1  2354.403 2327.501 2595.393
677 1  2323.245 2541.740 2719.130
678 1  2311.935 2487.408 2195.944
679 1  2631.688 2106.210 2575.057
680 1  2367.189 2110.813 2398.961
681 1  2639.333 2565.430 2547.381
682 1  2391.088 2594.653 2397.887
683 1  2556.355 2394.149 2429.768
684 1  2694.989 2337.099 2215.163
685 1  2160.915 2272.123 2700.249
686 1  2711.624 2663.037 2419.650
687 1  2410.548 2459.512 2767.670
688 1  2396.803 2693.639 2605.480
689 1  2228.583 2545.819 2509.460
690 1  2432.427 2510.936 2646.814
691 1  2189.960 2151.634 2555.099
692 1  2299.508 2367.518 2071.507
693 1  2104.747 2435.162 2591.185
694 1  2379.966 2575.968 2266.287
695 1  2403.146 2710.055 2360.649
696 1  2171.621 2245.041 2333.029
697 1  2577.864 2729.227 2091.196
698 1  2774.018 2493.426 2474.742
699 1  2509.704 2321.227 2612.431
700 1  2556.320 2475.082 2655.211
701 2  544.836 758.822 123.256
702 2  407.847 223.491 213.451
703 2  365.392 913.790 737.522
704 2  583.071 479.733 586.876
705 2  838.422 643.826 416.481
706 2  915.552 661.805 589.863
707 2  485.993 340.196 603.007
708 2  860.336 920.672 256.732
709 2  491.296 218.609 603.802
710 2  135.218 643.980 855.948
711 2  105.727 761.060 838.975
712 2  1016.793 304.410 825.874
713 2  77.303 530.601 472.765
714 2  304.705 400.422 191.222
715 2  759.847 661.278 609.052
716 2  151.837 426.699 689.534
717 2  500.768 651.811 206.325
718 2  769.711 43.221 730.779
719 2  265.591 453.511 745.065
720 2  258.572 705.196 418.330
721 2  509.850 137.887 0.104
722 2  337.436 416.470 501.983
723 2  896.910 602.483 839.832
724 2  443.807 353.262 301.824
725 2  450.426 587.447 487.705
726 2  10.801 156.531 590.980
727 2  179.859 629.001 365.797
728 2  305.876 178.417 139.620
729 2  903.826 97.012 308.434
730 2  304.207 615.810 554.483
731 2  570.594 162.219 272.813
732 2  600.771 583.743 468.361
733 2  61.563 47.265 532.430
734 2  112.009 341.552 613.340
735 2  155.391 157.764 251.728
736 2  578.086 721.393 606.326
737 2  245.105 165.207 677.431
738 2  67.816 901.024 418.244
739 2  3295.935 227.415 788.691
740 2  3185.602 0.000 0.000
741 2  2928.931 738.905 876.015
742 2  3469.719 1090.609 2000.000
743 2  2655.624 213.217 1591.212
744 2  3330.513 0.000 308.163
745 2  2864.098 754.714 570.781
746 2  2992.158 921.254 515.875
747 2  3764.001 659.348 826.179
748 2  3613.310 350.629 285.347
749 2  3413.170 250.811 295.463
750 2  3394.328 705.348 941.942
751 2  3046.745 622.273 669.420
752 2  3207.791 208.730 957.198
753 2  3956.262 395.294 322.510
754 2  3607.743 817.445 829.039
755 2  4000.000 0.000 0.000
756 2  3666.845 218.635 229.052
757 2  2936.273 946.900 844.959
758 2  3937.736 953.970 71.203
759 2  3018.191 815.147 462.232
760 2  3477.634 596.898 263.262
761 2  3448.734 274.156 655.869
762 2  3684.467 761.262 979.044
763 2  3588.387 930.376 644.170
764 2  4000.000 959.500 941.487
765 2  2915.980 549.388 287.432
766 2  2739.841 1547.312 1051.152
767 2  3088.760 902.311 873.149
768 2  3029.738 215.832 207.234
769 2  3001.872 914.803 38.724
770 2  3273.702 1590.842 0.000
771 2  4000.000 0.000 829.785
772 2  2512.471 1171.525 0.000
773 2  3606.500 633.273 950.524
774 2  3414.215 520.878 0.000
775 2  3982.700 182.518 862.766
776 2  166.345 3753.305 551.261
777 2  632.333 3575.539 214.158
778 2  305.298 3315.294 937.682
779 2  145.803 3351.333 656.753
780 2  196.105 3743.438 184.328
781 2  577.852 3014.925 289.451
782 2  707.082 3724.061 441.987
783 2  814.052 3723.965 599.686
784 2  236.758 3241.692 659.597
785 2  853.624 3637.486 882.717
786 2  116.820 2927.970 83.884
787 2  180.673 3462.528 970.154
788 2  225.740 3143.467 299.160
789 2  198.681 3025.200 78.134
790 2  482.635 3416.485 822.565
