LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  505.243 304.431 193.592
379 1  494.006 603.590 2933.390
380 1  425.980 231.306 2723.795
381 1  873.045 214.213 2410.220
382 1  488.825 884.437 2317.280
383 1  838.114 523.925 2684.501
384 1  241.422 242.464 2815.810
385 1  983.270 600.710 2916.792
386 1  714.493 349.987 2936.025
387 1  468.507 743.230 2642.701
388 1  0.158 578.775 2936.134
389 1  457.474 990.537 2832.289
390 1  384.005 650.940 2684.014
391 1  170.018 974.309 2570.191
392 1  879.277 543.066 2882.690
393 1  500.095 872.869 2501.776
394 1  283.313 562.470 2315.649
395 1  764.145 260.771 2614.226
396 1  312.738 779.427 2907.051
397 1  361.306 675.308 2535.976
398 1  749.886 481.947 2375.523
399 1  687.705 47.009 2744.436
400 1  355.735 889.777 2471.326
401 1  2401.064 2601.365 456.473
402 1  2536.226 2475.092 979.506
403 1  2307.833 2216.429 432.585
404 1  2280.364 2376.945 640.304
405 1  2683.424 2568.247 581.293
406 1  2873.907 2766.607 575.597
407 1  2271.888 2871.873 288.919
408 1  2340.548 2551.919 309.590
409 1  2710.658 2401.443 190.852
410 1  2648.366 2401.353 743.528
411 1  2744.006 2316.863 11.976
412 1  2254.269 2524.128 986.126
413 1  2383.365 2422.919 331.955
414 1  2744.960 2613.225 938.987
415 1  2339.461 2303.917 563.282
416 1  2504.279 2664.930 545.085
417 1  2173.102 2452.780 274.956
418 1  2697.826 2679.156 160.590
419 1  2351.324 2636.785 849.171
420 1  2302.427 2659.559 0.297
421 1  2220.300 2542.451 341.376
422 1  2261.324 2576.515 747.553
423 1  2289.446 2284.373 902.963
424 1  2454.789 2687.343 1000.228
425 1  2831.725 2601.546 375.796
426 1  2714.638 2597.153 406.712
427 1  2340.704 2643.320 131.911
428 1  2744.251 2531.444 260.242
429 1  2596.562 2389.035 608.307
430 1  2754.177 2285.632 905.572
431 1  2482.557 2582.980 137.340
432 1  2709.042 2388.560 854.957
433 1  2485.958 2333.748 362.264
434 1  2189.442 2545.696 191.894
435 1  2747.841 2316.175 504.798
436 1  2429.541 2779.610 745.519
437 1  2567.857 2826.362 96.354
438 1  2599.854 2604.101 806.280
439 1  2631.731 2849.917 312.246
440 1  2642.286 2266.150 696.551
441 1  2460.509 2482.961 406.795
442 1  2197.767 2747.534 595.582
443 1  2664.781 2531.153 883.803
444 1  2505.920 2268.490 727.192
445 1  2573.262 2431.039 399.457
446 1  2663.689 2449.637 488.980
447 1  2422.897 2654.938 640.738
448 1  2310.328 2684.316 700.687
449 1  2427.070 2681.582 338.431
450 1  2298.024 2272.737 771.219
451 1  2669.249 2500.234 96.182
452 1  2291.747 2741.520 210.903
453 1  2311.248 2513.647 501.059
454 1  2536.264 2662.946 14.720
455 1  2304.556 2589.338 612.109
456 1  2707.883 2756.985 682.456
457 1  2362.786 2291.391 186.064
458 1  2536.357 2525.492 307.952
459 1  2352.754 2408.606 57.712
460 1  2551.837 2500.705 65.053
461 1  2740.135 2609.644 729.320
462 1  2390.194 2496.208 834.893
463 1  2428.767 2871.440 374.940
464 1  2343.304 2779.208 353.672
465 1  2440.997 2515.394 561.069
466 1  2672.177 2765.478 429.191
467 1  2481.825 2415.867 868.168
468 1  2689.646 2765.401 559.715
469 1  2500.897 2520.461 779.432
470 1  2828.072 2421.119 519.891
471 1  2474.536 2735.040 91.310
472 1  2595.253 2297.978 97.346
473 1  2608.098 2337.451 918.299
474 1  2765.664 2716.927 366.993
475 1  2541.941 2769.345 493.310
476 1  2429.530 2579.391 9.206
477 1  2591.340 2496.167 202.546
478 1  2614.865 2384.996 0.666
479 1  2563.076 2508.658 551.914
480 1  2595.994 2375.263 225.251
481 1  2424.750 2413.947 155.285
482 1  2722.298 2728.250 1002.975
483 1  2616.132 2636.912 497.421
484 1  2481.734 2578.971 939.274
485 1  2698.895 2672.455 0.178
486 1  2250.029 2441.418 767.782
487 1  2750.582 2750.488 248.697
488 1  2300.900 2515.167 17.263
489 1  2276.410 2632.579 460.294
490 1  2270.170 2775.920 9.458
491 1  2325.873 2518.932 160.990
492 1  2836.232 2445.721 249.916
493 1  2734.077 2285.473 328.485
494 1  2560.970 2648.879 307.873
495 1  2540.634 2770.198 938.574
496 1  2471.729 2409.130 26.723
497 1  2258.666 2349.553 405.262
498 1  2860.500 2594.348 501.676
499 1  2172.424 2704.743 323.820
500 1  2577.395 2549.067 679.049
501 1  2708.999 796.104 2770.252
502 1  2688.111 372.258 2487.704
503 1  2316.796 470.694 2468.660
504 1  2909.601 419.905 2317.338
505 1  2680.075 13.277 2314.637
506 1  2761.389 466.754 2508.901
507 1  2595.956 589.612 2742.809
508 1  2537.195 244.933 2354.891
509 1  2765.486 987.392 2306.425
510 1  2663.752 942.395 2764.646
511 1  2504.140 337.916 2671.514
512 1  2365.977 869.825 2860.782
513 1  2769.746 605.251 2954.055
514 1  2549.128 936.540 2549.054
515 1  2797.071 634.431 2780.609
516 1  2584.368 36.634 2525.564
517 1  2374.300 1052.829 2422.629
518 1  2414.736 295.455 2600.208
519 1  2306.526 182.603 2691.049
520 1  2494.870 114.111 2550.638
521 1  2304.907 43.807 2402.549
522 1  2327.670 944.562 2456.981
523 1  2871.235 839.296 2637.585
524 1  2702.706 544.761 2306.421
525 1  2445.554 539.117 2602.147
526 1  3302.628 1426.034 2094.267
527 1  2571.584 458.635 2671.319
528 1  2416.451 149.148 2759.042
529 1  2568.068 853.172 2462.265
530 1  2541.563 463.521 2914.160
531 1  2410.866 419.447 2707.768
532 1  2473.295 801.584 2549.426
533 1  2575.120 914.817 2882.749
534 1  2476.846 418.214 2816.684
535 1  2300.974 908.367 2570.053
536 1  2369.549 774.395 2752.982
537 1  2323.736 435.982 2621.701
538 1  2472.706 78.748 2377.030
539 1  2600.247 659.567 2464.239
540 1  2916.822 289.255 2771.523
541 1  2779.257 216.228 2412.058
542 1  2497.384 667.412 2715.829
543 1  2616.548 114.859 2641.383
544 1  2846.163 768.046 2750.777
545 1  2468.148 0.011 2583.567
546 1  2846.573 153.332 2307.301
547 1  2656.563 456.660 2757.437
548 1  2667.340 35.809 2764.020
549 1  2396.931 52.934 2498.143
550 1  2849.534 519.692 2788.434
551 1  2792.283 269.502 2660.989
552 1  2471.831 680.286 2835.397
553 1  2843.337 66.433 2580.227
554 1  2292.947 298.025 2631.017
555 1  2605.201 752.868 2576.971
556 1  2912.657 157.333 2780.026
557 1  2781.364 710.187 2879.056
558 1  2697.650 866.506 2670.754
559 1  2837.066 59.056 2722.313
560 1  2870.011 967.681 2612.990
561 1  2716.049 124.499 2279.168
562 1  2700.269 274.339 2580.377
563 1  2375.000 0.713 2670.787
564 1  2925.526 154.900 2645.493
565 1  2646.036 160.546 2520.016
566 1  2468.741 798.917 2859.856
567 1  2581.375 258.256 2605.710
568 1  2439.276 711.276 2335.016
569 1  2566.149 317.869 2812.709
570 1  2645.715 556.456 2632.546
571 1  2771.322 454.204 2370.544
572 1  2514.385 284.431 2977.078
573 1  2820.398 400.510 2756.218
574 1  2746.302 91.056 2648.573
575 1  2831.271 347.862 2398.427
576 1  2205.637 122.539 2501.556
577 1  2768.354 775.792 2626.549
578 1  2651.056 341.364 2677.158
579 1  2702.932 547.891 2430.359
580 1  2128.219 14.664 2847.669
581 1  2541.775 56.226 2813.429
582 1  2657.642 776.558 2894.047
583 1  2311.404 424.500 2880.796
584 1  2347.122 955.197 2748.954
585 1  2874.150 152.180 2496.051
586 1  2479.573 559.201 2818.422
587 1  2874.433 966.238 2486.707
588 1  2689.349 1006.329 2884.355
589 1  2375.490 921.756 2237.321
590 1  2336.607 754.018 2458.217
591 1  2392.862 589.119 2723.052
592 1  2379.128 82.973 2297.538
593 1  2803.785 882.894 2757.936
594 1  2600.731 456.188 2478.109
595 1  2447.225 912.600 2455.454
596 1  2289.680 205.509 2447.718
597 1  2598.729 774.809 2702.811
598 1  2863.555 895.717 2313.942
599 1  2645.175 183.718 2362.634
600 1  2661.431 998.850 2653.910
601 1  18.578 2820.223 2975.241
602 1  587.881 2790.439 2405.324
603 1  224.977 2811.265 2422.496
604 1  49.574 2798.910 2826.629
605 1  639.415 2674.685 2568.836
606 1  539.403 2826.939 2549.209
607 1  833.326 2455.589 2935.091
608 1  763.670 2324.498 2742.185
609 1  413.368 2837.204 2340.143
610 1  484.006 2373.819 2859.172
611 1  873.964 2450.728 2475.168
612 1  250.496 2551.264 2516.085
613 1  806.340 2506.592 2737.299
614 1  797.972 2824.237 2867.120
615 1  146.908 2388.474 2987.105
616 1  693.107 2565.644 2905.705
617 1  562.455 2542.897 2872.371
618 1  481.181 2939.372 2640.347
619 1  734.871 2921.518 2672.726
620 1  184.836 2802.033 2835.105
621 1  436.763 2607.076 2353.872
622 1  336.009 2631.763 2948.015
623 1  470.010 2513.009 2633.613
624 1  155.350 2997.276 2612.717
625 1  861.908 2646.071 2591.336
626 1  604.305 2469.644 2439.895
627 1  318.235 2775.992 2847.911
628 1  247.562 2404.168 2601.284
629 1  359.090 2703.857 2386.324
630 1  197.132 2750.854 2712.373
631 1  374.787 2348.167 2904.761
632 1  193.951 2907.263 2717.903
633 1  175.766 2335.277 2880.193
634 1  34.426 2561.563 2650.098
635 1  497.179 2784.556 2827.958
636 1  142.784 2373.994 2766.357
637 1  557.355 2544.122 2539.787
638 1  294.000 2471.469 2431.403
639 1  763.829 2890.986 2483.082
640 1  467.942 2509.836 2451.332
641 1  302.844 2789.387 2649.571
642 1  89.791 2494.666 2427.350
643 1  750.823 2460.096 2480.742
644 1  528.361 2676.941 2294.385
645 1  880.323 2917.331 2819.585
646 1  713.151 2947.982 2808.358
647 1  112.694 2639.570 2586.078
648 1  203.663 2939.301 2450.426
649 1  28.138 2493.680 2750.909
650 1  372.664 2356.219 2727.456
651 1  748.643 2762.032 2457.599
652 1  235.819 2872.965 2945.413
653 1  363.575 2591.076 2662.885
654 1  781.382 2559.461 2622.688
655 1  209.853 2627.472 2761.204
656 1  477.763 2678.707 2543.047
657 1  593.605 2419.778 2582.905
658 1  600.909 2922.502 2646.389
659 1  269.268 2895.608 2543.813
660 1  86.049 2945.331 2764.993
661 1  472.488 2481.403 2332.027
662 1  888.645 2525.674 2839.275
663 1  678.623 2532.229 2564.802
664 1  747.068 2615.662 2775.778
665 1  382.597 2629.021 2481.236
666 1  918.312 2668.260 2793.461
667 1  848.382 2767.361 2370.196
668 1  540.949 2471.612 2748.312
669 1  868.370 2898.383 2593.924
670 1  727.686 2773.126 2627.256
671 1  900.567 2897.077 2378.085
672 1  665.734 2826.860 2719.455
673 1  477.948 2409.938 2521.780
674 1  310.385 2705.293 2744.963
675 1  51.236 2861.578 2580.329
676 1  423.592 2476.344 2793.884
677 1  225.545 2713.569 2949.179
678 1  169.795 2645.422 2340.422
679 1  738.722 2414.799 2660.323
680 1  276.437 2323.348 2393.276
681 1  826.841 2760.873 2757.826
682 1  465.794 2761.264 2453.613
683 1  714.686 2654.666 2662.993
684 1  909.595 2470.816 2350.044
685 1  10.913 2435.331 2855.531
686 1  840.854 2756.283 2543.939
687 1  525.154 2674.078 2910.792
688 1  505.906 2915.173 2895.225
689 1  175.072 2837.228 2598.575
690 1  402.410 2591.955 2827.588
691 1  27.729 2313.984 2809.216
692 1  271.129 2397.629 2297.882
693 1  0.129 2664.538 2850.137
694 1  214.216 2736.974 2542.591
695 1  539.525 2910.688 2443.052
696 1  36.714 2492.249 2548.096
697 1  601.294 2957.249 2329.128
698 1  888.621 2795.590 2654.716
699 1  591.802 2651.166 2800.719
700 1  662.169 2749.335 2861.229
701 1  2782.845 3001.543 2440.702
702 1  2716.651 2649.698 2556.133
703 1  2665.409 3123.941 2996.260
704 1  2818.449 2784.378 2860.730
705 1  3010.921 2867.437 2687.841
706 1  3045.510 2879.144 2900.242
707 1  2726.807 2649.028 2955.182
708 1  2987.190 3125.660 2529.838
709 1  2715.245 2550.132 2883.892
710 1  2475.286 2869.051 3135.206
711 1  2435.525 3019.052 3103.007
712 1  3068.156 2622.444 3070.898
713 1  2416.878 2801.291 2754.066
714 1  2612.796 2714.110 2538.193
715 1  2921.398 2971.285 2854.790
716 1  2463.022 2746.379 2971.962
717 1  2726.831 2895.787 2575.086
718 1  2933.022 2406.455 2988.465
719 1  2592.296 2701.999 2972.368
720 1  2601.271 2901.780 2725.432
721 1  2750.056 2426.425 2439.566
722 1  2628.907 2711.230 2813.764
723 1  3015.711 2830.286 3114.833
724 1  2686.951 2624.697 2672.262
725 1  2716.832 2836.110 2778.151
726 1  2368.582 2516.209 2883.526
727 1  2499.510 2852.551 2678.464
728 1  2559.752 2407.329 2422.132
729 1  3030.685 2451.089 2633.365
730 1  2608.408 2866.301 2856.621
731 1  2766.431 2512.240 2708.435
732 1  2829.518 2864.149 2743.440
733 1  2421.676 2393.646 2812.649
734 1  2438.104 2623.354 2910.732
735 1  2411.980 2514.205 2699.359
736 1  2783.906 2935.207 2873.933
737 1  2532.549 2476.878 2973.741
738 1  2415.749 3088.217 2657.903
739 1  2654.982 2489.915 2970.091
740 1  2888.093 2721.054 2674.592
741 1  2442.131 2900.100 2959.892
742 1  3014.275 3025.632 2707.447
743 1  2490.715 2607.812 2752.125
744 1  2433.231 2658.364 2375.597
745 1  2371.045 2910.974 2786.328
746 1  2506.084 3088.630 2771.650
747 1  2951.333 2829.348 2981.018
748 1  2869.896 2641.907 2541.447
749 1  2778.606 2540.415 2580.599
750 1  2732.298 2891.418 3058.610
751 1  2499.235 2811.421 2871.140
752 1  2611.631 2497.804 3089.542
753 1  3075.325 2645.268 2590.925
754 1  2935.933 2835.531 2856.982
755 1  3076.754 2916.340 2523.579
756 1  2917.192 2494.935 2482.583
757 1  2426.237 3080.260 2979.991
758 1  3062.015 3077.213 2398.634
759 1  2509.472 3020.805 2615.346
760 1  2786.764 2775.367 2567.380
761 1  2822.861 2561.334 2805.333
762 1  2913.508 2938.204 3093.141
763 1  2816.164 3102.500 2823.413
764 1  3042.277 2793.447 2812.211
765 1  2391.523 2811.023 2633.448
766 1  2716.851 2773.169 3102.080
767 1  2530.996 3045.404 3031.752
768 1  2551.488 2472.168 2524.434
769 1  2495.246 3050.424 2370.791
770 1  2955.952 3008.755 2582.817
771 1  2780.169 2660.158 3076.179
772 1  2409.705 2821.829 2436.106
773 1  2855.160 2816.693 3065.526
774 1  2512.895 2613.475 2630.428
775 1  3089.379 2477.115 3001.139
776 1  2498.002 2941.939 2809.435
777 1  2890.526 2898.791 2502.916
778 1  2594.812 2691.932 3095.374
779 1  2381.052 2740.035 2876.427
780 1  2490.692 2957.613 2502.138
781 1  2848.824 2400.688 2542.750
782 1  2889.106 2953.988 2687.103
783 1  3050.940 2935.090 2789.164
784 1  2580.986 2592.968 2874.609
785 1  3076.965 2913.610 3013.688
786 1  2443.501 2419.224 2380.084
787 1  2494.263 2758.892 3088.197
