LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  248.097 537.234 150.425
336 2  9.382 331.792 516.446
337 2  207.454 1431.384 1930.209
338 2  189.941 340.273 1462.596
339 2  357.669 143.473 62.867
340 2  60.971 606.844 455.005
341 2  683.261 1025.346 12.784
342 2  688.342 216.723 528.732
343 2  121.912 354.499 118.670
344 2  493.089 867.572 2.210
345 2  170.396 573.079 14.935
346 2  134.048 62.839 35.095
347 2  1569.397 1784.082 901.443
348 2  140.619 555.845 607.167
349 2  542.264 760.664 694.271
350 2  924.600 88.062 149.708
351 2  810.052 433.664 502.789
352 2  607.113 259.521 7.370
353 2  364.721 839.655 -0.000
354 2  885.872 824.118 161.785
355 2  289.339 341.587 922.986
356 2  560.756 929.660 188.590
357 2  423.336 147.879 488.129
358 2  946.442 882.331 599.997
359 2  58.016 614.334 988.853
360 2  1621.674 777.272 282.295
361 2  24.218 69.155 555.359
362 2  1041.475 600.961 471.887
363 2  925.502 16.334 327.777
364 2  173.193 8.279 349.891
365 2  2.388 143.845 98.898
366 2  487.723 730.758 21.063
367 2  347.889 197.986 402.740
368 2  1029.833 518.191 692.728
369 2  935.804 405.437 188.321
370 2  645.445 -0.000 645.587
371 2  873.027 522.481 951.228
372 2  293.155 499.426 469.468
373 2  1269.910 828.395 646.988
374 2  1105.563 1010.596 622.789
375 2  88.845 237.985 6.702
376 2  46.349 1592.210 22.576
377 2  1576.831 1846.205 702.260
378 2  44.409 206.918 772.819
379 2  482.025 175.684 793.004
380 2  470.341 531.095 363.930
381 2  922.573 276.448 90.928
382 2  27.826 4.266 710.670
383 2  765.024 491.073 55.761
384 2  319.044 943.924 691.539
385 2  169.621 734.632 655.276
386 2  196.831 774.051 510.691
387 2  407.584 135.578 312.947
388 2  615.244 599.810 468.264
389 2  2283.570 37.407 883.505
390 2  2721.031 885.861 381.731
391 2  2557.468 360.281 328.506
392 2  2322.950 648.109 128.987
393 2  2495.459 259.485 900.101
394 2  2462.618 160.846 665.011
395 2  2732.759 331.203 892.978
396 2  2481.754 4.618 410.618
397 2  2666.032 181.770 888.423
398 2  2617.123 4.012 746.346
399 2  2412.829 932.255 384.754
400 2  2682.768 669.686 913.484
401 2  2625.978 770.468 518.457
402 2  2523.580 138.875 973.577
403 2  2719.181 573.692 625.005
404 2  2683.686 588.525 224.029
405 2  2605.083 1021.921 219.242
406 2  2340.052 279.078 672.316
407 2  2532.043 945.675 5.609
408 2  2315.756 473.469 182.201
409 2  2619.249 217.657 746.313
410 2  2580.088 165.216 526.905
411 2  2313.864 763.766 532.456
412 2  2429.694 384.050 302.530
413 2  2516.768 421.144 707.117
414 2  2278.446 280.285 790.990
415 2  2404.433 654.854 485.478
416 2  2777.188 673.674 253.882
417 2  2401.590 734.582 966.696
418 2  2326.055 477.243 448.897
419 2  2301.212 374.964 389.186
420 2  2632.062 897.215 596.701
421 2  2517.833 727.212 552.315
422 2  2785.109 638.519 542.345
423 2  2543.160 72.086 601.659
424 2  2232.687 100.011 147.108
425 2  2301.563 963.326 909.324
426 2  2692.036 288.680 420.703
427 2  2383.015 695.375 844.842
428 2  2742.899 481.730 124.691
429 2  2548.760 123.562 813.742
430 2  2761.522 899.108 984.663
431 2  2572.505 526.906 432.288
432 2  2433.968 594.298 726.391
433 2  2473.508 501.648 283.667
434 2  2447.429 750.644 345.803
435 2  2816.569 62.076 145.877
436 2  2694.646 812.585 656.383
437 2  2344.762 76.160 374.442
438 2  2374.117 261.569 461.124
439 2  2353.620 134.417 913.452
440 2  2514.502 784.677 445.870
441 2  2746.285 577.924 397.203
442 2  2403.908 154.486 804.732
443 2  2791.286 287.450 295.096
444 2  2387.629 347.374 173.123
445 2  2309.861 302.156 289.274
446 2  2657.446 741.628 247.733
447 2  2304.336 0.000 475.773
448 2  2384.893 833.812 62.420
449 2  2443.846 181.743 2.157
450 2  2341.497 176.462 67.009
451 2  2422.292 825.479 186.456
452 2  2356.710 463.538 565.449
453 2  2539.954 260.689 648.852
454 2  2316.026 405.657 911.587
455 2  2756.424 143.034 418.253
456 2  2389.976 932.787 539.876
457 2  2348.503 119.224 508.271
458 2  2677.382 426.541 755.638
459 2  2457.130 39.064 149.972
460 2  2547.872 545.769 566.345
461 2  2762.391 36.436 570.521
462 2  2498.638 400.056 430.518
463 2  2541.863 637.734 333.809
464 2  2280.800 790.065 985.487
465 2  2627.400 405.044 949.283
466 2  2739.671 705.967 420.492
467 2  2323.118 816.745 321.294
468 2  2392.193 621.126 273.243
469 2  2296.722 170.575 633.869
470 2  2500.131 57.603 285.194
471 2  2315.598 511.816 668.730
472 2  2782.015 960.859 246.940
473 2  2693.984 962.048 134.315
474 2  2682.505 166.047 70.194
475 2  2510.922 922.333 189.154
476 2  910.210 2747.681 871.424
477 2  980.908 2628.380 889.943
478 2  180.032 2478.458 757.258
479 2  702.812 2274.505 188.111
480 2  851.461 2701.675 992.640
481 2  965.188 2718.791 282.166
482 2  36.537 2738.117 156.328
483 2  68.244 2667.139 536.605
484 2  886.534 2391.317 909.155
485 2  249.108 2301.781 961.275
486 2  441.251 2584.948 644.984
487 2  666.070 2612.171 336.719
488 2  255.095 2396.062 404.971
489 2  177.332 2379.495 501.511
490 2  721.242 2602.971 501.748
491 2  427.931 2312.415 69.968
492 2  489.812 2401.930 501.149
493 2  881.617 2492.860 -0.000
494 2  959.510 2543.074 620.292
495 2  378.818 2837.924 906.329
496 2  752.338 2486.507 178.651
497 2  462.403 2214.369 604.706
498 2  25.463 2488.345 416.266
499 2  4.291 2548.989 966.189
500 2  559.531 2359.529 835.513
501 2  12.409 2305.298 207.674
502 2  7.410 2375.560 73.558
503 2  368.935 2723.818 774.280
504 2  835.832 2633.546 103.863
505 2  167.696 2387.486 101.785
506 2  533.163 2549.733 778.771
507 2  606.529 2381.470 674.764
508 2  42.108 2447.800 911.212
509 2  169.453 2657.084 810.614
510 2  558.604 2732.871 990.510
511 2  585.285 2600.799 201.570
512 2  428.294 2303.501 835.418
513 2  28.168 2493.909 265.200
514 2  654.292 2281.660 780.529
515 2  503.623 2541.327 384.060
516 2  173.936 2577.390 902.512
517 2  300.080 2621.917 606.529
518 2  133.583 2271.644 538.867
519 2  749.880 2586.087 990.742
520 2  638.344 2366.644 270.062
521 2  210.853 2718.293 1005.202
522 2  426.135 2685.439 441.781
523 2  242.967 2274.295 406.482
524 2  23.502 2309.985 943.785
525 2  614.391 2261.265 911.928
526 2  652.033 2857.076 790.831
527 2  286.634 2569.031 766.062
528 2  285.502 2721.879 282.942
529 2  60.089 2692.007 961.515
530 2  789.238 2567.161 728.556
531 2  554.465 2699.219 871.717
532 2  516.789 2616.866 69.870
533 2  526.886 2527.807 581.154
534 2  234.467 2573.472 425.883
535 2  286.299 2618.905 21.260
536 2  47.014 2496.320 674.687
537 2  858.620 2563.609 894.889
538 2  149.686 2444.612 274.108
539 2  632.584 2619.994 669.724
540 2  366.047 2490.198 149.833
541 2  472.024 2687.896 554.335
542 2  503.956 2674.724 330.900
543 2  739.459 2249.595 453.237
544 2  387.680 2497.877 942.662
545 2  22.613 2367.627 578.765
546 2  801.534 2283.087 873.971
547 2  779.175 2379.328 635.652
548 2  137.907 2545.932 607.344
549 2  155.605 2824.381 465.487
550 2  537.244 2475.349 182.242
551 2  795.805 2781.262 104.988
552 2  738.817 2440.119 853.658
553 2  400.493 2460.948 662.494
554 2  229.676 2220.520 808.986
555 2  352.799 2464.940 326.965
556 2  303.210 2382.165 522.130
557 2  777.377 2443.168 524.544
558 2  700.443 2496.776 -0.000
559 2  706.161 2626.781 -0.000
560 2  95.168 2700.799 381.571
561 2  304.552 2351.852 148.004
562 2  552.793 2508.476 -0.000
563 2  237.730 2361.281 783.277
564 2  745.968 60.063 2235.783
565 2  511.240 948.062 2339.104
566 2  581.197 334.250 2366.707
567 2  832.039 494.494 2662.679
568 2  768.389 880.892 2443.813
569 2  670.323 260.548 2522.139
570 2  857.567 135.011 2419.857
571 2  885.710 212.043 2283.704
572 2  293.858 92.925 2465.708
573 2  971.410 440.810 2566.221
574 2  793.724 42.964 2671.019
575 2  940.802 201.253 2721.691
576 2  769.076 840.842 2699.515
577 2  748.639 70.769 2422.558
578 2  927.876 686.692 2476.429
579 2  807.702 377.867 2547.973
580 2  376.328 839.454 2596.944
581 2  664.895 80.756 2609.525
582 2  521.145 277.663 2559.213
583 2  314.803 711.099 2331.742
584 2  614.816 586.230 2693.523
585 2  514.322 198.496 2345.468
586 2  965.886 494.854 2442.604
587 2  1000.683 643.498 2386.707
588 2  404.849 490.115 2385.421
589 2  356.963 298.833 2338.994
590 2  45.969 805.485 2236.786
591 2  1001.503 196.859 2431.862
592 2  151.532 221.251 2690.876
593 2  11.817 870.797 2702.701
594 2  725.100 701.722 2689.987
595 2  654.816 538.450 2380.865
596 2  869.384 601.361 2619.194
597 2  886.613 279.574 2429.958
598 2  155.291 811.712 2667.715
599 2  639.654 427.605 2483.196
600 2  499.486 107.782 2601.801
601 2  1004.393 791.967 2462.323
602 2  641.525 149.885 2469.663
603 2  221.606 590.597 2566.328
604 2  919.628 756.691 2618.152
605 2  919.574 821.608 2335.072
606 2  247.621 72.871 2325.086
607 2  388.233 629.154 2550.402
608 2  427.973 862.722 2235.424
609 2  161.636 612.681 2383.947
610 2  977.945 918.169 2624.958
611 2  57.763 852.087 2440.885
612 2  779.943 659.685 2554.848
613 2  889.513 850.569 2534.367
614 2  520.518 6.373 2438.785
615 2  137.283 710.263 2293.660
616 2  501.673 589.109 2578.308
617 2  443.664 779.703 2322.052
618 2  694.846 493.284 2273.566
619 2  251.592 712.005 2589.350
620 2  414.860 904.846 2730.587
621 2  513.548 470.000 2540.808
622 2  908.081 973.883 2511.622
623 2  1025.620 617.881 2675.591
624 2  880.609 322.812 2634.133
625 2  396.013 314.788 2527.427
626 2  236.213 440.867 2273.385
627 2  470.629 78.241 2294.889
628 2  574.694 776.810 2694.737
629 2  983.826 32.170 2483.436
630 2  279.370 969.978 2510.534
631 2  12.439 993.665 2680.111
632 2  646.031 0.002 2521.328
633 2  983.143 342.759 2493.211
634 2  681.566 402.480 2598.356
635 2  190.074 224.838 2561.959
636 2  313.350 634.720 2454.351
637 2  793.752 293.357 2238.535
638 2  271.791 790.715 2251.375
639 2  986.102 28.142 2651.563
640 2  831.661 530.004 2473.799
641 2  779.906 151.909 2548.859
642 2  876.952 111.647 2616.077
643 2  490.963 667.078 2264.799
644 2  654.857 115.034 2354.513
645 2  772.041 244.618 2454.297
646 2  191.331 917.692 2596.810
647 2  477.780 584.595 2365.489
648 2  549.519 618.786 2458.414
649 2  166.734 72.101 2527.740
650 2  614.370 1.199 2362.477
651 2  2440.357 2652.764 321.083
652 2  2278.643 2316.702 659.120
653 2  2495.326 2512.120 304.556
654 2  2466.863 2347.076 483.017
655 2  2237.331 2289.721 1027.919
656 2  2253.769 2481.246 430.518
657 2  2590.107 2627.520 859.457
658 2  2275.202 2346.026 780.583
659 2  2376.359 2551.699 358.646
660 2  2397.564 2555.639 232.859
661 2  2318.866 2668.152 708.449
662 2  2514.080 2241.550 534.733
663 2  2382.576 2627.774 453.137
664 2  2536.552 2406.334 364.237
665 2  2287.019 2321.528 81.933
666 2  2579.284 2570.520 997.141
667 2  2264.914 2223.951 441.280
668 2  2310.975 2544.528 919.568
669 2  2300.465 2553.537 0.718
670 2  2280.033 2601.741 612.947
671 2  2642.828 2228.219 935.381
672 2  2507.133 2338.827 624.954
673 2  2172.713 2539.408 229.503
674 2  2376.867 2233.391 488.269
675 2  2243.051 2195.780 861.914
676 2  2331.849 2441.361 829.179
677 2  2424.218 2235.554 244.474
678 2  2403.844 2517.597 499.212
679 2  2401.948 2478.663 1.071
680 2  2480.605 2375.040 805.015
681 2  2352.149 2586.327 793.838
682 2  2461.198 2550.422 78.527
683 2  2250.311 2390.297 348.632
684 2  2514.073 2617.094 552.005
685 2  2616.148 2302.479 786.841
686 2  2303.229 2316.362 213.934
687 2  2277.016 2335.162 512.420
688 2  2435.545 2240.592 9.724
689 2  2228.270 2501.167 551.020
690 2  2614.982 2489.183 268.085
691 2  2273.223 2203.012 606.744
692 2  2268.137 2473.132 677.943
693 2  2423.707 2323.718 918.152
694 2  2519.252 2269.299 866.774
695 2  2192.157 2458.258 115.719
696 2  2529.852 2266.153 411.227
697 2  2245.293 2600.436 454.001
698 2  2401.681 2418.668 410.105
699 2  2610.611 2356.414 895.042
700 2  2683.563 2358.769 399.536
701 2  2396.702 2641.948 609.667
702 2  2564.512 2257.251 223.061
703 2  2403.413 2193.968 883.526
704 2  2419.487 2467.704 729.104
705 2  2587.812 2428.540 610.484
706 2  2284.690 2618.583 220.721
707 2  2599.550 2220.003 650.180
708 2  2649.637 2340.686 672.304
709 2  2368.013 2418.536 582.520
710 2  2644.537 2532.648 439.068
711 2  2545.681 2613.197 432.606
712 2  2280.754 2222.462 739.201
713 2  2491.016 2236.569 734.113
714 2  2528.518 2485.356 504.216
715 2  2621.185 2466.388 951.153
716 2  2397.888 2318.030 687.626
717 2  2575.035 2468.750 835.521
718 2  2352.525 2631.447 98.235
719 2  2627.415 2578.651 571.052
720 2  2533.906 2619.932 711.210
721 2  2456.526 2482.702 856.290
722 2  2300.461 2476.578 229.062
723 2  2471.793 2518.354 610.569
724 2  2174.449 2338.510 905.299
725 2  2350.691 2181.869 145.601
726 2  2387.135 2236.167 996.973
727 2  2330.760 2399.827 949.086
728 2  2541.867 2458.134 718.438
729 2  2576.384 2264.765 35.740
730 2  2156.251 2467.286 0.213
731 2  2405.367 2386.600 265.199
732 2  2413.693 2359.128 22.035
733 2  2332.064 2287.849 363.505
734 2  2529.400 2371.659 248.221
735 2  2676.687 2511.762 698.952
736 2  2653.813 2632.298 732.092
737 2  2607.904 2174.063 428.108
738 2  2208.020 2538.764 780.295
739 2  2743.561 742.422 2091.808
740 2  2311.544 853.302 2423.951
741 2  2193.523 0.595 3075.835
742 2  2807.417 176.023 2060.260
743 2  2239.432 367.264 2313.121
744 2  2764.454 419.202 2243.461
745 2  2003.709 0.537 2170.995
746 2  2299.311 562.503 2056.143
747 2  2526.288 823.757 2584.884
748 2  2325.260 50.741 2623.740
749 2  2571.521 2.619 2962.416
750 2  2769.265 418.723 2709.276
751 2  2563.747 911.343 2219.835
752 2  2249.112 451.226 2634.856
753 2  2245.303 306.442 2639.914
754 2  2566.311 347.057 2425.042
755 2  2003.905 601.266 2723.988
756 2  2500.088 151.078 2453.359
757 2  2862.093 422.007 2529.567
758 2  2572.163 930.593 2644.002
759 2  2686.897 807.685 2408.654
760 2  2250.279 286.032 2515.585
761 2  2728.952 2.291 2352.340
762 2  2004.341 152.351 2555.934
763 2  2055.861 294.555 2604.077
764 2  2476.626 72.009 2335.423
765 2  2324.175 982.537 2369.695
766 2  3475.325 456.812 2155.787
767 2  2266.868 262.983 2369.537
768 2  2317.912 9.709 2336.763
769 2  2192.149 40.454 2584.417
770 2  2273.114 1349.669 2308.772
771 2  2703.558 344.954 2476.564
772 2  3275.818 882.299 2501.162
773 2  2171.975 1058.034 2448.842
774 2  2714.431 840.601 2622.796
775 2  2675.226 37.770 2600.293
776 2  2536.960 105.531 2699.573
777 2  2172.990 614.841 2608.433
778 2  3037.411 0.019 2559.728
779 2  2591.176 721.136 2500.601
780 2  2700.225 485.470 2430.367
781 2  2620.367 220.326 2220.914
782 2  2464.919 984.579 2710.811
783 2  2195.895 893.357 2738.427
784 2  2001.496 878.146 2001.253
785 2  2223.375 530.068 3111.881
786 2  2393.668 169.385 2666.676
787 2  2416.024 84.268 2217.281
788 2  2500.955 193.542 2254.924
789 2  2524.640 0.754 2144.636
790 2  2406.777 657.811 2560.088
791 2  2537.530 341.632 2713.266
792 2  2003.774 566.423 2603.635
793 2  2940.195 197.852 2414.643
794 2  2714.666 421.285 2818.269
795 2  2675.035 412.964 2619.288
