LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  534.927 295.558 213.477
124 1  2832.636 350.053 855.617
125 1  2893.301 229.251 884.116
126 1  3014.826 840.469 524.349
127 1  2686.131 0.000 936.804
128 1  2932.277 333.878 585.991
129 1  2779.235 478.931 848.599
130 1  2632.477 844.973 1029.175
131 1  2458.718 812.391 634.332
132 1  2620.839 756.988 137.848
133 1  2323.509 1044.527 694.499
134 1  2746.423 370.784 498.674
135 1  2492.856 927.553 385.870
136 1  2915.844 665.470 0.285
137 1  2952.962 0.000 135.931
138 1  2329.218 207.207 683.310
139 1  2789.737 773.067 488.716
140 1  2393.248 88.748 794.397
141 1  2496.931 994.672 489.668
142 1  2603.998 431.102 163.392
143 1  2676.112 188.346 574.625
144 1  3102.450 257.774 366.209
145 1  3100.495 692.887 906.397
146 1  2687.683 948.636 42.400
147 1  2932.673 275.505 722.488
148 1  2752.449 515.765 340.164
149 1  2258.264 145.078 844.344
150 1  3031.453 283.360 931.252
151 1  3083.710 964.223 378.976
152 1  2751.060 841.473 0.000
153 1  2549.175 846.345 1386.568
154 1  2831.162 413.789 416.436
155 1  2860.759 823.313 288.681
156 1  2691.330 26.278 300.386
157 1  2287.147 421.953 0.000
158 1  3013.331 441.913 508.448
159 1  2452.909 144.417 220.247
160 1  2293.750 458.518 357.382
161 1  2658.111 231.704 263.942
162 1  2738.893 620.336 277.168
163 1  2637.203 453.682 436.237
164 1  2612.068 796.426 11.496
165 1  2522.695 767.870 942.464
166 1  2485.656 437.031 210.032
167 1  2621.170 821.020 539.003
168 1  2752.916 558.646 555.616
169 1  2560.950 903.947 647.004
170 1  3125.767 0.000 759.558
171 1  2584.714 784.292 397.384
172 1  2673.497 45.823 625.590
173 1  2294.223 433.049 785.474
174 1  3183.377 830.390 762.215
175 1  3097.901 882.605 912.804
176 1  2911.667 240.263 319.705
177 1  2988.540 768.915 981.987
178 1  2949.217 618.778 872.702
179 1  3036.246 147.724 724.782
180 1  3053.257 831.843 335.814
181 1  2608.199 481.176 308.395
182 1  2476.806 399.417 610.726
183 1  2472.438 591.197 204.376
184 1  3039.001 317.059 10.361
185 1  2356.653 695.125 192.172
186 1  3082.765 510.750 0.000
187 1  2656.583 731.429 1105.562
188 1  2772.738 287.821 352.325
189 1  2255.787 296.723 0.000
190 1  2529.764 298.780 361.276
191 1  2595.687 102.890 229.531
192 1  2958.433 149.363 427.209
193 1  2360.444 1228.497 886.627
194 1  2764.320 666.166 946.652
195 1  2513.318 575.649 540.944
196 1  2912.045 973.639 260.827
197 1  3057.843 938.033 780.939
198 1  2325.561 0.000 1016.887
199 1  2957.117 207.952 13.184
200 1  2929.967 640.662 306.852
201 1  2769.885 493.097 681.106
202 1  2913.449 183.648 608.969
203 1  3072.903 311.968 227.524
204 1  2851.333 631.431 638.341
205 1  2690.747 268.844 1162.772
206 1  2744.715 255.062 18.714
207 1  2485.936 927.231 52.606
208 1  2654.122 329.683 91.424
209 1  2664.863 419.071 812.672
210 1  2642.934 1120.801 639.401
211 1  2332.747 621.211 668.532
212 1  2909.163 0.000 994.185
213 1  2991.316 739.262 272.357
214 1  3212.270 887.923 651.751
215 1  2770.363 393.075 755.544
216 1  3110.740 56.570 22.326
217 1  3140.780 1099.330 101.537
218 1  2827.758 651.533 199.134
219 1  3004.160 511.202 185.210
220 1  2564.153 673.253 0.000
221 1  2499.008 439.152 862.644
222 1  2862.286 553.102 0.000
223 1  2412.350 713.871 689.854
224 1  2530.735 333.095 0.000
225 1  2849.361 768.185 148.430
226 1  439.021 3191.709 252.673
227 1  435.618 3027.161 310.750
228 1  663.811 2494.017 396.872
229 1  285.900 2604.306 741.163
230 1  7.849 3133.384 51.390
231 1  826.704 2952.678 361.641
232 1  815.673 3120.415 29.077
233 1  548.190 2743.714 258.597
234 1  403.608 3037.515 432.857
235 1  898.085 2387.461 241.124
236 1  615.120 2969.944 155.156
237 1  296.803 2900.370 819.240
238 1  111.404 3038.558 147.694
239 1  736.768 3010.574 651.933
240 1  398.082 2844.621 375.237
241 1  944.061 3193.405 502.216
242 1  370.505 2658.882 260.990
243 1  304.529 2682.832 915.753
244 1  539.008 2459.134 753.583
245 1  817.578 2889.761 645.325
246 1  737.527 2743.807 289.830
247 1  728.526 3022.985 445.044
248 1  377.523 3021.335 0.327
249 1  53.715 2690.525 143.368
250 1  8.193 2996.418 813.879
251 1  795.764 3107.302 513.696
252 1  984.079 2685.679 272.440
253 1  107.008 2559.178 358.916
254 1  0.089 2549.877 159.533
255 1  192.419 3160.728 197.351
256 1  1020.699 2856.439 775.737
257 1  225.883 2933.561 140.728
258 1  485.985 2912.194 299.177
259 1  666.252 3253.778 318.052
260 1  213.465 2815.288 796.514
261 1  172.275 3198.980 557.208
262 1  274.946 2798.111 287.693
263 1  193.188 2964.362 665.710
264 1  30.974 2865.341 748.063
265 1  871.181 2903.847 755.550
266 1  744.348 2485.100 553.683
267 1  379.449 2859.510 663.371
268 1  717.801 2645.465 378.539
269 1  110.777 3021.001 754.607
270 1  479.172 2556.092 808.295
271 1  299.677 2643.417 621.040
272 1  577.619 3101.845 708.434
273 1  972.780 3034.680 865.238
274 1  84.146 3257.856 834.348
275 1  885.366 2592.935 950.313
276 1  266.919 2695.484 152.334
277 1  622.339 2651.709 548.273
278 1  984.494 3218.431 66.239
279 1  126.778 2466.982 256.246
280 1  276.232 3232.027 325.876
281 1  815.286 2397.074 510.005
282 1  425.598 2763.609 863.768
283 1  817.301 2521.381 200.162
284 1  973.346 2896.682 665.794
285 1  229.318 2405.418 274.713
286 1  65.444 2845.703 413.918
287 1  331.791 3103.577 802.463
288 1  159.628 2635.963 855.269
289 1  145.265 2586.664 136.151
290 1  245.994 2452.811 725.781
291 1  305.792 2483.979 91.147
292 1  660.862 2404.329 871.642
293 1  817.934 3006.122 180.170
294 1  423.881 2490.355 131.410
295 1  303.881 3158.221 481.918
296 1  249.643 2583.619 469.049
297 1  724.203 2885.820 828.783
298 1  551.215 2554.135 920.636
299 1  7.001 2607.825 288.960
300 1  1.257 3233.275 617.291
301 1  0.294 2472.382 316.877
302 1  6.229 2611.197 556.281
303 1  15.411 2482.412 676.189
304 1  91.084 2754.034 542.526
305 1  927.582 2526.979 458.557
306 1  426.108 2455.881 878.850
307 1  54.019 3200.894 211.024
308 1  50.362 2710.078 369.794
309 1  454.939 2664.277 490.148
310 1  923.844 2657.136 793.982
311 1  588.613 3098.356 116.621
312 1  526.639 2651.872 629.168
313 1  343.716 2926.134 446.540
314 1  48.816 2666.151 743.018
315 1  55.732 3009.180 436.804
316 1  431.379 3123.037 884.467
317 1  205.655 3089.368 796.516
318 1  653.031 2873.366 379.203
319 1  438.852 2476.465 379.139
320 1  416.896 2667.813 784.186
321 1  555.767 2462.024 60.380
322 1  716.357 2532.171 1001.486
323 1  367.990 3079.923 131.096
324 1  372.243 2997.496 647.879
325 1  546.102 2619.758 390.714
326 1  256.903 2913.434 561.101
327 1  188.888 2717.956 659.920
328 1  22.096 3124.229 920.488
329 1  278.759 3034.378 468.372
330 1  948.912 2742.174 711.442
331 1  727.933 2602.904 796.226
332 1  141.869 3119.562 0.407
333 1  796.271 3182.164 644.265
334 1  579.265 3232.822 235.526
335 1  365.229 2739.161 661.755
336 1  889.640 3096.097 686.079
337 1  444.233 2982.379 93.785
338 1  882.998 2770.381 858.754
339 1  175.152 267.597 2839.641
340 1  558.166 760.114 2891.963
341 1  312.155 591.440 2516.985
342 1  946.534 71.758 2560.632
343 1  112.811 505.960 2893.471
344 1  661.291 27.790 2732.779
345 1  166.037 615.638 2966.280
346 1  474.430 279.488 2743.989
347 1  761.306 342.904 2903.786
348 1  822.604 823.557 2509.404
349 1  743.798 770.408 3097.435
350 1  224.638 106.547 2738.030
351 1  189.071 677.947 2519.469
352 1  780.668 772.245 2612.347
353 1  512.934 268.027 2966.869
354 1  335.839 145.070 2801.908
355 1  962.933 775.382 2572.505
356 1  911.531 935.869 2849.447
357 1  181.434 663.499 2812.692
358 1  467.957 85.992 3153.667
359 1  55.049 255.698 2718.575
360 1  271.467 900.816 2763.763
361 1  972.215 384.703 2439.958
362 1  732.834 931.925 3105.198
363 1  620.187 698.224 2608.389
364 1  470.321 131.405 2839.749
365 1  758.824 128.020 2835.245
366 1  48.781 751.582 3124.142
367 1  716.710 786.223 2396.677
368 1  807.168 121.879 2641.645
369 1  91.068 624.796 2458.579
370 1  675.601 618.720 2814.784
371 1  237.524 339.961 2470.728
372 1  368.444 245.948 2680.825
373 1  912.369 700.086 2812.349
374 1  284.368 320.718 2809.353
375 1  550.437 341.156 2846.265
376 1  195.181 387.214 2924.720
377 1  426.756 1028.336 2428.963
378 1  728.135 865.680 2721.715
379 1  502.498 604.970 3119.785
380 1  363.927 322.300 2934.947
381 1  885.003 246.132 2509.411
382 1  437.213 898.335 2383.473
383 1  825.510 558.417 2784.695
384 1  273.618 233.790 3014.277
385 1  989.579 597.913 3096.836
386 1  725.521 355.014 3122.947
387 1  464.352 740.501 2798.310
388 1  66.499 630.417 3202.959
389 1  454.002 1039.275 2973.573
390 1  379.017 631.406 2837.945
391 1  167.020 959.519 2710.097
392 1  838.085 509.027 3165.767
393 1  487.984 940.232 2549.729
394 1  289.680 564.710 2380.446
395 1  775.744 267.082 2736.886
396 1  235.871 762.860 3123.681
397 1  304.480 645.661 2693.967
398 1  779.054 502.813 2486.093
399 1  691.614 27.532 2864.879
400 1  397.188 853.095 2543.149
401 1  511.842 719.625 2662.627
402 1  590.223 422.686 3114.255
403 1  126.767 25.922 2707.971
404 1  10.382 110.262 2883.935
405 1  1028.168 493.091 2871.243
406 1  1001.777 813.384 2950.896
407 1  11.204 923.856 2607.229
408 1  83.411 700.447 2679.272
409 1  830.283 357.504 2513.210
410 1  922.416 404.536 2954.628
411 1  854.409 190.739 2369.712
412 1  76.805 455.132 3099.891
413 1  122.563 450.035 2733.150
414 1  885.784 682.680 3104.333
415 1  235.025 99.522 2884.076
416 1  467.028 862.291 2832.803
417 1  72.264 386.071 2575.401
418 1  714.007 644.693 2512.234
419 1  267.685 708.748 2960.413
420 1  193.501 836.821 2306.491
421 1  38.568 507.896 2657.010
422 1  11.127 594.027 3011.787
423 1  46.492 177.315 3071.104
424 1  554.752 924.140 3193.437
425 1  970.350 502.788 2643.174
426 1  653.741 606.109 2680.003
427 1  140.140 826.542 2550.359
428 1  928.636 583.770 2561.220
429 1  659.269 234.772 3033.527
430 1  946.761 57.329 3098.590
431 1  425.494 491.004 2540.302
432 1  792.268 209.317 3071.464
433 1  280.961 302.640 2598.374
434 1  13.042 654.307 2552.638
435 1  938.980 161.496 2794.384
436 1  505.701 863.707 3039.680
437 1  604.381 976.816 2497.943
438 1  638.087 527.766 3062.458
439 1  593.921 841.231 2671.872
440 1  687.668 118.979 3012.821
441 1  472.199 426.472 2680.041
442 1  50.101 846.529 2823.430
443 1  862.672 615.510 2983.338
444 1  400.523 44.880 2957.301
445 1  623.448 368.872 2670.240
446 1  870.615 381.198 2766.866
447 1  209.701 807.676 2844.965
448 1  100.641 790.607 2926.658
449 1  430.535 646.052 2580.645
450 1  71.010 24.071 2994.769
451 1  3025.401 2719.601 141.226
452 1  2447.562 3010.882 192.249
453 1  2498.108 2705.476 453.865
454 1  2819.239 3015.237 95.893
455 1  2547.639 2870.231 639.794
456 1  3041.229 3064.352 693.728
457 1  2569.529 2351.247 160.386
458 1  2877.726 2872.526 350.863
459 1  2578.111 2700.602 117.008
460 1  2784.606 2745.062 79.500
461 1  3080.102 2880.919 722.472
462 1  2536.311 2755.555 873.358
463 1  2515.124 3101.839 429.500
464 1  2605.381 3058.150 194.245
465 1  2670.012 2808.053 590.369
466 1  3004.555 3127.715 449.861
467 1  2672.697 2624.818 887.930
468 1  3039.575 3156.261 583.327
469 1  2750.773 2783.169 807.037
470 1  3133.610 2678.160 528.803
471 1  2670.870 3138.251 131.021
472 1  2770.416 2610.252 78.468
473 1  2911.710 2575.101 940.675
474 1  3150.959 3048.678 365.226
475 1  2827.540 3165.925 463.311
476 1  2684.071 2847.922 32.094
477 1  2945.040 2836.414 197.829
478 1  3009.554 2643.525 13.533
479 1  2865.473 2740.946 546.126
480 1  2819.846 2555.226 208.174
481 1  2720.329 2680.041 177.689
482 1  3109.570 3020.945 999.935
483 1  3047.067 2962.291 516.648
484 1  2688.761 2884.109 965.200
485 1  3009.979 2794.109 24.796
486 1  2425.759 2634.304 857.816
487 1  3117.530 3138.499 253.347
488 1  2483.136 2718.145 31.612
489 1  2470.027 2998.795 512.326
490 1  2415.622 3150.428 5.539
491 1  2505.275 2721.228 212.369
492 1  3122.665 2745.542 331.551
493 1  3045.665 2578.660 391.754
494 1  2878.351 3025.172 257.647
495 1  2789.027 3137.976 912.405
496 1  2883.047 2682.157 13.179
497 1  2427.041 2579.628 491.044
498 1  3163.037 2915.943 524.804
499 1  2393.397 3024.035 300.813
500 1  2777.035 2851.550 695.901
501 1  2903.843 3002.690 790.718
502 1  2816.697 2582.421 345.699
503 1  2504.840 2738.880 336.775
504 1  3142.143 2729.918 65.064
505 1  2893.605 2391.224 17.991
506 1  3008.556 2774.279 410.839
507 1  2873.709 2829.170 776.478
508 1  2702.628 2615.151 289.539
509 1  3015.912 3172.608 11.689
510 1  2913.849 3117.214 886.509
511 1  2659.152 2664.378 568.767
512 1  2502.290 3065.083 930.421
513 1  2956.366 2869.220 973.078
514 1  2675.778 3178.181 470.024
515 1  3015.441 2889.975 824.704
516 1  2801.278 2458.383 405.375
517 1  2490.755 3212.402 193.073
518 1  2618.925 2588.379 388.315
519 1  2452.384 2542.457 635.337
520 1  2655.801 2458.266 387.370
521 1  2449.761 2437.125 177.223
522 1  2484.155 3120.733 284.141
523 1  3159.208 3046.229 576.007
524 1  2901.910 2857.472 5.778
525 1  2627.262 2857.520 391.811
526 1  2921.594 2487.289 249.089
527 1  2739.883 2734.856 657.220
528 1  2511.690 2548.377 793.766
529 1  2759.947 3014.664 234.478
530 1  2776.206 2776.585 927.391
531 1  2553.106 2703.937 641.241
532 1  2628.803 3054.342 313.866
533 1  2740.171 3025.977 955.932
534 1  2654.283 2788.759 886.639
535 1  2409.117 3153.231 400.853
536 1  2481.276 3009.089 774.600
537 1  2435.862 2728.209 590.684
538 1  2652.952 2597.973 113.444
539 1  2739.635 2886.555 322.530
540 1  3152.067 2663.619 748.062
541 1  3027.721 2556.301 164.077
542 1  2781.218 2932.005 837.873
543 1  2890.984 2490.645 546.510
544 1  3116.032 3005.951 853.190
545 1  2556.088 2376.071 463.935
546 1  3086.936 2515.441 33.821
547 1  2883.411 2715.920 886.294
548 1  2871.316 2431.761 743.125
549 1  2534.169 2493.260 387.304
550 1  3101.949 2791.396 871.804
551 1  3044.118 2577.422 663.161
552 1  2636.341 2979.196 911.799
553 1  3111.582 2485.853 496.430
554 1  2355.121 2639.002 569.433
555 1  2848.132 3009.122 462.953
556 1  3177.591 2504.620 729.177
557 1  3004.621 2979.737 934.854
558 1  2918.507 3073.401 613.648
559 1  3092.753 2458.009 654.867
560 1  3158.905 3170.053 464.389
561 1  2959.488 2539.797 63.844
562 1  2891.389 2648.482 470.923
563 1  2434.085 2395.842 490.748
564 1  2968.806 180.411 2805.960
565 1  2715.789 129.941 2682.594
566 1  2601.825 759.443 2989.231
567 1  2578.308 233.470 2638.916
568 1  2527.236 616.233 2449.919
569 1  2804.272 233.284 2852.747
570 1  2742.162 531.803 2736.024
571 1  2950.599 412.850 2410.169
572 1  2620.074 348.967 2991.168
573 1  3038.168 386.855 2838.870
574 1  2848.882 119.363 2763.505
575 1  2901.123 314.534 2460.513
576 1  2394.491 122.977 2655.685
577 1  2931.784 735.387 2706.741
578 1  2784.989 222.182 2726.461
579 1  2835.270 565.913 2490.543
580 1  2760.664 19.463 2587.389
581 1  2629.801 0.000 2905.885
582 1  2744.031 716.740 2989.822
583 1  2395.011 326.139 2987.792
584 1  2394.285 922.424 2880.141
585 1  2981.057 128.844 2603.204
586 1  2563.716 477.031 2918.445
587 1  3024.064 932.974 2584.402
588 1  2795.917 938.023 3012.001
589 1  2440.665 860.380 2395.769
590 1  2403.643 730.231 2532.839
591 1  2438.716 565.154 2866.475
592 1  2428.641 68.311 2380.147
593 1  2882.308 822.809 2943.600
594 1  2651.550 386.431 2606.112
595 1  2440.046 844.983 2520.638
596 1  2452.275 196.170 2556.730
597 1  2681.220 741.085 2798.970
598 1  3007.607 869.722 2308.196
599 1  2741.992 129.383 2458.023
600 1  2709.247 934.862 2778.884
601 1  2351.719 735.370 3021.278
602 1  2763.266 746.530 2459.455
603 1  2513.840 762.334 2455.391
604 1  2357.313 677.422 2865.732
605 1  2818.279 480.255 2654.878
606 1  2759.608 692.349 2637.310
607 1  2949.483 203.852 3005.726
608 1  2893.629 13.233 2800.592
609 1  2653.759 737.114 2386.874
610 1  2708.766 142.689 2891.484
611 1  2973.949 207.184 2459.549
612 1  2539.165 325.978 2539.442
613 1  2910.640 295.579 2782.114
614 1  2933.202 704.259 2830.260
615 1  2458.337 115.272 3090.330
616 1  2871.002 295.055 2939.793
617 1  2705.067 388.423 2877.234
618 1  2669.155 937.980 2664.745
619 1  2903.657 891.740 2744.548
620 1  2495.674 742.296 2885.096
621 1  2640.942 447.965 2393.980
622 1  2605.074 464.584 3050.890
623 1  2696.216 285.961 2663.525
624 1  2467.152 965.367 2676.281
625 1  2939.400 497.042 2641.199
626 1  2808.233 228.376 2497.993
627 1  2597.614 674.092 2903.563
628 1  2530.602 122.557 2646.891
629 1  2644.643 575.911 2427.028
630 1  2451.473 690.877 2778.724
631 1  2689.944 76.040 3027.194
632 1  2527.830 841.953 2720.689
633 1  2402.792 0.000 2956.990
634 1  2381.737 346.135 2677.594
635 1  2732.023 622.264 2890.838
636 1  2440.644 114.377 2789.100
637 1  2804.849 344.448 2558.353
638 1  2558.136 206.559 2455.753
639 1  2888.399 844.177 2524.364
640 1  2695.112 311.499 2498.615
641 1  2555.891 704.510 2693.983
642 1  2406.997 289.894 2495.029
643 1  2902.479 225.778 2583.718
644 1  2767.602 508.352 2391.505
645 1  3027.393 899.666 2877.239
646 1  2910.875 931.928 2882.530
647 1  2416.701 454.989 2586.418
648 1  2514.964 942.546 2484.492
649 1  2375.533 251.220 2814.802
650 1  2621.416 55.128 2782.407
651 1  2890.027 677.709 2494.326
652 1  2475.529 753.320 3042.802
653 1  2609.422 391.395 2776.239
654 1  2916.949 349.179 2643.379
655 1  2516.071 474.592 2786.253
656 1  2755.751 488.265 2538.440
657 1  2827.329 127.553 2604.074
658 1  2798.701 852.819 2655.050
659 1  2538.642 828.755 2600.073
660 1  2413.413 802.370 2813.175
661 1  2689.350 274.841 2382.005
662 1  3000.978 276.390 2922.644
663 1  2804.640 372.215 2718.253
664 1  2910.538 420.762 2836.835
665 1  2600.046 515.645 2522.412
666 1  2998.817 578.988 2859.372
667 1  2966.297 702.285 2399.551
668 1  2666.529 257.600 2820.475
669 1  2970.436 833.949 2648.078
670 1  2907.027 607.047 2716.165
671 1  2992.105 806.460 2457.222
672 1  2794.600 780.976 2773.097
673 1  2661.783 199.627 2556.327
674 1  2586.150 619.720 2774.870
675 1  2394.420 808.032 2634.643
676 1  510.479 2640.890 3159.256
677 1  249.426 3102.356 3244.370
678 1  188.437 2895.439 2443.757
679 1  764.512 2718.393 2820.874
680 1  296.550 2472.311 2539.626
681 1  829.419 3172.076 3058.239
682 1  449.731 3022.733 2520.382
683 1  706.015 2920.274 2817.125
684 1  936.055 2636.521 2562.480
685 1  6.601 2613.718 3168.684
686 1  899.506 2958.217 2759.181
687 1  559.923 2958.970 3186.720
688 1  489.543 3221.626 3161.026
689 1  250.233 3168.040 2975.689
690 1  411.092 2771.844 3128.884
691 1  40.872 2429.523 3105.254
692 1  291.457 2559.807 2424.251
693 1  9.877 3022.485 3122.304
694 1  289.196 3071.721 2749.786
695 1  602.688 3247.747 2604.552
696 1  43.337 2695.960 2741.339
697 1  639.961 3320.278 2456.597
698 1  979.606 3095.158 2884.039
699 1  678.139 2796.888 2905.647
700 1  693.502 3053.935 3145.572
701 1  532.101 3129.956 2556.696
702 1  421.176 2719.624 2641.555
703 1  366.631 3298.111 3184.611
704 1  588.273 2910.792 3023.674
705 1  858.486 3040.022 2869.040
706 1  969.666 2990.593 3084.852
707 1  560.104 2782.432 3082.780
708 1  850.090 3322.384 2640.307
709 1  455.908 2637.893 3032.448
710 1  111.099 3017.943 3351.515
711 1  102.278 3184.869 3298.110
712 1  955.066 2736.343 3272.230
713 1  67.285 2951.211 2907.017
714 1  306.063 2816.368 2634.387
715 1  713.426 3127.744 3039.616
716 1  127.677 2879.138 3137.005
717 1  520.211 3062.758 2695.482
718 1  770.159 2481.171 3177.820
719 1  286.292 2844.518 3138.464
720 1  312.560 3069.880 2875.707
721 1  503.735 2571.782 2447.803
722 1  266.943 2867.509 2906.897
723 1  882.127 2982.279 3328.462
724 1  441.373 2734.373 2777.759
725 1  449.032 3002.264 2922.334
726 1  0.501 2612.887 3047.351
727 1  120.378 3005.908 2807.350
728 1  320.964 2609.775 2580.698
729 1  904.011 2531.648 2752.441
730 1  313.900 3029.153 2993.707
731 1  595.086 2650.764 2805.136
732 1  628.894 3027.003 2882.402
733 1  75.738 2459.988 2963.681
734 1  99.974 2731.152 3082.716
735 1  145.584 2587.088 2726.112
736 1  567.774 3109.958 3038.236
737 1  243.067 2564.303 3156.741
738 1  69.782 3285.270 2775.292
739 1  373.445 2576.892 3143.054
740 1  805.892 2855.131 2898.371
741 1  122.121 3084.014 3175.623
742 1  863.236 3226.185 2840.181
743 1  171.182 2721.981 2883.431
744 1  142.028 2807.983 2579.039
745 1  14.279 3078.589 2926.933
746 1  180.946 3295.347 2906.407
747 1  815.865 2999.142 3158.711
748 1  677.684 2718.951 2667.221
749 1  495.440 2587.576 2670.476
750 1  499.230 3061.879 3260.086
751 1  195.367 2966.255 3018.163
752 1  341.429 2587.095 3274.748
753 1  962.059 2760.456 2700.825
754 1  759.767 3012.822 3010.073
755 1  935.444 3109.020 2622.920
756 1  752.861 2598.518 2606.801
757 1  116.287 3273.023 3173.255
758 1  946.698 3279.593 2473.579
759 1  187.109 3150.449 2734.291
760 1  565.182 2947.791 2647.250
761 1  602.752 2641.230 2943.497
762 1  736.688 3100.523 3294.503
763 1  657.019 3257.670 2991.690
764 1  887.568 2947.694 2955.217
765 1  99.460 2903.644 2669.106
766 1  466.771 2928.648 3269.885
767 1  242.729 3231.590 3198.746
768 1  190.602 2588.679 2563.527
769 1  170.682 3243.199 2444.210
770 1  848.722 3189.730 2695.511
771 1  564.269 2782.332 3251.361
772 1  57.218 2975.788 2523.497
773 1  669.680 2963.028 3310.094
774 1  217.851 2774.058 2755.490
775 1  983.982 2562.738 3189.357
776 1  134.504 3104.216 2962.690
777 1  675.589 3006.960 2618.346
778 1  306.650 2820.136 3319.410
779 1  105.198 2882.807 3017.669
780 1  161.435 3130.974 2575.366
781 1  637.335 2590.190 2642.505
782 1  730.688 3129.869 2813.912
783 1  828.366 3137.734 2934.160
784 1  280.528 2721.874 3040.814
785 1  937.515 3081.786 3178.074
786 1  92.872 2551.789 2502.105
787 1  173.507 2915.409 3280.112
788 1  226.149 2681.229 2645.924
789 1  2648.115 2671.984 2536.480
790 1  2908.316 2968.546 3257.762
791 1  3089.128 2824.843 2802.257
792 1  3172.198 2616.117 3371.723
793 1  2971.655 2800.845 3050.246
794 1  2558.512 3244.768 2562.560
795 1  3158.760 3247.210 3217.470
