LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task

# Init #
dimension   3
boundary    p p p
units       real
atom_style  atomic

# Atom Definition #
read_data ${input_data}
read_data ./pgnpmf/01000/dat01000.dat
Reading data file ...
  orthogonal box = (-100 -100 -100) to (5100 5100 5100)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1000 atoms
  read_data CPU = 0.013 seconds

# Settings #
pair_style table spline 9941

pair_coeff 1 1 ./pgnpmf/N20.txt DE_GNP 75.6
pair_coeff 2 2 ./pgnpmf/N100.txt DE_GNP 115.92
WARNING: 3 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)
pair_coeff 1 2 ./pgnpmf/mixed_potential.txt DE_GNP 95.66
WARNING: 1562 of 9941 force values in table DE_GNP are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (src/pair_table.cpp:463)

# Neighbor list calc frequency #
neigh_modify delay 0 every 1 check yes

# Saving frequency #
variable ts_save equal floor(${steps_gen}*0.01)
variable ts_save equal floor(5000*0.01)

# Dump #
dump 1 all custom 500 ./pgnpmf/${folder}/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/01000/generation/trajectory/trajectory_${usic}_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/01000/generation/trajectory/trajectory_1_${trial}.gen.custom type x y z ix iy iz
dump 1 all custom 500 ./pgnpmf/01000/generation/trajectory/trajectory_1_1.gen.custom type x y z ix iy iz
dump_modify 1 first no sort id

# Fix #
fix 1 all momentum 1000 linear 1 1 1 angular

variable T equal ${Temp}
variable T equal 300

# Velocity #
velocity all create ${T} ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 ${Vseed} mom yes rot yes dist gaussian
velocity all create 300 12345 mom yes rot yes dist gaussian

fix 2 all nvt temp ${T} ${T} 100.0 #iso 1.0 1.0 1000.0
fix 2 all nvt temp 300 ${T} 100.0 
fix 2 all nvt temp 300 300 100.0 

# Thermo #
thermo_style custom step temp press pe ke etotal epair lx ly lz xlo xhi ylo yhi zlo zhi vol density dt time

# Run stle #
run_style verlet

# Run #
timestep ${ts}
timestep 1
thermo ${ts_save}
thermo 50
run ${steps_gen}
run 5000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 117.92
  ghost atom cutoff = 117.92
  binsize = 58.96, bins = 89 89 89
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.603 | 7.603 | 7.603 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         E_pair           Lx             Ly             Lz            Xlo            Xhi            Ylo            Yhi            Zlo            Zhi           Volume        Density           Dt            Time     
      1050   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1050         
      1100   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1100         
      1150   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1150         
      1200   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1200         
      1250   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1250         
      1300   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1300         
      1350   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1350         
      1400   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1400         
      1450   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1450         
      1500   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1500         
      1550   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1550         
      1600   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1600         
      1650   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1650         
      1700   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1700         
      1750   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1750         
      1800   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1800         
      1850   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1850         
      1900   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1900         
      1950   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              1950         
      2000   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2000         
      2050   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2050         
      2100   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2100         
      2150   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2150         
      2200   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2200         
      2250   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2250         
      2300   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2300         
      2350   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2350         
      2400   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2400         
      2450   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2450         
      2500   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2500         
      2550   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2550         
      2600   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2600         
      2650   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2650         
      2700   300            0.0002904316   0              893.34878      893.34878      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2700         
      2750   300            0.0002904316   0              893.34878      893.34878      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2750         
      2800   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2800         
      2850   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2850         
      2900   300            0.0002904316   0              893.34876      893.34876      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2900         
      2950   299.99999      0.00029043159  0              893.34876      893.34876      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              2950         
      3000   299.99999      0.00029043159  0              893.34876      893.34876      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3000         
      3050   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3050         
      3100   300.00001      0.0002904316   0              893.34879      893.34879      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3100         
      3150   300.00001      0.00029043161  0              893.34881      893.34881      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3150         
      3200   300.00002      0.00029043162  0              893.34883      893.34883      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3200         
      3250   300.00002      0.00029043161  0              893.34882      893.34882      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3250         
      3300   300            0.0002904316   0              893.34877      893.34877      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3300         
      3350   299.99998      0.00029043158  0              893.3487       893.3487       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3350         
      3400   299.99995      0.00029043155  0              893.34863      893.34863      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3400         
      3450   299.99994      0.00029043154  0              893.34859      893.34859      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3450         
      3500   299.99996      0.00029043156  0              893.34865      893.34865      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3500         
      3550   300.00002      0.00029043161  0              893.34882      893.34882      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3550         
      3600   300.0001       0.0002904317   0              893.34907      893.34907      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3600         
      3650   300.00018      0.00029043177  0              893.3493       893.3493       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3650         
      3700   300.00019      0.00029043178  0              893.34934      893.34934      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3700         
      3750   300.0001       0.00029043169  0              893.34907      893.34907      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3750         
      3800   299.99988      0.00029043149  0              893.34843      893.34843      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3800         
      3850   299.9996       0.00029043121  0              893.34759      893.34759      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3850         
      3900   299.99938      0.000290431    0              893.34694      893.34694      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3900         
      3950   299.99941      0.00029043103  0              893.34701      893.34701      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              3950         
      4000   299.99982      0.00029043142  0              893.34822      893.34822      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4000         
      4050   300.0006       0.00029043218  0              893.35057      893.35057      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4050         
      4100   300.00152      0.00029043307  0              893.35331      893.35331      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4100         
      4150   300.0021       0.00029043363  0              893.35501      893.35501      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4150         
      4200   300.00173      0.00029043328  0              893.35393      893.35393      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4200         
      4250   300.00006      0.00029043165  0              893.34894      893.34894      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4250         
      4300   299.99726      0.00029042894  0              893.34061      893.34061      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4300         
      4350   299.99435      0.00029042613  0              893.33195      893.33195      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4350         
      4400   299.99307      0.00029042489  0              893.32814      893.32814      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4400         
      4450   299.99527      0.00029042702  0              893.3347       893.3347       0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4450         
      4500   300.00185      0.00029043338  0              893.35427      893.35427      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4500         
      4550   300.01153      0.00029044276  0              893.38311      893.38311      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4550         
      4600   300.02033      0.00029045128  0              893.40931      893.40931      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4600         
      4650   300.02218      0.00029045307  0              893.41482      893.41482      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4650         
      4700   300.01143      0.00029044266  0              893.38281      893.38281      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4700         
      4750   299.9866       0.00029041862  0              893.30886      893.30886      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4750         
      4800   299.954        0.00029038706  0              893.21178      893.21178      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4800         
      4850   299.92887      0.00029036274  0              893.13696      893.13696      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4850         
      4900   299.9317       0.00029036548  0              893.14539      893.14539      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4900         
      4950   299.97886      0.00029041113  0              893.28581      893.28581      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              4950         
      5000   300.06978      0.00029049915  0              893.55656      893.55656      0              5200           5200           5200          -100            5100          -100            5100          -100            5100           1.40608e+11    0.0049842976   1              5000         
Loop time of 0.318431 on 1 procs for 5000 steps with 1000 atoms

Performance: 1356.650 ns/day, 0.018 hours/ns, 15701.966 timesteps/s
55.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.021004   | 0.021004   | 0.021004   |   0.0 |  6.60
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0096066  | 0.0096066  | 0.0096066  |   0.0 |  3.02
Output  | 0.16893    | 0.16893    | 0.16893    |   0.0 | 53.05
Modify  | 0.098707   | 0.098707   | 0.098707   |   0.0 | 31.00
Other   |            | 0.02018    |            |       |  6.34

Nlocal:           1000 ave        1000 max        1000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            303 ave         303 max         303 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 0
Ave neighs/atom = 0
Neighbor list builds = 0
Dangerous builds = 0

# write restart #
write_restart ${write_restart}
write_restart ./pgnpmf/01000/genpmf.res
System init for write_restart ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule


Total wall time: 0:00:00
