LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  4999.995 4759.296 25.080
446 2  1502.945 559.285 1405.428
447 2  908.713 1100.161 1673.320
448 2  230.265 306.696 359.853
449 2  1972.229 468.146 595.878
450 2  521.570 1841.345 713.488
451 2  2804.734 117.476 807.555
452 2  1364.976 1571.127 1444.374
453 2  618.966 415.856 426.105
454 2  1010.325 1057.307 979.960
455 2  293.322 299.771 1491.641
456 2  1214.676 686.340 961.206
457 2  218.681 1076.227 740.458
458 2  3525.821 319.976 4028.258
459 2  676.787 456.408 2.570
460 2  1617.128 949.255 2157.117
461 2  0.000 671.884 505.857
462 2  373.784 1645.566 2048.775
463 2  722.397 0.000 690.805
464 2  1791.486 3290.332 1099.522
465 2  1740.069 0.000 1.191
466 2  1419.646 651.289 63.533
467 2  340.947 1751.650 3727.766
468 2  47.584 1084.858 1593.519
469 2  1634.345 1385.765 729.814
470 2  427.067 176.606 2301.709
471 2  371.517 849.269 473.373
472 2  163.892 269.268 1180.145
473 2  1547.566 763.895 800.494
474 2  600.775 3432.433 5000.000
475 2  1225.669 1297.679 868.441
476 2  526.995 485.864 583.566
477 2  1858.973 352.042 257.911
478 2  372.276 388.972 934.925
479 2  1965.260 495.080 406.972
480 2  0.000 3147.129 3138.676
481 2  3236.877 3432.633 2649.129
482 2  1461.646 2789.901 2016.099
483 2  540.498 161.364 1893.415
484 2  354.389 2717.180 1221.784
485 2  3199.139 2339.693 1449.892
486 2  922.906 1009.873 414.014
487 2  147.397 922.874 1410.183
488 2  1085.548 1508.393 0.063
489 2  6.069 4912.709 1300.366
490 2  2233.310 534.340 146.937
491 2  953.255 178.712 2049.887
492 2  2728.692 3236.978 2965.062
493 2  875.081 271.648 972.331
494 2  1866.473 1251.062 892.408
495 2  510.958 983.986 2107.200
496 2  767.171 1937.831 398.508
497 2  8.899 688.508 1543.589
498 2  975.540 1712.489 0.000
499 2  1024.734 1125.547 2153.575
500 2  1903.093 624.557 140.521
501 2  2225.107 445.547 1314.977
502 2  3189.164 3521.700 2139.218
503 2  403.729 205.009 851.800
504 2  1354.368 158.478 1478.386
505 2  171.974 644.113 1562.008
506 2  24.707 1255.319 1520.134
507 2  1118.012 446.356 750.773
508 2  524.289 705.598 1007.480
509 2  130.479 1153.224 1182.464
510 2  5000.000 3543.464 4699.514
511 2  747.869 734.157 2117.757
512 2  1683.019 417.892 365.641
513 2  278.092 530.399 1376.010
514 2  2806.637 2795.584 1229.955
515 2  587.899 1224.198 438.392
516 2  1229.426 1288.264 3715.662
517 2  2031.400 141.689 888.012
518 2  2895.218 4090.078 3212.484
519 2  386.318 1311.940 587.603
520 2  3244.472 2930.068 403.773
521 2  1293.293 716.465 319.344
522 2  435.636 2068.443 2618.477
523 2  1122.550 908.486 1525.802
524 2  907.672 5.776 1809.563
525 2  502.215 927.563 804.444
526 2  429.151 163.293 1216.983
527 2  131.821 1055.429 979.076
528 2  0.341 166.265 1738.715
529 2  488.410 408.601 1946.950
530 2  154.807 2580.477 1.159
531 2  425.291 1624.747 472.678
532 2  2394.214 1240.123 2839.977
533 2  965.229 1397.459 356.069
534 2  4993.748 1233.881 171.130
535 2  463.071 593.129 142.677
536 2  827.211 545.887 660.522
537 2  453.674 543.864 1370.034
538 2  3354.954 740.172 1922.977
539 2  1296.828 242.789 240.170
540 2  1064.971 1469.863 1951.154
541 2  16.741 2005.401 795.941
542 2  1558.317 1331.754 364.433
543 2  819.978 0.000 1380.175
544 2  2025.305 1067.110 29.654
545 2  741.551 415.449 554.947
546 2  1910.504 168.760 1451.596
547 2  2250.384 0.000 600.016
548 2  998.652 1355.189 753.203
549 2  1776.340 1399.834 514.720
550 2  1376.111 870.931 1057.047
551 2  399.893 1412.663 1536.673
552 2  2481.314 226.817 1112.254
553 2  289.474 1133.241 1261.244
554 2  7.464 1934.171 1008.617
555 2  129.060 4377.201 3382.105
556 2  1539.890 1325.957 179.524
557 2  2034.734 2148.796 740.298
558 2  68.006 121.363 576.300
559 2  1069.672 4102.289 4353.636
560 2  1184.447 1694.194 43.186
561 2  1662.131 1844.364 2267.939
562 2  1627.488 0.000 1721.232
563 2  238.007 244.961 1331.376
564 2  554.353 983.120 1036.194
565 2  2156.343 1385.741 1451.412
566 2  1632.514 1964.278 1482.905
567 2  0.000 2520.652 858.945
568 2  3774.904 3910.418 1864.314
569 2  1641.249 937.574 401.288
570 2  1573.376 2732.422 353.345
571 2  24.382 903.962 647.697
572 2  509.125 275.874 966.477
573 2  1124.353 4089.684 198.741
574 2  202.188 2018.305 1135.302
575 2  1274.713 253.569 2352.873
576 2  1634.151 422.273 976.072
577 2  951.318 1274.401 609.990
578 2  2914.696 1662.090 1287.879
579 2  3893.294 1664.821 2656.790
580 2  2165.727 686.337 586.336
581 2  1474.933 2889.654 313.232
582 2  782.340 2317.729 2592.784
583 2  2657.845 1384.185 681.630
584 2  545.489 1255.665 607.566
585 2  717.949 641.395 1394.771
586 2  346.440 1760.318 740.511
587 2  280.376 602.279 127.550
588 2  780.399 2106.515 645.761
589 2  336.126 1514.888 1168.634
590 2  2551.518 383.785 1675.470
591 2  293.820 290.370 0.000
592 2  1300.327 706.181 747.828
593 2  1183.774 860.143 512.887
594 2  2285.255 608.070 2308.109
595 2  651.784 550.325 2020.731
596 2  1554.543 1720.933 653.753
597 2  711.728 369.378 146.458
598 2  1190.093 588.374 820.131
599 2  2532.177 4998.848 1312.404
600 2  486.939 0.000 811.830
601 2  159.384 260.873 1775.053
602 2  3540.416 3166.225 1301.189
603 2  340.166 2727.581 617.511
604 2  1359.464 859.985 191.846
605 2  186.605 1682.027 3743.298
606 2  851.457 758.306 687.725
607 2  576.115 1622.513 342.553
608 2  144.378 954.993 485.857
609 2  2527.114 3351.050 0.574
610 2  2966.682 1011.200 503.497
611 2  533.047 1560.497 156.587
612 2  1369.282 1175.308 3026.157
613 2  504.257 334.798 1634.260
614 2  595.719 946.083 369.604
615 2  743.802 1766.308 132.389
616 2  1222.046 1122.678 974.165
617 2  1039.789 0.000 594.431
618 2  1890.669 477.340 55.531
619 2  348.938 1327.759 1144.058
620 2  2206.309 4044.558 432.240
621 2  1370.490 581.045 595.959
622 2  1333.158 1717.169 138.789
623 2  4.350 0.000 445.817
624 2  2286.685 40.809 342.635
625 2  1075.281 1175.670 1816.435
626 2  2306.651 1388.440 1860.805
627 2  199.938 792.220 395.144
628 2  1416.653 2415.525 4993.975
629 2  0.000 1084.400 3010.636
630 2  3792.059 1398.423 1651.339
631 2  791.036 1303.236 1234.611
632 2  1185.819 279.146 849.719
633 2  1008.082 933.612 1121.315
634 2  0.000 1370.565 821.117
635 2  228.129 1607.871 1052.070
636 2  117.893 267.228 2461.865
637 2  600.246 2280.919 687.694
638 2  414.320 37.687 960.847
639 2  3195.148 626.898 3809.168
640 2  1528.910 822.517 609.558
641 2  1552.934 782.628 80.262
642 2  140.784 250.739 222.672
643 2  540.014 3668.391 1225.773
644 2  1069.198 369.886 293.755
645 2  528.596 445.831 1027.060
646 2  392.094 1261.646 4120.477
647 2  1063.464 546.459 248.045
648 2  1401.789 1956.317 24.561
649 2  0.003 1784.184 322.494
650 2  91.789 604.331 1712.976
651 2  1714.642 843.085 755.294
652 2  2006.697 0.000 3087.048
653 2  563.260 1436.253 0.000
654 2  1478.377 287.846 284.275
655 2  5.136 656.961 247.935
656 2  811.936 972.333 1741.303
657 2  801.127 1662.668 3216.088
658 2  615.043 1298.270 2077.103
659 2  736.611 916.214 488.803
660 2  303.757 398.522 1258.665
661 2  787.363 95.150 1959.927
662 2  1904.406 1701.165 158.086
663 2  396.071 4268.069 1208.437
664 2  1317.428 1037.052 411.491
665 2  37.521 2464.796 81.557
666 2  1316.483 462.331 1907.623
667 2  1408.210 1410.345 385.492
668 2  1529.680 1965.666 3981.221
669 2  379.256 2863.387 2222.873
670 2  0.000 410.500 1705.664
671 2  472.934 1392.827 228.529
672 2  242.110 1795.939 27.321
673 2  1682.244 2472.272 2558.606
674 2  299.157 1456.703 864.362
675 2  1175.237 49.224 2205.490
676 2  2240.725 60.361 1.822
677 2  1075.121 20.073 1953.033
678 2  707.753 117.519 53.277
679 2  1331.346 1239.085 451.653
680 2  1286.178 887.129 670.187
681 2  1905.475 773.590 312.085
682 2  1207.651 14.661 630.682
683 2  698.953 902.057 1540.945
684 2  1538.674 1178.661 3610.544
685 2  1302.994 0.000 5000.000
686 2  1598.830 332.681 16.085
687 2  1385.203 974.816 2070.176
688 2  365.664 696.523 1280.688
689 2  607.614 1670.908 736.858
690 2  1465.333 1118.979 912.026
691 2  308.840 791.665 1602.549
692 2  998.709 821.582 153.875
693 2  248.522 1202.339 1629.698
694 2  176.542 1555.205 1730.393
695 2  2551.514 0.000 795.507
696 2  786.793 1673.518 815.464
697 2  3123.304 5000.000 1221.108
698 2  278.487 1176.969 1085.337
699 2  1214.980 543.501 425.400
700 2  224.138 1361.191 574.340
701 2  653.997 1295.101 1031.175
702 2  2340.959 688.199 1343.064
703 2  263.426 1026.926 2014.904
704 2  754.535 414.550 815.508
705 2  726.456 682.559 1229.549
706 2  773.666 3524.560 739.999
707 2  788.265 644.514 1719.593
708 2  0.000 1295.949 3533.150
709 2  2819.739 1943.882 0.000
710 2  0.378 1292.412 24.473
711 2  3635.204 1648.682 2452.069
712 2  1665.721 4893.889 139.241
713 2  515.697 3960.250 3390.325
714 2  854.336 693.152 1982.113
715 2  4113.870 4984.789 4520.006
716 2  979.930 725.609 1814.290
717 2  348.827 0.000 302.774
718 2  345.279 966.486 1573.894
719 2  924.666 731.253 1223.979
720 2  596.210 2335.048 901.611
721 2  1268.426 378.051 963.941
722 2  563.482 1771.739 456.179
723 2  2214.097 1924.535 44.999
724 2  1389.103 1416.096 142.318
725 2  2171.218 2251.737 1659.928
726 2  1097.679 2259.823 0.000
727 2  4295.833 0.000 1908.907
728 2  2377.035 973.670 194.662
729 2  269.392 0.000 627.578
730 2  62.355 0.000 2226.213
731 2  1538.598 600.866 1781.722
732 2  2322.125 240.097 934.624
733 2  3181.680 4033.172 4038.588
734 2  278.533 293.161 1899.652
735 2  140.795 1038.533 161.684
736 2  382.199 1508.886 1003.348
737 2  707.141 258.947 402.887
738 2  1617.121 2045.396 1651.973
739 2  1093.333 743.802 2002.903
740 2  558.615 3797.405 3530.528
741 2  985.457 2905.331 973.014
742 2  2035.062 318.606 119.433
743 2  354.035 1063.714 1402.357
744 2  12.783 436.650 628.388
745 2  1155.483 1751.351 822.856
746 2  678.570 1469.876 120.303
747 2  1644.872 221.261 325.524
748 2  10.325 66.595 879.499
749 2  983.126 509.344 45.677
750 2  527.957 695.291 1348.677
751 2  1973.854 604.438 1987.677
752 2  1287.035 415.267 764.862
753 2  2074.757 1537.836 0.000
754 2  0.000 416.143 1481.159
755 2  650.309 823.197 931.423
756 2  778.253 673.872 285.793
757 2  1036.519 900.529 0.000
758 2  39.942 157.496 1943.932
759 2  235.490 576.758 775.168
760 2  1930.779 1836.309 2334.985
761 2  285.989 1169.598 54.068
762 2  1522.836 895.501 285.292
763 2  1463.288 1319.763 14.599
764 2  275.091 2417.054 2149.249
765 2  202.736 1812.784 623.783
766 2  128.452 1466.908 908.224
767 2  807.440 831.396 866.946
768 2  265.558 1108.390 3058.134
769 2  0.000 2033.377 1215.516
770 2  841.011 287.432 640.120
771 2  582.480 1111.384 905.670
772 2  405.255 1764.993 577.475
773 2  1540.322 1314.920 1548.637
774 2  2776.951 2955.991 690.730
775 2  706.939 2221.861 35.278
776 2  787.361 549.161 460.361
777 2  1196.934 1376.856 0.936
778 2  2253.676 457.037 731.167
779 2  2722.729 0.000 699.544
780 2  0.000 215.787 718.138
781 2  0.000 2212.837 216.184
782 2  1499.274 682.670 270.352
783 2  233.210 1315.204 978.217
784 2  593.780 47.351 290.601
785 2  2016.626 1466.780 3435.901
786 2  401.671 867.698 1018.618
787 2  570.135 776.500 675.827
