LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  94.635 400.208 474.927
75 1  3901.784 637.614 3735.530
76 1  930.793 4092.098 4322.408
77 1  908.506 4939.660 4124.214
78 1  505.138 4259.311 4531.237
79 1  450.460 4641.792 3927.295
80 1  320.167 4131.847 4493.242
81 1  866.425 4068.837 4070.295
82 1  954.579 4418.570 4559.394
83 1  815.536 4361.876 3964.119
84 1  901.055 4907.166 3932.001
85 1  809.259 4501.561 4774.901
86 1  652.874 4787.522 4835.801
87 1  561.102 4816.283 4508.855
88 1  53.392 4617.412 4928.559
89 1  4236.984 3559.390 3652.817
90 1  4020.814 4059.655 4085.508
91 1  4779.636 4513.024 4586.280
92 1  4113.026 3819.064 4121.860
93 1  3815.921 3827.086 4097.046
94 1  3815.765 3608.457 3679.072
95 1  3818.740 3866.011 3678.915
96 1  4009.740 4565.491 4218.030
97 1  4659.004 3663.220 4062.586
98 1  4004.421 3745.527 3783.117
99 1  4053.385 4338.939 4193.707
100 1  3798.388 4412.054 4546.030
101 2  996.681 512.817 720.187
102 2  963.443 487.949 877.830
103 2  194.194 906.156 971.156
104 2  398.459 253.268 803.255
105 2  716.415 819.098 690.515
106 2  254.757 207.847 523.250
107 2  41.512 950.875 981.627
108 2  34.512 975.193 332.959
109 2  215.578 752.111 211.795
110 2  175.242 337.267 388.988
111 2  653.823 391.111 574.600
112 2  6.384 126.638 497.675
113 2  712.593 959.185 951.151
114 2  560.753 972.161 536.114
115 2  102.107 6.237 428.731
116 2  992.983 22.574 147.462
117 2  410.449 454.854 334.873
118 2  290.983 387.071 936.191
119 2  782.767 409.274 92.686
120 2  406.335 435.288 633.638
121 2  951.069 444.919 94.066
122 2  56.542 91.874 612.623
123 2  13.963 252.922 612.496
124 2  692.862 967.256 226.574
125 2  76.580 931.761 112.475
126 2  297.822 97.747 907.319
127 2  965.972 277.469 387.025
128 2  855.864 403.693 380.289
129 2  25.812 530.108 654.175
130 2  375.015 69.817 467.330
131 2  970.896 949.063 921.610
132 2  739.241 216.043 846.958
133 2  808.821 128.860 912.634
134 2  479.555 677.325 230.005
135 2  2.152 905.233 226.904
136 2  508.084 77.427 98.809
137 2  19.805 704.179 636.640
138 2  510.392 408.102 749.258
139 2  162.735 165.401 643.609
140 2  835.652 595.098 44.905
141 2  870.012 268.310 237.184
142 2  852.931 942.717 356.679
143 2  489.271 485.719 206.739
144 2  19.168 675.556 137.195
145 2  729.482 450.519 733.951
146 2  161.429 473.810 759.368
147 2  140.511 642.676 587.212
148 2  883.734 295.525 566.053
149 2  548.730 305.751 328.365
150 2  361.730 828.805 930.269
151 2  169.528 83.126 83.550
152 2  497.586 356.802 135.109
153 2  430.566 376.489 844.144
154 2  267.822 6.651 395.420
155 2  3.377 567.476 511.282
156 2  517.293 58.635 601.899
157 2  532.188 387.593 432.579
158 2  742.305 661.514 733.289
159 2  702.616 773.137 381.214
160 2  805.676 686.578 943.201
161 2  235.096 410.335 309.553
162 2  189.517 834.398 109.065
163 2  224.314 621.582 742.682
164 2  856.044 3.204 241.132
165 2  767.686 965.132 623.449
166 2  169.276 201.057 36.889
167 2  171.646 972.811 429.311
168 2  645.124 845.009 525.340
169 2  283.098 182.637 408.344
170 2  819.037 797.087 322.847
171 2  962.744 232.455 139.144
172 2  436.190 452.224 1002.157
173 2  205.414 37.594 568.346
174 2  323.342 858.710 3.331
175 2  827.099 46.710 580.566
176 2  584.448 557.219 422.450
177 2  56.757 783.147 846.337
178 2  99.999 819.439 204.930
179 2  970.267 784.936 341.747
180 2  425.888 560.337 450.761
181 2  687.569 575.969 215.026
182 2  831.426 22.951 364.123
183 2  794.390 442.905 272.016
184 2  912.167 36.790 955.115
185 2  373.102 239.797 537.488
186 2  58.081 198.672 144.179
187 2  426.962 75.219 330.609
188 2  183.132 20.341 943.541
189 2  115.630 824.254 3.077
190 2  553.678 259.410 973.489
191 2  770.522 556.691 847.061
192 2  660.938 406.916 283.303
193 2  575.478 453.604 861.811
194 2  268.022 846.395 496.046
195 2  975.326 295.266 791.744
196 2  3.265 753.101 509.038
197 2  907.334 80.269 815.309
198 2  473.391 807.764 830.609
199 2  958.844 555.468 537.606
200 2  948.310 967.373 222.879
201 2  760.056 939.823 499.749
202 2  318.468 614.935 78.682
203 2  275.335 766.219 318.775
204 2  805.507 240.648 960.818
205 2  818.407 683.239 371.202
206 2  153.174 127.994 435.511
207 2  28.949 189.066 292.477
208 2  4.585 777.021 16.656
209 2  526.656 901.389 83.300
210 2  275.726 744.739 0.000
211 2  77.014 917.214 866.309
212 2  123.009 563.339 92.528
213 2  945.354 694.622 658.982
214 2  3061.948 90.186 472.087
215 2  3047.568 919.058 254.069
216 2  3038.150 925.998 849.656
217 2  2915.016 87.788 780.160
218 2  3108.359 823.538 511.289
219 2  3092.806 869.211 991.934
220 2  2942.456 476.828 67.173
221 2  3077.344 315.638 154.568
222 2  2912.059 292.837 89.113
223 2  2990.647 220.460 826.976
224 2  3213.397 315.513 615.936
225 2  2924.382 16.663 895.441
226 2  3099.527 794.317 351.383
227 2  3029.110 99.113 353.157
228 2  3059.256 720.728 907.659
229 2  2972.838 341.311 851.559
230 2  3226.411 557.656 35.227
231 2  2942.375 515.171 907.489
232 2  3202.051 32.240 365.176
233 2  3002.369 529.674 219.344
234 2  3096.869 802.558 145.410
235 2  3227.822 202.174 760.008
236 2  3021.213 835.146 46.050
237 2  2932.557 884.307 431.935
238 2  3211.804 138.979 929.233
239 2  3107.995 211.096 494.821
240 2  2923.839 575.418 612.490
241 2  2930.713 38.818 113.267
242 2  2895.745 418.352 261.863
243 2  2896.414 803.067 189.344
244 2  3064.406 538.114 566.394
245 2  3017.652 749.402 432.583
246 2  2857.429 312.019 522.337
247 2  2955.404 1.695 694.729
248 2  2845.950 822.744 361.558
249 2  3087.268 67.238 877.499
250 2  3171.714 654.476 565.642
251 2  2905.324 203.487 267.073
252 2  2845.520 511.713 180.098
253 2  3216.202 775.330 707.870
254 2  2822.361 380.950 910.594
255 2  3108.535 500.070 397.707
256 2  2915.670 651.002 235.746
257 2  2953.473 379.628 641.481
258 2  3117.311 871.007 636.419
259 2  3025.483 220.729 259.317
260 2  3224.139 273.073 230.852
261 2  3174.456 784.496 244.464
262 2  3227.191 732.873 981.689
263 2  2909.884 697.355 964.447
264 2  3101.750 238.336 1016.279
265 2  3039.192 363.761 487.906
266 2  2975.319 371.603 984.060
267 2  2934.112 546.935 1025.068
268 2  2947.566 255.463 936.374
269 2  3039.446 926.648 390.828
270 2  3175.579 5.389 180.364
271 2  3082.657 619.025 471.492
272 2  3017.040 624.888 336.789
273 2  2832.559 55.032 38.180
274 2  3100.424 2.019 82.066
275 2  3236.896 201.841 529.356
276 2  3149.382 148.683 396.995
277 2  3208.755 116.822 267.822
278 2  3192.696 3.091 665.095
279 2  2934.526 205.099 4.828
280 2  3121.062 860.180 766.876
281 2  3247.810 513.884 280.476
282 2  3179.209 800.029 23.161
283 2  3130.481 434.325 32.654
284 2  2960.002 693.756 570.104
285 2  3258.020 868.123 773.650
286 2  2867.763 901.476 771.150
287 2  3184.547 426.804 530.010
288 2  2880.512 112.476 1021.561
289 2  2793.550 736.184 631.041
290 2  2987.816 740.733 766.419
291 2  2975.747 187.125 117.332
292 2  3095.722 162.149 24.085
293 2  2844.660 958.323 379.208
294 2  2848.814 917.522 521.268
295 2  3040.883 502.784 826.717
296 2  2856.305 913.598 76.991
297 2  2937.730 627.772 736.810
298 2  3082.763 692.403 242.571
299 2  2938.937 534.967 457.558
300 2  3166.028 966.231 860.939
301 2  3236.143 245.441 31.358
302 2  3056.869 673.203 650.420
303 2  2991.498 905.061 699.174
304 2  2907.322 656.717 392.305
305 2  2954.419 375.999 379.619
306 2  2828.828 387.457 35.654
307 2  2847.599 774.362 773.009
308 2  3097.365 74.812 685.849
309 2  3086.026 397.405 290.351
310 2  3192.920 469.786 722.917
311 2  2814.333 255.908 876.911
312 2  2964.734 653.321 864.859
313 2  2922.424 101.305 491.982
314 2  3131.740 588.663 757.461
315 2  2896.900 849.196 944.212
316 2  2961.645 803.027 291.431
317 2  3019.123 258.255 388.762
318 2  3167.102 100.120 575.044
319 2  3257.029 691.414 785.740
320 2  3118.613 504.364 139.695
321 2  2808.522 539.159 926.003
322 2  3084.004 84.113 192.307
323 2  3074.416 461.820 667.557
324 2  2974.133 384.175 142.633
325 2  3026.282 378.180 6.096
326 2  954.462 2932.093 864.999
327 2  570.560 3112.378 567.308
328 2  188.688 3051.005 338.722
329 2  35.858 3177.828 856.806
330 2  377.002 2929.770 197.280
331 2  874.343 2818.544 867.524
332 2  676.791 3114.299 632.142
333 2  238.330 2986.906 901.148
334 2  699.829 3197.690 732.343
335 2  681.413 2958.521 642.922
336 2  156.511 3083.588 855.969
337 2  207.755 2909.089 474.437
338 2  606.211 2970.776 821.524
339 2  383.884 3142.340 413.599
340 2  210.952 3075.422 38.057
341 2  516.027 3003.693 585.001
342 2  39.729 2880.469 699.556
343 2  850.491 2885.160 567.767
344 2  285.960 2856.897 341.880
345 2  403.100 3184.759 601.901
346 2  423.639 3111.791 704.271
347 2  578.248 3197.211 402.694
348 2  710.972 3185.665 215.856
349 2  444.515 2806.282 57.095
350 2  1007.191 3075.153 777.057
351 2  528.070 3047.487 64.027
352 2  248.392 2735.637 199.419
353 2  72.633 3015.150 711.082
354 2  568.382 2844.290 169.853
355 2  643.574 3050.911 736.625
356 2  370.120 2961.126 886.946
357 2  596.185 2878.155 611.369
358 2  990.303 2995.477 592.904
359 2  430.847 3186.115 849.945
360 2  815.015 2840.047 262.358
361 2  28.123 3061.633 823.652
362 2  874.358 3071.240 75.109
363 2  767.022 2984.623 327.420
364 2  470.988 3069.707 203.212
365 2  0.000 3196.881 529.570
366 2  10.142 2889.354 367.517
367 2  204.395 3213.434 868.455
368 2  806.435 3026.000 847.234
369 2  857.432 2960.514 244.982
370 2  712.612 2987.561 453.424
371 2  221.040 3251.322 454.834
372 2  907.452 2942.152 705.497
373 2  179.070 2982.594 239.275
374 2  210.813 2819.788 558.859
375 2  337.005 3026.753 416.273
376 2  138.128 3154.794 539.958
377 2  252.629 2870.397 212.766
378 2  499.680 2909.546 250.170
379 2  391.976 3164.995 205.810
380 2  522.095 3122.465 305.049
381 2  424.868 3050.086 315.495
382 2  40.981 3229.666 667.250
383 2  707.004 3211.923 865.747
384 2  180.426 2857.974 878.670
385 2  227.139 3057.237 530.168
386 2  697.302 3020.568 148.570
387 2  110.176 3123.979 216.183
388 2  335.497 3082.255 586.878
389 2  298.626 3207.299 538.412
390 2  900.447 3222.180 930.092
391 2  53.388 2990.689 276.748
392 2  1013.738 2969.032 256.598
393 2  795.875 3012.299 538.191
394 2  927.199 2854.459 318.326
395 2  520.374 2974.022 726.763
396 2  920.247 3164.910 685.474
397 2  916.426 3077.683 860.337
398 2  74.989 2868.652 229.091
399 2  721.658 3098.454 17.270
400 2  221.269 3004.556 642.322
401 2  494.113 2984.051 865.262
402 2  286.905 3172.071 771.252
403 2  947.775 3084.362 205.325
404 2  149.358 2908.217 656.082
405 2  3.036 2967.927 611.065
406 2  443.568 3231.880 723.424
407 2  493.602 2932.363 47.791
408 2  216.449 3158.081 659.415
409 2  313.897 3091.833 290.601
410 2  796.052 2942.909 124.815
411 2  340.841 2862.602 0.000
412 2  835.673 2821.717 411.704
413 2  867.782 3062.637 622.813
414 2  826.574 3069.740 421.438
415 2  793.715 2853.397 763.278
416 2  183.105 2814.871 749.955
417 2  7.460 2922.868 486.924
418 2  323.932 3028.097 702.273
419 2  432.182 2854.826 369.741
420 2  133.596 2796.542 107.554
421 2  864.393 3068.713 749.915
422 2  99.063 2848.060 451.149
423 2  333.187 3106.755 75.649
424 2  69.722 2896.070 25.569
425 2  19.262 3046.722 171.128
426 2  362.857 3075.346 833.563
427 2  956.598 3163.902 570.027
428 2  661.881 2914.787 202.438
429 2  188.583 3138.586 425.039
430 2  158.769 3204.142 755.515
431 2  111.665 3044.091 600.167
432 2  637.354 3084.135 444.618
433 2  521.395 3208.962 195.056
434 2  193.453 3202.296 266.368
435 2  342.569 2903.410 451.224
436 2  121.597 2967.293 822.869
437 2  722.540 2860.907 376.795
438 2  607.750 2913.541 483.036
439 2  368.701 80.193 2915.657
440 2  0.000 1485.104 4256.354
441 2  607.598 268.226 3132.320
442 2  653.898 364.366 3070.940
443 2  648.746 410.163 3212.634
444 2  0.000 469.014 3677.963
445 2  127.929 800.153 3062.855
446 2  856.966 610.061 3252.459
447 2  0.000 0.000 2500.000
448 2  854.702 815.481 2908.057
449 2  905.882 644.735 2983.753
450 2  284.979 407.195 3190.376
451 2  573.331 880.139 2821.406
452 2  189.207 667.037 3158.698
453 2  242.479 256.919 2984.610
454 2  340.544 660.511 3080.863
455 2  333.346 914.175 2998.172
456 2  319.646 298.374 3078.865
457 2  563.102 584.409 2932.875
458 2  765.358 87.946 3064.024
459 2  473.500 618.053 3240.078
460 2  877.389 879.550 3193.322
461 2  748.999 637.628 2987.999
462 2  243.415 803.393 3018.926
463 2  852.134 507.203 3004.480
464 2  532.787 277.401 2986.641
465 2  263.544 566.733 3127.747
466 2  895.771 69.935 2869.164
467 2  248.479 639.157 3267.918
468 2  172.811 389.141 3030.157
469 2  895.627 12.832 3108.173
470 2  178.729 152.323 3003.458
471 2  654.347 656.600 3232.409
472 2  783.102 343.929 3112.712
473 2  30.071 745.559 3206.874
474 2  621.485 803.068 2968.010
475 2  631.092 77.548 3067.731
476 2  571.275 898.767 3217.015
477 2  689.512 532.532 2941.515
478 2  338.172 718.144 3202.369
479 2  164.800 18.086 2908.229
480 2  13.192 776.686 2971.351
481 2  150.676 261.447 3068.800
482 2  223.487 964.276 3014.666
483 2  697.887 122.781 3162.910
484 2  550.822 737.755 3198.236
485 2  746.906 255.949 3196.271
486 2  838.519 762.340 3249.861
487 2  404.531 526.873 2878.058
488 2  436.200 19.355 3080.754
489 2  151.130 619.720 2878.400
490 2  401.708 869.936 3205.122
491 2  2500.000 1266.531 3100.719
492 2  450.491 972.169 2993.267
493 2  633.687 483.715 3069.850
494 2  117.322 508.495 2913.338
495 2  324.351 616.309 2964.234
496 2  164.929 301.635 2902.544
497 2  352.848 509.177 3043.431
498 2  913.107 109.134 2992.363
499 2  868.613 192.583 2858.863
500 2  153.526 474.064 3165.236
501 2  930.883 537.309 3171.498
502 2  484.632 656.074 3021.939
503 2  303.524 2500.000 5000.000
504 2  38.551 332.329 3276.300
505 2  274.122 252.878 2867.861
506 2  1639.353 0.000 2500.000
507 2  85.671 526.491 3047.386
508 2  470.752 410.407 2930.530
509 2  517.832 507.326 3167.348
510 2  506.097 380.649 3059.246
511 2  954.002 695.708 3173.277
512 2  144.372 909.389 2940.606
513 2  766.032 770.113 3142.053
514 2  18.199 628.676 2846.076
515 2  499.238 241.567 3186.364
516 2  753.029 235.503 3029.227
517 2  871.560 208.236 3070.595
518 2  746.377 432.355 3024.063
519 2  1370.992 1082.656 2593.955
520 2  175.358 20.951 3032.802
521 2  85.213 339.999 3143.281
522 2  859.353 754.348 3022.597
523 2  332.810 436.327 2918.820
524 2  608.009 300.900 3250.113
525 2  731.759 189.481 2903.725
526 2  349.498 315.355 2961.516
527 2  253.497 194.377 3134.073
528 2  360.042 776.479 2991.382
529 2  368.524 495.364 3188.067
530 2  505.645 191.522 2883.597
531 2  807.644 94.168 3245.357
532 2  187.057 124.952 3207.931
533 2  818.019 454.313 3150.714
534 2  985.759 361.708 3002.114
535 2  237.739 519.536 3252.549
536 2  694.205 66.825 2914.588
537 2  455.328 115.259 3219.426
538 2  555.022 915.612 2964.390
539 2  529.397 413.356 3252.795
540 2  244.890 775.067 3139.821
541 2  354.652 762.530 2870.896
542 2  74.383 38.625 3151.318
543 2  430.991 583.101 3130.271
544 2  580.274 86.493 2953.132
545 2  479.261 796.907 2983.845
546 2  93.522 652.974 3085.952
547 2  264.970 859.537 2912.483
548 2  482.572 756.721 2868.858
549 2  187.511 886.064 2798.613
550 2  839.615 324.233 2972.510
551 2  3011.607 3045.174 239.947
552 2  2963.829 2800.380 29.679
553 2  3159.451 2866.215 226.477
554 2  2848.037 3119.209 389.709
555 2  2887.105 2770.664 361.135
556 2  3019.005 2814.246 946.631
557 2  2992.087 3038.911 796.847
558 2  3129.293 2868.357 951.984
559 2  2957.231 3163.781 936.858
560 2  3120.977 3006.817 191.665
561 2  3001.182 3258.759 335.178
562 2  2984.909 2946.647 138.903
563 2  2736.501 2899.854 235.001
564 2  3005.474 2913.334 769.480
565 2  2997.824 3154.517 477.820
566 2  3056.602 3101.352 886.811
567 2  3134.204 3220.300 1034.745
568 2  3082.389 2752.474 271.273
569 2  3278.590 2940.884 661.672
570 2  2878.654 2967.094 840.578
571 2  3041.110 2903.390 1030.337
572 2  2898.515 3065.105 722.172
573 2  3048.080 3132.762 1010.544
574 2  2798.564 2871.026 781.174
575 2  3132.738 2820.845 0.035
576 2  2883.955 3074.693 174.391
577 2  2986.133 3051.991 60.151
578 2  2802.932 3163.464 276.584
579 2  3199.956 3101.534 609.177
580 2  3256.831 3011.422 542.135
581 2  2838.595 3122.498 608.411
582 2  3072.178 2970.533 589.666
583 2  3174.071 3137.893 0.008
584 2  2746.604 2881.291 441.973
585 2  3092.936 2921.311 60.187
586 2  3213.090 2826.317 756.905
587 2  3185.300 2857.010 105.728
588 2  3252.774 2980.474 814.394
589 2  3010.021 3046.638 677.418
590 2  2978.133 3057.421 552.794
591 2  2851.001 2886.824 323.995
592 2  2923.388 3174.065 117.543
593 2  3014.297 2867.275 561.420
594 2  3229.880 3141.087 497.479
595 2  3210.473 2961.253 420.292
596 2  3310.133 3033.342 931.138
597 2  3095.809 2884.262 473.463
598 2  3025.175 3218.838 165.659
599 2  2895.914 3158.953 0.528
600 2  3191.522 2978.877 301.867
601 2  3174.161 3251.340 899.178
602 2  3111.209 2895.520 344.905
603 2  3005.928 3152.885 746.596
604 2  3210.845 2829.857 437.505
605 2  3190.422 2850.282 555.012
606 2  3224.509 2805.713 893.568
607 2  3252.498 3092.175 90.589
608 2  3089.085 3027.034 0.938
609 2  3136.430 3230.245 591.838
610 2  3083.598 2888.340 678.113
611 2  2967.247 3166.006 609.786
612 2  2814.204 2978.410 610.572
613 2  3206.346 3104.516 203.967
614 2  3043.038 3011.512 975.802
615 2  3098.933 3115.197 295.385
616 2  3138.402 2987.404 756.230
617 2  3117.581 3313.897 777.214
618 2  3063.676 2811.136 144.135
619 2  2796.613 3070.224 507.683
620 2  3037.872 2924.220 890.408
621 2  3208.857 3077.008 370.777
622 2  2901.632 3198.288 787.901
623 2  3092.500 3233.417 27.573
624 2  3182.246 2767.165 338.010
625 2  2891.034 2944.774 218.151
626 2  3115.445 2832.584 828.104
627 2  2973.970 2803.877 666.261
628 2  3050.534 2923.529 244.030
629 2  3233.694 2964.665 58.300
630 2  3241.630 3207.914 649.031
631 2  3232.792 3212.514 95.691
632 2  2956.488 2950.747 0.785
633 2  2824.466 3038.387 276.185
634 2  2951.504 2830.986 250.814
635 2  3171.311 3061.513 853.097
636 2  3079.814 3107.941 596.252
637 2  2932.724 3017.840 420.305
638 2  3168.461 2985.160 947.025
639 2  3277.128 3182.277 893.455
640 2  3228.248 3065.359 723.465
641 2  2849.482 2954.976 69.741
642 2  2972.592 3261.622 0.233
643 2  2812.839 2811.115 514.978
644 2  2823.103 3156.262 929.317
645 2  2886.477 2936.226 702.747
646 2  3041.978 3239.776 844.418
647 2  2988.024 2784.315 444.937
648 2  2966.602 3128.590 341.893
649 2  3160.607 3120.069 961.775
650 2  3052.947 2993.986 445.812
651 2  2834.737 2750.811 202.529
652 2  2991.155 2781.561 799.327
653 2  3094.446 2768.500 604.938
654 2  2962.650 2930.267 340.989
655 2  2902.822 2898.396 501.019
656 2  3100.047 3120.888 96.543
657 2  3153.342 3047.584 490.884
658 2  2925.839 2999.519 948.140
659 2  2929.489 2858.158 871.233
660 2  3247.735 2954.338 190.545
661 2  2900.299 3086.025 862.593
662 2  3249.177 2854.144 1.839
663 2  3153.660 3168.210 781.683
664 2  2945.484 504.151 2828.651
665 2  3008.962 537.366 3083.710
666 2  2500.000 1575.353 2565.145
667 2  4304.199 0.000 5000.000
668 2  3069.133 231.936 3350.335
669 2  2851.737 933.543 3253.555
670 2  3026.895 359.213 3232.042
671 2  3219.103 102.238 3086.296
672 2  2966.006 788.760 2879.980
673 2  3122.816 500.444 3029.713
674 2  3227.255 673.830 3356.111
675 2  2941.896 19.245 3188.637
676 2  3211.276 220.104 3119.559
677 2  2809.789 605.679 2815.937
678 2  2964.845 789.415 3067.486
679 2  3210.038 943.526 3064.943
680 2  2781.361 441.556 3087.645
681 2  3331.104 358.889 3046.987
682 2  3043.018 942.308 3310.791
683 2  3234.026 784.745 3140.679
684 2  3293.583 492.240 3413.983
685 2  2944.846 723.698 3183.278
686 2  3341.988 902.131 3304.828
687 2  2995.387 112.275 3126.518
688 2  3182.399 517.522 3333.470
689 2  3322.323 389.465 3239.961
690 2  3065.907 41.519 3209.236
691 2  3256.671 809.451 2860.622
692 2  2913.888 658.131 3079.893
693 2  2976.850 429.689 3352.898
694 2  2822.016 313.083 3040.667
695 2  2831.321 564.242 3359.766
696 2  3332.905 475.592 3110.667
697 2  2948.923 701.631 2972.472
698 2  3106.907 520.994 2837.622
699 2  3180.008 338.791 3219.286
700 2  2500.000 2218.272 2500.000
701 2  3077.091 648.200 3142.201
702 2  3084.721 362.698 3381.904
703 2  3170.364 760.847 2931.490
704 2  3073.707 1059.949 3051.572
705 2  2939.933 339.271 2996.058
706 2  3104.990 133.783 2881.941
707 2  3246.283 119.151 2889.937
708 2  3426.696 680.835 3226.502
709 2  3076.405 777.940 3176.868
710 2  3233.258 559.182 2807.349
711 2  3012.570 47.552 2982.125
712 2  3353.849 657.095 3354.508
713 2  3045.685 224.870 3015.527
714 2  2889.644 534.180 3135.417
715 2  3349.634 767.791 3175.760
716 2  2829.224 207.550 3113.860
717 2  3318.620 12.040 3106.439
718 2  3185.337 278.042 3014.269
719 2  2893.251 198.604 3358.748
720 2  3198.350 441.579 2843.528
721 2  3359.911 231.525 3393.036
722 2  2985.408 593.115 3198.915
723 2  3251.025 187.153 3260.716
724 2  3061.222 710.975 3016.918
725 2  3250.912 709.573 3043.125
726 2  3369.491 220.847 2903.394
727 2  3336.016 799.415 3026.404
728 2  5000.000 0.000 2500.000
729 2  3338.410 698.585 2916.488
730 2  2897.795 40.274 3019.835
731 2  3354.976 232.827 3183.527
732 2  2823.315 833.764 3177.497
733 2  2928.039 933.744 3081.203
734 2  3206.182 21.382 3192.603
735 2  3127.883 352.225 3110.516
736 2  2865.069 698.966 3280.241
737 2  3038.592 541.225 2939.793
738 2  3294.267 421.560 2914.634
739 2  3406.316 372.617 3148.947
740 2  3003.215 822.661 3285.471
741 2  3105.742 442.707 3276.672
742 2  3437.174 256.207 3027.254
743 2  3293.995 525.281 3222.733
744 2  3349.063 987.820 3065.886
745 2  2985.304 212.990 3247.256
746 2  3106.211 569.944 3230.127
747 2  3117.913 790.033 3338.255
748 2  2933.144 773.846 3371.529
749 2  3077.195 636.310 2866.218
750 2  3248.691 236.941 2919.727
751 2  3231.003 412.721 3091.867
752 2  2849.372 925.563 3387.135
753 2  3026.900 357.465 2859.763
754 2  3122.018 994.699 3191.859
755 2  3243.568 791.726 3270.774
756 2  3313.354 36.437 2975.774
757 2  2901.728 352.438 2879.888
758 2  3351.178 587.045 2998.743
759 2  3440.360 476.045 3055.041
760 2  3355.988 116.869 3333.781
761 2  3136.556 34.112 2820.775
762 2  2873.769 406.259 3210.086
763 2  3110.191 265.128 2900.329
764 2  3050.624 898.137 3149.640
765 2  3216.771 934.513 3346.924
766 2  2500.000 0.000 5000.000
767 2  3192.713 609.319 2940.652
768 2  3288.449 174.664 3018.414
769 2  3252.774 295.044 2813.668
770 2  2864.220 595.147 2962.750
771 2  3112.957 39.157 3049.606
772 2  3199.135 647.172 3222.737
773 2  3233.797 588.228 3119.218
774 2  3172.484 876.019 2971.146
775 2  2980.806 632.049 3351.002
776 2  1381.182 2530.701 4197.491
777 2  0.000 4973.162 2500.000
778 2  0.000 2500.000 4255.534
779 2  1474.328 3465.350 2500.000
780 2  388.095 2664.211 2887.416
781 2  0.000 4017.443 2500.000
782 2  0.000 3244.884 2500.000
783 2  1023.510 2943.190 2819.961
784 2  520.671 2759.404 3092.768
785 2  85.964 2718.069 2801.542
786 2  163.642 2915.971 2672.608
787 2  835.568 2896.891 2859.956
788 2  536.074 3012.006 2689.015
789 2  110.877 2829.698 2938.468
790 2  216.496 2642.277 2957.323
791 2  527.482 2879.183 3108.508
792 2  192.095 3006.735 2822.842
793 2  1602.695 2500.000 4128.099
794 2  381.950 2726.953 3000.472
795 2  822.865 2774.322 2821.556
796 2  952.688 2836.445 3056.019
797 2  222.867 2766.971 2714.627
798 2  432.935 3090.062 3104.016
