LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  540.590 314.332 202.211
78 1  560.723 3240.418 158.965
79 1  839.303 3704.149 287.489
80 1  619.014 3063.836 361.316
81 1  282.930 3522.559 294.835
82 1  52.750 3501.698 355.591
83 1  793.622 3399.495 175.935
84 1  182.512 2961.994 809.177
85 1  845.618 3650.700 519.947
86 1  424.977 3070.274 366.415
87 1  588.862 2982.101 104.176
88 1  753.507 2925.868 349.750
89 1  840.321 3825.563 268.047
90 1  121.408 2907.732 971.311
91 1  515.309 3567.875 658.393
92 1  865.068 3149.703 620.328
93 1  657.499 3434.869 722.127
94 1  15.087 3572.138 469.211
95 1  579.795 3859.914 673.127
96 1  868.673 3207.864 739.437
97 1  386.190 3856.423 492.089
98 1  647.015 3853.977 968.166
99 1  201.868 3139.063 554.654
100 1  911.195 3989.033 245.577
101 1  749.441 3728.741 102.521
102 1  875.769 3411.671 929.058
103 1  682.191 3868.992 578.061
104 1  774.130 3532.016 669.724
105 1  831.828 3204.824 53.093
106 1  594.475 3616.189 573.339
107 1  269.863 3205.016 876.452
108 1  512.899 3934.085 770.327
109 1  346.228 3150.100 629.361
110 1  648.657 3259.524 410.061
111 1  445.963 3644.296 893.479
112 1  627.004 2727.624 298.639
113 1  229.643 2784.275 683.618
114 1  273.520 874.471 3420.149
115 1  70.752 833.167 2948.598
116 1  547.604 689.849 2925.673
117 1  486.953 861.352 3402.761
118 1  37.650 576.059 2762.855
119 1  182.105 63.239 3409.631
120 1  426.814 385.372 2800.839
121 1  103.865 210.975 3471.782
122 1  885.549 364.544 3219.398
123 1  251.835 568.962 3333.682
124 1  609.528 331.057 3461.961
125 1  727.080 135.836 3501.036
126 1  847.605 785.436 3111.609
127 1  539.504 0.000 3548.004
128 1  670.979 296.547 3181.930
129 1  539.746 450.465 3454.538
130 1  237.730 687.094 3432.989
131 1  96.478 438.320 2869.101
132 1  332.762 708.090 2702.842
133 1  115.143 851.080 3462.541
134 1  453.268 329.615 3003.140
135 1  374.584 765.437 2836.451
136 1  737.621 704.734 2716.016
137 1  627.452 42.171 2738.345
138 1  122.747 182.641 3240.151
139 1  670.975 751.683 2856.877
140 1  22.168 82.762 3405.431
141 1  140.680 710.028 2644.729
142 1  112.244 421.688 2619.920
143 1  302.037 191.783 3209.450
144 1  821.905 247.913 2909.509
145 1  959.553 648.700 3515.666
146 1  420.111 885.655 2601.896
147 1  473.850 190.534 3381.081
148 1  522.920 531.799 2875.993
149 1  181.801 36.295 3568.035
150 1  869.332 269.266 3541.952
151 1  3758.053 3776.696 378.976
152 1  3235.406 3510.011 81.178
153 1  2796.420 3783.364 1240.557
154 1  3360.803 3114.215 394.745
155 1  3473.633 3595.867 237.330
156 1  3145.293 2666.668 300.386
157 1  2749.200 3434.025 39.816
158 1  3648.145 3158.559 508.448
159 1  2751.587 3123.833 258.211
160 1  2727.341 3580.424 388.016
161 1  3105.247 3011.287 325.259
162 1  3143.791 3574.528 235.636
163 1  2952.750 3252.038 307.447
164 1  3006.126 3377.029 54.368
165 1  2936.605 3533.044 985.101
166 1  2978.699 3050.014 243.543
167 1  2811.899 3419.868 446.833
168 1  3554.746 3465.736 607.578
169 1  2762.973 3741.589 417.920
170 1  3347.102 2650.721 878.332
171 1  2989.147 3571.656 423.130
172 1  2990.274 2723.387 781.921
173 1  2850.499 3309.922 742.131
174 1  3732.834 3641.707 781.726
175 1  3780.214 3680.104 912.804
176 1  3418.471 2833.205 239.251
177 1  3609.431 3545.556 981.987
178 1  3296.413 3625.673 618.998
179 1  3683.932 2810.395 724.782
180 1  3794.644 3540.897 388.979
181 1  2979.950 3259.421 148.088
182 1  2810.283 3108.266 610.726
183 1  2773.117 3259.233 131.091
184 1  3675.690 3044.303 60.443
185 1  2882.318 3303.908 223.470
186 1  3569.760 3374.649 105.021
187 1  2832.116 3670.114 901.259
188 1  3368.880 3071.522 281.816
189 1  2762.119 384.026 2972.236
190 1  2911.100 312.110 3133.359
191 1  3365.041 131.803 2919.924
192 1  3628.519 165.631 3213.881
193 1  3031.444 939.233 3789.672
194 1  3351.222 815.026 3789.915
195 1  2910.424 594.397 3457.761
196 1  3550.885 973.697 3010.682
197 1  3635.147 868.209 3676.882
198 1  2711.332 167.640 3802.937
199 1  3626.317 223.067 2708.242
200 1  3643.438 496.584 2850.392
201 1  3312.966 502.605 3523.959
202 1  3553.235 199.241 3435.860
203 1  3723.280 412.777 2887.153
204 1  3428.229 629.101 3458.820
205 1  3136.477 111.082 3729.034
206 1  3345.778 376.669 2713.090
207 1  2654.861 790.650 2797.836
208 1  3062.491 432.817 2800.827
209 1  3261.972 618.661 3664.052
210 1  3343.695 743.865 3650.798
211 1  2871.761 717.540 3665.728
212 1  3625.757 52.949 3794.250
213 1  3684.609 744.677 3028.671
214 1  3731.020 752.934 3451.947
215 1  3312.257 404.768 3615.465
216 1  3883.421 74.663 2719.407
217 1  3613.646 845.122 2924.049
218 1  3592.289 655.992 2854.687
219 1  3544.470 441.182 2985.116
220 1  2807.805 717.906 2756.484
221 1  2861.602 447.786 3740.858
222 1  3415.028 475.935 2711.328
223 1  2971.093 883.017 3647.772
224 1  2968.039 271.665 2765.624
225 1  3352.799 789.887 2937.929
226 1  458.091 3884.221 3055.983
227 1  1142.645 3178.275 2000.000
228 1  657.427 2830.932 3243.807
229 1  324.741 2989.412 3718.477
230 1  19.509 3782.027 2793.817
231 1  827.221 3504.197 3201.366
232 1  816.223 3765.287 2766.186
233 1  549.539 3178.934 3066.526
234 1  0.000 4000.000 4000.000
235 1  875.182 2684.471 3028.218
236 1  616.269 3531.072 2931.168
237 1  326.225 3421.170 3725.087
238 1  118.993 3667.363 2877.881
239 1  737.554 3594.314 3581.229
240 1  392.332 3395.440 3233.679
241 1  944.228 3878.899 3385.316
242 1  372.385 3046.888 3069.658
243 1  306.605 3084.168 3926.453
244 1  540.385 2735.971 3714.244
245 1  833.849 3409.375 3633.882
246 1  736.577 3165.581 3117.632
247 1  0.000 2000.000 2000.000
248 1  398.996 3594.294 2735.239
249 1  48.567 3066.011 2920.900
250 1  39.914 3568.649 3742.128
251 1  1955.740 4000.000 4000.000
252 1  984.126 3088.599 3084.641
253 1  109.674 2891.694 3197.800
254 1  7.980 2912.652 2947.149
255 1  213.651 3853.031 3024.261
256 1  996.416 3368.453 3705.623
257 1  228.194 3474.440 2912.288
258 1  466.489 3448.173 3144.185
259 1  667.249 3972.873 3144.326
260 1  215.814 3290.343 3770.422
261 1  174.747 3887.578 3457.276
262 1  277.111 3263.605 3104.600
263 1  152.086 3587.547 3646.831
264 1  2809.724 3447.170 3722.885
265 1  4000.000 3739.586 2956.387
266 1  3039.557 3819.144 3880.594
267 1  3217.409 3400.320 3631.894
268 1  3598.407 3042.625 3238.935
269 1  2865.171 3684.326 3676.628
270 1  3373.003 2911.433 3839.340
271 1  3142.999 3064.228 3554.717
272 1  3480.510 3765.358 3663.948
273 1  3966.665 3661.902 3865.433
274 1  2855.227 3956.655 3852.097
275 1  3859.121 2981.463 3974.748
276 1  3098.265 3139.422 2949.396
277 1  3535.527 3071.994 3458.153
278 1  3981.076 3944.941 2838.769
279 1  2000.000 3481.134 3015.871
280 1  3086.499 3941.147 3135.191
281 1  4000.000 2000.000 2993.491
282 1  3287.365 3213.888 3844.324
283 1  3804.020 2811.806 3026.018
284 1  3956.445 3419.111 3678.674
285 1  4000.000 2000.000 3186.286
286 1  2850.396 3370.812 3285.515
287 1  3178.076 3768.025 3784.771
288 1  2966.268 3047.740 3852.623
289 1  2948.598 2971.802 2928.602
290 1  3072.522 2765.622 3686.239
291 1  3146.089 2813.632 2870.775
292 1  3590.300 2812.651 3893.536
293 1  3776.162 3617.911 2985.164
294 1  3315.175 2817.051 2909.120
295 1  3143.738 3852.196 3372.891
296 1  3077.011 2967.112 3356.354
297 1  2706.725 3166.627 4000.000
298 1  3506.708 2927.092 3883.734
299 1  2778.259 2999.148 3109.820
300 1  2790.877 3843.220 3609.792
301 2  2000.000 148.054 0.000
302 2  -0.000 0.000 2000.000
303 2  1407.967 36.480 683.970
304 2  30.517 376.833 566.592
305 2  916.974 125.180 473.698
306 2  28.288 1927.275 674.969
307 2  48.155 929.813 212.318
308 2  21.478 317.664 452.997
309 2  427.328 301.303 486.967
310 2  1024.787 63.053 708.479
311 2  572.016 805.811 121.769
312 2  540.667 275.052 661.430
313 2  545.652 489.408 621.859
314 2  0.000 343.936 807.700
315 2  225.216 567.669 379.733
316 2  418.910 836.842 893.471
317 2  182.196 776.550 788.031
318 2  642.370 540.122 366.567
319 2  477.844 145.486 153.898
320 2  363.244 272.116 794.275
321 2  522.110 52.469 70.490
322 2  676.315 109.859 953.080
323 2  339.422 798.149 171.276
324 2  333.131 622.916 702.083
325 2  559.218 305.241 380.094
326 2  247.488 586.549 566.403
327 2  249.809 488.392 640.690
328 2  31.308 876.263 909.158
329 2  345.583 656.435 454.936
330 2  970.046 394.575 723.363
331 2  702.331 262.978 836.531
332 2  121.108 843.678 15.503
333 2  607.244 1090.870 670.527
334 2  547.066 961.832 239.258
335 2  371.360 435.234 677.520
336 2  1033.509 743.292 809.793
337 2  415.382 731.295 4.595
338 2  836.794 588.890 956.633
339 2  192.363 126.184 566.727
340 2  547.237 763.768 660.200
341 2  319.965 567.008 150.035
342 2  922.418 88.704 206.796
343 2  92.925 290.528 729.578
344 2  437.118 57.934 468.123
345 2  172.765 629.733 757.208
346 2  534.189 212.221 542.618
347 2  594.294 528.113 500.608
348 2  735.621 604.669 278.727
349 2  779.586 953.098 821.326
350 2  202.696 112.434 426.784
351 2  275.425 649.425 235.125
352 2  753.163 753.514 273.483
353 2  499.722 322.473 796.970
354 2  342.108 166.907 568.312
355 2  940.793 729.038 234.269
356 2  1020.574 999.613 611.010
357 2  149.128 826.512 491.005
358 2  391.957 139.267 937.569
359 2  65.173 194.278 469.439
360 2  61.425 918.845 473.917
361 2  1207.486 424.127 134.298
362 2  706.757 931.089 963.413
363 2  500.772 672.135 130.830
364 2  472.788 50.787 600.526
365 2  607.600 387.714 792.574
366 2  43.261 757.732 969.960
367 2  666.026 814.634 2.616
368 2  822.238 128.228 389.233
369 2  120.787 710.377 95.740
370 2  690.800 508.346 596.065
371 2  227.349 337.491 195.110
372 2  636.202 74.306 410.218
373 2  898.912 700.062 552.282
374 2  299.761 286.039 632.491
375 2  552.895 365.785 578.044
376 2  170.946 369.777 680.630
377 2  419.561 1025.841 46.938
378 2  728.267 894.291 427.225
379 2  492.115 603.548 955.289
380 2  390.213 205.192 673.286
381 2  873.693 211.469 134.105
382 2  1941.835 90.878 1981.827
383 2  838.061 516.340 568.647
384 2  254.245 249.146 743.944
385 2  939.340 504.641 997.285
386 2  713.465 349.918 959.434
387 2  457.485 749.285 491.309
388 2  50.375 611.297 976.184
389 2  2407.081 1009.759 761.583
390 2  2390.892 675.647 538.586
391 2  2275.803 990.196 404.554
392 2  2582.466 531.033 946.425
393 2  2455.161 954.359 250.040
394 2  2336.256 566.163 25.729
395 2  2541.748 261.830 442.192
396 2  2350.262 783.811 903.195
397 2  2321.884 630.255 334.844
398 2  2538.002 540.645 117.719
399 2  2517.139 49.756 631.462
400 2  2383.868 804.642 170.875
401 2  2408.693 749.093 364.480
402 2  2462.365 417.728 923.489
403 2  2248.305 10.904 478.569
404 2  2243.169 138.855 528.887
405 2  2615.875 487.219 600.165
406 2  2660.236 852.309 678.800
407 2  2186.564 956.491 267.755
408 2  2237.080 723.270 336.831
409 2  2574.050 305.256 177.344
410 2  2586.921 400.273 679.356
411 2  2578.991 186.677 9.892
412 2  2221.532 447.692 931.270
413 2  2261.379 387.857 346.439
414 2  2588.590 679.214 909.337
415 2  2300.591 98.875 630.093
416 2  2418.682 858.622 556.972
417 2  2211.720 398.192 234.620
418 2  2525.409 687.704 193.558
419 2  2324.385 724.452 800.970
420 2  2268.969 747.426 29.559
421 2  2225.818 506.865 345.149
422 2  2237.866 550.082 782.920
423 2  2230.250 171.410 868.059
424 2  2407.062 879.334 955.943
425 2  2624.874 499.250 322.783
426 2  2531.828 683.574 374.709
427 2  2272.232 743.437 150.520
428 2  2622.930 622.297 224.196
429 2  2458.402 193.333 612.627
430 2  2614.798 50.552 903.083
431 2  2374.985 521.211 180.911
432 2  2541.991 221.885 803.375
433 2  2337.551 326.622 245.356
434 2  2204.315 657.306 212.028
435 2  2596.166 144.626 462.542
436 2  2418.876 881.419 833.061
437 2  2469.514 978.335 129.648
438 2  2474.149 521.062 861.649
439 2  2461.349 857.334 339.707
440 2  2500.204 110.086 736.711
441 2  2411.260 443.548 391.879
442 2  2205.211 860.750 541.770
443 2  2584.651 590.839 809.695
444 2  2402.588 38.685 677.270
445 2  2499.389 343.981 352.884
446 2  2558.098 390.038 455.386
447 2  2321.008 785.821 586.138
448 2  2250.224 787.997 691.055
449 2  2389.822 640.359 230.999
450 2  2240.723 17.052 770.792
451 2  2550.874 418.128 120.835
452 2  2215.643 836.750 204.442
453 2  2248.615 360.196 480.781
454 2  2498.589 767.641 94.188
455 2  2292.344 583.092 659.337
456 2  2542.396 798.048 712.067
457 2  2319.600 126.336 189.147
458 2  2463.198 528.750 307.842
459 2  2331.117 379.026 125.870
460 2  2416.217 460.964 65.540
461 2  2586.597 677.261 722.281
462 2  2307.503 452.423 833.380
463 2  2287.309 809.538 440.362
464 2  2312.662 867.139 274.239
465 2  2381.909 491.112 607.044
466 2  2556.859 921.264 434.480
467 2  2360.334 347.243 861.456
468 2  2562.470 964.129 566.136
469 2  2398.554 505.119 768.247
470 2  2638.063 346.167 538.107
471 2  2346.683 960.095 113.074
472 2  2417.176 291.912 101.265
473 2  2492.553 229.081 913.739
474 2  2623.376 828.058 353.983
475 2  2432.990 983.111 451.223
476 2  353.901 2480.544 34.131
477 2  2000.000 2000.000 0.000
478 2  1507.198 2000.000 0.000
479 2  0.000 2359.790 228.937
480 2  388.709 2000.000 0.000
481 2  972.567 3324.787 749.384
482 2  846.367 2601.335 999.232
483 2  769.227 2568.494 516.090
484 2  312.112 2512.858 977.189
485 2  719.421 2500.904 39.605
486 2  32.089 2374.728 857.668
487 2  852.826 2672.593 252.474
488 2  100.163 2424.260 30.473
489 2  96.266 2599.907 494.275
490 2  20.063 2679.640 4.368
491 2  131.624 2425.505 207.791
492 2  858.919 2440.445 330.771
493 2  767.198 2327.467 387.264
494 2  548.246 2604.009 214.605
495 2  542.858 2749.267 830.980
496 2  545.295 2374.921 8.549
497 2  53.578 2358.499 459.749
498 2  908.018 2517.124 517.048
499 2  641.591 3008.036 683.065
500 2  334.594 2517.984 674.033
501 2  607.184 2609.745 779.494
502 2  416.570 2375.877 256.364
503 2  125.737 2435.656 337.860
504 2  882.029 2431.215 63.964
505 2  1333.832 3587.554 2000.000
506 2  770.721 2465.949 423.671
507 2  554.214 2464.174 775.475
508 2  383.467 2402.064 403.018
509 2  732.264 2692.743 10.525
510 2  612.629 2668.310 898.149
511 2  308.993 2392.496 568.272
512 2  121.111 2626.862 919.239
513 2  652.279 2505.077 977.897
514 2  351.618 2720.661 629.031
515 2  730.110 2521.303 827.859
516 2  477.616 2270.800 404.684
517 2  112.723 2769.738 141.912
518 2  262.001 2359.194 361.394
519 2  69.546 2293.273 654.140
520 2  281.332 2225.787 383.943
521 2  60.567 2258.241 176.259
522 2  117.107 2587.876 293.977
523 2  901.088 2639.553 586.576
524 2  601.839 2553.996 0.000
525 2  271.159 2506.598 391.104
526 2  563.539 2300.490 319.452
527 2  432.018 2404.138 640.380
528 2  134.041 2323.965 793.541
529 2  402.242 2585.542 73.733
530 2  450.000 2438.888 889.554
531 2  183.178 2415.866 640.833
532 2  254.451 2636.704 320.167
533 2  305.746 2576.692 1121.756
534 2  299.073 2433.307 874.817
535 2  41.213 2673.009 400.485
536 2  99.734 2598.499 785.475
537 2  82.952 2483.449 551.791
538 2  248.323 2302.969 179.947
539 2  405.034 2517.234 319.930
540 2  880.786 2431.111 754.588
541 2  750.964 2327.358 153.854
542 2  437.570 2545.993 832.923
543 2  561.952 2255.230 578.088
544 2  829.998 2586.167 794.529
545 2  186.711 2223.176 459.738
546 2  816.874 2289.964 56.074
547 2  647.867 2399.486 861.099
548 2  560.711 2255.072 742.840
549 2  143.317 2257.852 331.805
550 2  834.341 2467.534 871.673
551 2  751.213 2355.400 670.805
552 2  288.468 2593.381 886.072
553 2  844.866 2286.210 504.857
554 2  -0.000 4000.000 1032.689
555 2  510.401 2603.085 445.736
556 2  946.319 2261.591 733.067
557 2  723.896 2591.817 928.950
558 2  616.701 2634.135 613.208
559 2  829.633 2254.581 626.445
560 2  901.903 2693.751 459.923
561 2  673.650 2252.490 91.777
562 2  650.575 2366.888 473.128
563 2  66.054 2222.716 468.890
564 2  870.673 190.401 2458.693
565 2  538.609 122.113 2381.470
566 2  334.282 762.826 2588.788
567 2  368.816 242.310 2361.784
568 2  243.838 616.478 2258.641
569 2  614.717 185.876 2507.368
570 2  529.706 556.828 2412.690
571 2  847.501 406.940 2237.473
572 2  377.159 348.775 2569.769
573 2  909.961 403.411 2488.331
574 2  675.460 122.719 2423.885
575 2  765.699 317.977 2261.293
576 2  33.839 124.327 2372.589
577 2  710.227 718.154 2408.832
578 2  598.968 249.163 2387.812
579 2  654.016 547.368 2285.879
580 2  579.781 17.130 2336.793
581 2  316.231 25.319 2560.958
582 2  504.586 723.755 2585.624
583 2  52.754 323.777 2566.651
584 2  62.750 903.826 2498.491
585 2  888.723 121.182 2358.949
586 2  284.354 479.377 2512.704
587 2  935.579 909.916 2346.246
588 2  629.591 938.023 2581.745
589 2  114.951 865.675 2199.072
590 2  69.452 734.687 2305.188
591 2  150.103 550.170 2487.921
592 2  102.346 68.028 2218.526
593 2  780.672 825.759 2572.549
594 2  463.631 415.831 2337.812
595 2  123.898 842.057 2317.432
596 2  143.595 199.884 2316.341
597 2  509.544 755.046 2449.391
598 2  919.254 847.271 2211.035
599 2  567.719 142.945 2262.719
600 2  613.651 913.515 2447.862
601 2  16.246 740.451 2592.414
602 2  583.029 749.677 2258.062
603 2  224.701 761.925 2261.772
604 2  51.918 682.637 2488.514
605 2  691.459 461.629 2384.289
606 2  583.655 682.857 2364.733
607 2  849.466 203.983 2581.485
608 2  764.907 21.016 2458.584
609 2  425.515 737.049 2222.393
610 2  499.579 146.029 2512.795
611 2  882.824 222.144 2248.364
612 2  259.680 331.607 2312.443
613 2  822.183 320.864 2473.204
614 2  849.157 711.846 2492.017
615 2  155.212 107.958 2650.252
616 2  708.288 291.888 2530.013
617 2  579.620 442.771 2436.235
618 2  486.840 922.344 2386.819
619 2  710.782 866.167 2392.875
620 2  174.395 743.232 2531.969
621 2  431.023 456.898 2224.012
622 2  589.688 305.984 2640.196
623 2  491.179 304.139 2388.676
624 2  143.758 950.632 2383.189
625 2  835.569 496.898 2368.591
626 2  658.821 236.448 2283.398
627 2  327.329 668.453 2502.451
628 2  251.187 126.628 2371.755
629 2  412.249 576.563 2245.621
630 2  175.352 659.594 2441.217
631 2  442.343 61.360 2591.707
632 2  182.721 834.265 2423.224
633 2  179.633 26.128 2548.130
634 2  35.013 345.942 2389.512
635 2  540.577 623.294 2520.209
636 2  135.881 63.640 2439.967
637 2  574.244 367.762 2323.464
638 2  289.572 200.492 2259.640
639 2  787.632 835.852 2282.378
640 2  474.974 262.044 2259.380
641 2  293.435 679.714 2381.016
642 2  70.500 291.874 2283.574
643 2  783.790 193.798 2350.923
644 2  556.017 498.939 2215.073
645 2  916.752 890.608 2500.493
646 2  734.466 931.999 2493.724
647 2  85.206 454.831 2337.100
648 2  218.179 933.831 2281.834
649 2  26.107 250.996 2468.386
650 2  373.010 53.761 2406.104
651 2  2558.129 2527.503 199.967
652 2  2000.000 2000.000 2000.000
653 2  2352.194 2401.210 587.698
654 2  2692.541 2377.088 405.166
655 2  2257.860 2473.723 747.230
656 2  2507.240 2425.932 253.265
657 2  2487.549 2215.925 430.885
658 2  2496.318 2678.918 442.932
659 2  2339.932 2672.772 312.832
660 2  2233.798 2626.856 685.031
661 2  2433.365 2359.884 61.758
662 2  2639.855 2326.261 798.527
663 2  2443.986 2396.531 468.586
664 2  2572.872 2348.990 692.252
665 2  2397.138 2392.425 291.820
666 2  2669.060 2443.700 763.110
667 2  2597.771 2506.053 64.891
668 2  2532.225 2216.813 678.779
669 2  2629.844 2650.041 410.550
670 2  2570.297 2522.394 564.087
671 2  2630.094 2625.342 81.266
672 2  2468.747 2640.645 654.407
673 2  2394.147 2208.634 277.124
674 2  2235.400 2517.968 625.827
675 2  2165.309 2583.608 428.046
676 2  2442.918 2235.146 787.296
677 2  2363.940 2522.991 965.270
678 2  2290.865 2440.245 17.877
679 2  2591.710 2285.261 468.032
680 2  2332.022 2201.196 89.842
681 2  2660.772 2626.806 661.217
682 2  2374.323 2456.482 104.502
683 2  2588.135 2424.455 457.648
684 2  2611.485 2313.970 135.514
685 2  2171.915 2275.035 805.071
686 2  2603.038 2502.026 322.237
687 2  2486.734 2474.682 918.623
688 2  2443.641 2604.693 808.384
689 2  2271.688 2689.427 521.414
690 2  2389.485 2492.217 848.793
691 2  2179.413 2174.042 738.851
692 2  2000.000 4000.000 0.000
693 2  2184.042 2566.748 787.943
694 2  2334.279 2529.357 309.857
695 2  2501.374 2675.949 142.471
696 2  2207.787 2327.116 338.636
697 2  2490.027 2658.627 18.285
698 2  2687.375 2556.738 533.527
699 2  2527.388 2357.027 557.812
700 2  2606.877 2533.652 846.226
701 2  2453.925 2537.957 61.809
702 2  2436.574 2357.561 182.709
703 2  2352.221 2719.279 817.213
704 2  2533.163 2492.390 705.749
705 2  2567.581 2540.945 431.182
706 2  2682.399 2488.481 641.966
707 2  2445.055 2373.106 719.616
708 2  2575.551 2641.803 235.647
709 2  2393.326 2224.920 592.104
710 2  2247.456 2460.763 1013.713
711 2  2207.334 2620.265 961.062
712 2  2619.532 2363.163 921.889
713 2  2219.941 2460.226 511.030
714 2  2306.284 2418.112 198.257
715 2  2554.337 2602.603 753.291
716 2  2212.602 2395.782 827.965
717 2  2456.810 2598.292 249.214
718 2  2558.938 2237.270 822.452
719 2  2336.014 2364.582 921.996
720 2  2321.140 2497.162 449.869
721 2  4000.000 2000.000 1317.652
722 2  2267.385 2334.445 507.550
723 2  2598.393 2492.015 961.941
724 2  2350.075 2350.275 402.985
725 2  2456.823 2480.439 566.220
726 2  2160.422 2266.132 659.444
727 2  2216.436 2477.863 375.599
728 2  2317.083 2303.876 153.162
729 2  2616.378 2224.239 329.004
730 2  2397.025 2583.466 487.750
731 2  2492.624 2320.501 311.665
732 2  2426.844 2487.136 375.356
733 2  2260.213 2216.426 563.450
734 2  2265.419 2331.595 664.986
735 2  2291.893 2275.208 268.831
736 2  2355.350 2630.130 723.485
737 2  2332.267 2236.663 736.893
738 2  2254.539 2675.985 400.167
739 2  2567.585 194.358 2782.299
740 2  2726.468 433.361 2551.243
741 2  2310.017 726.721 2864.515
742 2  2817.671 959.143 2582.457
743 2  2366.086 314.358 2605.153
744 2  2374.911 453.801 2418.555
745 2  2301.908 743.026 2656.186
746 2  2416.316 962.340 2598.224
747 2  2759.741 576.746 3030.085
748 2  2734.361 365.783 2419.791
749 2  2552.511 223.890 2419.394
750 2  2581.577 677.215 2912.684
751 2  2501.888 576.117 2678.643
752 2  2518.048 172.334 2902.217
753 2  2895.460 384.525 2452.360
754 2  2656.821 743.187 2504.781
755 2  2905.958 787.635 2483.709
756 2  2776.102 135.981 2382.187
757 2  2349.924 971.615 2816.393
758 2  2887.001 957.883 2332.796
759 2  2437.062 814.477 2541.342
760 2  2630.732 556.605 2462.554
761 2  2635.982 253.175 2699.357
762 2  2759.464 750.347 2916.353
763 2  2711.691 933.051 2696.885
764 2  2889.686 599.648 2608.985
765 2  2381.657 536.655 2518.351
766 2  2605.852 532.719 2944.583
767 2  2462.000 927.893 2866.642
768 2  2411.062 127.073 2522.833
769 2  2417.366 916.660 2312.157
770 2  2827.530 886.257 2453.845
771 2  2647.332 382.856 2897.153
772 2  2348.533 613.978 2340.310
773 2  2707.189 614.746 2907.183
774 2  2443.972 384.351 2532.471
775 2  2909.565 145.925 2835.790
776 2  2392.868 856.266 2660.580
777 2  2768.157 644.054 2414.891
778 2  2502.239 440.715 2888.597
779 2  2347.656 459.375 2685.477
780 2  2408.394 772.013 2414.012
781 2  2700.506 138.401 2510.431
782 2  2772.772 787.766 2545.464
783 2  2969.897 779.615 2638.450
784 2  2504.405 386.020 2763.835
785 2  2901.250 716.918 2865.204
786 2  2329.382 88.182 2333.654
787 2  2414.923 559.494 2906.832
788 2  2432.548 272.890 2407.978
789 2  2471.826 191.918 2286.405
790 2  2626.686 578.015 2810.598
791 2  2797.217 296.400 2660.880
792 2  2765.480 152.803 2903.997
793 2  2628.997 374.960 2733.767
794 2  2334.624 829.751 2337.062
795 2  2795.732 845.119 2831.591
796 2  2517.632 706.496 2453.857
