LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  264.951 591.579 172.357
250 1  315.296 2484.444 388.782
251 1  174.435 2549.812 358.113
252 1  858.049 2256.229 844.926
253 1  741.061 2441.475 197.917
254 1  701.508 2611.593 9.612
255 1  4.455 2459.873 736.388
256 1  545.866 2360.652 575.831
257 1  492.751 2400.856 54.070
258 1  761.482 2705.698 704.058
259 1  981.969 2680.541 72.100
260 1  422.040 2744.268 887.319
261 1  140.203 2771.224 803.911
262 1  264.271 2624.117 772.101
263 1  788.779 2538.560 60.754
264 1  318.040 274.312 2478.716
265 1  230.905 643.902 2530.100
266 1  751.162 680.568 2224.888
267 1  913.069 521.681 2371.169
268 1  711.577 33.637 2633.955
269 1  869.889 22.145 2538.994
270 1  389.115 533.434 2351.413
271 1  28.880 230.379 2370.079
272 1  669.653 932.416 2249.135
273 1  774.362 414.231 2434.465
274 1  423.905 222.947 2595.574
275 1  518.178 356.957 2212.282
276 1  849.234 261.178 2448.301
277 1  742.950 337.519 2644.807
278 1  45.091 553.732 2499.338
279 1  608.572 806.447 2417.554
280 1  693.146 628.360 2362.469
281 1  933.813 372.717 2327.767
282 1  928.368 376.169 2650.506
283 1  904.964 936.740 2226.314
284 1  548.526 191.273 2585.680
285 1  725.037 894.456 2442.379
286 1  154.091 897.796 2621.205
287 1  957.556 51.838 2653.415
288 1  238.456 538.179 2397.070
289 1  728.951 127.381 2503.801
290 1  818.091 987.040 2306.094
291 1  710.590 111.795 2349.161
292 1  13.363 438.239 2547.070
293 1  142.490 609.208 2305.260
294 1  475.301 645.457 2271.995
295 1  471.959 119.310 2255.043
296 1  900.835 982.082 2515.058
297 1  484.764 469.664 2300.707
298 1  800.940 259.683 2567.914
299 1  475.429 18.804 2443.176
300 1  873.204 654.994 2559.654
301 1  232.829 432.661 2491.522
302 1  1007.467 54.135 2448.953
303 1  766.359 325.056 2318.642
304 1  164.911 908.085 2455.214
305 1  300.241 217.627 2359.672
306 1  109.418 51.566 2237.582
307 1  131.363 969.284 2306.801
308 1  491.856 657.578 2413.472
309 1  442.382 294.837 2498.852
310 1  553.250 813.207 2310.151
311 1  549.772 830.822 2563.659
312 1  399.481 681.760 2510.667
313 1  166.071 286.088 2636.412
314 1  518.855 527.886 2553.852
315 1  312.594 18.646 2384.507
316 1  848.166 8.567 2417.600
317 1  679.631 740.568 2501.490
318 1  5.398 991.807 2458.713
319 1  321.382 407.430 2371.363
320 1  966.246 230.383 2425.554
321 1  931.774 160.717 2601.226
322 1  642.975 888.443 2654.292
323 1  130.485 735.184 2618.960
324 1  233.950 978.859 2577.228
325 1  637.121 606.398 2559.200
326 1  892.794 629.517 2271.811
327 1  330.945 901.069 2372.199
328 1  882.778 258.739 2287.678
329 1  121.171 159.644 2331.022
330 1  780.959 729.832 2403.024
331 1  242.765 109.287 2482.813
332 1  251.479 829.732 2285.416
333 1  120.709 343.799 2459.413
334 1  143.102 279.489 2318.558
335 1  386.968 475.477 2630.041
336 1  255.641 735.659 2411.588
337 1  241.773 367.235 2287.424
338 1  52.331 835.909 2510.118
339 1  322.907 151.731 2245.686
340 1  1.896 672.652 2388.571
341 1  381.079 791.166 2353.034
342 1  663.682 246.817 2439.266
343 1  7.887 721.761 2507.723
344 1  486.401 874.100 2220.647
345 1  100.226 786.840 2318.877
346 1  -0.000 -0.000 2234.471
347 1  876.769 144.271 2466.234
348 1  153.636 544.114 2552.135
349 1  791.407 185.305 2257.672
350 1  911.855 89.434 2286.109
351 1  2666.925 2411.305 526.453
352 1  2559.084 2385.690 11.640
353 1  2380.902 2673.050 8.206
354 1  2718.129 2679.868 145.374
355 1  2303.361 2662.835 337.929
356 1  2508.799 2714.123 179.176
357 1  2478.053 2334.866 482.847
358 1  2769.459 2721.811 623.035
359 1  2303.652 2420.550 962.981
360 1  2370.623 2504.526 170.494
361 1  2387.577 2332.077 307.642
362 1  2756.720 2573.854 404.650
363 1  2708.028 2538.452 205.911
364 1  2308.577 2226.363 316.992
365 1  2507.053 2496.916 0.000
366 1  2505.309 2638.956 19.860
367 1  2296.904 2348.376 560.175
368 1  2659.535 2504.793 603.473
369 1  2740.155 2413.243 235.726
370 1  2570.289 2249.049 675.568
371 1  2704.633 2511.105 988.525
372 1  2367.231 2471.377 544.227
373 1  2730.418 2368.408 786.627
374 1  2530.886 2554.183 103.893
375 1  2297.628 2374.808 10.963
376 1  2253.622 2745.816 232.667
377 1  2600.881 2427.351 191.006
378 1  2205.211 2342.050 639.946
379 1  2510.466 2347.065 770.329
380 1  2644.127 2530.769 486.303
381 1  2711.327 2376.631 78.975
382 1  2435.457 2428.121 393.550
383 1  2627.707 2505.866 31.821
384 1  2384.517 2543.172 418.133
385 1  2334.227 2626.601 670.344
386 1  2382.231 2665.895 566.456
387 1  2446.666 2562.509 549.324
388 1  2623.096 2590.015 375.032
389 1  2259.508 2272.044 883.866
390 1  2685.877 2743.096 371.836
391 1  2547.363 2428.109 334.614
392 1  2297.454 2593.029 124.618
393 1  2427.970 2427.676 924.227
394 1  2441.247 2350.046 670.885
395 1  2695.548 2421.106 895.092
396 1  2480.597 2226.929 421.231
397 1  2604.748 2330.897 880.854
398 1  2598.994 2236.772 797.251
399 1  2412.278 2754.223 397.433
400 1  2636.221 2606.029 901.825
401 1  2612.062 2659.626 492.420
402 1  2515.656 2307.980 986.964
403 1  2769.378 2506.434 680.465
404 1  2595.522 2556.351 248.433
405 1  2595.838 2842.318 228.517
406 1  2339.395 2415.063 711.242
407 1  2515.982 2778.199 3.684
408 1  2256.475 2462.960 180.768
409 1  2616.596 2391.135 730.761
410 1  2556.272 2361.155 574.160
411 1  2248.224 2627.699 537.927
412 1  2411.630 2445.523 272.820
413 1  2429.200 2468.506 648.286
414 1  2252.935 2393.946 793.216
415 1  2331.050 2661.678 455.712
416 1  2823.301 2579.842 219.286
417 1  2373.893 2623.068 966.771
418 1  2258.986 2509.282 483.258
419 1  2242.234 2424.531 358.266
420 1  2591.355 2741.710 618.564
421 1  2503.615 2667.819 566.866
422 1  2778.819 2629.051 539.715
423 1  2488.842 2253.892 586.215
424 1  2260.760 2318.567 112.800
425 1  2276.947 2738.240 909.596
426 1  2674.088 2377.651 399.679
427 1  2354.832 2604.419 847.866
428 1  2738.474 2506.606 91.950
429 1  2437.492 2280.320 842.869
430 1  2722.741 2705.906 984.676
431 1  2524.090 2480.536 457.094
432 1  2405.995 2552.972 734.155
433 1  2482.589 2523.134 212.967
434 1  2475.517 2615.699 294.853
435 1  2759.283 2283.349 153.386
436 1  2669.583 2628.840 601.873
437 1  2284.987 2271.165 435.351
438 1  2337.441 2393.123 455.304
439 1  2407.509 150.492 2848.728
440 1  2581.099 897.545 2567.565
441 1  2855.508 587.062 2559.961
442 1  2567.965 162.735 2804.085
443 1  2892.986 261.887 2477.673
444 1  2463.169 396.777 2424.265
445 1  2363.304 288.357 2521.329
446 1  2770.544 760.802 2461.223
447 1  2335.299 0.000 2555.702
448 1  2436.765 840.108 2332.814
449 1  2512.359 177.574 2318.768
450 1  2398.117 113.892 2353.220
451 1  2506.958 826.274 2456.787
452 1  2303.062 889.113 2978.025
453 1  2579.639 220.668 2681.048
454 1  2402.470 434.625 2944.038
455 1  2858.402 171.761 2572.659
456 1  2456.408 936.728 2645.884
457 1  2360.444 202.212 2606.255
458 1  2677.145 574.646 2833.417
459 1  2499.833 49.122 2386.968
460 1  2631.972 459.578 2634.739
461 1  2879.074 36.944 2664.406
462 1  2551.977 368.300 2549.516
463 1  2619.227 665.248 2568.486
464 1  2333.310 790.829 2913.477
465 1  2729.495 406.029 2892.854
466 1  2820.258 713.769 2572.856
467 1  2381.018 821.446 2509.027
468 1  2496.601 616.498 2503.149
469 1  2337.226 174.449 2727.464
470 1  2629.263 72.663 2519.401
471 1  2356.185 540.336 2688.818
472 1  2829.866 972.486 2508.130
473 1  2815.144 963.526 2347.234
474 1  2845.288 157.635 2398.453
475 1  2593.673 926.233 2433.914
476 1  2876.155 935.720 2843.900
477 1  2916.110 693.326 2851.552
478 1  2424.141 454.232 2813.147
479 1  2750.556 29.244 2432.415
480 1  2822.035 817.597 2922.166
481 1  2932.132 855.802 2494.245
482 1  2347.060 917.398 2413.275
483 1  2368.257 790.047 2632.796
484 1  2861.817 253.025 2866.622
485 1  2480.034 31.381 2940.532
486 1  2575.713 585.522 2761.530
487 1  2738.351 638.416 2521.492
488 1  2478.579 259.491 2544.998
489 1  2602.572 0.377 2345.470
490 1  2696.252 652.384 2681.544
491 1  2642.846 314.265 2344.680
492 1  2625.727 277.305 2582.642
493 1  2854.447 450.208 2296.018
494 1  2906.011 543.750 2692.670
495 1  2514.098 991.141 2872.575
496 1  2775.715 497.817 2376.555
497 1  2676.789 0.000 2667.640
498 1  2344.844 396.337 2572.745
499 1  2305.462 525.291 2900.856
500 1  2698.038 216.731 2843.362
501 1  2315.643 164.351 2500.411
502 1  2286.089 257.375 2335.724
503 1  2598.234 790.576 2821.970
504 1  2823.762 660.401 2374.259
505 1  2434.921 241.658 2403.475
506 1  2551.424 123.462 2613.418
507 1  2725.574 311.739 2728.201
508 1  2356.562 360.496 2776.621
509 1  2435.337 693.403 2849.155
510 1  2665.828 920.220 2908.471
511 1  2664.701 683.512 2406.557
512 1  2549.786 343.226 2835.425
513 1  2306.381 391.806 2450.030
514 1  2758.998 73.532 2736.702
515 1  2627.007 527.499 2520.775
516 1  2424.036 572.563 2838.990
517 1  2513.390 485.791 2605.210
518 1  2403.599 0.000 2713.187
519 1  2793.706 661.221 2913.328
520 1  2711.514 205.757 2481.765
521 1  2455.342 830.100 2872.182
522 1  2519.583 737.432 2575.301
523 1  2499.003 39.218 2527.892
524 1  2340.315 257.474 2841.726
525 1  2697.008 3.881 2868.292
526 1  623.518 2622.362 2500.374
527 1  276.292 2400.763 2605.778
528 1  279.677 2627.905 2250.239
529 1  157.046 2438.135 2604.571
530 1  734.456 2453.922 2437.789
531 1  484.273 2535.693 2589.311
532 1  533.098 2474.562 2171.659
533 1  562.501 2421.277 2469.728
534 1  348.510 2478.047 2489.686
535 1  307.503 2455.154 2115.428
536 1  51.042 2366.731 2520.936
537 1  803.915 2424.953 2558.058
538 1  154.905 2290.964 2297.511
539 1  609.449 2534.945 2417.901
540 1  385.367 2351.833 2140.817
541 1  497.715 2539.805 2469.126
542 1  468.596 2507.765 2270.051
543 1  719.984 2091.139 2408.014
544 1  421.490 2400.280 2583.190
545 1  0.010 2276.450 2405.412
546 1  699.752 2178.220 2529.084
547 1  828.781 2193.707 2446.510
548 1  92.195 2395.262 2406.433
549 1  178.348 2632.013 2411.761
550 1  565.860 2394.368 2270.884
551 1  774.855 2633.536 2256.151
552 1  679.588 2329.286 2590.643
553 1  440.378 2300.398 2512.115
554 1  208.857 2140.125 2502.916
555 1  314.398 2348.333 2472.969
556 1  264.582 2335.784 2325.026
557 1  730.279 2318.018 2284.199
558 1  676.264 2356.455 2157.455
559 1  699.883 2476.860 2148.731
560 1  100.151 2495.710 2322.458
561 1  274.607 2248.344 2177.610
562 1  559.096 2292.618 2102.282
563 1  218.187 2285.864 2519.260
564 1  668.964 2199.099 2157.671
565 1  533.089 2610.440 2259.850
566 1  482.834 2314.834 2233.165
567 1  918.845 2323.918 2638.387
568 1  751.841 2495.157 2325.363
569 1  681.400 2295.494 2474.466
570 1  873.301 2202.070 2301.387
571 1  831.921 2295.901 2182.243
572 1  264.370 2166.770 2382.412
573 1  976.557 2336.042 2495.871
574 1  797.688 2199.485 2672.786
575 1  895.109 2239.332 2538.455
576 1  800.680 2554.998 2578.194
577 1  755.800 2170.740 2237.023
578 1  864.522 2380.712 2462.313
579 1  934.423 2247.315 2421.451
580 1  376.583 2594.159 2514.669
581 1  565.895 2201.205 2608.085
582 1  505.550 2243.052 2427.817
583 1  296.895 2399.146 2222.179
584 1  556.389 2400.911 2599.260
585 1  454.420 2206.256 2324.294
586 1  926.555 2319.571 2324.713
587 1  1043.994 2430.481 2269.558
588 1  384.286 2544.188 2393.646
589 1  347.792 2234.173 2274.360
590 1  68.479 2493.511 2201.438
591 1  1047.843 2252.444 2356.715
592 1  108.884 2218.502 2626.834
593 1  0.089 2558.128 2582.199
594 1  677.698 2454.945 2595.954
595 1  657.030 2566.655 2260.078
596 1  996.575 2438.545 2594.749
597 1  821.998 2296.886 2382.488
598 1  186.836 2562.400 2529.367
599 1  627.528 2368.536 2374.772
600 1  466.836 2174.345 2519.592
601 1  1041.381 2563.972 2323.420
602 1  557.720 2138.177 2303.269
603 1  257.153 2500.949 2413.719
604 1  944.724 2484.200 2480.048
605 1  894.848 2503.848 2201.759
606 1  191.823 2165.987 2263.042
607 1  377.521 2385.726 2327.279
608 1  414.493 2584.358 2161.327
609 1  189.761 2439.827 2263.394
610 1  1017.863 2624.486 2587.110
611 1  0.000 2542.260 2371.894
612 1  743.955 2599.714 2466.901
613 1  873.708 2661.008 2360.324
614 1  2537.668 2021.933 2362.092
615 1  2103.819 2780.933 2616.619
616 1  2501.339 2534.293 2190.156
617 1  2328.281 2651.864 2071.302
618 1  2663.229 2326.013 2007.625
619 1  2336.048 2703.364 2770.596
620 1  2291.391 3145.517 2958.518
621 1  2592.522 3068.275 3167.061
622 1  2433.593 2526.735 2361.503
623 1  2921.739 2864.440 2663.150
624 1  2699.716 2008.148 2531.448
625 1  2013.401 2155.827 2894.601
626 1  2609.888 2003.406 2069.627
627 1  2349.314 2111.522 2042.049
628 1  2224.396 2363.821 3147.078
629 1  2749.522 2189.286 2477.585
630 1  2650.891 2888.445 2243.066
631 1  2005.807 2431.632 2722.312
632 1  2444.088 2001.338 2692.953
633 1  2908.176 2340.252 2477.767
634 1  2066.651 2336.632 2788.533
635 1  2194.421 2009.442 2660.534
636 1  2597.998 2227.983 2610.456
637 1  2759.316 2445.619 2028.377
638 1  2468.460 2668.968 2190.105
639 1  3013.579 2009.921 2435.004
640 1  2709.279 3133.288 2445.817
641 1  2774.818 2381.132 2485.930
642 1  2582.635 2185.740 2769.297
643 1  2654.999 2799.193 2373.073
644 1  3005.138 2885.970 2456.367
645 1  2579.100 2110.594 2124.711
646 1  2409.499 2237.952 2468.975
647 1  2281.834 2460.781 2076.020
648 1  2004.123 3554.257 3011.593
649 1  2595.838 2145.526 2356.506
650 1  2252.822 2000.993 2475.660
651 1  2356.131 2852.591 2243.375
652 1  2050.029 2736.047 2397.691
653 1  2557.789 2926.608 2001.567
654 1  2262.732 2207.113 2260.765
655 1  2074.427 2452.576 3032.239
656 1  2014.035 2594.639 2430.638
657 1  2515.181 3134.520 2452.142
658 1  2015.644 2404.668 3137.823
659 1  2584.831 2934.622 2611.273
660 1  2015.696 3017.992 2004.070
661 1  2543.561 2927.081 2410.045
662 1  2455.493 2153.114 2242.308
663 1  2792.652 3038.130 2721.872
664 1  3004.184 2013.055 2226.191
665 1  2231.203 2876.394 2091.019
666 1  2548.194 2593.572 2603.772
667 1  2498.036 2008.255 2000.000
668 1  2434.816 2461.511 2619.535
669 1  2353.350 2344.058 2012.997
670 1  2457.678 2128.360 2507.499
671 1  2901.435 2372.998 3084.103
672 1  2584.219 2027.783 2865.624
673 1  2023.730 2821.168 2052.991
674 1  2076.523 2208.617 2590.544
675 1  2849.147 2015.080 3063.328
676 1  2655.090 2550.394 2453.620
677 1  2682.558 2016.831 2170.915
678 1  2254.425 2117.663 2511.024
679 1  2364.524 2509.644 2002.206
680 1  2665.174 2577.735 2908.223
681 1  2574.900 2931.295 3153.156
682 1  2735.937 2611.211 2012.435
683 1  2058.017 2282.656 2412.953
684 1  2853.829 2593.641 2487.926
685 1  3239.062 2540.823 2223.205
686 1  2000.769 2102.217 2220.046
687 1  2593.641 2333.975 2439.974
688 1  2534.269 2367.096 2084.891
689 1  2044.392 3191.940 2522.672
690 1  2929.978 2558.595 2193.442
691 1  2011.444 2006.136 2581.414
692 1  2023.629 2703.547 3149.940
693 1  2389.733 2316.649 3005.317
694 1  2490.155 2095.560 2788.284
695 1  2024.292 2374.103 2267.821
696 1  2752.590 2025.752 2062.492
697 1  2193.619 2870.301 2434.906
698 1  2214.307 2093.188 2002.802
699 1  2466.351 2298.380 3417.033
700 1  3372.001 2401.722 2670.291
701 2  412.146 624.565 528.068
702 2  747.450 80.123 202.021
703 2  555.127 0.000 604.318
704 2  499.323 450.828 672.400
705 2  23.489 50.755 264.738
706 2  139.690 653.702 172.382
707 2  795.258 89.199 571.145
708 2  1948.520 1325.990 1771.251
709 2  379.566 387.288 463.924
710 2  845.727 515.484 407.501
711 2  531.069 615.703 412.411
712 2  103.831 56.637 696.574
713 2  37.404 27.390 28.582
714 2  640.900 500.954 498.717
715 2  994.963 221.312 938.948
716 2  381.876 206.539 613.276
717 2  153.954 49.113 265.577
718 2  178.871 593.279 23.925
719 2  812.844 529.676 159.009
720 2  1448.260 1970.979 1769.463
721 2  499.054 587.810 745.122
722 2  92.160 353.967 186.032
723 2  281.362 726.615 207.927
724 2  15.073 185.348 809.965
725 2  304.077 33.282 181.006
726 2  95.948 184.468 1056.370
727 2  171.433 274.056 784.026
728 2  783.174 445.633 1166.550
729 2  706.145 91.247 28.358
730 2  53.290 520.617 35.627
731 2  478.382 430.395 1.459
732 2  337.905 319.629 23.665
733 2  335.362 20.194 603.988
734 2  587.095 359.096 258.491
735 2  1989.007 831.080 1996.905
736 2  997.471 1120.293 1019.037
737 2  781.904 11.928 380.185
738 2  70.087 521.209 641.073
739 2  4000.000 1875.043 179.338
740 2  2891.550 755.571 365.912
741 2  3372.542 439.340 739.112
742 2  2000.000 0.000 130.048
743 2  4000.000 0.000 2000.000
744 2  3860.059 437.397 159.740
745 2  3253.976 272.125 799.997
746 2  3121.141 478.679 34.194
747 2  3442.400 807.020 744.591
748 2  2803.028 56.208 794.948
749 2  3655.431 103.416 641.413
750 2  3851.906 221.979 731.412
751 2  3150.477 804.833 224.868
752 2  2847.379 456.392 788.232
753 2  2800.945 270.350 853.107
754 2  3349.980 432.244 64.062
755 2  2000.000 1775.040 0.000
756 2  3273.637 328.944 543.931
757 2  3607.815 404.067 253.214
758 2  3579.645 909.261 754.426
759 2  3845.356 789.304 370.923
760 2  2762.850 286.323 628.435
761 2  3743.161 99.622 539.619
762 2  3217.024 228.278 505.196
763 2  3016.937 472.385 814.582
764 2  3168.822 116.631 223.081
765 2  3066.359 1014.644 360.816
766 2  3608.527 161.356 510.020
767 2  2713.424 320.319 308.264
768 2  2889.219 24.198 239.097
769 2  2932.709 199.124 703.748
770 2  3011.199 823.161 904.145
771 2  3768.393 345.564 604.402
772 2  3722.046 461.473 656.161
773 2  2982.466 816.411 278.192
774 2  3555.036 444.516 388.356
775 2  3828.611 30.669 791.869
776 2  0.000 2000.000 0.000
777 2  278.967 3058.411 412.137
778 2  863.272 2847.718 549.235
779 2  788.066 3487.143 437.087
780 2  820.135 3311.584 366.079
781 2  798.021 2938.332 17.462
782 2  409.234 3914.690 905.091
783 2  174.633 3820.315 906.138
784 2  206.962 3316.440 154.694
785 2  251.760 3084.636 826.727
786 2  348.430 2899.896 903.887
787 2  346.761 2824.647 19.085
788 2  650.859 2933.478 35.516
789 2  311.185 2906.850 262.718
790 2  376.120 3528.352 681.503
