LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  271.197 0.088 475.749
75 1  3580.033 850.322 777.886
76 1  3187.177 793.312 636.356
77 1  3958.032 913.516 445.027
78 1  3440.541 834.220 264.394
79 1  3226.762 557.293 206.148
80 1  3773.229 249.104 125.063
81 1  3064.233 98.796 408.313
82 1  3013.069 369.932 300.059
83 1  3421.775 634.558 194.174
84 1  3554.724 602.262 727.518
85 1  3228.024 804.788 306.855
86 1  3093.288 609.911 314.068
87 1  2980.723 930.789 294.642
88 1  3967.791 639.568 256.243
89 1  3078.931 710.552 104.332
90 1  3116.069 440.223 742.200
91 1  3110.288 632.719 684.080
92 1  3949.525 419.581 803.311
93 1  3628.232 848.417 86.275
94 1  3418.677 467.941 94.408
95 1  3440.389 534.999 358.281
96 1  3840.796 770.327 551.391
97 1  4000.000 2000.000 1056.708
98 1  3999.964 249.945 1922.682
99 1  2453.671 1370.795 151.588
100 1  3384.101 321.834 302.951
101 1  68.658 3697.773 902.454
102 1  132.814 2135.451 322.607
103 1  0.277 2912.162 0.341
104 1  1750.509 3725.099 1641.835
105 1  1423.785 3685.701 1436.095
106 1  1.865 2030.425 111.354
107 1  1998.280 2444.443 843.720
108 1  322.213 2374.695 66.028
109 1  1487.587 4000.000 237.072
110 1  785.418 2010.256 125.068
111 1  129.433 2000.186 511.726
112 1  247.291 2216.919 1138.528
113 1  342.354 2064.617 246.706
114 1  970.788 2000.000 998.992
115 1  1542.312 2044.921 36.219
116 1  824.700 2002.010 727.937
117 1  370.323 2273.540 0.000
118 1  415.967 2000.000 159.213
119 1  112.960 2000.131 767.177
120 1  515.748 2000.422 647.368
121 1  209.162 2001.623 694.443
122 1  6.335 2000.000 652.224
123 1  433.547 2000.170 301.165
124 1  1987.483 3926.422 1380.278
125 1  764.356 2000.592 614.607
126 1  367.050 2000.284 778.356
127 1  722.915 4000.000 1388.360
128 1  666.206 2000.000 782.165
129 1  1007.350 2000.000 776.937
130 1  201.991 2000.000 836.189
131 1  1032.019 2000.000 544.341
132 1  565.920 2004.151 379.764
133 1  123.691 2000.133 623.280
134 1  628.461 2001.585 158.326
135 1  308.047 2000.000 910.253
136 1  0.000 2105.702 799.109
137 1  84.316 2908.475 77.969
138 1  676.052 2009.529 1782.030
139 1  973.914 2019.217 650.394
140 1  554.378 2000.038 859.222
141 1  69.049 2438.329 547.749
142 1  296.641 2000.000 19.349
143 1  945.127 2000.000 880.740
144 1  826.007 2000.000 854.059
145 1  214.619 2039.545 128.445
146 1  516.113 2000.400 529.360
147 1  0.000 3507.032 0.003
148 1  63.526 2002.130 2.678
149 1  112.809 2000.700 146.592
150 1  891.272 2000.000 425.074
151 1  1737.526 1988.442 3342.713
152 1  1495.156 920.286 2000.014
153 1  774.877 1999.874 2750.318
154 1  0.827 786.669 3063.173
155 1  929.493 108.600 2191.902
156 1  539.483 1227.711 2158.527
157 1  1922.233 1456.320 3378.573
158 1  857.883 0.000 2000.000
159 1  421.823 0.000 2000.000
160 1  599.303 649.125 2003.230
161 1  69.668 1055.286 2006.387
162 1  200.785 932.997 2000.000
163 1  493.752 93.498 2000.654
164 1  253.158 112.644 2002.721
165 1  708.606 116.696 2000.000
166 1  769.645 671.008 2000.000
167 1  1004.092 997.816 2003.870
168 1  3.719 130.971 2044.558
169 1  573.828 25.381 2577.813
170 1  674.046 249.553 2000.000
171 1  271.410 845.463 2000.071
172 1  544.641 551.258 2007.104
173 1  348.084 174.632 2014.175
174 1  792.869 923.854 2000.140
175 1  594.717 543.871 2411.744
176 1  211.579 588.108 2006.374
177 1  868.101 813.937 2004.498
178 1  105.100 405.979 2000.186
179 1  426.864 845.314 2003.259
180 1  756.556 349.112 2000.000
181 1  583.321 165.925 2000.000
182 1  159.281 830.519 2000.000
183 1  646.259 419.402 2000.000
184 1  116.228 516.902 2000.487
185 1  548.527 363.073 2394.581
186 1  272.128 356.603 2051.463
187 1  1007.598 832.940 2000.000
188 1  464.397 301.259 2000.000
189 1  368.969 628.568 2000.000
190 1  13.068 639.702 2000.222
191 1  525.897 406.819 2000.000
192 1  1056.647 175.364 2000.000
193 1  837.831 1805.546 2583.433
194 1  850.885 428.707 2000.000
195 1  580.042 808.245 2000.000
196 1  2000.000 0.000 3637.828
197 1  84.368 631.615 3265.241
198 1  1999.241 459.612 3998.578
199 1  10.866 0.059 3997.131
200 1  122.422 671.182 2008.113
201 1  3999.013 2461.760 1076.950
202 1  2107.329 3722.748 1946.259
203 1  4000.000 3434.661 0.002
204 1  2993.572 3355.048 1654.154
205 1  3130.802 2139.743 1999.000
206 1  3891.448 2000.065 1950.237
207 1  3999.972 3999.938 1765.422
208 1  2000.140 2000.715 1585.433
209 1  3175.972 2921.369 312.090
210 1  3953.056 2205.773 1904.180
211 1  3023.412 4000.000 0.000
212 1  3833.216 3457.942 0.080
213 1  2267.231 2059.114 223.461
214 1  2000.134 2147.667 295.532
215 1  2270.625 2018.549 1916.890
216 1  3196.560 2249.546 1080.512
217 1  2000.000 2136.746 506.164
218 1  2000.010 2547.899 58.739
219 1  3871.660 3404.655 2000.000
220 1  2118.703 2156.160 0.000
221 1  2421.063 2008.775 1834.468
222 1  3808.261 2465.163 2000.000
223 1  2097.695 2179.043 1742.622
224 1  2026.655 2022.285 904.439
225 1  2245.473 2447.111 548.443
226 1  2129.133 2094.446 1461.464
227 1  2000.057 2147.019 182.090
228 1  2880.008 2000.000 1122.203
229 1  2368.185 2000.000 354.337
230 1  2004.950 2348.602 112.032
231 1  2000.021 3979.404 12.007
232 1  2027.879 2130.245 1834.440
233 1  2000.802 2073.637 1266.502
234 1  2593.593 2000.000 120.378
235 1  2339.767 2415.281 677.135
236 1  2494.399 2123.053 112.860
237 1  2076.235 3606.366 54.720
238 1  2113.293 2418.637 1874.614
239 1  2396.558 2412.713 1328.072
240 1  2000.000 3853.473 284.118
241 1  2112.217 2334.234 1014.561
242 1  2000.000 3049.209 1516.818
243 1  3809.684 2434.058 1737.516
244 1  2055.897 2013.968 1135.480
245 1  2660.926 2000.000 1700.952
246 1  3325.412 2352.933 2000.000
247 1  2175.351 2062.642 1883.422
248 1  2935.126 3627.358 0.000
249 1  2520.151 3981.173 312.145
250 1  2251.031 2000.000 132.074
251 1  2001.931 0.000 3446.550
252 1  2001.700 0.720 2984.668
253 1  2080.827 368.578 3903.979
254 1  2000.079 1994.406 2531.258
255 1  3716.043 311.699 3999.094
256 1  2052.097 589.086 3997.805
257 1  2259.017 1784.862 2054.433
258 1  2429.212 1999.998 3999.999
259 1  4000.000 1226.438 3383.805
260 1  2001.556 159.066 3207.051
261 1  2009.172 1556.857 3995.788
262 1  2261.329 39.423 2604.913
263 1  2423.752 397.792 2150.323
264 1  3982.433 1781.630 3941.573
265 1  3789.974 1599.453 2301.086
266 1  2228.188 120.252 2385.937
267 1  2647.403 1530.791 2129.181
268 1  2912.152 945.802 2297.882
269 1  2002.092 406.871 2022.661
270 1  3877.786 142.950 3983.750
271 1  2027.654 306.301 2071.120
272 1  3836.362 1998.258 3654.656
273 1  3822.658 1124.845 3067.452
274 1  3539.320 0.057 2435.350
275 1  2000.388 647.744 2398.383
276 1  2279.520 369.597 2002.300
277 1  2403.257 1887.222 2961.553
278 1  3441.948 482.704 3214.121
279 1  3267.349 760.528 3073.800
280 1  2248.123 281.340 2108.648
281 1  2565.594 232.242 2128.459
282 1  2342.277 660.277 2381.818
283 1  2821.273 1999.804 3537.120
284 1  2694.589 8.204 3945.440
285 1  2000.000 514.909 3757.179
286 1  3990.000 477.031 2000.432
287 1  2591.270 1920.901 2000.801
288 1  2918.150 1910.549 3830.521
289 1  2520.203 102.361 2042.485
290 1  3982.719 8.574 3841.207
291 1  3473.169 47.140 3963.577
292 1  2324.290 377.702 2356.304
293 1  2178.356 230.423 2210.158
294 1  2305.011 1253.530 2450.720
295 1  3999.876 1933.820 3769.704
296 1  2000.157 288.841 3756.553
297 1  3741.147 1653.402 3308.904
298 1  2163.896 0.189 2053.117
299 1  3972.911 2000.000 3567.956
300 1  2447.924 1476.311 2687.179
301 1  1999.973 2000.026 3049.586
302 1  629.449 3998.785 3916.180
303 1  1170.262 3999.998 3025.845
304 1  27.799 3999.867 2000.128
305 1  416.245 2142.648 2155.531
306 1  203.287 3767.997 2257.145
307 1  1999.731 2968.099 3999.684
308 1  1857.616 3240.771 3832.882
309 1  110.596 3005.956 2004.272
310 1  1351.573 2030.123 2099.900
311 1  441.177 2029.648 2179.987
312 1  624.693 2048.834 2226.127
313 1  261.449 2000.000 2251.982
314 1  381.917 2000.004 2409.319
315 1  22.976 2000.000 2777.849
316 1  1423.254 4000.000 4000.000
317 1  905.568 2019.081 2184.517
318 1  0.009 2526.968 2796.413
319 1  208.697 2159.298 2264.200
320 1  1938.494 2091.600 2127.683
321 1  11.424 3860.294 2526.314
322 1  1135.334 2005.082 2050.197
323 1  253.457 2104.530 2179.303
324 1  571.936 2544.595 2605.770
325 1  1642.687 2617.477 2257.118
326 1  730.713 2074.259 2000.039
327 1  448.173 2112.964 2046.648
328 1  1170.737 2468.676 2000.004
329 1  0.867 2004.551 3310.640
330 1  670.216 2385.356 2180.310
331 1  198.872 2000.077 2133.147
332 1  439.957 2322.158 2007.954
333 1  0.000 2000.000 2669.808
334 1  87.951 2379.657 2000.003
335 1  943.149 2095.566 2071.146
336 1  363.234 2217.242 2092.850
337 1  179.719 2196.754 2000.000
338 1  2000.000 2007.219 2229.395
339 1  558.855 2000.000 3041.982
340 1  28.006 3165.953 3997.118
341 1  1241.894 2114.642 2000.000
342 1  744.041 2013.184 2183.535
343 1  1008.368 3999.963 3690.223
344 1  855.645 2034.549 2000.000
345 1  26.491 3989.967 2241.567
346 1  0.000 4000.000 3403.789
347 1  0.000 3888.774 2000.002
348 1  1179.555 2266.140 3250.597
349 1  1313.894 2000.003 2000.010
350 1  1471.050 2012.160 2158.929
351 1  3315.885 3999.972 2000.052
352 1  2414.435 2000.089 2021.783
353 1  3999.982 2543.449 3999.999
354 1  3989.825 2096.567 3725.911
355 1  2082.553 2050.187 2048.079
356 1  3687.218 2580.668 2002.936
357 1  3699.725 3695.197 3915.298
358 1  2671.846 3999.998 3953.730
359 1  2001.719 2040.840 3978.125
360 1  2148.694 2405.250 2000.000
361 1  2000.000 3801.579 2598.279
362 1  3978.735 2676.038 2125.849
363 1  3813.058 2262.283 2091.898
364 1  2959.323 3432.526 3369.928
365 1  2034.062 2340.466 2101.982
366 1  2000.521 3342.448 2000.001
367 1  2023.758 2100.900 2484.799
368 1  2000.472 3071.664 2000.967
369 1  3739.412 2326.077 2147.362
370 1  2563.416 2000.000 3059.610
371 1  3066.281 3178.394 3595.920
372 1  2057.087 2276.708 2009.838
373 1  3662.569 2112.122 3998.360
374 1  2227.258 2608.155 2000.001
375 1  3114.398 2429.597 2000.000
376 1  3150.538 2000.153 2588.907
377 1  2708.729 2067.403 2121.108
378 1  2109.978 2000.537 2786.807
379 1  2067.280 3823.233 2163.616
380 1  3601.113 2455.566 2218.036
381 1  2000.000 3613.788 2098.971
382 1  2001.684 2000.824 2414.625
383 1  3283.536 2175.648 2000.662
384 1  2375.537 3494.577 2107.484
385 1  2000.211 3312.148 2967.596
386 1  2007.778 3434.610 2354.018
387 1  2029.934 2756.775 2353.546
388 1  2517.124 2668.542 2000.012
389 1  2490.771 3999.999 4000.000
390 1  3646.463 3997.579 2020.147
391 1  2616.254 2971.251 4000.000
392 1  2118.501 2868.392 2019.446
393 1  2150.578 2069.410 3894.042
394 1  2175.065 3186.075 3957.324
395 1  3999.993 2000.017 2762.980
396 1  3995.748 3649.981 2002.279
397 1  3240.815 2000.007 2000.000
398 1  2000.052 3299.492 3836.028
399 1  2000.027 3946.268 2107.001
400 1  3674.160 3552.054 3988.864
401 2  876.851 1186.120 869.361
402 2  1693.036 535.248 1779.944
403 2  1.993 3.143 2.218
404 2  1812.430 195.858 1980.795
405 2  1968.006 1617.141 87.512
406 2  28.575 1743.123 201.751
407 2  1938.019 1982.424 1206.657
408 2  1502.697 1234.619 2000.000
409 2  0.000 1090.185 555.335
410 2  1999.322 1258.081 1999.917
411 2  218.227 0.000 0.000
412 2  262.453 375.078 286.003
413 2  350.073 429.768 665.417
414 2  3.352 278.358 766.373
415 2  232.570 708.066 441.644
416 2  915.316 682.621 254.924
417 2  233.890 733.885 936.777
418 2  97.574 481.917 447.060
419 2  74.358 365.213 413.671
420 2  694.436 877.515 572.029
421 2  462.565 727.998 554.634
422 2  921.451 666.104 542.033
423 2  567.315 80.484 494.173
424 2  0.000 118.168 117.864
425 2  46.629 963.250 881.137
426 2  793.851 267.133 406.939
427 2  187.950 677.413 824.005
428 2  872.858 480.349 120.177
429 2  448.662 148.069 809.944
430 2  907.724 898.857 954.203
431 2  543.971 551.134 431.938
432 2  299.390 588.031 697.840
433 2  406.186 474.500 271.076
434 2  384.614 739.345 419.674
435 2  966.478 86.293 136.515
436 2  869.387 768.053 496.865
437 2  208.624 67.101 355.959
438 2  223.451 301.612 422.114
439 2  191.619 135.982 863.216
440 2  392.703 860.398 399.040
441 2  862.829 589.097 385.388
442 2  303.960 145.746 804.860
443 2  947.640 252.012 252.898
444 2  191.249 361.138 168.228
445 2  70.356 293.543 260.113
446 2  712.420 740.481 239.225
447 2  759.940 1624.946 232.325
448 2  169.819 821.218 42.660
449 2  259.349 171.891 19.891
450 2  110.478 161.337 69.738
451 2  308.126 822.503 205.518
452 2  259.655 420.209 535.848
453 2  474.677 245.464 639.127
454 2  73.705 404.070 883.332
455 2  881.967 160.378 405.202
456 2  212.148 932.628 522.835
457 2  140.983 149.397 474.260
458 2  763.700 444.468 732.908
459 2  337.868 36.483 144.696
460 2  507.748 544.561 548.506
461 2  909.351 33.848 552.556
462 2  385.223 371.870 443.902
463 2  479.117 649.894 344.473
464 2  11.361 791.074 954.395
465 2  656.633 403.455 919.890
466 2  741.614 680.129 392.203
467 2  109.243 827.300 285.830
468 2  227.885 643.775 245.061
469 2  37.566 168.350 613.993
470 2  673.656 163.524 283.488
471 2  822.563 2000.000 1106.621
472 2  2000.000 543.886 1771.804
473 2  462.475 1998.227 3.767
474 2  1320.621 905.756 1010.344
475 2  438.572 922.145 182.695
476 2  3962.494 0.714 1998.540
477 2  2529.808 0.045 1999.947
478 2  3022.175 1999.682 0.051
479 2  2000.461 381.118 194.176
480 2  2093.174 38.769 269.554
481 2  2468.331 267.141 133.715
482 2  3696.332 1911.912 1349.187
483 2  2452.011 549.506 128.633
484 2  3768.583 1604.538 1572.447
485 2  2002.182 0.869 181.394
486 2  3786.799 1951.182 1926.192
487 2  2432.819 662.894 387.406
488 2  2383.427 1999.982 1369.768
489 2  2640.477 97.374 1032.724
490 2  3341.597 24.228 106.147
491 2  2375.888 323.827 41.967
492 2  2363.318 283.491 500.916
493 2  2776.665 179.435 195.608
494 2  2898.767 510.474 150.099
495 2  2346.075 996.743 796.076
496 2  2178.556 783.229 888.554
497 2  2123.428 367.728 432.883
498 2  2072.539 740.315 73.733
499 2  2029.665 47.688 1562.505
500 2  2404.209 241.276 839.955
501 2  2023.466 25.962 596.735
502 2  3995.774 1998.469 1.763
503 2  2710.811 452.724 270.683
504 2  2493.387 699.646 80.244
505 2  2917.009 961.089 444.900
506 2  2365.948 467.266 739.436
507 2  2913.321 0.000 8.311
508 2  2223.252 881.245 1352.816
509 2  2006.483 1603.857 768.153
510 2  2481.990 1217.550 1311.739
511 2  2392.596 682.499 222.855
512 2  2040.138 630.798 1506.318
513 2  2118.213 982.784 17.006
514 2  2514.090 107.895 1826.631
515 2  2368.258 546.789 383.771
516 2  2018.419 452.395 305.801
517 2  2423.035 880.967 773.973
518 2  2236.262 43.586 537.933
519 2  2282.530 501.836 1239.187
520 2  2416.443 216.841 269.719
521 2  2476.873 1409.086 806.810
522 2  2288.675 571.659 850.445
523 2  2275.601 53.349 404.429
524 2  2161.829 84.380 1287.343
525 2  2037.790 93.909 1392.069
526 2  2522.074 1690.053 603.071
527 2  2537.192 1337.378 962.490
528 2  2290.242 887.824 282.605
529 2  2100.399 272.271 1290.525
530 2  2329.097 12.511 1127.945
531 2  2248.315 242.970 1055.527
532 2  2348.754 590.636 88.282
533 2  2002.502 123.519 1224.349
534 2  2010.283 1106.824 674.988
535 2  2314.838 692.187 35.140
536 2  2176.369 89.043 197.610
537 2  2526.154 631.473 1076.572
538 2  2888.802 39.845 204.197
539 2  2501.874 1537.747 429.674
540 2  2120.939 693.246 299.217
541 2  2047.783 1882.054 850.739
542 2  2830.909 676.811 100.420
543 2  2795.372 133.704 336.051
544 2  3248.889 500.971 1017.077
545 2  3737.880 1999.270 13.463
546 2  3289.384 1999.982 1463.491
547 2  3997.775 665.598 1996.633
548 2  2029.288 198.863 1990.823
549 2  2318.844 215.404 175.342
550 2  3211.561 243.101 7.017
551 2  6.106 2012.412 1962.171
552 2  1719.428 3912.440 110.571
553 2  1021.161 3499.818 811.341
554 2  959.665 3627.803 136.211
555 2  353.547 2000.137 1999.524
556 2  624.153 2603.243 167.121
557 2  1518.128 2000.820 840.425
558 2  170.292 2509.542 1999.990
559 2  0.825 2125.088 0.583
560 2  138.298 3999.999 0.004
561 2  1210.149 3999.990 1999.969
562 2  2.913 2003.916 429.281
563 2  1997.820 3232.178 1999.995
564 2  735.433 2517.937 0.056
565 2  556.965 2490.145 173.523
566 2  591.529 2186.233 310.264
567 2  798.011 2311.648 964.546
568 2  774.781 2424.164 411.953
569 2  691.706 2266.647 630.272
570 2  826.666 2194.315 300.853
571 2  1009.858 2246.239 383.889
572 2  279.750 2132.032 462.905
573 2  1002.096 2225.460 686.103
574 2  793.180 2162.748 896.674
575 2  917.386 2200.213 922.364
576 2  853.556 2466.367 933.965
577 2  710.678 2169.926 342.784
578 2  980.370 2234.654 565.494
579 2  850.930 2148.407 596.886
580 2  414.080 2382.423 791.290
581 2  657.824 2169.700 728.384
582 2  548.735 2176.682 615.074
583 2  299.012 2366.752 223.376
584 2  563.163 2289.712 948.985
585 2  485.697 2218.408 180.788
586 2  912.641 2299.156 504.440
587 2  1049.218 2310.085 297.897
588 2  479.500 2384.856 260.435
589 2  394.268 2262.474 261.810
590 2  20.612 2405.741 1.406
591 2  1034.369 2142.985 413.755
592 2  149.252 2215.878 938.197
593 2  3.383 2413.734 979.125
594 2  682.554 2317.532 928.128
595 2  678.072 2412.121 286.823
596 2  690.192 2410.851 825.084
597 2  825.309 2220.290 471.743
598 2  186.208 2390.242 863.598
599 2  583.250 2402.261 487.355
600 2  492.737 2181.795 793.876
601 2  994.238 2522.166 458.587
602 2  707.989 2085.559 515.578
603 2  203.441 2309.478 660.768
604 2  1079.600 2399.941 835.542
605 2  895.361 2422.436 225.607
606 2  180.786 2139.638 164.622
607 2  378.325 2405.262 625.644
608 2  493.153 2429.655 13.391
609 2  157.285 2321.461 282.434
610 2  999.565 2430.122 748.734
611 2  1.315 2412.817 438.953
612 2  732.862 2438.566 651.871
613 2  917.847 2417.665 527.956
614 2  518.268 2111.066 385.377
615 2  162.243 2355.168 140.715
616 2  481.901 2380.162 697.708
617 2  398.107 2306.348 137.843
618 2  746.245 2303.600 122.699
619 2  231.816 2394.372 743.148
620 2  488.962 2390.371 941.889
621 2  0.000 4000.000 0.000
622 2  1828.679 2000.000 1614.270
623 2  144.668 2001.526 1217.974
624 2  335.981 2266.347 866.898
625 2  401.173 2175.616 584.076
626 2  1937.968 1998.750 3805.128
627 2  882.731 0.040 2115.306
628 2  262.013 686.246 2000.008
629 2  1667.126 58.394 2196.443
630 2  1825.078 480.982 2081.531
631 2  1609.235 1689.623 3681.448
632 2  56.642 809.921 2093.428
633 2  2.196 1997.603 3646.158
634 2  1227.168 1994.339 2754.668
635 2  483.262 1152.208 3525.200
636 2  591.489 1934.647 4000.000
637 2  16.393 772.052 2240.135
638 2  1880.022 161.439 2392.884
639 2  821.200 94.679 3768.900
640 2  788.031 543.133 2254.413
641 2  727.726 127.265 2229.203
642 2  790.080 162.359 2358.237
643 2  469.301 676.996 2087.331
644 2  645.375 68.560 2151.768
645 2  695.835 246.073 2238.419
646 2  158.320 931.678 2376.082
647 2  429.502 577.011 2151.739
648 2  549.246 497.501 2235.276
649 2  200.665 94.512 2299.234
650 2  1912.361 694.273 3999.849
651 2  472.781 982.659 2210.491
652 2  189.956 375.013 2297.575
653 2  625.276 603.434 2173.028
654 2  467.606 359.082 2262.946
655 2  114.549 230.575 2444.031
656 2  50.210 670.369 2265.124
657 2  842.943 923.665 2343.320
658 2  83.498 324.308 2362.284
659 2  414.291 878.415 2175.687
660 2  299.301 845.801 2194.745
661 2  268.513 991.061 2375.204
662 2  605.845 99.512 2286.808
663 2  514.719 868.435 2267.033
664 2  677.154 461.266 2214.293
665 2  139.889 564.851 2104.661
666 2  630.676 817.744 2363.806
667 2  128.483 60.819 2210.105
668 2  292.927 708.223 2375.511
669 2  146.697 688.244 2145.572
670 2  760.353 930.756 2144.288
671 2  935.123 117.154 2394.184
672 2  643.907 548.063 2306.001
673 2  33.338 1702.378 2000.014
674 2  308.353 143.097 2263.049
675 2  83.803 1796.575 2034.037
676 2  285.540 532.253 2331.392
677 2  423.681 164.252 2215.300
678 2  391.273 623.704 2379.180
679 2  296.874 580.535 2114.424
680 2  486.709 539.186 2364.532
681 2  411.058 759.809 2361.502
682 2  522.758 788.181 2124.666
683 2  18.255 421.016 2226.179
684 2  1703.044 1682.140 2000.031
685 2  896.056 245.697 2340.591
686 2  177.602 294.806 2176.210
687 2  305.038 318.861 2263.282
688 2  536.091 136.804 2128.299
689 2  146.088 622.726 2234.017
690 2  871.392 656.612 2199.473
691 2  130.053 768.115 3293.979
692 2  145.438 584.156 2412.452
693 2  462.641 260.300 2363.023
694 2  664.118 176.115 2377.196
695 2  1026.876 1541.610 2000.141
696 2  1361.963 1870.804 2000.000
697 2  591.542 2000.000 2000.000
698 2  115.676 1996.690 2049.587
699 2  2000.000 1465.246 3111.336
700 2  859.351 387.008 2392.412
701 2  2352.810 2214.401 1922.887
702 2  3190.367 3999.876 1999.954
703 2  2111.704 2631.437 0.068
704 2  2092.160 3924.698 1962.489
705 2  2469.382 2321.436 267.954
706 2  3861.233 3969.615 1640.624
707 2  3291.582 3771.376 604.257
708 2  3999.957 2000.032 1457.488
709 2  3951.403 2001.401 180.688
710 2  2528.857 2000.000 1894.052
711 2  3928.238 4000.000 0.000
712 2  2170.788 2053.840 727.829
713 2  3999.999 3095.598 962.367
714 2  2290.945 2265.752 494.623
715 2  2351.855 2220.229 942.243
716 2  2224.289 2127.615 644.193
717 2  2397.085 2267.113 840.273
718 2  2145.755 2393.102 107.469
719 2  2431.779 2382.854 556.194
720 2  2306.312 2320.778 756.369
721 2  2286.248 2355.258 936.514
722 2  3214.988 3486.922 0.000
723 2  2291.128 2353.147 586.429
724 2  2069.881 2152.850 915.746
725 2  2171.628 2140.184 181.122
726 2  2211.336 2125.240 1021.351
727 2  2190.012 2209.635 947.448
728 2  2202.526 2334.946 668.173
729 2  2430.581 2155.258 6.657
730 2  2085.851 2653.101 200.019
731 2  2173.065 2219.160 301.540
732 2  3047.532 3885.350 1967.356
733 2  2225.144 2142.332 377.746
734 2  2284.735 2286.427 292.612
735 2  2441.361 2321.270 683.360
736 2  2441.560 2380.832 795.029
737 2  2334.348 2102.336 382.436
738 2  2085.307 2311.680 660.645
739 2  2244.290 2314.205 181.199
740 2  2124.620 2354.789 414.865
741 2  2317.381 2208.397 758.391
742 2  2147.862 2243.335 112.014
743 2  2103.807 2235.771 385.807
744 2  2416.223 2208.651 133.398
745 2  2207.924 2148.614 837.896
746 2  2891.320 2000.041 7.170
747 2  2128.679 2414.399 737.691
748 2  2177.765 2039.793 868.705
749 2  2273.713 2079.195 761.637
750 2  2459.630 2178.621 752.750
751 2  2308.877 2415.628 212.662
752 2  2528.792 3999.980 2000.000
753 2  2258.087 2000.000 0.000
754 2  2255.176 2219.195 110.894
755 2  2063.200 2280.018 246.878
756 2  2207.995 2186.478 534.549
757 2  2394.331 2228.800 259.637
758 2  2356.591 2511.392 799.510
759 2  2347.678 2377.647 365.563
760 2  2037.211 2221.628 568.865
761 2  2372.142 2041.856 518.558
762 2  2098.580 2120.548 460.077
763 2  2253.416 2264.783 857.298
764 2  2305.385 2175.348 198.861
765 2  2212.213 2442.011 342.044
766 2  2312.932 2141.925 484.867
767 2  2103.155 2127.437 330.073
768 2  3717.579 3540.290 266.703
769 2  2000.000 2190.051 73.897
770 2  2127.285 2000.151 1559.726
771 2  2106.664 2001.176 1819.681
772 2  2416.968 2270.420 438.131
773 2  3985.755 3967.676 1647.503
774 2  2007.637 3999.735 1265.955
775 2  2365.557 2106.696 835.666
776 2  2294.850 371.868 3695.694
777 2  3540.561 1937.764 2423.200
778 2  2055.094 1946.669 3999.082
779 2  3993.523 954.302 2002.335
780 2  3708.171 1365.790 2369.121
781 2  2101.499 1495.895 3940.553
782 2  3674.754 1773.375 2452.087
783 2  3997.890 1852.751 2005.602
