LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  237.477 590.077 142.247
250 1  253.015 2697.343 462.875
251 1  193.773 2732.140 357.439
252 1  819.075 2397.044 865.429
253 1  683.709 2647.086 208.304
254 1  668.237 2885.402 22.631
255 1  2.451 2617.645 795.337
256 1  532.724 2490.431 607.516
257 1  496.878 2566.783 69.221
258 1  754.449 3046.262 733.211
259 1  949.581 2975.612 87.118
260 1  431.922 3061.538 939.155
261 1  161.456 3160.258 756.265
262 1  268.280 2908.800 849.421
263 1  785.525 2792.843 66.115
264 1  318.167 2614.898 600.401
265 1  222.330 2907.606 688.523
266 1  792.644 2948.142 29.194
267 1  909.946 2824.187 316.554
268 1  711.629 2424.141 958.870
269 1  898.899 2427.776 712.574
270 1  397.809 2830.577 298.466
271 1  33.215 2577.457 345.488
272 1  703.253 3147.847 54.683
273 1  792.872 2722.712 521.402
274 1  407.237 2579.311 866.999
275 1  519.675 2742.983 5.319
276 1  844.220 2613.382 469.082
277 1  753.413 2655.938 979.741
278 1  63.129 2869.715 519.832
279 1  611.524 3048.434 402.972
280 1  693.202 2895.514 331.969
281 1  947.250 2715.574 242.601
282 1  928.379 2695.630 997.090
283 1  902.571 3139.364 20.185
284 1  565.153 2545.545 845.104
285 1  701.447 3084.858 501.436
286 1  99.877 3071.298 843.955
287 1  965.878 2472.959 921.883
288 1  204.060 2854.260 505.712
289 1  713.772 2520.533 623.550
290 1  873.940 3190.274 136.983
291 1  720.776 2493.348 276.642
292 1  19.713 2793.835 743.945
293 1  93.494 2901.567 353.705
294 1  475.398 2909.064 123.049
295 1  423.382 2460.865 89.097
296 1  909.746 3223.681 688.350
297 1  489.828 2756.446 158.979
298 1  808.884 2607.841 815.871
299 1  489.008 2400.802 497.261
300 1  873.225 2916.624 787.298
301 1  270.135 2759.016 586.349
302 1  957.705 2447.073 598.081
303 1  810.414 2636.491 194.308
304 1  165.370 3147.372 472.758
305 1  300.372 2569.971 325.509
306 1  65.537 2435.008 64.674
307 1  129.439 3145.987 347.487
308 1  468.732 2943.451 432.949
309 1  442.716 2629.580 652.436
310 1  575.767 3044.255 286.480
311 1  561.016 3061.454 821.613
312 1  371.920 2959.953 586.837
313 1  166.227 2624.232 964.544
314 1  503.147 2807.565 772.250
315 1  293.637 2427.014 400.267
316 1  853.737 2406.869 486.943
317 1  665.068 3009.063 653.642
318 1  30.198 3199.217 551.471
319 1  326.850 2727.376 348.139
320 1  955.051 2554.523 475.618
321 1  931.099 2501.971 803.684
322 1  631.879 3096.183 980.766
323 1  82.086 2900.213 885.259
324 1  212.970 3234.917 876.069
325 1  639.787 2901.459 827.928
326 1  895.948 2883.205 158.128
327 1  320.577 3104.193 327.971
328 1  872.638 2560.701 320.920
329 1  55.127 2496.306 245.617
330 1  780.997 2975.940 425.616
331 1  232.695 2487.995 582.603
332 1  263.706 3055.553 189.739
333 1  99.985 2645.358 518.186
334 1  148.865 2646.039 231.006
335 1  387.082 2774.340 949.833
336 1  310.170 2979.216 448.320
337 1  244.113 2689.428 164.030
338 1  96.020 3061.936 686.449
339 1  362.653 146.766 2467.245
340 1  64.125 611.679 2791.248
341 1  374.047 719.158 2781.153
342 1  692.332 221.874 2852.083
343 1  60.653 758.770 3017.390
344 1  488.713 873.883 2402.419
345 1  110.912 770.515 2588.909
346 1  15.961 20.556 2448.982
347 1  914.337 181.606 2877.444
348 1  143.506 560.606 2917.340
349 1  795.279 209.705 2525.460
350 1  882.444 93.600 2544.203
351 1  810.684 438.246 2830.845
352 1  608.428 263.848 2420.307
353 1  323.547 841.858 2406.324
354 1  886.248 829.271 2548.266
355 1  82.334 852.874 2685.000
356 1  562.228 934.968 2570.479
357 1  425.270 152.041 2818.697
358 1  946.614 887.569 2911.398
359 1  103.808 332.939 3197.951
360 1  220.843 484.233 2578.951
361 1  260.696 182.508 2687.050
362 1  961.435 572.920 2775.526
363 1  923.258 576.645 2574.373
364 1  201.354 0.000 2656.310
365 1  502.466 546.896 2402.056
366 1  511.060 690.408 2438.554
367 1  121.538 197.740 2855.179
368 1  861.232 526.808 2904.073
369 1  948.126 388.126 2586.976
370 1  595.746 0.000 2947.853
371 1  873.447 527.192 3202.451
372 1  308.190 549.019 2831.257
373 1  940.894 238.343 3061.262
374 1  595.723 614.414 2482.713
375 1  85.437 263.390 2406.384
376 1  19.488 953.337 2613.703
377 1  691.001 346.418 2566.924
378 1  0.000 207.792 2938.882
379 1  523.502 191.968 3046.417
380 1  756.912 552.280 2811.698
381 1  922.826 280.799 2489.549
382 1  252.691 388.057 2736.775
383 1  762.750 515.362 2467.681
384 1  295.426 644.202 2692.239
385 1  172.410 739.654 2957.206
386 1  230.397 806.282 2868.013
387 1  406.385 620.833 2846.040
388 1  626.720 636.524 2744.745
389 1  16.599 38.601 3133.281
390 1  835.372 911.270 2665.072
391 1  541.035 360.804 2681.173
392 1  92.001 648.034 2518.643
393 1  414.080 274.278 3158.135
394 1  401.281 196.388 2951.103
395 1  876.668 331.787 3140.998
396 1  319.731 17.850 2747.265
397 1  654.934 166.548 3139.872
398 1  682.431 5.665 3053.228
399 1  293.012 915.519 2731.805
400 1  780.950 669.566 3157.702
401 1  663.336 750.028 2825.713
402 1  514.453 145.889 3189.985
403 1  983.335 540.872 2936.672
404 1  791.323 592.664 2597.235
405 1  693.862 984.933 2603.238
406 1  128.435 287.627 2969.731
407 1  491.180 1001.669 2421.458
408 1  95.106 458.322 2561.085
409 1  659.330 218.477 3021.523
410 1  572.613 185.849 2862.639
411 1  78.639 745.671 2829.068
412 1  352.746 366.875 2661.263
413 1  332.703 415.175 2931.180
414 1  6.788 280.975 3057.917
415 1  195.320 701.945 2814.986
416 1  971.892 685.820 2597.009
417 1  243.695 735.707 3204.438
418 1  103.554 487.514 2786.316
419 1  63.099 372.804 2745.921
420 1  729.525 866.076 2898.527
421 1  507.506 732.296 2855.270
422 1  940.702 697.951 2897.756
423 1  506.770 79.500 2899.990
424 1  0.000 128.926 2510.946
425 1  51.051 962.596 3154.313
426 1  822.146 261.706 2755.898
427 1  207.916 691.724 3096.389
428 1  875.313 469.549 2474.221
429 1  437.555 103.451 3103.335
430 1  931.742 898.511 3215.685
431 1  551.964 492.722 2772.299
432 1  302.538 596.434 3007.302
433 1  378.112 520.651 2639.408
434 1  450.657 652.482 2676.153
435 1  1034.235 88.365 2522.921
436 1  832.273 797.395 2895.363
437 1  189.583 85.058 2754.430
438 1  212.415 270.888 2780.377
439 1  199.590 138.798 3139.827
440 1  460.642 923.185 2741.206
441 1  858.518 578.241 2710.665
442 1  309.108 157.121 3087.747
443 1  956.877 261.252 2626.635
444 1  197.260 353.957 2553.680
445 1  66.780 289.225 2632.742
446 1  732.465 741.359 2615.374
447 1  54.002 0.000 2817.200
448 1  219.227 829.319 2507.061
449 1  251.893 180.588 2430.089
450 1  123.229 135.010 2490.078
451 1  2676.136 3179.367 151.525
452 1  2603.583 2876.436 1006.896
453 1  2742.780 2570.924 449.061
454 1  2621.856 2905.221 1169.135
455 1  3232.575 2593.519 421.623
456 1  2670.276 3273.294 731.101
457 1  2557.780 2750.803 424.892
458 1  3112.831 2829.498 734.475
459 1  2753.047 2476.147 152.191
460 1  2631.526 3546.403 815.859
461 1  3263.004 2473.805 573.811
462 1  2677.174 2722.659 623.788
463 1  2874.937 3036.270 345.418
464 1  2335.232 3138.222 1062.135
465 1  3037.493 2802.375 953.538
466 1  3305.499 3126.705 475.466
467 1  2530.816 3134.144 118.914
468 1  2708.427 2977.426 268.063
469 1  2488.043 2548.529 629.060
470 1  2824.882 2492.673 287.757
471 1  2543.646 2793.638 598.355
472 1  3190.626 3299.276 252.734
473 1  3320.493 3412.404 230.820
474 1  3213.272 2580.976 132.650
475 1  2842.909 3263.476 191.473
476 1  3258.707 3271.900 871.556
477 1  3360.755 3023.973 851.744
478 1  2680.422 2819.923 912.938
479 1  3073.832 2466.967 188.986
480 1  3137.822 3199.459 1035.332
481 1  3328.014 3209.488 288.174
482 1  2479.909 3255.631 157.237
483 1  2492.083 3092.635 565.249
484 1  3237.603 2665.681 909.247
485 1  2669.396 2513.367 961.310
486 1  2820.312 2960.392 703.960
487 1  2871.506 2888.666 292.051
488 1  2683.707 2675.925 398.392
489 1  2588.041 2607.778 507.898
490 1  3275.070 2981.375 399.700
491 1  2831.972 2591.393 70.493
492 1  3130.970 2034.098 231.608
493 1  3330.079 2803.082 46.602
494 1  3301.654 2934.865 577.834
495 1  2681.463 3320.593 920.503
496 1  3007.540 2920.744 215.435
497 1  2544.588 2144.302 562.542
498 1  2398.565 2810.813 374.953
499 1  2346.607 2976.424 1056.840
500 1  2898.366 2570.650 830.269
501 1  2464.056 2594.637 259.831
502 1  2452.272 2646.190 43.922
503 1  2829.611 3127.941 763.692
504 1  3181.587 3027.422 92.517
505 1  2603.906 2647.326 104.345
506 1  2899.513 2839.271 750.586
507 1  3234.088 2719.828 728.975
508 1  2486.858 2749.898 804.015
509 1  2659.441 3207.987 879.570
510 1  2955.513 3265.538 987.892
511 1  2956.930 3043.088 224.057
512 1  2803.374 2822.952 919.637
513 1  2463.442 2757.535 244.101
514 1  3079.670 2483.220 1102.890
515 1  2916.021 2805.268 414.618
516 1  2585.732 2913.066 772.530
517 1  2751.839 3044.812 462.177
518 1  2566.077 2303.411 637.642
519 1  3137.347 3028.151 986.722
520 1  3016.364 2623.708 270.848
521 1  2805.833 3220.757 878.678
522 1  2953.396 3111.566 398.562
523 1  2665.349 2476.463 405.348
524 1  2437.059 2426.607 859.691
525 1  2995.012 2444.445 912.016
526 1  3020.521 3455.580 775.236
527 1  2711.333 2990.414 792.455
528 1  2717.003 3221.604 286.276
529 1  2525.333 3116.124 897.244
530 1  3121.410 2973.988 768.478
531 1  2892.896 3125.433 944.529
532 1  2859.693 2960.103 90.941
533 1  2941.536 2941.702 578.979
534 1  2556.188 3190.901 429.807
535 1  2763.138 3051.814 36.635
536 1  2413.141 2689.188 539.977
537 1  3228.471 2938.453 848.746
538 1  2584.362 2759.106 273.514
539 1  3052.151 3008.587 670.115
540 1  2728.961 2893.886 171.750
541 1  2782.818 3325.235 560.456
542 1  2882.013 3248.493 314.257
543 1  3229.890 2338.636 159.353
544 1  2808.867 2973.518 897.692
545 1  2444.726 2738.877 690.671
546 1  3138.445 2481.134 857.468
547 1  3304.392 2904.663 695.230
548 1  2612.663 3077.934 517.551
549 1  2582.362 3278.465 263.528
550 1  2935.090 2841.746 129.275
551 1  2984.214 3131.100 8.344
552 1  3161.828 2781.693 884.148
553 1  2837.310 2731.135 742.061
554 1  2650.880 2455.342 813.841
555 1  2795.078 2807.310 113.526
556 1  2813.940 2681.988 393.382
557 1  3107.619 2865.498 498.167
558 1  3174.128 2900.791 16.183
559 1  3110.771 3145.066 29.089
560 1  2536.646 3270.267 598.814
561 1  2718.819 2598.545 148.922
562 1  2866.000 2766.447 4.952
563 1  2523.543 2578.023 888.853
564 1  2960.781 58.074 2406.807
565 1  3809.771 1019.108 4000.000
566 1  3495.099 22.699 4000.000
567 1  2198.018 627.557 2000.000
568 1  2984.627 885.193 2723.889
569 1  2000.000 561.577 3388.494
570 1  4000.000 0.000 4000.000
571 1  2851.015 2000.000 2000.000
572 1  2396.304 63.962 2980.978
573 1  3142.598 442.802 2923.818
574 1  3004.341 42.867 3094.987
575 1  3089.170 232.353 3161.080
576 1  3001.650 852.408 3151.520
577 1  3284.973 136.846 2650.392
578 1  3110.570 702.031 2814.639
579 1  3020.711 344.059 2866.214
580 1  2684.274 853.863 3008.286
581 1  2899.304 66.319 2963.539
582 1  2803.015 275.810 2917.348
583 1  2628.095 711.776 2561.932
584 1  2853.742 573.573 3132.510
585 1  2786.938 199.216 2563.260
586 1  3162.668 488.885 2710.026
587 1  3162.766 651.255 2648.067
588 1  2699.011 481.593 2631.894
589 1  2664.497 300.080 2552.686
590 1  2397.794 845.300 2378.159
591 1  3174.898 212.992 2721.104
592 1  2557.970 237.979 3132.879
593 1  2376.411 863.940 3163.774
594 1  2962.335 720.494 3125.201
595 1  2000.000 852.550 2000.000
596 1  3385.565 1618.728 2381.812
597 1  3649.150 586.755 2000.000
598 1  2692.402 501.441 3257.786
599 1  2282.785 2000.000 4000.000
600 1  2775.395 108.026 2981.933
601 1  3310.045 657.963 2437.005
602 1  2951.119 231.488 2774.694
603 1  2558.094 587.714 2922.250
604 1  3104.307 746.225 2961.674
605 1  3105.274 830.158 2570.043
606 1  2570.234 77.045 2538.283
607 1  2670.972 639.015 2861.542
608 1  2732.456 881.490 2418.876
609 1  2511.126 622.758 2615.310
610 1  3173.305 903.967 2957.459
611 1  2431.690 856.237 2719.105
612 1  2993.617 662.825 2905.243
613 1  2939.935 999.594 3178.183
614 1  2725.945 61.117 2621.081
615 1  2498.060 736.922 2514.461
616 1  2787.306 583.830 2945.935
617 1  2734.953 774.610 2514.213
618 1  2927.404 495.551 2445.821
619 1  2583.590 721.081 2963.340
620 1  2704.838 898.948 3157.994
621 1  2587.308 508.016 3066.483
622 1  3093.529 974.234 2835.964
623 1  3222.608 640.732 3117.843
624 1  3068.155 325.534 3022.042
625 1  2685.606 270.630 2888.497
626 1  2570.542 442.859 2445.526
627 1  2775.648 88.327 2486.241
628 1  2794.843 765.452 3161.997
629 1  3152.258 32.017 2788.605
630 1  2622.526 1008.202 2797.357
631 1  2399.709 1017.637 3101.876
632 1  4000.000 0.000 2000.000
633 1  3200.185 354.972 2803.784
634 1  2925.599 402.121 2969.155
635 1  2507.971 216.349 2925.027
636 1  2642.959 652.972 2715.055
637 1  3003.133 296.544 2386.140
638 1  2603.712 779.652 2436.931
639 1  3159.819 24.110 3047.495
640 1  3009.491 540.708 2784.754
641 1  2008.076 1563.690 2003.202
642 1  3042.024 138.559 2988.862
643 1  2725.416 908.225 2000.000
644 1  2920.752 117.416 2546.056
645 1  3063.894 23.508 2700.640
646 1  2319.085 1200.854 2845.598
647 1  2796.662 369.607 3090.353
648 1  2821.357 607.807 2742.701
649 1  2645.843 23.017 2443.700
650 1  2857.606 1.457 2614.703
651 1  2791.052 966.359 2657.855
652 1  2517.214 359.020 2894.001
653 1  2899.885 618.281 2589.081
654 1  2831.075 458.196 2769.862
655 1  2418.618 180.856 3178.034
656 1  2446.952 662.639 2744.400
657 1  3066.637 932.775 3086.974
658 1  2479.327 317.024 3022.244
659 1  2752.193 741.491 2702.012
660 1  2630.575 833.140 2573.907
661 1  2646.171 1022.185 2975.384
662 1  2647.191 77.097 3022.668
663 1  2813.605 899.337 2764.165
664 1  3021.762 404.993 2747.295
665 1  2506.339 579.696 2468.958
666 1  2919.554 812.594 3049.837
667 1  2526.411 72.076 2884.673
668 1  2642.995 702.342 3077.185
669 1  2536.939 658.010 2377.045
670 1  2550.987 851.476 2847.611
671 1  3178.439 83.885 3151.906
672 1  2915.433 549.260 2909.259
673 1  2385.634 701.860 2559.253
674 1  2693.933 182.059 2803.968
675 1  2438.780 94.198 3091.561
676 1  391.056 2852.014 3012.778
677 1  484.085 2517.036 2628.855
678 1  444.808 2930.066 2786.021
679 1  290.853 2904.055 2387.988
680 1  518.691 2803.644 3019.343
681 1  371.918 2970.409 3031.087
682 1  503.130 2959.641 2434.907
683 1  158.811 2688.057 2666.514
684 1  556.384 3055.339 2837.789
685 1  883.847 2642.746 3004.248
686 1  196.862 2606.474 2565.648
687 1  295.956 2670.770 2855.429
688 1  497.480 2476.422 2405.726
689 1  118.629 2862.720 2776.016
690 1  898.006 2887.702 2599.361
691 1  106.916 2421.233 2861.700
692 1  148.545 2826.253 2932.102
693 1  476.885 2593.798 3092.005
694 1  747.506 2539.405 3061.948
695 1  5.974 2873.432 2488.217
696 1  592.369 2556.132 2699.251
697 1  49.039 3003.343 2734.275
698 1  409.964 2785.790 2684.057
699 1  866.734 2667.533 3129.197
700 1  778.039 2680.118 2732.919
701 1  432.866 3036.785 2843.131
702 1  785.277 2482.928 2564.501
703 1  418.608 2377.101 3068.748
704 1  479.261 2838.450 2897.707
705 1  712.104 2814.867 2847.729
706 1  107.910 3044.737 2550.447
707 1  840.424 2508.697 2987.776
708 1  957.502 2563.679 2790.913
709 1  397.415 2794.547 2818.705
710 1  903.369 2920.266 2737.658
711 1  558.595 3015.558 2705.725
712 1  177.309 2465.236 2953.426
713 1  683.307 2391.000 2939.034
714 1  613.268 2885.181 2724.278
715 1  915.384 2778.366 3100.580
716 1  416.714 2585.587 2916.440
717 1  805.230 2841.115 3047.645
718 1  192.678 2994.598 2439.039
719 1  860.192 2994.009 2827.414
720 1  724.050 2970.330 2962.524
721 1  566.288 2988.575 3076.135
722 1  71.457 2674.569 2514.710
723 1  600.022 2844.998 2883.111
724 1  3.051 2572.183 3109.507
725 1  273.981 2399.010 2537.802
726 1  275.381 2424.800 3187.957
727 1  149.214 2690.666 3121.637
728 1  660.268 2867.588 3000.029
729 1  721.944 2442.559 2435.654
730 1  92.104 2911.291 2376.241
731 1  465.997 2694.719 2565.976
732 1  386.627 2636.601 2421.719
733 1  455.051 2624.486 2693.533
734 1  600.096 2767.934 2594.383
735 1  860.566 2898.923 2905.268
736 1  918.550 3136.800 3007.052
737 1  777.658 2407.835 2683.301
738 1  60.754 2956.554 2976.211
739 1  280.610 2863.666 2508.891
740 1  156.396 3009.563 2675.721
741 1  650.063 2680.607 2928.209
742 1  168.302 2937.041 2544.774
743 1  28.843 2774.827 2693.763
744 1  941.273 2735.146 2508.093
745 1  536.980 2572.682 2973.330
746 1  360.101 2804.424 2389.290
747 1  554.271 3071.714 2974.820
748 1  7.883 2372.599 3064.207
749 1  658.225 2559.997 2920.314
750 1  955.861 2520.921 2925.278
751 1  373.899 3027.658 2553.708
752 1  73.046 2767.565 3027.466
753 1  103.955 2646.980 2987.346
754 1  524.508 2731.062 2433.289
755 1  35.678 2865.096 2606.815
756 1  483.153 2685.440 2822.225
757 1  737.390 2707.078 2575.744
758 1  712.158 3109.195 2973.033
759 1  930.827 3017.579 2670.666
760 1  45.783 2617.239 2875.979
761 1  894.489 2459.557 2775.195
762 1  378.686 2508.481 2783.435
763 1  205.594 2737.735 3022.468
764 1  376.791 2499.681 2534.681
765 1  276.916 3169.932 2665.741
766 1  694.789 2570.450 2763.022
767 1  1.916 2598.716 2623.030
768 1  148.039 2407.602 2570.136
769 1  171.666 2559.365 2877.510
770 1  282.677 3030.089 3086.963
771 1  894.327 2716.089 2906.754
772 1  772.942 2737.409 2918.020
773 1  256.084 3015.651 2602.671
774 1  644.776 2724.283 2699.249
775 1  915.578 2412.732 3002.307
776 1  576.144 2504.189 3096.402
777 1  253.066 2610.493 2675.389
778 1  763.345 2411.855 2823.263
779 1  779.497 2905.119 2752.797
780 1  833.899 2780.958 2647.766
781 1  783.202 2601.035 2377.996
782 1  383.138 3128.961 3101.643
783 1  115.797 3085.879 3107.483
784 1  225.898 2729.057 2474.796
785 1  275.538 2639.050 3009.280
786 1  347.218 2560.241 3100.991
787 1  371.255 2465.638 2398.512
788 1  655.406 2567.251 2412.712
789 1  2685.520 2557.858 2606.987
790 1  2660.713 2918.468 2929.367
791 1  2964.852 2653.839 3068.512
792 1  2726.589 2697.664 2905.680
793 1  2977.996 2647.915 2836.927
794 1  2793.125 2660.726 3155.873
