LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  22.971 372.141 441.840
229 1  309.445 318.921 4868.353
230 1  946.675 529.726 3783.380
231 1  375.873 548.002 4834.192
232 1  918.758 97.601 4169.329
233 1  423.869 504.724 4017.101
234 1  655.680 770.261 3916.594
235 1  901.201 166.241 4645.098
236 1  585.089 714.669 3806.346
237 1  313.550 809.258 4254.087
238 1  820.311 135.284 4897.397
239 1  674.325 215.959 4357.605
240 1  318.895 604.139 4504.332
241 1  290.879 62.241 3851.317
242 1  209.311 386.848 3969.481
243 1  207.744 758.536 3940.032
244 1  571.728 526.697 4535.484
245 1  352.207 688.526 4394.815
246 1  88.850 320.266 4402.964
247 1  379.705 47.315 4651.722
248 1  138.587 735.295 4225.451
249 1  488.970 129.783 4902.748
250 1  645.429 612.355 4463.066
251 1  4075.487 4002.584 203.259
252 1  3856.827 4335.999 195.999
253 1  4839.839 4744.304 661.002
254 1  3887.185 4209.445 879.968
255 1  4518.105 4384.993 394.809
256 1  4168.072 4636.134 240.109
257 1  4204.960 4214.162 586.237
258 1  4594.524 4820.275 655.038
259 1  4376.462 3967.814 280.829
260 1  4944.525 4065.288 213.052
261 1  4733.467 4731.328 188.071
262 1  4938.794 4671.583 932.773
263 1  4077.636 4604.429 902.904
264 1  4476.711 4083.512 946.958
265 1  4305.839 4179.790 527.590
266 1  4134.007 4187.041 893.542
267 1  4049.106 4471.909 914.519
268 1  4219.814 3946.872 880.546
269 1  4330.018 4897.336 376.047
270 1  4687.954 3733.510 155.295
271 1  4440.239 4544.858 461.571
272 1  4314.723 4550.130 345.410
273 1  3901.796 3790.719 58.540
274 1  4486.264 3700.347 121.746
275 1  4866.467 3910.587 576.895
276 1  4665.444 3915.286 376.961
277 1  4831.338 3894.808 222.262
278 1  4780.491 3806.094 620.029
279 1  4113.225 4007.405 23.135
280 1  4391.728 4781.659 739.568
281 1  4998.169 4389.623 272.210
282 1  4735.287 4763.729 38.030
283 1  4515.290 4273.652 32.906
284 1  4231.296 4642.317 532.013
285 1  4995.666 4848.639 729.239
286 1  4059.268 4859.033 724.372
287 1  4815.991 4277.504 507.278
288 1  4108.471 3875.033 915.341
289 1  4054.680 4648.535 554.991
290 1  4446.972 4623.897 737.967
291 1  4189.890 3993.539 146.759
292 1  4658.424 3962.798 32.346
293 1  3837.207 4961.861 365.218
294 1  3849.169 4909.327 499.043
295 1  4365.411 4384.397 767.814
296 1  3870.739 4904.275 80.521
297 1  4194.929 4564.838 703.455
298 1  4289.047 4635.000 243.870
299 1  4229.359 4426.158 435.695
300 1  4726.240 4970.085 802.162
301 1  4866.346 4017.940 35.869
302 1  4544.684 4553.659 631.195
303 1  4270.926 4855.939 692.325
304 1  4091.633 4622.020 332.839
305 1  4173.744 4201.819 370.212
306 1  3929.296 4238.179 105.801
307 1  4060.144 4743.298 777.909
308 1  4574.474 3797.380 643.672
309 1  4521.273 4222.646 259.110
310 1  4786.670 4342.961 687.557
311 1  3908.527 4055.450 831.352
312 1  4164.340 4494.293 831.225
313 1  4105.642 3858.374 468.395
314 1  4515.865 651.217 4597.353
315 1  3910.134 796.574 4846.885
316 1  4017.324 776.213 4072.876
317 1  4245.245 255.213 4132.571
318 1  4835.543 127.962 4471.079
319 1  4705.305 674.174 4650.794
320 1  4575.809 505.265 3806.444
321 1  3681.410 520.846 4963.547
322 1  4520.003 63.419 3868.946
323 1  4411.741 511.513 4578.570
324 1  3935.828 382.599 3794.104
325 1  4297.862 408.782 3629.490
326 1  4916.188 217.850 4908.519
327 1  4412.706 716.435 4466.818
328 1  3850.514 606.787 4087.159
329 1  3688.391 786.668 4882.893
330 1  4255.995 302.483 3913.436
331 1  4851.270 77.225 4933.879
332 1  4557.586 773.044 4616.827
333 1  3927.091 435.557 4967.889
334 1  4577.868 868.354 4695.443
335 1  4548.238 366.494 4586.308
336 1  3826.714 725.233 4897.888
337 1  3977.811 213.771 4312.044
338 1  4408.074 401.565 4853.215
339 1  4134.045 712.227 4219.798
340 1  3907.134 632.618 3671.440
341 1  4334.393 465.010 4488.542
342 1  3630.764 227.534 4655.741
343 1  4767.748 227.828 4461.666
344 1  4015.900 120.920 4127.878
345 1  4134.070 845.099 4518.499
346 1  4227.766 716.268 4682.385
347 1  4410.028 903.916 4198.857
348 1  4604.554 898.833 3937.219
349 1  4091.742 170.101 3803.670
350 1  4980.557 640.182 4767.247
351 1  4284.286 412.724 3801.367
352 1  3964.438 46.414 3878.306
353 1  3723.355 429.018 4723.344
354 1  4382.451 95.708 3898.708
355 1  4512.705 525.173 4741.064
356 1  4167.730 379.340 4940.015
357 1  4454.592 183.663 4503.952
358 1  4969.608 412.208 4536.599
359 1  4165.986 767.532 4841.228
360 1  4776.616 172.120 3975.193
361 1  3683.375 642.028 4807.956
362 1  4777.016 613.896 3728.670
363 1  4688.442 410.721 4098.407
364 1  4292.151 675.236 3890.061
365 1  3689.775 869.805 4497.800
366 1  3643.428 175.817 4130.551
367 1  3902.064 905.870 4906.675
368 1  4807.074 617.331 4818.737
369 1  4816.815 297.242 3961.266
370 1  4619.213 335.634 4299.341
371 1  3920.078 983.764 4303.503
372 1  4927.269 339.708 4632.414
373 1  4070.933 314.340 4016.128
374 1  3910.715 31.185 4439.471
375 1  4097.898 525.352 4182.257
376 1  161.423 3147.573 2568.192
377 1  51.038 2674.303 2500.046
378 1  411.058 3264.510 2500.266
379 1  462.803 2751.826 2503.406
380 1  762.012 2670.375 2710.950
381 1  633.510 2501.865 2500.452
382 1  928.424 2500.973 3346.924
383 1  0.288 2595.401 2587.244
384 1  415.409 3101.415 3066.798
385 1  2.186 3002.372 2501.846
386 1  357.936 2559.818 2577.279
387 1  245.774 2641.079 2500.862
388 1  796.718 3593.896 2500.046
389 1  394.597 2960.130 2500.017
390 1  1658.628 2502.625 2621.781
391 1  0.012 4999.967 4999.980
392 1  0.304 2503.443 2503.124
393 1  1079.210 2500.000 2592.983
394 1  1439.195 2500.002 2593.499
395 1  714.752 2500.003 2821.247
396 1  2156.471 2500.025 2721.776
397 1  147.205 2500.011 3279.400
398 1  2499.694 4998.907 4998.800
399 1  835.608 2500.309 2755.655
400 1  291.337 2501.173 2673.956
401 1  93.545 3579.633 2526.404
402 1  421.624 2627.995 2500.000
403 1  2499.977 2500.061 4189.404
404 1  0.008 2610.399 2930.865
405 1  2.086 2874.129 2500.947
406 1  642.617 2694.173 2636.716
407 1  458.681 2502.771 2502.285
408 1  1.677 3471.999 2500.489
409 1  548.284 2620.010 2500.143
410 1  904.881 2854.960 2502.125
411 1  1588.168 2500.002 2500.261
412 1  1249.752 2500.144 2503.328
413 1  1348.969 2617.275 2500.101
414 1  1093.644 2679.328 2500.004
415 1  1165.147 2500.575 2717.067
416 1  966.537 2501.652 2663.486
417 1  0.301 2501.415 2678.007
418 1  554.589 2703.604 2734.265
419 1  630.567 2500.079 2681.636
420 1  302.852 2500.618 2818.608
421 1  1309.903 2500.003 2657.493
422 1  0.732 2500.025 3064.932
423 1  1997.236 3147.623 3635.405
424 1  1304.748 2743.179 3458.993
425 1  922.478 2750.130 2915.369
426 1  399.537 2584.502 2772.383
427 1  1736.069 2500.048 2502.194
428 1  611.259 2724.404 2500.039
429 1  0.352 2500.108 3239.044
430 1  111.309 2822.145 2550.572
431 1  0.044 2500.045 3641.128
432 1  505.584 2545.038 2623.887
433 1  853.181 2917.173 2614.107
434 1  939.128 2500.123 2502.064
435 1  245.950 2503.685 2501.478
436 1  0.217 2750.499 2732.842
437 1  2499.956 4999.977 4315.648
438 1  1353.707 2894.434 3819.493
439 1  4263.230 3891.451 3995.483
440 1  3830.326 4122.776 4074.775
441 1  4554.899 4140.569 4737.056
442 1  4566.939 4240.696 4645.692
443 1  4544.648 4281.811 4812.814
444 1  4305.745 4803.973 4442.068
445 1  3920.752 4823.166 4451.739
446 1  4871.531 4621.513 4986.158
447 1  3764.681 4488.943 4004.478
448 1  4843.028 4879.484 3985.041
449 1  4920.483 4616.499 4223.321
450 1  4117.378 4324.722 4861.251
451 1  4485.697 4921.572 3903.796
452 1  3985.409 4663.022 4714.599
453 1  4033.687 4138.484 4222.488
454 1  4197.245 4648.632 4560.262
455 1  4207.257 4859.931 4208.499
456 1  4154.431 4157.285 4446.314
457 1  4493.808 4528.222 4071.780
458 1  4731.785 3881.873 4565.770
459 1  4335.546 4618.631 4885.474
460 1  4883.381 4928.072 4860.475
461 1  4717.154 4595.363 4238.384
462 1  4075.030 4854.702 4297.864
463 1  4835.061 4421.675 4300.262
464 1  4434.647 4129.091 4232.104
465 1  4089.906 4502.949 4731.455
466 1  4913.319 3867.634 3974.511
467 1  4088.310 4605.389 4994.576
468 1  3922.513 4258.441 4438.549
469 1  4907.130 3778.039 4601.595
470 1  3943.516 3902.968 4349.082
471 1  4578.127 4644.075 4967.893
472 1  4760.682 4232.064 4658.149
473 1  3780.018 4750.281 4901.676
474 1  4531.600 4854.648 4113.990
475 1  4557.534 3864.640 4553.469
476 1  4484.765 4953.570 4932.508
477 1  4619.044 4475.852 4091.766
478 1  4163.570 4674.167 4682.472
479 1  3956.954 3788.080 4029.341
480 1  3758.039 4791.583 4185.617
481 1  3958.486 4121.437 4327.140
482 1  4048.373 4989.141 4264.589
483 1  4673.606 3919.097 4700.660
484 1  4472.943 4728.095 4886.830
485 1  4689.700 4073.838 4688.460
486 1  4839.050 4737.899 4947.722
487 1  4249.210 4428.141 3934.851
488 1  4387.664 3781.689 4450.670
489 1  3958.108 4558.539 3953.776
490 1  4273.077 4900.640 4895.797
491 1  3986.415 3777.265 4635.106
492 1  4352.853 4977.734 4212.603
493 1  4526.462 4350.987 4587.084
494 1  3864.718 4447.686 4084.460
495 1  4218.845 4618.735 4419.098
496 1  3951.325 4148.983 4087.049
497 1  4192.066 4442.547 4423.322
498 1  4923.891 3891.993 4149.928
499 1  4871.952 4016.547 3843.619
500 1  3932.136 4419.249 4701.431
501 2  963.945 548.465 817.195
502 2  396.953 714.022 562.765
503 2  726.204 13.295 725.576
504 2  72.709 355.614 862.618
505 2  254.767 279.644 151.237
506 2  533.535 20.477 488.248
507 2  99.162 510.892 470.897
508 2  464.328 454.533 239.132
509 2  517.515 534.314 720.863
510 2  552.601 427.984 610.316
511 2  916.496 735.211 833.136
512 2  175.923 954.260 168.050
513 2  787.076 808.310 768.165
514 2  12.112 614.091 51.683
515 2  499.367 260.110 805.869
516 2  731.744 243.443 521.141
517 2  877.256 221.669 551.482
518 2  794.163 454.862 524.990
519 2  0.780 628.893 629.599
520 2  182.781 60.889 488.963
521 2  100.402 366.606 739.671
522 2  859.960 801.414 441.523
523 2  342.098 449.636 219.690
524 2  623.228 341.875 839.443
525 2  728.754 191.607 175.290
526 2  330.679 350.852 342.102
527 2  257.559 210.939 697.664
528 2  360.481 854.292 399.923
529 2  370.954 496.116 802.241
530 2  508.249 204.720 126.205
531 2  769.179 112.964 815.198
532 2  197.867 141.577 846.014
533 2  833.835 447.841 682.132
534 2  966.313 379.859 386.122
535 2  249.111 527.914 917.631
536 2  676.456 82.592 222.656
537 2  429.561 100.032 872.791
538 2  522.886 925.152 261.373
539 2  548.880 446.273 908.212
540 2  300.591 759.919 638.119
541 2  359.774 820.027 136.291
542 2  90.801 39.820 726.221
543 2  469.617 632.805 667.224
544 2  591.997 72.331 342.216
545 2  479.961 839.851 382.366
546 2  106.546 677.495 596.338
547 2  260.766 920.283 275.458
548 2  470.994 837.946 195.468
549 2  181.928 948.242 46.744
550 2  859.673 350.705 336.839
551 2  367.778 593.394 289.768
552 2  539.798 97.770 30.329
553 2  821.425 78.776 198.442
554 2  208.612 688.855 338.928
555 2  173.517 92.252 344.359
556 2  501.235 9.686 912.080
557 2  565.613 436.170 786.661
558 2  695.747 172.655 912.046
559 2  376.111 735.981 885.901
560 2  608.292 430.422 215.703
561 2  389.919 1016.252 335.880
562 2  421.091 285.901 191.508
563 2  68.203 230.100 215.453
564 2  4292.757 266.112 705.693
565 2  4204.823 703.157 466.384
566 2  4455.579 667.978 852.072
567 2  4645.721 833.376 977.708
568 2  4350.495 131.471 260.158
569 2  4828.096 440.009 677.968
570 2  3981.903 441.217 822.374
571 2  4459.860 307.959 998.921
572 2  4010.818 643.899 765.293
573 2  4557.799 754.223 952.150
574 2  3849.884 272.421 826.267
575 2  4520.286 88.641 51.031
576 2  3968.128 625.847 184.137
577 2  4292.714 454.032 107.924
578 2  3748.674 732.552 331.285
579 2  4880.926 639.467 663.798
580 2  4963.064 592.746 562.386
581 2  3737.868 723.039 597.294
582 2  4430.487 328.578 667.334
583 2  4757.134 760.741 56.316
584 2  3810.865 141.920 351.345
585 2  4512.974 314.125 78.725
586 2  4861.311 129.883 772.115
587 2  4776.734 187.798 78.641
588 2  4919.156 470.629 782.979
589 2  4179.568 490.906 724.886
590 2  4120.648 516.930 514.608
591 2  3912.499 233.996 357.653
592 2  4126.056 762.989 119.030
593 2  4257.601 114.165 569.741
594 2  4970.384 717.989 521.199
595 2  4869.310 327.407 433.652
596 2  4987.649 621.481 892.471
597 2  4482.887 191.412 467.079
598 2  4308.050 960.297 182.441
599 2  4070.111 870.282 49.944
600 2  4765.705 404.978 303.805
601 2  4774.694 954.113 935.721
602 2  4493.617 267.599 372.051
603 2  4278.725 625.575 770.375
604 2  4830.216 89.282 431.604
605 2  4849.153 82.558 561.567
606 2  4889.476 20.250 892.714
607 2  4929.160 630.993 95.579
608 2  4613.136 426.185 67.803
609 2  4730.707 948.117 613.805
610 2  4731.797 228.855 704.354
611 2  4469.148 710.922 652.559
612 2  3814.431 390.847 711.518
613 2  4919.673 581.428 215.860
614 2  4386.639 465.539 943.852
615 2  4546.979 735.003 320.852
616 2  4562.495 523.849 746.936
617 2  4648.538 1025.311 760.269
618 2  4499.871 60.377 172.481
619 2  3629.095 658.824 547.374
620 2  4463.286 353.825 822.201
621 2  4928.177 619.918 386.288
622 2  3933.088 773.333 787.708
623 2  4542.434 872.993 56.894
624 2  4846.422 0.610 293.683
625 2  3919.930 138.323 246.073
626 2  496.454 2500.000 765.878
627 2  0.050 2585.869 1.349
628 2  150.272 2694.061 554.604
629 2  451.424 2501.546 1888.717
630 2  851.262 2500.000 719.209
631 2  1011.575 2500.000 84.381
632 2  2499.999 2969.286 0.002
633 2  59.379 2500.000 355.794
634 2  242.234 2500.011 189.335
635 2  712.003 2500.000 844.665
636 2  576.006 2500.000 525.712
637 2  180.289 2500.000 365.024
638 2  688.350 2500.000 1051.067
639 2  1015.543 2500.000 889.271
640 2  945.054 2500.000 641.598
641 2  125.221 2500.156 117.664
642 2  866.352 2500.519 0.042
643 2  71.573 2500.000 476.902
644 2  63.430 2500.000 934.979
645 2  111.074 2500.028 729.475
646 2  592.861 2500.000 940.323
647 2  399.405 2500.000 493.118
648 2  403.729 2500.000 346.844
649 2  914.503 2500.000 974.644
650 2  519.160 2500.000 409.003
651 2  132.893 2500.018 241.308
652 2  421.258 2500.000 860.677
653 2  673.888 2500.000 617.074
654 2  376.052 2500.000 215.613
655 2  310.094 2500.000 595.524
656 2  453.573 2500.000 97.567
657 2  853.733 2500.000 480.885
658 2  360.025 2500.000 1013.296
659 2  208.521 2500.000 801.301
660 2  969.001 2500.000 204.803
661 2  186.795 2500.000 926.574
662 2  1974.332 3023.847 1547.517
663 2  729.949 2500.000 724.305
664 2  261.383 2500.000 68.874
665 2  289.918 2500.000 300.612
666 2  951.932 2500.000 786.341
667 2  328.163 2500.000 783.223
668 2  475.001 2500.000 969.418
669 2  20.420 2500.000 809.686
670 2  403.449 2500.000 688.450
671 2  625.787 2500.000 311.162
672 2  161.742 2500.000 0.245
673 2  603.119 2500.000 161.611
674 2  802.897 2500.000 927.900
675 2  163.210 2500.043 619.900
676 2  473.255 2500.000 589.616
677 2  2.991 2500.940 112.864
678 2  295.244 2500.000 421.496
679 2  649.839 2500.000 429.836
680 2  0.000 2500.000 249.370
681 2  860.778 2500.000 358.760
682 2  306.161 2500.000 904.946
683 2  737.143 2500.000 513.925
684 2  818.260 2500.000 1057.740
685 2  22.162 2502.267 629.682
686 2  831.040 2500.000 599.911
687 2  197.971 2500.035 503.993
688 2  617.494 2500.000 769.094
689 2  791.896 375.674 4512.092
690 2  475.905 38.165 4544.010
691 2  737.804 808.529 3809.656
692 2  105.005 668.318 4321.418
693 2  316.204 442.306 4824.119
694 2  215.015 206.303 4446.687
695 2  57.330 594.414 4888.021
696 2  862.661 437.089 4424.347
697 2  236.746 633.539 4034.560
698 2  459.818 516.405 3791.990
699 2  490.672 346.939 4488.361
700 2  585.960 16.660 4182.087
701 2  428.187 671.652 4275.256
702 2  429.768 331.112 4872.343
703 2  679.117 626.863 3970.292
704 2  561.171 953.201 4270.986
705 2  86.754 492.170 4055.183
706 2  558.263 84.689 3856.156
707 2  723.163 103.710 3870.266
708 2  932.147 681.425 4714.763
709 2  423.846 769.995 4459.199
710 2  670.145 629.048 3741.868
711 2  326.600 43.422 4041.902
712 2  935.649 664.948 4834.629
713 2  388.882 233.397 4107.396
714 2  36.060 536.873 4322.169
715 2  909.749 772.733 4536.934
716 2  33.788 200.694 4399.739
717 2  813.449 3.972 4265.250
718 2  670.883 295.913 4252.095
719 2  154.751 218.919 4796.253
720 2  599.662 488.661 3826.689
721 2  965.961 205.387 4897.861
722 2  118.000 544.200 4719.116
723 2  701.555 189.840 4535.568
724 2  401.934 668.890 4127.686
725 2  745.938 675.616 4124.595
726 2  898.538 182.847 3837.323
727 2  859.836 809.659 4109.662
728 2  579.547 33.327 4021.574
729 2  931.355 698.710 3836.710
730 2  69.464 40.930 4103.758
731 2  938.492 196.601 4469.126
732 2  15.836 820.170 4693.625
733 2  276.715 953.585 4328.968
734 2  618.351 40.958 4519.240
735 2  497.783 432.974 4217.653
736 2  37.398 713.274 4771.038
737 2  160.539 559.470 3976.666
738 2  716.219 432.153 3953.873
739 2  908.212 326.917 4344.788
740 2  259.631 848.009 4817.476
741 2  467.317 435.980 4705.374
742 2  948.162 302.447 4193.851
743 2  773.263 557.285 4676.022
744 2  716.622 939.029 4253.694
745 2  371.206 280.526 4610.213
746 2  485.853 625.371 4660.748
747 2  409.344 818.597 4905.318
748 2  86.058 876.165 4885.774
749 2  473.526 627.054 3742.516
750 2  719.335 272.995 3872.594
751 2  4584.692 4187.962 646.937
752 2  3758.719 4880.272 947.151
753 2  4180.980 4197.168 22.618
754 2  4312.825 4972.924 577.556
755 2  4284.274 4506.234 2391.472
756 2  4715.440 3780.641 295.031
757 2  3828.016 4168.950 0.122
758 2  4761.903 4533.605 282.086
759 2  4916.345 4285.655 197.601
760 2  4996.119 3718.145 859.731
761 2  4459.740 3832.406 80.917
762 2  3691.756 4972.794 41.740
763 2  4315.893 4103.342 74.598
764 2  4196.237 4905.094 584.323
765 2  4991.168 2538.193 2206.027
766 2  4874.821 3732.526 828.866
767 2  4421.844 4449.984 177.796
768 2  4905.194 4089.234 425.745
769 2  4848.705 4159.515 294.946
770 2  3800.789 4502.136 136.028
771 2  4474.580 3773.564 294.571
772 2  3272.180 4902.242 1955.715
773 2  4778.797 2908.889 326.964
774 2  4654.606 4817.239 303.148
775 2  3844.903 4513.054 902.582
776 2  3773.576 4377.955 904.364
777 2  4001.951 3958.795 331.596
778 2  3740.210 4619.089 633.317
779 2  4372.041 4229.788 436.920
780 2  4303.759 3775.917 444.656
781 2  4891.207 2753.538 12.772
782 2  4228.277 4315.146 275.641
783 2  4977.612 4660.142 274.787
784 2  4459.416 3897.744 935.312
785 2  3923.531 3798.326 250.646
786 2  4017.164 4369.575 43.489
787 2  4801.572 4323.741 360.256
788 2  4453.097 4510.887 29.954
789 2  4150.070 3239.855 1423.678
790 2  4001.435 3801.826 511.460
791 2  4423.361 4224.352 917.662
792 2  4023.728 4717.654 440.609
793 2  3741.933 4110.449 394.454
794 2  4280.707 3930.798 637.654
795 2  4762.345 4104.246 203.980
