LAMMPS data file, Author: Jerry Qin

996 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  136.953 509.505 890.703
464 2  2761.540 330.462 536.112
465 2  2782.273 552.607 243.162
466 2  2827.463 92.858 627.260
467 2  2747.656 566.555 871.312
468 2  4996.847 2258.404 745.099
469 2  2799.363 632.515 352.558
470 2  2717.972 859.621 438.397
471 2  4224.026 334.858 0.000
472 2  2520.791 2158.929 2392.090
473 2  4974.077 2497.309 1004.403
474 2  2870.774 77.948 132.107
475 2  1812.812 4781.457 2100.143
476 2  1202.036 2902.600 1622.801
477 2  765.365 2786.350 1114.927
478 2  2076.339 3822.367 797.547
479 2  1836.420 3043.531 775.146
480 2  1668.301 2707.596 2052.038
481 2  2499.482 2500.025 1007.229
482 2  2497.492 4987.770 1131.078
483 2  0.000 3637.755 657.520
484 2  2499.999 3474.139 2028.086
485 2  0.000 4246.068 2.784
486 2  983.911 3305.818 1878.422
487 2  807.263 2506.645 2499.824
488 2  0.000 3943.252 1067.439
489 2  115.464 2634.541 378.581
490 2  236.213 2696.909 390.407
491 2  655.227 2568.245 692.517
492 2  563.648 2737.484 818.955
493 2  628.331 2681.119 727.321
494 2  822.989 2659.233 928.374
495 2  417.316 2577.578 112.533
496 2  444.484 2551.503 522.346
497 2  140.975 2610.641 107.235
498 2  393.002 2695.906 871.637
499 2  158.437 2530.927 643.983
500 2  470.122 2738.152 344.871
501 2  628.590 2643.562 602.567
502 2  47.646 2663.147 247.783
503 2  281.913 2656.644 496.226
504 2  177.506 2576.296 205.293
505 2  337.115 2551.064 466.542
506 2  943.701 2551.477 264.996
507 2  868.578 2590.761 65.046
508 2  196.311 2685.896 714.061
509 2  950.419 2602.227 730.991
510 2  398.947 2669.598 568.722
511 2  864.583 4778.839 403.457
512 2  84.617 2575.464 923.703
513 2  257.901 2569.997 110.866
514 2  583.578 2564.859 477.400
515 2  10.045 2710.799 539.900
516 2  483.624 2546.138 225.281
517 2  540.307 2586.994 768.825
518 2  525.379 2600.599 591.539
519 2  940.111 2658.431 866.618
520 2  163.641 2720.618 170.295
521 2  810.948 2707.434 803.424
522 2  0.000 2634.495 88.545
523 2  455.669 2508.130 805.547
524 2  753.006 2558.042 520.261
525 2  883.051 2566.713 509.149
526 2  744.447 2633.061 422.879
527 2  0.000 2799.580 52.950
528 2  252.348 2524.818 549.103
529 2  31.935 2655.431 768.437
530 2  866.122 2684.476 441.064
531 2  238.389 2603.000 310.800
532 2  663.250 2528.418 858.532
533 2  713.729 2591.432 113.643
534 2  351.240 2566.199 357.202
535 2  262.330 2563.119 697.008
536 2  364.551 2721.637 415.214
537 2  396.540 2630.059 773.634
538 2  535.106 2577.810 125.845
539 2  792.000 2561.945 863.222
540 2  286.338 2500.000 927.823
541 2  892.535 2706.644 703.388
542 2  977.259 2611.795 398.919
543 2  244.064 2664.466 845.234
544 2  650.250 2549.497 219.792
545 2  415.380 2546.097 923.854
546 2  522.528 2634.078 287.001
547 2  556.142 2596.558 905.847
548 2  263.530 2654.413 617.518
549 2  330.559 2720.964 106.242
550 2  48.854 2500.125 678.889
551 2  446.679 2659.514 678.989
552 2  605.640 2549.803 325.453
553 2  476.595 2667.205 443.246
554 2  114.624 2643.406 635.558
555 2  266.029 2709.587 255.660
556 2  1821.267 4883.358 0.000
557 2  0.000 2500.000 1622.839
558 2  1048.812 4999.986 2499.912
559 2  2499.955 4999.964 0.033
560 2  2216.341 4993.274 2.315
561 2  831.049 2583.269 192.526
562 2  2382.696 0.000 2500.004
563 2  2260.664 58.374 2560.983
564 2  2498.074 629.372 4999.398
565 2  187.456 1423.006 4117.173
566 2  2392.395 1266.305 4988.637
567 2  0.120 0.000 4999.977
568 2  397.505 1612.922 3079.819
569 2  0.000 891.187 2500.000
570 2  1137.195 60.454 3996.556
571 2  2476.929 2442.174 4901.404
572 2  1339.737 -0.000 2500.000
573 2  959.907 1694.048 4401.893
574 2  1.360 2491.047 3802.587
575 2  771.642 873.986 2655.402
576 2  501.190 96.089 2536.085
577 2  865.632 522.182 2691.175
578 2  234.513 439.760 2691.647
579 2  599.272 266.823 2847.036
580 2  315.766 607.475 2685.560
581 2  651.948 821.966 2732.973
582 2  173.606 289.343 2709.259
583 2  712.846 110.309 2512.376
584 2  255.696 591.325 2563.791
585 2  462.578 570.598 2547.968
586 2  226.413 1864.894 2769.065
587 2  739.931 741.292 2711.563
588 2  1108.233 546.811 2664.824
589 2  58.403 718.592 2724.070
590 2  619.396 274.017 2654.857
591 2  776.224 750.995 2583.807
592 2  48.026 169.247 2648.216
593 2  715.210 350.717 2500.152
594 2  864.524 124.313 2725.554
595 2  770.508 242.914 2500.078
596 2  1016.922 415.734 2694.632
597 2  424.058 494.490 2691.838
598 2  343.023 472.025 2568.875
599 2  216.927 288.291 2549.840
600 2  0.000 1520.076 2500.000
601 2  393.237 75.295 2634.146
602 2  1077.939 814.497 2590.201
603 2  935.285 284.985 2571.360
604 2  1136.908 614.502 2804.315
605 2  597.942 158.796 2619.292
606 2  537.640 942.062 2576.723
607 2  247.727 953.035 2634.228
608 2  824.913 358.622 2557.711
609 2  824.840 961.738 2724.036
610 2  646.416 233.406 2500.418
611 2  471.195 630.688 2670.478
612 2  921.914 129.925 2546.712
613 2  922.588 55.224 2644.625
614 2  675.939 1739.822 2612.407
615 2  1324.710 2393.505 2711.299
616 2  694.817 466.371 2529.429
617 2  808.474 947.890 2560.391
618 2  824.574 289.489 2684.715
619 2  577.734 717.298 2577.675
620 2  117.435 386.398 2633.027
621 2  133.867 229.586 4910.835
622 2  519.035 442.898 2746.316
623 2  685.316 757.129 2500.717
624 2  679.171 566.738 2628.513
625 2  705.853 1031.085 2651.831
626 2  617.505 1.744 2615.028
627 2  0.000 635.672 2625.080
628 2  642.430 404.374 2709.455
629 2  928.275 623.285 2553.307
630 2  247.972 820.968 2668.142
631 2  658.269 878.989 2565.082
632 2  54.148 561.660 2542.946
633 2  283.038 173.251 2579.004
634 2  641.849 101.829 2721.384
635 2  480.315 195.507 2652.342
636 2  533.680 230.256 2545.147
637 2  979.780 478.592 2584.003
638 2  877.472 835.275 2657.752
639 2  952.607 887.863 2547.406
640 2  341.634 322.007 2518.443
641 2  141.777 541.845 2643.336
642 2  286.157 40.904 2580.746
643 2  1820.169 2129.531 3207.416
644 2  0.000 0.000 3198.576
645 2  168.705 405.216 3020.808
646 2  439.566 2137.958 4085.764
647 2  1651.753 0.000 2500.019
648 2  713.476 523.459 2767.953
649 2  2500.017 3124.085 0.390
650 2  2572.601 4787.397 2494.565
651 2  2500.601 4968.206 2353.589
652 2  4999.970 3383.741 0.023
653 2  2519.390 3092.223 1140.699
654 2  3016.472 2500.024 1225.952
655 2  4912.120 4207.824 -0.000
656 2  3166.649 4999.917 0.037
657 2  4602.113 3074.217 459.813
658 2  2506.316 3424.914 2.700
659 2  4999.889 4867.476 1373.201
660 2  3765.089 2503.276 2494.199
661 2  2811.756 2556.573 733.773
662 2  2511.145 2604.822 328.627
663 2  2579.100 2709.303 507.462
664 2  2643.654 2849.647 119.895
665 2  2931.333 2792.893 403.083
666 2  2654.856 2661.528 1014.377
667 2  4615.804 4533.393 1236.891
668 2  2847.591 2663.793 178.118
669 2  2699.205 2811.947 924.359
670 2  2766.526 2609.878 16.363
671 2  2754.756 2825.550 730.872
672 2  2631.683 2678.402 33.926
673 2  2623.851 2593.522 371.530
674 2  2832.055 2530.127 848.665
675 2  2522.434 2921.259 814.025
676 2  2608.516 2524.579 1132.926
677 2  3632.790 4384.801 0.076
678 2  2825.095 2500.000 604.111
679 2  2500.000 4240.299 0.000
680 2  2575.211 2777.441 0.000
681 2  2720.686 2707.832 164.286
682 2  2693.392 2739.662 826.245
683 2  2530.307 2545.682 682.268
684 2  2667.899 2597.516 531.681
685 2  2728.377 3297.050 386.624
686 2  2595.133 2772.614 259.820
687 2  3072.434 2771.798 354.513
688 2  2805.999 5000.000 2500.000
689 2  2929.011 2681.962 326.078
690 2  2647.227 3008.297 929.816
691 2  2751.859 2904.782 534.984
692 2  2784.467 2672.149 1022.169
693 2  2634.879 2827.758 701.576
694 2  2871.545 2838.816 511.532
695 2  4890.309 2501.515 506.589
696 2  2827.506 2500.000 982.544
697 2  2976.636 2680.516 563.228
698 2  2690.192 2501.977 705.336
699 2  2846.863 2804.442 45.292
700 2  2545.570 2839.129 515.205
701 2  3011.116 5000.000 0.000
702 2  5000.000 3375.114 774.923
703 2  2616.942 4984.421 2496.961
704 2  2868.967 2713.006 502.465
705 2  2618.285 3002.104 134.657
706 2  2500.000 2567.421 168.775
707 2  2650.622 2971.767 644.810
708 2  2686.919 2500.000 318.049
709 2  2863.956 2870.487 757.488
710 2  2679.003 2608.039 794.081
711 2  2768.182 2876.138 107.659
712 2  2500.000 2940.993 468.363
713 2  4970.714 2513.101 61.455
714 2  2607.653 2591.911 102.401
715 2  2795.266 2534.793 154.442
716 2  2889.925 2722.538 697.872
717 2  2763.364 2921.068 655.192
718 2  2754.766 2717.551 35.579
719 2  2681.294 2500.000 186.676
720 2  2927.970 2733.427 829.434
721 2  2794.708 2544.185 266.092
722 2  2500.000 2627.246 450.110
723 2  2777.032 2795.418 615.818
724 2  2503.024 2625.441 570.848
725 2  2862.123 2589.260 495.926
726 2  2826.280 2520.991 47.548
727 2  2523.550 2603.378 780.273
728 2  2907.237 2813.564 166.509
729 2  2856.038 2609.705 954.082
730 2  2554.840 2850.955 933.686
731 2  4999.930 4826.851 0.166
732 2  2500.012 3962.045 2499.960
733 2  4999.971 4411.072 0.022
734 2  2500.000 3821.286 1809.553
735 2  2796.984 2817.923 237.246
736 2  2500.085 1832.459 4999.980
737 2  2508.319 474.096 3978.053
738 2  4996.037 309.651 4996.330
739 2  2589.813 387.654 4963.848
740 2  2503.243 2040.304 2999.282
741 2  4834.995 2499.369 4995.395
742 2  5000.000 1951.416 2500.000
743 2  2695.154 1183.913 3857.346
744 2  4941.666 2475.773 2500.037
745 2  3230.865 494.827 2787.452
746 2  3806.597 0.000 2538.065
747 2  4641.170 0.000 2500.000
748 2  2652.773 869.931 2770.259
749 2  2651.186 434.149 2775.310
750 2  2925.899 270.412 2646.156
751 2  2797.931 540.049 2838.631
752 2  2556.257 1098.507 2572.116
753 2  2702.676 213.320 2765.650
754 2  2665.962 585.983 2841.638
755 2  2724.303 801.161 2903.974
756 2  2555.609 823.916 2840.158
757 2  3756.848 2500.000 3515.215
758 2  2698.893 154.173 2539.850
759 2  2761.298 361.289 2786.464
760 2  2559.471 987.980 2785.878
761 2  2644.346 377.880 2500.000
762 2  2666.232 1107.503 2698.118
763 2  2749.818 802.246 2744.923
764 2  2924.811 145.796 2642.965
765 2  2563.692 368.985 2611.815
766 2  2877.455 647.614 2619.325
767 2  2932.305 501.340 2605.773
768 2  2896.228 170.768 2789.485
769 2  2725.403 38.130 2501.576
770 2  4858.382 55.155 4994.353
771 2  2588.511 267.458 2533.133
772 2  2585.376 884.383 2656.274
773 2  2744.233 923.758 2903.980
774 2  2954.153 735.099 2500.000
775 2  2798.446 535.408 2518.708
776 2  2807.408 249.856 2705.083
777 2  2897.592 385.435 2604.132
778 2  4999.998 0.003 4999.997
779 2  2755.484 2.493 2658.851
780 2  2706.517 682.132 2740.160
781 2  2841.489 640.135 2775.074
782 2  2792.646 817.979 2620.748
783 2  2548.338 622.470 2829.244
784 2  2539.553 508.042 2788.708
785 2  2599.226 164.376 2633.567
786 2  2606.994 747.735 2719.245
787 2  2773.332 455.646 2624.818
788 2  2648.199 25.434 2680.082
789 2  2805.005 190.263 2869.212
790 2  2618.600 495.774 2639.624
