LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  230.498 414.099 168.205
352 2  2727.023 266.142 9.893
353 2  2531.063 840.791 7.933
354 2  2909.895 829.780 166.713
355 2  2362.190 790.713 329.334
356 2  2696.612 935.143 193.936
357 2  2613.664 163.253 503.453
358 2  2949.630 887.894 611.750
359 2  2345.636 385.119 970.614
360 2  2467.210 495.052 209.056
361 2  2459.584 137.807 354.680
362 2  2976.388 620.638 414.815
363 2  2951.824 497.870 188.260
364 2  2388.413 6.153 323.657
365 2  2644.959 533.779 1.415
366 2  2633.252 767.494 27.593
367 2  2437.524 207.427 525.881
368 2  2916.516 525.373 632.072
369 2  2951.684 377.005 193.968
370 2  2671.085 8.484 636.108
371 2  2901.468 528.655 968.450
372 2  2505.420 502.944 455.390
373 2  2985.316 354.653 792.712
374 2  2733.542 638.742 12.832
375 2  2387.030 244.643 9.215
376 2  2301.330 965.956 196.554
377 2  2685.265 322.033 156.628
378 2  2284.206 210.913 672.803
379 2  2660.977 166.424 815.114
380 2  2782.486 542.243 510.274
381 2  2939.545 287.745 91.830
382 2  2477.290 341.203 439.795
383 2  2828.651 516.786 66.612
384 2  2535.578 600.808 311.697
385 2  2465.007 723.005 658.926
386 2  2448.506 794.182 561.497
387 2  2596.379 524.409 580.215
388 2  2747.948 621.361 386.721
389 2  2251.073 87.253 887.188
390 2  2876.406 911.521 309.865
391 2  2621.757 353.233 312.980
392 2  2387.092 649.116 130.409
393 2  2600.427 260.122 906.038
394 2  2560.187 137.708 646.027
395 2  2877.301 327.182 925.437
396 2  2589.424 0.025 403.120
397 2  2746.728 166.134 903.401
398 2  2787.186 9.024 810.428
399 2  2592.905 914.962 471.913
400 2  2840.583 670.580 913.608
401 2  659.179 3016.267 473.944
402 2  514.178 2487.755 922.582
403 2  864.006 2793.191 641.179
404 2  771.165 2837.367 218.760
405 2  676.221 3138.895 225.898
406 2  121.798 2596.852 651.632
407 2  479.914 3108.186 5.782
408 2  92.923 2734.101 175.771
409 2  683.085 2563.257 715.605
410 2  610.578 2504.725 575.349
411 2  136.055 2936.983 544.085
412 2  291.707 2692.370 275.629
413 2  387.489 2684.962 627.160
414 2  6.885 2597.778 766.593
415 2  268.385 2921.099 405.984
416 2  928.786 2896.396 244.896
417 2  238.092 2946.987 940.345
418 2  109.205 2837.356 450.843
419 2  6.199 2660.399 350.132
420 2  690.521 3063.616 587.325
421 2  474.990 2943.039 530.409
422 2  920.174 2904.058 534.311
423 2  490.460 2347.755 637.799
424 2  1.174 2444.117 104.875
425 2  50.005 3121.725 881.225
426 2  769.605 2612.350 408.063
427 2  190.097 2923.886 827.687
428 2  883.508 2752.409 128.983
429 2  450.573 2498.107 810.114
430 2  927.355 3101.828 972.559
431 2  539.456 2782.500 401.582
432 2  349.572 2899.667 732.156
433 2  410.404 2732.527 261.484
434 2  385.975 2895.986 463.130
435 2  966.498 2450.848 137.457
436 2  831.734 2984.744 573.468
437 2  216.962 2425.856 337.393
438 2  293.639 2601.575 403.710
439 2  171.328 2516.527 819.949
440 2  398.974 3111.762 368.317
441 2  875.088 2817.694 380.947
442 2  306.885 2496.358 804.825
443 2  932.444 2582.618 253.722
444 2  194.097 2661.106 169.134
445 2  82.088 2597.444 249.913
446 2  713.827 2951.665 240.331
447 2  35.225 2334.199 447.682
448 2  194.566 3023.374 42.087
449 2  292.896 2559.477 1.330
450 2  84.754 2527.902 131.513
451 2  286.070 3014.989 199.698
452 2  235.260 2719.193 629.895
453 2  512.497 2614.377 625.105
454 2  94.072 2633.728 867.833
455 2  907.192 2484.364 405.344
456 2  214.920 3098.300 523.334
457 2  128.023 2516.090 517.654
458 2  751.013 2709.969 732.346
459 2  367.238 2396.064 241.065
460 2  514.442 2799.673 537.441
461 2  909.580 2410.727 553.021
462 2  376.448 2692.137 439.773
463 2  480.915 2882.006 345.177
464 2  11.276 2988.820 955.005
465 2  657.783 2693.479 919.934
466 2  792.089 2942.268 416.619
467 2  90.210 3009.286 311.590
468 2  235.858 2869.161 261.802
469 2  40.974 2513.622 614.387
470 2  397.595 2513.590 201.830
471 2  47.930 2791.990 567.377
472 2  851.431 3109.671 247.838
473 2  819.063 3115.953 107.674
474 2  854.051 2502.953 126.747
475 2  440.518 3090.280 183.585
476 2  904.431 3100.301 828.167
477 2  957.791 2921.143 865.000
478 2  162.233 2719.570 771.769
479 2  756.777 2350.152 120.086
480 2  811.694 2966.087 949.744
481 2  959.503 3055.237 271.963
482 2  35.206 3083.529 150.504
483 2  18.456 3021.366 492.887
484 2  881.218 2575.846 877.137
485 2  269.428 2417.077 971.030
486 2  448.023 2814.435 657.805
487 2  619.159 2864.148 361.136
488 2  193.877 2547.111 302.787
489 2  197.857 2610.499 547.243
490 2  642.410 2816.040 520.091
491 2  521.335 2622.643 40.558
492 2  497.031 2625.444 460.778
493 2  874.600 2724.979 0.000
494 2  1025.802 2791.675 571.417
495 2  309.735 3139.880 886.679
496 2  723.924 2764.344 89.285
497 2  625.067 2386.085 596.511
498 2  26.165 2610.867 458.709
499 2  38.460 2829.681 918.543
500 2  585.775 2571.718 847.157
501 2  23.041 158.708 2476.726
502 2  2.328 249.493 2280.088
503 2  482.543 778.876 2782.881
504 2  823.781 661.268 2343.925
505 2  161.511 233.825 2317.455
506 2  497.436 461.133 2719.952
507 2  594.571 332.522 2695.162
508 2  63.831 392.489 2837.883
509 2  253.715 715.632 2680.460
510 2  559.619 873.573 2911.072
511 2  576.692 661.812 2414.152
512 2  344.370 390.051 2828.130
513 2  0.209 314.269 2392.551
514 2  655.847 1.514 2680.775
515 2  548.523 525.809 2546.335
516 2  120.103 536.900 2807.635
517 2  210.813 494.887 2583.780
518 2  135.051 32.534 2603.081
519 2  835.469 649.221 2879.384
520 2  635.980 212.192 2445.951
521 2  258.154 805.513 2883.632
522 2  349.423 753.889 2560.081
523 2  220.174 1.275 2479.802
524 2  11.260 244.712 2864.806
525 2  614.595 6.447 2819.974
526 2  588.259 1038.557 2757.459
527 2  245.735 539.692 2736.780
528 2  285.890 886.574 2454.992
529 2  31.059 718.407 2878.486
530 2  744.894 482.576 2668.676
531 2  517.814 940.778 2734.398
532 2  462.876 585.653 2343.009
533 2  582.233 640.229 2633.049
534 2  240.390 808.618 2548.071
535 2  358.726 686.885 2303.096
536 2  89.493 372.401 2619.757
537 2  774.532 729.885 2796.001
538 2  175.791 344.413 2498.200
539 2  712.603 638.172 2700.535
540 2  382.914 464.681 2368.154
541 2  509.539 771.509 2606.925
542 2  539.743 793.239 2461.821
543 2  706.634 1.271 2523.435
544 2  373.286 592.776 2784.672
545 2  19.261 273.882 2651.543
546 2  768.879 53.341 2742.560
547 2  785.748 163.623 2581.693
548 2  155.953 610.452 2678.200
549 2  201.916 936.615 2553.971
550 2  513.961 455.867 2366.601
551 2  769.419 912.774 2331.632
552 2  737.224 312.921 2858.108
553 2  420.751 279.266 2686.204
554 2  228.756 18.686 2762.944
555 2  353.262 398.690 2482.857
556 2  261.463 350.971 2603.822
557 2  737.897 476.015 2542.642
558 2  673.931 429.721 2306.010
559 2  732.801 792.129 2303.846
560 2  91.562 836.492 2525.934
561 2  304.929 179.537 2376.691
562 2  493.293 321.936 2296.124
563 2  248.084 219.842 2744.833
564 2  712.374 63.958 2317.484
565 2  485.912 933.290 2384.499
566 2  566.603 322.421 2425.606
567 2  861.598 452.984 2858.807
568 2  754.694 882.857 2537.633
569 2  665.657 197.702 2635.725
570 2  817.986 142.201 2450.952
571 2  838.839 219.990 2355.264
572 2  296.877 144.639 2621.573
573 2  954.568 442.277 2688.613
574 2  786.168 38.295 2863.602
575 2  901.587 169.843 2833.028
576 2  755.370 842.762 2853.022
577 2  698.328 114.515 2481.195
578 2  933.450 750.441 2596.340
579 2  797.233 348.004 2650.257
580 2  392.322 903.206 2702.728
581 2  564.667 104.564 2890.055
582 2  514.165 222.132 2600.576
583 2  299.496 712.552 2423.742
584 2  584.784 567.928 2846.383
585 2  504.566 199.688 2416.332
586 2  934.515 500.274 2540.397
587 2  963.884 704.772 2483.552
588 2  384.122 553.253 2458.666
589 2  349.534 297.070 2406.027
590 2  68.029 779.908 2303.260
591 2  1002.708 234.017 2547.957
592 2  150.705 218.252 2863.342
593 2  11.371 923.883 2870.964
594 2  657.029 738.699 2829.481
595 2  642.252 548.736 2427.823
596 2  982.798 632.420 2802.311
597 2  837.927 275.951 2561.577
598 2  179.720 803.702 2790.154
599 2  607.384 423.438 2579.215
600 2  489.960 108.871 2732.500
601 2  2915.143 2804.005 409.130
602 2  2670.359 2374.937 514.666
603 2  2493.695 2688.561 702.231
604 2  2929.805 2756.039 684.172
605 2  2899.806 2862.545 291.461
606 2  2467.401 2333.799 164.442
607 2  2475.662 2719.470 490.998
608 2  2576.679 2924.632 0.000
609 2  2392.788 2700.997 250.168
610 2  2880.262 2882.031 761.337
611 2  2345.662 2880.405 365.564
612 2  2813.767 2730.540 661.114
613 2  2895.886 2799.281 573.541
614 2  2659.035 2275.343 419.692
615 2  2357.389 2869.992 113.158
616 2  2635.857 2779.782 736.300
617 2  2600.931 2857.977 169.383
618 2  2744.187 2620.120 61.305
619 2  2514.429 2831.472 765.750
620 2  2550.477 2879.805 955.209
621 2  2681.978 2616.305 373.233
622 2  2878.967 2986.120 534.623
623 2  2912.954 2683.270 880.350
624 2  2891.282 2486.920 646.655
625 2  2575.975 2489.108 691.414
626 2  2536.595 2580.835 3.870
627 2  2591.094 2352.412 125.398
628 2  2636.699 2778.673 995.163
629 2  2924.620 2331.022 502.206
630 2  2503.626 2945.821 510.477
631 2  2318.099 2932.177 916.409
632 2  2685.119 2283.902 596.028
633 2  3025.724 2457.140 492.303
634 2  2725.026 2542.343 882.937
635 2  2442.656 2461.694 718.897
636 2  2502.099 2790.982 353.372
637 2  2779.314 2478.032 2.510
638 2  2519.681 2813.895 69.292
639 2  2970.955 2249.210 814.595
640 2  2848.235 2719.610 483.163
641 2  2799.419 2388.138 590.522
642 2  2846.464 2432.849 833.194
643 2  2573.620 2661.746 108.904
644 2  2757.210 2377.044 225.910
645 2  2811.165 2388.903 459.154
646 2  2384.398 2855.005 783.697
647 2  2562.912 2699.540 254.421
648 2  2698.902 2727.570 458.932
649 2  2438.240 2344.478 557.175
650 2  2699.737 2278.815 294.271
651 2  2634.773 2913.754 334.031
652 2  2420.090 2539.606 626.221
653 2  2702.313 2722.904 284.765
654 2  2620.803 2604.039 484.027
655 2  2371.492 2448.809 997.963
656 2  2276.935 2714.114 438.704
657 2  2848.445 2895.569 918.454
658 2  2393.577 2500.582 826.978
659 2  2605.647 2732.178 378.072
660 2  2470.615 2824.744 237.674
661 2  2534.920 2959.277 723.868
662 2  2780.723 2289.784 521.530
663 2  2663.242 2892.673 487.596
664 2  2839.850 2567.321 367.138
665 2  2451.565 2603.293 209.599
666 2  2758.519 2824.740 842.480
667 2  2375.993 2298.470 452.685
668 2  2516.943 2747.825 872.822
669 2  2368.992 2787.729 3.298
670 2  2427.213 2835.424 628.495
671 2  2919.852 2414.731 1007.408
672 2  2740.205 2687.337 776.349
673 2  2314.338 2796.101 235.667
674 2  2554.266 2371.145 473.157
675 2  2339.144 2357.394 835.902
676 2  2528.895 2644.622 809.390
677 2  2600.391 2399.936 270.556
678 2  2588.502 2775.078 521.806
679 2  2578.090 2714.546 0.123
680 2  2654.252 2631.740 841.490
681 2  2598.510 2837.004 852.592
682 2  2695.220 2774.024 14.900
683 2  2352.989 2576.980 301.202
684 2  2693.901 2773.193 584.214
685 2  2957.204 2502.909 816.725
686 2  2456.445 2462.014 196.335
687 2  2508.365 2548.363 536.433
688 2  2676.363 2401.199 0.000
689 2  2388.919 2713.441 604.142
690 2  2985.718 2628.588 291.946
691 2  2338.905 2270.699 620.713
692 2  2294.727 2649.405 645.106
693 2  2628.778 2477.295 929.165
694 2  2741.208 2421.885 893.374
695 2  2265.053 2646.110 134.241
696 2  2741.128 2440.725 332.186
697 2  2342.109 2831.616 491.673
698 2  2557.851 2615.979 363.399
699 2  2886.838 2564.299 981.401
700 2  2893.551 2553.411 477.605
701 2  2526.756 796.684 2691.785
702 2  2781.527 112.154 2446.277
703 2  2542.405 1.855 2917.540
704 2  2638.773 714.634 2810.299
705 2  2719.966 514.628 2497.118
706 2  2359.810 805.219 2412.102
707 2  2819.985 116.678 2778.897
708 2  2882.520 330.526 2566.671
709 2  2546.996 539.655 2620.765
710 2  2882.332 683.188 2592.885
711 2  2654.901 806.467 2558.581
712 2  2412.589 118.733 2730.297
713 2  2724.758 45.306 2737.825
714 2  2639.020 690.845 2506.536
715 2  2824.491 427.828 2834.418
716 2  2517.584 266.813 2672.645
717 2  2926.599 557.328 2848.815
718 2  2423.310 755.095 2310.224
719 2  2755.658 849.775 2649.426
720 2  2787.844 741.882 2705.812
721 2  2536.052 646.678 2768.122
722 2  2368.904 390.148 2445.526
723 2  2631.165 707.927 2630.360
724 2  2297.067 210.380 2869.948
725 2  2505.087 16.780 2407.513
726 2  2451.559 83.115 2916.830
727 2  2407.664 403.175 2870.601
728 2  2711.304 657.468 2890.387
729 2  2760.689 83.821 2315.611
730 2  2358.133 633.230 2331.437
731 2  2542.655 418.247 2440.310
732 2  2509.240 391.623 2298.809
733 2  2581.688 245.399 2499.312
734 2  2623.005 518.733 2424.356
735 2  2850.759 610.669 2759.998
736 2  2869.562 862.627 2748.221
737 2  2767.327 19.665 2523.049
738 2  2348.189 684.293 2743.770
739 2  2552.517 704.741 2352.955
740 2  2435.618 854.180 2597.539
741 2  2607.827 433.876 2805.883
742 2  2359.310 502.419 2385.902
743 2  2322.907 498.915 2559.579
744 2  2881.597 435.721 2382.461
745 2  2592.885 223.684 2837.302
746 2  2570.187 506.951 2250.361
747 2  2668.473 827.302 2730.418
748 2  2292.968 4.440 2821.469
749 2  2855.277 114.095 2633.033
750 2  2889.411 249.563 2727.253
751 2  2543.790 815.891 2427.362
752 2  2334.076 463.131 2794.964
753 2  2340.765 331.902 2775.890
754 2  2658.141 441.963 2303.449
755 2  2251.481 593.780 2468.315
756 2  2596.863 336.456 2610.620
757 2  2777.860 374.075 2394.252
758 2  2734.612 936.969 2754.466
759 2  2862.000 811.817 2500.672
760 2  2329.570 272.705 2625.526
761 2  2898.332 4.187 2605.735
762 2  2545.942 158.888 2619.570
763 2  2478.084 473.212 2784.160
764 2  2577.325 129.567 2428.946
765 2  2451.288 951.014 2509.753
766 2  2688.630 196.362 2558.327
767 2  2310.439 229.265 2500.649
768 2  2365.914 9.261 2445.664
769 2  2406.382 248.638 2716.744
770 2  2468.565 809.740 2838.093
771 2  2835.604 349.097 2677.222
772 2  2924.054 449.194 2719.481
773 2  2437.587 741.995 2488.240
774 2  2805.511 494.921 2685.482
775 2  2875.068 1.989 2784.964
776 2  2688.904 142.733 2853.593
777 2  2452.553 287.909 2549.163
778 2  2731.616 134.218 2653.917
779 2  2726.705 623.114 2641.602
780 2  2824.194 436.856 2503.442
781 2  2796.269 223.811 2296.107
782 2  2537.825 934.044 2847.599
783 2  2369.698 884.912 2853.251
784 2  2510.861 521.427 2378.944
785 2  2483.763 305.875 2801.732
786 2  2488.641 162.788 2828.356
787 2  2530.688 88.915 2306.613
788 2  2639.949 204.060 2318.658
789 2  2459.963 191.085 2442.474
790 2  2448.501 649.891 2670.052
791 2  2744.522 333.566 2817.527
792 2  2495.096 395.066 2686.933
793 2  2710.575 210.264 2745.708
794 2  2600.114 369.902 2911.466
795 2  2552.916 550.348 2839.781
796 2  2238.187 321.006 2386.388
797 2  2660.787 329.328 2427.631
