LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1843.006 32.254 2472.620
106 1  2594.067 108.726 529.950
107 1  2500.061 960.079 1075.387
108 1  2500.096 941.617 305.962
109 1  2543.398 779.455 124.464
110 1  2501.097 379.043 428.192
111 1  2500.387 401.021 574.996
112 1  3073.588 2168.476 2.463
113 1  2549.392 1029.389 963.841
114 1  2530.709 1007.677 516.990
115 1  3542.144 354.332 0.108
116 1  3516.413 16.143 20.715
117 1  2522.600 565.140 352.849
118 1  2528.077 398.652 966.290
119 1  2501.035 522.929 48.681
120 1  2500.084 442.388 692.311
121 1  2567.761 388.620 138.746
122 1  2500.673 21.252 683.933
123 1  2607.393 2499.380 1537.914
124 1  2524.672 1059.774 245.435
125 1  2501.149 905.497 105.136
126 1  2500.019 31.014 875.221
127 1  2617.626 187.872 303.083
128 1  2586.405 425.602 347.140
129 1  2542.930 548.237 556.463
130 1  2522.271 23.001 440.896
131 1  2582.398 969.432 809.304
132 1  2543.805 154.663 838.877
133 1  2558.504 152.280 994.613
134 1  2534.832 668.843 288.201
135 1  2501.045 824.839 256.474
136 1  2563.280 135.382 96.368
137 1  2500.066 710.051 611.254
138 1  2500.714 313.651 883.749
139 1  2534.445 146.584 701.329
140 1  2598.808 531.682 133.056
141 1  2552.677 264.169 221.447
142 1  2575.338 946.204 411.126
143 1  2512.803 502.755 220.692
144 1  2500.218 672.987 164.449
145 1  2612.853 395.300 684.373
146 1  2500.388 571.160 671.933
147 1  4527.785 411.569 540.530
148 1  2651.865 289.318 638.864
149 1  2500.338 365.817 276.306
150 1  2514.085 823.474 945.681
151 1  1808.816 2990.311 2496.805
152 1  1277.239 3461.250 111.078
153 1  0.029 4871.101 1637.454
154 1  2488.785 3906.678 2485.217
155 1  46.821 2500.957 108.844
156 1  2361.156 2500.040 0.189
157 1  10.979 4192.199 2455.895
158 1  1623.647 3461.257 1112.491
159 1  718.011 2500.000 353.114
160 1  787.780 2500.000 915.206
161 1  307.621 2500.072 257.775
162 1  164.737 2500.000 118.562
163 1  142.982 2500.024 724.919
164 1  905.823 2500.000 296.161
165 1  807.996 2500.000 635.082
166 1  190.887 2506.999 8.769
167 1  120.299 2500.001 379.026
168 1  689.444 2500.000 608.939
169 1  296.708 2500.038 393.053
170 1  782.884 2500.001 250.379
171 1  957.920 2500.000 78.429
172 1  423.096 2500.000 1021.710
173 1  143.268 2500.030 602.875
174 1  38.905 2650.291 2439.767
175 1  827.152 2500.000 515.278
176 1  607.621 2500.010 408.562
177 1  10.245 2500.000 829.368
178 1  1525.705 4821.115 2263.433
179 1  1035.568 2500.000 384.437
180 1  376.666 2500.061 486.326
181 1  735.937 2500.000 69.325
182 1  938.234 2500.000 456.707
183 1  869.550 2500.000 161.084
184 1  952.978 2500.000 944.845
185 1  366.215 2500.000 611.971
186 1  0.056 2500.000 310.875
187 1  403.438 2500.231 332.941
188 1  181.916 2500.116 980.196
189 1  338.705 2909.308 1841.487
190 1  539.529 2500.000 976.040
191 1  765.419 2500.000 767.983
192 1  616.540 2500.003 282.303
193 1  642.806 2500.000 846.351
194 1  257.428 2500.003 558.933
195 1  1010.161 2500.000 832.370
196 1  0.453 2500.618 457.011
197 1  884.765 2500.000 842.763
198 1  437.405 2500.000 757.303
199 1  1027.817 2500.000 538.046
200 1  991.310 2500.000 206.527
201 1  711.078 2500.000 481.039
202 1  286.687 2500.051 137.092
203 1  683.810 2500.000 180.821
204 1  797.138 2500.000 1035.844
205 1  832.583 2500.001 392.478
206 1  132.732 2500.673 489.241
207 1  97.865 2502.333 241.697
208 1  9.087 2544.110 1.191
209 1  568.185 2500.000 14.513
210 1  2480.926 2507.414 17.640
211 1  137.735 2500.000 852.324
212 1  210.137 2504.706 310.307
213 1  979.632 2500.000 715.283
214 1  597.272 2500.000 529.285
215 1  497.617 2500.009 254.463
216 1  506.293 2500.000 856.946
217 1  264.430 2500.000 738.519
218 1  481.589 2500.000 565.373
219 1  664.233 2500.000 975.357
220 1  421.752 2500.000 24.379
221 1  566.894 2500.000 142.840
222 1  422.508 2500.688 155.869
223 1  2489.864 3389.015 2473.088
224 1  2449.952 3417.906 280.097
225 1  310.931 2500.000 971.088
226 1  585.807 807.414 2512.957
227 1  2305.718 1236.604 3602.980
228 1  1.496 0.664 2500.166
229 1  254.456 304.193 2556.025
230 1  8.502 2206.681 4856.985
231 1  2457.792 2453.193 4698.111
232 1  945.814 0.571 2503.066
233 1  432.408 502.508 2500.043
234 1  703.826 776.408 2500.160
235 1  1030.184 187.148 2504.355
236 1  574.697 927.512 2500.061
237 1  272.413 909.784 2500.683
238 1  794.412 120.594 2605.601
239 1  654.040 232.163 2500.034
240 1  362.351 601.359 2500.448
241 1  271.646 16.225 2501.560
242 1  126.321 366.381 2500.002
243 1  195.676 813.950 2522.332
244 1  580.729 539.485 2572.681
245 1  385.375 720.498 2500.331
246 1  31.099 286.959 2500.654
247 1  1848.837 1999.020 2500.001
248 1  65.203 814.654 2541.631
249 1  477.025 67.807 2513.000
250 1  721.196 647.866 2515.337
251 1  121.264 205.718 2500.918
252 1  22.859 532.097 2502.617
253 1  912.811 811.830 2500.672
254 1  10.586 407.531 2503.139
255 1  685.535 475.065 2500.006
256 1  254.879 702.720 2500.335
257 1  357.304 383.031 2542.387
258 1  698.985 946.065 2505.888
259 1  466.721 190.613 2500.036
260 1  929.866 305.019 2500.569
261 1  823.082 730.725 2504.098
262 1  963.934 701.076 2501.236
263 1  122.660 602.429 2535.001
264 1  562.186 296.183 2546.505
265 1  454.399 324.240 2500.586
266 1  246.921 410.121 2500.637
267 1  154.400 489.587 2500.295
268 1  354.341 121.418 2509.254
269 1  461.862 982.436 2500.042
270 1  702.553 1.407 2500.069
271 1  2259.348 997.821 2842.593
272 1  467.121 618.541 2564.714
273 1  107.406 43.342 2500.604
274 1  574.311 0.663 2500.089
275 1  884.401 185.360 2500.065
276 1  709.380 121.738 2500.000
277 1  836.549 71.140 2500.017
278 1  1739.349 429.243 3070.483
279 1  1272.638 1861.969 2681.529
280 1  462.044 844.499 2512.099
281 1  1004.710 490.099 2500.792
282 1  798.222 857.739 2500.005
283 1  669.367 353.455 2500.025
284 1  314.146 805.476 2548.776
285 1  985.935 912.686 2500.973
286 1  208.383 1019.912 2511.888
287 1  834.078 424.478 2500.880
288 1  193.637 105.092 2548.630
289 1  124.371 720.441 2501.166
290 1  604.636 667.394 2550.179
291 1  353.238 250.878 2503.774
292 1  780.194 303.353 2500.056
293 1  26.783 1031.736 2500.113
294 1  2497.740 513.333 4999.341
295 1  527.648 419.823 2513.488
296 1  120.573 923.520 2500.526
297 1  245.005 578.288 2516.201
298 1  507.089 716.262 2501.261
299 1  510.374 2257.007 2991.725
300 1  855.607 979.681 2501.900
301 1  4998.504 2505.595 2.552
302 1  3437.838 4883.146 853.926
303 1  2500.000 2511.398 1801.328
304 1  3642.311 4402.873 0.016
305 1  4928.042 4889.273 1671.810
306 1  4913.610 2612.344 399.811
307 1  2507.922 2740.190 549.321
308 1  2535.670 3634.757 1696.515
309 1  2785.672 2821.511 218.912
310 1  2500.332 4999.754 2499.929
311 1  2847.347 2500.000 2049.705
312 1  2500.000 2500.000 1946.815
313 1  2624.378 2507.513 300.609
314 1  2518.041 2651.188 36.984
315 1  2683.496 2935.303 885.476
316 1  2500.427 2500.090 593.559
317 1  2516.449 3558.534 1291.140
318 1  2664.399 2500.026 796.979
319 1  2673.348 2696.370 1004.741
320 1  2855.074 2767.046 121.871
321 1  2603.398 2637.123 1119.246
322 1  2735.289 2690.515 105.399
323 1  2500.919 2500.792 780.925
324 1  2650.409 2771.943 154.969
325 1  2502.208 2710.941 381.765
326 1  2622.042 2500.187 1365.232
327 1  2598.585 2604.859 958.782
328 1  2500.000 3020.966 0.000
329 1  2500.000 2619.503 1630.545
330 1  2650.276 2744.764 672.768
331 1  3026.974 2500.000 1264.623
332 1  2606.505 2531.354 622.993
333 1  2501.264 2500.000 1656.626
334 1  2735.620 2670.408 375.791
335 1  2611.849 2500.502 1081.031
336 1  2500.062 2593.324 1151.616
337 1  2500.000 5000.000 93.125
338 1  2619.230 2500.000 1697.367
339 1  2717.072 2526.538 469.642
340 1  2615.467 3693.090 1368.857
341 1  2756.473 2500.287 352.212
342 1  2506.350 2545.046 322.377
343 1  2708.009 2500.124 593.963
344 1  2608.506 2505.051 15.735
345 1  2535.746 2790.387 661.281
346 1  2502.504 2614.973 186.953
347 1  2710.259 2687.833 1198.087
348 1  2909.291 2500.000 275.397
349 1  2932.606 2500.033 0.064
350 1  2653.459 2500.040 1195.501
351 1  2839.732 2536.041 70.604
352 1  2614.202 2678.322 225.046
353 1  4999.984 4999.963 2499.985
354 1  2621.648 2500.914 911.815
355 1  2611.092 2647.198 590.833
356 1  2601.873 2565.923 1796.734
357 1  2969.833 2741.892 0.000
358 1  2706.024 2555.901 1004.287
359 1  2501.429 2606.379 1501.442
360 1  2529.112 2501.066 131.560
361 1  3342.831 4995.655 743.047
362 1  2744.919 2797.773 25.985
363 1  2671.495 2501.130 181.382
364 1  2621.955 3084.953 527.692
365 1  2500.000 2634.375 651.338
366 1  2500.000 2941.337 370.375
367 1  4431.665 2500.000 2500.000
368 1  4031.141 2500.001 2499.996
369 1  2869.629 3423.081 933.661
370 1  2621.875 2587.687 113.645
371 1  2500.053 2900.282 617.860
372 1  2590.194 2533.598 491.736
373 1  4023.900 5000.000 2500.000
374 1  2554.384 2680.058 1748.765
375 1  2529.532 2500.531 1243.194
376 1  3917.845 1014.095 2905.887
377 1  3002.329 235.683 3028.077
378 1  3241.375 135.670 2954.897
379 1  2867.093 461.142 3917.228
380 1  2782.614 1570.815 3609.480
381 1  2688.519 859.356 3257.676
382 1  3098.076 1943.292 2899.588
383 1  3571.739 2014.192 3421.849
384 1  3229.066 983.755 4665.189
385 1  4080.740 496.174 2957.378
386 1  3516.847 1153.036 3771.355
387 1  4694.514 370.999 3738.947
388 1  4000.069 489.269 3216.758
389 1  2767.874 2043.231 2688.594
390 1  4986.761 1096.092 4739.717
391 1  3480.004 856.256 3381.656
392 1  4907.318 764.529 3334.214
393 1  3981.401 296.062 3165.900
394 1  4839.689 494.572 2639.291
395 1  2849.672 868.966 3357.513
396 1  4914.331 2126.235 3761.912
397 1  4949.728 2061.019 4848.986
398 1  3457.879 396.374 2876.088
399 1  3636.639 982.170 4232.069
400 1  3008.894 1423.129 2748.865
401 1  3026.550 1119.458 3657.048
402 1  3381.344 682.337 4052.283
403 1  4688.393 292.383 4009.064
404 1  3303.516 526.586 4231.028
405 1  4121.375 248.556 3010.903
406 1  2568.671 1581.747 3743.467
407 1  3002.242 232.780 3386.960
408 1  3603.021 583.434 3565.921
409 1  3364.526 2072.468 3836.579
410 1  4756.959 383.170 3160.132
411 1  2559.354 786.082 3692.674
412 1  3894.798 1432.069 2543.284
413 1  4268.410 1121.151 3752.594
414 1  4305.592 913.177 2604.181
415 1  4162.359 508.436 4455.489
416 1  2779.832 1537.578 3169.358
417 1  3836.823 290.741 3470.211
418 1  3864.236 496.412 4541.739
419 1  2583.102 739.744 2590.683
420 1  3472.378 1065.592 3301.212
421 1  4826.963 187.453 4849.682
422 1  3652.572 1089.027 2928.559
423 1  3369.611 1852.260 4830.207
424 1  3548.834 749.696 3636.400
425 1  3460.273 1235.447 3401.624
426 1  3017.255 1912.199 4491.297
427 1  4715.216 990.000 2930.777
428 1  4284.882 26.639 2920.122
429 1  3882.896 2113.947 2667.491
430 1  3026.756 1903.926 3101.145
431 1  4504.609 816.954 3457.615
432 1  2942.636 1291.436 2576.198
433 1  3015.505 2266.798 3851.163
434 1  3510.390 1588.187 3616.995
435 1  2665.078 431.596 3411.060
436 1  3480.904 174.305 3610.110
437 1  4331.261 0.523 2802.157
438 1  3277.665 1276.019 3157.256
439 1  2673.528 1093.045 3144.462
440 1  3686.005 657.665 2941.202
441 1  4092.751 26.787 4607.142
442 1  3780.119 383.930 3326.632
443 1  3697.650 232.094 3561.543
444 1  2554.511 987.339 2530.319
445 1  3743.697 909.549 2575.548
446 1  4994.419 1186.857 4582.764
447 1  4379.642 958.888 3426.632
448 1  4908.196 1305.637 3886.147
449 1  4671.879 1312.675 3377.105
450 1  2812.920 1309.967 3510.783
451 1  53.546 2500.592 2554.830
452 1  2498.349 2500.502 4999.291
453 1  1596.327 3742.017 4619.310
454 1  2.038 2500.696 3478.871
455 1  871.076 2835.606 2500.000
456 1  1061.768 2516.864 2777.532
457 1  131.398 3449.801 2796.745
458 1  696.807 2522.538 2719.454
459 1  2452.768 2840.487 2798.553
460 1  820.583 2500.169 2500.463
461 1  846.594 2715.151 2500.000
462 1  0.000 2925.093 2500.000
463 1  425.136 2552.945 2502.505
464 1  447.507 2922.898 2666.861
465 1  493.783 2500.240 2736.115
466 1  1592.001 2641.947 2500.000
467 1  0.000 2569.539 3114.610
468 1  535.435 2604.349 2508.058
469 1  616.910 2500.000 3645.492
470 1  114.068 2625.376 2594.530
471 1  1.629 4995.557 2502.691
472 1  1194.961 2500.169 2788.134
473 1  2489.510 2840.615 2512.457
474 1  1111.957 2943.089 2500.000
475 1  988.319 2500.104 2678.725
476 1  2.673 3110.059 3094.121
477 1  706.992 2773.746 2500.000
478 1  848.291 2656.607 2784.984
479 1  1883.972 2537.662 2536.887
480 1  614.670 2780.449 2606.948
481 1  0.000 2500.000 3925.338
482 1  760.425 2884.369 2505.331
483 1  1098.484 2500.169 2500.030
484 1  575.012 2743.263 2752.131
485 1  852.749 3844.945 4870.899
486 1  569.382 3009.103 3687.735
487 1  912.452 2607.040 2500.000
488 1  883.508 2509.496 2612.315
489 1  0.000 2976.790 3073.552
490 1  764.327 2754.026 3003.138
491 1  569.203 3776.026 3123.157
492 1  345.909 3046.568 2500.000
493 1  1128.875 2500.000 2660.815
494 1  303.044 2987.587 3108.208
495 1  658.346 2614.729 2500.234
496 1  2.176 2500.846 2684.110
497 1  977.754 2501.118 2509.230
498 1  1491.895 2968.426 2500.000
499 1  2435.138 2562.205 2502.348
500 1  181.608 2584.041 2511.558
501 1  2298.433 3336.004 3281.737
502 1  861.078 2783.131 2654.408
503 1  310.130 2500.554 2658.162
504 1  0.159 2611.763 2893.662
505 1  2498.915 4999.177 4467.193
506 1  264.549 2500.005 2788.229
507 1  607.643 2524.911 2806.440
508 1  200.110 2500.001 2602.914
509 1  121.499 2541.905 2932.928
510 1  26.190 2539.135 2786.527
511 1  2500.000 2669.176 2816.135
512 1  479.194 2973.904 2875.481
513 1  684.753 2700.690 2677.112
514 1  342.661 3750.949 2500.000
515 1  378.838 2500.000 2872.968
516 1  706.385 2516.099 2558.030
517 1  924.144 2684.326 2685.542
518 1  358.840 2667.182 2500.000
519 1  2500.000 4731.238 4644.859
520 1  508.198 2501.931 2576.913
521 1  968.335 3391.344 3400.121
522 1  0.000 3278.135 2500.000
523 1  2499.266 4275.017 4961.491
524 1  993.145 2500.000 2984.279
525 1  1226.544 2500.401 2500.000
526 1  2565.601 2500.287 2753.011
527 1  3584.180 2673.429 4335.759
528 1  4995.439 4995.118 3749.312
529 1  4931.509 4302.816 4703.799
530 1  3274.101 2500.067 4999.990
531 1  2635.550 2578.826 4911.774
532 1  2869.287 3905.435 2628.884
533 1  4922.548 4369.564 4158.682
534 1  4866.022 3537.924 2679.837
535 1  2570.364 3309.033 4938.862
536 1  3893.356 2500.060 2500.042
537 1  2987.735 4726.823 4998.962
538 1  2782.885 4871.993 2586.535
539 1  2902.867 2500.021 4999.967
540 1  2500.028 4690.502 3778.456
541 1  4975.904 4980.524 4987.817
542 1  4121.722 2676.886 4960.661
543 1  2500.008 3716.713 4350.332
544 1  3242.456 2500.032 2500.031
545 1  2848.242 2500.720 4020.322
546 1  2500.061 3969.329 3517.079
547 1  2500.056 4999.937 2815.349
548 1  2908.592 4999.997 2500.017
549 1  3010.697 3581.937 4993.858
550 1  4998.118 3702.507 2501.669
551 1  2515.784 3772.978 2534.666
552 1  3442.284 3018.473 3759.601
553 1  4994.908 2510.911 2509.697
554 1  2500.041 4155.362 2500.020
555 1  2776.171 2567.152 2502.920
556 1  3580.962 2511.611 4999.277
557 1  3025.211 2500.014 4999.996
558 1  4101.813 2500.042 4999.983
559 1  2500.073 4401.653 4998.321
560 1  3109.853 2500.039 2500.029
561 1  2703.208 4999.944 2678.902
562 1  2923.423 2500.340 2609.598
563 1  2978.011 2500.011 3258.261
564 1  2500.005 2500.026 4455.523
565 1  2500.012 4282.365 2500.006
566 1  2889.414 2500.007 4839.128
567 1  4045.200 4999.997 4999.981
568 1  2680.232 2521.749 2663.059
569 1  4710.228 4404.960 4077.864
570 1  2501.307 3076.957 4290.080
571 1  3163.949 2511.988 4998.166
572 1  2500.031 3831.994 4527.242
573 1  3802.794 4782.824 4999.984
574 1  2506.970 2500.991 4818.010
575 1  2847.289 2619.878 4938.326
576 1  2509.339 3622.658 2524.710
577 1  4991.207 4993.669 4458.096
578 1  2500.057 4505.798 2500.026
579 1  4999.990 3787.042 3698.762
580 1  4999.982 3555.331 3101.571
581 1  2500.058 4433.476 3204.043
582 1  3010.084 2500.022 3560.159
583 1  4848.061 4720.048 2500.065
584 1  2500.060 2500.044 2660.759
585 1  3672.891 2500.017 2500.062
586 1  4999.999 2500.044 4297.948
587 1  4794.780 2500.041 2500.063
588 1  4999.989 2533.810 4489.056
589 1  2500.014 2669.271 4209.009
590 1  2500.180 2714.463 2578.931
591 1  2589.579 2659.642 2514.279
592 1  2502.198 4669.939 2503.451
593 1  2503.197 2500.000 2995.288
594 1  4999.982 4172.824 2736.211
595 1  2502.736 3207.422 4997.694
596 1  4999.980 3661.610 4999.990
597 1  4940.672 2572.453 2981.091
598 1  2585.313 4882.528 2500.151
599 1  2500.168 4805.805 2500.462
600 1  4210.880 2500.753 2770.355
601 2  800.427 942.054 908.563
602 2  610.731 260.006 327.844
603 2  472.493 645.353 693.840
604 2  875.533 122.941 361.585
605 2  887.484 79.743 547.269
606 2  900.833 13.898 838.652
607 2  929.068 628.656 64.243
608 2  684.534 391.351 40.189
609 2  787.867 947.865 567.694
610 2  806.222 192.945 667.732
611 2  654.506 707.806 615.816
612 2  59.768 373.551 599.041
613 2  936.566 598.600 184.283
614 2  540.257 461.030 916.727
615 2  657.144 733.350 283.094
616 2  662.132 539.628 665.348
617 2  737.369 994.248 708.399
618 2  623.627 54.288 138.952
619 2  4.065 656.670 503.157
620 2  607.593 319.894 778.255
621 2  945.489 617.980 374.417
622 2  232.312 794.376 694.756
623 2  653.911 872.247 26.660
624 2  871.536 14.176 291.718
625 2  197.239 210.806 248.548
626 2  654.790 138.544 790.309
627 2  525.887 184.971 606.990
628 2  465.496 308.346 225.858
629 2  903.909 451.480 41.575
630 2  832.023 862.964 672.884
631 2  993.310 854.935 93.550
632 2  429.162 312.154 18.573
633 2  198.581 532.533 325.395
634 2  213.298 58.611 237.718
635 2  709.681 699.987 795.867
636 2  500.311 765.517 505.579
637 2  294.506 431.572 361.166
638 2  733.505 482.460 855.364
639 2  967.547 756.760 847.004
640 2  893.792 574.369 610.690
641 2  115.468 340.784 132.146
642 2  366.972 963.268 5.653
643 2  79.446 62.375 436.061
644 2  100.207 764.897 858.731
645 2  248.506 353.255 713.854
646 2  657.427 865.191 797.084
647 2  434.828 147.311 414.631
648 2  284.988 706.272 356.858
649 2  829.519 733.045 852.951
650 2  491.772 297.296 414.399
651 2  3823.038 380.162 1788.833
652 2  3581.644 1025.332 564.088
653 2  4995.025 0.214 2499.320
654 2  3942.166 1554.136 1812.392
655 2  4011.142 241.728 467.070
656 2  4260.443 753.186 94.915
657 2  4787.556 549.835 497.318
658 2  4701.146 1158.405 1571.516
659 2  3945.988 223.335 826.734
660 2  4953.733 424.038 193.498
661 2  3963.334 600.263 844.748
662 2  4901.827 97.164 29.328
663 2  4607.067 636.904 755.761
664 2  3984.206 464.197 72.372
665 2  3978.152 528.493 395.475
666 2  4737.514 29.944 838.650
667 2  4120.007 681.250 773.715
668 2  4168.900 274.383 910.797
669 2  3653.551 872.727 825.125
670 2  4244.454 324.731 716.802
671 2  5000.000 893.618 828.091
672 2  3864.293 784.236 26.976
673 2  4345.609 525.188 187.851
674 2  4503.849 948.226 524.546
675 2  3811.133 24.804 634.225
676 2  4568.617 0.000 832.819
677 2  3647.440 574.733 99.508
678 2  3986.878 749.207 433.155
679 2  4478.701 927.826 393.372
680 2  3687.652 488.888 295.994
681 2  4807.115 321.304 371.107
682 2  3999.324 872.253 871.708
683 2  4614.955 850.279 551.122
684 2  4835.003 174.798 1295.601
685 2  3750.622 710.994 596.048
686 2  4703.000 840.698 690.029
687 2  4270.677 1852.794 1531.126
688 2  4553.274 518.528 842.312
689 2  4028.631 0.000 1438.567
690 2  4211.011 43.388 660.135
691 2  4623.221 803.743 78.585
692 2  3716.078 651.697 467.983
693 2  3435.327 0.000 196.213
694 2  4334.533 1154.807 1156.957
695 2  3670.176 591.560 892.343
696 2  5000.000 1189.859 0.000
697 2  3908.368 675.219 229.640
698 2  4182.248 482.324 70.881
699 2  3995.897 1815.022 357.251
700 2  3738.091 0.000 0.000
701 2  379.502 3580.320 1714.872
702 2  429.267 3860.941 769.790
703 2  629.541 4242.482 145.557
704 2  536.710 4643.818 367.782
705 2  89.714 4066.144 219.027
706 2  558.263 3551.645 87.342
707 2  723.163 3575.503 96.818
708 2  2008.938 2500.000 1642.884
709 2  488.179 4413.006 526.394
710 2  682.121 4232.062 0.000
711 2  326.600 3499.885 212.095
712 2  938.345 4262.938 835.426
713 2  388.882 3738.171 256.083
714 2  43.874 4140.263 400.671
715 2  0.000 5000.000 0.000
716 2  50.471 3696.446 444.629
717 2  847.541 3488.421 341.247
718 2  670.883 3816.584 353.267
719 2  154.751 3720.010 718.741
720 2  599.662 4058.348 67.551
721 2  965.961 3703.037 786.984
722 2  118.000 4128.010 666.933
723 2  701.555 3683.536 543.657
724 2  423.390 4957.844 0.000
725 2  780.187 4310.142 320.732
726 2  898.538 3674.766 74.693
727 2  859.836 4460.976 257.605
728 2  579.547 3487.222 198.442
729 2  931.355 4321.812 74.281
730 2  69.464 3496.759 253.639
731 2  928.442 3695.066 528.067
732 2  17.925 4464.283 654.035
733 2  276.715 4641.502 404.897
734 2  618.351 3496.793 532.690
735 2  497.783 3988.500 330.135
736 2  41.474 4352.961 701.617
737 2  159.812 4146.694 160.897
738 2  703.165 3987.141 177.486
739 2  899.891 3875.247 428.225
740 2  301.734 4514.479 723.506
741 2  482.449 3989.153 668.642
742 2  948.162 3824.779 314.149
743 2  770.051 4123.033 669.548
744 2  741.083 4620.447 352.513
745 2  371.206 3797.284 593.790
746 2  505.722 4201.188 608.266
747 2  409.344 4472.186 791.992
748 2  53.661 4482.657 779.414
749 2  473.340 4230.050 11.469
750 2  719.335 3787.838 98.382
751 2  657.770 367.599 4306.001
752 2  16.664 905.029 4699.314
753 2  344.416 374.745 3488.077
754 2  1565.834 1628.111 4105.463
755 2  486.732 2500.000 5000.000
756 2  779.692 69.501 3796.425
757 2  83.798 361.964 3480.735
758 2  795.318 635.917 3828.008
759 2  915.193 443.436 3717.323
760 2  2353.033 0.000 4799.417
761 2  567.750 56.900 3582.553
762 2  56.998 753.137 3658.336
763 2  449.133 301.909 3556.176
764 2  0.000 273.141 4333.611
765 2  710.799 932.978 4669.505
766 2  939.206 10.688 4556.524
767 2  531.370 571.002 3691.376
768 2  906.538 290.957 4016.216
769 2  873.963 334.431 3828.597
770 2  62.625 572.029 3660.693
771 2  572.303 45.907 3844.364
772 2  0.000 1323.713 5000.000
773 2  1835.140 153.349 2501.712
774 2  722.651 844.533 3829.457
775 2  192.253 825.866 4636.340
776 2  0.000 309.185 4647.842
777 2  205.456 189.699 3892.870
778 2  2.298 702.277 4288.158
779 2  470.109 385.076 4080.584
780 2  439.715 47.733 4040.991
781 2  1012.721 185.280 4661.562
782 2  381.127 466.330 3819.564
783 2  962.748 734.146 3818.445
784 2  232.533 174.500 4706.993
785 2  144.588 65.129 3786.817
