LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  26.397 49.529 109.990
104 1  405.015 3742.668 812.349
105 1  699.413 4416.659 645.616
106 1  273.885 3666.816 498.991
107 1  50.654 4566.759 978.310
108 1  96.292 4555.026 327.592
109 1  210.271 4307.350 151.875
110 1  182.236 3823.337 389.782
111 1  656.759 3888.675 575.144
112 1  34.161 3568.143 483.266
113 1  715.030 4578.018 951.188
114 1  564.478 4593.765 536.710
115 1  167.036 3425.589 443.099
116 1  993.042 3441.464 148.581
117 1  424.397 3990.556 356.972
118 1  355.085 3898.747 937.522
119 1  750.823 3917.347 136.969
120 1  411.369 3942.282 634.103
121 1  937.360 3976.212 123.085
122 1  56.506 3562.768 613.092
123 1  30.365 3683.775 613.013
124 1  695.467 4587.813 227.587
125 1  104.605 4517.170 109.812
126 1  303.777 3532.685 907.416
127 1  982.896 3753.610 417.983
128 1  854.193 3906.201 375.963
129 1  12.226 4063.164 640.106
130 1  386.242 3499.546 452.309
131 1  971.142 4565.736 921.687
132 1  741.452 3676.234 847.136
133 1  822.623 3563.813 920.259
134 1  483.969 4235.988 231.013
135 1  49.182 4486.891 237.970
136 1  512.256 3508.027 99.993
137 1  29.298 4222.240 596.538
138 1  535.701 3927.395 786.417
139 1  159.378 3609.551 658.642
140 1  815.349 4148.597 74.493
141 1  862.425 3733.061 199.560
142 1  854.178 4558.036 357.517
143 1  493.603 4003.479 207.778
144 1  27.487 4233.842 138.328
145 1  738.618 3982.427 753.273
146 1  191.779 3991.469 774.280
147 1  172.496 4208.248 628.756
148 1  884.720 3772.684 566.609
149 1  552.557 3785.093 329.240
150 1  367.143 4419.805 930.335
151 1  193.943 73.125 3624.292
152 1  500.416 356.942 3689.711
153 1  411.856 368.126 4657.670
154 1  204.279 28.949 4072.685
155 1  10.163 572.630 4231.898
156 1  519.939 96.347 4311.189
157 1  534.695 383.852 4085.759
158 1  708.429 620.735 4461.223
159 1  703.533 720.813 4017.372
160 1  805.632 645.162 4765.594
161 1  240.373 403.728 3921.963
162 1  192.965 798.602 3588.789
163 1  191.090 577.740 4450.695
164 1  855.937 31.418 3820.631
165 1  767.996 888.615 4339.880
166 1  176.604 265.825 3529.830
167 1  172.895 885.828 4057.353
168 1  665.967 777.412 4269.634
169 1  307.434 215.054 4055.587
170 1  777.762 760.771 3864.777
171 1  953.295 250.971 3706.364
172 1  402.265 420.261 4806.623
173 1  200.366 71.997 4223.574
174 1  296.870 726.741 3546.950
175 1  828.631 92.002 4266.056
176 1  637.674 536.713 4069.377
177 1  94.449 778.187 4660.671
178 1  131.398 746.850 3815.039
179 1  968.687 731.126 3964.826
180 1  369.239 512.551 4084.555
181 1  737.344 497.173 3724.039
182 1  834.745 98.680 4060.675
183 1  797.341 430.568 3878.828
184 1  898.020 88.254 4774.697
185 1  377.092 254.680 4225.433
186 1  45.046 218.360 3727.673
187 1  424.529 110.297 3970.942
188 1  188.895 62.878 4766.046
189 1  89.082 756.482 3538.644
190 1  555.984 271.822 4805.919
191 1  763.970 516.041 4612.275
192 1  668.960 438.358 3863.871
193 1  556.442 428.507 4608.105
194 1  272.992 784.840 4170.257
195 1  954.400 318.784 4573.644
196 1  12.869 701.196 4187.055
197 1  906.341 115.254 4595.320
198 1  476.446 751.077 4615.691
199 1  957.371 530.573 4225.590
200 1  946.935 890.573 3806.567
201 1  4317.178 4585.043 506.273
202 1  3711.409 4245.687 178.470
203 1  3733.846 4430.344 306.947
204 1  4371.196 3751.386 942.082
205 1  4385.110 4282.193 384.115
206 1  3563.207 3626.439 459.556
207 1  3466.032 3698.911 309.302
208 1  3436.888 4410.145 50.374
209 1  4021.669 4596.806 122.371
210 1  3775.669 4391.114 3.582
211 1  3545.215 4481.870 857.918
212 1  3575.535 4140.672 119.291
213 1  4529.444 4289.787 660.355
214 1  4044.280 3583.552 473.650
215 1  4044.664 4567.559 266.853
216 1  4040.798 4567.991 823.879
217 1  3723.952 3619.505 777.242
218 1  4024.992 4381.051 538.667
219 1  4168.929 4508.300 960.159
220 1  3844.082 3999.810 83.513
221 1  4101.030 3873.698 196.053
222 1  3743.145 3797.018 170.881
223 1  3761.919 3729.651 843.188
224 1  4500.183 3850.051 606.867
225 1  3803.184 3582.434 895.580
226 1  4150.942 4417.882 351.394
227 1  4027.678 3633.270 344.107
228 1  3832.256 4397.281 806.503
229 1  3783.649 3862.903 850.152
230 1  4535.932 4137.916 61.226
231 1  3849.414 4123.668 839.575
232 1  4462.939 3522.636 369.887
233 1  3920.506 4104.650 234.224
234 1  4197.328 4430.680 165.512
235 1  4492.623 3668.197 667.745
236 1  4105.176 4396.263 80.772
237 1  3775.990 4501.365 405.070
238 1  4387.182 3613.101 885.810
239 1  4215.333 3720.442 486.262
240 1  3787.815 4226.348 601.813
241 1  3763.956 3515.917 111.513
242 1  3667.937 3947.814 198.976
243 1  3677.666 4373.983 153.531
244 1  4071.171 4164.262 639.378
245 1  3857.562 4358.868 498.299
246 1  3522.368 3845.897 518.920
247 1  3906.679 3491.954 677.097
248 1  3580.330 4422.847 425.769
249 1  3997.140 3605.783 889.771
250 1  4181.318 4247.856 564.323
251 1  3758.843 213.291 3701.510
252 1  3530.451 509.980 3669.028
253 1  4499.162 785.999 4282.129
254 1  3556.556 372.995 4549.504
255 1  4193.572 484.375 3923.394
256 1  3843.730 701.774 3755.839
257 1  3868.318 375.161 4161.012
258 1  4261.560 844.658 4274.564
259 1  4050.354 186.444 3799.903
260 1  4586.492 272.733 3729.674
261 1  4382.889 787.483 3707.558
262 1  4595.006 729.848 4626.854
263 1  3804.875 687.151 4541.122
264 1  4143.180 239.202 4641.080
265 1  3991.345 365.284 4015.859
266 1  3815.522 355.717 4577.093
267 1  3713.685 545.141 4620.840
268 1  3917.618 180.039 4552.837
269 1  4005.371 904.160 3920.681
270 1  4363.200 17.163 3668.527
271 1  4153.621 644.674 4063.144
272 1  3990.556 636.070 3881.820
273 1  3590.613 49.703 3517.943
274 1  4148.012 14.424 3580.593
275 1  4524.953 142.257 4175.445
276 1  4330.250 145.885 3921.840
277 1  4454.276 100.436 3744.755
278 1  4441.680 61.575 4230.158
279 1  3804.508 215.700 3492.283
280 1  4049.051 822.729 4373.545
281 1  4652.514 512.138 3788.971
282 1  4397.897 800.997 3491.927
283 1  4184.817 422.592 3485.428
284 1  3909.753 707.252 4118.514
285 1  4627.874 883.586 4398.160
286 1  3743.133 874.585 4362.510
287 1  4476.064 425.566 4087.140
288 1  3771.803 105.039 4612.514
289 1  3738.689 712.052 4147.661
290 1  4144.874 678.000 4342.224
291 1  3860.533 207.621 3610.594
292 1  4323.451 182.571 3484.718
293 1  3528.054 953.982 3906.946
294 1  3539.640 913.419 4076.694
295 1  4039.651 508.102 4417.614
296 1  3560.532 909.518 3545.824
297 1  3870.910 640.774 4355.775
298 1  3965.684 701.605 3752.986
299 1  3917.208 558.743 4019.590
300 1  4475.651 942.135 4461.311
301 1  853.145 3659.566 3422.219
302 1  441.821 4335.857 4059.703
303 1  464.326 4450.803 4374.145
304 1  176.518 4045.407 3892.213
305 1  358.399 3829.476 3915.152
306 1  134.270 3850.544 3487.058
307 1  246.134 4221.163 4098.634
308 1  633.265 3457.528 4183.388
309 1  593.186 3847.082 3701.790
310 1  793.122 3957.292 4238.346
311 1  131.578 3693.926 4418.425
312 1  308.172 4129.171 4429.037
313 1  278.052 3512.067 3965.272
314 1  790.661 3957.274 4388.235
315 1  245.366 4456.350 4676.879
316 1  388.344 4492.679 3696.678
317 1  452.678 3693.342 3827.377
318 1  913.774 3300.736 4110.956
319 1  758.156 4188.395 4264.781
320 1  672.171 3988.809 3552.111
321 1  78.640 4045.345 4493.793
322 1  623.429 3505.972 3611.955
323 1  578.258 4006.757 4228.686
324 1  247.226 3843.864 3541.696
325 1  487.615 3874.803 3402.754
326 1  898.182 3649.194 4482.313
327 1  560.218 4240.077 4106.707
328 1  190.578 4108.769 3789.047
329 1  52.171 4345.118 4456.647
330 1  459.816 3749.198 3642.418
331 1  861.140 3487.450 4483.904
332 1  650.961 4196.741 4176.012
333 1  259.114 3883.840 4526.168
334 1  686.301 4524.580 4365.355
335 1  653.864 3824.834 4210.352
336 1  206.197 4225.944 4476.859
337 1  275.102 3644.374 3978.861
338 1  560.796 3866.275 4435.633
339 1  378.841 4233.360 3901.001
340 1  228.173 4139.292 3438.162
341 1  511.872 3941.243 4127.833
342 1  77.444 3639.829 4281.421
343 1  743.133 3841.483 4102.803
344 1  300.393 3534.658 3823.416
345 1  318.836 4361.250 4030.281
346 1  429.365 4296.221 4277.513
347 1  562.093 4459.864 3883.325
348 1  691.258 4453.857 3662.491
349 1  350.753 3592.772 3549.770
350 1  940.923 4148.229 4363.073
351 1  4047.329 3985.716 3678.380
352 1  2500.000 3350.848 3655.080
353 1  5000.000 4938.749 3843.562
354 1  5000.000 2746.936 4543.052
355 1  4989.129 2885.289 2797.949
356 1  4999.997 2807.244 4999.998
357 1  4198.431 3699.538 4273.007
358 1  4655.370 3985.072 4300.638
359 1  3942.370 4428.997 4558.459
360 1  4484.141 3685.116 3825.496
361 1  3513.716 4231.887 4565.360
362 1  4484.497 4237.052 3616.853
363 1  4405.911 3983.214 3929.777
364 1  4054.307 4313.687 3753.445
365 1  2500.000 5000.000 3436.226
366 1  3478.738 3689.736 3956.982
367 1  3693.417 4582.620 4613.997
368 1  4511.165 4241.343 4539.424
369 1  4519.808 3841.438 3813.709
370 1  4316.665 3925.101 4084.848
371 1  3724.191 4699.148 4103.359
372 1  4596.410 3892.555 4382.554
373 1  5000.000 3297.480 3557.764
374 1  3715.884 3509.039 4218.435
375 1  3886.316 4125.809 4003.860
376 1  4786.517 2500.000 4798.077
377 1  3710.597 3723.474 3744.660
378 1  4051.202 3803.999 3785.714
379 1  3912.529 4468.000 3805.514
380 1  4104.520 4413.819 3917.448
381 1  4969.117 5000.000 4897.874
382 1  3553.254 4656.633 4352.040
383 1  4324.573 4661.933 4581.321
384 1  3661.083 3664.949 4618.860
385 1  2500.000 4014.811 2500.000
386 1  3497.765 2500.000 5000.000
387 1  3612.661 4292.563 3831.678
388 1  5000.000 4586.344 5000.000
389 1  3856.251 4611.744 4231.891
390 1  4565.781 4512.217 4646.543
391 1  3543.053 4082.365 3857.102
392 1  4646.476 3922.374 3838.966
393 1  4473.576 4145.061 4262.155
394 1  4576.915 3597.663 3920.074
395 1  4080.318 4101.712 4446.465
396 1  3957.233 4997.448 4999.184
397 1  4556.093 4364.947 4594.844
398 1  2500.000 5000.000 5000.000
399 1  5000.000 4418.721 3391.897
400 1  3749.987 4053.852 4346.839
401 2  483.301 8.069 610.236
402 2  474.117 2499.812 1105.771
403 2  1175.735 1896.438 171.411
404 2  0.000 986.575 1446.705
405 2  690.878 1260.099 146.282
406 2  2499.998 2499.999 2094.732
407 2  2183.676 1788.268 1866.209
408 2  242.224 812.842 583.868
409 2  317.112 664.733 243.960
410 2  802.237 273.128 177.559
411 2  371.016 126.870 55.693
412 2  556.013 1461.336 2500.000
413 2  826.995 558.678 619.706
414 2  831.512 608.169 477.318
415 2  779.213 89.419 771.257
416 2  178.421 0.891 757.777
417 2  5.890 246.527 488.253
418 2  344.298 726.781 700.177
419 2  423.493 92.704 373.100
420 2  159.330 90.303 134.536
421 2  839.358 617.340 812.533
422 2  31.500 50.346 463.177
423 2  326.090 671.606 75.555
424 2  72.625 162.978 7.882
425 2  183.961 344.266 149.006
426 2  420.630 712.358 847.842
427 2  937.112 800.831 581.636
428 2  644.128 228.803 201.411
429 2  207.929 696.313 491.879
430 2  121.094 899.547 716.697
431 2  167.420 630.539 608.443
432 2  605.673 552.960 443.932
433 2  502.026 843.225 195.277
434 2  170.948 827.820 260.999
435 2  364.753 276.358 480.250
436 2  96.271 390.785 808.680
437 2  671.169 183.548 389.399
438 2  524.983 432.988 417.247
439 2  371.873 79.755 193.761
440 2  28.547 244.739 276.982
441 2  677.198 231.753 733.755
442 2  626.619 386.541 664.027
443 2  623.193 393.674 795.352
444 2  437.693 789.233 515.339
445 2  133.830 803.341 519.726
446 2  878.375 652.236 930.408
447 2  22.346 548.665 188.551
448 2  863.269 818.843 176.310
449 2  901.107 634.799 364.263
450 2  307.695 419.255 850.591
451 2  578.702 878.916 107.327
452 2  141.440 600.284 757.793
453 2  208.209 285.070 338.311
454 2  349.665 661.425 572.041
455 2  403.517 878.356 361.446
456 2  356.481 386.173 565.751
457 2  597.955 600.932 254.792
458 2  846.454 113.284 654.991
459 2  455.549 573.406 889.972
460 2  889.292 881.864 811.790
461 2  724.082 670.408 342.184
462 2  258.551 827.662 406.426
463 2  877.946 425.707 409.717
464 2  537.781 277.983 356.759
465 2  219.736 458.709 745.853
466 2  909.454 79.918 162.207
467 2  274.612 645.613 961.320
468 2  153.639 298.785 477.497
469 2  908.390 5.538 634.593
470 2  118.148 0.000 376.098
471 2  649.188 668.104 912.479
472 2  1308.564 0.000 898.300
473 2  1920.544 1444.555 870.578
474 2  991.096 2472.194 1933.896
475 2  593.884 111.892 573.810
476 2  3972.856 1.853 2171.432
477 2  4999.442 151.594 450.868
478 2  2503.843 3.310 0.640
479 2  2500.000 0.000 531.182
480 2  4445.587 2499.983 2493.656
481 2  2500.028 1.876 2498.479
482 2  2500.029 1253.298 0.003
483 2  4980.709 2050.766 2227.814
484 2  2927.767 267.974 672.775
485 2  2530.564 363.447 553.368
486 2  2500.000 810.586 1408.842
487 2  2500.316 1.736 679.940
488 2  2580.932 52.599 368.068
489 2  2500.000 745.423 567.559
490 2  2500.000 906.124 931.305
491 2  2500.000 64.930 1095.469
492 2  2628.843 386.602 463.380
493 2  2500.053 633.384 522.534
494 2  2500.000 418.712 149.411
495 2  2620.200 1242.867 3.660
496 2  2500.000 22.337 276.946
497 2  2620.680 618.929 363.665
498 2  2500.000 401.654 428.567
499 2  4202.983 2500.000 2482.252
500 2  2500.095 550.555 887.296
501 2  2500.000 436.828 928.615
502 2  2500.000 814.039 1259.811
503 2  3510.329 951.554 0.000
504 2  2511.703 566.108 702.958
505 2  2508.480 2500.000 1557.734
506 2  2865.028 0.000 52.319
507 2  2500.045 497.542 552.293
508 2  2500.000 1027.813 1009.914
509 2  2500.000 321.613 1121.079
510 2  2500.191 891.843 800.329
511 2  2500.115 763.169 748.594
512 2  2500.000 452.247 664.461
513 2  2500.000 879.097 526.309
514 2  2532.575 2436.306 1651.027
515 2  2500.023 136.963 822.294
516 2  2500.000 139.641 378.449
517 2  2500.000 240.760 754.180
518 2  2500.088 690.745 941.345
519 2  2500.000 523.128 214.075
520 2  2500.000 287.649 649.641
521 2  2501.021 1.459 956.614
522 2  2500.000 845.946 387.968
523 2  2500.000 434.576 24.588
524 2  2500.000 366.884 1446.393
525 2  2507.149 398.245 298.259
526 2  2603.874 266.906 1336.454
527 2  2500.000 118.814 221.978
528 2  2549.696 1242.921 445.104
529 2  2500.000 613.464 1037.508
530 2  2500.000 237.518 65.816
531 2  2500.000 36.972 1225.870
532 2  2500.071 365.079 767.862
533 2  2506.097 286.147 390.319
534 2  2500.000 987.748 715.971
535 2  2500.000 503.039 1109.828
536 2  2500.000 672.551 412.577
537 2  2500.000 224.173 1406.279
538 2  2500.002 998.478 594.379
539 2  2500.000 599.346 1215.907
540 2  2500.000 961.342 351.162
541 2  2500.001 977.457 0.002
542 2  2500.000 2.699 790.439
543 2  2500.000 666.623 821.446
544 2  2617.857 1.274 12.766
545 2  2500.000 1197.842 178.291
546 2  2634.439 2191.343 1708.725
547 2  3204.287 2496.935 2468.631
548 2  2508.078 112.579 14.233
549 2  4999.909 907.074 2056.545
550 2  2500.001 216.291 281.335
551 2  2499.996 4775.815 822.042
552 2  2400.634 4955.338 691.846
553 2  2253.817 2527.938 970.499
554 2  24.667 2505.213 2471.429
555 2  1740.460 4733.706 2278.740
556 2  104.858 2500.807 243.680
557 2  2375.889 3370.215 436.183
558 2  2499.990 2500.401 1119.633
559 2  347.323 2500.000 916.638
560 2  618.164 2500.010 270.799
561 2  399.598 2500.000 377.435
562 2  424.659 2500.000 187.640
563 2  26.012 2500.013 155.957
564 2  418.641 2500.000 808.449
565 2  500.274 2500.000 479.972
566 2  630.847 2500.000 841.686
567 2  751.512 2500.000 1104.101
568 2  499.629 2500.000 303.476
569 2  962.266 2500.000 773.430
570 2  224.680 2500.000 914.869
571 2  630.979 2500.000 1089.923
572 2  308.153 2500.000 759.110
573 2  637.079 2500.000 962.587
574 2  87.136 2500.000 840.224
575 2  1513.991 2511.103 2332.827
576 2  184.778 2500.469 40.736
577 2  430.548 2500.000 26.826
578 2  10.085 2500.015 303.031
579 2  949.913 2500.000 648.741
580 2  1076.812 2500.000 610.365
581 2  116.673 2500.000 553.266
582 2  539.718 2500.000 594.362
583 2  2397.263 3015.125 539.061
584 2  42.701 2500.000 417.624
585 2  1291.594 2592.465 0.000
586 2  842.407 2500.000 751.321
587 2  830.290 2573.133 48.181
588 2  1081.238 2500.000 797.762
589 2  318.161 2500.000 636.951
590 2  312.304 2500.000 512.813
591 2  208.238 2500.042 296.804
592 2  298.930 2500.155 94.206
593 2  419.994 2500.000 571.599
594 2  1070.181 2500.000 486.023
595 2  918.036 2500.000 447.468
596 2  1078.572 2500.000 964.746
597 2  635.072 2500.000 497.934
598 2  528.032 2500.001 99.561
599 2  0.000 2500.000 772.541
600 2  844.670 2500.000 351.047
601 2  860.150 2500.000 890.751
602 2  587.540 2500.000 386.657
603 2  450.656 2500.000 690.145
604 2  739.219 2500.000 410.384
605 2  869.232 2500.000 558.530
606 2  981.179 2500.000 892.943
607 2  798.279 2500.000 125.331
608 2  757.010 2504.076 0.000
609 2  751.125 2500.000 532.201
610 2  774.930 2500.000 650.866
611 2  658.885 2500.000 616.569
612 2  146.002 2500.000 676.407
613 2  1143.758 2500.000 274.943
614 2  532.774 2500.014 1012.386
615 2  739.953 2500.000 289.322
616 2  686.675 2500.000 734.335
617 2  752.044 2500.000 836.303
618 2  116.567 2500.000 1459.475
619 2  1535.278 5000.000 0.000
620 2  1500.200 2500.327 2202.631
621 2  1046.514 2504.327 326.302
622 2  470.157 2654.601 113.041
623 2  2498.248 3320.017 0.307
624 2  0.000 2501.198 1499.656
625 2  211.125 2500.362 165.557
626 2  549.571 2272.811 4420.033
627 2  1564.008 0.001 3113.890
628 2  1681.666 317.837 4889.134
629 2  2499.810 2498.407 4982.805
630 2  52.889 2486.877 4884.821
631 2  0.007 2280.453 2500.076
632 2  875.226 1177.162 4999.056
633 2  0.044 152.593 2500.465
634 2  104.464 608.373 2500.000
635 2  667.501 700.700 2604.555
636 2  225.057 1083.066 2509.062
637 2  197.176 2498.707 4879.073
638 2  678.346 382.740 2599.011
639 2  986.702 767.777 2520.601
640 2  781.452 2500.000 2539.919
641 2  860.311 1160.981 3061.036
642 2  375.077 946.689 2515.064
643 2  152.796 49.530 2622.075
644 2  7.340 517.321 2858.810
645 2  114.472 357.747 2634.814
646 2  601.258 904.680 2582.481
647 2  521.341 341.873 2729.277
648 2  1240.395 2302.914 2500.000
649 2  844.206 756.839 2541.824
650 2  633.372 173.398 2500.002
651 2  0.016 407.102 2500.019
652 2  276.516 0.017 3507.452
653 2  739.435 40.533 2518.159
654 2  2266.651 2433.905 3809.675
655 2  1019.173 757.174 2728.419
656 2  456.601 812.539 2502.854
657 2  457.533 1103.650 2500.000
658 2  638.408 575.181 3196.693
659 2  0.000 103.584 2808.126
660 2  1054.255 368.490 2532.083
661 2  192.201 789.497 2728.543
662 2  944.358 116.685 2507.381
663 2  710.306 462.628 2500.000
664 2  1947.784 1435.995 2510.876
665 2  157.543 317.427 2500.041
666 2  853.209 8.352 2531.509
667 2  337.105 596.276 2509.484
668 2  207.138 171.997 2630.792
669 2  14.685 1251.662 2500.016
670 2  509.204 925.572 2500.000
671 2  2101.827 604.409 3564.676
672 2  160.836 842.310 2500.000
673 2  1109.079 875.859 2500.006
674 2  1108.828 574.184 2700.729
675 2  8.734 0.000 2734.761
676 2  849.297 226.129 2638.510
677 2  0.000 543.352 2500.000
678 2  334.483 791.089 2600.662
679 2  598.929 1010.092 2517.732
680 2  137.960 854.795 2641.706
681 2  884.701 222.758 2506.917
682 2  251.003 907.827 2554.405
683 2  710.679 890.357 2500.003
684 2  646.707 603.185 2825.660
685 2  126.028 726.856 2548.435
686 2  166.677 0.000 2512.325
687 2  44.472 107.441 2951.487
688 2  625.082 545.887 2515.419
689 2  806.162 327.691 2526.619
690 2  977.814 0.000 2500.000
691 2  2500.000 582.554 2500.000
692 2  0.000 682.330 2500.009
693 2  321.411 408.076 2796.345
694 2  840.787 628.190 2500.000
695 2  2500.000 1894.617 2501.553
696 2  1001.441 260.865 2500.000
697 2  0.000 669.853 4302.219
698 2  1490.753 714.580 3952.452
699 2  0.046 0.609 3175.430
700 2  559.850 4.605 2519.112
701 2  4303.838 2500.000 2431.147
702 2  4828.046 2627.821 1309.289
703 2  3080.423 2520.886 159.493
704 2  4998.203 2501.025 1.810
705 2  3929.334 4902.740 2099.988
706 2  4999.997 4999.997 0.006
707 2  2775.355 2964.527 2424.536
708 2  4999.991 2690.512 2146.426
709 2  4861.947 2501.713 0.169
710 2  3043.837 3440.426 0.000
711 2  2503.867 4970.611 19.863
712 2  4979.702 2500.000 1414.378
713 2  5000.000 2756.301 2500.000
714 2  2611.322 3678.774 365.807
715 2  3796.983 3747.675 62.123
716 2  2500.009 2586.647 1048.962
717 2  3545.686 2500.000 189.317
718 2  2875.991 2500.471 0.636
719 2  2500.000 2634.126 413.827
720 2  2708.388 3237.671 6.100
721 2  4581.110 2500.042 2491.944
722 2  2509.889 2653.832 243.398
723 2  2824.696 2500.000 109.257
724 2  2500.000 4214.720 1947.955
725 2  3534.938 4323.221 1528.958
726 2  4231.988 2500.000 32.670
727 2  4195.312 5000.000 1968.828
728 2  2723.638 2500.000 0.000
729 2  4370.370 4300.337 34.233
730 2  2500.000 4508.507 626.564
731 2  4113.399 2517.860 0.000
732 2  2500.000 3785.305 249.269
733 2  2500.000 4343.571 830.364
734 2  3753.164 2609.244 382.059
735 2  2796.138 2555.868 769.389
736 2  2500.806 3518.441 108.147
737 2  2500.000 3590.852 0.000
738 2  3484.688 2788.189 0.000
739 2  4535.582 2500.000 1592.218
740 2  2500.000 4143.148 1232.260
741 2  2511.945 2537.502 325.519
742 2  4157.180 2500.000 1514.076
743 2  3855.935 2653.070 410.901
744 2  2987.018 4345.500 0.000
745 2  2558.722 2500.000 961.067
746 2  2500.000 2952.362 989.391
747 2  2500.000 3400.689 2499.994
748 2  2500.000 3810.393 1664.668
749 2  2500.009 3434.485 4.029
750 2  3232.309 2589.101 433.792
751 2  2573.998 2500.000 513.605
752 2  2542.011 3118.768 2453.470
753 2  2847.195 2684.305 31.928
754 2  2500.000 4431.974 414.433
755 2  4999.992 4593.172 1996.113
756 2  3994.780 2500.000 35.138
757 2  2500.165 2768.070 49.687
758 2  4020.121 4020.553 1365.519
759 2  4645.295 2846.531 0.000
760 2  4874.544 2609.964 18.407
761 2  2618.788 2514.382 141.866
762 2  2500.002 2500.006 1242.734
763 2  4024.347 5000.000 2499.999
764 2  2500.000 4269.062 209.154
765 2  3651.366 3744.883 2500.000
766 2  4697.967 2500.000 540.299
767 2  2535.784 3715.105 29.910
768 2  3884.218 2542.802 0.000
769 2  4558.740 2500.000 1333.690
770 2  4988.614 4979.233 2500.000
771 2  5000.000 4011.431 0.000
772 2  2988.348 2500.000 0.000
773 2  4912.471 4012.373 372.898
774 2  3313.387 3176.422 435.605
775 2  2500.000 2608.072 2160.176
776 2  3244.106 2112.057 3758.310
777 2  4905.343 1937.389 2500.031
778 2  4973.762 2499.937 4984.151
779 2  3082.848 1704.163 3943.233
780 2  2732.138 0.241 4998.676
781 2  4344.320 391.220 4829.415
782 2  4658.962 617.738 2597.656
783 2  4231.613 1464.895 3285.666
784 2  4993.651 2298.631 5000.000
785 2  4999.912 1311.683 2500.030
786 2  2500.061 1506.792 3141.209
787 2  2799.437 398.360 2501.783
