LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  434.238 4000.000 3217.192
64 1  0.000 2772.165 485.250
65 1  0.000 3045.214 762.512
66 1  2491.143 2797.270 910.655
67 1  1611.251 3906.247 2135.865
68 1  0.292 197.392 0.715
69 1  3714.575 3466.590 0.001
70 1  2215.706 1132.506 710.795
71 1  2305.390 3156.850 0.004
72 1  3453.494 1063.927 4000.000
73 1  1863.578 1819.880 168.636
74 1  2840.710 1144.540 1984.582
75 1  710.589 0.000 3355.837
76 1  151.998 1104.122 549.438
77 1  1871.494 3712.882 2027.259
78 1  1034.371 820.358 1161.472
79 1  2043.112 1892.744 0.000
80 1  1133.865 1257.593 760.411
81 1  1313.531 66.312 482.320
82 1  816.417 499.888 297.061
83 1  972.679 165.276 371.935
84 1  936.762 617.861 801.789
85 1  698.899 930.062 264.823
86 1  839.176 382.727 205.918
87 1  454.849 302.911 527.090
88 1  491.364 151.523 472.737
89 1  242.483 456.777 226.488
90 1  1019.796 917.429 176.759
91 1  344.667 774.433 909.554
92 1  120.828 922.840 1037.867
93 1  171.691 28.950 861.881
94 1  537.924 1704.940 1172.309
95 1  752.022 1033.799 0.000
96 1  371.764 924.274 315.510
97 1  244.573 533.650 105.787
98 1  158.384 136.244 686.485
99 1  952.300 113.949 477.138
100 1  9.650 2213.126 4000.000
101 1  748.730 108.970 556.501
102 1  926.165 350.340 118.039
103 1  767.437 841.762 647.450
104 1  792.929 155.405 458.926
105 1  484.793 545.119 429.098
106 1  15.667 1019.817 333.874
107 1  389.442 1032.703 21.454
108 1  602.200 769.756 637.389
109 1  550.996 1105.958 501.585
110 1  234.754 346.904 291.313
111 1  485.244 921.768 908.982
112 1  992.639 813.672 245.863
113 1  966.435 1078.736 292.288
114 1  589.612 482.362 274.591
115 1  1069.299 1371.526 1574.155
116 1  1087.806 367.996 534.756
117 1  317.673 27.281 545.617
118 1  293.004 1011.682 1111.226
119 1  800.318 973.401 251.587
120 1  539.310 364.367 561.860
121 1  1986.594 3096.964 3082.316
122 1  999.293 360.541 824.808
123 1  482.915 351.504 1082.717
124 1  1008.830 704.056 0.000
125 1  794.990 99.087 277.920
126 1  857.946 919.560 343.042
127 1  1047.188 529.278 55.000
128 1  415.539 549.726 751.324
129 1  704.796 948.571 838.701
130 1  529.864 503.873 757.816
131 1  216.749 930.363 617.629
132 1  156.529 339.482 370.044
133 1  733.032 507.706 486.973
134 1  801.848 40.481 1326.241
135 1  204.815 2010.851 1858.956
136 1  932.413 665.856 197.342
137 1  588.135 993.634 800.166
138 1  113.441 699.052 615.561
139 1  900.066 391.798 604.249
140 1  2926.807 3689.988 730.977
141 1  301.947 1115.865 723.766
142 1  17.168 702.572 993.624
143 1  608.872 595.901 280.537
144 1  460.428 297.274 818.820
145 1  0.000 1561.360 845.637
146 1  791.678 654.530 379.653
147 1  1015.126 953.449 878.497
148 1  526.693 544.492 654.871
149 1  3900.577 2346.658 2131.857
150 1  610.027 229.910 0.000
151 1  220.402 1073.793 864.247
152 1  917.131 1023.569 85.282
153 1  724.028 113.204 974.499
154 1  3084.702 147.096 1770.123
155 1  437.164 829.766 1137.128
156 1  826.106 1684.096 4.374
157 1  411.838 500.742 498.816
158 1  572.431 1006.024 437.057
159 1  740.195 742.020 583.269
160 1  297.391 988.272 561.139
161 1  910.581 1020.551 196.435
162 1  830.459 309.594 688.165
163 1  2309.385 0.000 3506.261
164 1  3172.153 2672.440 4000.000
165 1  0.000 1006.190 750.831
166 1  893.421 201.240 440.961
167 1  527.956 975.119 104.703
168 1  18.164 1093.781 613.998
169 1  266.039 818.566 2.247
170 1  322.501 484.588 423.587
171 1  502.224 593.614 331.468
172 1  228.246 869.039 510.689
173 1  937.075 1183.062 2401.918
174 1  353.117 434.316 104.991
175 1  805.260 263.728 791.155
176 1  1098.672 105.348 860.943
177 1  539.493 515.649 1075.364
178 1  543.734 220.486 627.217
179 1  138.657 981.800 4.122
180 1  903.732 176.599 788.631
181 1  888.856 3240.541 525.878
182 1  788.964 294.470 992.341
183 1  22.863 1560.915 2210.684
184 1  949.172 732.272 868.119
185 1  528.816 942.753 1035.697
186 1  2257.240 1924.637 1035.006
187 1  637.132 716.694 994.964
188 1  874.433 543.779 101.937
189 1  613.409 195.247 536.605
190 1  1517.072 1624.566 2179.672
191 1  1686.475 1941.628 527.366
192 1  317.801 1077.794 149.945
193 1  63.574 655.834 429.577
194 1  235.991 272.363 0.000
195 1  89.463 559.531 177.724
196 1  1067.043 634.697 702.445
197 1  816.480 0.000 1036.833
198 1  285.878 394.955 525.129
199 1  1108.525 316.552 228.683
200 1  2.819 11.414 1354.556
201 1  59.896 220.942 855.093
202 1  176.280 192.495 845.210
203 1  195.537 470.434 551.510
204 1  459.170 809.056 925.641
205 1  69.186 209.543 381.726
206 1  408.856 676.180 330.330
207 1  0.000 324.690 37.440
208 1  155.657 44.834 227.777
209 1  25.727 706.222 765.940
210 1  221.382 1042.249 620.800
211 1  1168.670 136.709 578.821
212 1  462.631 907.469 167.466
213 1  1407.894 85.134 780.718
214 1  285.072 242.739 597.189
215 1  936.247 73.238 762.168
216 1  160.468 594.910 383.106
217 1  151.679 626.505 1069.712
218 1  164.810 12.680 470.153
219 1  2103.184 878.553 1553.324
220 1  0.000 653.984 657.717
221 1  385.927 922.153 532.460
222 1  203.297 410.597 667.820
223 1  917.564 756.287 598.591
224 1  1332.886 715.868 683.850
225 1  402.859 769.763 704.147
226 1  23.717 141.356 455.222
227 1  1065.468 876.123 785.610
228 1  1794.590 2805.891 1780.685
229 1  199.841 515.216 450.217
230 1  318.424 488.947 1066.261
231 1  0.000 229.940 209.168
232 1  552.815 843.213 862.362
233 1  0.000 371.984 207.525
234 1  984.442 1037.520 947.170
235 1  479.249 695.536 0.000
236 1  748.172 585.943 946.700
237 1  840.352 398.010 996.773
238 1  514.218 308.389 296.172
239 1  1000.191 903.029 1052.993
240 1  115.304 181.938 0.461
241 1  648.114 819.719 452.451
242 1  1515.223 2206.812 2230.125
243 1  1374.255 422.987 0.000
244 1  0.000 781.873 238.083
245 1  363.572 902.426 990.029
246 1  731.490 704.202 895.800
247 1  236.839 948.639 1029.298
248 1  90.848 443.228 941.734
249 1  717.916 0.000 855.722
250 1  971.651 453.040 1737.539
251 1  836.769 522.098 530.852
252 1  673.967 819.385 246.674
253 1  729.920 3.043 2443.464
254 1  97.008 3345.228 2567.616
255 1  1027.915 286.329 747.753
256 1  301.156 584.747 466.760
257 1  1072.137 53.226 221.421
258 1  832.747 634.761 740.713
259 1  880.301 200.208 681.678
260 1  0.000 123.938 874.804
261 1  1247.398 0.000 185.823
262 1  2365.567 365.302 2062.162
263 1  388.487 655.963 784.129
264 1  980.497 181.246 1041.954
265 1  599.468 203.053 1121.564
266 1  34.055 213.852 967.898
267 1  883.572 859.860 166.024
268 1  1040.136 170.460 764.941
269 1  903.526 88.646 989.487
270 1  256.904 841.459 857.525
271 1  871.932 205.469 976.851
272 1  2331.357 1064.054 2109.262
273 1  198.864 85.921 570.108
274 1  2939.201 657.904 985.174
275 1  19.896 897.590 225.674
276 1  57.516 384.889 583.558
277 1  811.733 268.034 503.191
278 1  2346.087 1657.134 1426.763
279 1  3258.682 1242.665 2856.543
280 1  218.273 595.278 8.469
281 1  577.548 902.557 173.587
282 1  659.353 421.996 884.044
283 1  1886.363 1113.386 1831.356
284 1  408.534 228.792 597.592
285 1  698.864 1138.756 1070.469
286 1  552.536 863.890 592.425
287 1  806.672 28.409 508.202
288 1  1259.407 0.000 76.480
289 1  364.163 77.988 860.290
290 1  721.877 615.115 460.266
291 1  1092.447 714.421 325.204
292 1  540.393 159.101 357.391
293 1  1130.935 737.204 682.813
294 1  775.687 591.095 20.360
295 1  786.985 1036.750 849.280
296 1  991.408 3.899 563.988
297 1  750.434 329.636 615.392
298 1  100.336 680.085 0.000
299 1  968.503 696.288 519.807
300 1  386.400 447.620 0.000
301 1  741.699 705.313 160.624
302 1  676.795 572.677 555.780
303 1  142.375 484.873 115.058
304 1  236.830 1009.617 316.135
305 1  115.415 210.729 617.887
306 1  265.320 620.859 609.645
307 1  0.000 1285.702 3232.503
308 1  584.653 890.136 763.071
309 1  150.453 570.770 641.863
310 1  325.309 183.105 850.870
311 1  324.314 430.475 636.959
312 1  664.621 828.174 567.581
313 1  370.496 707.211 221.359
314 1  0.000 550.824 1003.744
315 1  451.056 362.970 97.660
316 1  302.726 985.520 91.392
317 1  903.433 544.588 1102.389
318 1  225.836 907.684 64.416
319 1  193.134 614.817 496.960
320 1  344.623 756.302 796.811
321 1  592.007 982.358 1116.729
322 1  921.988 983.272 671.875
323 1  111.726 267.240 498.841
324 1  3585.694 1140.684 3930.464
325 1  907.892 606.484 539.308
326 1  767.670 1030.018 615.310
327 1  347.400 193.896 286.928
328 1  834.144 962.962 125.475
329 1  116.865 840.987 802.318
330 1  1078.713 839.199 407.255
331 1  637.440 162.927 922.558
332 1  713.787 1043.560 292.354
333 1  921.499 596.876 912.013
334 1  146.623 326.951 960.020
335 1  262.159 519.217 660.341
336 1  214.391 527.555 1046.012
337 1  255.124 1058.813 3.230
338 1  299.813 203.842 60.389
339 1  1069.039 277.267 110.531
340 1  495.511 715.584 988.807
341 1  537.728 129.765 780.464
342 1  195.169 563.323 275.200
343 1  51.544 830.461 1004.767
344 1  1440.733 1283.728 1553.969
345 1  318.701 800.242 474.938
346 1  1125.742 507.511 494.398
347 1  345.711 1051.095 826.097
348 1  388.139 1986.333 1280.979
349 1  0.000 57.660 383.820
350 1  4000.000 1436.159 1195.880
351 1  1492.432 772.945 1021.913
352 1  240.774 83.143 795.599
353 1  1019.802 662.491 937.262
354 1  1554.854 2475.558 2736.087
355 1  337.926 191.793 168.753
356 1  1467.942 881.149 841.362
357 1  443.059 859.753 602.850
358 1  333.953 421.407 974.920
359 1  733.810 880.794 485.616
360 1  358.292 655.673 658.565
361 1  1051.862 679.684 589.661
362 1  535.537 1001.085 222.781
363 1  0.000 1998.184 935.479
364 1  123.003 135.954 923.086
365 1  817.981 439.828 449.109
366 1  368.284 632.171 551.008
367 1  864.970 661.870 989.521
368 1  666.531 997.991 184.292
369 1  679.220 388.922 335.540
370 1  1018.926 789.599 488.722
371 1  864.595 762.428 108.921
372 1  609.715 596.094 788.725
373 1  542.297 112.630 671.121
374 1  594.572 0.000 249.181
375 1  907.877 170.675 113.999
376 1  504.548 377.680 757.962
377 1  770.596 106.974 839.618
378 1  227.064 646.103 987.320
379 1  184.748 199.764 427.331
380 1  834.297 1126.854 586.553
381 1  222.791 244.180 1064.353
382 1  574.603 437.190 138.375
383 1  56.220 577.273 1094.517
384 1  144.650 126.649 355.593
385 1  225.438 1.939 1143.958
386 1  343.045 277.469 1076.119
387 1  298.127 935.506 814.007
388 1  241.402 118.551 953.090
389 1  2928.737 725.019 0.000
390 1  808.742 754.238 232.902
391 1  19.229 322.995 735.129
392 1  285.188 731.844 694.096
393 1  119.304 333.665 807.650
394 1  714.009 972.997 720.547
395 1  1069.590 420.304 93.171
396 1  865.020 307.670 1079.384
397 1  612.034 1007.178 321.467
398 1  3321.617 2667.789 0.908
399 1  1610.029 1170.728 474.054
400 1  1034.500 277.276 1058.383
401 1  94.523 628.299 717.111
402 1  374.005 526.009 186.596
403 1  966.389 274.789 387.127
404 1  0.000 3223.484 2157.305
405 1  26.725 529.978 692.811
406 1  1732.123 2431.272 1398.804
407 1  1695.748 182.333 778.610
408 1  1054.851 149.239 449.577
409 1  476.626 756.926 484.159
410 1  30.190 698.543 536.114
411 1  3812.059 1039.060 2138.760
412 1  130.875 871.998 0.998
413 1  1209.575 979.729 1067.195
414 1  311.118 739.395 341.474
415 1  307.476 517.583 555.652
416 1  244.356 390.756 134.998
417 1  377.762 38.375 1106.361
418 1  865.674 837.215 1059.515
419 1  632.285 315.727 528.848
420 1  967.911 549.374 176.757
421 1  657.219 221.510 1022.935
422 1  1265.853 874.290 132.396
423 1  511.546 1068.489 597.272
424 1  856.554 1051.599 730.972
425 1  3730.169 1949.752 1911.017
426 1  900.180 639.431 393.649
427 1  716.966 858.290 758.945
428 1  635.662 286.069 384.698
429 1  40.981 226.919 100.280
430 1  711.097 391.605 989.876
431 1  470.601 846.766 1028.342
432 1  34.895 121.469 141.296
433 1  378.146 542.364 975.592
434 1  358.102 693.391 429.894
435 1  716.442 240.990 904.870
436 1  788.615 1009.910 381.601
437 1  487.908 865.575 497.917
438 1  159.888 716.841 405.520
439 1  406.471 924.763 424.143
440 1  981.672 240.000 849.051
441 1  682.007 960.957 411.250
442 1  520.240 164.239 0.000
443 1  419.832 406.202 554.690
444 1  361.920 726.706 109.053
445 1  984.927 237.008 175.518
446 1  233.869 1086.452 236.716
447 1  71.569 1396.006 14.560
448 1  808.646 132.444 1175.157
449 1  3231.851 1866.364 2928.246
450 1  281.720 113.318 480.680
451 1  11.308 1776.007 722.609
452 1  663.390 16.127 1007.946
453 1  146.267 414.082 277.055
454 1  700.993 444.025 239.430
455 1  424.604 72.525 653.228
456 1  597.968 960.318 0.000
457 1  830.269 807.263 534.453
458 1  779.712 0.000 339.232
459 1  2419.714 1931.343 2177.671
460 1  430.888 994.699 613.156
461 1  702.068 2080.762 1139.463
462 1  1125.506 61.040 505.632
463 1  1006.986 1015.595 582.390
464 1  14.674 420.754 678.378
465 1  502.915 236.194 1066.795
466 1  401.878 322.634 306.541
467 1  725.689 541.271 752.432
468 1  370.839 383.967 1082.167
469 1  680.432 702.045 798.335
470 1  412.480 1020.538 729.751
471 1  3157.121 794.604 3047.946
472 1  702.935 759.104 698.966
473 1  516.903 255.748 407.263
474 1  284.426 105.840 214.415
475 1  0.000 504.674 1155.088
476 1  753.832 325.622 393.804
477 1  726.253 241.155 678.137
478 1  3147.437 472.112 1896.682
479 1  423.477 352.886 678.705
480 1  394.324 1041.279 1024.075
481 1  1972.371 2418.684 820.517
482 1  978.195 0.301 978.525
483 1  186.174 1049.643 749.502
484 1  811.607 417.751 56.483
485 1  1099.933 97.288 320.165
486 1  333.464 23.858 699.912
487 1  124.736 928.287 322.626
488 1  875.018 1023.895 563.549
489 1  985.465 133.297 887.020
490 1  115.388 397.542 475.486
491 1  1170.982 746.615 843.870
492 1  527.357 5.102 148.686
493 1  639.016 94.051 284.954
494 1  1031.294 387.962 926.668
495 1  635.235 823.079 1116.029
496 1  800.055 413.620 563.042
497 1  181.508 739.506 814.609
498 1  923.685 535.079 453.830
499 1  405.744 1009.636 917.538
500 1  81.614 83.525 528.960
501 1  916.953 305.782 239.045
502 1  619.297 917.765 505.286
503 1  557.018 287.530 160.476
504 1  376.400 0.000 70.767
505 1  128.833 0.000 1248.806
506 1  293.196 835.025 739.338
507 1  182.896 805.419 660.982
508 1  286.072 331.165 684.414
509 1  603.899 507.429 501.491
510 1  857.843 249.927 53.879
511 1  1007.608 1208.194 623.220
512 1  1031.358 553.399 839.298
513 1  120.031 999.854 614.306
514 1  384.893 33.345 429.654
515 1  457.246 897.615 796.206
516 1  975.735 577.293 1011.019
517 1  981.072 883.719 341.333
518 1  812.128 191.987 1068.676
519 1  1146.199 227.292 467.750
520 1  124.043 167.443 1047.028
521 1  1.742 463.097 360.469
522 1  724.353 938.615 111.508
523 1  698.312 862.381 937.292
524 1  735.436 221.069 283.171
525 1  571.228 679.137 582.950
526 1  677.329 709.856 1108.993
527 1  693.806 861.090 355.876
528 1  758.251 833.461 1036.082
529 1  595.527 384.727 696.224
530 1  946.929 319.862 508.750
531 1  975.985 1060.860 0.000
532 1  996.560 307.126 642.731
533 1  667.029 535.845 860.737
534 1  0.000 761.615 898.864
535 1  399.604 134.146 742.378
536 1  26.248 534.271 861.209
537 1  1524.033 1317.923 903.167
538 1  853.969 578.285 639.484
539 1  1050.414 896.355 660.335
540 1  0.000 1465.254 1994.454
541 1  2546.587 2038.831 4000.000
542 1  360.472 452.214 740.541
543 1  559.616 400.856 342.178
544 1  644.003 537.233 1114.866
545 1  924.040 424.504 482.449
546 1  965.428 0.000 457.035
547 1  844.000 677.724 854.130
548 1  0.460 835.182 508.393
549 1  188.817 1235.647 1494.215
550 1  428.223 316.387 197.105
551 1  299.507 3146.103 2216.204
552 1  914.471 37.914 881.201
553 1  448.391 224.922 326.675
554 1  649.817 628.102 377.438
555 1  865.619 852.531 875.483
556 1  925.015 489.783 954.443
557 1  1032.065 334.972 24.438
558 1  501.392 1066.033 1012.023
559 1  507.558 1058.654 332.320
560 1  854.625 124.868 370.313
561 1  822.377 548.237 410.924
562 1  474.794 646.967 855.936
563 1  261.762 554.653 364.285
564 1  585.062 1095.094 260.158
565 1  463.842 749.345 266.283
566 1  2229.697 1006.407 2760.318
567 1  458.890 460.646 677.336
568 1  819.881 225.771 201.029
569 1  584.022 661.251 1812.743
570 1  677.621 170.455 74.492
571 1  757.721 903.995 0.000
572 1  691.120 310.019 817.971
573 1  1045.986 273.824 473.605
574 1  278.306 0.000 999.584
575 1  0.000 642.213 897.938
576 1  78.908 55.760 663.176
577 1  421.677 784.397 389.299
578 1  222.821 97.723 1205.097
579 1  236.062 358.000 1048.900
580 1  951.644 586.573 1617.001
581 1  535.161 0.000 752.820
582 1  32.702 832.825 101.574
583 1  932.991 862.399 962.015
584 1  394.909 193.295 5.972
585 1  511.299 1089.425 160.809
586 1  82.171 719.387 173.796
587 1  925.142 952.430 784.472
588 1  1081.965 3776.320 1302.629
589 1  207.164 622.595 817.468
590 1  968.246 859.806 835.157
591 1  767.190 808.073 854.461
592 1  330.377 266.362 922.589
593 1  966.999 410.945 382.010
594 1  276.035 843.850 293.540
595 1  699.403 351.419 712.941
596 1  563.080 197.683 97.108
597 1  515.853 829.110 691.038
598 1  1067.747 972.504 80.278
599 1  1171.526 1167.161 412.304
600 1  2447.989 2787.437 0.000
601 1  563.592 352.684 444.665
602 1  657.258 806.041 851.163
603 1  738.003 8.276 85.405
604 1  669.560 503.635 665.512
605 1  462.496 723.385 623.508
606 1  238.648 726.932 1083.918
607 1  634.471 0.000 124.074
608 1  767.239 628.593 584.579
609 1  1839.559 584.077 74.589
610 1  2739.234 2602.091 2608.940
611 1  1024.837 743.370 726.706
612 1  634.629 83.601 489.794
613 1  954.774 437.747 1052.821
614 1  403.159 60.102 174.542
615 1  660.204 340.469 175.499
616 1  91.134 32.209 785.290
617 1  337.007 169.871 1031.753
618 1  285.846 1007.178 729.276
619 1  0.000 598.364 774.854
620 1  923.325 916.555 253.553
621 1  21.998 236.911 1097.943
622 1  654.406 1091.336 815.416
623 1  671.128 490.955 142.391
624 1  454.514 0.000 861.499
625 1  1022.668 367.386 180.378
626 1  846.232 22.944 72.197
627 1  104.655 513.981 0.000
628 1  884.311 856.010 632.606
629 1  717.587 139.706 203.108
630 1  915.249 537.222 0.000
631 1  656.208 420.149 456.390
632 1  679.271 541.735 43.362
633 1  1282.487 1528.443 1096.581
634 1  546.612 229.071 826.936
635 1  535.721 629.802 193.575
636 1  199.312 1121.793 415.457
637 1  462.025 1019.644 430.791
638 1  1036.295 998.941 262.701
639 1  726.780 1130.717 70.149
640 1  578.914 32.398 1641.751
641 1  673.723 506.083 976.201
642 1  949.442 822.637 715.194
643 1  935.737 493.355 581.074
644 1  263.614 680.628 77.469
645 1  253.522 875.081 180.890
646 1  748.545 759.348 470.850
647 1  644.835 217.914 778.229
648 1  642.129 170.202 639.874
649 1  567.513 51.100 364.407
650 1  496.928 978.131 526.735
651 1  943.752 993.438 376.373
652 1  839.498 529.507 835.585
653 1  372.128 387.394 457.263
654 1  3667.704 3484.752 1737.904
655 1  126.937 741.659 1039.667
656 1  745.676 1088.750 736.012
657 1  1388.300 730.062 1798.866
658 1  812.904 921.919 569.000
659 1  695.783 614.436 1039.131
660 1  195.170 666.358 682.307
661 1  389.339 830.865 259.875
662 1  183.492 1034.356 89.757
663 1  824.004 662.008 484.850
664 1  3255.743 2162.550 0.000
665 1  1051.291 342.772 325.806
666 1  593.906 316.113 1044.062
667 1  506.354 528.254 547.973
668 1  558.102 805.910 974.265
669 1  821.625 935.791 690.801
670 1  349.522 827.068 153.479
671 1  29.851 1168.688 249.197
672 1  433.388 433.412 182.965
673 1  95.556 319.862 223.411
674 1  404.360 125.771 559.046
675 1  125.506 231.339 746.848
676 1  605.544 0.220 837.355
677 1  725.424 106.322 672.775
678 1  406.314 436.196 290.096
679 1  778.473 322.089 276.570
680 1  777.936 494.199 172.758
681 1  403.796 1131.760 402.103
682 1  346.382 801.822 1079.671
683 1  156.536 27.295 970.819
684 1  364.790 328.639 768.534
685 1  845.959 1106.808 102.436
686 1  278.949 839.019 619.145
687 1  293.583 274.376 229.699
688 1  290.326 610.623 1093.762
689 1  951.803 474.464 813.105
690 1  831.634 505.294 726.560
691 1  880.843 751.836 445.613
692 1  1479.029 1320.791 639.695
693 1  755.550 1001.626 498.304
694 1  887.818 332.434 841.997
695 1  962.434 212.997 529.714
696 1  1366.488 319.602 2148.085
697 1  913.365 715.899 732.465
698 1  949.356 29.072 0.000
699 1  630.523 879.658 78.836
700 1  253.999 711.296 479.218
701 1  1127.451 1381.078 0.000
702 1  465.781 29.000 0.000
703 1  1109.454 371.668 656.369
704 1  513.075 213.101 238.449
705 1  232.213 298.256 449.461
706 1  0.000 874.465 619.131
707 1  2434.071 0.000 1239.228
708 1  209.480 709.930 307.426
709 1  985.202 611.654 327.013
710 1  767.599 366.617 883.626
711 1  414.588 547.183 625.718
712 1  1087.990 410.241 419.302
713 1  39.233 714.699 337.652
714 1  26.883 1164.481 427.022
715 1  146.800 1297.303 190.594
716 1  579.116 895.437 1194.640
717 1  1248.168 695.542 114.378
718 1  1072.563 169.394 193.807
719 1  56.369 951.140 409.766
720 1  929.236 850.860 446.916
721 1  227.285 409.212 420.786
722 1  107.362 628.997 292.036
723 1  42.796 547.478 425.912
724 1  954.763 327.278 999.424
725 1  289.094 0.000 879.849
726 1  227.809 451.780 967.411
727 1  945.193 916.896 549.512
728 1  793.260 416.784 673.018
729 1  788.109 864.428 277.912
730 1  921.875 819.174 1489.160
731 1  131.596 1098.442 172.765
732 1  634.932 430.201 1077.099
733 1  821.554 701.321 646.726
734 1  598.346 784.087 325.486
735 1  733.260 353.062 499.172
736 1  1375.295 1866.185 0.000
737 1  4.717 653.545 238.004
738 1  3851.269 338.933 1643.124
739 1  1091.683 252.215 648.804
740 1  790.482 587.439 1109.223
741 1  277.348 782.648 996.179
742 1  7.911 858.528 1509.683
743 1  327.183 268.834 496.572
744 1  353.078 329.557 596.943
745 1  1028.841 484.132 306.257
746 1  3330.020 1037.418 334.399
747 1  1047.681 3449.472 21.668
748 1  917.849 279.495 749.503
749 1  709.867 245.026 455.502
750 1  1098.577 826.281 187.996
751 1  775.149 475.727 928.270
752 1  466.638 788.222 815.781
753 1  344.831 229.039 693.925
754 1  638.408 1052.044 670.437
755 1  581.621 782.152 180.758
756 1  1098.159 779.361 574.234
757 1  1271.495 2017.507 702.620
758 1  0.487 0.344 597.488
759 1  835.420 837.948 754.913
760 1  138.496 1056.429 300.396
761 1  972.776 0.000 1590.253
762 1  213.816 247.706 683.334
763 1  354.121 928.603 198.619
764 1  397.828 72.153 998.433
765 1  205.507 326.448 556.819
766 1  43.065 473.855 508.023
767 1  1073.707 208.119 338.291
768 1  943.337 1051.360 481.582
769 1  408.928 1628.898 496.397
770 1  321.671 580.280 829.116
771 1  2.861 978.853 999.755
772 1  1089.158 894.016 287.817
773 1  865.183 729.477 327.197
774 1  1059.851 794.785 876.275
775 1  7.460 118.892 757.700
776 1  477.833 640.049 539.939
777 1  966.804 620.842 659.314
778 1  466.216 631.131 688.816
779 1  1089.857 563.781 946.817
780 1  829.912 635.169 152.798
781 1  833.804 1110.254 441.481
782 1  255.982 558.473 916.344
783 1  137.952 1569.146 1361.880
784 1  1061.802 717.586 205.349
785 1  307.079 881.038 397.634
786 1  529.025 48.149 933.654
787 1  285.182 608.888 729.110
788 1  1787.356 1491.786 3504.263
789 1  1075.685 438.913 837.388
790 1  632.414 316.628 911.272
791 1  930.757 130.909 252.537
792 1  257.764 187.334 764.154
793 1  117.598 325.646 1078.294
794 1  379.903 874.650 871.258
795 1  1974.453 2017.716 2378.617
796 1  0.000 146.320 318.565
797 1  306.138 416.139 338.407
798 1  596.088 898.560 314.451
799 1  749.100 1021.328 2510.876
800 1  632.467 292.077 643.430
801 1  673.137 71.877 773.041
802 1  403.866 524.715 355.647
803 1  213.027 925.408 743.551
804 1  744.892 455.201 820.520
805 1  38.636 787.062 673.611
806 1  708.041 542.891 291.739
807 1  1038.324 231.112 945.114
808 1  410.894 284.754 423.832
809 1  1121.618 590.986 583.800
810 1  793.986 165.944 741.010
811 1  2118.334 982.623 1747.342
812 1  201.463 196.324 292.208
813 1  0.000 1466.393 59.556
814 1  110.088 798.413 548.601
815 1  664.582 928.269 1031.881
816 1  1034.743 528.940 409.975
817 1  453.240 383.257 382.613
818 1  738.041 693.024 0.000
819 1  645.681 1036.909 534.799
820 1  738.796 1120.615 512.514
821 1  694.331 934.080 607.687
822 1  536.088 769.676 1076.548
823 1  285.373 682.233 872.171
824 1  424.896 579.405 1084.983
825 1  253.926 983.035 202.950
826 1  101.295 899.996 678.644
827 1  462.212 165.249 863.476
