LAMMPS data file, Author: Jerry Qin

996 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  149.965 527.757 840.273
342 1  703.358 886.062 2687.820
343 1  680.922 352.117 2678.388
344 1  82.929 694.787 2740.507
345 1  229.205 214.534 2667.075
346 1  578.293 371.555 2744.113
347 1  368.581 751.628 2612.889
348 1  218.783 595.213 2521.707
349 1  500.549 452.194 2640.771
350 1  24.632 189.759 2663.545
351 1  2909.862 2530.016 904.539
352 1  4841.811 4878.299 2499.950
353 1  2500.115 3371.251 2499.904
354 1  2500.000 2676.779 411.667
355 1  4969.203 2583.028 2309.108
356 1  2810.857 3160.481 0.000
357 1  2854.122 4999.984 0.109
358 1  4480.907 2708.135 2368.098
359 1  2847.818 2899.785 1629.472
360 1  2654.555 2506.106 213.618
361 1  4999.844 2500.067 1158.804
362 1  2735.593 2508.044 123.390
363 1  3230.608 2551.169 644.048
364 1  2637.027 2890.227 1233.979
365 1  2667.439 2603.217 1033.138
366 1  2721.616 2748.142 471.517
367 1  2784.297 3080.238 1688.877
368 1  2556.104 2715.521 0.000
369 1  2676.558 2622.363 470.645
370 1  2872.684 2757.970 50.826
371 1  3888.337 2500.000 0.000
372 1  2834.669 3389.686 0.000
373 1  2500.000 3655.595 223.013
374 1  2594.149 2600.708 379.829
375 1  2611.489 2827.880 938.662
376 1  3095.450 2500.000 252.146
377 1  3210.770 2805.328 1008.343
378 1  2888.361 2753.278 559.204
379 1  2548.050 3319.701 461.066
380 1  3061.158 2500.000 539.298
381 1  3111.549 2500.000 663.543
382 1  2684.480 2502.836 580.671
383 1  3095.907 4999.998 0.074
384 1  2799.011 2500.000 499.722
385 1  2993.397 3752.197 0.538
386 1  2624.415 3310.161 0.000
387 1  2585.819 3219.485 635.756
388 1  3144.952 3154.185 530.613
389 1  2500.000 3052.143 121.712
390 1  2500.000 3165.741 550.084
391 1  2830.775 3063.034 847.159
392 1  2568.220 2620.166 805.734
393 1  4999.663 4461.307 3.868
394 1  3326.158 2500.000 0.000
395 1  2500.000 2857.680 0.000
396 1  3660.991 2500.000 617.257
397 1  2684.066 3165.485 0.000
398 1  2637.886 3023.076 1157.846
399 1  2500.000 2500.000 561.342
400 1  2897.360 2749.574 299.947
401 1  2886.361 2500.000 181.403
402 1  3342.645 2570.529 97.950
403 1  3133.693 2750.163 2499.999
404 1  2873.659 2831.169 658.133
405 1  3055.794 2707.654 1324.292
406 1  2501.784 2637.082 163.031
407 1  2763.459 2773.860 0.000
408 1  2500.000 2525.705 1294.593
409 1  2545.037 2596.093 954.401
410 1  2659.682 3028.288 871.665
411 1  3330.508 2966.583 457.386
412 1  2500.000 2500.000 1035.343
413 1  2539.535 2500.000 758.820
414 1  2775.634 2887.738 703.035
415 1  3091.621 2853.036 0.000
416 1  2966.055 3141.319 967.411
417 1  2539.847 3103.534 659.430
418 1  2871.502 2635.165 78.258
419 1  2708.359 2612.178 0.000
420 1  3364.677 2743.358 653.226
421 1  2883.297 3444.928 988.911
422 1  3126.360 3028.993 322.796
423 1  2761.590 2563.672 833.640
424 1  2654.798 2548.009 746.460
425 1  2500.000 2992.136 633.007
426 1  3075.470 2500.000 948.617
427 1  2846.933 2500.000 320.304
428 1  2805.743 2500.219 0.071
429 1  2500.000 3338.496 625.406
430 1  2500.000 2500.000 330.590
431 1  2667.200 2731.788 59.556
432 1  2591.305 2602.241 48.534
433 1  2532.499 2762.258 155.566
434 1  2561.252 2500.000 447.131
435 1  2845.494 2878.941 801.706
436 1  3563.006 3267.097 0.348
437 1  2661.272 3205.245 296.261
438 1  2500.000 3398.660 733.723
439 1  2933.101 1041.807 3503.107
440 1  2500.102 2482.356 2902.912
441 1  2615.240 1596.039 2500.231
442 1  2530.477 1205.362 2500.058
443 1  2500.142 0.030 4999.901
444 1  2500.119 422.219 4999.714
445 1  2940.236 0.000 2542.633
446 1  3495.136 2474.244 2500.000
447 1  2521.614 80.278 2672.335
448 1  2500.000 217.015 2586.642
449 1  3205.997 953.707 4937.328
450 1  2500.214 0.069 3580.508
451 1  4492.507 1999.912 3089.189
452 1  2500.184 0.162 4504.872
453 1  2500.311 906.178 3236.889
454 1  4823.507 1628.414 4996.506
455 1  2500.072 621.034 3268.103
456 1  3574.832 2493.816 2964.491
457 1  4112.949 0.059 2846.154
458 1  2500.161 423.445 2913.347
459 1  2857.320 699.335 2500.106
460 1  2500.009 623.942 2672.861
461 1  3719.754 40.516 2500.406
462 1  2500.281 0.135 4190.471
463 1  2732.470 890.670 2732.723
464 1  4004.717 0.139 4999.934
465 1  3078.732 659.439 2500.050
466 1  4999.989 0.075 2720.111
467 1  3766.893 2234.841 3839.748
468 1  2841.488 1360.377 2869.117
469 1  2768.117 1167.331 2500.294
470 1  2500.075 429.216 3085.687
471 1  4188.832 190.940 2591.387
472 1  3593.887 0.000 2500.859
473 1  2851.088 1030.802 2801.768
474 1  5000.000 2206.681 2584.211
475 1  2572.824 643.513 2841.390
476 1  2500.000 311.653 2500.000
477 1  2800.672 0.004 2683.434
478 1  2753.424 0.548 2500.000
479 1  2550.296 441.189 2741.908
480 1  4795.016 592.233 2500.039
481 1  2500.180 718.256 3181.210
482 1  3814.692 1305.867 2500.116
483 1  2500.122 90.015 3238.374
484 1  2866.712 1198.415 2755.567
485 1  3008.677 266.483 2500.074
486 1  2500.312 638.679 3049.682
487 1  2629.760 45.440 2627.150
488 1  2500.164 725.166 2766.804
489 1  3190.580 1522.225 3473.729
490 1  2582.976 1012.378 2667.787
491 1  2516.260 43.187 2568.109
492 1  4196.577 1750.245 3786.670
493 1  3717.430 426.811 2500.050
494 1  3141.237 477.630 4582.799
495 1  3374.379 1005.100 2500.111
496 1  2500.268 0.247 3459.302
497 1  3240.288 1001.360 2502.255
498 1  2500.051 1603.797 2876.029
499 1  2500.921 0.000 2929.860
500 1  3615.711 2498.899 2837.850
501 1  2953.769 1368.465 3045.773
502 1  4333.607 2173.516 2500.102
503 1  2517.580 748.494 2502.707
504 1  3177.482 323.168 2755.646
505 1  3139.702 1113.320 2650.775
506 1  2714.045 339.436 2884.742
507 1  2871.518 94.065 2500.000
508 1  2500.197 496.896 3669.708
509 1  3064.873 0.067 2500.016
510 1  4106.278 608.484 2500.130
511 1  2727.051 0.160 2786.990
512 1  2500.011 1003.933 3449.426
513 1  2514.037 441.301 2516.534
514 1  4189.366 743.138 2500.177
515 1  4261.384 553.328 3350.298
516 1  3546.670 230.908 2500.197
517 1  3308.891 1925.411 3535.829
518 1  2500.140 1047.527 3313.947
519 1  3352.829 1289.644 3028.647
520 1  2552.762 1507.122 2561.558
521 1  3302.826 1277.075 2500.239
522 1  2500.197 890.065 3502.520
523 1  4999.814 1264.598 4999.954
524 1  2512.140 132.490 2500.000
525 1  4866.243 534.412 3385.148
526 1  89.118 2984.294 3701.858
527 1  0.127 4999.934 3209.683
528 1  84.141 2536.703 4940.179
529 1  926.956 2500.251 4215.703
530 1  2452.775 4363.703 2535.865
531 1  2487.364 2598.207 4946.596
532 1  542.822 2973.206 3451.959
533 1  1759.870 3358.072 2500.866
534 1  608.624 2500.901 3206.509
535 1  168.576 2584.743 4888.124
536 1  99.715 4643.938 2500.557
537 1  306.362 2940.335 3356.516
538 1  606.352 2946.331 2500.501
539 1  634.472 2500.000 2865.918
540 1  177.006 2606.117 2912.988
541 1  867.161 2931.616 2500.160
542 1  1107.685 2660.342 2666.169
543 1  301.325 2968.183 2904.565
544 1  1725.078 2500.241 2500.043
545 1  744.645 2500.016 2925.196
546 1  1298.332 4980.109 3199.930
547 1  565.813 2807.640 2937.035
548 1  1413.787 2500.527 3381.289
549 1  429.636 2871.802 2642.736
550 1  61.569 2577.573 2778.713
551 1  422.898 2783.223 2875.939
552 1  617.385 2500.023 2702.502
553 1  0.379 3251.618 3378.547
554 1  550.272 2971.755 3023.310
555 1  44.369 4975.973 2615.404
556 1  2320.205 2631.929 2567.796
557 1  111.854 2893.090 2580.253
558 1  937.872 2725.622 2594.720
559 1  326.719 2798.682 2500.660
560 1  2499.819 2500.513 2500.107
561 1  748.489 2596.893 2500.000
562 1  2.594 2588.159 2974.056
563 1  0.000 2815.053 2622.048
564 1  511.331 2617.730 2853.283
565 1  395.441 2500.120 2996.262
566 1  0.135 2501.715 2887.905
567 1  302.154 2931.957 3141.740
568 1  546.239 3779.545 2500.062
569 1  400.212 3036.152 2702.137
570 1  786.831 2500.000 2564.764
571 1  0.068 4999.847 4999.968
572 1  1399.484 3077.855 4042.278
573 1  1851.614 2500.326 2500.798
574 1  108.261 4942.187 2521.404
575 1  1424.028 2930.050 4225.095
576 1  758.492 2500.119 3181.394
577 1  845.786 2729.531 2917.067
578 1  107.861 2526.829 3009.853
579 1  630.436 2573.305 2970.692
580 1  311.483 3803.227 3341.277
581 1  842.370 3112.321 2500.260
582 1  36.147 2521.025 2504.768
583 1  1379.873 2500.015 3796.324
584 1  0.468 3606.523 3611.780
585 1  2140.910 2500.172 2500.849
586 1  96.109 2771.130 2556.474
587 1  997.052 2860.674 2853.332
588 1  1045.302 2725.104 2753.083
589 1  0.122 3223.216 2763.793
590 1  375.913 2500.110 2500.208
591 1  784.070 3321.598 2500.438
592 1  103.872 2734.286 2697.578
593 1  46.597 4343.417 3619.463
594 1  1888.834 2948.585 4092.374
595 1  847.248 2669.992 2529.718
596 1  984.548 2664.046 2872.259
597 1  781.432 2596.279 3037.400
598 1  0.685 2992.071 2601.118
599 1  160.714 2508.292 2512.822
600 1  0.124 3376.537 2500.067
601 1  375.336 2561.217 2724.858
602 1  1019.144 2855.312 2670.603
603 1  1662.117 2694.990 3001.216
604 1  1064.096 2754.732 2898.456
605 1  0.579 2500.298 3939.362
606 1  1071.943 4544.244 2500.010
607 1  231.580 2884.289 2535.890
608 1  2125.386 2500.175 3054.637
609 1  807.737 2936.560 2826.096
610 1  470.202 2500.000 2892.014
611 1  804.990 3807.891 3728.313
612 1  2176.326 2513.840 2927.093
613 1  1390.174 2500.069 2500.018
614 1  3472.020 2586.360 2537.063
615 1  3699.540 3496.204 2500.000
616 1  2797.454 2500.003 2924.822
617 1  4999.767 2500.529 4999.108
618 1  2500.083 4877.819 4999.950
619 1  2795.425 4999.879 2500.112
620 1  3751.783 3845.484 3497.815
621 1  3746.254 2500.000 2763.487
622 1  3543.947 2500.000 3630.317
623 1  4765.356 4946.950 2720.166
624 1  3604.775 2551.048 4072.544
625 1  2500.000 4632.136 4383.636
626 1  2805.939 2555.854 2500.000
627 1  2500.000 2595.470 2844.788
628 1  2500.000 3304.512 4634.458
629 1  4170.220 4121.812 2500.000
630 1  2500.000 2500.000 3842.480
631 1  2553.855 4810.922 2535.466
632 1  3641.842 2500.000 2500.000
633 1  5000.000 3170.434 4079.488
634 1  2607.690 2500.000 4074.834
635 1  4338.680 2500.000 4718.239
636 1  4431.044 2500.000 2500.000
637 1  4199.515 2500.000 3884.798
638 1  4825.165 3144.498 2947.116
639 1  2912.864 3213.382 2500.000
640 1  2704.562 2500.000 2845.093
641 1  2800.815 2500.000 2608.097
642 1  4226.848 2500.000 2500.000
643 1  2653.481 2500.413 2728.017
644 1  4089.311 5000.000 3283.618
645 1  2500.000 3090.642 2576.807
646 1  3599.270 2500.000 4198.270
647 1  3244.433 2500.000 2772.043
648 1  3714.889 3369.764 3147.026
649 1  2515.655 2607.303 2580.815
650 1  4621.296 2825.628 4999.998
651 1  2500.023 3440.765 4749.348
652 1  2500.000 2527.440 4328.791
653 1  2500.000 2735.117 2968.914
654 1  3006.070 3476.665 2732.492
655 1  4130.408 2500.000 2572.209
656 1  2809.918 4290.608 2595.520
657 1  2749.322 3834.551 3599.761
658 1  3426.216 2848.604 2500.000
659 1  2529.033 4917.800 2523.316
660 1  2500.000 2500.000 3720.818
661 1  4971.706 4086.228 2525.652
662 1  2839.225 4376.507 2500.000
663 1  4358.751 4796.593 2544.378
664 1  2504.661 2505.609 3378.581
665 1  4844.500 4964.853 2645.894
666 1  2500.000 3008.863 4580.064
667 1  2680.226 2767.659 3551.231
668 1  4167.878 2639.062 2500.000
669 1  2678.899 5000.000 2797.151
670 1  2944.989 2500.000 3018.167
671 1  2562.724 2515.798 2646.517
672 1  2500.898 2986.451 2500.000
673 1  3205.613 2500.000 3463.956
674 1  4426.875 2501.323 2621.739
675 1  5000.000 2500.000 4112.514
676 1  2590.957 2546.087 2914.916
677 1  2500.000 4425.564 2999.014
678 1  2500.012 3232.337 2635.127
679 1  3296.849 2500.000 2500.000
680 1  2506.988 2703.929 2500.000
681 1  2594.928 3126.331 2500.000
682 1  4397.093 2661.735 4148.130
683 1  2550.539 4989.197 4979.461
684 1  3894.422 2595.568 2500.000
685 1  2500.000 3215.221 2500.123
686 1  2500.000 2508.492 3104.237
687 1  2557.474 2950.144 3053.011
688 1  2500.000 2638.323 3075.465
689 1  2603.419 2500.000 3449.833
690 1  2644.425 5000.000 2500.000
691 1  5000.000 5000.000 3395.249
692 1  5000.000 3655.881 3946.805
693 1  2500.000 3065.781 3682.106
694 1  2500.000 3187.436 2956.627
695 1  2500.000 2500.000 3516.758
696 1  3029.969 4825.804 2924.913
697 1  5000.000 2500.000 2904.045
698 1  2614.532 2724.755 2697.394
699 1  3479.322 2500.000 2766.837
700 1  2500.000 3709.552 2500.000
701 2  310.594 419.795 746.502
702 2  0.234 2499.964 1051.390
703 2  40.705 593.641 780.063
704 2  863.702 406.223 478.786
705 2  217.915 685.748 204.114
706 2  384.083 454.066 21.724
707 2  481.860 345.673 510.525
708 2  583.761 2.218 385.103
709 2  323.445 527.234 241.367
710 2  419.349 329.979 769.434
711 2  531.624 614.900 29.047
712 2  559.727 958.353 359.436
713 2  73.673 493.905 216.385
714 2  527.236 137.311 41.647
715 2  716.676 98.359 91.886
716 2  936.263 667.495 434.182
717 2  514.427 821.290 601.950
718 2  2482.877 113.298 4.825
719 2  314.830 41.551 209.424
720 2  940.374 637.795 927.418
721 2  378.235 231.905 253.595
722 2  27.007 553.115 398.783
723 2  898.905 808.510 580.956
724 2  33.722 198.573 442.924
725 2  827.313 24.588 325.451
726 2  657.817 296.636 332.144
727 2  100.582 160.580 708.454
728 2  579.447 459.782 67.611
729 2  965.719 203.839 786.700
730 2  92.777 565.568 656.985
731 2  696.546 188.260 542.362
732 2  439.514 741.108 264.112
733 2  827.651 709.056 396.585
734 2  897.081 181.254 71.452
735 2  857.681 809.316 255.123
736 2  590.878 0.000 157.086
737 2  936.335 695.956 74.510
738 2  3312.341 67.167 289.399
739 2  4191.344 218.070 598.750
740 2  3256.804 813.245 734.521
741 2  3524.424 938.268 459.905
742 2  3874.024 67.193 603.962
743 2  3750.646 441.361 375.629
744 2  3286.496 708.867 800.612
745 2  3404.795 561.740 184.855
746 2  3960.815 440.327 203.554
747 2  4162.128 355.181 486.202
748 2  3488.913 835.780 834.232
749 2  3734.954 441.858 757.214
750 2  4211.523 316.777 357.608
751 2  4029.260 543.735 758.236
752 2  3949.462 926.512 404.983
753 2  3621.117 295.854 672.837
754 2  3758.769 603.208 689.155
755 2  3660.145 809.426 896.262
756 2  3363.821 818.971 862.728
757 2  3725.632 625.171 16.410
758 2  3977.362 288.666 114.384
759 2  3919.041 369.526 627.186
760 2  3267.298 881.747 924.482
761 2  3603.684 376.280 17.636
762 2  3716.460 950.824 558.736
763 2  4008.664 684.860 674.546
764 2  4041.742 87.770 247.429
765 2  3341.400 364.200 12.165
766 2  4057.468 623.134 270.966
767 2  4178.109 441.205 188.479
768 2  4223.150 214.180 796.285
769 2  3828.446 75.859 88.043
770 2  3393.038 419.608 512.502
771 2  3709.070 307.437 68.386
772 2  3605.815 890.358 566.763
773 2  3972.409 903.911 898.084
774 2  4202.276 32.181 813.886
775 2  537.194 3429.867 198.937
776 2  907.493 3238.788 440.479
777 2  888.313 3272.095 313.816
778 2  74.533 3430.568 176.122
779 2  577.596 3071.587 312.694
780 2  727.738 3535.436 731.687
781 2  779.723 3463.951 642.484
782 2  725.992 3616.501 301.610
783 2  120.794 3496.797 904.182
784 2  14.950 3358.193 907.544
785 2  215.510 3169.698 348.762
