LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2786.016 844.191 2101.641
156 1  184.481 800.791 324.436
157 1  756.347 145.242 494.130
158 1  1391.734 634.814 280.263
159 1  609.497 624.563 3241.988
160 1  666.591 543.527 1455.116
161 1  96.282 1248.889 308.654
162 1  1609.427 330.089 142.983
163 1  196.772 -0.000 1161.709
164 1  271.110 289.884 690.397
165 1  577.795 1203.482 1301.206
166 1  993.929 962.109 69.782
167 1  1507.359 1368.881 934.820
168 1  442.273 -0.000 859.433
169 1  226.353 171.690 369.091
170 1  466.088 206.234 12.684
171 1  469.372 1122.197 184.192
172 1  536.055 1389.584 583.237
173 1  2068.968 1234.591 -0.000
174 1  724.980 1168.659 -0.000
175 1  960.048 1071.729 552.143
176 1  107.847 1103.082 778.878
177 1  922.541 917.673 219.594
178 1  172.206 459.476 1269.880
179 1  636.457 844.939 795.534
180 1  1399.347 253.648 653.135
181 1  1242.208 29.428 749.473
182 1  85.216 1205.127 1408.596
183 1  339.647 285.090 472.038
184 1  314.327 -0.000 854.553
185 1  970.959 293.818 519.916
186 1  137.690 1358.574 986.459
187 1  1529.629 1355.979 423.720
188 1  7.018 983.066 1072.464
189 1  36.342 1379.569 371.548
190 1  849.965 -0.000 1817.110
191 1  888.051 852.633 591.680
192 1  1510.811 619.670 318.123
193 1  232.285 -0.000 1528.455
194 1  1158.826 815.278 80.479
195 1  382.104 908.176 819.829
196 1  1254.407 801.002 3093.268
197 1  216.853 1234.983 1633.199
198 1  189.727 507.927 770.466
199 1  955.965 635.479 436.969
200 1  821.624 966.507 1382.370
201 1  505.950 721.745 1410.888
202 1  542.400 103.891 287.763
203 1  4.941 757.142 271.385
204 1  936.915 826.578 57.415
205 1  921.791 430.301 1522.543
206 1  233.369 768.482 592.104
207 1  188.466 228.462 163.655
208 1  1041.892 1269.418 737.223
209 1  218.456 1098.074 611.219
210 1  951.179 1059.156 1248.196
211 1  704.225 1305.620 992.540
212 1  -0.000 299.432 837.497
213 1  901.694 669.210 669.446
214 1  -0.000 179.554 883.829
215 1  979.883 373.317 376.506
216 1  26.447 985.141 823.354
217 1  43.872 205.150 451.901
218 1  777.036 754.068 412.632
219 1  193.755 741.113 1255.124
220 1  161.182 532.792 87.593
221 1  490.274 176.319 849.017
222 1  231.390 1353.087 143.650
223 1  560.539 852.572 1455.591
224 1  0.101 161.300 673.631
225 1  0.051 1273.248 580.387
226 1  23.531 346.292 1687.468
227 1  961.918 421.957 1044.080
228 1  300.023 965.553 540.562
229 1  374.637 1006.814 95.853
230 1  594.418 285.845 414.063
231 1  299.984 1097.296 122.469
232 1  457.247 771.953 163.346
233 1  533.637 990.800 960.333
234 1  548.966 727.265 849.111
235 1  843.214 -0.000 264.748
236 1  726.494 1309.305 422.233
237 1  28.803 1353.819 -0.000
238 1  10.581 1.272 658.501
239 1  1077.640 546.865 523.298
240 1  656.775 319.666 117.764
241 1  405.427 104.650 1230.453
242 1  1418.235 3487.584 1323.821
243 1  217.546 847.799 741.792
244 1  663.811 467.875 808.694
245 1  1125.520 128.658 638.261
246 1  992.424 1000.903 2459.761
247 1  1235.907 917.190 871.880
248 1  601.529 210.245 822.450
249 1  800.502 229.956 786.552
250 1  449.831 356.793 925.927
251 1  101.367 621.693 291.805
252 1  832.188 -0.009 0.001
253 1  1615.673 984.829 890.495
254 1  565.930 1058.769 42.204
255 1  1344.636 -0.000 4000.000
256 1  508.080 -0.000 276.395
257 1  146.374 250.917 19.172
258 1  827.887 1148.164 820.273
259 1  137.295 2168.641 2867.375
260 1  169.763 921.004 1048.834
261 1  655.241 1081.615 128.994
262 1  153.075 427.559 1077.729
263 1  1319.878 1610.314 1241.937
264 1  480.869 1218.850 430.450
265 1  222.443 978.202 676.412
266 1  1792.532 624.687 1159.183
267 1  1273.623 0.750 299.877
268 1  603.165 458.377 1397.675
269 1  913.862 92.420 645.555
270 1  333.410 687.936 184.995
271 1  3520.418 685.542 79.707
272 1  614.491 1161.008 64.637
273 1  851.480 388.001 539.598
274 1  629.032 345.012 1377.754
275 1  450.759 353.031 6.557
276 1  835.571 184.557 1078.559
277 1  751.955 268.666 1003.578
278 1  78.942 556.669 789.575
279 1  425.165 1027.215 391.099
280 1  856.624 841.445 444.029
281 1  1302.395 378.734 3.245
282 1  852.670 397.957 1082.225
283 1  827.042 1116.860 -0.000
284 1  537.077 318.607 3117.841
285 1  865.674 1332.847 534.867
286 1  122.228 1084.638 339.949
287 1  684.064 21.202 1272.095
288 1  -0.000 780.775 686.782
289 1  729.671 248.154 462.059
290 1  735.195 1065.272 318.282
291 1  203.463 1372.884 1363.195
292 1  591.387 373.582 954.897
293 1  33.503 641.662 381.073
294 1  868.826 669.729 336.011
295 1  -0.000 1521.459 3825.020
296 1  926.042 1047.497 691.927
297 1  907.902 435.800 -0.000
298 1  1131.822 268.883 1226.808
299 1  1155.252 530.494 262.902
300 1  709.507 839.871 145.494
301 1  614.785 333.824 696.386
302 1  1257.493 103.528 494.342
303 1  811.054 645.697 48.832
304 1  5.881 1049.453 633.861
305 1  82.522 239.205 214.477
306 1  793.540 1615.284 44.000
307 1  527.147 1431.350 356.380
308 1  388.339 1408.130 -0.000
309 1  781.299 650.239 730.032
310 1  637.650 1008.823 362.321
311 1  348.214 1225.501 532.119
312 1  604.270 1481.288 882.920
313 1  204.198 -0.000 1416.550
314 1  954.918 488.176 858.515
315 1  962.737 393.799 663.580
316 1  695.493 70.318 400.127
317 1  615.110 1208.040 831.823
318 1  -0.000 1364.287 643.937
319 1  202.083 457.109 432.499
320 1  1175.385 156.611 358.452
321 1  855.770 20.449 1122.194
322 1  841.884 1051.976 1000.688
323 1  12.827 532.817 918.012
324 1  87.366 1229.832 799.462
325 1  779.502 94.145 970.901
326 1  1258.391 962.113 165.163
327 1  435.973 1067.362 504.615
328 1  1421.488 14.001 548.323
329 1  79.723 283.262 660.858
330 1  410.758 346.738 622.920
331 1  205.010 -0.000 467.603
332 1  560.361 1086.749 561.077
333 1  667.311 1305.784 797.091
334 1  167.463 354.876 369.603
335 1  428.486 222.626 949.879
336 1  854.972 543.685 436.621
337 1  2878.729 1075.340 3495.582
338 1  359.319 1053.784 741.681
339 1  471.918 49.713 -0.000
340 1  513.093 224.676 1032.503
341 1  483.129 278.147 98.808
342 1  1263.785 -0.000 596.595
343 1  782.835 1213.397 2335.776
344 1  459.498 943.876 24.981
345 1  576.093 155.217 2361.540
346 1  -0.008 -0.001 -0.010
347 1  1566.020 410.930 767.626
348 1  81.136 136.445 306.507
349 1  598.344 2555.961 1763.106
350 1  1169.271 0.533 96.538
351 1  500.239 934.074 1306.242
352 1  296.252 2144.037 150.148
353 1  1285.336 910.947 261.736
354 1  1482.862 872.898 -0.000
355 1  220.574 277.824 278.049
356 1  589.397 1005.059 216.811
357 1  907.291 104.328 295.479
358 1  762.768 1345.364 714.424
359 1  116.409 150.718 1080.559
360 1  79.617 -0.000 212.676
361 1  1270.386 -0.000 1625.990
362 1  1386.250 1197.753 309.756
363 1  1063.072 547.298 328.129
364 1  2795.983 38.555 910.307
365 1  535.181 855.763 -0.000
366 1  877.558 810.282 149.458
367 1  672.565 663.063 108.892
368 1  359.383 737.793 967.432
369 1  1198.418 449.986 200.170
370 1  985.655 -0.000 786.310
371 1  709.883 709.776 1353.916
372 1  118.244 538.740 410.300
373 1  1546.589 115.700 1072.249
374 1  1150.015 639.315 774.248
375 1  381.351 416.156 168.193
376 1  901.231 1424.378 595.437
377 1  397.966 95.635 1003.762
378 1  -0.000 245.501 594.804
379 1  730.809 176.201 897.962
380 1  958.579 766.795 283.562
381 1  1207.803 436.844 1.053
382 1  253.673 418.395 92.966
383 1  945.624 477.404 593.635
384 1  211.951 650.695 542.178
385 1  174.383 983.843 514.784
386 1  1385.044 923.708 1000.725
387 1  151.015 1171.786 563.979
388 1  397.925 381.586 409.376
389 1  433.796 2191.786 1574.128
390 1  835.328 854.703 287.634
391 1  422.286 -0.000 202.078
392 1  261.055 487.618 689.141
393 1  223.086 297.876 1173.304
394 1  386.954 148.574 787.489
395 1  723.876 194.472 1129.385
396 1  1063.876 1955.777 550.916
397 1  487.314 264.364 765.567
398 1  753.902 4.264 905.189
399 1  291.330 588.395 250.697
400 1  946.689 903.701 502.928
401 1  710.517 1228.591 189.724
402 1  346.872 200.637 1031.188
403 1  957.402 978.562 1148.891
404 1  1814.850 2995.258 2034.705
405 1  752.026 1094.384 78.184
406 1  84.259 142.700 571.565
407 1  640.905 1260.847 -0.000
408 1  755.869 1118.202 219.613
409 1  272.495 476.381 902.877
410 1  914.830 255.084 632.614
411 1  97.135 1733.159 477.972
412 1  146.571 739.226 480.291
413 1  824.090 403.462 855.588
414 1  353.849 1347.996 503.073
415 1  307.072 601.901 648.191
416 1  1015.752 664.582 524.611
417 1  169.730 173.106 895.197
418 1  165.795 2469.406 1488.551
419 1  1833.944 275.201 3341.758
420 1  222.483 1340.138 704.932
421 1  220.642 189.015 1050.394
422 1  1498.947 394.424 386.564
423 1  298.635 -0.000 225.357
424 1  2138.328 315.371 0.120
425 1  -0.000 1409.847 1233.728
426 1  736.634 851.996 525.239
427 1  379.640 670.512 699.977
428 1  2774.223 2455.875 3481.623
429 1  135.389 98.904 985.340
430 1  854.993 778.364 1298.265
431 1  182.562 372.492 648.381
432 1  570.286 534.830 811.368
433 1  459.901 303.314 237.330
434 1  594.259 1171.954 965.302
435 1  1178.221 45.450 336.871
436 1  772.042 1425.229 598.770
437 1  1003.247 301.724 904.841
438 1  366.749 12.312 1150.433
439 1  48.663 120.382 1165.408
440 1  402.698 619.183 306.072
441 1  1214.709 1212.039 692.794
442 1  949.700 17.842 481.732
443 1  1287.990 261.191 12.696
444 1  3395.326 1419.757 4000.000
445 1  124.793 326.190 153.894
446 1  818.758 900.839 116.441
447 1  -0.005 853.992 1403.793
448 1  275.089 989.885 256.172
449 1  265.777 274.051 23.154
450 1  864.054 536.685 -0.000
451 1  202.862 447.334 314.318
452 1  1195.995 1696.785 890.491
453 1  109.215 323.746 502.554
454 1  7.640 297.472 1199.433
455 1  1085.735 230.632 598.410
456 1  182.559 1268.691 242.645
457 1  395.400 485.304 917.130
458 1  630.054 46.659 1463.210
459 1  186.049 18.451 191.393
460 1  1126.908 666.878 230.716
461 1  1636.908 2507.722 3070.308
462 1  126.825 709.190 185.321
463 1  425.904 901.446 424.237
464 1  -0.000 650.031 979.443
465 1  685.081 324.236 1140.862
466 1  1156.213 605.845 50.911
467 1  58.511 1368.629 153.355
468 1  4000.030 13.001 -0.045
469 1  105.444 0.356 1055.166
470 1  16.347 100.754 201.023
471 1  467.400 339.232 1062.084
472 1  800.417 1388.962 389.129
473 1  954.846 1087.437 199.230
474 1  1312.421 100.910 386.019
475 1  392.566 1288.614 307.719
476 1  877.961 1211.659 1018.896
477 1  1345.991 747.706 1213.893
478 1  181.467 562.735 637.110
479 1  837.545 1200.512 1575.413
480 1  650.957 725.864 1134.017
481 1  1175.377 1185.281 -0.000
482 1  93.821 819.912 255.252
483 1  263.787 253.203 563.077
484 1  761.310 355.976 734.997
485 1  581.764 3903.577 3024.548
486 1  58.513 752.904 1001.729
487 1  997.204 823.041 415.774
488 1  374.020 87.109 140.782
489 1  693.375 352.198 476.329
490 1  884.271 423.592 439.645
491 1  733.094 103.259 297.550
492 1  912.013 97.157 181.313
493 1  1181.537 1909.994 516.470
494 1  1310.752 624.589 398.911
495 1  -0.000 1345.467 1047.960
496 1  757.882 362.750 103.264
497 1  763.838 -0.000 457.112
498 1  26.072 415.697 319.787
499 1  3414.731 2731.200 2259.514
500 1  496.696 0.440 1373.832
501 1  1011.145 161.753 460.012
502 1  373.624 265.693 3.028
503 1  659.561 1002.819 748.140
504 1  921.525 669.847 99.671
505 1  45.463 27.880 108.109
506 1  1088.366 948.525 683.579
507 1  595.732 616.988 936.406
508 1  696.451 404.661 620.292
509 1  704.519 902.199 1172.218
510 1  410.295 931.870 1238.939
511 1  385.865 716.475 59.851
512 1  310.277 581.670 775.348
513 1  79.666 1272.530 447.200
514 1  469.842 1241.716 972.053
515 1  970.587 641.154 813.759
516 1  176.455 4000.000 2045.820
517 1  359.613 438.345 694.813
518 1  272.785 86.567 464.035
519 1  903.873 569.138 1186.156
520 1  571.213 422.777 164.748
521 1  1309.655 -0.000 3723.936
522 1  362.536 870.968 510.088
523 1  73.094 -0.000 381.098
524 1  859.803 1230.478 1800.273
525 1  1231.966 711.999 1790.169
526 1  703.963 1109.104 755.635
527 1  471.625 537.744 572.101
528 1  -0.000 1265.488 240.262
529 1  160.365 835.911 1122.511
530 1  1036.139 1047.122 410.221
531 1  236.811 1162.462 377.880
532 1  402.263 857.859 113.447
533 1  871.311 11.742 906.794
534 1  593.656 855.611 139.276
535 1  305.618 573.124 68.192
536 1  98.791 198.005 729.182
537 1  720.483 321.680 832.916
538 1  2633.327 2149.421 310.171
539 1  338.291 477.817 359.976
540 1  211.690 591.002 -0.000
541 1  486.111 943.709 140.391
542 1  951.932 -0.000 245.131
543 1  1157.230 -0.000 816.368
544 1  166.653 447.802 916.300
545 1  -0.000 465.007 780.758
546 1  971.845 179.111 758.694
547 1  1048.710 0.003 689.539
548 1  177.109 705.812 799.438
549 1  58.856 934.421 418.235
550 1  554.837 515.485 662.118
551 1  803.605 1344.033 101.514
552 1  456.285 684.857 1180.922
553 1  284.182 105.848 838.119
554 1  571.276 1227.055 521.830
555 1  476.190 233.607 651.444
556 1  459.740 743.401 550.065
557 1  1200.549 696.347 1153.193
558 1  106.724 542.965 974.461
559 1  1178.349 1770.672 807.466
560 1  378.872 671.121 573.288
561 1  122.159 -0.000 677.886
562 1  813.886 2239.198 740.990
563 1  296.724 391.070 1213.763
564 1  1215.215 134.156 -0.000
565 1  531.262 1377.276 249.719
566 1  362.038 94.585 536.761
567 1  751.338 -0.000 1033.748
568 1  677.352 926.297 205.492
569 1  518.369 635.417 340.892
570 1  836.504 45.421 388.143
571 1  1087.102 350.415 -0.000
572 1  623.955 2390.286 83.379
573 1  1333.425 105.432 745.651
574 1  997.335 79.135 1031.242
575 1  1067.180 379.666 1142.711
576 1  958.133 673.711 1686.840
577 1  934.110 305.249 -0.000
578 1  843.010 543.301 907.856
579 1  1109.758 321.870 671.518
580 1  364.781 1111.534 928.745
581 1  246.770 133.081 1425.381
582 1  722.373 363.078 319.131
583 1  466.865 741.434 401.879
584 1  733.075 324.185 1348.547
585 1  851.500 8.551 155.343
586 1  1340.138 428.105 924.848
587 1  1112.351 1285.951 637.130
588 1  116.956 460.843 638.505
589 1  564.067 291.906 200.408
590 1  169.330 978.205 130.998
591 1  1299.661 443.492 320.756
592 1  289.366 70.157 1233.810
593 1  111.895 1028.300 905.611
594 1  732.751 790.736 1247.451
595 1  953.735 299.551 284.881
596 1  1586.557 449.015 507.321
597 1  2228.233 884.867 1290.350
598 1  -0.000 470.438 1633.352
599 1  916.959 360.913 765.322
600 1  480.733 179.060 1496.553
601 1  1592.114 972.975 364.785
602 1  111.801 363.089 266.234
603 1  870.693 547.134 634.027
604 1  1427.078 501.286 661.259
605 1  686.046 560.805 220.520
606 1  963.573 685.478 936.587
607 1  529.495 503.789 1134.827
608 1  2857.776 702.235 2833.313
609 1  177.187 1393.475 43.629
610 1  1186.782 1138.780 971.145
611 1  1231.545 548.099 1435.679
612 1  1044.468 762.519 1053.025
613 1  911.751 1212.130 -0.000
614 1  1589.922 3123.807 579.011
615 1  563.649 781.462 1872.225
616 1  600.881 470.529 461.191
617 1  310.892 941.277 157.775
618 1  566.655 320.432 1.078
619 1  42.443 834.690 776.803
620 1  425.804 698.804 1303.124
621 1  544.505 528.945 229.689
622 1  942.122 1170.796 686.853
623 1  1109.334 726.762 961.229
624 1  732.742 388.038 998.867
625 1  757.401 2608.089 3596.180
626 1  519.023 691.531 236.097
627 1  274.872 96.470 301.316
628 1  306.562 988.143 1465.046
629 1  994.843 -0.000 366.255
630 1  425.600 1160.511 689.846
631 1  -0.000 1064.862 920.948
632 1  547.597 33.388 151.779
633 1  1245.917 415.734 681.000
634 1  471.182 813.841 882.202
635 1  -0.031 4000.049 1856.647
636 1  411.183 1135.836 380.692
637 1  369.648 2454.753 510.865
638 1  927.510 988.603 421.522
639 1  1428.659 -0.000 690.187
640 1  1172.352 -0.000 236.872
641 1  1292.551 242.464 677.046
642 1  1045.426 204.113 1187.302
643 1  623.312 158.770 918.645
644 1  212.999 1299.061 -0.000
645 1  1096.402 270.706 462.863
646 1  128.319 902.701 803.382
647 1  291.504 504.953 170.745
648 1  764.745 541.206 738.874
649 1  261.918 370.166 767.640
650 1  664.557 187.173 193.236
651 1  487.828 989.454 281.976
652 1  582.905 1091.721 1501.887
653 1  863.937 591.116 179.975
654 1  829.246 41.836 535.032
655 1  25.251 232.031 1033.322
656 1  -0.000 547.666 162.442
657 1  629.034 797.355 499.652
658 1  288.178 216.162 839.862
659 1  782.454 966.059 611.621
660 1  348.894 801.833 350.596
661 1  318.350 1200.716 773.615
662 1  725.275 195.992 586.749
663 1  333.207 1392.329 603.730
664 1  879.628 184.580 482.267
665 1  634.685 1965.873 -0.000
666 1  722.541 1175.255 1149.300
667 1  827.152 782.172 661.448
668 1  155.599 197.384 1190.005
669 1  1139.248 213.244 1122.105
670 1  434.470 944.025 551.850
671 1  1425.800 -0.000 803.465
672 1  272.152 277.735 1006.812
673 1  15.166 692.847 171.371
674 1  2992.093 2770.993 2731.812
675 1  14.190 40.551 1532.685
676 1  655.636 655.949 679.827
677 1  -0.000 3576.372 780.245
678 1  218.653 671.111 429.304
679 1  582.406 912.785 303.603
680 1  400.666 1290.344 663.858
681 1  462.820 778.172 1015.509
682 1  1053.905 1082.396 -0.000
683 1  51.600 780.325 382.621
684 1  929.457 955.679 614.578
685 1  1485.621 345.346 1029.684
686 1  288.533 140.767 184.518
687 1  295.177 2277.891 551.697
688 1  620.422 20.372 13.861
689 1  846.011 745.446 1038.843
690 1  994.634 216.681 130.515
691 1  2517.861 1180.600 1855.857
692 1  3.897 887.871 870.739
693 1  755.691 425.224 1535.814
694 1  802.170 94.097 863.248
695 1  1133.728 2256.305 892.323
696 1  265.081 690.089 724.659
697 1  -0.000 1123.168 787.059
698 1  1253.171 161.023 117.097
699 1  803.969 614.953 1052.499
700 1  1170.899 654.867 404.412
701 1  582.948 709.325 430.199
702 1  -0.000 1240.000 376.286
703 1  764.094 -0.000 716.182
704 1  80.119 1540.073 622.575
705 1  156.896 329.562 868.216
706 1  327.915 801.494 177.614
707 1  1308.593 1517.223 3237.399
708 1  1101.684 352.177 265.600
709 1  711.126 267.126 692.973
710 1  1420.883 56.786 393.569
711 1  1601.422 1458.360 -0.000
712 1  -0.000 704.942 1081.578
713 1  1070.553 722.474 403.454
714 1  1376.639 859.348 305.685
715 1  983.409 564.421 1538.844
716 1  287.891 147.066 951.342
717 1  681.847 746.024 895.930
718 1  276.103 1198.536 -0.000
719 1  1497.108 560.404 839.935
720 1  982.352 956.693 733.118
721 1  248.155 689.789 919.901
722 1  463.346 465.582 437.351
723 1  1255.451 974.570 614.948
724 1  -0.000 113.326 1067.007
725 1  431.271 0.035 89.337
726 1  710.810 81.160 1374.956
727 1  161.918 674.454 1128.288
728 1  763.445 619.836 416.234
729 1  676.558 15.235 242.888
730 1  1247.523 1754.455 145.380
731 1  561.730 657.584 116.768
732 1  1757.304 151.922 995.500
733 1  255.821 -0.000 98.579
734 1  630.791 182.196 404.706
735 1  945.850 511.429 739.779
736 1  741.762 902.012 366.259
737 1  853.961 -0.000 648.362
738 1  141.589 696.121 956.892
739 1  1411.409 3051.116 978.496
740 1  531.440 865.517 578.238
741 1  874.788 810.852 917.956
742 1  133.195 1103.145 214.182
743 1  10.094 670.456 545.518
744 1  1203.787 548.713 133.069
745 1  1314.250 2888.817 498.488
746 1  1361.127 1976.177 57.985
747 1  1277.765 605.729 295.671
748 1  189.628 556.163 300.477
749 1  1084.824 -0.000 1008.221
750 1  1296.980 516.601 786.260
751 1  2.783 1109.258 294.612
752 1  88.667 604.501 1172.469
753 1  -0.000 160.959 1255.327
754 1  1207.004 1298.738 344.639
755 1  792.132 497.679 330.474
756 1  1024.872 705.230 200.869
757 1  679.027 1142.834 626.698
758 1  753.932 1192.500 534.722
759 1  1169.460 412.888 776.254
760 1  329.327 241.795 334.719
761 1  1336.914 3.792 186.246
762 1  962.728 399.501 1815.399
763 1  314.440 499.305 1020.496
764 1  634.159 113.391 527.169
765 1  131.825 984.147 237.042
766 1  982.277 2.354 1129.220
767 1  1206.472 217.221 1557.316
768 1  -0.000 535.935 468.087
769 1  858.555 2134.909 693.701
770 1  613.659 980.926 1410.479
771 1  1156.255 31.679 680.503
772 1  -0.000 357.721 572.832
773 1  3306.716 -0.003 457.349
774 1  1120.806 696.700 -0.000
775 1  596.114 2565.037 781.795
776 1  342.161 675.030 863.954
777 1  409.568 101.620 885.997
778 1  842.755 413.892 261.696
779 1  461.766 862.298 721.586
780 1  971.964 467.068 1160.913
781 1  761.598 324.975 -0.000
782 1  367.538 918.984 263.091
783 1  -0.000 1114.724 1107.621
784 1  2168.230 549.432 551.535
785 1  -0.000 251.565 737.919
786 1  457.870 492.798 1407.567
787 1  3877.477 753.287 27.170
788 1  1969.760 885.520 1838.003
789 1  1188.584 336.653 1623.780
790 1  620.529 633.248 808.283
791 1  711.491 791.836 1004.233
792 1  311.068 403.734 601.943
793 1  408.888 85.139 305.678
794 1  486.380 430.238 1001.494
795 1  352.311 685.977 1085.449
796 1  2275.085 -0.000 597.054
797 1  551.919 983.207 666.709
798 1  1583.430 2364.401 1738.890
799 1  594.440 286.260 1083.698
800 1  42.339 901.545 65.900
801 1  599.044 683.251 1240.244
802 1  1380.154 -0.000 43.409
803 1  830.705 931.446 1240.855
804 1  70.140 706.641 1209.916
805 1  178.388 1204.563 134.860
806 1  573.476 150.995 1138.424
807 1  1166.618 165.011 480.775
808 1  370.716 80.042 1360.546
809 1  1167.560 1197.392 1494.932
810 1  1048.160 2308.424 3060.849
