LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  2786.016 844.191 2101.641
84 2  647.592 -0.000 510.696
85 2  704.055 402.954 2037.805
86 2  24.182 963.826 962.281
87 2  713.829 2938.765 618.242
88 2  4.520 2159.657 1563.464
89 2  1620.710 2001.796 767.068
90 2  1039.700 857.955 81.203
91 2  2255.997 184.536 31.219
92 2  357.725 977.203 940.184
93 2  652.841 1358.017 171.645
94 2  523.510 449.246 -0.000
95 2  617.996 648.746 294.825
96 2  1039.549 1404.243 647.952
97 2  988.633 386.604 56.235
98 2  3163.639 459.549 3777.728
99 2  1067.139 1161.628 487.052
100 2  1510.509 359.815 3.143
101 2  816.334 1598.038 2431.069
102 2  517.778 275.387 894.123
103 2  687.990 660.901 -0.000
104 2  1081.714 537.593 753.831
105 2  848.235 254.449 882.641
106 2  106.566 1892.745 30.415
107 2  967.559 623.025 -0.000
108 2  876.423 969.050 312.007
109 2  1161.225 20.766 1185.056
110 2  1029.951 29.303 74.079
111 2  223.426 626.230 131.724
112 2  -0.000 336.382 201.079
113 2  146.979 896.325 10.781
114 2  1034.033 330.754 1007.862
115 2  33.402 513.293 687.735
116 2  746.786 555.266 1141.907
117 2  328.471 69.358 42.144
118 2  453.833 311.383 510.950
119 2  20.688 644.995 871.283
120 2  757.010 103.978 751.377
121 2  357.692 102.256 650.883
122 2  1438.033 1312.466 1150.711
123 2  138.627 88.223 387.470
124 2  786.991 506.227 211.753
125 2  1092.195 951.722 514.914
126 2  611.784 102.330 797.022
127 2  111.503 1031.769 595.994
128 2  729.455 1239.864 692.632
129 2  801.871 511.949 527.884
130 2  95.100 425.890 821.665
131 2  1202.153 261.181 543.844
132 2  644.103 773.129 218.562
133 2  945.713 1302.953 137.044
134 2  2363.337 39.055 1025.100
135 2  189.476 -0.000 835.296
136 2  378.538 1084.479 617.700
137 2  0.033 1199.087 0.155
138 2  -0.000 2003.174 1721.178
139 2  7.766 705.693 1665.181
140 2  1017.976 93.180 839.765
141 2  0.165 367.651 723.687
142 2  912.862 1469.669 438.050
143 2  1068.679 925.342 839.873
144 2  1372.980 384.015 792.338
145 2  276.743 692.257 -0.000
146 2  680.802 924.812 627.515
147 2  -0.000 1770.970 103.372
148 2  1036.405 686.158 675.650
149 2  -0.023 8.427 4000.002
150 2  1263.049 52.849 56.624
151 2  2296.155 1514.777 1408.184
152 2  397.485 576.827 997.259
153 2  889.787 1514.506 -0.000
154 2  990.243 501.083 52.451
155 2  1875.247 1804.633 2606.974
156 2  184.481 800.791 324.436
157 2  756.347 145.242 494.130
158 2  1391.734 634.814 280.263
159 2  609.497 624.563 3241.988
160 2  666.591 543.527 1455.116
161 2  96.282 1248.889 308.654
162 2  1609.427 330.089 142.983
163 2  196.772 -0.000 1161.709
164 2  271.110 289.884 690.397
165 2  577.795 1203.482 1301.206
166 2  993.929 962.109 69.782
167 2  1507.359 1368.881 934.820
168 2  442.273 -0.000 859.433
169 2  226.353 171.690 369.091
170 2  466.088 206.234 12.684
171 2  469.372 1122.197 184.192
172 2  536.055 1389.584 583.237
173 2  2068.968 1234.591 -0.000
174 2  724.980 1168.659 -0.000
175 2  960.048 1071.729 552.143
176 2  107.847 1103.082 778.878
177 2  922.541 917.673 219.594
178 2  172.206 459.476 1269.880
179 2  636.457 844.939 795.534
180 2  1399.347 253.648 653.135
181 2  1242.208 29.428 749.473
182 2  85.216 1205.127 1408.596
183 2  339.647 285.090 472.038
184 2  314.327 -0.000 854.553
185 2  970.959 293.818 519.916
186 2  137.690 1358.574 986.459
187 2  1529.629 1355.979 423.720
188 2  7.018 983.066 1072.464
189 2  36.342 1379.569 371.548
190 2  849.965 -0.000 1817.110
191 2  888.051 852.633 591.680
192 2  1510.811 619.670 318.123
193 2  232.285 -0.000 1528.455
194 2  1158.826 815.278 80.479
195 2  382.104 908.176 819.829
196 2  1254.407 801.002 3093.268
197 2  216.853 1234.983 1633.199
198 2  189.727 507.927 770.466
199 2  955.965 635.479 436.969
200 2  821.624 966.507 1382.370
201 2  505.950 721.745 1410.888
202 2  542.400 103.891 287.763
203 2  4.941 757.142 271.385
204 2  936.915 826.578 57.415
205 2  921.791 430.301 1522.543
206 2  233.369 768.482 592.104
207 2  188.466 228.462 163.655
208 2  1041.892 1269.418 737.223
209 2  218.456 1098.074 611.219
210 2  951.179 1059.156 1248.196
211 2  704.225 1305.620 992.540
212 2  -0.000 299.432 837.497
213 2  901.694 669.210 669.446
214 2  -0.000 179.554 883.829
215 2  979.883 373.317 376.506
216 2  26.447 985.141 823.354
217 2  43.872 205.150 451.901
218 2  777.036 754.068 412.632
219 2  193.755 741.113 1255.124
220 2  161.182 532.792 87.593
221 2  490.274 176.319 849.017
222 2  231.390 1353.087 143.650
223 2  560.539 852.572 1455.591
224 2  0.101 161.300 673.631
225 2  0.051 1273.248 580.387
226 2  23.531 346.292 1687.468
227 2  961.918 421.957 1044.080
228 2  300.023 965.553 540.562
229 2  374.637 1006.814 95.853
230 2  594.418 285.845 414.063
231 2  299.984 1097.296 122.469
232 2  457.247 771.953 163.346
233 2  533.637 990.800 960.333
234 2  548.966 727.265 849.111
235 2  843.214 -0.000 264.748
236 2  726.494 1309.305 422.233
237 2  28.803 1353.819 -0.000
238 2  10.581 1.272 658.501
239 2  1077.640 546.865 523.298
240 2  656.775 319.666 117.764
241 2  405.427 104.650 1230.453
242 2  1418.235 3487.584 1323.821
243 2  217.546 847.799 741.792
244 2  663.811 467.875 808.694
245 2  1125.520 128.658 638.261
246 2  992.424 1000.903 2459.761
247 2  1235.907 917.190 871.880
248 2  601.529 210.245 822.450
249 2  800.502 229.956 786.552
250 2  449.831 356.793 925.927
251 2  101.367 621.693 291.805
252 2  832.188 -0.009 0.001
253 2  1615.673 984.829 890.495
254 2  565.930 1058.769 42.204
255 2  1344.636 -0.000 4000.000
256 2  508.080 -0.000 276.395
257 2  146.374 250.917 19.172
258 2  827.887 1148.164 820.273
259 2  137.295 2168.641 2867.375
260 2  169.763 921.004 1048.834
261 2  655.241 1081.615 128.994
262 2  153.075 427.559 1077.729
263 2  1319.878 1610.314 1241.937
264 2  480.869 1218.850 430.450
265 2  222.443 978.202 676.412
266 2  1792.532 624.687 1159.183
267 2  1273.623 0.750 299.877
268 2  603.165 458.377 1397.675
269 2  913.862 92.420 645.555
270 2  333.410 687.936 184.995
271 2  3520.418 685.542 79.707
272 2  614.491 1161.008 64.637
273 2  851.480 388.001 539.598
274 2  629.032 345.012 1377.754
275 2  450.759 353.031 6.557
276 2  835.571 184.557 1078.559
277 2  751.955 268.666 1003.578
278 2  78.942 556.669 789.575
279 2  425.165 1027.215 391.099
280 2  856.624 841.445 444.029
281 2  1302.395 378.734 3.245
282 2  852.670 397.957 1082.225
283 2  827.042 1116.860 -0.000
284 2  537.077 318.607 3117.841
285 2  865.674 1332.847 534.867
286 2  122.228 1084.638 339.949
287 2  684.064 21.202 1272.095
288 2  -0.000 780.775 686.782
289 2  729.671 248.154 462.059
290 2  735.195 1065.272 318.282
291 2  203.463 1372.884 1363.195
292 2  591.387 373.582 954.897
293 2  33.503 641.662 381.073
294 2  868.826 669.729 336.011
295 2  -0.000 1521.459 3825.020
296 2  926.042 1047.497 691.927
297 2  907.902 435.800 -0.000
298 2  1131.822 268.883 1226.808
299 2  1155.252 530.494 262.902
300 2  709.507 839.871 145.494
301 2  614.785 333.824 696.386
302 2  1257.493 103.528 494.342
303 2  811.054 645.697 48.832
304 2  5.881 1049.453 633.861
305 2  82.522 239.205 214.477
306 2  793.540 1615.284 44.000
307 2  527.147 1431.350 356.380
308 2  388.339 1408.130 -0.000
309 2  781.299 650.239 730.032
310 2  637.650 1008.823 362.321
311 2  348.214 1225.501 532.119
312 2  604.270 1481.288 882.920
313 2  204.198 -0.000 1416.550
314 2  954.918 488.176 858.515
315 2  962.737 393.799 663.580
316 2  695.493 70.318 400.127
317 2  615.110 1208.040 831.823
318 2  -0.000 1364.287 643.937
319 2  202.083 457.109 432.499
320 2  1175.385 156.611 358.452
321 2  855.770 20.449 1122.194
322 2  841.884 1051.976 1000.688
323 2  12.827 532.817 918.012
324 2  87.366 1229.832 799.462
325 2  779.502 94.145 970.901
326 2  1258.391 962.113 165.163
327 2  435.973 1067.362 504.615
328 2  1421.488 14.001 548.323
329 2  79.723 283.262 660.858
330 2  410.758 346.738 622.920
331 2  205.010 -0.000 467.603
332 2  560.361 1086.749 561.077
333 2  667.311 1305.784 797.091
334 2  167.463 354.876 369.603
335 2  428.486 222.626 949.879
336 2  854.972 543.685 436.621
337 2  2878.729 1075.340 3495.582
338 2  359.319 1053.784 741.681
339 2  471.918 49.713 -0.000
340 2  513.093 224.676 1032.503
341 2  483.129 278.147 98.808
342 2  1263.785 -0.000 596.595
343 2  782.835 1213.397 2335.776
344 2  459.498 943.876 24.981
345 2  576.093 155.217 2361.540
346 2  -0.008 -0.001 -0.010
347 2  1566.020 410.930 767.626
348 2  81.136 136.445 306.507
349 2  598.344 2555.961 1763.106
350 2  1169.271 0.533 96.538
351 2  500.239 934.074 1306.242
352 2  296.252 2144.037 150.148
353 2  1285.336 910.947 261.736
354 2  1482.862 872.898 -0.000
355 2  220.574 277.824 278.049
356 2  589.397 1005.059 216.811
357 2  907.291 104.328 295.479
358 2  762.768 1345.364 714.424
359 2  116.409 150.718 1080.559
360 2  79.617 -0.000 212.676
361 2  1270.386 -0.000 1625.990
362 2  1386.250 1197.753 309.756
363 2  1063.072 547.298 328.129
364 2  2795.983 38.555 910.307
365 2  535.181 855.763 -0.000
366 2  877.558 810.282 149.458
367 2  672.565 663.063 108.892
368 2  359.383 737.793 967.432
369 2  1198.418 449.986 200.170
370 2  985.655 -0.000 786.310
371 2  709.883 709.776 1353.916
372 2  118.244 538.740 410.300
373 2  1546.589 115.700 1072.249
374 2  1150.015 639.315 774.248
375 2  381.351 416.156 168.193
376 2  901.231 1424.378 595.437
377 2  397.966 95.635 1003.762
378 2  -0.000 245.501 594.804
379 2  730.809 176.201 897.962
380 2  958.579 766.795 283.562
381 2  1207.803 436.844 1.053
382 2  253.673 418.395 92.966
383 2  945.624 477.404 593.635
384 2  211.951 650.695 542.178
385 2  174.383 983.843 514.784
386 2  1385.044 923.708 1000.725
387 2  151.015 1171.786 563.979
388 2  397.925 381.586 409.376
389 2  433.796 2191.786 1574.128
390 2  835.328 854.703 287.634
391 2  422.286 -0.000 202.078
392 2  261.055 487.618 689.141
393 2  223.086 297.876 1173.304
394 2  386.954 148.574 787.489
395 2  723.876 194.472 1129.385
396 2  1063.876 1955.777 550.916
397 2  487.314 264.364 765.567
398 2  753.902 4.264 905.189
399 2  291.330 588.395 250.697
400 2  946.689 903.701 502.928
401 2  710.517 1228.591 189.724
402 2  346.872 200.637 1031.188
403 2  957.402 978.562 1148.891
404 2  1814.850 2995.258 2034.705
405 2  752.026 1094.384 78.184
406 2  84.259 142.700 571.565
407 2  640.905 1260.847 -0.000
408 2  755.869 1118.202 219.613
409 2  272.495 476.381 902.877
410 2  914.830 255.084 632.614
411 2  97.135 1733.159 477.972
412 2  146.571 739.226 480.291
413 2  824.090 403.462 855.588
414 2  353.849 1347.996 503.073
415 2  307.072 601.901 648.191
416 2  1015.752 664.582 524.611
417 2  169.730 173.106 895.197
418 2  165.795 2469.406 1488.551
419 2  1833.944 275.201 3341.758
420 2  222.483 1340.138 704.932
421 2  220.642 189.015 1050.394
422 2  1498.947 394.424 386.564
423 2  298.635 -0.000 225.357
424 2  2138.328 315.371 0.120
425 2  -0.000 1409.847 1233.728
426 2  736.634 851.996 525.239
427 2  379.640 670.512 699.977
428 2  2774.223 2455.875 3481.623
429 2  135.389 98.904 985.340
430 2  854.993 778.364 1298.265
431 2  182.562 372.492 648.381
432 2  570.286 534.830 811.368
433 2  459.901 303.314 237.330
434 2  594.259 1171.954 965.302
435 2  1178.221 45.450 336.871
436 2  772.042 1425.229 598.770
437 2  1003.247 301.724 904.841
438 2  366.749 12.312 1150.433
439 2  48.663 120.382 1165.408
440 2  402.698 619.183 306.072
441 2  1214.709 1212.039 692.794
442 2  949.700 17.842 481.732
443 2  1287.990 261.191 12.696
444 2  3395.326 1419.757 4000.000
445 2  124.793 326.190 153.894
446 2  818.758 900.839 116.441
447 2  -0.005 853.992 1403.793
448 2  275.089 989.885 256.172
449 2  265.777 274.051 23.154
450 2  864.054 536.685 -0.000
451 2  202.862 447.334 314.318
452 2  1195.995 1696.785 890.491
453 2  109.215 323.746 502.554
454 2  7.640 297.472 1199.433
455 2  1085.735 230.632 598.410
456 2  182.559 1268.691 242.645
457 2  395.400 485.304 917.130
458 2  630.054 46.659 1463.210
459 2  186.049 18.451 191.393
460 2  1126.908 666.878 230.716
461 2  1636.908 2507.722 3070.308
462 2  126.825 709.190 185.321
463 2  425.904 901.446 424.237
464 2  -0.000 650.031 979.443
465 2  685.081 324.236 1140.862
466 2  1156.213 605.845 50.911
467 2  58.511 1368.629 153.355
468 2  4000.030 13.001 -0.045
469 2  105.444 0.356 1055.166
470 2  16.347 100.754 201.023
471 2  467.400 339.232 1062.084
472 2  800.417 1388.962 389.129
473 2  954.846 1087.437 199.230
474 2  1312.421 100.910 386.019
475 2  392.566 1288.614 307.719
476 2  877.961 1211.659 1018.896
477 2  1345.991 747.706 1213.893
478 2  181.467 562.735 637.110
479 2  837.545 1200.512 1575.413
480 2  650.957 725.864 1134.017
481 2  1175.377 1185.281 -0.000
482 2  93.821 819.912 255.252
483 2  263.787 253.203 563.077
484 2  761.310 355.976 734.997
485 2  581.764 3903.577 3024.548
486 2  58.513 752.904 1001.729
487 2  997.204 823.041 415.774
488 2  374.020 87.109 140.782
489 2  693.375 352.198 476.329
490 2  884.271 423.592 439.645
491 2  733.094 103.259 297.550
492 2  912.013 97.157 181.313
493 2  1181.537 1909.994 516.470
494 2  1310.752 624.589 398.911
495 2  -0.000 1345.467 1047.960
496 2  757.882 362.750 103.264
497 2  763.838 -0.000 457.112
498 2  26.072 415.697 319.787
499 2  3414.731 2731.200 2259.514
500 2  496.696 0.440 1373.832
501 2  1011.145 161.753 460.012
502 2  373.624 265.693 3.028
503 2  659.561 1002.819 748.140
504 2  921.525 669.847 99.671
505 2  45.463 27.880 108.109
506 2  1088.366 948.525 683.579
507 2  595.732 616.988 936.406
508 2  696.451 404.661 620.292
509 2  704.519 902.199 1172.218
510 2  410.295 931.870 1238.939
511 2  385.865 716.475 59.851
512 2  310.277 581.670 775.348
513 2  79.666 1272.530 447.200
514 2  469.842 1241.716 972.053
515 2  970.587 641.154 813.759
516 2  176.455 4000.000 2045.820
517 2  359.613 438.345 694.813
518 2  272.785 86.567 464.035
519 2  903.873 569.138 1186.156
520 2  571.213 422.777 164.748
521 2  1309.655 -0.000 3723.936
522 2  362.536 870.968 510.088
523 2  73.094 -0.000 381.098
524 2  859.803 1230.478 1800.273
525 2  1231.966 711.999 1790.169
526 2  703.963 1109.104 755.635
527 2  471.625 537.744 572.101
528 2  -0.000 1265.488 240.262
529 2  160.365 835.911 1122.511
530 2  1036.139 1047.122 410.221
531 2  236.811 1162.462 377.880
532 2  402.263 857.859 113.447
533 2  871.311 11.742 906.794
534 2  593.656 855.611 139.276
535 2  305.618 573.124 68.192
536 2  98.791 198.005 729.182
537 2  720.483 321.680 832.916
538 2  2633.327 2149.421 310.171
539 2  338.291 477.817 359.976
540 2  211.690 591.002 -0.000
541 2  486.111 943.709 140.391
542 2  951.932 -0.000 245.131
543 2  1157.230 -0.000 816.368
544 2  166.653 447.802 916.300
545 2  -0.000 465.007 780.758
546 2  971.845 179.111 758.694
547 2  1048.710 0.003 689.539
548 2  177.109 705.812 799.438
549 2  58.856 934.421 418.235
550 2  554.837 515.485 662.118
551 2  803.605 1344.033 101.514
552 2  456.285 684.857 1180.922
553 2  284.182 105.848 838.119
554 2  571.276 1227.055 521.830
555 2  476.190 233.607 651.444
556 2  459.740 743.401 550.065
557 2  1200.549 696.347 1153.193
558 2  106.724 542.965 974.461
559 2  1178.349 1770.672 807.466
560 2  378.872 671.121 573.288
561 2  122.159 -0.000 677.886
562 2  813.886 2239.198 740.990
563 2  296.724 391.070 1213.763
564 2  1215.215 134.156 -0.000
565 2  531.262 1377.276 249.719
566 2  362.038 94.585 536.761
567 2  751.338 -0.000 1033.748
568 2  677.352 926.297 205.492
569 2  518.369 635.417 340.892
570 2  836.504 45.421 388.143
571 2  1087.102 350.415 -0.000
572 2  623.955 2390.286 83.379
573 2  1333.425 105.432 745.651
574 2  997.335 79.135 1031.242
575 2  1067.180 379.666 1142.711
576 2  958.133 673.711 1686.840
577 2  934.110 305.249 -0.000
578 2  843.010 543.301 907.856
579 2  1109.758 321.870 671.518
580 2  364.781 1111.534 928.745
581 2  246.770 133.081 1425.381
582 2  722.373 363.078 319.131
583 2  466.865 741.434 401.879
584 2  733.075 324.185 1348.547
585 2  851.500 8.551 155.343
586 2  1340.138 428.105 924.848
587 2  1112.351 1285.951 637.130
588 2  116.956 460.843 638.505
589 2  564.067 291.906 200.408
590 2  169.330 978.205 130.998
591 2  1299.661 443.492 320.756
592 2  289.366 70.157 1233.810
593 2  111.895 1028.300 905.611
594 2  732.751 790.736 1247.451
595 2  953.735 299.551 284.881
596 2  1586.557 449.015 507.321
597 2  2228.233 884.867 1290.350
598 2  -0.000 470.438 1633.352
599 2  916.959 360.913 765.322
600 2  480.733 179.060 1496.553
601 2  1592.114 972.975 364.785
602 2  111.801 363.089 266.234
603 2  870.693 547.134 634.027
604 2  1427.078 501.286 661.259
605 2  686.046 560.805 220.520
606 2  963.573 685.478 936.587
607 2  529.495 503.789 1134.827
608 2  2857.776 702.235 2833.313
609 2  177.187 1393.475 43.629
610 2  1186.782 1138.780 971.145
611 2  1231.545 548.099 1435.679
612 2  1044.468 762.519 1053.025
613 2  911.751 1212.130 -0.000
614 2  1589.922 3123.807 579.011
615 2  563.649 781.462 1872.225
616 2  600.881 470.529 461.191
617 2  310.892 941.277 157.775
618 2  566.655 320.432 1.078
619 2  42.443 834.690 776.803
620 2  425.804 698.804 1303.124
621 2  544.505 528.945 229.689
622 2  942.122 1170.796 686.853
623 2  1109.334 726.762 961.229
624 2  732.742 388.038 998.867
625 2  757.401 2608.089 3596.180
626 2  519.023 691.531 236.097
627 2  274.872 96.470 301.316
628 2  306.562 988.143 1465.046
629 2  994.843 -0.000 366.255
630 2  425.600 1160.511 689.846
631 2  -0.000 1064.862 920.948
632 2  547.597 33.388 151.779
633 2  1245.917 415.734 681.000
634 2  471.182 813.841 882.202
635 2  -0.031 4000.049 1856.647
636 2  411.183 1135.836 380.692
637 2  369.648 2454.753 510.865
638 2  927.510 988.603 421.522
639 2  1428.659 -0.000 690.187
640 2  1172.352 -0.000 236.872
641 2  1292.551 242.464 677.046
642 2  1045.426 204.113 1187.302
643 2  623.312 158.770 918.645
644 2  212.999 1299.061 -0.000
645 2  1096.402 270.706 462.863
646 2  128.319 902.701 803.382
647 2  291.504 504.953 170.745
648 2  764.745 541.206 738.874
649 2  261.918 370.166 767.640
650 2  664.557 187.173 193.236
651 2  487.828 989.454 281.976
652 2  582.905 1091.721 1501.887
653 2  863.937 591.116 179.975
654 2  829.246 41.836 535.032
655 2  25.251 232.031 1033.322
656 2  -0.000 547.666 162.442
657 2  629.034 797.355 499.652
658 2  288.178 216.162 839.862
659 2  782.454 966.059 611.621
660 2  348.894 801.833 350.596
661 2  318.350 1200.716 773.615
662 2  725.275 195.992 586.749
663 2  333.207 1392.329 603.730
664 2  879.628 184.580 482.267
665 2  634.685 1965.873 -0.000
666 2  722.541 1175.255 1149.300
667 2  827.152 782.172 661.448
668 2  155.599 197.384 1190.005
669 2  1139.248 213.244 1122.105
670 2  434.470 944.025 551.850
671 2  1425.800 -0.000 803.465
672 2  272.152 277.735 1006.812
673 2  15.166 692.847 171.371
674 2  2992.093 2770.993 2731.812
675 2  14.190 40.551 1532.685
676 2  655.636 655.949 679.827
677 2  -0.000 3576.372 780.245
678 2  218.653 671.111 429.304
679 2  582.406 912.785 303.603
680 2  400.666 1290.344 663.858
681 2  462.820 778.172 1015.509
682 2  1053.905 1082.396 -0.000
683 2  51.600 780.325 382.621
684 2  929.457 955.679 614.578
685 2  1485.621 345.346 1029.684
686 2  288.533 140.767 184.518
687 2  295.177 2277.891 551.697
688 2  620.422 20.372 13.861
689 2  846.011 745.446 1038.843
690 2  994.634 216.681 130.515
691 2  2517.861 1180.600 1855.857
692 2  3.897 887.871 870.739
693 2  755.691 425.224 1535.814
694 2  802.170 94.097 863.248
695 2  1133.728 2256.305 892.323
696 2  265.081 690.089 724.659
697 2  -0.000 1123.168 787.059
698 2  1253.171 161.023 117.097
699 2  803.969 614.953 1052.499
700 2  1170.899 654.867 404.412
701 2  582.948 709.325 430.199
702 2  -0.000 1240.000 376.286
703 2  764.094 -0.000 716.182
704 2  80.119 1540.073 622.575
705 2  156.896 329.562 868.216
706 2  327.915 801.494 177.614
707 2  1308.593 1517.223 3237.399
708 2  1101.684 352.177 265.600
709 2  711.126 267.126 692.973
710 2  1420.883 56.786 393.569
711 2  1601.422 1458.360 -0.000
712 2  -0.000 704.942 1081.578
713 2  1070.553 722.474 403.454
714 2  1376.639 859.348 305.685
715 2  983.409 564.421 1538.844
716 2  287.891 147.066 951.342
717 2  681.847 746.024 895.930
718 2  276.103 1198.536 -0.000
719 2  1497.108 560.404 839.935
720 2  982.352 956.693 733.118
721 2  248.155 689.789 919.901
722 2  463.346 465.582 437.351
723 2  1255.451 974.570 614.948
724 2  -0.000 113.326 1067.007
725 2  431.271 0.035 89.337
726 2  710.810 81.160 1374.956
727 2  161.918 674.454 1128.288
728 2  763.445 619.836 416.234
729 2  676.558 15.235 242.888
730 2  1247.523 1754.455 145.380
731 2  561.730 657.584 116.768
732 2  1757.304 151.922 995.500
733 2  255.821 -0.000 98.579
734 2  630.791 182.196 404.706
735 2  945.850 511.429 739.779
736 2  741.762 902.012 366.259
737 2  853.961 -0.000 648.362
738 2  141.589 696.121 956.892
739 2  1411.409 3051.116 978.496
740 2  531.440 865.517 578.238
741 2  874.788 810.852 917.956
742 2  133.195 1103.145 214.182
743 2  10.094 670.456 545.518
744 2  1203.787 548.713 133.069
745 2  1314.250 2888.817 498.488
746 2  1361.127 1976.177 57.985
747 2  1277.765 605.729 295.671
748 2  189.628 556.163 300.477
749 2  1084.824 -0.000 1008.221
750 2  1296.980 516.601 786.260
751 2  2.783 1109.258 294.612
752 2  88.667 604.501 1172.469
753 2  -0.000 160.959 1255.327
754 2  1207.004 1298.738 344.639
755 2  792.132 497.679 330.474
756 2  1024.872 705.230 200.869
757 2  679.027 1142.834 626.698
758 2  753.932 1192.500 534.722
759 2  1169.460 412.888 776.254
760 2  329.327 241.795 334.719
761 2  1336.914 3.792 186.246
762 2  962.728 399.501 1815.399
763 2  314.440 499.305 1020.496
764 2  634.159 113.391 527.169
765 2  131.825 984.147 237.042
766 2  982.277 2.354 1129.220
767 2  1206.472 217.221 1557.316
768 2  -0.000 535.935 468.087
769 2  858.555 2134.909 693.701
770 2  613.659 980.926 1410.479
771 2  1156.255 31.679 680.503
772 2  -0.000 357.721 572.832
773 2  3306.716 -0.003 457.349
774 2  1120.806 696.700 -0.000
775 2  596.114 2565.037 781.795
776 2  342.161 675.030 863.954
777 2  409.568 101.620 885.997
778 2  842.755 413.892 261.696
779 2  461.766 862.298 721.586
780 2  971.964 467.068 1160.913
781 2  761.598 324.975 -0.000
782 2  367.538 918.984 263.091
783 2  -0.000 1114.724 1107.621
784 2  2168.230 549.432 551.535
785 2  -0.000 251.565 737.919
786 2  457.870 492.798 1407.567
787 2  3877.477 753.287 27.170
788 2  1969.760 885.520 1838.003
789 2  1188.584 336.653 1623.780
790 2  620.529 633.248 808.283
791 2  711.491 791.836 1004.233
792 2  311.068 403.734 601.943
793 2  408.888 85.139 305.678
794 2  486.380 430.238 1001.494
795 2  352.311 685.977 1085.449
796 2  2275.085 -0.000 597.054
797 2  551.919 983.207 666.709
798 2  1583.430 2364.401 1738.890
799 2  594.440 286.260 1083.698
800 2  42.339 901.545 65.900
801 2  599.044 683.251 1240.244
802 2  1380.154 -0.000 43.409
803 2  830.705 931.446 1240.855
804 2  70.140 706.641 1209.916
805 2  178.388 1204.563 134.860
806 2  573.476 150.995 1138.424
807 2  1166.618 165.011 480.775
808 2  370.716 80.042 1360.546
809 2  1167.560 1197.392 1494.932
810 2  1048.160 2308.424 3060.849
