LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1262.848 1942.350 1782.650
239 1  35.262 46.664 1918.094
240 1  768.545 440.280 893.621
241 1  324.341 992.000 1218.781
242 1  1522.552 939.842 1278.845
243 1  3350.099 1256.042 972.649
244 1  294.073 116.780 272.451
245 1  407.605 175.664 871.100
246 1  1220.884 2109.949 2146.140
247 1  482.255 235.229 0.000
248 1  42.130 2212.952 296.232
249 1  1373.540 919.541 1186.416
250 1  619.312 189.487 1067.151
251 1  2574.168 2566.625 1529.834
252 1  358.712 793.684 387.571
253 1  823.887 804.583 360.498
254 1  361.466 1085.070 971.595
255 1  4397.061 1812.833 1313.035
256 1  367.523 837.742 505.960
257 1  461.736 16.944 465.323
258 1  357.026 2368.786 743.874
259 1  467.105 884.854 379.215
260 1  0.000 103.766 2876.783
261 1  1378.949 719.513 395.308
262 1  1286.661 2093.011 1071.940
263 1  995.315 23.003 173.529
264 1  258.576 142.023 382.767
265 1  2167.193 2246.323 1958.586
266 1  841.408 684.911 637.658
267 1  1556.132 1339.078 1157.164
268 1  2398.746 2343.739 1001.894
269 1  39.305 25.297 983.233
270 1  389.744 60.332 213.223
271 1  639.907 105.939 976.488
272 1  528.664 715.066 570.228
273 1  659.579 5.390 1088.713
274 1  1602.016 693.469 790.615
275 1  396.058 50.539 382.085
276 1  343.486 427.948 527.368
277 1  1049.592 544.073 990.356
278 1  206.341 82.619 205.038
279 1  989.328 933.103 183.349
280 1  309.215 349.739 758.116
281 1  4621.707 350.469 2710.354
282 1  430.649 559.921 919.472
283 1  473.856 433.286 740.692
284 1  170.699 292.955 315.028
285 1  370.938 1446.609 0.000
286 1  463.859 502.095 829.547
287 1  352.602 623.354 245.464
288 1  218.444 596.891 964.385
289 1  1025.888 1830.216 248.982
290 1  1000.704 678.972 182.484
291 1  423.210 587.024 1030.702
292 1  615.732 0.000 918.781
293 1  672.189 414.889 428.672
294 1  810.480 601.429 762.402
295 1  1951.961 264.540 3663.656
296 1  383.219 681.372 1070.702
297 1  480.272 445.416 470.129
298 1  1163.795 1520.255 760.385
299 1  828.075 280.725 844.426
300 1  611.955 727.681 493.469
301 1  757.767 439.924 495.853
302 1  332.627 445.749 335.721
303 1  1643.539 0.000 1250.604
304 1  1659.567 2.218 737.802
305 1  0.000 1430.867 221.316
306 1  486.827 762.490 893.293
307 1  932.845 481.883 270.433
308 1  159.026 1379.786 617.048
309 1  754.594 805.295 249.788
310 1  483.225 1295.638 795.077
311 1  639.782 174.905 104.781
312 1  827.812 513.686 294.372
313 1  218.760 51.809 608.186
314 1  1109.966 524.532 680.462
315 1  156.328 677.398 1176.605
316 1  170.182 1068.570 66.245
317 1  494.711 0.000 286.388
318 1  141.498 802.269 426.748
319 1  560.449 504.008 897.438
320 1  637.549 891.601 2410.638
321 1  520.940 2457.580 322.025
322 1  1031.545 892.411 851.941
323 1  265.206 805.066 199.138
324 1  91.986 879.054 214.424
325 1  0.000 2306.323 2640.067
326 1  767.949 608.287 289.030
327 1  137.219 467.458 683.414
328 1  916.422 794.625 1114.555
329 1  1581.653 1562.734 998.067
330 1  890.725 850.039 1008.528
331 1  0.000 933.270 2943.348
332 1  734.738 328.210 463.914
333 1  713.606 756.307 894.098
334 1  1583.669 1658.457 3338.064
335 1  2209.130 338.356 1556.257
336 1  740.127 890.087 389.436
337 1  419.047 1242.220 348.483
338 1  551.909 473.356 358.420
339 1  260.399 218.345 788.779
340 1  2027.211 1762.455 0.000
341 1  422.896 788.460 598.850
342 1  110.760 640.881 1032.048
343 1  682.001 1.519 550.938
344 1  242.389 467.711 1059.624
345 1  310.438 858.428 614.747
346 1  872.111 1507.684 483.557
347 1  371.437 976.803 384.837
348 1  155.567 762.872 118.954
349 1  878.927 1856.538 98.441
350 1  643.087 877.563 55.669
351 1  292.330 823.641 92.545
352 1  878.480 93.902 955.662
353 1  347.887 947.611 492.549
354 1  522.975 370.625 1166.854
355 1  401.255 945.317 978.393
356 1  1127.687 640.649 1770.024
357 1  877.818 195.869 488.774
358 1  140.418 664.882 382.670
359 1  221.941 543.798 168.664
360 1  972.689 502.656 801.303
361 1  1120.515 685.013 580.986
362 1  718.059 803.590 0.000
363 1  86.688 566.801 351.624
364 1  712.362 449.755 268.627
365 1  901.826 438.420 636.300
366 1  927.477 0.000 905.722
367 1  1107.263 216.912 926.525
368 1  896.275 742.158 2948.163
369 1  2183.298 689.585 3695.382
370 1  585.512 1717.930 420.186
371 1  2749.350 642.378 1302.135
372 1  805.020 636.155 1055.343
373 1  305.265 20.518 804.246
374 1  762.356 159.941 941.348
375 1  233.676 984.428 447.845
376 1  960.581 803.214 491.913
377 1  261.021 346.939 545.173
378 1  1253.761 471.987 1372.895
379 1  899.826 413.956 0.000
380 1  1634.822 1380.399 1691.007
381 1  1799.825 3019.927 2663.236
382 1  414.783 894.691 772.014
383 1  433.101 849.162 934.900
384 1  0.000 1362.856 1331.187
385 1  1545.013 1776.711 1003.295
386 1  4843.519 354.881 3285.862
387 1  25.206 321.814 2260.489
388 1  889.068 896.024 129.399
389 1  1805.111 1628.518 411.470
390 1  11.044 181.382 210.244
391 1  1058.453 687.857 672.117
392 1  272.744 228.402 290.377
393 1  662.738 393.700 650.072
394 1  150.890 326.207 587.896
395 1  459.819 321.733 65.668
396 1  2068.752 1600.035 1309.291
397 1  820.509 434.619 214.885
398 1  713.600 865.156 2843.815
399 1  1939.010 1250.767 1802.779
400 1  974.713 233.482 865.970
401 1  435.295 567.707 1328.163
402 1  257.439 21.586 973.382
403 1  3796.825 3485.055 3497.590
404 1  459.926 599.299 1223.080
405 1  1430.677 1966.171 1242.514
406 1  72.163 576.228 220.128
407 1  604.119 898.579 727.092
408 1  703.009 697.956 1588.184
409 1  751.750 0.000 1208.744
410 1  425.818 670.982 313.710
411 1  1176.879 1385.038 429.486
412 1  1036.322 226.642 258.952
413 1  83.930 492.049 64.402
414 1  529.358 921.457 855.300
415 1  1052.374 971.687 331.552
416 1  1029.300 759.308 1038.385
417 1  748.742 174.702 806.923
418 1  1053.782 647.664 783.043
419 1  1015.959 360.873 2765.338
420 1  538.633 144.655 655.532
421 1  440.874 1263.456 1703.383
422 1  775.895 999.100 303.577
423 1  2478.000 1188.184 4950.630
424 1  611.301 308.762 934.123
425 1  966.096 821.091 607.531
426 1  647.644 706.319 122.888
427 1  1782.088 852.965 625.543
428 1  528.701 884.423 82.309
429 1  4048.649 4682.220 1419.734
430 1  1215.991 819.243 1022.400
431 1  409.635 881.183 1068.079
432 1  28.690 842.025 533.300
433 1  231.844 243.854 1088.619
434 1  376.282 809.353 706.142
435 1  504.646 0.000 1048.212
436 1  693.840 1012.942 231.618
437 1  1687.367 115.138 2.974
438 1  883.026 335.100 240.397
439 1  1106.306 797.267 836.672
440 1  740.461 104.369 1046.439
441 1  442.415 1165.697 477.856
442 1  3045.391 1066.709 729.301
443 1  975.235 723.591 344.035
444 1  954.032 712.813 636.936
445 1  1222.269 999.648 2668.754
446 1  768.062 425.629 655.843
447 1  940.258 325.447 809.888
448 1  530.668 223.090 295.164
449 1  0.000 791.062 1062.396
450 1  281.919 1061.836 278.069
451 1  1174.186 582.724 1.367
452 1  2358.935 0.000 223.075
453 1  1130.173 1667.720 1263.725
454 1  1902.036 1644.345 1508.231
455 1  3527.451 1915.615 1361.170
456 1  552.408 673.301 195.162
457 1  3295.253 137.479 853.864
458 1  807.491 662.953 402.390
459 1  255.484 1150.859 968.281
460 1  941.461 1009.725 410.023
461 1  156.016 1840.488 250.845
462 1  96.414 758.129 1988.342
463 1  323.960 261.782 1016.942
464 1  898.516 864.506 416.374
465 1  154.001 486.479 400.047
466 1  743.505 474.056 1006.131
467 1  1434.389 3.924 248.591
468 1  179.058 683.039 23.306
469 1  672.256 1109.961 992.932
470 1  1491.796 3354.271 200.478
471 1  1286.598 152.403 1070.893
472 1  930.965 208.718 1286.051
473 1  3926.451 514.136 2685.932
474 1  514.997 933.201 1054.071
475 1  1086.343 2428.839 2172.262
476 1  650.873 180.451 372.976
477 1  348.303 0.000 909.709
478 1  3383.397 692.956 727.162
479 1  2995.444 1282.038 359.549
480 1  1115.012 2399.367 3416.850
481 1  1290.475 1608.573 520.006
482 1  2242.731 2896.879 2063.920
483 1  350.700 428.981 36.131
484 1  1493.452 1289.892 2484.129
485 1  137.179 1471.168 233.127
486 1  1907.297 2082.200 1608.808
487 1  2818.080 1283.296 2018.859
488 1  21.533 4496.712 3348.159
489 1  2843.893 243.129 865.288
490 1  1208.701 359.330 1580.716
491 1  2419.241 1743.474 3485.963
492 1  345.883 506.211 1065.045
493 1  1249.316 653.359 599.182
494 1  562.404 382.030 427.517
495 1  776.921 1479.820 811.230
496 1  0.000 166.551 325.796
497 1  804.884 9.466 990.862
498 1  756.623 2138.043 520.927
499 1  2780.016 1356.440 2305.877
500 1  842.945 338.809 749.373
501 2  781.272 2369.192 1169.295
502 2  4793.843 0.306 2757.152
503 2  4999.704 4982.596 3742.315
504 2  92.146 303.086 4125.131
505 2  4999.648 2697.792 603.058
506 2  856.480 4038.517 4999.957
507 2  1071.027 625.268 4677.567
508 2  2443.637 3189.922 2786.009
509 2  2373.172 4398.626 4935.723
510 2  4154.068 4664.952 2051.636
511 2  484.441 0.647 0.374
512 2  5000.000 5000.000 2913.429
513 2  4649.309 4999.668 2215.583
514 2  1772.361 0.652 4999.124
515 2  2779.058 0.041 4665.738
516 2  4998.663 0.286 0.311
517 2  3687.243 4687.770 4096.674
518 2  0.074 4982.596 4159.748
519 2  4.214 1.915 4997.782
520 2  3023.380 3235.920 5000.000
521 2  4442.366 4999.947 3364.203
522 2  4853.089 1977.353 44.255
523 2  1447.667 2652.383 4122.117
524 2  4999.842 971.256 4999.051
525 2  2653.270 1566.913 3932.456
526 2  5000.000 1703.217 3078.837
527 2  1190.976 4999.989 3719.579
528 2  22.358 5000.000 5000.000
529 2  3088.477 4220.481 534.217
530 2  4999.430 4183.465 4998.173
531 2  1355.779 996.453 2164.381
532 2  1864.566 2338.307 2517.760
533 2  4911.083 380.086 4445.113
534 2  174.194 3.546 4992.857
535 2  494.075 4999.895 2435.336
536 2  4474.579 3962.163 2786.434
537 2  0.000 592.325 3046.063
538 2  0.276 4090.376 1154.149
539 2  3515.014 273.634 2011.246
540 2  4487.556 1012.369 4909.781
541 2  2666.467 1672.657 258.771
542 2  353.499 2708.239 3166.927
543 2  2202.411 5000.000 4089.560
544 2  1729.247 111.153 3178.004
545 2  67.326 3845.254 418.973
546 2  52.620 872.677 30.931
547 2  2590.195 4109.264 3402.535
548 2  23.834 317.087 374.810
549 2  2704.482 777.673 1283.808
550 2  0.000 4143.615 1641.494
551 2  51.195 4.712 1609.817
552 2  4991.852 4025.480 0.288
553 2  424.045 4566.307 0.000
554 2  75.803 522.153 1907.521
555 2  1673.120 4082.363 431.297
556 2  162.158 1409.604 909.697
557 2  1040.826 1150.751 1032.658
558 2  342.104 1113.456 393.559
559 2  0.000 4373.536 4137.764
560 2  836.029 886.513 0.091
561 2  402.702 0.000 594.320
562 2  1137.710 298.785 1041.922
563 2  343.705 800.502 1206.571
564 2  3.781 185.598 1176.695
565 2  1605.131 3454.386 287.277
566 2  1613.008 243.177 599.998
567 2  1239.606 1882.890 916.240
568 2  4730.148 2572.057 3170.015
569 2  1800.518 215.753 577.973
570 2  154.752 308.302 770.165
571 2  435.456 1323.129 1011.282
572 2  353.462 357.079 2233.122
573 2  0.000 1012.271 912.426
574 2  1591.288 509.645 539.694
575 2  594.394 109.798 1593.803
576 2  1172.599 575.981 1263.513
577 2  1755.901 698.728 1600.158
578 2  849.466 383.176 385.863
579 2  525.327 1034.093 180.867
580 2  674.363 1215.877 5000.000
581 2  647.952 1074.834 382.757
582 2  978.876 2244.585 442.571
583 2  4004.391 3538.257 3325.031
584 2  446.602 987.846 2.186
585 2  264.191 978.188 967.886
586 2  776.553 575.618 556.197
587 2  284.049 723.139 972.525
588 2  1669.614 2130.735 1652.198
589 2  0.000 1692.019 560.142
590 2  4412.971 147.993 1378.430
591 2  818.061 1412.526 285.955
592 2  319.154 698.556 629.999
593 2  1572.699 3837.506 1942.393
594 2  1435.794 342.892 175.462
595 2  2576.739 2195.056 3.025
596 2  3050.055 18.598 3.694
597 2  1128.476 946.943 200.806
598 2  757.107 351.411 1240.673
599 2  229.388 882.013 352.474
600 2  545.306 358.144 1352.395
601 2  402.215 824.043 222.293
602 2  345.089 1315.054 452.398
603 2  4997.737 2140.702 2222.383
604 2  8.149 1852.195 725.791
605 2  530.634 2442.306 498.869
606 2  4461.889 9.664 2.976
607 2  0.000 3659.925 1461.827
608 2  15.959 711.835 925.909
609 2  118.244 142.892 746.320
610 2  1056.473 832.425 1168.391
611 2  1018.797 375.473 300.251
612 2  207.540 473.676 1232.848
613 2  505.602 279.947 638.870
614 2  3100.815 0.000 3628.003
615 2  1112.650 517.421 839.795
616 2  360.965 1281.413 862.957
617 2  56.668 348.020 1324.072
618 2  3254.643 2887.362 0.000
619 2  372.421 1055.425 1377.794
620 2  2536.595 1989.748 3550.251
621 2  523.146 58.787 1351.360
622 2  1225.883 478.027 1038.660
623 2  162.708 790.615 588.506
624 2  1015.241 1100.683 560.434
625 2  1873.464 1846.172 4344.587
626 2  153.846 0.000 1854.097
627 2  2372.207 0.000 3339.787
628 2  521.424 1130.510 1116.623
629 2  397.006 1179.155 217.547
630 2  1512.416 1197.626 956.159
631 2  0.000 4380.520 618.200
632 2  3804.646 3069.293 4696.895
633 2  429.948 412.609 172.405
634 2  490.928 1558.509 503.693
635 2  466.709 342.731 332.272
636 2  2906.658 2146.898 3120.718
637 2  4265.635 1782.246 1622.767
638 2  178.186 608.512 676.339
639 2  459.294 1276.135 598.982
640 2  887.940 541.148 142.895
641 2  1256.845 222.290 543.128
642 2  347.403 1338.515 249.905
643 2  2326.311 1531.634 23.588
644 2  238.011 598.648 506.487
645 2  597.503 1390.247 906.080
646 2  1230.355 649.709 380.263
647 2  277.587 155.460 928.105
648 2  5000.000 1045.420 3310.777
649 2  2016.694 1155.693 436.898
650 2  950.458 639.338 1128.310
651 2  22.193 25.356 489.053
652 2  3601.283 2882.364 677.249
653 2  590.150 436.338 1041.730
654 2  147.291 2202.083 1517.500
655 2  914.710 1886.262 4138.148
656 2  0.000 1297.274 1543.725
657 2  559.825 1401.889 717.953
658 2  754.704 1284.225 908.682
659 2  1581.112 867.746 42.075
660 2  0.000 1338.185 620.480
661 2  3285.501 2940.473 1326.949
662 2  348.880 678.147 1329.120
663 2  4691.688 5000.000 5000.000
664 2  1365.372 650.704 516.664
665 2  203.348 1259.499 560.775
666 2  172.783 813.571 1107.849
667 2  2618.201 2950.055 1949.007
668 2  2089.839 258.136 1289.670
669 2  674.486 284.616 1455.433
670 2  803.908 24.961 720.083
671 2  1307.369 1205.863 338.381
672 2  1440.698 865.923 977.395
673 2  3.721 2247.689 34.259
674 2  1602.975 95.800 825.605
675 2  973.566 1367.278 115.582
676 2  711.568 461.709 0.000
677 2  793.158 1232.132 521.003
678 2  5000.000 0.000 2801.532
679 2  22.899 0.000 297.334
680 2  2110.986 1039.251 2190.728
681 2  2456.946 469.199 665.916
682 2  742.558 1135.790 1202.888
683 2  3827.279 237.072 4410.754
684 2  444.571 1841.387 379.551
685 2  1142.156 1254.835 576.086
686 2  453.629 928.161 612.360
687 2  0.000 370.063 1895.386
688 2  2074.672 978.331 1153.518
689 2  1151.988 1052.785 5.042
690 2  5000.000 1118.702 2423.226
691 2  524.537 1191.157 932.993
692 2  184.367 1270.612 746.985
693 2  1051.443 355.473 1314.776
694 2  2053.137 5000.000 4488.017
695 2  4547.296 0.000 1647.606
696 2  645.018 1233.946 1062.111
697 2  469.860 964.508 1184.218
698 2  4652.400 1560.256 137.867
699 2  1206.013 2697.444 4196.334
700 2  4158.065 1753.980 0.000
701 2  716.667 1113.841 849.480
702 2  697.445 300.863 763.209
703 2  24.019 697.387 271.347
704 2  659.742 2154.168 1384.468
705 2  412.737 425.798 1269.950
706 2  1252.715 839.577 843.344
707 2  1065.908 468.236 1186.418
708 2  1479.586 1113.250 3408.243
709 2  670.125 652.935 1260.886
710 2  12.077 777.433 1376.426
711 2  255.690 709.605 305.423
712 2  0.000 853.090 1952.465
713 2  2639.796 1268.619 311.922
714 2  1281.383 672.764 0.000
715 2  1148.569 681.293 1108.006
716 2  1366.391 1096.745 502.201
717 2  2079.358 2259.000 38.943
718 2  312.871 1071.251 100.020
719 2  526.542 1361.665 306.207
720 2  36.892 2588.308 4443.545
721 2  0.324 1649.284 395.474
722 2  17.946 1181.118 899.892
723 2  2047.814 341.608 2189.637
724 2  1198.469 0.000 1245.297
725 2  606.974 2276.378 1042.215
726 2  1222.318 279.295 2090.224
727 2  1325.316 536.805 636.513
728 2  3484.077 6.596 93.925
729 2  4059.007 812.294 4499.165
730 2  3115.814 4501.807 126.651
731 2  1385.732 195.131 1544.634
732 2  351.623 1361.538 710.975
733 2  51.586 1615.536 842.202
734 2  1071.459 1469.966 3213.611
735 2  1174.239 73.780 689.867
736 2  88.540 461.704 1060.559
737 2  156.595 179.414 1674.373
738 2  1047.800 805.229 91.274
739 2  1204.619 250.489 711.490
740 2  4095.278 1487.176 3202.214
741 2  312.135 372.270 1139.789
742 2  470.631 477.549 607.863
743 2  1474.087 29.938 1018.918
744 2  403.029 1512.412 649.888
745 2  808.876 918.223 587.669
746 2  27.004 1889.502 299.596
747 2  1024.395 683.558 1290.154
748 2  2989.109 1988.514 3044.380
749 2  747.366 1154.541 5.221
750 2  2630.632 1126.208 3406.610
751 2  557.734 1495.905 179.786
752 2  1206.994 784.766 501.975
753 2  155.120 970.487 650.481
754 2  288.323 572.358 1687.820
755 2  4163.076 1332.747 1948.735
756 2  123.684 1255.413 1076.459
757 2  135.480 128.351 317.459
758 2  269.304 295.548 415.043
759 2  902.269 1285.378 362.174
760 2  1389.315 171.054 21.471
761 2  550.900 833.632 1401.698
762 2  1797.748 0.000 3551.873
763 2  864.088 1240.157 1050.211
764 2  335.026 320.214 2685.493
765 2  1737.560 2145.626 4999.999
766 2  902.954 343.498 1424.931
767 2  -0.000 1263.764 198.742
768 2  1770.601 66.304 163.270
769 2  236.875 849.184 1616.066
770 2  2172.473 2325.703 1588.041
771 2  795.392 1029.091 459.496
772 2  917.482 572.235 408.490
773 2  1398.999 5000.000 3696.078
774 2  2410.007 2589.607 1317.352
775 2  16.407 674.695 1138.486
776 2  1343.620 2376.945 1694.285
777 2  3487.234 1564.319 15.485
778 2  179.651 1115.951 447.686
779 2  1897.828 3766.290 2010.830
780 2  1477.188 0.000 3048.209
781 2  748.346 1345.185 85.341
782 2  696.391 4391.823 418.771
783 2  1367.528 672.286 960.758
784 2  559.931 1259.329 17.975
785 2  588.031 1207.224 766.554
786 2  250.527 603.690 1103.417
787 2  268.927 674.679 138.073
788 2  993.882 780.502 754.868
789 2  4749.139 3152.439 0.000
790 2  2811.902 965.689 177.508
791 2  1715.310 2404.323 1033.959
792 2  164.306 1298.563 381.390
793 2  1060.535 1208.042 414.105
794 2  386.791 193.494 726.204
795 2  1248.735 1097.445 850.096
796 2  4713.864 2181.353 115.771
797 2  1.278 894.395 1579.820
798 2  81.740 842.165 838.747
799 2  2364.181 5000.000 186.619
800 2  1297.517 386.503 813.039
801 2  4187.548 512.659 27.576
802 2  326.382 883.627 1388.758
803 2  1195.189 784.789 173.517
