LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  540.590 314.332 202.211
275 1  3313.656 1089.717 2214.982
276 1  2004.442 1665.462 3947.251
277 1  2000.000 656.912 2267.515
278 1  4000.000 1051.885 2652.538
279 1  2000.000 82.607 2373.796
280 1  2252.338 1138.384 2000.000
281 1  2142.255 0.200 2003.502
282 1  4000.000 0.000 2023.749
283 1  2121.556 1999.711 3033.545
284 1  2147.846 366.615 2113.386
285 1  3872.430 62.631 3957.368
286 1  2127.440 405.953 2000.178
287 1  2172.238 743.442 2000.170
288 1  2000.036 375.162 2122.972
289 1  2075.810 1021.901 2000.213
290 1  3514.590 1999.990 2000.000
291 1  2242.371 475.007 2216.193
292 1  2040.028 25.635 2270.689
293 1  2475.156 1177.567 2000.000
294 1  2000.000 809.844 4000.000
295 1  2107.966 626.612 2153.426
296 1  3123.149 0.000 2000.000
297 1  2000.000 0.000 3696.971
298 1  2021.884 0.000 2492.809
299 1  2072.363 1932.855 3903.570
300 1  2084.658 798.712 2153.145
301 1  16.371 2905.948 3216.348
302 1  26.442 3140.077 3507.831
303 1  20.073 2923.501 3653.145
304 1  78.365 3265.437 3497.562
305 1  907.151 2985.666 3394.895
306 1  409.210 2883.204 3881.545
307 1  57.619 3925.679 3101.162
308 1  54.062 3241.063 3289.565
309 1  443.569 3189.715 3453.930
310 1  903.516 3167.217 3792.923
311 1  577.507 3782.653 2989.141
312 1  503.597 3172.736 3590.387
313 1  347.458 3549.058 3359.423
314 1  62.508 3185.069 3725.245
315 1  59.284 3658.266 3369.081
316 1  424.598 3817.081 3900.296
317 1  190.295 3746.654 3776.592
318 1  640.153 3468.825 3300.730
319 1  431.865 2915.207 3300.654
320 1  387.377 3165.213 3784.337
321 1  526.747 2900.861 2934.768
322 1  682.432 2973.215 3975.303
323 1  365.371 3751.622 3002.268
324 1  356.811 3560.098 3655.223
325 1  588.194 3108.620 3309.462
326 1  254.922 3524.715 3516.577
327 1  178.828 3246.773 3641.042
328 1  40.943 3863.128 3918.700
329 1  295.907 3653.457 3393.499
330 1  927.895 3285.832 3694.978
331 1  671.752 3031.349 3854.662
332 1  129.755 3788.896 2892.124
333 1  779.453 3899.554 3615.263
334 1  551.449 3963.081 3132.768
335 1  355.646 3352.945 3641.725
336 1  870.253 3779.503 3664.881
337 1  415.548 3641.232 2918.272
338 1  863.794 3325.177 3869.784
339 1  157.364 3043.548 3542.495
340 1  551.745 3728.459 3622.449
341 1  310.486 3521.410 3045.010
342 1  915.166 2966.416 3080.869
343 1  102.128 3427.465 3748.296
344 1  603.518 2962.146 3532.507
345 1  180.959 3575.159 3740.430
346 1  534.646 3095.030 3476.889
347 1  760.205 3322.317 3611.183
348 1  811.526 3803.655 3034.105
349 1  734.109 3740.659 3938.448
350 1  205.867 2978.316 3428.530
351 1  2000.014 2476.212 2000.040
352 1  3908.537 3668.946 2164.468
353 1  2000.000 2032.563 3391.944
354 1  2139.731 3961.135 3942.594
355 1  3999.999 2886.346 2000.004
356 1  4000.000 3787.646 2587.719
357 1  2000.005 2653.419 2000.000
358 1  2000.002 2000.006 4000.000
359 1  2019.532 2000.438 2188.453
360 1  2000.013 3722.548 2005.603
361 1  2000.827 2341.662 2956.420
362 1  3073.470 3898.043 4000.000
363 1  2544.662 2566.550 2000.003
364 1  2004.724 2000.104 2508.772
365 1  2752.183 2000.005 2618.353
366 1  2000.007 3000.514 3999.999
367 1  3995.514 2000.599 2001.851
368 1  3684.183 2000.016 2000.004
369 1  2000.070 2920.908 2000.096
370 1  3141.000 2000.001 2448.683
371 1  2076.953 2091.151 2009.928
372 1  2182.352 2009.254 2085.821
373 1  3963.921 2744.229 2217.110
374 1  2000.105 2000.129 2644.765
375 1  2138.095 2000.071 2422.605
376 1  2000.005 2000.002 3035.336
377 1  2081.864 3999.978 2000.080
378 1  3050.165 3568.354 2000.001
379 1  2055.985 2228.826 3999.728
380 1  2001.107 2001.246 2769.727
381 1  3826.820 2000.012 2000.004
382 1  3997.528 3924.024 3998.995
383 1  3481.518 2000.001 2348.398
384 1  2000.003 2000.005 3157.186
385 1  3999.999 2235.735 4000.000
386 1  3037.200 2000.003 3999.999
387 1  2065.301 2981.598 2089.362
388 1  2000.008 2350.971 3999.990
389 1  2000.001 4000.000 3391.636
390 1  2000.041 2435.472 2399.208
391 1  2000.245 3927.328 2055.870
392 1  3632.106 2000.000 4000.000
393 1  2014.657 3831.432 2000.121
394 1  2002.251 2267.526 2000.017
395 1  3276.700 2000.825 2082.096
396 1  2000.003 3163.432 3947.088
397 1  2072.887 2343.707 3916.932
398 1  3344.105 2049.641 2000.084
399 1  3869.666 2121.196 2081.261
400 1  2000.002 3505.722 2000.004
401 2  517.347 701.841 346.359
402 2  587.507 416.534 922.996
403 2  82.651 7.877 477.817
404 2  81.208 133.030 535.798
405 2  1364.068 1015.468 117.190
406 2  982.467 837.413 686.894
407 2  40.902 930.920 306.316
408 2  506.014 928.153 719.763
409 2  1146.997 0.000 431.756
410 2  465.685 0.000 1161.339
411 2  862.063 184.079 8.398
412 2  58.588 448.455 910.923
413 2  164.573 398.456 367.477
414 2  886.404 654.488 912.875
415 2  228.778 91.420 628.427
416 2  455.595 850.820 565.126
417 2  66.043 379.562 235.290
418 2  703.334 671.587 201.901
419 2  282.757 742.180 828.486
420 2  187.110 681.067 0.000
421 2  37.413 498.915 345.526
422 2  68.785 540.129 788.627
423 2  40.097 168.775 867.925
424 2  0.000 0.000 2000.000
425 2  970.206 497.414 321.784
426 2  1003.194 1204.806 523.117
427 2  67.028 821.443 986.435
428 2  936.633 626.380 220.705
429 2  577.839 190.751 612.088
430 2  946.458 47.622 903.004
431 2  381.230 519.429 179.687
432 2  763.772 206.312 795.063
433 2  224.772 341.835 239.410
434 2  0.000 454.882 0.000
435 2  904.141 160.924 440.842
436 2  1564.960 1976.113 0.000
437 2  601.761 976.056 136.435
438 2  635.695 522.636 856.891
439 2  566.662 862.177 322.502
440 2  688.931 118.117 740.532
441 2  468.684 420.356 368.835
442 2  43.730 844.500 551.834
443 2  854.009 578.580 823.468
444 2  434.505 43.882 667.844
445 2  620.957 362.196 356.327
446 2  131.395 550.122 151.990
447 2  204.410 805.270 579.318
448 2  94.612 788.034 683.578
449 2  441.965 652.117 259.524
450 2  64.780 14.040 770.504
451 2  511.699 1240.669 0.000
452 2  75.547 833.580 203.424
453 2  78.458 364.999 454.734
454 2  557.747 787.780 131.076
455 2  0.000 927.031 799.753
456 2  852.153 794.900 731.408
457 2  253.059 197.560 207.110
458 2  245.539 0.000 146.225
459 2  276.441 375.976 127.578
460 2  478.411 459.035 64.133
461 2  879.755 671.426 726.396
462 2  189.456 457.590 842.827
463 2  156.949 866.087 381.517
464 2  171.346 664.945 466.888
465 2  1090.667 190.644 433.186
466 2  777.990 927.234 435.491
467 2  344.243 346.230 861.172
468 2  792.937 974.905 568.452
469 2  447.775 503.058 783.543
470 2  1686.531 184.064 838.677
471 2  434.556 1054.923 0.000
472 2  480.673 289.570 99.915
473 2  658.332 226.586 913.678
474 2  966.676 827.024 353.034
475 2  549.855 975.680 448.595
476 2  2256.657 557.236 49.196
477 2  2000.000 1163.769 0.008
478 2  2477.774 324.668 2.792
479 2  2365.642 443.010 537.900
480 2  2321.699 242.669 230.549
481 2  2295.574 453.112 188.939
482 2  2438.039 777.852 980.261
483 2  2397.548 752.402 512.520
484 2  2251.870 607.753 946.855
485 2  2386.279 459.451 13.776
486 2  2180.798 304.611 857.889
487 2  2449.215 944.120 253.784
488 2  2131.175 450.016 23.453
489 2  2201.786 788.065 495.150
490 2  2176.864 959.250 6.124
491 2  2161.737 451.621 202.163
492 2  2475.654 460.476 315.120
493 2  2456.135 197.551 434.185
494 2  2364.579 788.345 203.762
495 2  2290.911 934.398 942.050
496 2  2321.013 340.618 2.297
497 2  2152.808 265.943 509.231
498 2  2491.199 630.054 529.484
499 2  2122.660 810.194 326.248
500 2  2275.193 592.485 669.012
501 2  2332.598 808.654 806.573
502 2  2421.545 319.216 280.405
503 2  2210.628 444.307 347.907
504 2  2502.476 430.115 93.241
505 2  2369.252 47.329 30.979
506 2  2361.162 448.629 384.041
507 2  2354.609 551.775 776.600
508 2  2214.991 287.964 289.987
509 2  2409.786 987.382 12.270
510 2  2410.273 907.857 834.849
511 2  2310.423 312.032 546.273
512 2  2196.835 846.729 916.528
513 2  2416.999 616.564 985.992
514 2  2320.197 935.775 473.061
515 2  2428.517 650.375 865.449
516 2  2376.301 75.701 411.796
517 2  2211.715 1034.412 193.099
518 2  2250.969 203.307 423.033
519 2  2186.618 226.406 618.478
520 2  2240.295 84.906 400.489
521 2  2169.310 21.433 176.493
522 2  2153.064 922.024 246.200
523 2  2465.362 860.132 552.779
524 2  2400.776 600.235 0.585
525 2  2241.904 573.307 419.288
526 2  2381.797 97.408 243.553
527 2  2339.162 424.928 704.362
528 2  2214.140 195.624 793.878
529 2  2416.642 863.776 346.168
530 2  2340.280 506.684 948.904
531 2  2202.145 398.633 697.230
532 2  2197.101 740.859 229.205
533 2  2302.499 793.235 967.766
534 2  2207.703 433.507 856.383
535 2  2168.688 952.351 411.096
536 2  2202.697 783.095 781.556
537 2  2134.089 385.184 539.725
538 2  2235.467 136.046 153.425
539 2  2319.667 638.986 295.802
540 2  2464.862 283.832 741.624
541 2  2511.550 142.885 137.665
542 2  2288.455 699.771 851.960
543 2  2360.457 163.597 530.260
544 2  2478.112 747.834 787.534
545 2  4000.000 0.000 1878.178
546 2  2436.612 155.501 38.538
547 2  2394.050 387.270 894.924
548 2  2353.681 47.712 743.267
549 2  2194.291 37.551 299.088
550 2  2447.859 514.993 869.669
551 2  772.258 2172.778 659.113
552 2  366.995 2250.293 804.564
553 2  867.988 2108.108 471.770
554 2  9.602 2160.086 571.334
555 2  445.824 2263.001 382.655
556 2  985.923 2079.571 733.248
557 2  761.500 2217.095 930.033
558 2  649.705 2204.420 645.554
559 2  913.262 2030.116 587.266
560 2  931.658 2263.546 482.498
561 2  665.914 2121.175 48.351
562 2  616.598 2175.497 474.400
563 2  81.646 2060.393 523.470
564 2  914.944 2154.596 655.993
565 2  584.337 2001.126 453.631
566 2  290.484 2318.535 978.422
567 2  335.571 2151.293 417.718
568 2  278.644 2163.664 127.060
569 2  621.744 2087.367 666.803
570 2  534.043 2195.209 586.340
571 2  834.916 2160.428 77.853
572 2  435.987 2126.365 956.826
573 2  921.463 2229.365 765.999
574 2  676.604 2067.635 506.121
575 2  743.368 2155.755 163.686
576 2  41.131 2155.537 376.141
577 2  798.945 2258.942 530.561
578 2  440.769 2178.235 495.878
579 2  651.979 2203.993 227.104
580 2  597.580 2094.659 317.087
581 2  385.752 2070.759 853.422
582 2  510.244 2226.765 895.359
583 2  49.094 2145.704 903.657
584 2  4.940 2343.496 719.114
585 2  892.828 2112.308 344.850
586 2  283.796 2138.589 800.937
587 2  935.664 2265.438 358.895
588 2  629.839 2270.564 953.080
589 2  111.517 2252.784 73.125
590 2  29.402 2223.500 264.257
591 2  180.796 2173.068 675.987
592 2  103.006 2110.792 40.347
593 2  774.301 2287.041 809.153
594 2  450.224 2184.623 272.143
595 2  155.996 2272.304 254.269
596 2  140.010 2131.818 292.391
597 2  478.588 2252.608 695.021
598 2  937.450 2274.036 9.387
599 2  579.285 2103.127 168.001
600 2  584.460 2356.805 574.551
601 2  14.507 2251.096 974.110
602 2  571.708 2253.826 139.290
603 2  220.765 2285.878 146.670
604 2  75.840 2168.351 782.933
605 2  696.841 2185.181 338.774
606 2  595.014 2270.504 387.844
607 2  850.598 2135.252 944.091
608 2  708.093 2002.491 675.996
609 2  409.505 2291.266 37.232
610 2  483.193 2122.123 799.919
611 2  883.720 2127.526 202.117
612 2  266.759 2153.924 247.289
613 2  829.969 2124.290 756.805
614 2  850.899 2324.318 703.312
615 2  170.636 2107.270 946.351
616 2  697.165 2146.825 812.470
617 2  574.019 2233.705 783.060
618 2  500.121 2295.674 512.089
619 2  745.960 2321.974 640.518
620 2  160.137 2265.939 796.994
621 2  456.887 2124.999 74.267
622 2  336.025 2162.225 1037.114
623 2  519.193 2095.496 413.417
624 2  151.131 2267.439 481.393
625 2  820.674 2216.939 381.643
626 2  1915.919 147.324 2097.221
627 2  350.438 790.265 2360.446
628 2  119.530 1916.792 3985.371
629 2  1905.198 1216.856 2083.238
630 2  182.281 543.728 2295.566
631 2  404.921 70.764 2361.037
632 2  276.384 961.402 2342.086
633 2  310.025 0.744 2736.003
634 2  1.948 335.536 2334.681
635 2  465.387 695.695 2316.870
636 2  1768.430 101.085 3901.558
637 2  844.293 600.705 2350.261
638 2  276.270 244.417 2165.669
639 2  780.096 900.499 2156.532
640 2  144.512 8.422 2599.327
641 2  262.629 598.499 2092.929
642 2  454.094 446.046 2104.117
643 2  638.215 90.538 2076.959
644 2  547.719 545.967 2115.485
645 2  848.651 926.130 2420.431
646 2  736.932 938.451 2302.646
647 2  121.041 584.791 2123.004
648 2  197.435 1044.405 2083.692
649 2  83.328 638.980 2275.329
650 2  360.125 57.531 2246.816
651 2  733.772 730.474 2142.335
652 2  251.246 1228.320 2255.017
653 2  322.850 424.136 2267.279
654 2  771.082 382.358 2191.868
655 2  2.585 430.812 2254.949
656 2  632.666 389.199 2211.428
657 2  867.026 5.491 2370.951
658 2  595.165 938.109 2272.529
659 2  283.863 878.836 2189.774
660 2  3.865 833.740 2357.388
661 2  399.814 1963.701 2089.701
662 2  862.193 333.069 2308.099
663 2  505.465 212.295 2016.232
664 2  744.479 369.633 2360.302
665 2  430.635 480.217 2215.856
666 2  981.278 546.654 2293.356
667 2  861.370 743.856 2130.365
668 2  816.542 516.774 2263.612
669 2  861.219 945.464 2234.660
670 2  1021.999 752.636 2127.164
671 2  939.509 817.559 2065.609
672 2  695.173 839.846 2218.993
673 2  220.549 338.760 2088.282
674 2  591.275 720.049 2305.637
675 2  31.170 885.818 2194.285
676 2  107.661 258.585 2349.640
677 2  140.099 330.890 2514.405
678 2  189.989 474.764 2111.195
679 2  783.579 716.090 2606.954
680 2  294.183 12.188 2360.667
681 2  795.995 821.324 2319.697
682 2  465.920 738.623 2148.885
683 2  694.306 552.464 2228.679
684 2  879.375 227.631 2152.898
685 2  0.313 0.657 2348.574
686 2  834.179 632.347 2191.722
687 2  538.053 575.255 2327.911
688 2  454.556 896.783 2318.125
689 2  160.085 1104.156 2277.893
690 2  516.518 84.599 2308.781
691 2  44.763 93.767 2285.357
692 2  274.979 716.417 2010.549
693 2  0.041 677.518 2394.478
694 2  357.991 639.825 2320.191
695 2  393.863 638.052 2198.052
696 2  7.330 144.898 2421.102
697 2  736.091 1284.479 2083.545
698 2  906.908 736.229 2242.254
699 2  685.207 762.704 2691.771
700 2  361.738 613.353 2481.536
701 2  2364.622 2472.965 122.222
702 2  2316.717 2267.415 255.118
703 2  2384.765 2555.892 831.951
704 2  2394.284 2322.704 677.894
705 2  2530.379 2383.692 466.570
706 2  2556.897 2416.169 697.815
707 2  2354.093 2342.881 799.326
708 2  2458.360 2560.516 191.472
709 2  2327.536 2193.256 673.920
710 2  2200.542 2381.185 1014.321
711 2  2178.505 2511.530 996.338
712 2  2509.607 2283.571 958.130
713 2  2106.961 2364.425 549.701
714 2  2257.260 2407.883 209.328
715 2  2459.972 2507.989 745.840
716 2  2178.741 2355.081 776.064
717 2  2326.896 2478.047 279.380
718 2  2445.857 2170.620 847.491
719 2  2252.567 2318.864 876.857
720 2  2232.150 2388.385 528.896
721 2  2346.313 2235.351 0.055
722 2  2276.543 2291.353 593.764
723 2  2561.011 2402.632 985.216
724 2  2428.796 2367.402 364.938
725 2  2410.611 2362.168 514.474
726 2  2142.010 2207.828 703.629
727 2  2138.102 2372.713 397.728
728 2  2318.191 2199.183 115.924
729 2  2517.070 2191.890 357.773
730 2  2315.029 2461.231 636.508
731 2  2364.880 2198.203 398.560
732 2  2381.449 2471.572 467.879
733 2  2184.289 2162.897 598.159
734 2  2265.947 2290.025 714.561
735 2  2154.722 2206.312 302.958
736 2  2342.446 2472.548 753.982
737 2  2204.122 2212.650 845.022
738 2  2158.049 2605.762 386.111
739 2  2328.501 2226.862 827.083
740 2  2478.014 2274.588 458.838
741 2  2163.549 2407.867 901.551
742 2  2501.630 2580.425 428.576
743 2  2266.284 2243.940 465.595
744 2  2182.771 2289.918 132.252
745 2  2160.734 2475.728 583.799
746 2  2233.655 2566.656 540.885
747 2  2470.452 2404.761 813.459
748 2  2459.960 2293.907 239.717
749 2  2371.538 2085.728 277.167
750 2  2326.817 2513.929 1003.530
751 2  2192.869 2444.999 696.335
752 2  2250.052 2197.345 964.325
753 2  2590.379 2315.149 338.665
754 2  2432.343 2432.800 645.117
755 2  2530.454 2423.862 233.394
756 2  2462.998 2210.506 151.891
757 2  2151.407 2551.996 805.641
758 2  2501.856 2512.541 37.886
759 2  2227.553 2495.700 392.433
760 2  2398.372 2392.717 206.666
761 2  2389.961 2219.206 572.933
762 2  2446.269 2492.272 1011.522
763 2  2396.913 2557.166 590.662
764 2  2512.913 2347.056 592.319
765 2  2142.962 2397.313 252.077
766 2  2334.773 2364.504 982.293
767 2  2240.929 2465.727 823.407
768 2  2185.322 2169.253 188.171
769 2  2236.759 2501.123 0.762
770 2  2450.301 2489.785 303.712
771 2  2397.429 2253.135 923.057
772 2  2159.069 2446.574 76.883
773 2  2445.104 2393.982 939.708
774 2  2232.398 2287.976 346.984
775 2  2549.873 2233.053 850.155
776 2  2000.001 818.882 2387.409
777 2  2007.440 731.614 3878.615
778 2  2363.114 449.897 2648.847
779 2  2309.720 1956.324 3848.824
780 2  2000.186 665.355 3999.858
781 2  3994.612 15.172 3980.026
782 2  2115.275 38.182 3966.452
783 2  3534.857 107.280 3976.639
784 2  2243.402 0.009 3207.701
785 2  3133.464 1936.202 2086.004
786 2  2000.017 282.066 2000.021
787 2  2563.428 37.099 2005.906
788 2  3266.229 0.721 2770.625
789 2  2855.396 1289.120 2352.973
790 2  2000.015 1022.173 3999.992
791 2  2746.467 1358.575 2030.356
792 2  2555.053 151.024 2655.501
793 2  2000.000 1.270 3998.889
