LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.000 1053.959 1056.460
90 1  393.249 376.269 1004.120
91 1  542.191 254.036 318.252
92 1  311.521 767.077 36.044
93 1  4702.838 5000.000 3548.732
94 1  1012.963 327.185 234.958
95 1  47.084 203.693 170.586
96 1  145.479 715.268 698.393
97 1  696.559 112.591 309.787
98 1  431.321 444.997 756.205
99 1  211.214 839.964 121.344
100 1  604.431 163.761 369.609
101 1  285.794 357.250 466.941
102 1  266.768 159.880 1017.481
103 1  1026.369 1486.947 543.836
104 1  1016.303 232.657 505.877
105 1  550.974 787.992 434.072
106 1  1349.038 3627.592 2065.548
107 1  401.400 946.575 561.200
108 1  675.741 922.486 422.867
109 1  568.944 359.838 656.334
110 1  553.303 560.704 666.668
111 1  1001.492 127.101 262.704
112 1  744.977 433.513 410.241
113 1  887.438 904.025 79.788
114 1  633.087 884.885 667.629
115 1  0.000 470.936 768.673
116 1  821.235 638.242 1023.639
117 1  389.983 129.153 996.171
118 1  676.222 744.451 18.051
119 1  18.347 633.832 367.329
120 1  3531.864 4662.019 3411.233
121 1  113.207 425.575 832.828
122 1  759.978 194.542 440.497
123 1  0.095 4338.149 879.211
124 1  290.423 1399.119 3155.877
125 1  609.947 368.066 782.806
126 1  384.861 713.863 325.825
127 1  361.225 580.640 437.439
128 1  682.627 780.103 733.044
129 1  279.214 166.618 429.998
130 1  743.955 689.117 808.671
131 1  481.296 356.732 421.109
132 1  189.650 1009.062 559.905
133 1  736.228 589.534 220.794
134 1  183.910 132.542 94.030
135 1  945.963 795.539 829.834
136 1  10.017 2761.213 2242.498
137 1  18.907 111.818 828.686
138 1  1022.792 121.959 783.125
139 1  585.049 760.488 309.615
140 1  261.406 761.868 600.236
141 1  545.235 869.599 275.713
142 1  421.813 839.608 613.952
143 1  807.561 473.026 682.209
144 1  509.211 816.551 1032.350
145 1  766.357 194.838 246.846
146 1  176.369 611.610 44.920
147 1  399.122 678.373 107.644
148 1  337.132 547.970 844.281
149 1  895.121 562.367 917.798
150 1  424.021 253.848 393.264
151 1  1065.283 583.284 54.817
152 1  31.511 602.178 803.544
153 1  572.159 520.431 947.513
154 1  443.483 967.769 406.497
155 1  4017.942 4.384 23.064
156 1  870.554 12.435 414.010
157 1  595.416 521.123 86.524
158 1  214.238 246.963 929.146
159 1  653.159 677.845 999.079
160 1  162.211 229.254 749.075
161 1  104.325 957.453 457.646
162 1  565.469 354.579 535.365
163 1  300.864 188.751 791.077
164 1  330.326 285.543 56.921
165 1  761.887 719.851 284.439
166 1  48.968 1530.929 106.590
167 1  902.662 182.535 835.654
168 1  617.048 651.389 496.003
169 1  470.213 904.507 135.445
170 1  604.655 0.000 470.467
171 1  613.262 108.156 190.104
172 1  304.380 92.123 337.797
173 1  997.659 262.342 621.974
174 1  306.069 900.826 77.305
175 1  782.897 831.379 240.420
176 1  952.622 814.021 952.547
177 1  908.968 0.521 845.340
178 1  435.766 1054.217 507.353
179 1  312.679 0.000 737.379
180 1  93.030 277.851 843.707
181 1  330.974 78.869 657.257
182 1  875.455 50.793 597.759
183 1  2.051 418.199 1363.479
184 1  159.303 323.837 367.374
185 1  855.977 728.231 784.964
186 1  661.789 500.097 352.907
187 1  506.871 552.434 274.460
188 1  165.197 901.729 356.788
189 1  317.749 1029.407 518.719
190 1  680.831 66.380 559.202
191 1  676.053 856.598 42.730
192 1  476.356 608.514 462.111
193 1  15.976 27.731 81.616
194 1  780.923 0.000 545.622
195 1  328.363 876.730 494.652
196 1  798.418 57.551 963.717
197 1  196.894 1049.008 444.929
198 1  1140.685 2608.530 5000.000
199 1  620.818 975.412 788.022
200 1  239.058 563.273 142.565
201 1  158.499 809.410 453.526
202 1  182.562 1171.410 654.638
203 1  257.001 375.353 991.708
204 1  799.213 653.518 54.924
205 1  367.313 455.779 605.024
206 1  66.380 1026.827 923.172
207 1  300.880 320.324 887.283
208 1  638.310 942.414 301.687
209 1  28.620 2708.509 2556.256
210 1  808.939 793.515 550.506
211 1  937.293 445.830 342.577
212 1  608.303 66.586 656.050
213 1  569.755 975.099 395.043
214 1  623.881 396.573 1019.925
215 1  1032.788 2161.065 293.871
216 1  605.290 419.758 269.094
217 1  439.766 251.101 226.459
218 1  357.761 380.187 136.903
219 1  926.845 151.833 1036.974
220 1  419.047 690.630 606.879
221 1  860.853 1030.226 650.877
222 1  34.581 383.690 694.526
223 1  1021.720 210.969 849.939
224 1  654.130 356.459 176.448
225 1  3176.555 4257.868 4501.420
226 1  648.730 504.819 587.377
227 1  337.710 301.583 267.436
228 1  298.962 692.985 701.326
229 1  436.097 478.411 339.013
230 1  368.543 360.469 377.369
231 1  235.786 505.903 896.446
232 1  561.997 203.811 945.049
233 1  295.552 125.428 896.829
234 1  791.746 869.098 646.949
235 1  477.269 998.457 235.713
236 1  532.650 691.286 86.415
237 1  63.619 188.636 400.865
238 1  320.186 695.015 1024.293
239 1  563.679 1068.203 315.022
240 1  638.595 316.015 357.054
241 1  568.283 51.896 327.161
242 1  965.104 610.034 535.635
243 1  196.754 21.431 115.957
244 1  933.503 963.514 799.650
245 1  724.985 1122.151 831.253
246 1  998.285 0.400 1058.201
247 1  723.670 1009.088 506.009
248 1  740.285 465.230 267.683
249 1  464.943 1016.168 637.095
250 1  436.317 719.483 435.211
251 1  426.264 219.132 109.891
252 1  189.626 846.557 852.573
253 1  4630.203 1406.386 2755.283
254 1  985.084 809.735 622.198
255 1  22.840 432.141 97.927
256 1  0.000 1378.633 3135.713
257 1  1095.888 1636.366 3695.978
258 1  832.630 953.186 431.227
259 1  75.709 8.321 591.570
260 1  620.794 907.839 546.042
261 1  972.369 564.259 662.852
262 1  261.815 447.136 167.776
263 1  882.431 783.650 680.706
264 1  903.313 502.252 231.655
265 1  701.727 804.646 586.703
266 1  805.694 801.475 1250.477
267 1  812.082 845.777 849.561
268 1  455.354 0.000 941.210
269 1  196.892 338.375 826.887
270 1  720.849 712.206 517.111
271 1  786.944 424.072 902.799
272 1  659.654 412.310 905.106
273 1  433.505 551.864 918.476
274 1  687.563 1055.041 397.919
275 1  211.946 474.607 782.017
276 1  786.055 687.553 170.290
277 1  1645.250 279.844 4789.865
278 1  1026.896 749.564 741.049
279 1  347.156 431.575 875.784
280 1  573.945 717.251 197.148
281 1  479.759 614.377 171.599
282 1  162.563 648.083 2151.485
283 1  305.896 460.117 42.760
284 1  463.380 261.027 800.623
285 1  799.266 764.988 7.857
286 1  769.837 385.588 602.416
287 1  483.662 86.207 246.079
288 1  1019.006 880.510 876.301
289 1  39.711 267.582 951.919
290 1  646.217 219.559 473.661
291 1  832.087 245.894 971.041
292 1  343.357 628.169 202.572
293 1  4999.280 0.146 3050.391
294 1  981.513 463.185 502.636
295 1  316.880 1021.316 74.802
296 1  647.770 645.795 751.461
297 1  0.000 997.203 2477.328
298 1  436.070 843.812 450.416
299 1  855.406 1066.726 394.151
300 1  255.057 613.840 784.357
301 1  170.749 855.038 245.280
302 1  576.576 1008.890 990.243
303 1  852.506 248.825 369.910
304 1  940.626 231.151 251.804
305 1  153.228 474.643 49.308
306 1  747.740 319.195 852.947
307 1  236.230 964.981 161.165
308 1  459.431 145.598 595.936
309 1  888.681 835.500 398.281
310 1  917.816 637.736 72.962
311 1  548.222 455.900 726.929
312 1  375.067 769.795 526.633
313 1  684.105 834.272 329.852
314 1  986.971 665.764 276.004
315 1  2394.171 2156.900 2407.826
316 1  64.489 1057.668 402.772
317 1  753.189 270.168 662.996
318 1  1015.537 448.622 197.696
319 1  135.254 134.933 649.893
320 1  641.876 615.580 383.089
321 1  716.250 290.728 549.620
322 1  519.923 26.623 552.485
323 1  888.731 182.206 31.424
324 1  933.743 351.956 571.699
325 1  675.553 778.259 222.939
326 1  299.848 1232.236 481.287
327 1  131.302 355.888 1010.368
328 1  964.677 480.965 1092.535
329 1  1052.567 822.319 170.770
330 1  721.343 887.972 781.254
331 1  746.087 970.223 92.645
332 1  534.333 390.288 118.709
333 1  232.252 1759.975 241.664
334 1  956.236 769.151 221.112
335 1  784.973 851.078 93.844
336 1  507.507 910.157 954.941
337 1  1001.717 546.974 312.319
338 1  90.512 556.152 113.040
339 1  741.362 148.178 1033.719
340 1  1032.338 396.061 667.720
341 1  262.092 781.467 214.226
342 1  268.631 544.049 636.595
343 1  546.545 660.763 820.585
344 1  771.838 848.631 427.231
345 1  551.056 562.994 545.710
346 1  50.520 520.222 340.896
347 1  382.659 876.037 337.234
348 1  73.710 857.584 917.676
349 1  1836.030 720.575 888.462
350 1  0.706 2304.764 1.988
351 1  665.808 261.934 252.292
352 1  659.119 541.040 1035.384
353 1  1195.228 200.950 1659.863
354 1  7.407 284.693 529.071
355 1  512.281 701.644 530.543
356 1  360.258 925.673 673.271
357 1  860.175 117.304 252.448
358 1  156.670 1020.229 333.643
359 1  834.200 508.079 330.804
360 1  1874.172 2617.694 1153.506
361 1  0.000 516.704 881.778
362 1  2538.350 3575.542 1774.634
363 1  528.089 218.459 446.296
364 1  1002.791 581.640 790.390
365 1  859.692 396.007 420.887
366 1  664.837 362.716 466.790
367 1  805.922 109.234 361.544
368 1  39.362 87.413 250.294
369 1  988.169 2719.734 566.927
370 1  717.989 767.735 897.253
371 1  149.789 888.383 562.628
372 1  119.592 200.412 294.251
373 1  4983.623 4706.323 4020.161
374 1  2562.912 1316.524 2444.814
375 1  837.447 231.681 585.148
376 1  621.985 948.463 69.950
377 1  65.646 3364.390 4343.967
378 1  6.336 2184.802 22.656
379 1  318.958 999.304 970.447
380 1  259.643 1022.021 270.126
381 1  1007.854 690.610 143.396
382 1  267.867 271.675 703.931
383 1  610.142 814.632 963.990
384 1  2530.636 2810.172 3069.073
385 1  946.239 93.520 906.608
386 1  281.074 659.829 83.037
387 1  0.000 576.616 38.503
388 1  334.696 748.835 913.753
389 1  630.844 216.987 140.227
390 1  56.105 511.999 220.306
391 1  856.728 203.183 163.514
392 1  220.676 503.138 306.306
393 1  813.728 3706.103 1472.373
394 1  768.471 169.672 50.550
395 1  832.346 620.990 287.224
396 1  1015.658 501.936 880.517
397 1  867.934 695.993 592.102
398 1  912.668 230.899 702.798
399 1  509.685 514.551 825.530
400 1  496.038 444.208 221.482
401 1  900.824 112.228 737.257
402 1  315.910 633.324 591.320
403 1  221.455 378.178 75.381
404 1  455.237 870.844 753.405
405 1  372.833 984.119 863.172
406 1  669.729 817.727 481.456
407 1  374.100 342.045 783.916
408 1  980.967 681.574 855.370
409 1  671.458 184.476 586.931
410 1  878.678 197.918 476.515
411 1  900.748 713.357 441.359
412 1  2126.556 2082.199 1238.210
413 1  42.130 898.794 232.511
414 1  483.678 56.427 839.594
415 1  998.357 767.658 343.352
416 1  191.277 244.640 558.756
417 1  433.138 551.110 570.102
418 1  312.320 31.615 516.534
419 1  881.079 920.774 944.757
420 1  664.787 422.994 58.915
421 1  651.145 616.009 606.754
422 1  1182.139 1038.756 3025.175
423 1  800.155 538.913 770.709
424 1  19.177 834.176 474.682
425 1  864.537 774.054 138.680
426 1  215.540 114.711 739.759
427 1  164.229 139.954 899.529
428 1  485.560 800.744 195.772
429 1  901.025 656.052 191.383
430 1  435.879 33.968 639.224
431 1  580.467 417.569 387.824
432 1  671.109 242.954 994.809
433 1  1043.456 235.490 159.214
434 1  736.085 357.631 990.206
435 1  661.347 117.690 2861.416
436 1  8.087 719.019 772.998
437 1  1733.482 4542.635 2083.915
438 1  402.141 167.469 311.406
439 1  2701.169 3098.340 318.838
440 1  682.862 273.899 761.401
441 1  247.704 708.986 310.039
442 1  770.864 576.260 605.849
443 1  852.445 344.642 775.142
444 1  527.291 454.090 592.827
445 1  353.166 311.098 621.188
446 1  883.073 502.648 560.901
447 1  1184.435 2843.258 2327.163
448 1  733.902 96.916 164.695
449 1  992.386 307.780 762.339
450 1  523.886 971.014 506.938
451 1  1079.429 565.497 514.760
452 1  84.082 347.035 459.246
453 1  625.266 550.483 249.139
454 1  441.690 750.113 727.234
455 1  126.331 427.851 315.064
456 1  716.567 458.508 808.835
457 1  666.960 733.414 394.451
458 1  1845.290 3576.236 83.140
459 1  115.118 181.800 21.342
460 1  1025.466 718.424 966.547
461 1  1681.552 0.000 457.563
462 1  324.364 986.316 2142.556
463 1  202.185 428.718 410.776
464 1  432.460 800.745 76.797
465 1  799.923 500.660 168.414
466 1  895.631 411.358 106.377
467 1  4265.053 2175.214 177.449
468 1  800.910 0.000 311.912
469 1  1120.005 1788.153 95.846
470 1  458.788 251.226 987.098
471 1  3134.645 4027.927 3120.560
472 1  344.577 252.615 484.523
473 1  940.623 668.882 714.813
474 1  96.787 513.218 440.705
475 1  746.877 899.148 535.288
476 1  379.804 743.395 208.589
477 1  1034.692 359.789 91.400
478 1  319.976 486.604 373.441
479 1  674.920 477.282 166.575
480 1  231.530 24.564 426.733
481 1  3978.107 614.929 3404.554
482 1  649.664 173.261 24.953
483 1  564.912 285.617 1035.191
484 1  217.188 914.545 465.480
485 1  276.368 198.204 283.845
486 1  653.269 665.810 273.604
487 1  180.158 949.234 947.487
488 1  0.527 311.961 3214.561
489 1  24.491 704.821 653.921
490 1  298.140 892.818 244.895
491 1  274.021 285.387 369.038
492 1  787.688 731.340 402.092
493 1  189.318 2758.859 2106.554
494 1  1046.077 681.936 628.737
495 1  279.356 570.472 992.141
496 1  379.433 993.230 306.890
497 1  130.422 658.992 939.829
498 1  830.712 981.541 213.780
499 1  0.000 2002.998 1110.544
500 1  930.377 296.365 137.948
501 1  372.884 114.508 206.451
502 1  139.031 49.097 1004.734
503 1  640.054 305.559 43.473
504 1  535.309 1507.596 1196.664
505 1  660.127 435.310 685.762
506 1  595.313 783.943 846.725
507 1  914.385 499.559 749.862
508 1  326.103 500.209 733.360
509 1  1314.718 589.955 1846.692
510 1  161.050 344.029 710.706
511 1  322.363 2204.178 722.311
512 1  1041.889 388.948 364.145
513 1  216.869 28.828 853.925
514 1  72.413 496.557 657.653
515 1  284.816 598.783 343.482
516 1  984.534 568.010 161.224
517 1  1011.083 349.333 474.247
518 1  474.002 796.768 341.128
519 1  517.413 836.408 539.760
520 1  330.074 521.378 257.904
521 1  993.890 650.944 395.892
522 1  1695.200 29.431 2153.773
523 1  232.022 379.923 263.879
524 1  907.203 0.000 968.746
525 1  805.924 639.302 703.267
526 1  812.392 236.759 775.863
527 1  466.688 316.631 50.625
528 1  3504.619 4165.879 3525.475
529 1  337.330 250.901 979.439
530 1  648.187 1177.323 103.119
531 1  371.866 987.224 177.121
532 1  533.250 529.152 390.633
533 1  1846.626 0.000 564.020
534 1  876.903 752.570 310.961
535 1  941.056 324.898 338.084
536 1  142.986 633.620 379.146
537 1  449.747 381.702 654.270
538 1  403.917 593.900 322.659
539 1  951.096 496.815 40.771
540 1  798.138 887.763 1145.650
541 1  3203.885 2404.856 946.782
542 1  953.210 806.969 497.251
543 1  818.580 297.745 47.379
544 1  1004.801 852.145 63.673
545 1  696.971 549.917 697.974
546 1  1053.930 492.436 994.920
547 1  960.362 10.888 708.824
548 1  538.336 678.136 384.950
549 1  1003.869 977.364 664.613
550 1  768.289 745.467 659.066
551 1  1140.374 1499.695 749.489
552 1  536.437 185.283 70.528
553 1  269.006 839.317 356.621
554 1  587.473 895.067 868.130
555 1  727.866 19.534 820.602
556 1  910.169 1015.977 119.953
557 1  753.528 313.808 394.824
558 1  489.237 677.546 274.363
559 1  93.568 15.841 883.118
560 1  1642.798 438.814 1118.349
561 1  610.607 40.420 854.007
562 1  800.090 966.830 734.124
563 1  80.814 279.998 656.744
564 1  235.422 783.804 760.558
565 1  2704.880 2593.799 0.250
566 1  939.322 3024.551 3625.557
567 1  1058.618 432.955 778.420
568 1  917.881 5.506 234.415
569 1  345.974 1827.090 2737.615
570 1  176.565 594.392 694.341
571 1  383.029 412.730 252.141
572 1  815.602 94.911 483.716
573 1  602.960 850.417 158.158
574 1  486.878 1035.475 759.595
575 1  179.887 1927.401 2001.950
576 1  1069.200 228.000 1033.453
577 1  527.726 934.399 700.339
578 1  14.545 3214.990 4997.412
579 1  556.899 152.649 835.541
580 1  2502.383 1298.837 0.000
581 1  504.928 1164.967 861.181
582 1  2676.765 1935.532 269.578
583 1  898.616 443.971 860.678
584 1  1203.095 514.544 1360.281
585 1  1363.663 0.000 1812.228
586 1  140.703 345.246 576.640
587 1  1325.328 450.468 0.002
588 1  740.424 1000.196 632.413
589 1  2029.242 2592.725 2179.800
590 1  0.229 0.905 3971.449
591 1  729.374 1626.335 975.030
592 1  278.594 1535.425 4795.566
593 1  270.201 396.087 707.389
594 1  0.000 3042.801 2269.982
595 1  0.000 220.065 823.666
596 1  1750.907 1370.022 366.854
597 1  2792.589 2213.533 1458.836
598 1  1659.717 51.377 62.627
599 1  958.383 107.934 459.109
600 1  258.024 163.349 648.706
601 2  38.981 4492.531 1130.597
602 2  4909.009 2360.829 11.514
603 2  0.000 5000.000 2757.331
604 2  4982.733 0.178 4997.048
605 2  2.932 14.010 4985.302
606 2  4832.621 2115.362 2112.273
607 2  2592.454 3699.673 176.311
608 2  1937.975 1439.849 1462.082
609 2  4961.742 67.844 4382.278
610 2  1136.854 3991.042 3635.979
611 2  0.000 1994.095 4600.481
612 2  1954.335 0.000 3085.095
613 2  52.054 4842.214 3.951
614 2  2565.472 1725.285 1391.946
615 2  0.000 3393.171 3434.852
616 2  4377.012 4164.598 584.614
617 2  2082.853 564.528 2714.270
618 2  1941.161 4741.317 2978.806
619 2  4880.167 5000.000 2367.419
620 2  0.000 3355.702 2768.742
621 2  892.469 5000.000 0.000
622 2  1472.940 5000.000 0.000
623 2  1410.199 2602.204 0.000
624 2  0.004 4999.994 665.445
625 2  3011.056 1361.271 4999.987
626 2  4183.822 4577.714 992.544
627 2  6.329 4289.083 4179.694
628 2  3.060 1214.092 3936.475
629 2  1117.840 1106.035 1535.731
630 2  2699.645 4949.615 25.217
631 2  4305.718 4999.991 2642.414
632 2  1900.095 0.000 1499.799
633 2  0.000 149.636 1846.601
634 2  0.000 706.653 4075.742
635 2  0.000 2488.152 2601.648
636 2  373.604 759.743 2247.886
637 2  3984.252 1469.452 0.000
638 2  0.000 1884.426 728.112
639 2  5000.000 1979.653 5000.000
640 2  2908.183 4561.744 5000.000
641 2  2396.553 2045.624 2806.509
642 2  2669.620 66.862 153.582
643 2  644.794 0.000 1423.844
644 2  0.000 1545.450 4625.527
645 2  2716.843 0.000 369.461
646 2  2032.340 560.495 0.000
647 2  413.284 1134.476 4349.019
648 2  1713.965 5000.000 5000.000
649 2  462.391 60.067 109.286
650 2  1564.947 1127.732 907.759
651 2  0.000 771.139 1176.837
652 2  566.603 724.024 664.932
653 2  3080.532 2141.847 0.000
654 2  1180.398 43.172 247.356
655 2  613.357 1046.809 3833.336
656 2  2070.609 2006.046 3134.534
657 2  80.757 2017.031 199.876
658 2  39.040 1503.509 553.807
659 2  2659.916 848.796 3315.962
660 2  1293.918 721.540 970.979
661 2  2419.779 0.000 308.351
662 2  0.000 1293.722 608.217
663 2  552.836 130.258 1080.036
664 2  737.328 3080.117 0.000
665 2  2448.142 2363.103 0.000
666 2  1061.360 0.000 867.219
667 2  5000.000 0.000 2096.600
668 2  1595.683 1731.033 1504.354
669 2  400.239 2138.718 4502.086
670 2  1462.542 578.212 0.001
671 2  1869.601 510.410 3608.411
672 2  2.705 2832.249 2450.353
673 2  3052.796 0.000 1970.737
674 2  206.887 1196.715 970.091
675 2  676.869 2980.089 4999.999
676 2  1248.481 522.472 264.581
677 2  5.350 95.133 1011.098
678 2  964.312 1297.810 109.188
679 2  2411.872 4992.921 1972.452
680 2  42.336 921.769 1038.167
681 2  0.668 2956.126 4904.670
682 2  2925.853 0.000 4633.241
683 2  1511.752 1741.142 2477.740
684 2  0.000 424.936 1183.672
685 2  595.676 2450.921 0.000
686 2  1412.486 2141.888 972.526
687 2  0.000 942.236 3414.083
688 2  218.208 365.423 1127.872
689 2  1199.097 424.937 3099.192
690 2  5000.000 5000.000 0.000
691 2  332.243 1020.955 1874.279
692 2  5000.000 3236.385 0.000
693 2  505.732 375.411 898.940
694 2  829.582 4701.188 1507.692
695 2  1258.558 155.715 404.665
696 2  1601.660 2333.443 2711.480
697 2  3610.738 1241.638 1523.746
698 2  5000.000 2633.931 4125.406
699 2  2982.634 0.000 1151.273
700 2  67.744 3490.706 771.009
701 2  2636.382 551.084 0.000
702 2  1230.176 546.175 943.610
703 2  2426.244 4316.019 629.225
704 2  1036.598 114.246 602.965
705 2  2343.333 312.894 28.094
706 2  1641.864 1919.202 4085.760
707 2  145.974 173.761 1424.916
708 2  5000.000 1429.473 1715.707
709 2  588.144 106.530 1723.001
710 2  861.279 43.121 0.000
711 2  0.000 171.157 691.714
712 2  13.975 2681.252 6.971
713 2  0.000 2863.121 1935.027
714 2  265.505 1275.900 738.268
715 2  3851.382 451.845 0.000
716 2  2488.079 3167.364 0.000
717 2  183.832 476.786 546.025
718 2  6.665 1816.484 1171.424
719 2  582.590 1114.383 689.118
720 2  447.677 1381.057 0.000
721 2  3650.332 1525.268 1777.431
722 2  52.027 88.007 2302.179
723 2  2150.458 3333.405 1262.333
724 2  3351.309 0.000 1596.895
725 2  1788.586 3700.216 3.027
726 2  529.384 2145.565 133.047
727 2  190.560 262.922 172.737
728 2  1243.470 697.073 548.073
729 2  1547.523 1022.857 5000.000
730 2  79.559 489.842 2063.034
731 2  1797.860 2234.622 5000.000
732 2  258.206 692.414 462.824
733 2  1350.085 4648.787 341.662
734 2  481.255 1349.280 1416.480
735 2  706.796 64.646 2608.062
736 2  963.468 340.391 1021.047
737 2  71.556 2307.811 1136.920
738 2  3096.398 3971.927 3609.793
739 2  168.114 4314.673 4684.766
740 2  3513.041 865.298 752.333
741 2  0.000 2678.895 1999.673
742 2  1353.343 58.076 132.765
743 2  514.431 1257.666 1192.231
744 2  2506.167 1163.642 2566.176
745 2  1062.138 1086.543 780.420
746 2  3192.571 386.394 2338.067
747 2  163.206 1393.643 0.061
748 2  1352.370 52.316 1122.082
749 2  1345.568 3580.715 4432.519
750 2  480.892 480.295 1763.942
751 2  3574.794 3684.662 0.000
752 2  4895.083 3425.888 3780.576
753 2  2020.870 2822.666 2211.808
754 2  682.776 4.488 4991.866
755 2  3207.798 0.000 3420.810
756 2  3139.425 0.000 1444.017
757 2  1343.947 1003.883 374.722
758 2  97.643 129.861 1224.711
759 2  2016.419 0.000 1082.988
760 2  0.000 1865.299 983.607
761 2  1407.932 149.598 0.000
762 2  817.819 1229.132 970.044
763 2  1309.549 1033.814 91.255
764 2  1201.184 233.287 217.188
765 2  425.028 2005.313 1128.242
766 2  15.995 1384.255 1069.720
767 2  1704.946 5000.000 467.878
768 2  871.107 656.182 1217.128
769 2  173.214 1422.779 656.197
770 2  2691.953 580.774 2145.160
771 2  1783.563 4442.900 70.789
772 2  284.951 1478.225 144.840
773 2  132.499 95.021 4910.031
774 2  561.695 208.809 692.180
775 2  0.000 949.379 105.183
776 2  511.639 898.132 0.000
777 2  0.000 1906.044 0.000
778 2  1500.317 1192.688 700.086
779 2  105.916 628.766 551.488
780 2  0.000 1677.099 0.000
781 2  234.640 0.000 1437.123
782 2  2609.040 0.000 3301.005
783 2  34.181 1100.238 13.089
784 2  2021.297 2320.941 0.000
785 2  136.350 662.739 214.242
786 2  4837.555 2382.393 1679.734
787 2  1133.520 508.928 650.748
788 2  1407.163 2148.717 2776.252
789 2  2248.981 1329.719 0.000
790 2  18.450 4.381 2825.252
791 2  2407.826 0.000 1125.222
792 2  557.138 1459.291 460.098
793 2  4815.170 1.903 4968.418
794 2  715.282 0.000 1602.706
795 2  373.732 2086.179 330.983
796 2  0.000 2256.387 729.061
797 2  473.276 501.464 0.000
798 2  1490.852 3722.942 3734.010
799 2  375.140 2176.575 0.000
800 2  664.541 2164.094 0.000
801 2  906.579 2255.039 979.514
802 2  86.439 5000.000 4550.725
803 2  1397.256 294.892 316.601
804 2  925.018 145.518 1622.188
805 2  1233.964 340.976 1130.723
806 2  0.000 1232.103 1609.591
807 2  0.000 2579.611 417.357
808 2  0.000 614.676 1283.255
809 2  5000.000 1477.889 1905.564
810 2  933.442 1946.380 0.000
811 2  4978.857 129.681 3705.818
812 2  1329.898 829.750 33.625
813 2  291.952 1621.047 975.997
814 2  2354.075 5000.000 340.552
815 2  646.235 0.000 67.129
816 2  1735.358 1440.124 15.568
817 2  1163.420 0.000 2156.302
818 2  68.129 2260.618 1488.365
