LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.986 409.443 407.408
126 1  2768.602 151.305 2992.291
127 1  3075.023 346.916 3015.755
128 1  2948.026 392.704 2821.272
129 1  2510.018 577.207 2784.522
130 1  2809.492 60.303 2851.737
131 1  2996.600 818.566 2916.064
132 1  2719.489 0.000 3084.122
133 1  2944.177 156.612 3019.330
134 1  2860.882 554.699 2839.638
135 1  2666.201 847.804 2714.960
136 1  2863.863 83.155 2719.389
137 1  2500.009 839.886 2798.480
138 1  2992.297 267.932 2974.679
139 1  2748.779 191.749 2855.125
140 1  2943.667 512.800 2743.036
141 1  2832.160 249.275 2504.756
142 1  2947.457 879.518 2820.207
143 1  2833.889 449.256 2783.700
144 1  2728.263 611.216 2764.397
145 1  2947.399 464.785 2924.559
146 1  2743.699 369.880 3024.627
147 1  3042.002 566.312 2952.105
148 1  3094.606 493.104 2836.047
149 1  2774.734 310.536 2770.970
150 1  2904.896 717.314 2910.015
151 1  176.609 2692.199 2680.935
152 1  566.922 2500.884 2929.124
153 1  425.778 2788.618 2962.368
154 1  208.330 2668.505 2798.050
155 1  1401.355 5000.000 5000.000
156 1  463.657 2682.535 2842.515
157 1  527.923 2873.703 2885.131
158 1  637.336 2821.551 2884.918
159 1  596.511 2879.872 2745.740
160 1  732.991 2880.659 2933.744
161 1  197.332 2832.172 2746.220
162 1  122.443 2910.796 2691.901
163 1  186.327 2866.041 2916.470
164 1  747.328 2696.966 2729.347
165 1  695.312 2985.589 2861.222
166 1  91.845 2772.055 2742.494
167 1  95.810 2955.771 2882.178
168 1  522.764 2991.760 2851.273
169 1  295.955 2735.729 2748.482
170 1  730.315 2916.866 2746.834
171 1  846.606 2775.183 2743.484
172 1  298.484 2852.363 2975.329
173 1  129.590 2751.808 2860.660
174 1  316.745 2917.759 2658.596
175 1  717.789 2729.650 2891.344
176 1  3804.511 3825.505 3921.708
177 1  2868.388 3202.572 3218.848
178 1  3428.925 3175.756 4578.112
179 1  3389.447 2545.100 3782.452
180 1  2550.215 3014.077 3123.723
181 1  3282.062 4703.282 2710.669
182 1  3246.704 2885.698 3049.350
183 1  4952.501 2539.880 4467.810
184 1  3115.500 2505.230 4929.237
185 1  2874.267 3345.006 3554.307
186 1  2880.548 2977.181 2876.326
187 1  3164.312 2530.765 2584.805
188 1  2904.918 2878.319 3282.263
189 1  2515.425 3210.914 2623.342
190 1  3065.993 2540.891 4046.516
191 1  4262.538 3594.379 3219.785
192 1  2609.340 2569.193 3138.236
193 1  2550.011 3410.276 2508.913
194 1  2970.001 3217.800 3050.304
195 1  3483.469 4123.925 3105.896
196 1  2861.549 3147.337 3105.759
197 1  3042.282 2507.620 2508.010
198 1  3035.239 3191.733 3205.634
199 1  3242.236 3083.207 3074.098
200 1  3095.408 4417.478 2533.805
201 2  746.538 929.462 490.920
202 2  1474.295 2495.842 2295.111
203 2  2500.000 2209.415 0.000
204 2  792.112 230.950 941.419
205 2  803.959 674.078 368.649
206 2  110.419 126.258 442.629
207 2  28.434 186.981 287.310
208 2  3.846 782.916 19.654
209 2  493.211 948.879 96.525
210 2  287.545 762.190 0.000
211 2  109.582 866.587 940.214
212 2  31.998 543.785 56.084
213 2  940.220 705.741 636.617
214 2  515.244 91.453 473.794
215 2  516.620 914.812 243.430
216 2  513.359 915.174 819.231
217 2  244.051 74.515 741.876
218 2  560.457 782.149 515.575
219 2  621.461 865.160 960.106
220 2  347.391 439.102 53.910
221 2  611.331 343.232 122.609
222 2  263.174 325.079 91.803
223 2  251.153 238.617 846.006
224 2  900.937 313.620 594.905
225 2  330.162 2.242 850.785
226 2  606.286 789.399 330.820
227 2  523.232 82.880 347.788
228 2  395.449 820.809 862.835
229 2  311.642 330.099 792.300
230 2  931.098 554.819 30.872
231 2  366.599 534.273 838.225
232 2  905.905 12.816 277.573
233 2  411.869 526.946 209.701
234 2  577.201 783.000 153.520
235 2  910.531 177.840 717.838
236 2  569.524 753.403 7.606
237 2  314.133 876.768 405.798
238 2  805.599 115.083 883.250
239 2  660.612 205.022 470.234
240 2  275.258 583.126 571.432
241 2  279.789 33.653 82.854
242 2  178.293 377.562 251.904
243 2  208.047 763.003 145.994
244 2  483.802 523.245 608.010
245 2  345.697 749.358 440.991
246 2  100.459 277.697 535.548
247 2  400.203 13.575 667.502
248 2  130.855 777.055 385.345
249 2  440.265 39.725 895.856
250 2  713.467 652.407 522.859
251 2  208.173 196.612 243.574
252 2  45.683 502.339 189.053
253 2  850.514 788.145 671.000
254 2  70.054 371.803 887.281
255 2  600.017 480.188 376.073
256 2  270.836 688.316 301.629
257 2  328.181 374.062 572.553
258 2  655.845 844.387 663.795
259 2  447.197 214.026 244.775
260 2  925.832 271.345 220.879
261 2  800.783 721.979 250.869
262 2  958.854 714.728 963.331
263 2  286.419 713.429 888.194
264 2  578.684 263.761 1009.179
265 2  432.240 363.988 452.447
266 2  276.319 387.308 966.280
267 2  195.690 535.040 949.477
268 2  371.936 261.875 930.318
269 2  442.976 904.005 376.140
270 2  740.298 15.277 171.175
271 2  532.029 647.372 465.640
272 2  430.667 635.392 344.551
273 2  121.793 86.164 91.291
274 2  561.497 12.532 99.698
275 2  896.610 154.837 531.975
276 2  712.920 144.250 377.082
277 2  815.974 98.712 233.138
278 2  796.471 49.217 633.507
279 2  0.000 1992.018 2500.000
280 2  460.695 849.000 728.237
281 2  980.690 511.217 269.079
282 2  769.128 800.641 27.626
283 2  867.905 534.174 318.455
284 2  350.074 703.490 590.446
285 2  960.216 883.391 764.260
286 2  225.082 874.372 735.282
287 2  834.077 424.477 511.446
288 2  185.146 120.617 984.730
289 2  213.405 717.262 541.729
290 2  543.553 732.162 799.424
291 2  387.548 142.114 131.693
292 2  707.270 181.007 21.766
293 2  66.270 1039.963 326.415
294 2  59.896 916.043 522.232
295 2  463.287 468.881 778.822
296 2  73.358 909.374 71.436
297 2  285.640 630.876 704.326
298 2  454.148 700.981 238.818
299 2  361.968 539.483 437.640
300 2  833.734 942.054 815.593
301 2  2945.429 225.049 30.118
302 2  2514.193 1658.681 2046.223
303 2  4341.398 9.637 2497.609
304 2  2733.971 702.814 371.394
305 2  2771.085 351.968 491.247
306 2  2701.546 394.249 36.092
307 2  2672.319 786.154 779.728
308 2  2874.741 49.243 680.938
309 2  2895.870 356.900 269.698
310 2  2977.432 438.075 721.285
311 2  2732.473 258.896 871.405
312 2  2817.442 606.447 812.460
313 2  2777.674 84.818 487.238
314 2  2856.538 623.509 698.791
315 2  2784.809 845.185 925.965
316 2  2757.023 825.665 332.779
317 2  2828.980 257.362 409.517
318 2  4993.919 1.512 4.145
319 2  2874.752 745.686 695.370
320 2  2888.402 530.858 199.379
321 2  2701.285 573.955 1000.829
322 2  2933.197 43.513 161.269
323 2  2893.664 501.525 627.226
324 2  2725.921 381.648 167.841
325 2  2825.374 422.160 0.000
326 2  2958.670 216.253 928.218
327 2  2920.996 780.105 528.029
328 2  2697.024 574.022 369.158
329 2  2629.866 835.907 938.385
330 2  2825.366 312.744 164.558
331 2  2947.780 79.086 929.565
332 2  2926.091 882.732 670.961
333 2  2702.184 423.785 984.925
334 2  2948.046 821.314 785.599
335 2  2859.597 290.297 716.690
336 2  2756.879 704.442 1030.912
337 2  2752.283 206.986 504.849
338 2  2907.398 356.264 852.977
339 2  2814.637 726.300 479.746
340 2  2703.005 624.018 54.096
341 2  2851.274 451.894 522.657
342 2  2717.359 208.311 758.024
343 2  2957.622 227.304 597.362
344 2  2802.432 104.352 369.495
345 2  2788.924 836.223 659.502
346 2  2769.494 713.908 769.503
347 2  2859.854 903.742 420.762
348 2  2897.752 912.862 216.846
349 2  2801.399 161.225 83.936
350 2  3115.353 661.686 837.838
351 2  2877.472 414.111 115.938
352 2  2505.781 2493.906 6.862
353 2  2686.675 370.619 782.108
354 2  2890.224 181.324 164.054
355 2  2922.345 486.385 888.027
356 2  2810.077 318.245 956.354
357 2  2823.888 188.067 661.526
358 2  3003.418 410.576 605.797
359 2  2938.601 767.959 925.835
360 2  2956.395 116.867 266.066
361 2  2676.290 614.902 847.209
362 2  2991.682 615.025 93.689
363 2  2927.552 423.504 384.715
364 2  2929.187 710.735 201.710
365 2  2667.287 943.113 580.773
366 2  2688.223 200.129 401.778
367 2  2729.874 969.082 988.453
368 2  2989.522 543.973 974.221
369 2  2947.294 304.257 161.729
370 2  2919.846 348.662 486.923
371 2  2758.059 985.608 487.934
372 2  3000.492 295.767 770.042
373 2  2738.801 274.998 287.636
374 2  2762.233 28.682 593.801
375 2  2823.061 485.906 382.227
376 2  2681.936 768.106 552.634
377 2  2736.773 229.797 161.093
378 2  2877.324 231.151 287.571
379 2  2806.909 817.725 218.055
380 2  2916.200 828.144 339.062
381 2  2729.893 384.243 349.259
382 2  2694.691 978.252 693.346
383 2  2858.854 945.204 954.517
384 2  2751.120 149.543 933.820
385 2  2718.060 657.348 518.138
386 2  2865.771 556.150 77.849
387 2  2663.340 663.123 267.189
388 2  2685.227 650.499 652.700
389 2  2841.455 960.470 591.873
390 2  2965.584 899.264 989.708
391 2  2713.958 481.201 268.707
392 2  3021.305 382.139 254.175
393 2  3013.930 561.767 620.970
394 2  2953.670 55.155 402.847
395 2  2664.068 487.226 859.903
396 2  3064.879 803.687 859.838
397 2  2925.876 662.852 832.040
398 2  2702.662 139.223 260.549
399 2  2913.727 675.990 0.000
400 2  2648.832 454.943 676.137
401 2  5.817 3155.152 2476.683
402 2  0.000 2500.000 0.000
403 2  1010.684 2891.130 182.930
404 2  9.113 2505.190 2495.028
405 2  0.000 4808.775 2500.000
406 2  471.320 3032.184 770.222
407 2  441.271 2784.407 96.135
408 2  202.818 3079.823 585.326
409 2  330.322 2971.513 260.623
410 2  830.389 2765.608 256.538
411 2  330.386 2765.820 26.740
412 2  834.149 2725.169 405.640
413 2  856.283 2937.835 623.092
414 2  835.896 2940.843 485.694
415 2  825.449 2741.985 811.379
416 2  185.766 2701.137 785.600
417 2  2493.438 2501.427 2377.654
418 2  349.260 2847.143 716.594
419 2  475.644 2677.243 385.505
420 2  153.175 2712.055 111.545
421 2  865.601 2916.326 797.122
422 2  62.721 2711.299 449.577
423 2  302.710 2951.015 125.123
424 2  58.420 2789.237 16.761
425 2  136.588 2854.818 114.489
426 2  389.587 2936.587 806.561
427 2  956.347 2984.650 572.450
428 2  625.530 2747.253 209.002
429 2  202.574 2930.067 500.212
430 2  86.804 3052.705 708.362
431 2  89.041 2930.068 597.984
432 2  638.842 2920.600 450.274
433 2  447.487 3043.913 186.643
434 2  196.629 3013.054 244.599
435 2  306.084 2770.767 476.819
436 2  116.746 2882.234 920.402
437 2  688.280 2689.040 431.822
438 2  481.309 2801.794 435.145
439 2  344.158 2727.248 182.881
440 2  2.576 2771.724 265.735
441 2  607.778 2770.571 738.764
442 2  508.296 2826.798 671.973
443 2  626.915 2848.301 840.535
444 2  514.116 2997.854 477.977
445 2  109.188 3010.340 476.359
446 2  917.604 2893.147 962.284
447 2  2233.368 4303.502 10.445
448 2  843.804 3015.162 142.722
449 2  957.600 2941.616 374.570
450 2  287.279 2831.128 881.705
451 2  565.079 2990.712 57.805
452 2  217.269 2977.134 779.186
453 2  244.154 2760.595 301.669
454 2  302.640 2918.386 587.266
455 2  370.233 3030.279 358.575
456 2  337.947 2800.915 603.734
457 2  636.455 2886.767 159.069
458 2  770.414 2645.102 609.314
459 2  459.595 2930.155 911.127
460 2  901.250 3033.160 821.542
461 2  769.706 3042.722 358.760
462 2  266.470 2981.512 400.597
463 2  886.977 2837.527 399.361
464 2  566.333 2762.005 351.869
465 2  240.216 2825.386 769.882
466 2  915.565 2750.127 171.262
467 2  266.491 2933.799 942.269
468 2  88.668 2861.836 488.220
469 2  907.737 2728.573 634.318
470 2  176.787 2675.554 430.921
471 2  674.080 2920.756 927.701
472 2  848.983 2834.350 689.090
473 2  11.438 2974.127 850.057
474 2  634.191 3057.487 356.809
475 2  645.852 2742.937 581.299
476 2  572.488 3046.392 905.381
477 2  775.665 2854.555 150.766
478 2  383.363 2963.963 665.042
479 2  197.104 2668.035 225.479
480 2  2500.000 5000.000 0.000
481 2  189.535 2836.723 419.318
482 2  197.868 3068.939 352.212
483 2  739.850 2700.588 723.122
484 2  553.256 2953.547 820.151
485 2  722.745 2828.888 763.044
486 2  801.864 2977.270 883.281
487 2  434.066 2912.414 134.085
488 2  541.756 2709.039 528.558
489 2  153.967 2971.326 86.042
490 2  419.893 3044.395 879.681
491 2  192.381 2626.529 637.176
492 2  485.409 3060.556 325.069
493 2  564.754 2919.621 555.750
494 2  96.775 2889.645 273.668
495 2  337.941 3053.826 523.034
496 2  136.088 2773.396 235.985
497 2  393.751 2905.542 461.752
498 2  945.758 2740.038 308.755
499 2  873.829 2792.539 53.004
500 2  100.040 2912.570 766.284
501 2  808.965 484.988 3078.440
502 2  0.000 1864.060 4105.825
503 2  635.184 2500.000 5000.000
504 2  18.198 407.654 3108.003
505 2  277.750 303.438 2764.481
506 2  992.440 782.626 2500.000
507 2  0.000 227.687 3381.967
508 2  462.046 482.821 2846.805
509 2  531.663 523.420 2986.942
510 2  562.215 434.013 2906.226
511 2  942.014 737.339 3017.294
512 2  150.421 971.753 2850.558
513 2  819.687 807.844 2989.780
514 2  25.133 641.864 2771.002
515 2  559.498 140.586 3176.855
516 2  729.770 226.889 2931.742
517 2  994.702 245.928 2881.972
518 2  741.151 493.009 2864.785
519 2  1843.213 0.000 2500.000
520 2  208.323 30.604 2954.909
521 2  124.094 428.371 2977.936
522 2  885.387 801.347 2885.699
523 2  371.206 440.177 2775.536
524 2  684.479 328.352 2982.900
525 2  798.466 150.611 2719.921
526 2  341.174 343.785 2862.770
527 2  321.720 215.849 2988.914
528 2  366.048 882.197 2921.618
529 2  390.259 564.080 3045.597
530 2  530.395 251.718 2679.597
531 2  769.820 32.514 3079.175
532 2  187.975 121.250 3038.927
533 2  751.280 430.740 2985.938
534 2  1066.794 401.900 2848.579
535 2  165.043 558.426 3045.100
536 2  711.827 134.701 2844.936
537 2  440.214 112.364 3062.551
538 2  567.456 943.881 2868.461
539 2  544.861 469.895 3143.097
540 2  279.111 779.915 2954.056
541 2  377.089 845.199 2806.387
542 2  83.005 32.871 3001.397
543 2  540.631 667.635 2942.284
544 2  126.440 17.448 2555.284
545 2  501.134 839.285 2895.836
546 2  94.580 656.133 2955.711
547 2  271.861 917.794 2847.129
548 2  545.406 832.379 2764.179
549 2  193.533 939.772 2692.535
550 2  922.933 389.643 2828.807
551 2  300.526 533.835 2813.409
552 2  534.279 83.798 2708.008
553 2  933.408 88.059 2786.724
554 2  205.430 703.085 2867.027
555 2  173.976 72.393 2800.026
556 2  2500.000 1666.398 3060.750
557 2  636.016 466.495 3026.485
558 2  677.890 221.784 3041.447
559 2  373.792 818.722 3142.086
560 2  594.797 440.699 2789.254
561 2  389.438 1016.048 2864.992
562 2  478.941 329.063 2812.575
563 2  23.156 223.482 2744.062
564 2  438.244 307.213 2927.437
565 2  454.153 748.432 2761.150
566 2  624.269 642.623 3057.057
567 2  736.235 883.435 3057.479
568 2  541.596 161.688 2949.969
569 2  884.257 474.786 2964.307
570 2  234.159 406.244 2931.736
571 2  604.207 338.019 3094.146
572 2  289.225 650.580 2941.623
573 2  696.842 768.516 3046.513
574 2  204.671 277.992 3008.076
575 2  669.216 85.040 2721.040
576 2  238.685 635.390 2771.833
577 2  495.911 467.376 2715.423
578 2  98.658 738.108 2818.060
579 2  853.954 654.094 2946.926
580 2  997.490 581.740 2880.081
581 2  97.829 781.719 2946.542
582 2  560.784 304.400 2922.216
583 2  820.301 763.860 2753.513
584 2  184.146 228.744 2884.027
585 2  701.071 310.634 2733.644
586 2  921.833 154.683 2991.621
587 2  869.617 240.167 2760.988
588 2  1013.112 428.974 2963.434
589 2  435.734 427.337 2991.346
590 2  357.587 480.124 2908.856
591 2  183.515 225.280 2750.486
592 2  334.779 698.594 2732.591
593 2  372.438 84.439 2938.680
594 2  990.035 728.847 2891.990
595 2  853.041 263.565 2920.708
596 2  1099.958 790.296 3079.817
597 2  639.703 238.753 2837.493
598 2  507.991 974.523 2734.708
599 2  308.803 900.738 2720.282
600 2  770.575 439.147 2723.225
601 2  3011.613 3175.577 910.160
602 2  5000.000 2500.000 2496.633
603 2  2500.000 2500.000 2500.000
604 2  3037.588 2737.671 422.847
605 2  3004.932 2645.091 547.798
606 2  3075.728 2670.239 984.981
607 2  3077.636 2952.968 13.555
608 2  4894.814 2797.105 294.843
609 2  3016.200 3088.168 589.448
610 2  3100.811 2754.729 750.499
611 2  2854.096 2914.186 733.306
612 2  2622.525 2833.860 632.777
613 2  3052.414 2925.415 171.702
614 2  2882.724 2791.031 1133.176
615 2  2839.297 3035.829 242.070
616 2  2898.087 2795.156 696.788
617 2  2994.834 3104.791 812.724
618 2  2902.335 2737.544 123.282
619 2  2652.673 2931.715 559.126
620 2  2916.712 2725.776 961.185
621 2  3120.894 2985.584 332.247
622 2  2765.303 3064.529 734.370
623 2  4571.549 2500.000 0.000
624 2  3067.681 2682.850 318.641
625 2  2690.220 2762.341 215.586
626 2  2901.298 2607.895 860.400
627 2  2834.946 2713.424 606.465
628 2  2967.800 2825.346 185.006
629 2  3003.968 2875.648 71.267
630 2  3079.817 3032.019 739.252
631 2  3068.936 3029.296 111.800
632 2  2835.639 2741.443 15.490
633 2  2687.100 2909.485 281.784
634 2  2756.908 2630.124 278.347
635 2  2939.894 2990.689 933.698
636 2  2801.444 3039.418 569.798
637 2  2751.869 2705.345 437.864
638 2  3033.531 2767.270 851.199
639 2  3129.998 3015.368 921.765
640 2  3200.621 2849.650 711.152
641 2  2775.593 2814.154 135.996
642 2  5000.000 5000.000 2500.000
643 2  2606.027 2641.774 378.580
644 2  2692.148 2979.631 952.071
645 2  2654.237 2776.105 758.333
646 2  2881.363 3094.307 858.022
647 2  2875.813 2632.378 514.153
648 2  2921.824 3095.634 307.318
649 2  3016.087 2998.403 1063.698
650 2  2946.484 2868.221 456.749
651 2  2721.911 2636.396 143.645
652 2  2839.771 2668.482 775.637
653 2  2970.705 2655.438 684.315
654 2  2845.508 2744.008 287.789
655 2  2783.421 2817.770 386.401
656 2  2829.235 3028.915 117.823
657 2  3051.696 2915.335 402.415
658 2  2751.881 2969.436 1056.851
659 2  2705.040 2710.521 846.464
660 2  3087.144 2848.334 258.306
661 2  2737.338 2969.451 840.289
662 2  3020.286 2725.095 5.553
663 2  3016.225 2957.966 817.472
664 2  2748.183 2828.519 7.576
665 2  2836.996 2931.495 443.194
666 2  3033.348 2624.641 813.663
667 2  2703.845 2879.483 709.893
668 2  2783.599 2748.157 956.810
669 2  2596.892 3077.272 832.114
670 2  2800.634 2782.685 767.452
671 2  2910.777 2698.917 407.406
672 2  2728.976 2969.632 7.135
673 2  2891.112 2931.134 180.485
674 2  3132.969 2876.863 848.311
675 2  2673.733 2708.074 659.994
676 2  2927.065 2799.477 572.417
677 2  2679.803 2915.555 115.719
678 2  2749.917 3093.298 449.352
679 2  2949.758 3024.906 412.936
680 2  2578.868 2890.491 219.554
681 2  3150.738 2834.255 389.147
682 2  2795.958 3041.739 930.401
683 2  3122.818 2973.869 485.516
684 2  3003.639 2847.756 1099.391
685 2  2720.077 2993.992 647.052
686 2  2936.288 3167.338 664.535
687 2  2722.665 2590.125 595.532
688 2  2988.884 2912.172 703.435
689 2  3054.918 2759.366 635.215
690 2  2850.751 2569.717 616.565
691 2  2953.203 2985.806 67.596
692 2  2662.075 2989.431 429.808
693 2  2665.645 2862.645 850.154
694 2  2721.153 2823.029 551.765
695 2  2650.278 2853.117 988.497
696 2  3085.038 2829.863 492.303
697 2  2771.398 2945.788 190.431
698 2  4999.987 2500.001 1783.008
699 2  2830.946 2872.927 575.207
700 2  2904.680 2636.991 227.565
701 2  3180.530 937.909 3618.096
702 2  2832.038 121.658 2593.392
703 2  2508.758 1869.619 2500.388
704 2  2509.017 2075.848 2514.658
705 2  2500.000 427.535 2500.000
706 2  2575.677 0.000 2729.788
707 2  2814.557 0.000 2500.000
708 2  3151.021 778.067 2849.917
709 2  2752.517 483.865 3211.403
710 2  3010.635 591.219 2564.551
711 2  3150.708 0.000 2883.161
712 2  3032.129 600.652 3252.555
713 2  3626.212 0.000 2500.000
714 2  2564.773 643.743 2506.271
715 2  3231.482 971.189 2758.802
716 2  2508.245 315.032 3098.018
717 2  3067.219 0.000 2999.223
718 2  3567.414 0.000 2850.522
719 2  2767.061 179.134 3110.578
720 2  3197.849 459.175 2500.000
721 2  2996.525 403.749 3404.710
722 2  2620.100 634.150 3109.588
723 2  2613.312 388.351 2999.838
724 2  3227.562 1392.566 2500.000
725 2  3088.565 691.966 3629.671
726 2  3596.884 979.763 2773.568
727 2  3242.143 855.901 2824.811
728 2  4833.905 886.432 3180.476
729 2  2994.189 794.976 2701.083
730 2  2500.000 0.000 3119.905
731 2  3678.764 4.367 2897.673
732 2  2697.830 828.569 3098.246
733 2  2770.633 982.968 2854.927
734 2  3029.377 242.064 3096.062
735 2  3380.212 1010.642 2961.927
736 2  2617.223 723.847 2730.125
737 2  2500.000 0.000 2825.277
738 2  3195.509 666.451 2886.624
739 2  3230.148 242.046 3078.587
740 2  3161.672 765.212 3007.046
741 2  3047.862 588.771 3436.566
742 2  3856.923 223.320 2898.834
743 2  3221.163 33.828 3756.490
744 2  3532.290 440.686 3488.721
745 2  3362.492 227.305 3157.586
746 2  2996.751 732.266 3514.366
747 2  2846.034 991.253 3311.896
748 2  2500.000 773.201 3310.663
749 2  2558.764 998.449 2579.196
750 2  2693.254 0.000 2500.000
751 2  2778.242 624.016 3092.093
752 2  2613.304 1252.087 3086.332
753 2  2916.451 631.230 2500.000
754 2  2840.053 1026.147 3023.332
755 2  3285.210 1076.597 2924.249
756 2  3304.136 22.664 2517.751
757 2  2500.000 398.109 2732.188
758 2  3437.346 592.769 2500.000
759 2  3213.290 884.936 2660.612
760 2  3212.807 0.000 2998.012
761 2  2895.977 24.702 2613.620
762 2  2919.963 277.814 2849.225
763 2  2578.244 70.088 2565.387
764 2  2673.461 1603.230 2500.000
765 2  2953.285 992.522 3073.149
766 2  3232.525 0.000 3311.393
767 2  3494.366 561.878 2970.857
768 2  2587.615 268.977 3018.353
769 2  3405.284 469.188 3040.316
770 2  2500.000 745.817 2500.000
771 2  3643.839 422.945 3160.715
772 2  4671.607 4.682 2582.619
773 2  2844.662 963.245 2500.000
774 2  2500.000 974.319 2798.572
775 2  2783.474 467.200 3334.028
776 2  2565.792 227.712 3302.037
777 2  2618.277 190.820 2515.862
778 2  2500.000 896.183 2963.308
779 2  2535.479 2434.152 4992.538
780 2  2500.000 0.000 2946.279
781 2  4043.265 0.000 2963.305
782 2  2500.000 730.191 2679.598
783 2  3325.596 648.306 2867.571
784 2  2500.000 119.465 3581.939
785 2  2500.000 210.710 2500.000
786 2  2743.441 670.591 2558.038
787 2  2932.039 626.207 2666.981
788 2  2780.914 791.991 2737.552
789 2  2500.000 246.951 3608.612
790 2  2500.000 262.063 3206.513
791 2  3042.174 190.190 3262.018
792 2  2798.523 812.203 2923.121
793 2  2500.000 184.571 2649.469
794 2  4994.428 27.110 4982.918
