LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1255.641 928.440 1324.785
212 1  72.200 198.722 1157.016
213 1  256.282 1982.405 853.463
214 1  2677.727 366.204 3712.140
215 1  1032.255 618.467 1442.591
216 1  247.582 502.286 219.840
217 1  667.270 384.785 535.896
218 1  583.577 1127.224 12.191
219 1  975.098 129.476 1112.107
220 1  179.917 841.520 616.049
221 1  1102.085 1382.618 1236.034
222 1  81.655 88.970 1034.320
223 1  1127.616 0.000 1122.274
224 1  1863.690 3140.090 1778.534
225 1  1461.779 462.844 229.677
226 1  832.670 1048.392 747.841
227 1  0.000 294.302 464.948
228 1  126.849 1290.627 153.194
229 1  394.838 3.476 487.642
230 1  753.660 794.080 627.219
231 1  826.543 783.066 1378.536
232 1  169.288 165.833 997.514
233 1  2528.392 2996.545 3590.290
234 1  508.655 1399.158 573.159
235 1  691.865 1838.472 1044.712
236 1  1600.157 1265.924 4101.583
237 1  119.337 265.880 441.409
238 1  519.687 978.090 1469.075
239 1  862.450 1618.968 340.314
240 1  373.123 181.177 1695.742
241 1  647.633 61.871 288.501
242 1  1180.918 761.969 834.285
243 1  67.811 260.919 131.916
244 1  1011.678 1069.503 777.601
245 1  546.784 1130.047 675.514
246 1  2611.625 1715.557 3952.736
247 1  651.744 1076.632 535.013
248 1  751.245 946.100 1070.415
249 1  539.426 1149.860 1142.960
250 1  313.501 787.314 364.485
251 1  784.302 527.813 1989.266
252 1  354.966 947.089 1229.651
253 1  73.739 137.324 182.448
254 1  945.373 806.372 551.751
255 1  2567.934 4721.798 2682.459
256 1  0.000 664.781 852.440
257 1  228.586 1221.365 1165.239
258 1  1013.764 1396.300 875.151
259 1  2620.937 3082.259 2595.452
260 1  569.850 935.846 490.405
261 1  1005.265 368.400 530.038
262 1  970.762 1229.388 7.259
263 1  1220.871 427.543 728.112
264 1  1115.920 1935.313 3499.955
265 1  602.529 634.779 742.094
266 1  0.000 783.330 925.780
267 1  481.885 1187.894 947.407
268 1  462.026 4.979 1219.536
269 1  580.944 577.778 907.082
270 1  911.687 544.552 726.381
271 1  870.389 328.768 1358.758
272 1  1178.457 136.376 583.519
273 1  59.676 261.855 1258.971
274 1  1567.294 860.905 1252.677
275 1  0.000 161.741 1003.156
276 1  939.913 1147.837 517.793
277 1  1834.827 3278.236 2975.861
278 1  1137.246 1172.030 950.850
279 1  1304.594 3988.042 1427.445
280 1  1297.128 890.196 590.176
281 1  9.978 499.646 1354.094
282 1  853.202 503.541 0.000
283 1  1319.308 1961.042 486.628
284 1  58.935 125.037 471.092
285 1  309.437 2797.729 0.000
286 1  799.542 623.847 1411.082
287 1  843.460 711.811 340.261
288 1  1119.275 700.833 720.337
289 1  62.255 276.298 1012.493
290 1  436.206 1565.390 765.035
291 1  737.948 232.685 744.171
292 1  656.935 165.902 346.673
293 1  799.641 3120.538 0.001
294 1  1250.814 491.099 255.548
295 1  472.013 1189.697 0.000
296 1  239.022 693.575 366.377
297 1  373.602 725.828 71.515
298 1  133.208 799.832 737.908
299 1  118.499 350.241 189.807
300 1  205.467 548.137 1302.290
301 1  817.279 2109.742 3908.760
302 1  663.121 1163.847 1114.866
303 1  841.708 899.321 947.320
304 1  1237.918 732.508 251.786
305 1  121.695 2533.309 243.290
306 1  777.064 454.532 1242.107
307 1  227.685 1540.828 403.359
308 1  3693.771 2633.917 3743.385
309 1  1107.387 588.541 673.497
310 1  886.011 719.760 0.000
311 1  0.008 1591.816 4122.891
312 1  668.975 939.816 1165.752
313 1  1801.452 412.194 431.393
314 1  952.269 1320.597 764.390
315 1  732.017 0.000 2463.453
316 1  932.753 3599.716 5000.000
317 1  83.035 114.089 919.613
318 1  1175.093 460.700 343.078
319 1  189.404 52.461 666.954
320 1  775.240 1137.574 495.802
321 1  1419.269 889.087 1066.654
322 1  626.557 215.841 776.909
323 1  1571.960 2420.076 1554.043
324 1  905.503 601.215 0.308
325 1  1843.330 1113.713 923.188
326 1  4999.999 3476.681 661.746
327 1  123.573 354.772 965.315
328 1  1061.952 437.334 956.094
329 1  1138.979 1153.298 804.820
330 1  531.909 1377.112 829.299
331 1  1420.243 887.517 0.000
332 1  1212.090 1236.671 304.943
333 1  885.493 379.658 37.735
334 1  2233.717 2217.281 0.000
335 1  207.914 1494.325 68.048
336 1  351.328 1165.660 485.295
337 1  1569.797 335.227 0.000
338 1  20.675 577.952 482.585
339 1  868.001 170.874 1087.179
340 1  1304.225 1015.920 968.430
341 1  654.174 617.656 0.000
342 1  825.889 239.363 854.109
343 1  1024.805 297.755 1299.066
344 1  1196.597 1056.384 309.676
345 1  1117.725 1829.220 250.636
346 1  0.000 218.833 210.332
347 1  790.535 1457.168 245.212
348 1  33.672 810.834 1316.183
349 1  96.979 490.449 1261.450
350 1  667.078 974.201 428.324
351 1  756.473 400.686 1114.921
352 1  863.576 392.236 1058.971
353 1  4655.043 96.713 2617.443
354 1  4059.319 641.472 3280.051
355 1  116.875 1194.594 231.450
356 1  89.125 1433.430 244.582
357 1  490.479 4981.680 2754.776
358 1  412.286 915.599 410.815
359 1  686.815 1063.910 1.676
360 1  2716.779 577.583 4592.414
361 1  4.264 462.901 793.100
362 1  239.491 592.100 96.953
363 1  550.692 675.948 1363.109
364 1  995.541 265.261 568.087
365 1  1014.845 519.733 470.765
366 1  456.571 564.824 31.593
367 1  412.562 152.690 1099.717
368 1  2322.677 3099.406 1309.970
369 1  998.722 917.827 1760.512
370 1  872.728 631.653 892.707
371 1  364.142 974.048 757.424
372 1  637.864 659.281 545.190
373 1  1803.505 2199.861 338.500
374 1  2651.287 3768.679 1087.444
375 1  1045.553 534.022 1146.691
376 1  24.197 695.628 497.669
377 1  72.747 398.003 287.948
378 1  1952.941 178.107 663.961
379 1  275.733 1047.751 1075.154
380 1  194.809 987.636 210.782
381 1  782.801 422.332 25.148
382 1  393.978 362.505 780.475
383 1  460.198 786.277 818.408
384 1  1693.876 1651.847 1098.260
385 1  917.595 6.635 799.704
386 1  3875.192 103.775 3394.202
387 1  1828.984 842.698 575.168
388 1  327.995 865.938 875.706
389 1  1337.040 2617.459 3822.245
390 1  3.674 736.401 389.284
391 1  0.000 109.630 1106.844
392 1  475.521 456.326 303.883
393 1  2400.425 0.000 1699.744
394 1  2415.250 2432.266 2581.336
395 1  1126.262 0.000 479.868
396 1  1240.384 746.194 613.802
397 1  1420.140 170.710 1010.378
398 1  1107.061 984.953 849.243
399 1  462.235 471.981 877.833
400 1  0.000 156.100 1511.504
401 1  770.942 157.067 458.017
402 1  2149.017 2940.803 3158.445
403 1  1308.724 651.454 394.937
404 1  2589.063 2394.682 2457.626
405 1  253.679 1226.013 580.423
406 1  899.119 536.335 95.006
407 1  4038.925 598.504 2331.920
408 1  840.992 1489.599 415.495
409 1  144.080 252.440 909.797
410 1  3187.420 2342.134 3504.003
411 1  862.323 24.696 689.353
412 1  861.935 3183.888 1032.038
413 1  1719.868 1527.792 2077.507
414 1  3526.338 3314.000 3352.945
415 1  1033.000 823.441 309.920
416 1  510.614 26.227 757.818
417 1  3175.478 1863.357 1398.529
418 1  270.551 0.000 611.133
419 1  1046.194 866.507 898.958
420 1  757.025 306.230 6.023
421 1  1404.205 3973.372 2143.828
422 1  2918.303 1700.214 2128.974
423 1  633.683 700.900 1250.789
424 1  0.000 1608.338 107.739
425 1  1593.105 880.414 0.000
426 1  172.050 177.468 724.384
427 1  92.222 205.362 810.914
428 1  8.234 1346.688 189.589
429 1  1726.839 1151.874 492.523
430 1  880.974 266.376 1015.673
431 1  482.344 1313.772 497.259
432 1  1042.750 104.541 856.086
433 1  1491.610 448.004 803.946
434 1  857.889 511.402 838.356
435 1  135.284 187.997 84.537
436 1  0.000 1506.947 818.147
437 1  432.047 638.570 109.897
438 1  668.420 875.520 374.766
439 1  0.000 1711.826 2982.751
440 1  2685.770 3031.811 2869.759
441 1  4357.609 1017.374 1030.582
442 1  1165.923 985.855 207.766
443 1  1897.086 781.799 275.292
444 1  276.022 1.000 1896.273
445 1  3920.811 1230.838 2752.670
446 1  1753.194 1389.913 4839.473
447 1  4194.506 823.044 458.022
448 1  3626.278 2733.644 1381.821
449 1  1171.950 0.000 753.901
450 1  733.382 1479.062 1448.624
451 1  1095.710 436.440 505.031
452 1  33.167 132.535 3880.085
453 1  1535.554 3326.190 3888.461
454 1  498.301 944.320 818.110
455 1  176.433 518.466 617.400
456 1  518.496 379.307 1211.878
457 1  572.377 1370.774 403.649
458 1  0.825 961.202 699.567
459 1  2261.982 1296.860 4864.160
460 1  1053.765 688.504 1027.254
461 1  3698.841 0.000 3577.343
462 1  256.909 83.372 535.712
463 1  1140.851 763.128 979.935
464 1  2712.488 1273.038 1369.222
465 1  960.660 342.827 787.774
466 1  1286.851 1009.066 218.966
467 1  878.551 429.695 148.351
468 1  910.557 95.889 470.503
469 1  2234.123 1017.097 1554.528
470 1  686.648 23.277 1249.898
471 1  3084.405 4290.068 1044.511
472 1  622.841 183.148 670.412
473 1  740.642 168.971 210.578
474 1  359.276 4778.560 872.967
475 1  404.856 874.475 782.792
476 1  484.471 1431.854 266.570
477 1  1070.541 336.070 110.496
478 1  402.592 1711.852 29.717
479 1  0.001 0.000 3551.453
480 1  1454.578 3190.424 480.639
481 1  674.828 937.005 6.657
482 1  1680.322 2251.102 1709.847
483 1  571.882 304.734 1100.256
484 1  285.465 1275.512 455.238
485 1  37.264 429.881 130.718
486 1  949.910 1857.509 0.000
487 1  488.773 1036.619 1245.918
488 1  517.584 341.935 21.718
489 1  61.936 310.517 559.444
490 1  764.605 814.241 102.987
491 1  1381.328 138.308 0.443
492 1  966.598 1598.200 259.988
493 1  3007.604 3771.272 2432.705
494 1  1358.819 765.182 470.343
495 1  337.979 551.076 983.446
496 1  2861.902 0.000 355.268
497 1  0.000 1115.664 1111.908
498 1  776.601 1013.272 96.831
499 1  638.223 2202.507 880.774
500 1  1112.154 128.854 132.724
501 1  39.673 1680.203 1212.150
502 1  126.827 0.000 1080.863
503 1  939.143 387.340 244.281
504 1  3608.513 1372.308 2085.226
505 1  658.276 398.180 673.403
506 1  853.353 947.730 683.957
507 1  1365.151 975.017 644.312
508 1  1015.116 223.706 0.292
509 1  0.000 1265.077 579.704
510 1  304.334 468.464 917.881
511 1  924.618 263.382 297.246
512 1  1065.841 451.069 397.553
513 1  761.114 1096.540 1609.370
514 1  485.720 1309.780 0.000
515 1  1343.622 610.468 126.742
516 1  0.000 1015.684 4314.592
517 1  390.019 510.804 1414.749
518 1  1398.626 0.000 1324.317
519 1  430.973 1329.867 1006.054
520 1  151.058 574.676 211.280
521 1  1286.090 928.812 347.088
522 1  1403.362 2421.883 3845.264
523 1  1888.936 2522.035 1834.484
524 1  609.057 139.310 1039.021
525 1  952.939 79.465 617.962
526 1  1215.386 33.026 535.391
527 1  4707.300 2071.479 354.815
528 1  217.504 281.482 200.608
529 1  257.397 235.233 1170.786
530 1  354.002 1361.769 21.754
531 1  1558.403 366.107 454.724
532 1  420.136 270.104 525.145
533 1  118.855 10.187 868.995
534 1  323.781 357.825 488.187
535 1  744.451 349.418 250.933
536 1  88.688 1134.772 841.521
537 1  906.856 513.041 417.712
538 1  561.096 541.165 515.791
539 1  1225.752 84.977 75.179
540 1  717.139 668.127 1333.110
541 1  132.209 1238.446 56.506
542 1  951.061 724.615 640.771
543 1  1670.429 3067.482 203.154
544 1  1185.950 937.390 1.702
545 1  338.875 0.000 1406.245
546 1  1260.006 42.803 1544.384
547 1  863.685 111.725 773.408
548 1  814.863 206.442 1348.687
549 1  1002.844 1070.571 622.852
550 1  1014.523 873.931 1015.508
551 1  1991.945 4265.995 0.000
552 1  186.616 2291.732 811.411
553 1  2523.397 1698.547 719.263
554 1  338.569 1186.396 864.481
555 1  700.526 103.619 767.989
556 1  940.815 1203.349 113.574
557 1  1785.147 1952.500 363.076
558 1  848.798 862.839 597.859
559 1  208.498 117.138 845.107
560 1  524.580 688.196 37.862
561 1  694.735 68.116 1001.973
562 1  1401.646 853.081 2194.101
563 1  779.336 110.362 1061.599
564 1  212.720 73.717 232.879
565 1  1197.217 881.957 136.700
566 1  445.089 0.000 662.611
567 1  70.538 692.818 1264.075
568 1  910.810 67.230 310.411
569 1  709.612 2314.114 3657.100
570 1  471.969 724.354 1250.017
571 1  833.710 3592.099 2348.490
572 1  572.983 314.676 441.961
573 1  577.590 1265.836 826.348
574 1  603.227 1250.878 932.295
575 1  0.000 619.677 1347.705
576 1  1302.964 0.000 1213.032
577 1  78.643 642.790 1123.631
578 1  915.797 2036.246 3265.132
579 1  697.520 287.598 643.754
580 1  1306.273 567.409 1519.427
581 1  177.609 3414.261 2003.585
582 1  703.150 302.117 106.810
583 1  760.718 603.699 1526.451
584 1  269.130 1038.175 1225.171
585 1  577.826 471.955 1303.652
586 1  145.829 881.255 213.695
587 1  901.939 4999.073 1063.878
588 1  880.204 1061.111 637.266
589 1  878.187 1582.382 484.040
590 1  2407.951 448.093 2484.078
591 1  495.249 2376.039 1975.945
592 1  1141.938 266.160 183.669
593 1  110.832 286.480 711.988
594 1  1123.981 1065.391 494.608
595 1  485.442 407.851 1098.295
596 1  2114.658 682.188 2419.308
597 1  1015.359 364.756 1049.694
598 1  1949.413 1545.007 2373.506
599 1  2166.671 982.478 626.133
600 1  2468.096 3815.650 2566.188
601 1  960.751 454.907 0.000
602 1  247.191 759.280 10.347
603 1  1435.256 2475.757 842.635
604 1  1653.692 841.800 1101.608
605 1  1891.980 637.211 695.135
606 1  1501.323 25.398 141.030
607 1  33.689 1337.490 718.133
608 1  985.413 614.986 602.788
609 1  426.996 4007.343 4553.090
610 1  1008.557 0.000 870.983
611 1  3379.402 3012.434 3194.939
612 1  21.970 678.825 1022.978
613 1  2581.732 758.115 504.723
614 1  828.387 899.363 784.136
615 1  13.369 375.137 1257.603
616 1  1483.493 0.000 276.058
617 1  957.540 204.087 443.547
618 1  1083.912 1364.621 591.886
619 1  1792.309 62.911 342.553
620 1  1740.839 1105.164 2424.461
621 1  1745.727 1237.035 618.017
622 1  1198.463 969.325 489.408
623 1  1514.664 555.469 1748.576
624 1  285.161 259.596 441.343
625 1  352.141 3442.849 790.377
626 1  30.824 544.224 138.698
627 1  1058.680 778.528 628.780
628 1  2290.076 480.083 1261.982
629 1  99.671 688.778 319.976
630 1  169.853 180.484 1107.704
631 1  479.646 834.708 1200.984
632 1  53.341 1466.937 937.648
633 1  106.921 497.960 815.857
634 1  0.000 1467.999 0.272
635 1  446.183 1563.151 1127.774
636 1  373.161 485.811 1297.193
637 1  523.509 1534.543 80.677
638 1  320.694 66.884 105.958
639 1  304.721 2973.493 920.189
640 1  616.214 2003.592 1686.854
641 1  1000.780 439.156 102.045
642 1  358.939 684.532 291.513
643 1  1116.538 1883.446 1937.302
644 1  868.628 718.510 108.888
645 1  3525.588 3199.872 1943.988
646 1  1052.783 19.598 563.745
647 1  2797.902 3902.521 2081.537
648 1  128.183 1115.485 148.607
649 1  680.107 823.866 724.887
650 1  233.485 282.019 705.079
651 1  99.880 742.303 947.286
652 1  479.701 1918.536 4535.530
653 1  927.376 767.540 295.629
654 1  310.687 44.056 1012.539
655 1  2115.371 1767.384 2106.290
656 1  210.858 1037.675 830.781
657 1  3264.987 4249.539 606.366
658 1  1289.732 191.138 610.204
659 1  395.741 527.605 657.580
660 1  239.127 835.251 951.875
661 1  291.819 148.796 1092.977
662 1  817.535 888.670 196.331
663 1  2608.053 682.523 2896.069
664 1  3075.195 1054.419 1443.151
665 1  72.504 454.320 914.107
666 1  184.427 452.451 1373.366
667 1  422.795 87.332 998.405
668 1  334.661 113.318 899.088
669 1  300.566 971.015 644.437
670 1  465.339 0.000 1829.599
671 1  1789.664 1588.691 1880.574
672 1  0.000 1077.003 3274.501
673 1  2391.728 566.904 3242.219
674 1  3493.055 314.556 0.000
675 1  254.982 11.912 1174.750
676 1  1528.729 442.462 1813.990
677 1  1904.841 178.573 292.997
678 1  1791.249 0.000 828.250
679 1  0.002 3078.492 3230.424
680 1  1110.818 670.617 902.176
681 1  2631.329 2746.557 3420.556
682 1  3989.555 4156.880 3673.699
683 1  1182.180 1056.210 911.873
684 1  1521.714 1106.323 1123.429
685 1  1274.529 3144.907 574.621
686 1  578.865 546.370 36.703
687 1  4240.877 2476.062 1967.376
688 1  757.936 2716.498 798.090
689 1  286.530 1673.282 303.721
690 1  1141.629 3762.854 4355.057
691 1  2034.396 2256.730 4144.512
692 1  211.724 1076.398 2486.787
693 1  462.615 452.163 596.750
694 1  978.893 982.425 560.754
695 1  3165.230 3421.475 3.861
696 1  3312.208 584.407 3225.496
697 1  2865.007 564.634 1841.692
698 1  3026.904 3609.904 3680.885
699 1  3272.822 1994.895 2392.405
700 1  0.000 1603.105 1120.309
701 2  1871.464 1597.901 1.479
702 2  4584.384 0.048 3503.134
703 2  3906.219 2664.077 1.477
704 2  751.811 3036.484 2633.810
705 2  2113.750 2446.667 4288.511
706 2  4999.445 2497.478 4997.995
707 2  11.604 2781.962 8.258
708 2  2716.662 0.043 3695.999
709 2  1453.728 5000.000 5000.000
710 2  241.480 1719.334 2021.802
711 2  1.059 4691.062 2661.848
712 2  1600.650 4998.934 1.596
713 2  4999.809 3388.769 1.741
714 2  3.213 129.371 1877.313
715 2  1.919 4997.838 1.551
716 2  559.922 131.473 3838.957
717 2  1480.376 1.839 3.495
718 2  0.001 1272.551 1578.371
719 2  1350.991 1091.701 4999.998
720 2  3239.272 1353.769 4999.993
721 2  4999.875 4992.163 7.140
722 2  1433.066 0.014 460.239
723 2  8.724 958.177 4.723
724 2  247.640 4378.676 5000.000
725 2  4977.918 3622.409 2691.686
726 2  2157.502 5000.000 774.722
727 2  1531.949 133.605 2516.902
728 2  451.542 3714.843 0.000
729 2  2848.373 3346.871 459.830
730 2  4054.786 57.682 1872.901
731 2  1801.819 1789.493 1676.690
732 2  1811.996 1629.654 2112.147
733 2  2556.554 429.771 1206.134
734 2  191.395 968.056 1803.610
735 2  1208.741 1893.188 623.713
736 2  688.259 1147.448 348.586
737 2  3077.559 3985.428 4730.978
738 2  875.136 1212.309 372.691
739 2  0.000 4455.348 2079.861
740 2  659.955 586.107 426.031
741 2  0.000 2003.054 154.148
742 2  1678.217 197.795 343.757
743 2  437.699 1026.508 1095.782
744 2  143.036 196.881 297.634
745 2  1067.140 877.148 746.760
746 2  2473.627 3142.210 2341.821
747 2  1041.309 461.546 731.377
748 2  681.740 2087.614 1384.750
749 2  958.536 657.810 403.055
750 2  643.292 550.674 1170.307
751 2  0.000 746.462 0.000
752 2  1114.579 230.930 475.694
753 2  774.717 146.447 640.185
754 2  23.573 1453.208 1453.645
755 2  844.665 280.482 165.145
756 2  722.488 611.931 849.786
757 2  834.488 830.919 441.267
758 2  140.773 357.451 1156.186
759 2  819.265 665.065 526.809
760 2  2828.528 4202.246 1715.821
761 2  370.870 139.290 457.169
762 2  459.112 569.175 1199.496
763 2  1089.611 1112.088 132.481
764 2  1394.411 827.817 300.973
765 2  0.000 981.510 1011.995
766 2  153.882 1107.384 991.123
767 2  833.417 400.412 722.956
768 2  928.641 666.389 1147.004
769 2  179.171 1211.186 766.361
770 2  913.476 364.121 393.938
771 2  784.705 990.117 539.485
772 2  573.798 1241.366 219.914
773 2  129.663 592.136 963.094
774 2  770.682 460.022 464.600
775 2  170.302 1174.994 392.962
776 2  203.167 355.784 348.642
777 2  1055.572 1943.625 1540.054
778 2  1280.343 550.225 643.764
779 2  447.178 1581.017 303.261
780 2  283.705 206.651 5.206
781 2  190.109 985.091 62.742
782 2  1050.896 506.267 233.335
783 2  322.793 507.678 536.138
784 2  753.820 460.148 3827.666
785 2  123.594 1368.275 0.000
786 2  324.074 717.828 666.202
787 2  910.542 235.389 691.008
788 2  1469.727 260.100 345.532
789 2  1182.803 432.148 124.501
790 2  574.577 0.000 1029.347
791 2  749.525 804.474 862.473
792 2  605.765 1229.149 548.146
793 2  355.971 497.865 789.750
794 2  292.753 0.000 750.179
795 2  796.869 1556.630 730.564
796 2  705.225 737.078 361.790
797 2  557.087 950.930 128.661
798 2  676.509 176.866 1632.710
799 2  460.128 2569.084 4119.028
800 2  1095.729 228.819 678.784
