LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  3779.569 2374.012 4422.862
174 1  369.142 881.422 72.530
175 1  3955.981 603.329 1013.712
176 1  1097.462 1534.144 2582.092
177 1  900.037 20.106 867.662
178 1  237.572 1188.869 168.266
179 1  145.026 825.759 715.382
180 1  743.131 433.981 4.821
181 1  4599.053 1715.196 2250.876
182 1  1086.986 0.000 1278.571
183 1  901.600 143.073 114.871
184 1  214.253 1200.728 1523.302
185 1  2819.914 1757.334 4977.158
186 1  1186.670 3690.452 0.000
187 1  4516.322 2362.520 1590.653
188 1  2298.460 938.574 2235.257
189 1  910.139 266.802 683.935
190 1  731.915 3116.504 2563.308
191 1  378.393 0.000 1328.472
192 1  847.053 2205.018 1781.643
193 1  2437.410 1009.428 851.744
194 1  518.172 0.000 2631.038
195 1  1591.805 1477.882 746.545
196 1  369.486 0.412 1449.849
197 1  310.631 2302.221 1175.153
198 1  185.878 362.572 101.169
199 1  3810.155 3448.025 2039.984
200 1  823.124 2502.960 657.267
201 1  719.369 710.574 4210.839
202 1  1351.719 2315.109 876.523
203 1  720.636 0.000 2964.835
204 1  1086.040 2504.656 214.358
205 1  1420.403 329.385 2277.158
206 1  0.000 2298.270 1163.050
207 1  0.000 184.281 1682.978
208 1  259.650 1003.820 107.841
209 1  0.000 1448.328 3172.706
210 1  2828.812 5000.000 2677.093
211 1  2168.193 1139.030 0.000
212 1  0.000 2150.630 3011.927
213 1  909.729 1072.262 1802.936
214 1  0.000 1085.527 1491.910
215 1  0.000 953.977 5000.000
216 1  211.599 1269.846 519.415
217 1  341.950 2392.735 4182.780
218 1  1844.115 66.928 0.134
219 1  880.514 127.280 960.109
220 1  14.453 857.853 1752.236
221 1  2644.822 2192.324 2980.394
222 1  2804.916 3179.601 1006.451
223 1  1516.664 0.000 1475.336
224 1  225.644 1347.175 631.954
225 1  2024.823 3825.895 3621.663
226 1  2032.633 0.000 519.515
227 1  1241.407 4896.558 4964.218
228 1  1776.575 915.012 0.000
229 1  658.018 0.000 731.069
230 1  0.000 539.143 1930.016
231 1  2279.851 1500.710 1380.293
232 1  62.083 24.488 2684.991
233 1  372.249 116.760 959.796
234 1  0.000 1412.999 461.374
235 1  4997.866 2629.394 3904.346
236 1  295.757 1182.834 34.729
237 1  800.004 2374.939 935.861
238 1  2773.198 2175.024 3623.168
239 1  1986.290 4137.950 142.761
240 1  4541.875 3537.725 4558.524
241 1  0.000 367.978 1491.026
242 1  1222.182 2385.040 772.480
243 1  3798.618 4581.252 2208.280
244 1  1008.358 1785.878 1481.095
245 1  358.047 823.618 562.688
246 1  1367.523 0.000 966.281
247 1  1034.160 2407.375 0.000
248 1  1.192 1165.975 78.689
249 1  1406.510 2027.673 459.510
250 1  684.212 50.531 2049.385
251 1  1241.540 370.387 0.000
252 1  1271.191 478.163 2649.618
253 1  3686.995 1665.466 1851.679
254 1  1771.098 1379.371 2091.444
255 1  572.094 1637.428 1546.537
256 1  12.223 1130.367 1373.615
257 1  1015.264 585.885 228.040
258 1  751.566 683.264 71.062
259 1  2752.494 203.606 2019.266
260 1  132.321 1890.376 1040.836
261 1  2671.813 0.000 2142.752
262 1  413.644 1169.530 0.000
263 1  2319.568 778.810 1395.590
264 1  121.550 289.860 211.011
265 1  3402.308 502.990 1087.084
266 1  0.000 3583.370 1317.465
267 1  0.000 1837.010 2425.140
268 1  394.140 0.000 2040.067
269 1  1608.001 2450.344 1464.913
270 1  19.741 1693.659 3300.225
271 1  1262.742 1194.459 2663.774
272 1  33.202 142.920 1835.092
273 1  991.961 7.602 2952.961
274 1  2229.233 7.956 719.511
275 1  1208.939 3099.589 868.958
276 1  1818.026 3236.871 1289.085
277 1  410.549 0.000 207.346
278 1  1702.775 1847.510 428.672
279 1  2244.929 57.360 3028.255
280 1  1378.848 1265.229 755.281
281 1  1091.277 3232.965 1519.441
282 1  227.574 402.670 0.000
283 1  820.761 165.927 781.590
284 1  100.760 874.580 316.851
285 1  652.577 2343.679 477.782
286 1  2349.621 547.083 4107.331
287 1  2814.754 0.000 1482.955
288 1  831.525 747.186 834.959
289 1  180.603 397.797 1008.880
290 1  1908.987 2961.886 0.000
291 1  410.713 0.106 589.785
292 1  365.690 2349.020 961.472
293 1  111.456 336.646 0.773
294 1  1922.856 812.916 60.824
295 1  1092.912 1601.018 0.000
296 1  301.395 0.000 3652.422
297 1  153.546 1815.636 0.612
298 1  502.396 1661.102 513.827
299 1  83.854 210.612 354.343
300 1  1474.118 1487.042 408.948
301 1  2421.388 2618.851 1494.725
302 1  583.403 1028.192 1035.153
303 1  2611.696 3602.265 261.639
304 1  2011.786 0.093 118.999
305 1  756.814 571.487 216.752
306 1  713.108 221.226 582.110
307 1  472.247 4148.728 1347.780
308 1  4624.866 0.000 2253.483
309 1  795.461 1189.016 0.000
310 1  1370.492 2022.749 28.551
311 1  1101.105 0.212 945.692
312 1  429.807 2791.360 118.146
313 1  4994.643 7.471 1106.294
314 1  2347.916 3357.047 1367.214
315 1  3364.866 1081.158 1592.459
316 1  4175.001 3908.362 2953.767
317 1  744.425 2429.224 0.000
318 1  2923.533 3719.469 333.259
319 1  3129.892 1565.796 1412.002
320 1  1691.628 0.039 1109.212
321 1  2031.400 3904.554 2361.526
322 1  542.136 1493.196 2877.079
323 1  1738.335 714.157 65.934
324 1  249.451 2304.726 0.602
325 1  14.788 2376.035 727.113
326 1  2463.869 1033.887 4106.004
327 1  494.242 542.065 1865.815
328 1  31.825 106.824 2522.510
329 1  673.402 2472.957 3582.878
330 1  626.708 2483.392 1096.750
331 1  2344.256 1482.753 11.992
332 1  5000.000 2931.153 0.000
333 1  3353.024 3615.943 3148.903
334 1  4376.254 2198.143 569.179
335 1  3435.025 3244.825 0.000
336 1  2067.198 1617.082 1095.358
337 1  3712.799 1482.369 0.000
338 1  0.000 2277.489 1707.959
339 1  2784.424 2104.661 687.981
340 1  2742.949 1486.351 0.000
341 1  2795.823 7.533 164.738
342 1  25.564 1152.042 1019.709
343 1  0.000 573.488 627.816
344 1  1060.013 2483.692 1236.683
345 1  3772.720 1539.584 3964.972
346 1  6.597 1975.229 373.565
347 1  0.000 3805.759 1622.908
348 1  241.780 1833.897 1655.002
349 1  0.000 3445.581 1177.406
350 1  0.000 972.864 2160.926
351 1  1.373 2558.763 2132.606
352 1  910.149 1867.102 1012.449
353 1  819.322 215.267 131.462
354 1  35.103 4379.020 604.000
355 1  0.000 1707.806 1209.871
356 1  2038.121 3196.084 3.813
357 1  306.822 1820.596 1908.559
358 1  345.692 752.369 181.821
359 1  12.906 3729.420 96.492
360 1  495.299 843.371 0.000
361 1  183.608 595.616 8.282
362 1  120.489 1619.117 424.608
363 1  543.520 2095.151 3697.124
364 1  1240.300 58.643 0.000
365 1  2076.965 0.000 402.837
366 1  2747.988 4367.367 2750.669
367 1  2726.763 0.000 789.259
368 1  4483.478 408.861 4259.198
369 1  2510.611 9.453 493.672
370 1  2122.938 61.178 571.967
371 1  980.440 298.925 485.593
372 1  608.303 2128.246 1749.112
373 1  3798.053 0.441 3225.433
374 1  727.438 3070.939 1.301
375 1  197.536 941.921 4920.270
376 1  492.594 363.259 166.174
377 1  1075.931 1017.451 809.775
378 1  1812.284 3682.169 555.266
379 1  177.276 1111.188 1178.119
380 1  225.546 1047.775 247.827
381 1  1032.247 5.248 1130.275
382 1  685.379 802.537 74.286
383 1  1982.773 4145.924 0.000
384 1  2020.261 3855.512 4469.978
385 1  935.978 214.065 889.240
386 1  1493.289 1713.268 45.919
387 1  3925.758 3439.080 4209.652
388 1  254.025 97.978 1784.457
389 1  1392.444 3696.862 1841.046
390 1  24.646 342.029 427.713
391 1  63.686 237.343 586.444
392 1  2819.193 210.360 80.879
393 1  628.795 947.555 0.000
394 1  1575.284 955.780 0.000
395 1  3125.766 484.428 2.185
396 1  1247.187 980.405 71.943
397 1  2592.128 2147.520 1584.624
398 1  612.009 2978.114 67.395
399 1  2066.641 1789.490 1.308
400 1  24.094 3113.825 10.039
401 1  1556.208 0.000 2148.233
402 1  1331.921 869.640 2168.206
403 1  673.014 515.148 78.746
404 1  76.676 384.160 149.827
405 1  437.375 1590.111 1376.564
406 1  1699.987 1916.958 2.202
407 1  346.961 136.998 356.451
408 1  0.000 2161.128 956.065
409 1  3119.548 393.444 1111.087
410 1  4125.469 1983.961 969.375
411 1  143.532 4278.748 4253.051
412 1  598.079 460.437 0.000
413 1  11.350 279.612 36.548
414 1  1061.279 0.000 1429.163
415 1  1704.937 948.931 622.078
416 1  1141.160 0.000 2054.512
417 1  680.698 1591.459 241.686
418 1  4091.463 2264.800 770.635
419 1  2238.498 1224.687 260.436
420 1  648.264 274.752 16.011
421 1  2178.103 1416.908 89.594
422 1  0.000 1430.851 162.552
423 1  2514.375 484.030 674.797
424 1  200.276 1703.200 0.000
425 1  2713.795 3939.534 3745.220
426 1  618.060 321.642 1191.669
427 1  1174.386 2635.029 700.456
428 1  490.574 2114.046 0.000
429 1  3947.339 523.337 0.000
430 1  1631.425 414.828 0.000
431 1  0.000 3371.699 943.112
432 1  2902.380 0.000 2905.656
433 1  2825.556 105.203 113.890
434 1  2048.427 2281.888 954.936
435 1  414.889 2326.387 3632.808
436 1  0.000 1948.516 1185.766
437 1  524.427 1.774 381.256
438 1  1134.607 785.005 47.470
439 1  0.000 2171.169 3193.314
440 1  3751.622 754.047 2456.024
441 1  1.310 2.817 4191.854
442 1  1296.748 1033.517 3514.236
443 1  4225.747 996.897 2128.078
444 1  608.678 457.326 3196.202
445 1  2317.113 579.497 1114.940
446 1  0.000 2846.204 266.056
447 1  22.426 79.832 1737.509
448 1  1368.326 299.566 4297.320
449 1  1046.909 219.083 596.424
450 1  130.145 1428.825 2271.093
451 1  4055.844 0.000 1337.449
452 1  961.594 2914.691 851.436
453 1  0.000 3507.009 3018.684
454 1  398.911 894.369 860.266
455 1  1137.842 3050.059 2930.772
456 1  4879.414 3921.284 2112.180
457 1  697.812 552.308 2571.460
458 1  2303.323 2811.114 948.037
459 1  3253.714 2367.613 1628.763
460 1  1007.886 719.373 984.580
461 1  1387.873 150.988 147.593
462 1  17.702 1587.063 239.449
463 1  338.253 95.808 172.034
464 1  974.168 1863.717 0.000
465 1  1875.271 148.573 1206.705
466 1  0.000 1412.725 588.192
467 1  2751.840 769.424 5000.000
468 1  696.492 1930.006 1637.185
469 1  352.756 1134.636 159.591
470 1  1636.713 0.000 2049.126
471 1  13.792 11.459 2384.151
472 1  1022.458 0.000 2020.901
473 1  1972.452 0.000 3476.233
474 1  4189.667 4282.966 4848.096
475 1  2100.500 3757.008 652.631
476 1  898.808 2671.970 103.920
477 1  2303.107 3366.154 2993.413
478 1  1019.124 5000.000 2583.278
479 1  2243.656 325.091 4215.209
480 1  291.570 17.911 567.685
481 1  4781.639 2161.313 394.692
482 1  1058.086 2802.298 1338.473
483 1  209.581 18.519 805.965
484 1  3.453 3504.688 1415.636
485 1  415.424 16.427 2251.337
486 1  3724.577 1574.294 667.716
487 1  402.247 1371.605 1512.437
488 1  1570.326 4.667 326.396
489 1  52.142 1505.680 1683.890
490 1  4565.683 3403.373 1097.582
491 1  1307.631 2032.296 924.108
492 1  1502.091 5000.000 0.000
493 1  1357.864 1573.956 1904.280
494 1  1461.783 1929.324 1272.422
495 1  1273.156 1420.262 0.088
496 1  535.175 1253.221 594.146
497 1  0.000 3275.800 2219.483
498 1  1082.036 94.412 685.682
499 1  2413.723 1626.360 0.000
500 1  2412.852 3.923 578.306
501 1  686.873 4779.224 4374.023
502 1  131.997 35.769 1052.563
503 1  1997.983 0.000 235.767
504 1  579.729 4.616 823.116
505 1  719.664 2840.608 726.706
506 1  37.975 1251.713 1392.857
507 1  2241.431 3935.976 3407.517
508 1  990.372 1418.843 0.000
509 1  383.254 3925.478 793.593
510 1  359.457 3800.754 1599.002
511 1  1902.376 34.953 117.998
512 1  1375.076 454.737 631.114
513 1  367.986 2394.343 494.262
514 1  1043.182 1155.493 1214.940
515 1  0.000 509.188 149.692
516 1  4864.783 897.600 3606.527
517 1  34.706 1754.258 1988.577
518 1  1221.024 2659.822 8.413
519 1  948.481 442.970 2989.137
520 1  1075.814 1448.369 1560.831
521 1  3022.619 73.752 65.275
522 1  491.026 1799.016 94.624
523 1  0.003 0.000 3112.947
524 1  551.115 183.575 1005.235
525 1  3705.043 541.670 920.416
526 1  3756.662 4999.985 291.741
527 1  2069.720 158.637 0.000
528 1  437.275 3863.392 4117.817
529 1  248.922 1001.918 722.461
530 1  1075.032 922.374 0.000
531 1  4927.885 73.789 140.415
532 1  6.233 2332.472 246.341
533 1  1.293 293.187 158.714
534 1  15.985 901.213 1623.383
535 1  3164.172 0.000 1854.976
536 1  1233.678 740.531 3.314
537 1  791.270 0.000 2666.228
538 1  1101.149 0.000 2633.743
539 1  4999.578 3526.553 621.486
540 1  305.434 134.044 2568.195
541 1  312.958 1605.757 15.140
542 1  1896.662 641.693 1441.065
543 1  1278.418 248.037 0.000
544 1  1804.392 1643.895 33.205
545 1  83.270 962.155 249.290
546 1  3279.614 0.000 1902.915
547 1  2047.561 0.000 1944.673
548 1  841.633 10.548 4990.797
549 1  1396.460 968.715 0.000
550 1  1619.766 161.443 105.228
551 1  3898.338 1960.930 19.653
552 1  606.466 193.249 114.382
553 1  52.321 1375.844 0.000
554 1  4.496 1824.265 1176.859
555 1  640.490 87.287 307.844
556 1  1233.391 1149.322 0.425
557 1  302.457 2604.681 622.867
558 1  507.171 1330.235 0.000
559 1  317.625 366.232 1054.699
560 1  136.982 488.740 472.638
561 1  1863.576 661.698 4353.896
562 1  270.090 560.834 1489.610
563 1  1493.124 0.000 430.419
564 1  344.431 2.631 357.298
565 1  0.000 541.316 2174.508
566 1  3581.405 4052.083 2707.858
567 1  0.000 80.063 3021.335
568 1  2074.369 315.503 105.928
569 1  1409.699 266.322 115.836
570 1  2650.722 1508.628 802.378
571 1  4926.211 4730.130 139.253
572 1  1511.028 1783.848 1957.799
573 1  973.114 1301.846 1642.334
574 1  1033.946 711.707 658.723
575 1  170.073 3515.063 2913.479
576 1  2332.649 0.000 2215.574
577 1  0.000 2502.084 1555.923
578 1  3644.673 8.874 20.255
579 1  2059.590 3615.099 0.000
580 1  784.328 2092.456 4110.175
581 1  8.691 724.376 794.109
582 1  2960.482 186.598 236.125
583 1  178.272 1759.319 3240.332
584 1  657.982 3846.204 2142.369
585 1  2834.241 4588.956 1279.144
586 1  3153.682 278.454 1499.816
587 1  972.506 1473.112 1131.912
588 1  192.611 1298.897 145.184
589 1  1900.171 2998.964 315.119
590 1  688.588 0.114 385.341
591 1  159.248 2434.591 2199.665
592 1  2500.911 240.149 10.257
593 1  0.000 637.736 1516.867
594 1  2440.955 2220.360 15.290
595 1  1690.155 972.321 432.260
596 1  739.045 2400.440 3707.048
597 1  4033.916 55.934 2348.284
598 1  4092.913 4817.172 2012.823
599 1  1022.844 2838.968 3104.315
600 1  387.517 6.439 876.992
601 1  1525.734 512.997 0.000
602 1  1527.966 1848.439 3830.367
603 1  468.634 755.505 121.161
604 1  2480.101 3127.264 646.537
605 1  3818.861 0.000 932.488
606 1  499.360 125.825 3955.630
607 1  0.065 2763.198 2879.422
608 1  1192.878 3420.054 869.007
609 1  475.688 157.674 153.323
610 1  1581.110 725.744 440.182
611 1  851.353 3113.726 0.000
612 1  4985.409 2596.932 4960.455
613 1  2550.542 0.000 1365.559
614 1  139.571 0.000 579.055
615 1  1187.257 0.000 2992.729
616 1  741.167 58.840 241.859
617 1  4362.710 381.206 8.506
618 1  834.073 1905.468 2395.560
619 1  3994.800 0.000 55.982
620 1  1017.400 1447.669 2076.686
621 1  3699.571 1965.353 0.000
622 1  2432.188 971.007 733.150
623 1  12.609 1865.609 754.806
624 1  133.755 1213.403 2884.912
625 1  674.750 1665.354 2407.022
626 1  2831.740 4040.385 1514.754
627 1  2491.301 1954.306 2831.454
628 1  696.782 2526.702 2627.164
629 1  8.136 267.928 1109.179
630 1  2532.645 13.122 2638.338
631 1  155.019 687.487 1290.923
632 1  28.777 630.717 3199.922
633 1  1508.403 134.106 80.031
634 1  52.682 2110.210 303.029
635 1  105.015 1127.146 463.448
636 1  117.492 217.249 700.942
637 1  681.700 1001.973 335.519
638 1  1316.772 25.392 214.706
639 1  962.174 4744.379 2697.446
640 1  0.000 763.958 680.423
641 1  773.001 310.898 0.000
642 1  18.820 672.794 1634.800
643 1  4224.834 1215.542 1322.599
644 1  3509.365 1396.632 0.000
645 1  1814.292 2407.199 730.900
646 1  781.342 6.241 1135.376
647 1  737.773 1685.884 860.402
648 1  3400.007 303.960 4808.193
649 1  1328.882 1390.420 767.926
650 1  4314.021 4597.962 1986.700
651 1  254.317 1440.730 410.451
652 1  816.933 323.641 202.624
653 1  260.831 953.394 3466.229
654 1  1396.061 0.000 1424.193
655 1  1237.930 36.962 292.713
656 1  96.977 1365.865 113.397
657 1  1669.332 294.760 7.202
658 1  1095.265 357.088 0.000
659 1  13.292 248.543 1481.746
660 1  0.000 2055.004 2649.524
661 1  1981.643 47.727 1400.835
662 1  1692.292 1712.490 156.528
663 1  678.636 1774.344 2252.379
664 1  921.112 1660.091 3608.950
665 1  1105.970 0.000 1698.359
666 1  1209.117 97.203 1096.844
667 1  0.375 274.429 2360.268
668 1  1066.579 4259.234 2760.636
669 1  2454.667 80.622 162.640
670 1  0.000 502.245 300.080
671 1  2981.386 564.822 1860.915
672 1  2390.098 2340.238 1396.707
673 1  1535.480 864.397 2357.914
674 1  2558.422 2382.099 4649.642
675 1  832.906 0.000 1925.256
676 1  712.313 2948.494 0.000
677 1  95.731 274.392 1406.883
678 1  688.930 602.250 0.000
679 1  4795.611 2587.829 3705.142
680 1  2802.689 2758.774 284.664
681 1  1674.435 675.192 2343.943
682 1  208.306 528.764 809.390
683 1  1228.410 860.334 2787.478
684 1  125.313 22.092 2410.875
685 1  3339.449 1855.157 465.082
686 1  13.470 2368.082 1838.813
687 1  490.280 3589.090 2509.893
688 1  272.556 953.895 207.906
689 1  1906.387 5000.000 1603.536
690 1  908.150 1271.076 1880.528
691 1  82.626 386.769 1407.554
692 1  3580.189 1185.564 6.513
693 1  8.240 145.880 2380.387
694 1  280.979 488.858 1161.901
695 1  1414.723 0.000 1091.259
696 1  482.904 1835.872 1575.721
697 1  0.000 872.987 1285.591
698 1  3054.716 2798.619 382.041
699 1  1184.559 397.563 864.958
700 1  0.000 2781.754 1559.300
701 1  2841.233 0.000 628.073
702 1  697.044 0.000 1526.164
703 1  0.000 1603.259 667.868
704 1  1019.240 4197.937 985.782
705 1  117.204 133.196 2008.502
706 1  286.441 1404.384 103.347
707 1  0.000 1132.029 1624.787
708 1  0.000 2072.939 1790.776
709 1  1.378 1390.290 3687.150
710 1  0.000 595.464 426.749
711 1  765.613 1654.459 0.000
712 1  585.721 1955.277 0.000
713 1  2.353 3446.424 122.399
714 1  4.344 1120.930 181.550
715 1  2313.962 1226.904 1447.179
716 1  822.533 1163.003 1334.050
717 1  13.340 1649.731 4035.805
718 1  1235.498 946.328 1047.844
719 1  539.540 1645.409 28.251
720 1  370.502 4226.792 3214.515
721 1  605.745 912.815 920.754
722 1  147.011 305.263 1094.789
723 1  4048.502 2184.412 1505.640
724 1  1277.620 2740.630 1478.429
725 1  962.010 1451.829 1696.211
726 1  2100.850 273.996 2441.924
727 1  1617.194 156.660 215.101
728 1  2650.171 1694.029 366.714
729 1  568.538 1226.873 2.595
730 1  1920.816 4188.552 4113.813
731 1  3862.812 1654.864 1426.529
732 1  1744.426 4243.202 391.044
733 1  26.449 57.030 1983.124
734 1  1719.311 811.322 342.167
735 1  3636.366 4538.794 3937.739
736 1  351.158 602.442 39.503
737 1  7.160 1825.227 610.950
738 1  2561.101 1543.836 29.569
739 1  279.649 83.636 678.240
740 1  731.584 123.349 136.898
741 1  1149.434 464.089 25.435
742 1  1452.893 0.000 274.981
743 1  482.392 949.371 1013.584
744 1  2192.598 4636.713 758.474
745 1  1763.715 1634.388 3275.190
746 1  4608.221 4545.535 4673.517
747 1  0.000 147.004 4411.282
748 1  27.034 2604.473 4745.650
749 1  3078.090 1811.927 1907.177
750 1  2487.594 1619.854 1227.749
751 1  4998.500 3681.940 2.742
752 1  2905.469 23.584 1745.876
753 1  1707.400 1567.987 349.716
754 1  333.093 1575.731 159.420
755 1  542.944 3950.557 1883.732
756 1  934.630 2491.219 194.476
757 1  2542.813 200.972 732.422
758 1  369.911 238.518 905.063
759 1  18.641 1303.057 525.532
760 1  406.479 773.610 21.099
761 1  212.183 48.793 2532.810
762 1  3500.020 473.753 3908.874
763 1  1393.300 1468.113 48.843
764 1  2023.081 664.195 4786.430
765 1  1030.438 1532.199 3361.222
766 1  1823.750 1513.705 1914.592
767 1  4226.092 1742.242 869.940
768 1  3671.052 1622.951 2386.007
769 1  3200.458 1786.968 1508.159
770 1  3990.636 1785.480 4983.685
771 1  5000.000 924.170 1405.573
772 1  3977.552 1921.877 1729.083
773 1  4120.919 2716.140 269.348
774 1  3.798 4469.611 1.184
775 1  1876.478 1494.963 4302.615
776 1  836.007 4338.860 3444.523
777 1  2869.426 1817.732 800.063
778 1  2437.055 2051.963 2823.681
779 1  3122.694 1562.357 2594.114
780 1  3875.845 3096.198 123.622
781 1  910.511 4264.202 3164.485
