LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  224.258 565.590 136.575
250 1  227.154 2682.562 390.969
251 1  225.494 2496.506 286.164
252 1  779.903 2296.352 881.429
253 1  652.363 2526.996 233.967
254 1  641.895 2728.598 24.496
255 1  0.242 2511.959 794.323
256 1  523.735 2440.046 627.407
257 1  469.351 2476.803 69.752
258 1  716.364 2859.145 727.416
259 1  1011.982 2842.929 81.516
260 1  396.054 2901.240 942.901
261 1  150.164 2932.501 814.902
262 1  255.149 2749.362 842.070
263 1  734.048 2647.875 58.006
264 1  358.085 2469.790 551.379
265 1  215.244 2748.467 695.695
266 1  748.390 2782.949 5.864
267 1  869.927 2679.634 316.288
268 1  680.535 2349.752 958.855
269 1  859.509 2353.010 712.852
270 1  370.786 2631.177 320.910
271 1  0.000 2462.879 415.989
272 1  638.870 2938.601 68.038
273 1  733.034 2624.522 580.685
274 1  400.875 2475.670 865.345
275 1  1105.720 2725.700 355.460
276 1  853.557 2474.073 467.537
277 1  731.398 2530.985 946.476
278 1  90.504 2687.939 528.274
279 1  576.881 2859.510 385.311
280 1  637.745 2750.816 305.771
281 1  887.757 2564.115 255.127
282 1  887.531 2573.624 997.090
283 1  861.672 2941.394 24.984
284 1  529.616 2451.900 846.647
285 1  714.728 2911.186 494.602
286 1  91.491 2827.662 859.645
287 1  934.906 2380.411 935.165
288 1  304.550 2647.060 592.845
289 1  682.581 2429.237 623.404
290 1  758.632 3017.921 215.355
291 1  754.414 2432.408 239.032
292 1  6.508 2653.008 764.769
293 1  42.964 2818.478 339.382
294 1  445.562 2828.476 138.712
295 1  403.507 2377.198 89.539
296 1  869.706 3008.918 688.215
297 1  476.803 2564.871 215.136
298 1  780.413 2525.045 833.560
299 1  425.424 2324.331 466.819
300 1  798.905 2721.481 827.480
301 1  157.485 366.197 2044.295
302 1  13.157 112.187 3786.533
303 1  797.771 330.357 2505.880
304 1  150.019 942.195 2665.275
305 1  312.338 309.120 2556.789
306 1  119.048 69.806 2383.451
307 1  208.891 1067.057 2619.655
308 1  508.819 696.061 2599.302
309 1  460.148 319.016 2773.333
310 1  583.798 815.565 2531.358
311 1  568.840 837.085 2888.263
312 1  394.037 753.435 2803.627
313 1  217.028 257.589 2980.246
314 1  510.423 522.092 2854.071
315 1  299.832 88.277 2638.770
316 1  865.677 18.026 2665.056
317 1  683.651 791.796 2720.020
318 1  22.682 1017.691 2707.314
319 1  376.513 457.096 2547.082
320 1  941.007 275.532 2638.355
321 1  876.510 124.946 2893.338
322 1  640.699 880.540 2994.409
323 1  140.959 804.414 2946.388
324 1  237.319 977.054 2892.443
325 1  632.389 561.477 2882.836
326 1  848.861 658.411 2452.507
327 1  330.358 892.929 2525.835
328 1  894.545 253.238 2511.068
329 1  169.924 134.788 2471.947
330 1  800.410 733.198 2626.607
331 1  249.531 105.328 2751.232
332 1  233.828 819.347 2454.402
333 1  107.223 306.625 2719.617
334 1  133.183 292.724 2491.878
335 1  392.459 477.829 2973.779
336 1  282.345 754.394 2733.120
337 1  252.968 352.824 2444.958
338 1  96.829 894.244 2823.256
339 1  351.569 160.753 2391.255
340 1  61.309 612.875 2652.770
341 1  432.597 835.502 2557.067
342 1  688.454 223.417 2703.163
343 1  46.006 728.931 2789.582
344 1  493.271 873.160 2343.279
345 1  114.542 756.715 2477.672
346 1  21.786 1.508 2360.567
347 1  890.255 169.679 2775.211
348 1  141.910 566.951 2764.641
349 1  798.286 176.462 2413.767
350 1  924.626 94.974 2444.096
351 1  793.942 378.922 2731.936
352 1  607.254 266.142 2346.806
353 1  323.628 845.084 2323.686
354 1  885.913 829.780 2452.350
355 1  15.132 837.202 2519.689
356 1  560.914 935.143 2470.672
357 1  423.931 153.976 2673.650
358 1  972.457 911.642 2706.596
359 1  52.580 367.431 2991.575
360 1  211.304 495.216 2480.890
361 1  205.719 210.449 2590.896
362 1  963.909 623.705 2605.238
363 1  851.261 485.424 2461.135
364 1  173.491 15.326 2580.923
365 1  488.630 538.750 2322.857
366 1  505.354 746.250 2354.668
367 1  88.720 158.024 2667.487
368 1  889.170 506.444 2798.642
369 1  955.840 368.098 2479.613
370 1  1978.463 1963.000 2000.000
371 1  873.072 528.655 2991.944
372 1  288.287 546.701 2651.864
373 1  969.960 293.431 2867.358
374 1  603.820 627.854 2405.874
375 1  89.174 244.643 2346.349
376 1  14.674 956.726 2488.247
377 1  665.317 361.074 2464.059
378 1  23.647 210.531 2782.127
379 1  500.891 161.773 2866.042
380 1  745.076 591.862 2650.293
381 1  920.373 275.844 2392.754
382 1  223.737 358.081 2642.825
383 1  761.949 516.896 2385.803
384 1  334.905 582.270 2544.993
385 1  265.273 666.102 2834.177
386 1  179.050 728.771 2581.433
387 1  385.656 523.381 2724.596
388 1  575.782 588.689 2612.991
389 1  13.639 41.607 2934.890
390 1  834.883 911.521 2548.696
391 1  509.523 427.387 2538.832
392 1  89.199 648.823 2427.781
393 1  403.853 269.170 2958.271
394 1  387.822 177.288 2788.483
395 1  876.303 333.867 2941.255
396 1  371.331 0.000 2594.337
397 1  633.321 166.143 2946.363
398 1  695.283 8.972 2882.092
399 1  312.584 919.020 2660.716
400 1  804.849 652.600 2992.192
401 1  2904.046 3003.554 476.349
402 1  2745.172 3571.437 152.211
403 1  3047.313 2795.622 638.757
404 1  2975.619 2837.367 218.760
405 1  2884.602 3140.967 223.392
406 1  2554.840 2596.677 670.025
407 1  2754.260 3108.186 5.782
408 1  2441.070 2752.199 177.416
409 1  2892.031 2545.823 685.122
410 1  2843.182 2519.624 541.778
411 1  2480.672 2943.507 546.354
412 1  2593.770 2708.833 340.609
413 1  2686.522 2685.079 633.168
414 1  2348.473 2573.473 828.667
415 1  2567.544 2882.321 413.472
416 1  3095.415 2896.396 244.896
417 1  2571.142 2947.688 943.179
418 1  2434.407 2873.517 444.150
419 1  2372.161 2694.003 388.167
420 1  2894.865 3074.529 583.243
421 1  2727.061 2955.026 536.436
422 1  3106.769 2879.982 518.575
423 1  2735.099 2433.249 588.231
424 1  2336.444 2437.945 120.377
425 1  2427.516 3121.725 881.225
426 1  2970.657 2616.971 408.161
427 1  2536.092 2920.206 820.446
428 1  3077.777 2752.635 145.811
429 1  2738.566 2483.673 781.627
430 1  3094.135 3102.230 969.408
431 1  2796.317 2776.194 407.184
432 1  2605.516 2835.672 700.001
433 1  2731.096 2806.775 265.125
434 1  2668.681 2949.805 402.711
435 1  3152.539 2433.495 141.024
436 1  3020.471 2998.233 587.647
437 1  2538.645 2368.090 356.712
438 1  2570.436 2596.197 413.545
439 1  2498.469 2509.653 841.649
440 1  2704.435 3065.503 397.430
441 1  3054.537 2828.707 385.381
442 1  2618.722 2497.595 791.402
443 1  3098.196 2582.618 253.722
444 1  2555.242 2642.613 167.679
445 1  2426.271 2577.742 162.508
446 1  2932.040 2951.665 240.331
447 1  2431.357 2268.301 478.097
448 1  2542.898 3022.710 54.577
449 1  2124.355 2253.766 211.129
450 1  2483.499 2487.563 44.106
451 1  2601.422 3015.654 187.208
452 1  2599.885 2756.322 568.779
453 1  2751.039 2577.138 629.883
454 1  2452.960 2643.185 877.720
455 1  3082.779 2479.743 405.246
456 1  2552.856 3098.300 523.334
457 1  2499.276 2474.517 501.989
458 1  2960.302 2709.969 732.346
459 1  3913.991 3947.639 1954.308
460 1  2760.307 2796.282 544.481
461 1  3080.818 2410.727 553.021
462 1  2691.327 2714.636 412.590
463 1  2766.059 2902.550 348.620
464 1  2398.082 2988.820 955.005
465 1  2889.445 2693.479 919.934
466 1  2989.059 2931.609 412.074
467 1  2458.074 3009.286 311.590
468 1  2582.285 2867.226 270.903
469 1  2453.265 2534.824 647.674
470 1  2672.791 2447.002 313.574
471 1  2405.102 2777.845 545.621
472 1  3029.085 3125.091 242.592
473 1  3012.022 3115.953 107.674
474 1  3010.153 2520.305 123.180
475 1  2724.317 3090.280 183.585
476 1  3076.971 3099.617 831.266
477 1  3124.158 2915.796 858.720
478 1  2524.487 2704.375 790.797
479 1  2957.913 2396.903 163.047
480 1  2999.851 2971.716 956.075
481 1  3145.155 3037.745 279.715
482 1  2416.269 3083.529 150.504
483 1  2403.510 3022.277 491.740
484 1  3059.262 2575.846 877.137
485 1  2591.165 2422.095 963.133
486 1  2740.874 2813.061 662.916
487 1  2905.678 2861.746 356.065
488 1  2575.164 2549.928 301.821
489 1  2564.281 2643.862 541.830
490 1  2914.102 2818.032 505.516
491 1  2785.741 2622.643 40.558
492 1  2753.493 2585.581 482.530
493 1  3047.889 2727.326 0.000
494 1  3168.399 2787.963 574.551
495 1  2624.919 3139.880 886.679
496 1  2929.284 2761.771 64.130
497 1  2913.515 2399.146 670.926
498 1  2422.970 2599.477 475.172
499 1  2421.753 2815.721 914.930
500 1  2859.211 2593.227 842.876
501 1  2305.863 163.224 2466.943
502 1  2068.282 1083.894 2083.303
503 1  3765.354 412.919 3971.988
504 1  2774.744 661.268 2343.925
505 1  2385.265 256.510 2324.409
506 1  2586.895 472.984 2747.239
507 1  2647.278 356.635 2721.481
508 1  2330.599 388.098 2830.192
509 1  2430.446 726.121 2784.516
510 1  2560.185 876.503 2979.418
511 1  2632.969 652.955 2409.092
512 1  2541.847 385.303 2834.235
513 1  2273.503 376.576 2427.286
514 1  2677.788 0.279 2678.166
515 1  2546.682 553.003 2509.582
516 1  2334.241 541.413 2838.758
517 1  2474.817 492.150 2611.912
518 1  2320.891 8.615 2642.782
519 1  2824.498 687.928 2908.965
520 1  2698.363 234.108 2466.675
521 1  2495.738 826.484 2823.669
522 1  2514.122 722.007 2549.933
523 1  2449.042 2.556 2453.464
524 1  2280.424 271.285 2857.546
525 1  3991.209 618.548 3972.800
526 1  2645.169 1058.760 2760.959
527 1  2471.899 531.475 2729.365
528 1  2388.887 894.193 2416.497
529 1  2302.943 674.898 2876.774
530 1  2766.514 583.389 2719.274
531 1  2648.300 892.631 2750.825
532 1  2562.043 583.495 2339.565
533 1  2601.390 618.210 2629.456
534 1  2427.601 817.117 2555.711
535 1  2507.057 683.714 2288.189
536 1  2350.598 421.641 2675.490
537 1  2752.371 580.762 2874.220
538 1  2392.357 313.721 2482.528
539 1  2682.403 693.771 2723.196
540 1  2448.327 450.485 2358.154
541 1  2547.356 838.360 2547.654
542 1  2648.051 788.822 2502.272
543 1  2713.875 0.121 2540.672
544 1  2454.869 602.233 2831.831
545 1  2302.885 269.623 2648.293
546 1  2799.138 59.005 2729.329
547 1  2766.586 127.669 2562.720
548 1  2334.974 576.459 2603.298
549 1  2422.095 969.077 2617.255
550 1  2630.294 464.091 2382.060
551 1  2742.953 912.774 2331.632
552 1  2704.802 319.092 2841.490
553 1  2485.919 364.006 2719.513
554 1  2426.769 18.686 2762.944
555 1  2500.237 403.999 2477.652
556 1  2433.880 376.630 2591.467
557 1  2795.283 412.367 2556.565
558 1  2726.484 429.545 2285.051
559 1  2721.538 792.129 2303.846
560 1  2308.448 842.015 2525.728
561 1  2441.651 158.630 2370.030
562 1  2579.112 303.872 2273.839
563 1  2352.598 145.718 2757.728
564 1  2692.766 63.202 2268.506
565 1  2613.202 975.247 2360.115
566 1  2663.892 340.881 2421.366
567 1  2810.504 453.730 2888.635
568 1  2734.341 882.857 2537.633
569 1  2694.500 194.386 2639.987
570 1  2861.422 159.375 2439.616
571 1  2783.550 219.990 2355.264
572 1  2487.397 157.253 2609.204
573 1  2876.616 509.530 2640.639
574 1  2782.562 50.881 2890.837
575 1  2886.598 173.398 2798.313
576 1  2791.791 884.952 2880.354
577 1  2620.263 97.581 2517.425
578 1  2826.039 714.609 2641.899
579 1  2758.511 270.311 2726.088
580 1  2471.306 921.905 2737.403
581 1  2644.013 108.592 2818.683
582 1  2581.731 229.638 2577.919
583 1  2460.570 713.312 2435.863
584 1  2624.634 512.949 2897.333
585 1  2573.076 181.641 2405.552
586 1  2805.310 537.911 2528.940
587 1  2856.677 704.772 2483.552
588 1  2471.099 591.666 2422.714
589 1  2497.293 298.359 2418.696
590 1  2332.775 779.908 2303.260
591 1  2902.040 266.191 2479.542
592 1  2396.378 205.809 2870.400
593 1  2213.538 952.581 2885.644
594 1  2644.777 749.248 2844.664
595 1  2720.375 512.901 2446.465
596 1  2980.957 617.992 2741.959
597 1  2756.439 297.768 2557.357
598 1  2359.051 843.175 2768.603
599 1  2079.296 155.123 2085.150
600 1  2556.510 98.412 2735.709
601 1  1061.923 2761.192 2549.560
602 1  1355.363 2060.650 2110.978
603 1  993.495 3408.204 2665.929
604 1  8.890 3989.056 2089.144
605 1  151.260 3726.352 2088.444
606 1  242.430 2356.540 2425.270
607 1  1939.104 3745.089 3351.583
608 1  507.875 3375.045 2001.325
609 1  0.710 2882.830 2000.254
610 1  1009.081 2874.594 2772.119
611 1  30.672 2959.575 2469.376
612 1  789.158 2796.591 2696.190
613 1  893.872 2910.028 2760.739
614 1  520.272 2323.958 2590.335
615 1  33.604 2785.624 2354.848
616 1  564.501 2657.646 2773.187
617 1  365.256 2346.564 3440.071
618 1  701.402 2659.456 2287.563
619 1  271.262 2819.195 2785.137
620 1  363.365 2864.470 2991.676
621 1  635.593 2627.613 2869.921
622 1  899.600 2975.988 2644.849
623 1  964.934 2683.270 2868.721
624 1  1922.167 3499.618 3848.338
625 1  443.540 2578.741 2765.391
626 1  326.687 2470.101 2280.698
627 1  457.935 2349.142 2373.118
628 1  543.910 2791.208 2946.085
629 1  983.748 2331.022 2632.810
630 1  342.601 2912.278 2572.905
631 1  5.601 2932.177 2891.217
632 1  615.562 2259.637 2725.846
633 1  999.849 2484.780 2620.215
634 1  338.218 2494.790 2894.241
635 1  0.219 2877.098 3138.787
636 1  343.459 3001.218 2412.963
637 1  827.695 2488.398 2306.094
638 1  249.177 2826.767 2318.203
639 1  1018.820 2282.963 2829.936
640 1  861.310 2706.722 2623.249
641 1  346.935 2003.918 2094.107
642 1  130.593 3518.045 2000.303
643 1  788.534 2505.587 2001.110
644 1  761.197 2434.663 2472.944
645 1  840.113 2437.277 2624.329
646 1  113.942 2864.656 2848.911
647 1  379.513 3247.256 2413.912
648 1  532.531 2662.219 2554.620
649 1  639.055 2000.384 2118.175
650 1  565.945 2193.512 2507.749
651 1  512.927 2936.932 2502.254
652 1  178.671 2488.717 2727.294
653 1  640.731 2689.026 2470.833
654 1  1.969 2299.874 3175.660
655 1  102.081 2442.122 2954.509
656 1  1819.025 2056.872 3976.130
657 1  875.733 2890.359 2880.155
658 1  16.638 2638.519 3016.877
659 1  1999.903 3996.541 2001.426
660 1  236.859 2830.738 2464.048
661 1  327.240 2945.461 2832.022
662 1  688.017 2270.786 2554.949
663 1  558.901 2870.213 2638.722
664 1  757.332 2546.089 2576.279
665 1  910.619 3083.446 3070.085
666 1  691.200 2820.141 2856.166
667 1  135.723 2341.394 2547.379
668 1  324.187 2772.576 2883.657
669 1  146.135 2762.846 2276.180
670 1  235.926 2828.995 2646.184
671 1  967.875 2415.961 2941.495
672 1  667.661 2132.573 2784.717
673 1  5.140 2806.847 2471.831
674 1  343.431 2402.750 2635.581
675 1  1917.285 2036.999 2261.848
676 1  335.952 2659.811 2838.469
677 1  459.761 2407.099 2506.650
678 1  1996.282 2216.691 3998.657
679 1  417.932 2728.162 2348.175
680 1  570.152 2593.125 2670.969
681 1  458.154 2883.975 2776.501
682 1  574.691 2802.403 2323.485
683 1  1203.055 2001.329 3999.477
684 1  587.651 3205.881 2637.188
685 1  996.563 2499.721 2826.540
686 1  216.164 2473.047 2453.813
687 1  222.871 2504.022 2601.001
688 1  572.408 2397.307 2325.609
689 1  13.211 2723.342 2618.716
690 1  947.298 2676.555 2483.310
691 1  125.554 2205.105 2555.276
692 1  147.189 2547.092 2885.304
693 1  497.260 2503.004 2904.802
694 1  729.689 2419.320 2872.671
695 1  2.473 3350.223 2002.505
696 1  570.104 2484.574 2571.693
697 1  0.006 2847.282 2643.322
698 1  2.240 2002.755 3996.815
699 1  958.984 2566.753 2923.452
700 1  894.917 2544.501 2640.703
701 1  2503.439 2851.763 2624.093
702 1  2780.634 2383.861 2434.120
703 1  2558.622 2278.608 2827.517
704 1  2530.957 2706.161 2748.141
705 1  2775.680 2637.683 2621.450
706 1  2351.418 2800.242 2439.567
707 1  2791.642 2364.314 2769.595
708 1  2838.293 2498.785 2563.762
709 1  2579.615 2585.700 2509.032
710 1  2906.228 2661.455 2611.696
711 1  2639.077 2829.115 2510.387
712 1  2404.835 2359.897 2753.433
713 1  2738.872 2258.527 2743.497
714 1  2649.716 2705.103 2531.466
715 1  2873.661 2555.985 2857.854
716 1  2521.292 2383.740 2727.956
717 1  2824.245 2662.537 2816.026
718 1  2437.948 2776.420 2294.569
719 1  2806.259 2837.198 2630.701
720 1  2781.300 2781.965 2772.539
721 1  2596.718 2792.838 2916.315
722 1  2375.670 2524.975 2441.321
723 1  2603.595 2633.599 2617.617
724 1  2294.607 2433.440 2867.822
725 1  2494.838 2285.485 2403.275
726 1  2476.620 2321.410 2907.067
727 1  2423.096 2521.499 2903.364
728 1  2709.331 2684.440 2783.290
729 1  2764.282 2333.537 2324.794
730 1  2329.017 2684.867 2299.264
731 1  2525.907 2523.861 2408.115
732 1  2537.033 2506.258 2282.981
733 1  2562.639 2464.502 2506.968
734 1  2667.914 2637.627 2431.953
735 1  2962.207 2746.629 2770.271
736 1  2878.256 2852.905 2757.981
737 1  2782.106 2277.256 2512.744
738 1  2305.868 2748.992 2722.112
739 1  2520.576 2667.176 2405.391
740 1  2397.165 2800.630 2575.254
741 1  2700.860 2560.787 2763.839
742 1  2396.216 2671.264 2407.639
743 1  2328.830 2586.505 2548.471
744 1  2889.216 2576.002 2391.326
745 1  2633.397 2428.193 2751.585
746 1  2521.788 2642.149 2277.463
747 1  2664.525 2813.982 2764.362
748 1  2308.741 2292.417 2807.121
749 1  2677.405 2359.038 2652.963
750 1  2887.390 2441.041 2752.674
751 1  2560.722 2807.952 2420.644
752 1  2323.986 2564.846 2829.515
753 1  2328.506 2462.606 2755.380
754 1  2652.976 2550.452 2323.393
755 1  2284.397 2682.526 2452.498
756 1  2609.032 2496.354 2653.075
757 1  2774.324 2505.410 2392.606
758 1  2744.532 2911.081 2749.144
759 1  2894.277 2809.704 2501.646
760 1  2323.221 2482.902 2635.563
761 1  2878.859 2288.220 2600.969
762 1  2550.095 2381.187 2608.095
763 1  2451.923 2609.830 2809.547
764 1  2584.794 2378.949 2423.463
765 1  2444.147 2892.077 2501.990
766 1  2662.912 2405.526 2541.373
767 1  2306.801 2442.958 2497.793
768 1  2382.764 2310.897 2441.158
769 1  2431.418 2435.256 2662.170
770 1  2472.262 2777.063 2831.406
771 1  2912.178 2548.070 2663.194
772 1  2824.747 2545.090 2747.504
773 1  2462.084 2760.855 2477.724
774 1  2696.533 2577.247 2545.314
775 1  2888.245 2293.537 2787.126
776 1  2707.458 2376.866 2881.556
777 1  2457.386 2501.145 2555.959
778 1  2809.830 2388.865 2641.519
779 1  2767.013 2754.137 2510.405
780 1  2853.656 2608.184 2514.386
781 1  2801.191 2454.187 2286.325
782 1  2547.605 2880.096 2847.004
783 1  2367.142 2841.131 2854.075
784 1  2438.702 2577.710 2343.703
785 1  2464.847 2479.700 2775.895
786 1  2518.227 2429.560 2872.218
