LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  254.566 571.069 152.338
123 1  2444.683 402.737 274.000
124 1  2512.808 672.781 405.065
125 1  2499.889 848.965 660.847
126 1  2389.064 25.606 807.928
127 1  2000.000 1430.461 0.606
128 1  2497.134 895.868 775.787
129 1  2625.100 338.162 769.614
130 1  2308.884 370.663 832.007
131 1  2693.639 908.118 557.622
132 1  2362.623 620.555 73.555
133 1  2280.542 0.701 316.508
134 1  2538.820 251.383 196.635
135 1  2377.283 179.815 894.681
136 1  2254.192 785.903 438.245
137 1  2247.595 883.446 242.686
138 1  2263.573 888.998 102.219
139 1  2619.247 151.413 733.356
140 1  2469.073 298.444 770.645
141 1  2386.487 499.813 334.011
142 1  2435.582 340.146 35.153
143 1  2631.981 803.505 869.258
144 1  2575.487 451.948 770.825
145 1  2310.225 420.004 205.742
146 1  2461.502 776.548 548.056
147 1  2472.809 138.081 454.016
148 1  3958.098 727.304 1153.995
149 1  3823.391 1106.305 715.180
150 1  2614.535 306.986 469.885
151 1  264.446 2263.055 260.835
152 1  716.194 2378.713 886.012
153 1  1034.297 2404.231 106.806
154 1  829.462 2194.500 293.493
155 1  207.120 2377.886 3.731
156 1  881.857 2270.767 742.306
157 1  602.117 2147.308 282.104
158 1  1019.300 2327.113 278.851
159 1  59.665 2254.144 790.901
160 1  528.589 2340.547 878.388
161 1  43.375 2424.366 222.150
162 1  101.449 2382.172 321.340
163 1  465.533 2168.393 936.673
164 1  322.277 2178.517 196.390
165 1  733.244 2155.721 562.980
166 1  783.410 2318.499 0.246
167 1  998.879 2422.965 858.583
168 1  773.736 2152.828 855.103
169 1  59.717 2183.454 114.974
170 1  522.446 2180.064 91.711
171 1  329.921 2308.743 167.220
172 1  165.725 2183.307 1.494
173 1  457.697 2133.857 695.096
174 1  807.813 2460.515 26.178
175 1  28.167 2456.367 484.063
176 1  143.564 2359.129 714.023
177 1  796.654 2410.049 139.108
178 1  174.697 2273.850 925.012
179 1  471.071 2361.796 475.223
180 1  767.753 2253.669 788.466
181 1  720.075 2181.451 681.538
182 1  93.028 2379.205 914.448
183 1  645.309 2268.860 811.860
184 1  99.449 2291.707 78.259
185 1  494.636 2157.073 345.502
186 1  115.211 2199.810 451.448
187 1  985.207 2393.782 530.386
188 1  419.969 2268.829 704.693
189 1  309.028 2378.335 491.765
190 1  0.022 2345.095 411.517
191 1  535.855 2263.461 441.940
192 1  917.614 2141.978 92.876
193 1  238.536 2166.160 869.562
194 1  935.545 2280.621 0.068
195 1  558.188 2393.124 674.016
196 1  377.716 2181.300 24.477
197 1  845.609 2177.875 628.478
198 1  1.666 2341.482 137.107
199 1  933.154 2353.347 360.247
200 1  17.906 2316.229 676.078
201 1  595.397 2263.814 947.855
202 1  228.643 2132.283 130.967
203 1  454.931 2248.477 572.786
204 1  783.373 2345.046 240.777
205 1  580.202 2340.003 564.662
206 1  653.298 2412.368 441.463
207 1  848.049 2267.589 104.477
208 1  879.588 2371.620 474.256
209 1  395.808 2417.253 577.859
210 1  5.356 2246.553 212.792
211 1  564.865 2479.668 800.974
212 1  890.823 2150.673 809.310
213 1  946.203 2403.379 199.816
214 1  245.964 2237.552 429.000
215 1  520.438 2140.678 530.051
216 1  0.190 2445.375 765.222
217 1  98.236 2314.196 496.503
218 1  727.987 2289.956 405.675
219 1  352.787 2238.160 861.247
220 1  338.228 2282.807 365.123
221 1  713.742 2314.413 545.473
222 1  219.490 2514.355 101.698
223 1  348.220 2330.777 946.859
224 1  1.007 2275.073 557.085
225 1  163.868 2309.935 183.922
226 1  127.723 348.401 2364.736
227 1  159.210 136.690 2220.047
228 1  323.889 565.752 2259.087
229 1  556.220 727.029 2106.355
230 1  525.192 152.827 2215.317
231 1  406.226 896.368 2162.009
232 1  644.738 799.632 2198.247
233 1  457.938 704.314 2439.065
234 1  645.775 658.208 2381.162
235 1  595.349 292.295 2248.459
236 1  592.184 1033.727 2310.982
237 1  226.747 933.467 2189.675
238 1  273.973 31.496 2318.158
239 1  877.032 671.563 2290.146
240 1  688.964 285.954 2343.572
241 1  408.274 484.503 2428.643
242 1  12.041 400.214 2209.556
243 1  288.320 906.359 2404.079
244 1  68.933 793.714 2279.410
245 1  895.637 301.499 2360.847
246 1  16.925 536.443 2162.005
247 1  779.382 843.991 2360.316
248 1  544.572 620.148 2326.728
249 1  699.768 483.727 2541.632
250 1  293.235 422.003 2324.749
251 1  182.021 416.018 2255.646
252 1  760.951 0.000 2477.538
253 1  642.193 346.555 2134.652
254 1  581.090 582.549 2125.187
255 1  0.000 274.389 2406.250
256 1  425.828 111.127 2379.637
257 1  421.781 213.958 2193.051
258 1  679.498 789.277 2402.279
259 1  900.484 782.483 2212.475
260 1  382.713 837.829 2440.526
261 1  112.001 949.947 2400.789
262 1  262.787 646.042 2443.078
263 1  695.407 498.822 2175.339
264 1  230.127 250.206 2281.228
265 1  161.172 654.800 2332.532
266 1  701.390 685.286 2067.601
267 1  805.432 538.368 2251.410
268 1  536.119 87.241 2500.434
269 1  810.743 25.601 2270.793
270 1  245.249 545.887 2153.959
271 1  30.134 227.073 2260.199
272 1  585.349 918.867 2145.559
273 1  715.489 406.803 2324.456
274 1  385.046 209.636 2467.824
275 1  483.004 368.709 2116.435
276 1  766.446 236.288 2263.280
277 1  644.193 356.594 2478.253
278 1  0.001 603.401 2367.172
279 1  477.875 854.301 2338.544
280 1  656.386 634.939 2235.892
281 1  821.943 361.619 2232.840
282 1  821.733 376.169 2458.123
283 1  832.099 916.400 2137.964
284 1  529.212 203.209 2424.591
285 1  640.289 887.722 2307.029
286 1  85.428 751.884 2444.984
287 1  898.484 138.674 2489.353
288 1  252.902 546.071 2360.299
289 1  628.100 153.780 2344.613
290 1  723.823 999.384 2217.386
291 1  659.392 105.910 2209.705
292 1  16.880 484.525 2382.337
293 1  93.486 649.216 2192.527
294 1  451.939 670.678 2171.605
295 1  382.378 99.903 2180.746
296 1  801.386 1012.731 2363.741
297 1  446.855 473.285 2201.927
298 1  774.928 157.956 2424.452
299 1  418.811 0.000 2297.593
300 1  798.301 652.102 2410.535
301 1  2221.106 2318.652 571.959
302 1  3570.597 2380.830 1645.469
303 1  2823.624 3999.721 0.449
304 1  2014.710 3523.351 424.682
305 1  2028.826 2144.867 1743.614
306 1  2202.856 3561.605 190.692
307 1  2000.000 2000.003 0.000
308 1  2323.675 2306.801 486.804
309 1  2266.185 2222.750 667.104
310 1  2355.735 2318.624 216.142
311 1  2298.012 2429.076 826.862
312 1  2272.773 2429.649 563.333
313 1  2214.090 2140.578 901.323
314 1  2211.375 2252.226 776.207
315 1  2278.635 2064.050 415.453
316 1  2403.706 2019.501 427.959
317 1  2295.124 2344.814 665.829
318 1  2016.904 2376.964 550.778
319 1  2000.000 2382.476 0.000
320 1  2475.460 2116.926 424.118
321 1  2331.890 2121.292 830.193
322 1  2307.514 2389.619 941.363
323 1  2150.709 2322.864 867.076
324 1  2185.872 2437.866 781.826
325 1  2357.890 2274.155 755.032
326 1  2406.449 2360.401 23.867
327 1  2194.536 2426.372 239.369
328 1  2351.692 2163.960 364.322
329 1  2309.822 2000.000 0.000
330 1  2423.771 2418.788 370.091
331 1  2232.405 2060.422 586.115
332 1  2204.936 2409.555 119.989
333 1  2000.000 2210.988 516.089
334 1  2538.749 3999.998 1199.847
335 1  2267.894 2274.721 881.927
336 1  2106.617 2380.956 465.402
337 1  3916.914 3879.324 2000.000
338 1  2186.200 2432.559 649.078
339 1  2294.373 2119.404 0.000
340 1  2067.734 2274.125 456.677
341 1  2285.128 2447.599 324.286
342 1  2333.344 2173.864 524.389
343 1  2026.589 3981.095 5.566
344 1  3378.786 4000.000 533.112
345 1  2107.095 2355.457 128.184
346 1  2097.950 2242.236 61.194
347 1  2380.564 2201.200 632.504
348 1  2123.715 2253.086 658.627
349 1  2391.439 2183.180 45.915
350 1  2462.485 2085.746 163.604
351 1  2421.581 2224.352 458.689
352 1  3978.123 2054.906 57.551
353 1  2160.249 2383.874 0.000
354 1  2445.837 2452.599 152.865
355 1  2901.814 2317.168 779.172
356 1  2320.697 2451.276 137.762
357 1  2249.874 2240.188 414.291
358 1  2403.492 2466.244 596.115
359 1  2085.556 2257.990 952.028
360 1  2223.336 2282.496 217.660
361 1  2115.875 2175.812 341.156
362 1  2528.277 2388.506 431.684
363 1  2483.576 2296.780 106.035
364 1  2000.013 2000.006 115.548
365 1  2612.053 3913.843 25.384
366 1  2285.008 2368.105 38.826
367 1  2653.967 2379.983 1645.684
368 1  2432.321 2330.461 619.641
369 1  2514.347 2187.809 227.916
370 1  2313.040 2096.306 698.567
371 1  2387.335 2266.289 932.926
372 1  2220.849 2169.089 532.642
373 1  2480.811 2219.725 719.070
374 1  3805.509 3993.851 6.933
375 1  3362.505 2117.980 1531.967
376 1  2149.568 924.150 2235.091
377 1  2387.833 350.606 2188.070
378 1  2111.082 180.301 2345.494
379 1  2321.375 252.200 2386.838
380 1  2432.496 519.663 2377.070
381 1  2465.176 275.419 2117.864
382 1  2225.480 422.168 2310.526
383 1  2348.565 498.993 2140.119
384 1  2284.687 736.015 2244.220
385 1  2176.028 782.818 2432.874
386 1  2226.616 837.226 2337.305
387 1  2312.912 594.570 2375.359
388 1  2397.634 603.179 2273.535
389 1  2148.523 5.353 2459.212
390 1  2448.995 890.655 2251.302
391 1  2400.660 387.451 2313.511
392 1  2157.562 637.750 2175.477
393 1  2281.641 304.918 2488.680
394 1  2233.725 204.808 2312.004
395 1  2443.869 355.538 2466.257
396 1  2326.457 10.850 2242.728
397 1  2479.903 135.870 2480.858
398 1  2395.949 6.235 2425.373
399 1  2264.529 983.916 2288.584
400 1  2399.024 667.315 2468.927
401 1  2387.185 751.275 2329.080
402 1  2352.347 97.776 2580.207
403 1  2532.502 504.143 2443.465
404 1  2423.844 608.966 2146.995
405 1  2371.924 1017.341 2238.542
406 1  2198.718 295.459 2400.663
407 1  2309.635 939.534 2155.139
408 1  2154.609 465.955 2178.644
409 1  2436.393 231.957 2419.182
410 1  2404.239 159.423 2250.788
411 1  2075.752 780.926 2280.572
412 1  2284.068 410.411 2205.311
413 1  2276.937 415.335 2420.418
414 1  2105.694 286.443 2477.702
415 1  2168.714 695.410 2307.896
416 1  2508.409 700.762 2222.627
417 1  2266.489 769.567 2553.539
418 1  2114.745 530.713 2361.201
419 1  2118.803 365.298 2316.476
420 1  2374.033 905.074 2381.051
421 1  2287.964 736.144 2396.746
422 1  2484.742 679.929 2353.245
423 1  2331.554 73.545 2347.950
424 1  2096.848 79.431 2203.237
425 1  2179.389 962.529 2452.636
426 1  2410.057 267.067 2305.743
427 1  2214.569 649.603 2458.774
428 1  2487.921 449.987 2224.835
429 1  2310.975 83.328 2466.912
430 1  2454.326 898.292 2476.701
431 1  2348.124 494.325 2292.079
432 1  2212.841 529.285 2445.790
433 1  2241.856 523.821 2242.146
434 1  2314.283 663.249 2140.733
435 1  2481.446 77.196 2201.087
436 1  2491.964 801.696 2363.026
437 1  2198.891 91.568 2285.809
438 1  2300.330 294.616 2262.235
439 1  2136.097 169.743 2493.788
440 1  2336.592 852.124 2274.344
441 1  2517.537 580.385 2276.574
442 1  2209.368 120.113 2410.945
443 1  2518.439 230.719 2252.746
444 1  2223.437 335.003 2125.730
445 1  2152.105 275.583 2242.377
446 1  2396.466 740.283 2185.036
447 1  2118.398 6.995 2324.878
448 1  2233.590 831.966 2190.184
449 1  2306.270 198.703 2147.972
450 1  2186.287 183.289 2168.871
451 1  229.036 2635.127 2297.656
452 1  293.427 2466.872 2637.285
453 1  389.324 2287.207 2513.926
454 1  106.487 2361.535 2732.612
455 1  834.538 2325.256 2429.847
456 1  205.232 2655.274 2478.724
457 1  132.285 2276.455 2419.072
458 1  720.390 2423.064 2575.351
459 1  309.726 2235.699 2284.752
460 1  478.064 2430.065 2494.984
461 1  880.819 2228.937 2509.252
462 1  383.325 2373.126 2426.524
463 1  421.020 2545.862 2428.007
464 1  14.454 2681.621 2654.234
465 1  625.954 2426.157 2664.162
466 1  775.703 2552.261 2436.053
467 1  102.546 2597.254 2368.066
468 1  297.550 2508.876 2306.892
469 1  4.237 2210.396 2376.561
470 1  406.108 2224.690 2368.911
471 1  63.685 2501.027 2459.705
472 1  817.674 2664.539 2379.271
473 1  757.285 2725.626 2234.922
474 1  816.895 2295.017 2273.133
475 1  419.952 2670.563 2306.868
476 1  875.844 2693.113 2608.926
477 1  928.205 2528.620 2639.343
478 1  176.440 2364.258 2612.488
479 1  678.636 2229.058 2315.250
480 1  830.801 2621.074 2696.329
481 1  934.023 2625.358 2363.911
482 1  21.579 2655.647 2290.871
483 1  61.499 2626.803 2496.028
484 1  845.500 2342.885 2642.333
485 1  235.848 2264.512 2665.596
486 1  347.956 2498.224 2530.189
487 1  658.480 2495.180 2386.248
488 1  255.081 2336.151 2340.531
489 1  182.663 2415.523 2468.083
490 1  663.298 2575.472 2518.702
491 1  499.676 2370.866 2255.474
492 1  494.275 2330.197 2404.430
493 1  822.761 2413.560 2216.263
494 1  915.295 2475.719 2513.401
495 1  355.851 2717.789 2643.222
496 1  711.600 2427.409 2267.407
497 1  515.028 2189.127 2480.645
498 1  51.495 2344.489 2488.683
499 1  4.609 2452.334 2726.625
500 1  568.791 2293.358 2705.566
501 1  52.185 2316.193 2335.167
502 1  1.100 2318.477 2216.691
503 1  420.608 2615.054 2626.734
504 1  808.807 2517.667 2314.449
505 1  153.003 2353.221 2277.610
506 1  492.371 2471.075 2616.280
507 1  589.710 2386.218 2476.658
508 1  42.404 2458.668 2601.133
509 1  190.103 2532.815 2572.771
510 1  562.299 2655.446 2684.176
511 1  526.780 2574.955 2249.799
512 1  403.389 2344.243 2649.204
513 1  2.608 2486.998 2301.924
514 1  731.232 2275.155 2565.007
515 1  501.369 2472.429 2349.906
516 1  108.122 2529.994 2727.027
517 1  292.374 2452.701 2432.620
518 1  121.086 2141.551 2513.737
519 1  715.113 2519.661 2673.569
520 1  602.027 2322.999 2341.904
521 1  182.787 2643.636 2668.609
522 1  322.407 2613.857 2447.203
523 1  244.886 2227.499 2416.913
524 1  50.737 2253.770 2731.357
525 1  587.244 2185.646 2651.851
526 1  2000.007 3999.719 3291.363
527 1  2065.268 2210.159 3985.206
528 1  2991.097 2079.439 2278.195
529 1  3966.232 3997.631 2046.917
530 1  2228.990 2769.572 2139.390
531 1  2123.778 3746.245 3927.439
532 1  3131.917 2321.706 3596.368
533 1  2434.667 3998.146 3904.515
534 1  2019.569 2389.578 2521.710
535 1  2641.989 2562.618 3979.578
536 1  3525.851 2533.851 2124.528
537 1  2733.276 3999.803 2928.072
538 1  3998.390 2245.034 2306.478
539 1  2901.341 2005.921 3536.116
540 1  2010.779 2370.337 3347.280
541 1  2661.626 2348.181 3702.825
542 1  2488.717 2648.306 2781.303
543 1  2034.134 3411.662 3498.058
544 1  2437.595 3477.291 2326.058
545 1  3994.748 2495.797 2973.113
546 1  2672.449 2092.447 2791.379
547 1  2231.043 3102.735 2356.196
548 1  2847.157 2110.081 2008.990
549 1  2806.444 2765.370 2202.928
550 1  2856.774 2455.896 3752.941
551 1  2504.665 2400.638 2500.327
552 1  2269.131 3173.910 3514.728
553 1  2950.394 2655.571 2555.635
554 1  3134.224 3997.608 2571.044
555 1  2236.516 3999.587 2845.239
556 1  2300.987 2120.107 2226.180
557 1  3237.805 2216.964 3997.296
558 1  3298.445 2735.049 3999.355
559 1  2929.700 2395.100 2860.849
560 1  3997.601 2393.224 2255.078
561 1  2411.536 2773.602 3942.643
562 1  2701.327 2402.034 3998.080
563 1  2685.767 2780.257 2333.636
564 1  2391.403 3999.352 3746.067
565 1  2663.978 3268.190 3736.855
566 1  2568.566 2420.229 2738.050
567 1  2361.495 3413.704 2569.037
568 1  2614.184 2501.632 2534.175
569 1  3631.503 2430.186 2419.242
570 1  2243.283 2348.066 2532.791
571 1  3002.986 2261.117 3999.670
572 1  2484.442 3914.958 3759.473
573 1  3912.066 2115.092 2519.447
574 1  2583.819 2249.999 2505.935
575 1  2795.140 2177.481 2519.492
576 1  2680.077 3266.273 3299.377
577 1  2056.520 3999.425 2511.238
578 1  2894.136 2851.014 3687.144
579 1  2239.969 2230.095 3998.811
580 1  2300.384 2711.798 2482.900
581 1  2107.549 2845.767 2286.289
582 1  3443.131 2300.368 2168.519
583 1  3999.743 2677.907 2327.241
584 1  3842.182 3998.073 3138.888
585 1  2978.623 3999.947 2274.641
586 1  2843.354 2705.984 3965.851
587 1  2933.608 2129.090 3634.429
588 1  2557.921 2339.455 2987.516
589 1  3545.329 3775.746 3139.484
590 1  3998.103 2261.543 3999.244
591 1  2944.954 2450.526 2596.554
592 1  2959.989 2469.263 3588.479
593 1  3931.778 2700.039 2743.276
594 1  2434.035 2755.865 2982.278
595 1  2128.670 2254.562 3713.829
596 1  2650.948 3947.481 2600.061
597 1  2664.165 2706.689 3868.120
598 1  2325.931 3907.555 2223.837
599 1  2059.310 2440.464 2837.912
600 1  2723.347 2935.752 2002.859
601 2  968.455 738.390 409.084
602 2  592.264 188.346 498.737
603 2  209.347 528.082 665.678
604 2  924.280 683.542 663.925
605 2  944.777 743.092 282.796
606 2  242.198 64.419 169.473
607 2  369.227 594.574 614.537
608 2  441.674 824.549 24.473
609 2  153.793 580.920 279.250
610 2  988.742 881.079 769.465
611 2  51.523 808.405 490.913
612 2  774.007 563.848 686.522
613 2  923.156 791.392 576.917
614 2  564.504 12.889 435.940
615 2  107.734 685.470 81.605
616 2  517.934 573.993 709.927
617 2  496.419 705.667 178.969
618 2  692.668 461.423 61.230
619 2  252.846 693.200 735.339
620 2  400.368 833.707 947.036
621 2  554.595 429.670 592.050
622 2  907.719 911.093 563.087
623 2  964.924 556.540 880.342
624 2  874.872 301.710 802.448
625 2  381.208 223.829 579.619
626 2  230.707 411.925 60.850
627 2  466.824 69.489 106.031
628 2  571.644 729.162 946.112
629 2  983.744 25.984 502.167
630 2  274.178 911.575 559.100
631 2  5.297 931.442 916.404
632 2  627.611 1.393 552.395
633 2  994.396 265.182 499.660
634 2  670.213 470.796 755.360
635 2  185.288 227.882 679.562
636 2  351.090 586.210 370.376
637 2  814.400 246.910 31.684
638 2  222.499 691.433 15.807
639 2  986.038 22.179 855.402
640 2  845.428 492.427 474.673
641 2  821.835 107.515 560.647
642 2  901.182 128.202 853.722
643 2  462.780 613.651 50.534
644 2  714.884 96.711 224.712
645 2  800.241 236.863 468.983
646 2  147.602 866.489 749.291
647 2  410.104 518.042 268.273
648 2  554.125 562.670 451.964
649 2  224.560 19.149 610.215
650 2  599.432 8.968 313.667
651 2  2000.000 966.218 333.115
652 2  2022.725 650.935 1407.116
653 2  2704.585 1997.911 1027.199
654 2  2000.000 414.929 538.299
655 2  2000.000 197.810 1057.881
656 2  2000.000 657.480 421.240
657 2  2000.000 924.532 833.112
658 2  2000.000 250.255 716.242
659 2  2000.000 775.322 353.522
660 2  2000.000 865.506 264.443
661 2  2000.000 986.586 728.791
662 2  2000.002 86.556 463.769
663 2  2000.000 927.211 469.479
664 2  2000.000 415.785 396.149
665 2  2000.000 491.764 67.029
666 2  2000.000 845.135 924.905
667 2  3974.490 1601.897 1143.084
668 2  2000.000 660.954 900.107
669 2  2000.000 687.222 8.662
670 2  2000.000 901.455 596.944
671 2  2000.000 64.212 946.036
672 2  2000.000 505.495 629.923
673 2  2000.000 754.163 173.403
674 2  3524.272 1513.985 1386.403
675 2  2000.000 41.817 821.578
676 2  2000.000 542.288 875.542
677 2  2000.000 138.761 269.799
678 2  2000.000 699.917 536.694
679 2  3171.069 1841.487 6.374
680 2  2000.000 521.781 756.034
681 2  2000.000 760.422 749.825
682 2  2000.000 800.229 51.912
683 2  2000.000 411.988 275.187
684 2  2000.000 781.978 627.296
685 2  2000.000 366.536 798.368
686 2  2000.000 297.404 236.072
687 2  2000.012 288.462 586.776
688 2  2000.000 128.729 18.937
689 2  2000.000 574.867 526.909
690 2  2000.000 679.586 276.649
691 2  2023.545 74.785 642.238
692 2  2000.000 662.759 672.500
693 2  2000.000 272.630 953.853
694 2  2000.000 188.416 836.635
695 2  2000.000 633.169 156.945
696 2  2000.000 208.154 397.149
697 2  2000.000 802.461 472.463
698 2  2000.000 536.769 393.100
699 2  2000.000 433.622 928.813
700 2  2000.000 310.195 466.658
701 2  413.669 3836.678 604.533
702 2  747.924 2996.066 266.624
703 2  999.148 2175.086 395.571
704 2  473.852 3555.215 751.899
705 2  1281.817 2007.842 5.933
706 2  136.439 3829.193 257.008
707 2  795.582 3010.080 649.177
708 2  810.788 3178.988 568.605
709 2  387.379 3507.461 570.015
710 2  845.893 3668.259 479.579
711 2  532.219 3822.996 484.667
712 2  915.215 3998.236 132.326
713 2  675.625 2730.776 726.343
714 2  612.792 3620.049 523.416
715 2  891.143 3365.811 935.769
716 2  398.047 3152.647 695.684
717 2  733.498 3596.910 791.718
718 2  183.588 3774.606 118.477
719 2  803.729 3987.564 49.874
720 2  1779.492 2824.837 739.500
721 2  496.619 3758.801 842.572
722 2  117.435 3405.863 239.306
723 2  5.810 3964.837 38.216
724 2  17.840 3158.532 896.685
725 2  305.939 2923.744 244.844
726 2  17.418 3578.567 1505.725
727 2  162.025 3301.554 894.832
728 2  1285.546 3530.076 1929.858
729 2  706.747 3013.242 86.642
730 2  68.604 3628.908 82.903
731 2  596.528 3984.274 48.204
732 2  734.608 2009.415 166.203
733 2  268.690 2218.895 1529.066
734 2  581.735 3424.077 318.819
735 2  673.432 2515.151 1552.027
736 2  1024.750 3961.478 1405.078
737 2  759.789 2917.202 463.376
738 2  76.085 3679.932 749.834
739 2  235.328 3646.881 226.190
740 2  189.355 3868.385 392.771
741 2  638.170 3394.985 714.997
742 2  149.602 3543.108 231.709
743 2  59.068 3443.965 370.961
744 2  896.012 3380.761 197.855
745 2  33.005 3826.505 1286.494
746 2  75.580 3900.427 123.199
747 2  33.689 3954.161 770.268
748 2  43.219 2008.860 1450.145
749 2  1674.337 2551.471 176.170
750 2  889.688 3120.307 742.742
751 2  399.452 732.289 2000.000
752 2  1275.193 1724.321 3088.593
753 2  136.438 253.118 2000.000
754 2  530.842 370.784 2000.206
755 2  39.688 543.392 2000.025
756 2  429.691 273.735 2006.060
757 2  804.783 348.505 2000.002
758 2  719.297 835.876 2000.000
759 2  938.690 723.511 2000.000
760 2  14.407 254.682 2000.000
761 2  827.933 6.388 2000.000
762 2  474.630 157.549 2000.014
763 2  268.423 461.034 2000.688
764 2  470.597 36.616 2000.012
765 2  256.028 911.659 2000.000
766 2  728.100 74.897 2000.000
767 2  0.675 1007.913 2000.000
768 2  114.581 0.113 2000.000
769 2  113.651 134.230 2000.000
770 2  277.494 748.971 2000.000
771 2  919.401 302.142 2000.000
772 2  763.427 462.373 2001.678
773 2  210.633 642.917 2000.000
774 2  646.516 543.820 2000.000
775 2  948.399 0.276 2000.000
776 2  591.193 46.497 2000.003
777 2  310.673 339.401 2000.118
778 2  992.350 107.740 2000.000
779 2  31.310 1389.741 3117.941
780 2  889.846 483.675 2000.000
781 2  890.159 184.724 2000.016
782 2  386.805 859.234 2000.000
783 2  127.602 801.260 2000.000
784 2  146.705 483.941 2000.010
785 2  187.340 366.186 2000.489
786 2  310.725 203.043 2000.035
787 2  358.351 0.469 2000.000
788 2  636.809 161.433 2000.693
789 2  233.436 109.131 2000.086
790 2  323.840 599.217 2000.000
791 2  752.457 197.500 2000.003
792 2  404.613 428.636 2000.101
793 2  683.040 299.279 2000.000
