LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2602.789 1499.795 4495.419
112 1  664.949 455.885 416.036
113 1  905.448 791.015 52.596
114 1  660.469 1672.014 376.046
115 1  1362.599 1769.652 2238.066
116 1  1129.392 567.737 1173.164
117 1  386.338 137.428 1055.932
118 1  745.350 821.567 67.837
119 1  75.733 705.241 410.933
120 1  0.000 268.988 353.856
121 1  379.665 919.484 930.603
122 1  944.188 382.056 401.448
123 1  0.000 915.276 651.495
124 1  1487.155 2800.590 2210.288
125 1  1402.639 774.288 1376.794
126 1  1486.319 2489.286 3169.305
127 1  19.758 489.666 426.258
128 1  685.315 776.859 736.852
129 1  294.483 159.530 477.238
130 1  255.359 481.914 2.252
131 1  228.863 3287.006 3485.307
132 1  166.074 976.018 523.553
133 1  411.326 1081.634 251.955
134 1  155.874 141.184 12.319
135 1  970.818 787.826 862.356
136 1  242.562 1087.277 331.639
137 1  69.972 108.826 755.807
138 1  1009.846 123.743 797.389
139 1  104.910 1198.773 793.592
140 1  140.700 1295.211 546.374
141 1  1037.222 1048.723 285.781
142 1  121.571 784.321 576.876
143 1  750.108 215.753 1026.597
144 1  549.196 853.954 1032.876
145 1  3056.364 60.873 74.179
146 1  147.892 525.854 37.326
147 1  220.086 1815.817 1348.631
148 1  987.108 755.355 983.776
149 1  918.221 698.753 905.109
150 1  836.799 248.398 914.421
151 1  924.770 682.050 54.363
152 1  408.745 1538.554 2249.164
153 1  540.166 496.631 903.747
154 1  337.631 1008.690 288.750
155 1  447.429 621.128 46.445
156 1  1326.082 0.750 938.855
157 1  987.466 430.638 0.000
158 1  290.015 250.492 931.729
159 1  241.177 608.538 718.311
160 1  3448.587 2183.759 240.270
161 1  72.350 821.716 329.565
162 1  641.172 235.653 557.854
163 1  583.393 3889.357 433.730
164 1  1361.575 552.508 837.108
165 1  1018.099 1052.817 496.016
166 1  258.839 39.945 0.098
167 1  1005.659 184.913 638.737
168 1  849.028 1106.026 663.527
169 1  249.112 745.957 0.000
170 1  2237.031 2244.981 938.579
171 1  620.173 457.898 102.793
172 1  3401.247 1689.321 1588.889
173 1  3811.559 1561.024 444.682
174 1  1.084 1040.059 175.390
175 1  774.427 599.571 287.189
176 1  875.324 803.008 980.207
177 1  929.561 71.131 875.313
178 1  456.297 1080.536 606.012
179 1  875.172 3165.435 2367.430
180 1  13.414 2723.979 2663.677
181 1  1215.435 399.044 265.627
182 1  1055.732 319.368 741.748
183 1  2333.563 2116.359 3442.125
184 1  86.132 331.964 426.501
185 1  572.799 604.470 927.670
186 1  4086.366 838.330 4306.307
187 1  565.462 650.385 0.000
188 1  2936.206 2830.224 2632.503
189 1  621.606 1390.595 1029.348
190 1  983.096 1066.087 871.296
191 1  928.544 828.181 481.606
192 1  539.076 1093.464 833.589
193 1  1351.806 2980.114 737.886
194 1  2035.220 3737.999 2859.463
195 1  306.272 885.662 476.078
196 1  817.307 84.947 975.119
197 1  131.197 1083.810 379.006
198 1  45.579 221.733 0.000
199 1  631.730 1015.424 819.926
200 1  0.000 1279.388 418.404
201 1  626.309 630.728 832.091
202 1  2512.222 1227.285 475.945
203 1  207.415 312.102 1030.996
204 1  260.430 821.216 212.547
205 1  345.861 460.819 409.711
206 1  103.944 1059.023 980.367
207 1  331.773 1150.452 796.461
208 1  670.366 1157.929 257.112
209 1  452.457 425.217 1798.967
210 1  852.923 802.464 560.843
211 1  931.802 489.459 371.966
212 1  2747.398 3819.003 3253.783
213 1  836.451 867.358 435.626
214 1  592.652 555.471 1037.309
215 1  897.800 519.485 499.276
216 1  2586.010 2511.486 2770.599
217 1  27.870 2028.018 12.161
218 1  1181.540 4011.521 1659.109
219 1  921.486 100.456 1043.364
220 1  251.529 724.503 760.050
221 1  840.673 981.185 667.260
222 1  432.515 963.818 6.737
223 1  1020.935 287.371 934.784
224 1  798.686 174.558 219.838
225 1  788.804 23.075 210.290
226 1  783.231 482.055 600.197
227 1  292.579 374.132 272.076
228 1  385.234 444.309 0.000
229 1  849.590 1777.804 1266.991
230 1  39.499 533.606 527.698
231 1  1488.817 1167.927 625.486
232 1  621.684 238.275 950.862
233 1  209.585 156.276 883.871
234 1  819.987 869.928 651.889
235 1  519.810 1117.090 220.406
236 1  800.695 713.694 27.021
237 1  2907.421 2700.069 3472.614
238 1  297.734 639.368 995.788
239 1  535.409 1524.749 635.187
240 1  761.029 560.978 420.297
241 1  483.144 4.641 1052.470
242 1  1028.943 608.834 473.770
243 1  1900.768 3295.427 704.143
244 1  1047.198 985.506 661.892
245 1  718.925 803.062 1028.991
246 1  933.703 0.000 977.873
247 1  684.327 985.819 421.418
248 1  678.018 545.648 335.956
249 1  531.405 1210.557 778.301
250 1  129.048 1479.968 101.486
251 1  426.218 247.294 70.772
252 1  167.596 843.452 874.996
253 1  392.429 1370.130 0.000
254 1  936.257 835.799 643.042
255 1  446.629 1921.050 2843.769
256 1  0.000 571.547 1316.092
257 1  1351.450 4782.256 3537.233
258 1  790.887 966.631 449.808
259 1  1106.196 229.868 580.749
260 1  675.257 1180.832 575.486
261 1  345.012 375.357 1140.290
262 1  982.404 487.909 944.459
263 1  932.854 810.748 750.353
264 1  869.676 539.904 257.377
265 1  843.036 388.438 444.247
266 1  1694.024 0.030 1160.932
267 1  881.194 910.975 920.506
268 1  2471.304 3714.015 1203.049
269 1  1334.739 1853.482 472.501
270 1  1579.086 287.968 643.920
271 1  903.167 105.540 740.746
272 1  540.390 372.186 796.145
273 1  1687.961 864.316 694.846
274 1  0.000 250.927 223.511
275 1  8.974 336.000 718.256
276 1  2194.840 117.680 3515.424
277 1  326.230 528.598 1095.524
278 1  1075.371 719.941 692.698
279 1  3209.350 4424.724 4500.620
280 1  1807.358 2903.424 224.873
281 1  554.646 230.947 340.549
282 1  1369.838 371.362 0.000
283 1  248.034 288.521 218.784
284 1  3398.451 1913.195 2824.782
285 1  649.549 691.052 81.250
286 1  705.999 338.018 559.295
287 1  856.895 264.492 0.000
288 1  1011.331 876.423 926.623
289 1  0.000 260.849 904.200
290 1  684.489 905.701 1050.714
291 1  1401.381 828.008 1124.504
292 1  850.504 3439.418 1985.200
293 1  1472.576 362.048 4607.082
294 1  2026.007 188.241 262.360
295 1  673.011 443.684 1803.773
296 1  822.388 1366.693 315.829
297 1  93.360 1985.240 1894.182
298 1  3341.774 4998.749 4043.174
299 1  1957.438 3199.694 3111.244
300 1  0.009 1094.882 1824.637
301 2  4998.115 8.057 175.783
302 2  1494.339 80.417 4996.211
303 2  4994.336 1618.154 4720.568
304 2  270.882 1428.321 1258.742
305 2  5000.000 698.857 3687.663
306 2  6.530 288.783 4996.876
307 2  666.328 4996.483 4730.958
308 2  2695.391 2922.606 341.290
309 2  2357.238 4999.807 1435.779
310 2  3776.522 4999.964 4792.813
311 2  2903.650 648.713 4990.836
312 2  4908.031 1323.774 4294.327
313 2  1502.365 2712.079 0.518
314 2  3641.572 1901.891 4999.905
315 2  2873.478 5000.000 1819.811
316 2  4998.059 4138.907 3543.738
317 2  4998.292 7.402 4990.587
318 2  14.554 1.129 4982.390
319 2  3600.574 32.888 4283.487
320 2  0.000 3518.293 2506.914
321 2  4746.466 4599.026 1217.643
322 2  4993.573 1.631 5.851
323 2  4995.563 172.713 11.404
324 2  1339.472 1.880 4999.215
325 2  10.463 16.467 523.462
326 2  2.800 24.900 -0.000
327 2  4984.832 4541.652 2811.189
328 2  4.274 0.121 3887.232
329 2  151.464 0.210 80.997
330 2  3453.537 4.255 0.246
331 2  0.877 5000.000 126.236
332 2  367.303 33.191 356.808
333 2  4473.745 3638.194 0.017
334 2  4995.041 2239.520 2098.294
335 2  4999.089 349.438 3322.159
336 2  1076.964 0.013 3627.637
337 2  4032.505 17.446 4724.028
338 2  5000.000 0.000 3120.627
339 2  4360.014 4997.496 0.986
340 2  32.170 4888.177 0.842
341 2  472.650 3.331 4996.730
342 2  1273.515 2271.425 1263.907
343 2  2020.230 2224.371 2758.418
344 2  4997.110 1251.192 2909.874
345 2  422.272 764.826 2721.370
346 2  4999.985 4555.485 439.275
347 2  2606.321 800.654 2162.484
348 2  3239.475 3239.244 1430.280
349 2  1442.496 2209.547 2567.084
350 2  0.014 680.873 4999.987
351 2  4985.507 1042.657 0.521
352 2  1239.474 2755.680 4999.976
353 2  1822.523 4994.492 849.151
354 2  506.108 1205.800 1767.233
355 2  1471.982 0.004 0.004
356 2  3491.863 412.313 0.000
357 2  806.070 3420.899 1681.580
358 2  3342.582 2141.429 1176.202
359 2  4183.674 1126.343 4934.247
360 2  1189.055 4996.243 2213.980
361 2  3535.795 5000.000 151.564
362 2  3710.674 715.273 5000.000
363 2  4418.842 4288.724 3821.142
364 2  473.368 3087.406 4931.298
365 2  795.535 204.035 3248.579
366 2  1.185 915.462 1117.681
367 2  1304.719 3574.391 2133.331
368 2  1246.612 1083.528 4875.730
369 2  3328.938 0.000 2149.218
370 2  2910.864 51.113 4166.696
371 2  14.307 1405.889 508.196
372 2  2777.171 564.036 783.782
373 2  0.000 1177.015 2171.597
374 2  0.000 3011.037 3751.151
375 2  0.000 3775.225 3055.805
376 2  6.741 3180.206 2533.810
377 2  3264.660 1678.674 4040.888
378 2  2489.985 929.315 1955.000
379 2  4856.797 1829.684 17.047
380 2  3733.142 1452.508 1742.620
381 2  1496.333 589.740 6.968
382 2  1579.244 658.034 2789.417
383 2  3.031 2076.651 2696.911
384 2  23.821 1662.179 3488.755
385 2  799.705 3737.596 2597.171
386 2  1367.269 3071.755 1973.709
387 2  2888.689 384.029 0.000
388 2  2770.029 6.414 864.612
389 2  1490.902 1563.705 2423.732
390 2  5000.000 841.961 4426.787
391 2  1304.049 2670.479 867.251
392 2  3814.677 3700.678 3593.521
393 2  135.154 373.913 96.501
394 2  717.235 2660.878 5000.000
395 2  902.304 1946.371 24.094
396 2  715.052 455.597 3905.448
397 2  1385.644 2349.571 3313.481
398 2  0.000 2836.214 1047.950
399 2  889.795 883.628 1262.902
400 2  772.761 2431.966 624.138
401 2  281.398 1606.414 213.753
402 2  1250.392 4979.343 1937.068
403 2  1516.902 1929.449 2460.507
404 2  467.222 1221.861 615.855
405 2  208.130 1461.323 837.916
406 2  841.376 1190.275 534.844
407 2  0.000 798.526 990.212
408 2  44.366 710.044 2417.515
409 2  884.685 111.640 1205.435
410 2  1179.759 523.455 154.685
411 2  782.924 445.254 313.208
412 2  1563.746 1021.649 594.729
413 2  0.000 4082.203 5000.000
414 2  495.836 2.373 1246.485
415 2  1221.496 1087.181 355.236
416 2  432.165 465.697 813.158
417 2  551.328 691.039 461.758
418 2  173.605 215.389 660.914
419 2  1015.601 1149.399 996.669
420 2  958.387 945.183 780.446
421 2  722.382 499.122 1083.353
422 2  375.495 466.572 4101.402
423 2  978.515 531.881 1122.046
424 2  4646.141 1488.215 0.000
425 2  1109.020 834.194 790.366
426 2  1056.994 573.279 261.800
427 2  417.258 681.615 734.094
428 2  2968.727 1187.159 2738.845
429 2  1113.203 1118.060 183.010
430 2  1401.544 3844.490 1523.391
431 2  738.242 293.228 427.741
432 2  553.826 134.429 1414.514
433 2  1457.675 115.056 124.619
434 2  700.825 318.236 1477.763
435 2  2577.025 0.000 2573.342
436 2  1823.002 2170.036 2695.496
437 2  0.000 2457.060 2524.772
438 2  104.028 0.000 860.863
439 2  168.668 1405.251 223.358
440 2  707.927 112.940 465.468
441 2  586.601 12.821 1631.184
442 2  736.958 661.034 1031.104
443 2  1057.656 514.496 824.381
444 2  554.370 676.835 1098.204
445 2  122.177 312.208 818.484
446 2  1313.575 555.511 282.484
447 2  1796.826 863.849 2473.800
448 2  696.739 292.019 39.089
449 2  1393.906 72.848 783.709
450 2  355.598 1524.098 524.125
451 2  1463.475 474.365 669.071
452 2  516.006 1537.547 3960.884
453 2  1877.516 4061.555 2660.059
454 2  598.499 1325.435 856.182
455 2  1347.964 1705.920 677.860
456 2  1203.895 173.690 855.613
457 2  3337.469 2341.864 0.000
458 2  1280.714 5000.000 3759.811
459 2  4096.020 0.000 2877.188
460 2  1057.115 832.156 1328.659
461 2  1410.095 1597.006 0.000
462 2  2279.320 1795.977 115.571
463 2  2319.670 513.992 3240.261
464 2  2057.645 1117.339 2218.268
465 2  4834.289 3128.417 2426.945
466 2  2502.776 1548.670 1559.264
467 2  1521.929 193.209 1636.386
468 2  1148.161 686.851 547.193
469 2  2674.244 580.568 1231.631
470 2  337.951 358.725 1430.961
471 2  4191.652 4987.571 3854.027
472 2  678.558 189.427 290.199
473 2  1099.959 677.396 895.439
474 2  3350.547 1625.141 4684.878
475 2  2519.551 694.169 1247.963
476 2  691.516 1315.184 52.570
477 2  541.869 3161.051 2673.861
478 2  140.346 585.596 444.451
479 2  1089.846 959.221 409.650
480 2  871.502 255.283 1745.713
481 2  60.595 4751.510 98.705
482 2  1353.067 4750.409 2373.556
483 2  599.309 491.400 1219.507
484 2  192.315 1127.438 513.582
485 2  964.306 2700.581 409.127
486 2  360.025 960.430 126.470
487 2  2303.742 1900.405 3041.549
488 2  316.282 1076.710 669.502
489 2  306.403 1529.894 18.937
490 2  751.430 1918.189 1768.083
491 2  3033.450 2201.310 1801.814
492 2  765.802 1067.433 206.443
493 2  3762.289 2101.452 2671.830
494 2  1344.677 616.305 642.189
495 2  563.232 1112.586 1182.399
496 2  582.495 1418.314 285.917
497 2  2312.691 0.000 3458.293
498 2  882.274 1431.773 141.963
499 2  397.768 2897.963 1821.066
500 2  1368.002 533.779 115.787
501 2  589.008 280.828 1092.901
502 2  56.400 61.020 1367.631
503 2  2708.420 1389.549 4661.234
504 2  1838.615 4061.403 832.972
505 2  523.047 960.380 942.005
506 2  398.692 1191.020 955.161
507 2  1299.837 665.609 916.581
508 2  65.063 359.005 1001.844
509 2  0.000 3655.641 2874.986
510 2  0.000 0.000 1219.145
511 2  917.745 794.285 1502.323
512 2  1446.919 361.388 304.822
513 2  3040.605 3889.905 3271.145
514 2  319.234 318.651 509.594
515 2  458.987 812.527 0.000
516 2  1808.323 844.563 1008.922
517 2  1518.881 390.730 511.227
518 2  241.048 542.929 1224.180
519 2  569.122 783.286 603.667
520 2  572.719 298.769 678.546
521 2  758.344 833.765 286.916
522 2  451.244 1334.946 389.802
523 2  837.293 618.145 143.187
524 2  165.070 1013.883 1856.574
525 2  813.567 820.048 823.579
526 2  0.000 1672.556 2329.170
527 2  1434.664 96.312 2309.337
528 2  4277.806 3274.612 1386.986
529 2  384.999 176.648 1329.674
530 2  978.121 1799.354 559.834
531 2  224.151 1251.225 0.000
532 2  2648.306 1749.148 4509.003
533 2  272.621 3268.671 468.147
534 2  713.708 857.006 538.221
535 2  1070.126 220.095 312.515
536 2  37.894 1043.998 597.238
537 2  714.723 199.376 1626.238
538 2  602.186 860.820 380.017
539 2  1104.337 709.944 0.000
540 2  871.890 1275.613 1227.630
541 2  795.548 3732.678 1954.899
542 2  1328.773 1094.091 508.249
543 2  940.863 1513.326 0.000
544 2  1350.265 1123.668 0.000
545 2  1168.483 349.010 830.383
546 2  1389.823 562.225 1051.049
547 2  1670.057 0.000 570.529
548 2  1360.332 811.270 816.121
549 2  1336.295 1131.131 758.964
550 2  1083.025 846.724 605.575
551 2  1249.938 271.125 316.838
552 2  2200.817 1240.548 2203.485
553 2  4507.978 1770.005 0.000
554 2  531.932 1269.323 1060.446
555 2  378.383 578.611 1435.461
556 2  1125.272 1205.832 11.711
557 2  1118.574 314.296 163.548
558 2  905.454 772.492 227.327
559 2  1339.531 2372.058 3496.644
560 2  335.451 1100.979 0.000
561 2  3983.386 3057.759 1342.693
562 2  893.774 1300.309 931.625
563 2  60.331 21.185 1998.601
564 2  280.640 822.840 983.820
565 2  2719.606 724.774 1711.619
566 2  15.474 2988.465 1565.793
567 2  369.283 11.267 1416.325
568 2  2397.525 2491.193 2437.982
569 2  3737.882 205.489 1715.746
570 2  879.947 705.411 1122.503
571 2  817.965 483.693 1972.011
572 2  1040.709 3525.670 2771.448
573 2  3170.355 1265.902 1227.102
574 2  525.801 1487.524 797.778
575 2  1391.039 1285.661 596.309
576 2  1101.457 214.505 1090.575
577 2  438.679 958.799 673.537
578 2  640.305 99.393 950.513
579 2  480.634 212.755 834.387
580 2  1391.339 265.790 455.623
581 2  1701.020 3451.361 0.000
582 2  1431.778 994.384 1104.345
583 2  1214.210 426.642 1160.922
584 2  641.409 1061.573 1026.001
585 2  882.165 402.701 1001.015
586 2  145.717 1418.612 666.602
587 2  647.830 474.254 790.116
588 2  885.279 1305.276 675.929
589 2  753.696 1040.560 1188.337
590 2  2153.645 3299.682 0.000
591 2  206.764 697.189 250.867
592 2  1212.288 536.195 1012.157
593 2  1700.815 3958.350 566.337
594 2  610.781 738.768 945.201
595 2  524.566 455.002 1413.375
596 2  1186.280 1216.273 597.429
597 2  0.000 227.459 2019.453
598 2  243.865 3134.314 1844.748
599 2  1466.313 65.547 620.261
600 2  2184.640 2970.431 1443.929
601 2  2550.467 1952.578 2440.188
602 2  1347.891 1730.844 4280.901
603 2  222.101 4144.946 1463.593
604 2  1166.734 930.822 1151.857
605 2  1383.270 542.550 474.738
606 2  2275.557 2356.918 2919.093
607 2  302.311 415.096 1012.681
608 2  998.786 375.123 2070.281
609 2  295.408 2816.755 941.200
610 2  1732.141 275.570 409.018
611 2  3001.053 871.631 3876.438
612 2  240.136 815.046 1411.903
613 2  833.817 435.584 1195.445
614 2  1053.128 715.683 165.101
615 2  154.658 1243.065 346.202
616 2  133.917 650.561 805.709
617 2  171.617 4972.724 116.031
618 2  427.627 393.053 634.609
619 2  2490.905 4839.070 3482.820
620 2  1005.534 153.432 2998.379
621 2  1172.255 601.945 713.138
622 2  1163.543 1010.779 564.213
623 2  596.155 437.189 550.545
624 2  3372.088 3685.723 932.025
625 2  518.012 5000.000 444.538
626 2  1732.702 3032.720 1557.782
627 2  413.338 721.302 568.819
628 2  1285.136 915.411 2330.393
629 2  196.100 1226.695 672.677
630 2  111.132 166.553 1237.750
631 2  0.000 1127.797 906.813
632 2  958.887 659.973 773.638
633 2  756.599 568.955 881.115
634 2  5000.000 3500.465 2007.554
635 2  68.923 1907.485 1079.741
636 2  2307.410 3922.826 3877.045
637 2  664.968 1497.643 490.399
638 2  2015.202 3788.786 5000.000
639 2  1022.659 1131.166 612.055
640 2  503.234 283.700 509.059
641 2  1233.259 328.983 38.629
642 2  1802.750 0.000 4693.834
643 2  411.951 284.558 1022.401
644 2  969.864 700.821 582.380
645 2  222.943 669.119 589.839
646 2  0.000 3234.152 3141.689
647 2  1284.489 1638.110 2455.270
648 2  917.049 1084.736 129.847
649 2  5000.000 3400.758 3366.718
650 2  289.671 347.072 806.723
651 2  588.960 4652.745 757.354
652 2  1203.606 3841.979 0.000
653 2  4093.440 3361.214 1102.021
654 2  306.857 337.362 45.161
655 2  256.091 242.401 369.782
656 2  434.442 849.420 1393.178
657 2  135.668 1002.335 110.738
658 2  1080.005 2772.466 538.536
659 2  2410.566 2095.015 2845.569
660 2  785.540 0.115 1811.594
661 2  924.968 238.934 777.245
662 2  918.214 1254.752 371.129
663 2  595.408 160.148 1233.775
664 2  257.504 749.194 423.983
665 2  488.073 990.162 384.143
666 2  1007.027 1420.806 285.231
667 2  1053.974 862.676 5000.000
668 2  286.336 0.000 1215.312
669 2  596.253 1260.285 190.973
670 2  467.845 520.412 174.575
671 2  215.754 1197.786 983.372
672 2  421.261 1510.675 333.327
673 2  312.260 583.035 1617.182
674 2  99.701 1344.605 980.225
675 2  3465.706 1197.484 241.325
676 2  1321.716 364.561 181.263
677 2  503.779 1396.065 558.538
678 2  1875.526 687.706 3302.948
679 2  0.000 1108.122 4767.854
680 2  1281.968 951.816 720.859
681 2  1209.923 743.123 225.986
682 2  398.796 227.440 660.751
683 2  578.447 935.687 1147.438
684 2  1673.898 547.458 0.005
685 2  814.749 890.131 1105.209
686 2  686.417 1135.250 0.000
687 2  1841.432 1058.165 0.000
688 2  324.816 693.446 1297.834
689 2  1517.951 327.816 1179.406
690 2  1630.026 3342.733 4655.470
691 2  464.456 515.408 1114.615
692 2  463.009 869.408 501.636
693 2  618.401 1479.586 3217.310
694 2  777.717 175.978 617.884
695 2  1170.492 120.774 653.022
696 2  354.935 1425.828 704.197
697 2  723.410 1235.034 727.073
698 2  174.748 472.800 721.798
699 2  1021.607 273.796 466.699
700 2  575.060 1082.706 507.008
701 2  270.552 178.860 1148.630
702 2  1340.774 271.267 1165.771
703 2  715.329 1329.539 571.941
704 2  336.060 1189.188 411.143
705 2  3295.297 4071.249 3096.374
706 2  566.743 1605.834 2090.640
707 2  1038.774 380.425 1234.112
708 2  785.216 134.806 848.243
709 2  897.588 316.939 276.586
710 2  4556.223 4294.268 2638.673
711 2  299.771 1730.767 460.734
712 2  4797.278 2256.279 1160.976
713 2  675.283 690.692 336.017
714 2  1326.195 4225.579 1000.387
715 2  2162.449 4030.913 3781.019
716 2  646.879 587.583 187.246
717 2  1290.065 886.741 331.930
718 2  324.415 970.390 1268.619
719 2  4249.417 4997.532 130.709
720 2  552.599 1073.119 85.102
721 2  4978.738 2045.462 3197.297
722 2  2406.340 1498.464 2245.040
723 2  921.739 952.287 549.867
724 2  731.923 1130.005 395.716
725 2  250.514 617.532 106.468
726 2  808.844 710.788 666.716
727 2  1227.872 852.369 486.606
728 2  1462.503 692.632 343.945
729 2  2980.175 2103.010 2459.553
730 2  922.339 1.861 1418.212
731 2  1071.959 398.656 303.678
732 2  1862.418 4224.598 2707.486
733 2  1225.057 4569.836 2315.066
734 2  2924.891 0.000 4491.080
735 2  416.971 887.261 1081.220
736 2  604.151 1002.251 249.133
737 2  9.214 559.232 693.098
738 2  1043.241 1456.109 447.972
739 2  311.290 861.230 797.922
740 2  523.393 114.076 434.016
741 2  2013.916 2931.831 2638.150
742 2  578.602 12.403 580.778
743 2  731.059 1143.723 1421.290
744 2  1899.141 2001.737 645.167
745 2  1006.392 1285.769 515.365
746 2  701.227 968.122 1371.114
747 2  1252.714 419.380 407.767
748 2  1176.430 593.854 407.077
749 2  1056.080 780.100 415.451
750 2  722.892 628.522 1210.240
751 2  1189.092 4609.428 1354.870
752 2  1146.916 1390.242 780.158
753 2  3031.556 385.110 475.322
754 2  10.470 911.542 1760.339
755 2  1233.630 822.941 4906.213
756 2  445.713 669.961 959.204
757 2  768.321 440.285 140.962
758 2  332.654 294.405 1718.560
759 2  870.415 369.399 614.652
760 2  1016.713 1742.040 2457.405
761 2  390.357 735.726 142.129
762 2  1362.349 2119.755 2063.582
763 2  1283.113 1134.969 179.993
764 2  1534.470 2421.341 1272.790
765 2  28.787 919.092 1384.595
766 2  108.030 1130.299 1101.362
767 2  856.914 424.043 802.856
768 2  1008.969 659.987 1273.805
769 2  11.601 1410.960 796.521
770 2  2610.596 2016.023 545.299
771 2  889.528 1185.106 805.539
772 2  431.731 1350.726 149.595
773 2  163.061 788.653 102.218
774 2  816.280 673.735 483.812
775 2  441.940 1655.115 154.193
776 2  1801.508 837.369 2087.667
777 2  403.798 1673.873 789.443
778 2  1602.243 609.706 651.693
779 2  3581.051 2996.646 1662.500
780 2  119.804 349.403 266.857
781 2  818.635 978.438 3549.526
782 2  899.582 556.563 638.538
783 2  527.885 338.034 149.633
784 2  420.083 337.376 349.787
785 2  391.579 1031.522 847.050
786 2  243.268 953.676 1100.973
787 2  2923.981 4733.808 0.002
788 2  1315.055 933.381 950.320
789 2  2475.406 221.439 72.316
790 2  996.803 1807.995 1519.748
791 2  1154.327 1090.203 733.264
792 2  3199.212 4986.573 0.201
793 2  411.708 63.991 574.873
794 2  342.837 110.171 907.333
795 2  4049.349 576.132 1404.693
796 2  921.175 1052.417 368.217
797 2  1087.095 864.233 265.273
798 2  2948.175 2948.131 1747.246
