LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2000.000 1022.061 0.000
271 1  2257.484 2205.662 521.202
272 1  2231.277 2351.492 715.204
273 1  2000.000 2821.342 2000.000
274 1  2000.000 2286.456 975.857
275 1  2113.987 2159.974 1108.509
276 1  2179.494 2204.201 105.344
277 1  2182.575 2211.916 755.975
278 1  2294.870 2145.140 56.886
279 1  2550.929 2495.978 975.407
280 1  2438.940 2000.000 212.644
281 1  2046.064 2757.187 1773.572
282 1  2140.969 2266.245 924.158
283 1  2830.661 2129.338 0.489
284 1  2451.116 2098.934 610.435
285 1  2775.183 2109.892 1852.779
286 1  2000.000 2280.081 451.839
287 1  2166.496 2498.154 879.708
288 1  2001.662 2207.372 880.096
289 1  2000.000 2538.494 936.981
290 1  2225.503 2007.888 790.573
291 1  3675.967 2926.046 2000.000
292 1  3549.609 2501.829 0.000
293 1  2344.997 2462.579 0.000
294 1  2309.444 2154.426 165.670
295 1  3992.168 2111.083 340.978
296 1  2196.792 2000.000 462.818
297 1  2075.589 2264.142 779.920
298 1  2000.000 2532.091 1252.401
299 1  2000.000 2899.371 47.776
300 1  2005.974 2319.426 848.856
301 1  2974.815 3858.317 2000.000
302 1  2000.000 2072.442 637.574
303 1  2242.274 2000.000 989.223
304 1  2113.212 2068.064 330.300
305 1  2352.568 2147.187 463.645
306 1  2614.993 3386.214 1515.861
307 1  2000.000 2292.010 200.209
308 1  2015.719 2154.860 540.447
309 1  2000.001 3999.998 1640.643
310 1  2380.161 3999.913 1999.947
311 1  3998.297 3739.602 2.045
312 1  3439.911 4000.000 226.976
313 1  2215.737 2264.553 426.443
314 1  3521.908 1997.966 2023.119
315 1  3115.662 659.570 3252.344
316 1  3999.998 576.434 2000.008
317 1  2539.572 35.383 2596.895
318 1  3013.612 1579.131 3468.216
319 1  2094.496 353.543 2212.820
320 1  3045.017 1787.931 3821.939
321 1  4000.000 1748.669 2826.040
322 1  3233.278 0.000 3868.969
323 1  2075.084 0.013 3887.184
324 1  3324.433 641.516 3999.998
325 1  2976.032 282.134 4000.000
326 1  2181.966 266.312 2187.274
327 1  3153.483 619.162 2173.090
328 1  3816.011 950.300 2500.468
329 1  2614.123 458.526 2097.083
330 1  2529.887 540.363 2284.028
331 1  2469.552 272.025 2666.074
332 1  3644.608 1074.350 4000.000
333 1  2359.661 1126.619 2196.847
334 1  2249.739 1928.192 2712.206
335 1  2805.286 607.929 2143.119
336 1  2737.592 1012.348 2423.705
337 1  2095.062 458.243 4000.000
338 1  2289.620 722.747 2261.463
339 1  3935.147 360.966 2249.228
340 1  2259.317 983.784 2499.461
341 1  2001.902 241.007 3056.392
342 1  2739.253 677.728 3865.503
343 1  3197.689 356.501 2295.868
344 1  2857.672 806.469 2912.055
345 1  2655.157 342.295 2581.081
346 1  2163.191 543.199 2029.631
347 1  2250.550 683.997 2165.864
348 1  2539.874 1053.620 3636.696
349 1  2562.593 980.147 2875.582
350 1  4000.000 864.679 2245.731
351 1  2491.168 341.240 2989.942
352 1  2682.297 932.248 3159.837
353 1  2197.256 313.055 2323.884
354 1  2751.759 290.160 2071.575
355 1  3025.907 609.807 3113.322
356 1  2506.195 1141.529 2161.319
357 1  3612.460 341.706 2130.784
358 1  2582.215 392.971 2815.546
359 1  3997.651 469.406 2480.021
360 1  2921.649 1286.724 2004.749
361 1  2477.409 461.366 3731.399
362 1  2211.717 1313.009 2495.895
363 1  2526.168 339.593 2351.391
364 1  3778.916 461.272 3514.575
365 1  2474.594 377.399 2193.562
366 1  4000.000 819.098 2930.784
367 1  2115.321 949.135 3994.465
368 1  2720.172 407.559 3001.986
369 1  2440.322 1844.886 2005.939
370 1  4000.000 1279.759 2144.331
371 1  2000.124 0.089 3473.975
372 1  3006.284 1008.494 3910.256
373 1  3318.797 1756.296 3572.126
374 1  2509.882 0.155 2000.461
375 1  2179.460 360.000 2100.553
376 1  78.754 3756.619 2485.719
377 1  1022.817 3996.789 3997.283
378 1  678.171 3575.845 2228.692
379 1  4.137 2011.118 3137.813
380 1  845.870 2304.291 3892.768
381 1  1996.703 2000.296 3967.677
382 1  112.864 2000.032 3768.824
383 1  1999.996 2000.001 3317.441
384 1  0.002 2137.102 3999.998
385 1  37.687 2484.185 3514.205
386 1  0.000 2578.456 2588.795
387 1  0.000 3889.933 3999.999
388 1  1523.017 3604.617 2000.000
389 1  2000.000 3413.943 3193.818
390 1  0.000 2570.253 2253.801
391 1  1648.414 3870.443 2009.626
392 1  272.776 2624.994 3648.498
393 1  1217.949 2536.825 2000.000
394 1  424.799 2278.704 2002.019
395 1  674.761 3096.639 2320.006
396 1  344.478 2588.861 3128.039
397 1  233.048 2515.546 2072.952
398 1  878.919 2293.994 2000.000
399 1  236.285 2000.000 2266.114
400 1  100.607 2560.624 2000.115
401 1  1272.090 2000.000 3939.422
402 1  895.176 2000.000 3161.040
403 1  36.686 2491.246 2523.285
404 1  383.868 2017.653 2309.413
405 1  1509.007 2191.328 2371.906
406 1  1999.996 3007.840 2389.022
407 1  1801.874 2956.080 4000.000
408 1  115.762 2912.591 2004.572
409 1  627.577 2804.083 2000.000
410 1  571.520 2103.600 2657.854
411 1  419.838 3643.007 4000.000
412 1  0.120 2029.065 3752.305
413 1  881.825 2584.946 2000.000
414 1  220.991 3113.706 3572.996
415 1  68.957 2082.985 2543.319
416 1  583.375 2469.732 2306.800
417 1  1717.250 3716.778 3937.222
418 1  369.680 2598.247 2003.377
419 1  328.921 2691.316 2913.628
420 1  1593.467 2970.111 2000.000
421 1  698.993 3893.911 2328.226
422 1  0.000 2233.568 3602.374
423 1  184.394 2000.000 3340.740
424 1  0.000 2522.234 3678.088
425 1  1082.280 2001.212 2841.843
426 1  650.183 2325.945 2000.000
427 1  1656.786 3073.521 2000.000
428 1  1635.472 2830.674 2000.000
429 1  858.336 2000.000 2349.787
430 1  1767.494 2011.013 3225.719
431 1  1096.656 2000.000 2000.000
432 1  695.028 2000.000 2995.767
433 1  5.191 3998.192 2233.673
434 1  1252.559 4000.000 4000.000
435 1  59.624 2000.046 3999.239
436 1  0.686 3999.976 3996.156
437 1  1813.196 2096.301 3645.145
438 1  482.768 2085.493 2921.497
439 1  3833.129 2780.615 2393.479
440 1  3576.051 3625.620 2867.102
441 1  3121.977 3818.127 2579.804
442 1  2389.944 3903.022 2266.908
443 1  3999.702 2002.568 3650.735
444 1  3999.128 2289.236 2000.829
445 1  2319.158 4000.000 3273.935
446 1  3792.363 2461.289 2048.620
447 1  2000.000 4000.000 3209.710
448 1  3999.978 3744.345 4000.000
449 1  3921.913 2673.387 3841.814
450 1  2700.447 3234.599 4000.000
451 1  3918.836 3279.209 2840.047
452 1  2786.551 2558.606 2031.189
453 1  2100.625 2382.541 2256.818
454 1  2274.559 3005.841 2054.449
455 1  2028.318 2117.556 3031.182
456 1  2729.134 2226.535 3183.639
457 1  2107.468 2934.199 3919.342
458 1  2604.320 2201.137 2000.000
459 1  3999.951 3757.311 3673.152
460 1  3986.449 3350.701 3990.563
461 1  3973.895 2509.513 3530.600
462 1  2000.000 2350.973 3305.375
463 1  2189.776 3689.447 2019.756
464 1  2128.519 3506.608 2033.038
465 1  2235.065 2230.692 2963.874
466 1  3477.317 3785.500 2018.970
467 1  2319.821 2042.634 3986.709
468 1  3837.776 3999.998 3081.101
469 1  2000.000 2387.307 3841.388
470 1  3986.886 2000.000 2419.437
471 1  2036.068 3726.089 2123.852
472 1  2342.495 2134.479 2063.474
473 1  2841.267 2000.000 3978.036
474 1  3866.831 3245.709 2018.161
475 1  2379.919 3936.954 2154.818
476 1  2339.244 3337.521 4000.000
477 1  3741.683 2000.000 2964.632
478 1  3184.795 2168.178 2017.953
479 1  2328.017 2029.103 2529.528
480 1  2199.108 3901.245 3961.695
481 1  2737.103 2294.023 2334.497
482 1  3979.597 2942.582 3968.906
483 1  3189.066 3299.075 2103.356
484 1  2413.930 2000.002 3769.433
485 1  3319.953 2124.661 2006.628
486 1  3995.082 2068.575 2170.098
487 1  2126.593 3777.438 2000.000
488 1  3924.456 2002.688 2108.459
489 1  2000.000 3103.441 2170.970
490 1  2497.050 4000.000 3254.212
491 1  2000.000 3328.571 3095.551
492 1  3855.907 2138.935 2104.230
493 1  3788.578 3703.238 2230.226
494 1  2463.514 3070.476 2058.432
495 1  4000.000 4000.000 3227.107
496 1  4000.000 2000.000 3417.791
497 1  2035.265 3581.240 3575.344
498 1  2895.498 2197.822 3888.695
499 1  3999.255 3999.160 2279.151
500 1  2000.000 2747.877 2783.053
501 2  171.814 1288.765 1195.860
502 2  1995.856 1998.000 5.235
503 2  51.213 1952.272 1999.003
504 2  0.072 1492.576 1999.985
505 2  206.237 111.068 1999.919
506 2  975.119 1996.974 1795.485
507 2  6.653 1997.570 9.331
508 2  2.121 1997.459 1548.712
509 2  0.000 0.000 576.458
510 2  1945.206 132.423 1586.895
511 2  1457.930 2000.000 123.257
512 2  1106.336 394.047 2000.000
513 2  175.688 551.668 748.561
514 2  405.293 1000.716 449.673
515 2  732.856 634.335 829.104
516 2  539.917 110.999 376.827
517 2  57.233 1077.912 201.371
518 2  197.748 192.863 350.348
519 2  0.000 212.975 520.613
520 2  274.496 84.917 376.937
521 2  66.024 58.107 185.105
522 2  28.965 890.821 216.117
523 2  938.874 791.339 529.999
524 2  630.543 542.469 8.838
525 2  271.562 586.655 372.313
526 2  560.935 162.366 251.202
527 2  446.513 443.096 623.547
528 2  124.676 172.834 817.098
529 2  378.308 797.283 233.727
530 2  431.549 513.292 932.643
531 2  181.844 389.042 650.053
532 2  304.783 845.329 322.989
533 2  429.874 858.108 948.252
534 2  316.855 442.319 844.598
535 2  40.412 887.706 396.552
536 2  96.141 780.818 777.173
537 2  62.272 473.417 565.010
538 2  233.493 150.428 173.768
539 2  374.019 615.844 246.907
540 2  914.730 311.915 674.644
541 2  733.278 233.528 183.576
542 2  429.821 690.344 849.181
543 2  581.027 152.649 532.103
544 2  825.651 753.839 797.043
545 2  201.952 0.304 439.961
546 2  0.892 1691.047 509.180
547 2  558.197 418.366 891.217
548 2  559.703 44.996 742.428
549 2  144.803 48.181 336.937
550 2  834.111 502.460 871.485
551 2  765.303 230.280 662.230
552 2  334.832 748.984 895.894
553 2  787.412 148.881 462.641
554 2  113.346 299.392 599.706
555 2  470.869 752.784 407.362
556 2  915.755 154.064 726.273
557 2  742.612 753.172 948.356
558 2  1938.189 258.006 1890.844
559 2  401.912 441.072 1864.532
560 2  411.191 1503.269 289.068
561 2  1481.503 943.421 1988.969
562 2  99.289 1126.953 0.000
563 2  2000.000 385.399 1886.556
564 2  2393.067 180.104 230.976
565 2  2000.094 1999.958 1000.669
566 2  2228.886 619.250 979.515
567 2  2104.805 76.253 1926.738
568 2  3852.603 1108.440 1253.779
569 2  2006.078 169.896 1324.589
570 2  3999.863 0.052 27.938
571 2  3997.976 1904.854 1999.732
572 2  3947.513 1999.567 1975.583
573 2  2071.610 1535.608 1302.579
574 2  2206.941 37.159 0.092
575 2  3995.459 1342.440 1931.246
576 2  2147.846 0.060 1999.951
577 2  2057.267 727.920 552.694
578 2  2015.554 198.333 544.149
579 2  2000.000 567.970 281.838
580 2  2631.465 1851.775 33.577
581 2  2000.001 269.783 1271.827
582 2  2098.083 669.217 760.536
583 2  2000.000 291.430 852.841
584 2  2000.000 919.084 727.302
585 2  2991.430 1084.988 0.000
586 2  2449.105 454.370 1054.127
587 2  2083.771 879.965 352.427
588 2  2004.694 885.856 1001.200
589 2  2000.000 508.267 105.714
590 2  2000.000 717.637 224.475
591 2  2131.099 455.927 1025.253
592 2  2785.566 2000.000 913.237
593 2  2011.578 857.273 869.811
594 2  2227.211 449.003 245.152
595 2  2000.000 788.436 471.700
596 2  2040.810 475.528 348.557
597 2  2077.272 813.141 619.506
598 2  2472.936 1859.445 880.235
599 2  2019.743 0.000 219.465
600 2  2013.326 978.424 614.572
601 2  2000.000 731.078 1079.161
602 2  2044.863 820.327 214.631
603 2  2000.000 1014.225 1451.641
604 2  2000.000 621.422 713.073
605 2  2068.982 1683.725 1991.056
606 2  2070.712 696.503 315.153
607 2  2000.000 188.258 931.629
608 2  3898.128 1548.252 1973.040
609 2  3172.255 318.616 350.355
610 2  2000.000 457.962 702.018
611 2  2000.000 216.845 146.709
612 2  2017.670 313.693 234.059
613 2  2597.063 0.000 1502.603
614 2  2018.872 808.365 741.189
615 2  2094.914 960.706 69.927
616 2  2084.978 264.298 963.189
617 2  2000.000 498.662 526.410
618 2  4000.000 606.904 601.711
619 2  2830.575 1546.692 1457.485
620 2  4000.000 1998.730 580.191
621 2  2541.825 1962.230 106.242
622 2  3999.901 1456.177 1147.552
623 2  3093.903 394.984 1999.864
624 2  2000.000 -0.000 -0.000
625 2  2000.000 588.366 428.823
626 2  1579.938 3465.976 1.099
627 2  0.000 4000.000 246.550
628 2  1939.695 2705.601 775.498
629 2  1305.536 3915.966 1867.477
630 2  492.560 2598.585 482.605
631 2  0.003 4000.000 1503.922
632 2  0.054 2000.049 963.917
633 2  125.676 3318.792 2000.000
634 2  1999.985 3805.970 0.013
635 2  1706.984 2000.014 0.046
636 2  836.321 2004.517 1838.098
637 2  707.972 3999.799 1999.920
638 2  212.311 2000.000 155.516
639 2  815.944 2107.103 275.055
640 2  747.449 2108.656 384.932
641 2  219.942 2115.928 602.380
642 2  131.648 2006.115 230.563
643 2  808.033 2000.000 214.921
644 2  749.105 2009.484 94.272
645 2  869.547 2171.690 696.628
646 2  670.416 2147.811 775.365
647 2  936.499 2102.151 2000.000
648 2  1771.977 3892.382 2.496
649 2  28.090 3364.938 123.436
650 2  0.000 2357.328 960.033
651 2  694.288 2104.523 39.493
652 2  160.158 2068.607 878.117
653 2  448.305 2169.214 533.254
654 2  723.974 2000.000 453.524
655 2  229.580 2000.000 659.396
656 2  581.893 2178.745 300.863
657 2  82.747 3070.866 1144.319
658 2  548.114 2217.542 557.840
659 2  208.079 2061.382 320.157
660 2  28.925 2112.328 554.778
661 2  433.078 2000.000 101.110
662 2  870.822 2000.000 823.426
663 2  0.000 2668.364 0.000
664 2  716.304 2001.869 758.472
665 2  388.662 2102.405 294.118
666 2  975.303 2063.150 710.392
667 2  298.032 3935.186 1947.263
668 2  533.784 2000.000 668.610
669 2  936.906 2109.859 470.414
670 2  780.507 2085.732 510.123
671 2  1126.085 2143.545 178.210
672 2  642.566 2050.292 649.838
673 2  521.652 2000.000 323.632
674 2  328.217 2115.687 628.148
675 2  59.617 2204.415 385.499
676 2  423.322 2000.000 877.373
677 2  259.122 2001.371 938.047
678 2  1896.208 3850.097 5.872
679 2  684.511 2098.659 224.555
680 2  1067.433 2428.842 0.000
681 2  879.887 2074.108 597.809
682 2  409.950 2043.544 200.765
683 2  800.569 4000.000 0.000
684 2  1076.717 3035.745 985.826
685 2  2000.000 3703.095 1982.476
686 2  702.042 3508.495 821.137
687 2  1982.903 2007.159 1867.886
688 2  471.259 2225.359 778.938
689 2  712.257 1842.948 3014.325
690 2  62.951 17.694 3371.930
691 2  343.306 130.879 2325.303
692 2  441.543 1098.257 3489.046
693 2  1912.144 1999.081 2115.206
694 2  1210.509 1157.332 2650.452
695 2  1999.687 30.628 3343.999
696 2  851.720 1902.421 2849.984
697 2  46.124 1753.125 2000.000
698 2  6.539 14.870 2118.268
699 2  1664.658 1999.914 3961.223
700 2  899.314 1603.158 3675.113
701 2  2000.000 2000.000 3446.147
702 2  464.597 226.998 2002.509
703 2  423.633 1009.370 2243.011
704 2  620.119 555.275 2174.828
705 2  792.458 745.405 2140.620
706 2  1006.663 626.072 2170.381
707 2  485.149 354.956 2389.505
708 2  854.265 995.794 2121.093
709 2  634.025 363.496 2284.915
710 2  142.553 643.468 2365.770
711 2  103.144 909.797 2274.527
712 2  955.038 341.127 2223.497
713 2  116.018 548.751 2115.610
714 2  223.841 467.413 2000.000
715 2  768.414 777.662 2286.428
716 2  119.500 545.328 2266.600
717 2  504.362 703.376 2012.516
718 2  808.273 135.100 2192.108
719 2  329.821 410.352 2292.600
720 2  365.445 925.434 2127.594
721 2  501.544 110.657 2009.358
722 2  262.641 468.543 2121.305
723 2  927.229 601.771 2335.446
724 2  398.341 347.790 2107.630
725 2  327.488 625.482 2131.578
726 2  317.187 1953.218 2133.042
727 2  216.426 576.691 2073.698
728 2  300.949 165.257 2154.601
729 2  958.748 139.677 2188.620
730 2  295.207 701.577 2206.218
731 2  624.012 147.778 2136.409
732 2  615.010 639.008 2103.521
733 2  210.899 163.408 2412.081
734 2  62.767 380.612 2256.717
735 2  135.784 186.371 2126.354
736 2  640.293 788.495 2212.115
737 2  201.151 117.966 2235.089
738 2  25.995 1005.306 2136.430
739 2  426.920 146.460 2210.744
740 2  766.135 487.726 2158.328
741 2  83.647 749.064 2212.157
742 2  827.607 856.817 2122.559
743 2  92.401 311.199 2164.223
744 2  1452.564 0.000 3458.872
745 2  2000.000 1774.673 2578.563
746 2  15.232 1870.743 3625.938
747 2  22.444 0.153 2010.407
748 2  3.249 1999.628 2968.924
749 2  0.078 1034.623 2000.054
750 2  481.976 618.565 2410.080
751 2  2627.459 2000.015 0.193
752 2  2296.744 2031.867 1984.031
753 2  2864.582 3922.399 1806.681
754 2  3123.133 3999.965 1144.147
755 2  2002.318 3998.851 1998.501
756 2  3440.042 3491.269 104.269
757 2  3905.691 3999.754 1974.055
758 2  3593.512 2731.491 287.906
759 2  2979.924 3078.582 1499.909
760 2  2001.134 2041.918 1692.193
761 2  2000.152 2025.387 738.162
762 2  2140.567 2349.241 1394.163
763 2  2000.000 3624.390 18.001
764 2  2000.000 3292.514 1819.316
765 2  2104.657 2267.429 257.446
766 2  2195.474 2309.534 1022.889
767 2  2139.962 2384.875 903.252
768 2  2202.065 2122.813 222.553
769 2  2152.050 2380.181 88.862
770 2  2337.067 2456.108 323.590
771 2  2224.796 2146.897 876.973
772 2  2130.526 2030.061 1030.247
773 2  2381.685 2396.081 928.352
774 2  2086.113 2224.625 368.070
775 2  2529.197 2207.560 910.301
776 2  2177.106 2402.481 460.181
777 2  2348.302 2349.272 160.744
778 2  2069.219 2184.579 1002.999
779 2  2053.965 2162.539 703.530
780 2  2083.027 2374.413 178.543
