LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.083 165.760 117.309
274 1  2000.000 2000.000 814.299
275 1  3742.400 3984.526 260.579
276 1  2309.886 2000.000 435.455
277 1  2175.181 2221.400 969.343
278 1  2020.342 3128.972 1.691
279 1  2155.678 2215.811 359.293
280 1  2252.170 2243.650 306.073
281 1  2332.948 2203.666 211.202
282 1  3127.227 2000.001 1018.477
283 1  2160.592 2226.216 1.740
284 1  3986.934 3639.433 1925.201
285 1  2270.301 2341.571 555.280
286 1  2012.059 2208.180 948.563
287 1  2269.650 2044.149 961.952
288 1  2000.922 2255.586 530.865
289 1  2149.493 2132.006 681.273
290 1  2002.587 2092.793 219.193
291 1  2341.209 2000.000 178.173
292 1  2000.000 2224.071 738.072
293 1  2000.127 3616.150 1990.190
294 1  2937.740 2541.192 850.395
295 1  2161.956 2000.000 805.989
296 1  2231.131 2209.821 667.566
297 1  2003.173 2333.862 731.653
298 1  3751.094 2650.015 164.017
299 1  2001.418 3895.974 1999.739
300 1  2302.570 2217.722 800.102
301 1  2190.893 2228.416 1973.759
302 1  2317.900 2000.000 654.490
303 1  3481.237 3288.001 720.862
304 1  2000.000 2378.849 611.849
305 1  2787.044 2297.382 229.576
306 1  3174.609 2000.000 472.301
307 1  2178.183 2138.336 840.115
308 1  2278.267 2457.899 461.835
309 1  2000.021 2000.090 451.185
310 1  3581.853 2200.307 747.830
311 1  3999.999 2638.110 1999.997
312 1  3687.404 3559.446 1042.925
313 1  3798.061 2003.501 79.254
314 1  4000.000 1042.793 2000.000
315 1  3736.141 1280.594 2000.240
316 1  3999.869 1.945 2077.032
317 1  2839.040 547.929 2283.024
318 1  2170.149 1914.865 3397.663
319 1  2000.052 1999.974 3302.851
320 1  2000.001 0.000 3179.065
321 1  3970.942 548.632 2000.027
322 1  2251.907 1997.219 3999.968
323 1  2000.000 0.016 3067.601
324 1  2460.747 1070.897 3520.322
325 1  3999.928 272.368 3999.928
326 1  2000.004 1800.009 2876.943
327 1  2755.785 120.687 3383.652
328 1  3967.663 1781.967 2145.967
329 1  2003.905 1367.502 2782.332
330 1  3109.133 192.366 2000.000
331 1  2000.000 360.961 2760.370
332 1  2131.189 452.213 2206.632
333 1  2006.100 631.402 2416.663
334 1  2086.172 92.991 2328.363
335 1  2378.164 142.045 3529.650
336 1  2214.830 11.529 2193.757
337 1  2461.214 319.631 2000.145
338 1  2014.924 1860.786 2718.911
339 1  3334.963 1999.436 2474.851
340 1  3882.492 614.150 2681.922
341 1  2138.471 171.303 2200.520
342 1  2716.160 998.725 2000.039
343 1  2000.692 105.660 3099.443
344 1  2449.199 1005.476 2000.116
345 1  2056.634 1415.042 3893.288
346 1  2319.450 253.517 2000.000
347 1  3705.357 0.081 2815.455
348 1  2000.153 876.259 2646.144
349 1  3224.815 279.131 2006.148
350 1  3457.591 67.607 2139.332
351 1  2978.622 96.151 2129.952
352 1  2374.106 1842.138 2000.000
353 1  2004.211 844.608 2019.973
354 1  3999.985 830.584 2000.070
355 1  2000.000 823.706 2201.094
356 1  2579.136 1897.949 2128.704
357 1  3823.314 1015.768 2033.601
358 1  2964.769 977.566 2000.000
359 1  2000.000 1268.454 2716.025
360 1  3098.951 273.691 3652.068
361 1  3722.178 0.000 2000.000
362 1  2075.145 1429.934 2693.045
363 1  3638.001 42.444 2056.683
364 1  3445.602 1910.073 3336.077
365 1  2009.772 1072.113 2827.385
366 1  2185.686 126.322 2000.000
367 1  2000.178 176.133 2915.369
368 1  3039.435 1003.731 2545.888
369 1  3381.172 289.428 2000.000
370 1  2081.218 22.186 2716.892
371 1  3260.835 881.615 2000.110
372 1  3601.031 39.280 2880.611
373 1  3671.141 1999.977 2582.704
374 1  3344.203 680.126 3158.483
375 1  2584.622 946.009 3506.468
376 1  844.583 4000.000 2000.000
377 1  10.806 3889.502 3979.954
378 1  514.365 2061.178 3939.352
379 1  774.938 3088.750 2016.639
380 1  1999.691 3997.145 3997.725
381 1  995.997 3763.040 2064.951
382 1  1857.786 2909.877 3837.334
383 1  1160.917 2321.144 2050.085
384 1  705.941 2284.860 3004.110
385 1  651.243 3999.998 3847.674
386 1  0.012 3179.663 3999.999
387 1  330.749 3883.728 3999.999
388 1  40.521 2956.958 3995.687
389 1  0.645 2075.995 2457.401
390 1  869.029 2306.174 2058.899
391 1  0.000 3221.167 2524.517
392 1  24.043 2313.892 2000.000
393 1  424.889 2145.638 2346.836
394 1  345.728 2053.184 2565.389
395 1  870.902 2090.898 2259.947
396 1  1999.063 3704.740 3495.192
397 1  682.251 2100.600 2263.832
398 1  684.701 2000.794 2210.790
399 1  305.499 2345.103 2108.931
400 1  744.736 2087.031 2382.864
401 1  614.207 2249.804 2189.612
402 1  499.799 2024.521 2322.619
403 1  995.041 2095.319 2215.520
404 1  816.792 2202.825 2104.904
405 1  1567.435 2262.432 3178.686
406 1  262.962 2088.682 2432.110
407 1  136.256 2180.411 2000.001
408 1  239.769 2648.910 2356.845
409 1  656.415 2082.364 2099.765
410 1  584.248 2086.318 2185.987
411 1  55.859 2225.207 2065.350
412 1  374.058 2120.712 2098.377
413 1  304.706 2109.273 2190.937
414 1  1775.634 2237.382 3144.203
415 1  280.554 2193.845 2065.680
416 1  970.923 2225.854 2044.867
417 1  242.143 2246.396 2343.322
418 1  418.221 2009.701 2007.578
419 1  61.376 2123.270 2140.189
420 1  791.165 2265.301 2275.073
421 1  418.062 2315.602 2175.154
422 1  948.975 2199.879 2161.444
423 1  478.495 2000.000 2162.806
424 1  0.000 2533.146 3750.131
425 1  37.977 2229.966 2241.994
426 1  918.589 2000.000 2975.412
427 1  188.893 2146.250 2272.547
428 1  902.158 2115.572 2020.160
429 1  413.002 2063.131 2228.399
430 1  999.582 2270.975 2310.981
431 1  492.160 2130.059 2010.416
432 1  314.560 2201.896 2265.709
433 1  137.758 3996.123 2250.808
434 1  456.745 3837.146 3806.929
435 1  26.692 2001.136 2362.273
436 1  1774.876 2134.412 3486.601
437 1  0.092 2792.356 2000.034
438 1  1981.841 3600.059 2097.461
439 1  2681.371 3202.894 3502.423
440 1  2020.261 3999.878 3518.744
441 1  3955.320 3999.931 3282.867
442 1  2841.444 3003.179 2000.003
443 1  3519.320 2596.991 2430.096
444 1  2346.781 3963.769 2180.608
445 1  2017.091 3384.124 3961.548
446 1  3145.185 2711.028 2749.696
447 1  2232.139 4000.000 2381.522
448 1  3516.423 3597.143 2001.465
449 1  3407.183 3720.529 3460.663
450 1  4000.000 2000.000 2985.342
451 1  2914.467 3796.501 3999.947
452 1  2075.048 2124.184 3900.706
453 1  2200.503 3369.606 2000.000
454 1  2047.104 2000.000 2586.102
455 1  3836.497 2170.458 2000.000
456 1  2000.000 2649.473 3193.246
457 1  2139.631 2690.171 2253.764
458 1  3899.746 2103.979 2217.588
459 1  2575.478 2107.588 2070.819
460 1  2057.361 2009.253 3569.534
461 1  2664.736 2000.000 2743.238
462 1  2804.337 2003.635 3974.958
463 1  3999.855 3761.177 2000.172
464 1  2119.775 3245.444 2000.000
465 1  3351.473 2000.000 2920.785
466 1  3487.731 3074.746 3041.027
467 1  2063.925 2391.177 2409.941
468 1  2000.000 2295.634 3678.453
469 1  2034.584 2124.429 3693.451
470 1  3356.164 3961.387 3959.104
471 1  2011.188 3312.832 2005.941
472 1  3294.612 3084.888 2000.000
473 1  2923.153 3182.820 2000.000
474 1  2296.674 3887.108 2012.345
475 1  2604.611 3755.029 2007.687
476 1  2088.580 3951.141 2568.882
477 1  2003.435 3801.521 3812.389
478 1  3384.984 2000.000 2253.127
479 1  3587.748 4000.000 4000.000
480 1  2728.174 2151.463 2653.331
481 1  3047.785 3590.565 2016.941
482 1  2320.212 3975.742 2291.020
483 1  2013.914 3737.945 2395.187
484 1  2416.317 2179.122 2383.362
485 1  3971.437 2258.493 3998.529
486 1  2064.232 2675.838 2105.535
487 1  2000.000 2747.050 2552.944
488 1  3214.389 2126.974 2126.087
489 1  2342.329 2000.000 3593.202
490 1  2000.000 2770.998 3540.122
491 1  2422.871 2149.824 2054.895
492 1  2319.280 2251.609 2005.591
493 1  3817.014 2086.114 3783.286
494 1  3630.623 2076.064 2077.449
495 1  4000.000 2731.514 4000.000
496 1  2234.631 3432.446 2507.380
497 1  3800.737 3999.690 2268.698
498 1  3509.804 3383.637 3997.235
499 1  2816.127 3873.785 3985.384
500 1  3436.653 3862.996 3812.387
501 2  1552.081 806.512 159.691
502 2  1983.001 1994.124 17.278
503 2  1021.822 1182.349 1514.120
504 2  0.000 106.293 0.000
505 2  1999.974 594.494 0.013
506 2  1194.267 1661.479 0.107
507 2  427.896 1912.669 1933.260
508 2  1291.909 1698.149 284.828
509 2  35.387 1810.728 1999.998
510 2  3.088 1372.210 2000.000
511 2  1721.652 1482.416 139.105
512 2  211.953 1901.649 0.001
513 2  2.211 314.897 246.530
514 2  80.575 1802.488 1604.159
515 2  485.340 554.457 382.332
516 2  70.766 422.347 898.050
517 2  331.651 735.326 658.293
518 2  1320.239 737.851 1754.126
519 2  771.617 662.152 993.127
520 2  636.695 203.324 268.942
521 2  338.789 867.178 894.124
522 2  670.294 719.553 379.532
523 2  251.336 15.055 387.163
524 2  13.781 77.650 1055.845
525 2  612.625 0.825 911.803
526 2  693.562 1244.896 776.385
527 2  238.689 532.891 754.429
528 2  278.427 869.586 260.481
529 2  0.000 762.174 962.349
530 2  798.560 622.884 877.684
531 2  13.506 176.138 1945.374
532 2  2000.000 1439.812 2.849
533 2  631.728 289.814 556.669
534 2  102.275 1739.120 556.460
535 2  343.305 696.122 2.465
536 2  115.005 438.843 461.295
537 2  844.122 545.710 778.894
538 2  167.566 317.096 266.307
539 2  677.037 638.091 669.263
540 2  390.445 469.556 131.860
541 2  428.104 1062.900 527.785
542 2  483.434 768.223 336.945
543 2  695.591 0.000 38.323
544 2  414.107 524.324 910.901
545 2  29.305 297.491 657.381
546 2  773.095 57.568 822.591
547 2  857.820 529.527 649.272
548 2  124.517 544.778 651.833
549 2  214.540 950.004 455.919
550 2  518.319 443.336 95.775
551 2  768.289 912.304 68.922
552 2  692.832 305.985 848.921
553 2  674.121 424.240 637.166
554 2  224.694 13.134 813.369
555 2  349.114 395.106 339.520
556 2  209.505 150.043 471.281
557 2  730.049 459.652 449.766
558 2  1139.624 1999.999 109.865
559 2  427.430 256.432 1371.608
560 2  0.204 0.265 1991.913
561 2  1845.212 244.526 625.340
562 2  567.924 1294.005 1522.420
563 2  1822.041 34.896 75.029
564 2  2000.709 1790.893 1016.877
565 2  3996.710 1283.417 175.029
566 2  4000.000 1859.714 1490.403
567 2  3186.528 211.384 21.452
568 2  2826.247 1213.318 701.952
569 2  3977.673 1388.663 1233.556
570 2  2000.657 193.751 38.369
571 2  4000.000 945.609 862.087
572 2  3091.429 2000.000 830.235
573 2  2036.460 46.388 1127.213
574 2  3187.082 8.345 12.355
575 2  3993.619 22.877 14.213
576 2  3979.987 1954.563 1971.127
577 2  2000.000 0.000 271.221
578 2  2000.000 1266.204 17.773
579 2  2224.596 362.544 570.589
580 2  2127.511 837.774 763.362
581 2  2198.836 17.245 697.796
582 2  2084.104 257.872 687.784
583 2  2023.824 732.651 213.250
584 2  2105.035 592.908 992.106
585 2  2065.034 199.162 210.714
586 2  2220.796 514.086 460.186
587 2  2184.223 651.388 350.072
588 2  2142.154 525.172 220.977
589 2  2113.690 307.079 164.787
590 2  2111.028 830.451 0.001
591 2  2228.921 124.403 389.821
592 2  2039.958 236.639 986.662
593 2  2002.622 872.701 961.740
594 2  2137.974 725.062 945.470
595 2  2134.359 530.257 362.816
596 2  2194.405 609.242 765.757
597 2  2273.206 290.822 484.030
598 2  2025.220 777.281 891.116
599 2  2090.203 463.389 457.632
600 2  2110.024 113.656 776.426
601 2  2189.965 766.189 418.374
602 2  2150.022 148.808 490.837
603 2  2015.103 573.748 731.000
604 2  2171.709 801.403 655.930
605 2  2205.836 811.558 238.522
606 2  3828.951 58.094 2000.000
607 2  2085.039 581.973 512.089
608 2  2127.008 938.268 17.522
609 2  2120.597 629.444 248.878
610 2  2204.377 939.244 752.846
611 2  2031.438 839.712 468.506
612 2  2254.140 650.040 647.959
613 2  2207.671 878.187 566.664
614 2  2000.000 1736.634 1285.675
615 2  2050.724 606.119 410.231
616 2  2128.169 506.356 723.602
617 2  2075.831 785.576 123.387
618 2  2133.451 486.388 64.803
619 2  2053.982 741.307 757.034
620 2  4000.000 299.664 244.029
621 2  2057.175 0.000 744.328
622 2  3900.433 171.207 377.272
623 2  3926.688 2000.000 1438.059
624 2  3032.864 1999.995 1075.087
625 2  2000.000 1803.160 0.000
626 2  11.991 2345.497 14.415
627 2  1998.882 4000.044 1964.198
628 2  1912.577 3998.783 55.570
629 2  1627.626 3516.769 1750.641
630 2  1590.126 3439.062 980.416
631 2  1824.828 2000.003 1472.023
632 2  700.428 2107.753 419.437
633 2  841.070 2282.667 299.172
634 2  1581.777 2003.948 2000.000
635 2  1973.371 3965.415 1855.513
636 2  1938.481 3160.293 1295.303
637 2  934.533 4000.000 463.390
638 2  1095.047 4000.000 646.602
639 2  1049.014 2004.476 827.863
640 2  820.285 2031.762 416.641
641 2  841.237 2000.000 532.393
642 2  690.041 2004.190 882.064
643 2  400.305 2090.087 182.864
644 2  680.563 2000.000 196.470
645 2  799.610 2159.563 465.099
646 2  76.244 2206.635 777.728
647 2  276.948 2073.370 170.563
648 2  581.775 2086.714 375.292
649 2  0.255 2000.001 478.191
650 2  2000.000 3761.855 282.176
651 2  524.131 2129.898 237.051
652 2  218.360 2123.988 528.781
653 2  642.091 2169.300 277.281
654 2  274.933 2000.000 603.180
655 2  123.891 2022.588 1021.341
656 2  6.826 2105.060 446.220
657 2  816.236 2198.175 739.045
658 2  117.337 2000.000 874.801
659 2  467.868 2000.000 180.388
660 2  325.993 2181.169 257.009
661 2  332.717 2148.428 734.834
662 2  673.380 2000.006 485.711
663 2  515.144 2102.879 462.454
664 2  696.545 2008.157 317.105
665 2  236.745 2515.051 0.000
666 2  583.231 2102.076 936.629
667 2  221.129 2000.000 453.061
668 2  314.980 2047.212 964.815
669 2  107.482 2127.303 2.140
670 2  249.882 2174.255 644.989
671 2  878.334 2018.640 1115.931
672 2  574.789 2068.843 632.140
673 2  14.284 2103.154 223.601
674 2  392.739 2000.000 435.857
675 2  23.364 2000.000 982.317
676 2  284.406 2017.004 740.857
677 2  1544.970 2125.542 2000.000
678 2  381.745 2133.865 604.180
679 2  2000.000 2970.098 1677.590
680 2  591.861 2002.680 808.039
681 2  434.913 2034.626 911.104
682 2  535.605 2141.571 0.000
683 2  1642.606 2188.096 376.431
684 2  107.727 2127.877 1442.533
685 2  1811.792 3889.910 1307.414
686 2  1545.603 3625.954 1795.714
687 2  1757.141 3111.569 1999.937
688 2  529.000 2001.997 5.790
689 2  760.841 160.951 3296.671
690 2  1876.115 1493.382 2497.727
691 2  1876.081 233.876 3195.493
692 2  1809.552 1473.996 3800.423
693 2  1999.996 1569.146 3994.878
694 2  7.224 80.596 2847.891
695 2  284.553 0.000 2000.000
696 2  63.627 90.246 2004.784
697 2  0.139 1227.195 2240.004
698 2  1999.954 1788.148 3999.982
699 2  767.587 1999.953 2000.058
700 2  1453.629 47.124 2149.887
701 2  364.302 804.202 2034.565
702 2  678.435 0.119 2308.899
703 2  417.367 0.000 2128.437
704 2  458.020 129.143 2215.369
705 2  2.226 453.828 2000.000
706 2  474.880 1580.560 2017.041
707 2  126.984 0.000 2765.547
708 2  1774.104 1275.319 2013.667
709 2  1927.878 1999.923 3560.942
710 2  172.312 1866.066 2442.851
711 2  161.939 743.312 2000.593
712 2  212.347 105.064 2003.070
713 2  640.538 1.272 2065.861
714 2  272.452 1627.191 2000.001
715 2  839.583 431.277 2090.142
716 2  970.284 919.581 2004.417
717 2  2000.000 910.616 2128.884
718 2  95.993 1662.056 2000.000
719 2  1105.429 1981.754 2039.109
720 2  267.574 689.954 2027.025
721 2  2.090 1783.519 2297.767
722 2  12.589 983.370 2685.867
723 2  1669.498 769.154 2092.571
724 2  1.520 222.756 2058.838
725 2  422.208 97.774 2000.000
726 2  10.241 0.008 2624.077
727 2  506.782 0.001 2000.267
728 2  15.037 1676.574 2275.487
729 2  16.651 35.912 3483.728
730 2  145.635 377.667 2066.822
731 2  68.365 330.782 2002.485
732 2  1560.031 249.308 4000.000
733 2  1257.374 2000.000 2386.565
734 2  1846.308 749.887 3467.550
735 2  1170.847 0.002 2393.992
736 2  857.994 911.352 2049.184
737 2  769.407 0.000 2039.946
738 2  101.377 299.913 2564.370
739 2  32.016 54.169 3626.503
740 2  354.156 909.758 2000.000
741 2  706.650 259.713 3318.435
742 2  583.961 1720.612 2150.790
743 2  67.737 530.622 2101.236
744 2  1205.039 706.057 2000.001
745 2  0.000 0.000 2499.019
746 2  1999.762 1550.248 3867.955
747 2  0.001 1999.998 3120.665
748 2  11.592 1999.999 3984.059
749 2  1226.839 1416.801 2447.139
750 2  1745.614 807.779 2000.002
751 2  2577.211 2031.363 1840.386
752 2  3999.474 3999.999 7.482
753 2  3999.998 2000.034 472.369
754 2  2000.086 2000.004 938.173
755 2  3997.509 3998.750 1998.671
756 2  2046.151 3999.938 602.817
757 2  3999.948 2333.022 1999.959
758 2  3893.697 2057.684 955.718
759 2  3933.120 3985.188 93.982
760 2  2871.892 3856.020 178.104
761 2  2000.000 3760.555 1869.631
762 2  3659.648 3982.595 1522.925
763 2  3916.563 3195.604 4.713
764 2  3133.259 2774.859 1984.133
765 2  2000.000 3418.642 23.160
766 2  2431.439 2000.000 437.438
767 2  2648.433 3830.554 1682.910
768 2  3998.863 2079.032 1548.430
769 2  3777.431 2000.000 1372.733
770 2  2000.175 2334.818 947.407
771 2  2366.583 2178.100 687.920
772 2  2297.913 2094.883 724.352
773 2  3852.400 2000.000 449.129
774 2  3198.964 2000.000 0.000
775 2  2434.832 2070.064 961.667
776 2  2187.412 2000.000 1035.385
777 2  2026.187 2229.516 161.244
778 2  2205.328 2000.000 669.652
779 2  2316.461 2373.064 382.342
780 2  2237.212 2299.795 403.910
781 2  2234.498 3729.928 14.726
782 2  2385.234 2570.383 901.774
